timed_index,cycles
5794,630
5795,630
5796,630
5797,630
5798,630
5799,630
5800,630
5801,630
5802,630
5803,660
5804,625
5805,619
5806,619
5807,619
5808,619
5809,619
5810,619
5811,619
5812,619
5813,619
5814,619
5815,619
5816,619
5817,619
5818,619
5819,619
5820,628
5821,628
5822,622
5823,619
5824,622
5825,640
5826,622
5827,619
5828,622
5829,628
5830,622
5831,619
5832,622
5833,628
5834,622
5835,619
5836,622
5837,628
5838,622
5839,619
5840,622
5841,628
5842,622
5843,619
5844,622
5845,628
5846,626
5847,644
5848,644
5849,650
5850,638
5851,638
5852,638
5853,650
5854,638
5855,638
5856,638
5857,650
5858,638
5859,638
5860,638
5861,650
5862,638
5863,638
5864,638
5865,650
5866,638
5867,638
5868,638
5869,650
5870,638
5871,638
5872,638
5873,650
5874,638
5875,638
5876,638
5877,650
5878,638
5879,640
5880,633
5881,648
5882,627
5883,627
5884,627
5885,627
5886,627
5887,627
5888,627
5889,627
5890,627
5891,627
5892,627
5893,627
5894,627
5895,627
5896,637
5897,636
5898,633
5899,623
5900,632
5901,621
5902,617
5903,617
5904,617
5905,617
5906,617
5907,617
5908,617
5909,617
5910,617
5911,617
5912,617
5913,617
5914,617
5915,617
5916,617
5917,617
5918,617
5919,617
5920,617
5921,617
5922,617
5923,617
5924,617
5925,617
5926,617
5927,617
5928,617
5929,617
5930,617
5931,617
5932,617
5933,617
5934,617
5935,617
5936,617
5937,617
5938,617
5939,617
5940,617
5941,617
5942,620
5943,634
5944,634
5945,629
5946,628
5947,628
5948,634
5949,629
5950,628
5951,628
5952,634
5953,629
5954,628
5955,628
5956,634
5957,629
5958,628
5959,628
5960,634
5961,629
5962,628
5963,628
5964,634
5965,619
5966,622
5967,622
5968,628
5969,619
5970,622
5971,622
5972,628
5973,619
5974,647
5975,644
5976,650
5977,635
5978,641
5979,638
5980,650
5981,635
5982,641
5983,638
5984,650
5985,635
5986,641
5987,638
5988,650
5989,635
5990,641
5991,638
5992,650
5993,635
5994,641
5995,638
5996,650
5997,635
5998,641
5999,638
6000,650
6001,635
6002,641
6003,638
6004,650
6005,635
6006,641
6007,638
6008,650
6009,635
6010,641
6011,638
6012,650
6013,637
6014,634
6015,627
6016,627
6017,627
6018,627
6019,627
6020,627
6021,627
6022,627
6023,627
6024,627
6025,627
6026,627
6027,627
6028,633
6029,637
6030,650
6031,623
6032,617
6033,617
6034,617
6035,617
6036,617
6037,617
6038,617
6039,617
6040,617
6041,617
6042,617
6043,617
6044,617
6045,617
6046,617
6047,617
6048,617
6049,617
6050,617
6051,617
6052,617
6053,617
6054,617
6055,617
6056,617
6057,617
6058,617
6059,617
6060,617
6061,617
6062,617
6063,617
6064,617
6065,617
6066,617
6067,617
6068,617
6069,615
6070,603
6071,603
6072,603
6073,603
6074,603
6075,603
6076,603
6077,603
6078,603
6079,603
6080,603
6081,603
6082,603
6083,603
6084,603
6085,603
6086,603
6087,603
6088,603
6089,603
6090,603
6091,637
6092,604
6093,600
6094,600
6095,600
6096,600
6097,600
6098,600
6099,600
6100,600
6101,600
6102,600
6103,600
6104,600
6105,600
6106,600
6107,600
6108,600
6109,600
6110,600
6111,600
6112,600
6113,600
6114,600
6115,600
6116,600
6117,600
6118,600
6119,600
6120,600
6121,600
6122,600
6123,600
6124,600
6125,600
6126,600
6127,600
6128,600
6129,600
6130,600
6131,600
6132,600
6133,625
6134,622
6135,616
6136,616
6137,616
6138,616
6139,616
6140,616
6141,616
6142,616
6143,616
6144,616
6145,616
6146,616
6147,616
6148,616
6149,616
6150,616
6151,616
6152,616
6153,616
6154,616
6155,616
6156,616
6157,616
6158,616
6159,616
6160,616
6161,616
6162,616
6163,616
6164,616
6165,616
6166,616
6167,616
6168,616
6169,616
6170,616
6171,616
6172,616
6173,616
6174,616
6175,616
6176,616
6177,664
6178,665
6179,658
6180,652
6181,652
6182,652
6183,652
6184,652
6185,652
6186,652
6187,652
6188,652
6189,652
6190,646
6191,648
6192,639
6193,630
6194,630
6195,630
6196,630
6197,630
6198,630
6199,630
6200,630
6201,630
6202,630
6203,630
6204,630
6205,630
6206,631
6207,619
6208,619
6209,619
6210,619
6211,619
6212,619
6213,619
6214,619
6215,619
6216,619
6217,619
6218,619
6219,619
6220,619
6221,650
6222,625
6223,628
6224,619
6225,622
6226,622
6227,628
6228,619
6229,622
6230,622
6231,628
6232,619
6233,622
6234,622
6235,628
6236,619
6237,622
6238,622
6239,628
6240,619
6241,622
6242,622
6243,628
6244,619
6245,622
6246,622
6247,628
6248,619
6249,622
6250,622
6251,628
6252,619
6253,621
6254,621
6255,611
6256,611
6257,611
6258,611
6259,611
6260,611
6261,611
6262,611
6263,611
6264,611
6265,611
6266,611
6267,611
6268,611
6269,611
6270,621
6271,617
6272,632
6273,617
6274,617
6275,617
6276,617
6277,617
6278,617
6279,617
6280,617
6281,617
6282,617
6283,617
6284,617
6285,617
6286,617
6287,617
6288,617
6289,617
6290,617
6291,617
6292,617
6293,617
6294,617
6295,617
6296,617
6297,617
6298,617
6299,617
6300,617
6301,617
6302,620
6303,638
6304,634
6305,634
6306,628
6307,629
6308,628
6309,634
6310,628
6311,629
6312,628
6313,634
6314,628
6315,629
6316,628
6317,634
6318,628
6319,629
6320,628
6321,634
6322,622
6323,622
6324,628
6325,622
6326,622
6327,628
6328,647
6329,638
6330,650
6331,641
6332,638
6333,650
6334,641
6335,638
6336,650
6337,641
6338,638
6339,650
6340,641
6341,638
6342,650
6343,641
6344,638
6345,650
6346,641
6347,638
6348,650
6349,641
6350,638
6351,650
6352,641
6353,638
6354,650
6355,641
6356,638
6357,650
6358,641
6359,638
6360,650
6361,641
6362,638
6363,650
6364,641
6365,638
6366,650
6367,640
6368,631
6369,627
6370,627
6371,627
6372,627
6373,627
6374,627
6375,627
6376,627
6377,627
6378,627
6379,627
6380,627
6381,627
6382,627
6383,627
6384,633
6385,637
6386,633
6387,633
6388,623
6389,623
6390,632
6391,617
6392,617
6393,617
6394,617
6395,617
6396,617
6397,617
6398,617
6399,617
6400,617
6401,617
6402,617
6403,617
6404,617
6405,617
6406,617
6407,617
6408,617
6409,617
6410,617
6411,617
6412,617
6413,617
6414,617
6415,617
6416,617
6417,617
6418,617
6419,617
6420,617
6421,617
6422,617
6423,617
6424,617
6425,617
6426,617
6427,617
6428,617
6429,620
6430,638
6431,631
6432,628
6433,634
6434,628
6435,629
6436,625
6437,628
6438,634
6439,628
6440,629
6441,625
6442,628
6443,634
6444,628
6445,629
6446,625
6447,628
6448,634
6449,628
6450,623
6451,622
6452,628
6453,622
6454,622
6455,628
6456,622
6457,626
6458,653
6459,638
6460,638
6461,653
6462,638
6463,638
6464,653
6465,638
6466,638
6467,653
6468,638
6469,638
6470,653
6471,638
6472,638
6473,653
6474,638
6475,638
6476,653
6477,638
6478,638
6479,653
6480,638
6481,638
6482,653
6483,638
6484,638
6485,653
6486,638
6487,638
6488,653
6489,638
6490,638
6491,653
6492,638
6493,638
6494,653
6495,638
6496,638
6497,651
6498,627
6499,627
6500,627
6501,627
6502,627
6503,627
6504,627
6505,627
6506,627
6507,627
6508,627
6509,627
6510,627
6511,627
6512,633
6513,637
6514,633
6515,629
6516,623
6517,623
6518,626
6519,617
6520,617
6521,617
6522,617
6523,617
6524,617
6525,617
6526,617
6527,617
6528,617
6529,617
6530,617
6531,617
6532,617
6533,617
6534,617
6535,617
6536,617
6537,617
6538,617
6539,617
6540,617
6541,617
6542,617
6543,617
6544,617
6545,617
6546,617
6547,617
6548,617
6549,617
6550,617
6551,617
6552,617
6553,617
6554,617
6555,617
6556,617
6557,617
6558,617
6559,617
6560,617
6561,617
6562,617
6563,620
6564,628
6565,629
6566,625
6567,628
6568,637
6569,625
6570,629
6571,625
6572,628
6573,637
6574,625
6575,629
6576,625
6577,628
6578,637
6579,625
6580,629
6581,625
6582,628
6583,637
6584,625
6585,629
6586,625
6587,628
6588,637
6589,619
6590,619
6591,622
6592,631
6593,619
6594,619
6595,619
6596,622
6597,631
6598,619
6599,619
6600,619
6601,622
6602,631
6603,619
6604,644
6605,644
6606,653
6607,635
6608,638
6609,638
6610,653
6611,635
6612,638
6613,638
6614,653
6615,635
6616,638
6617,638
6618,653
6619,635
6620,638
6621,638
6622,653
6623,635
6624,638
6625,638
6626,653
6627,635
6628,638
6629,638
6630,653
6631,635
6632,638
6633,667
6634,653
6635,635
6636,638
6637,638
6638,653
6639,635
6640,638
6641,638
6642,653
6643,635
6644,638
6645,638
6646,648
6647,633
6648,627
6649,627
6650,627
6651,627
6652,627
6653,627
6654,627
6655,627
6656,627
6657,627
6658,627
6659,633
6660,637
6661,629
6662,623
6663,617
6664,617
6665,617
6666,617
6667,617
6668,617
6669,617
6670,617
6671,617
6672,617
6673,617
6674,617
6675,617
6676,617
6677,617
6678,617
6679,649
6680,609
6681,603
6682,603
6683,603
6684,603
6685,603
6686,603
6687,603
6688,603
6689,603
6690,603
6691,603
6692,603
6693,603
6694,603
6695,603
6696,603
6697,608
6698,600
6699,600
6700,600
6701,600
6702,600
6703,600
6704,600
6705,600
6706,600
6707,600
6708,600
6709,600
6710,600
6711,600
6712,600
6713,600
6714,600
6715,600
6716,600
6717,600
6718,600
6719,600
6720,600
6721,600
6722,600
6723,604
6724,653
6725,650
6726,644
6727,644
6728,644
6729,644
6730,644
6731,644
6732,644
6733,644
6734,644
6735,644
6736,644
6737,644
6738,644
6739,644
6740,644
6741,644
6742,644
6743,644
6744,644
6745,644
6746,644
6747,644
6748,644
6749,644
6750,644
6751,644
6752,644
6753,644
6754,644
6755,644
6756,644
6757,644
6758,664
6759,661
6760,662
6761,652
6762,652
6763,652
6764,652
6765,652
6766,652
6767,652
6768,652
6769,652
6770,652
6771,652
6772,652
6773,652
6774,652
6775,646
6776,646
6777,645
6778,642
6779,630
6780,630
6781,630
6782,630
6783,630
6784,630
6785,630
6786,630
6787,630
6788,630
6789,630
6790,630
6791,630
6792,630
6793,630
6794,630
6795,630
6796,630
6797,630
6798,630
6799,630
6800,630
6801,630
6802,630
6803,630
6804,630
6805,630
6806,630
6807,630
6808,630
6809,630
6810,630
6811,630
6812,630
6813,630
6814,630
6815,630
6816,630
6817,630
6818,630
6819,630
6820,630
6821,630
6822,630
6823,630
6824,632
6825,632
6826,622
6827,622
6828,622
6829,622
6830,622
6831,622
6832,622
6833,622
6834,622
6835,622
6836,622
6837,622
6838,622
6839,622
6840,622
6841,622
6842,622
6843,622
6844,622
6845,622
6846,622
6847,622
6848,628
6849,604
6850,600
6851,600
6852,600
6853,600
6854,600
6855,600
6856,600
6857,600
6858,600
6859,600
6860,600
6861,604
6862,653
6863,650
6864,644
6865,644
6866,644
6867,644
6868,644
6869,644
6870,644
6871,644
6872,644
6873,644
6874,644
6875,644
6876,644
6877,644
6878,644
6879,644
6880,644
6881,644
6882,644
6883,644
6884,644
6885,644
6886,644
6887,644
6888,644
6889,644
6890,644
6891,644
6892,644
6893,644
6894,644
6895,644
6896,644
6897,644
6898,644
6899,644
6900,644
6901,644
6902,664
6903,655
6904,656
6905,652
6906,652
6907,652
6908,652
6909,652
6910,652
6911,652
6912,652
6913,652
6914,652
6915,652
6916,646
6917,649
6918,636
6919,633
6920,630
6921,630
6922,630
6923,630
6924,630
6925,630
6926,630
6927,630
6928,630
6929,630
6930,630
6931,630
6932,630
6933,630
6934,630
6935,630
6936,630
6937,630
6938,630
6939,657
6940,625
6941,619
6942,619
6943,619
6944,619
6945,619
6946,619
6947,619
6948,619
6949,619
6950,619
6951,619
6952,619
6953,619
6954,619
6955,619
6956,619
6957,650
6958,622
6959,622
6960,619
6961,631
6962,619
6963,619
6964,619
6965,622
6966,619
6967,631
6968,619
6969,619
6970,619
6971,622
6972,619
6973,631
6974,619
6975,619
6976,619
6977,622
6978,619
6979,631
6980,619
6981,619
6982,619
6983,622
6984,619
6985,635
6986,644
6987,638
6988,653
6989,638
6990,638
6991,653
6992,638
6993,638
6994,653
6995,638
6996,638
6997,653
6998,638
6999,638
7000,653
7001,638
7002,638
7003,653
7004,638
7005,638
7006,653
7007,638
7008,638
7009,653
7010,638
7011,638
7012,653
7013,638
7014,638
7015,653
7016,638
7017,638
7018,653
7019,638
7020,638
7021,653
7022,638
7023,633
7024,642
7025,627
7026,627
7027,627
7028,627
7029,627
7030,627
7031,627
7032,627
7033,627
7034,627
7035,627
7036,627
7037,627
7038,633
7039,637
7040,638
7041,623
7042,630
7043,617
7044,617
7045,617
7046,617
7047,617
7048,617
7049,617
7050,617
7051,617
7052,617
7053,617
7054,617
7055,617
7056,617
7057,617
7058,617
7059,617
7060,617
7061,617
7062,617
7063,617
7064,617
7065,617
7066,617
7067,617
7068,617
7069,617
7070,617
7071,617
7072,617
7073,617
7074,617
7075,617
7076,617
7077,617
7078,617
7079,617
7080,617
7081,617
7082,617
7083,617
7084,617
7085,617
7086,617
7087,617
7088,617
7089,617
7090,617
7091,617
7092,617
7093,617
7094,617
7095,617
7096,617
7097,615
7098,603
7099,603
7100,603
7101,603
7102,603
7103,603
7104,603
7105,603
7106,603
7107,603
7108,603
7109,603
7110,603
7111,603
7112,603
7113,603
7114,603
7115,603
7116,603
7117,603
7118,603
7119,603
7120,603
7121,603
7122,603
7123,633
7124,604
7125,600
7126,600
7127,600
7128,600
7129,600
7130,600
7131,600
7132,600
7133,600
7134,600
7135,600
7136,600
7137,600
7138,600
7139,600
7140,600
7141,600
7142,600
7143,600
7144,600
7145,600
7146,600
7147,600
7148,600
7149,600
7150,600
7151,600
7152,600
7153,600
7154,600
7155,600
7156,600
7157,600
7158,600
7159,600
7160,600
7161,600
7162,600
7163,600
7164,600
7165,600
7166,600
7167,600
7168,600
7169,601
7170,600
7171,600
7172,600
7173,600
7174,600
7175,600
7176,600
7177,600
7178,600
7179,600
7180,600
7181,600
7182,604
7183,631
7184,622
7185,616
7186,616
7187,616
7188,616
7189,616
7190,616
7191,616
7192,616
7193,616
7194,616
7195,616
7196,616
7197,616
7198,616
7199,616
7200,616
7201,616
7202,616
7203,616
7204,616
7205,616
7206,616
7207,616
7208,616
7209,616
7210,616
7211,616
7212,616
7213,616
7214,616
7215,616
7216,616
7217,616
7218,616
7219,616
7220,616
7221,616
7222,616
7223,616
7224,616
7225,616
7226,616
7227,616
7228,616
7229,616
7230,616
7231,616
7232,616
7233,617
7234,664
7235,661
7236,652
7237,652
7238,652
7239,652
7240,652
7241,652
7242,652
7243,652
7244,652
7245,652
7246,646
7247,639
7248,630
7249,630
7250,630
7251,630
7252,630
7253,630
7254,630
7255,630
7256,630
7257,630
7258,660
7259,625
7260,619
7261,619
7262,619
7263,619
7264,619
7265,619
7266,619
7267,619
7268,619
7269,619
7270,619
7271,619
7272,647
7273,622
7274,622
7275,622
7276,628
7277,619
7278,622
7279,622
7280,628
7281,619
7282,622
7283,622
7284,635
7285,617
7286,611
7287,611
7288,611
7289,611
7290,611
7291,611
7292,611
7293,611
7294,611
7295,611
7296,611
7297,612
7298,611
7299,621
7300,617
7301,617
7302,617
7303,617
7304,617
7305,617
7306,617
7307,617
7308,617
7309,617
7310,617
7311,617
7312,617
7313,617
7314,617
7315,617
7316,617
7317,617
7318,617
7319,617
7320,617
7321,617
7322,617
7323,617
7324,617
7325,617
7326,617
7327,617
7328,617
7329,617
7330,617
7331,617
7332,617
7333,617
7334,617
7335,617
7336,617
7337,617
7338,617
7339,617
7340,617
7341,617
7342,617
7343,637
7344,634
7345,634
7346,625
7347,632
7348,628
7349,634
7350,625
7351,632
7352,628
7353,634
7354,625
7355,632
7356,628
7357,634
7358,625
7359,632
7360,628
7361,635
7362,625
7363,632
7364,628
7365,634
7366,625
7367,632
7368,628
7369,628
7370,619
7371,622
7372,622
7373,628
7374,619
7375,622
7376,622
7377,628
7378,619
7379,622
7380,622
7381,628
7382,619
7383,622
7384,622
7385,653
7386,635
7387,638
7388,638
7389,653
7390,635
7391,638
7392,638
7393,653
7394,635
7395,638
7396,638
7397,653
7398,635
7399,638
7400,638
7401,653
7402,635
7403,638
7404,638
7405,653
7406,635
7407,638
7408,638
7409,653
7410,635
7411,638
7412,638
7413,653
7414,635
7415,638
7416,638
7417,653
7418,635
7419,638
7420,638
7421,653
7422,635
7423,638
7424,638
7425,654
7426,642
7427,637
7428,627
7429,627
7430,627
7431,627
7432,627
7433,627
7434,627
7435,627
7436,627
7437,627
7438,627
7439,627
7440,633
7441,637
7442,626
7443,617
7444,617
7445,617
7446,617
7447,617
7448,617
7449,617
7450,617
7451,617
7452,617
7453,617
7454,617
7455,617
7456,617
7457,617
7458,617
7459,617
7460,646
7461,609
7462,603
7463,603
7464,603
7465,603
7466,603
7467,603
7468,603
7469,603
7470,603
7471,603
7472,603
7473,603
7474,603
7475,603
7476,603
7477,633
7478,604
7479,600
7480,600
7481,600
7482,600
7483,600
7484,600
7485,600
7486,600
7487,600
7488,600
7489,601
7490,600
7491,600
7492,600
7493,600
7494,600
7495,600
7496,600
7497,600
7498,600
7499,600
7500,600
7501,600
7502,600
7503,600
7504,631
7505,626
7506,622
7507,616
7508,616
7509,616
7510,616
7511,616
7512,616
7513,616
7514,616
7515,616
7516,616
7517,616
7518,616
7519,616
7520,616
7521,616
7522,616
7523,616
7524,616
7525,616
7526,616
7527,616
7528,616
7529,616
7530,616
7531,616
7532,616
7533,616
7534,616
7535,616
7536,616
7537,616
7538,619
7539,661
7540,658
7541,652
7542,652
7543,652
7544,652
7545,652
7546,652
7547,652
7548,652
7549,652
7550,652
7551,652
7552,652
7553,653
7554,652
7555,646
7556,649
7557,642
7558,639
7559,633
7560,630
7561,630
7562,630
7563,630
7564,630
7565,630
7566,630
7567,630
7568,630
7569,630
7570,630
7571,630
7572,630
7573,630
7574,630
7575,630
7576,630
7577,630
7578,630
7579,630
7580,630
7581,630
7582,630
7583,630
7584,630
7585,630
7586,630
7587,630
7588,630
7589,630
7590,630
7591,630
7592,630
7593,630
7594,630
7595,630
7596,630
7597,630
7598,630
7599,630
7600,630
7601,630
7602,630
7603,637
7604,632
7605,628
7606,622
7607,622
7608,622
7609,622
7610,622
7611,622
7612,622
7613,622
7614,622
7615,622
7616,622
7617,623
7618,622
7619,622
7620,622
7621,622
7622,622
7623,622
7624,622
7625,622
7626,622
7627,622
7628,604
7629,606
7630,600
7631,600
7632,600
7633,600
7634,600
7635,600
7636,600
7637,600
7638,600
7639,600
7640,653
7641,650
7642,644
7643,644
7644,644
7645,644
7646,644
7647,644
7648,644
7649,644
7650,644
7651,644
7652,644
7653,644
7654,644
7655,644
7656,644
7657,644
7658,644
7659,644
7660,644
7661,644
7662,644
7663,644
7664,644
7665,644
7666,644
7667,644
7668,644
7669,644
7670,644
7671,644
7672,644
7673,644
7674,644
7675,644
7676,644
7677,644
7678,644
7679,644
7680,647
7681,666
7682,652
7683,652
7684,652
7685,652
7686,652
7687,652
7688,652
7689,652
7690,652
7691,652
7692,652
7693,652
7694,652
7695,646
7696,645
7697,633
7698,630
7699,630
7700,630
7701,630
7702,630
7703,630
7704,630
7705,630
7706,630
7707,630
7708,630
7709,630
7710,630
7711,630
7712,630
7713,630
7714,630
7715,630
7716,630
7717,630
7718,630
7719,657
7720,625
7721,619
7722,619
7723,619
7724,619
7725,619
7726,619
7727,619
7728,619
7729,619
7730,619
7731,619
7732,619
7733,619
7734,619
7735,619
7736,619
7737,619
7738,625
7739,619
7740,622
7741,628
7742,622
7743,619
7744,619
7745,623
7746,628
7747,622
7748,619
7749,619
7750,622
7751,628
7752,622
7753,619
7754,619
7755,622
7756,628
7757,622
7758,619
7759,619
7760,622
7761,628
7762,622
7763,619
7764,619
7765,622
7766,628
7767,626
7768,644
7769,638
7770,653
7771,638
7772,638
7773,653
7774,638
7775,638
7776,653
7777,638
7778,638
7779,653
7780,638
7781,638
7782,653
7783,638
7784,638
7785,653
7786,638
7787,638
7788,653
7789,638
7790,638
7791,653
7792,638
7793,638
7794,653
7795,638
7796,638
7797,653
7798,638
7799,638
7800,653
7801,638
7802,638
7803,653
7804,638
7805,633
7806,642
7807,627
7808,627
7809,628
7810,627
7811,627
7812,627
7813,627
7814,627
7815,627
7816,627
7817,627
7818,627
7819,627
7820,633
7821,637
7822,638
7823,623
7824,630
7825,617
7826,617
7827,617
7828,617
7829,617
7830,617
7831,617
7832,617
7833,617
7834,617
7835,617
7836,617
7837,617
7838,617
7839,617
7840,617
7841,617
7842,617
7843,617
7844,617
7845,617
7846,617
7847,617
7848,617
7849,617
7850,617
7851,617
7852,617
7853,617
7854,617
7855,617
7856,617
7857,615
7858,603
7859,603
7860,603
7861,603
7862,603
7863,603
7864,603
7865,603
7866,603
7867,603
7868,603
7869,603
7870,603
7871,603
7872,603
7873,604
7874,603
7875,603
7876,603
7877,603
7878,637
7879,604
7880,600
7881,600
7882,600
7883,600
7884,600
7885,600
7886,600
7887,600
7888,600
7889,600
7890,600
7891,600
7892,600
7893,600
7894,600
7895,600
7896,600
7897,600
7898,600
7899,600
7900,600
7901,600
7902,600
7903,600
7904,600
7905,600
7906,600
7907,600
7908,600
7909,600
7910,600
7911,600
7912,600
7913,600
7914,600
7915,600
7916,600
7917,631
7918,622
7919,616
7920,616
7921,616
7922,616
7923,616
7924,616
7925,616
7926,616
7927,616
7928,616
7929,616
7930,616
7931,616
7932,616
7933,616
7934,616
7935,616
7936,616
7937,617
7938,616
7939,616
7940,616
7941,616
7942,616
7943,616
7944,616
7945,616
7946,616
7947,616
7948,616
7949,616
7950,616
7951,616
7952,616
7953,616
7954,616
7955,616
7956,616
7957,616
7958,616
7959,619
7960,661
7961,668
7962,652
7963,652
7964,652
7965,652
7966,652
7967,652
7968,652
7969,652
7970,652
7971,652
7972,652
7973,646
7974,645
7975,642
7976,630
7977,630
7978,630
7979,630
7980,630
7981,630
7982,630
7983,630
7984,630
7985,630
7986,630
7987,630
7988,630
7989,630
7990,660
7991,625
7992,619
7993,619
7994,619
7995,619
7996,619
7997,619
7998,619
7999,619
8000,619
8001,620
8002,619
8003,619
8004,619
8005,619
8006,647
8007,622
8008,622
8009,622
8010,628
8011,619
8012,622
8013,622
8014,628
8015,619
8016,622
8017,622
8018,628
8019,619
8020,622
8021,622
8022,628
8023,619
8024,622
8025,622
8026,628
8027,619
8028,622
8029,622
8030,628
8031,619
8032,622
8033,647
8034,650
8035,635
8036,638
8037,641
8038,650
8039,635
8040,638
8041,641
8042,650
8043,635
8044,638
8045,641
8046,650
8047,635
8048,638
8049,641
8050,650
8051,635
8052,638
8053,641
8054,650
8055,635
8056,638
8057,641
8058,650
8059,642
8060,637
8061,627
8062,627
8063,627
8064,627
8065,628
8066,627
8067,627
8068,627
8069,627
8070,627
8071,627
8072,627
8073,627
8074,627
8075,627
8076,627
8077,633
8078,637
8079,632
8080,626
8081,623
8082,621
8083,617
8084,617
8085,617
8086,617
8087,617
8088,617
8089,617
8090,617
8091,617
8092,617
8093,617
8094,617
8095,617
8096,617
8097,617
8098,617
8099,617
8100,617
8101,617
8102,617
8103,617
8104,617
8105,617
8106,617
8107,617
8108,617
8109,617
8110,617
8111,617
8112,617
8113,617
8114,617
8115,617
8116,617
8117,617
8118,617
8119,617
8120,620
8121,634
8122,640
8123,625
8124,625
8125,632
8126,628
8127,634
8128,625
8129,626
8130,633
8131,629
8132,635
8133,626
8134,626
8135,633
8136,629
8137,635
8138,626
8139,626
8140,633
8141,623
8142,629
8143,623
8144,623
8145,629
8146,620
8147,651
8148,651
8149,642
8150,639
8151,651
8152,642
8153,639
8154,651
8155,642
8156,639
8157,651
8158,642
8159,639
8160,651
8161,642
8162,639
8163,651
8164,642
8165,639
8166,651
8167,642
8168,639
8169,651
8170,642
8171,639
8172,651
8173,642
8174,639
8175,651
8176,642
8177,639
8178,651
8179,642
8180,639
8181,651
8182,642
8183,639
8184,651
8185,642
8186,634
8187,649
8188,631
8189,628
8190,628
8191,628
8192,628
8193,628
8194,628
8195,628
8196,628
8197,628
8198,628
8199,628
8200,628
8201,628
8202,628
8203,638
8204,634
8205,634
8206,624
8207,633
8208,618
8209,618
8210,618
8211,618
8212,618
8213,618
8214,618
8215,618
8216,618
8217,618
8218,618
8219,618
8220,618
8221,618
8222,618
8223,618
8224,618
8225,618
8226,618
8227,618
8228,618
8229,618
8230,618
8231,618
8232,618
8233,618
8234,618
8235,618
8236,618
8237,618
8238,618
8239,618
8240,618
8241,618
8242,618
8243,618
8244,618
8245,618
8246,618
8247,618
8248,618
8249,618
8250,638
8251,639
8252,626
8253,635
8254,629
8255,633
8256,626
8257,635
8258,629
8259,633
8260,626
8261,635
8262,629
8263,633
8264,626
8265,635
8266,629
8267,633
8268,626
8269,635
8270,629
8271,633
8272,626
8273,629
8274,623
8275,623
8276,620
8277,629
8278,620
8279,623
8280,623
8281,620
8282,629
8283,645
8284,642
8285,651
8286,639
8287,639
8288,639
8289,651
8290,639
8291,639
8292,639
8293,651
8294,639
8295,639
8296,639
8297,651
8298,639
8299,639
8300,639
8301,651
8302,639
8303,639
8304,639
8305,651
8306,639
8307,639
8308,639
8309,651
8310,639
8311,639
8312,639
8313,651
8314,639
8315,639
8316,639
8317,651
8318,639
8319,639
8320,639
8321,651
8322,646
8323,638
8324,634
8325,628
8326,628
8327,628
8328,628
8329,628
8330,628
8331,628
8332,628
8333,628
8334,628
8335,628
8336,628
8337,634
8338,638
8339,651
8340,624
8341,618
8342,618
8343,618
8344,618
8345,618
8346,618
8347,618
8348,618
8349,618
8350,618
8351,618
8352,618
8353,618
8354,618
8355,618
8356,618
8357,618
8358,618
8359,618
8360,618
8361,618
8362,618
8363,618
8364,618
8365,618
8366,618
8367,618
8368,618
8369,618
8370,616
8371,604
8372,604
8373,604
8374,604
8375,604
8376,604
8377,604
8378,604
8379,604
8380,604
8381,604
8382,604
8383,604
8384,604
8385,604
8386,604
8387,604
8388,604
8389,604
8390,634
8391,605
8392,601
8393,601
8394,601
8395,601
8396,601
8397,601
8398,601
8399,601
8400,601
8401,601
8402,601
8403,601
8404,601
8405,601
8406,601
8407,601
8408,601
8409,601
8410,601
8411,601
8412,601
8413,601
8414,601
8415,601
8416,601
8417,601
8418,601
8419,601
8420,601
8421,601
8422,601
8423,601
8424,601
8425,605
8426,626
8427,627
8428,629
8429,617
8430,617
8431,617
8432,617
8433,617
8434,617
8435,617
8436,617
8437,617
8438,617
8439,617
8440,617
8441,617
8442,617
8443,617
8444,617
8445,617
8446,617
8447,617
8448,617
8449,617
8450,617
8451,617
8452,617
8453,617
8454,617
8455,617
8456,617
8457,617
8458,617
8459,617
8460,617
8461,617
8462,617
8463,617
8464,617
8465,617
8466,620
8467,662
8468,659
8469,653
8470,653
8471,653
8472,653
8473,653
8474,653
8475,653
8476,653
8477,653
8478,653
8479,653
8480,653
8481,647
8482,637
8483,637
8484,631
8485,631
8486,631
8487,631
8488,631
8489,631
8490,631
8491,631
8492,631
8493,631
8494,631
8495,631
8496,631
8497,631
8498,631
8499,631
8500,631
8501,632
8502,620
8503,620
8504,620
8505,620
8506,620
8507,620
8508,620
8509,620
8510,620
8511,620
8512,620
8513,620
8514,620
8515,620
8516,620
8517,620
8518,629
8519,632
8520,620
8521,620
8522,620
8523,623
8524,632
8525,620
8526,620
8527,620
8528,623
8529,632
8530,620
8531,620
8532,620
8533,623
8534,632
8535,620
8536,620
8537,620
8538,623
8539,632
8540,620
8541,620
8542,620
8543,623
8544,636
8545,645
8546,639
8547,654
8548,639
8549,636
8550,639
8551,654
8552,639
8553,636
8554,639
8555,654
8556,639
8557,636
8558,639
8559,654
8560,639
8561,636
8562,639
8563,654
8564,639
8565,636
8566,639
8567,654
8568,639
8569,636
8570,639
8571,654
8572,639
8573,636
8574,639
8575,654
8576,639
8577,636
8578,639
8579,653
8580,628
8581,628
8582,628
8583,628
8584,628
8585,628
8586,628
8587,628
8588,628
8589,628
8590,628
8591,628
