timed_index,cycles
4828,29729
4829,29779
4830,29804
4831,29794
4832,29794
4833,29844
4834,29779
4835,29792
4836,29816
4837,29805
4838,29815
4839,29785
4840,29798
4841,29823
4842,29798
4843,29799
4844,29788
4845,29801
4846,29788
4847,29839
4848,29837
4849,29812
4850,29799
4851,29788
4852,29807
4853,29807
4854,29807
4855,29857
4856,29834
4857,29861
4858,29886
4859,29888
4860,29887
4861,29902
4862,29902
4863,29902
4864,29862
4865,29900
4866,29911
4867,29924
4868,29911
4869,29898
4870,29897
4871,29860
4872,29858
4873,29833
4874,29782
4875,29795
4876,29809
4877,29819
4878,29838
4879,29809
4880,29800
4881,29784
4882,29771
4883,29798
4884,29772
4885,29788
4886,29791
4887,29772
4888,29810
4889,29837
4890,29837
4891,29837
4892,29849
4893,29836
4894,29812
4895,29811
4896,29789
4897,29790
4898,29815
4899,29818
4900,29810
4901,29799
4902,29799
4903,29820
4904,29762
4905,29775
4906,29774
4907,29787
4908,29803
4909,29797
4910,29778
4911,29778
4912,29816
4913,29811
4914,29776
4915,29814
4916,29801
4917,29814
4918,29814
4919,29803
4920,29803
4921,29790
4922,29829
4923,29829
4924,29829
4925,29803
4926,29815
4927,29784
4928,29777
4929,29773
4930,29811
4931,29798
4932,29809
4933,29783
4934,29808
4935,29820
4936,29820
4937,29820
4938,29786
4939,29786
4940,29731
4941,29775
4942,29814
4943,29803
4944,29777
4945,29763
4946,29766
4947,29754
4948,29767
4949,29754
4950,29805
4951,29754
4952,29781
4953,29793
4954,29793
4955,29820
4956,29807
4957,29820
4958,29807
4959,29820
4960,29780
4961,29793
4962,29816
4963,29805
4964,29805
4965,29741
4966,29776
4967,29789
4968,29814
4969,29789
4970,29840
4971,29827
4972,29788
4973,29844
4974,29826
4975,29744
4976,29765
4977,29778
4978,29765
4979,29740
4980,29727
4981,29732
4982,29734
4983,29746
4984,29733
4985,29725
4986,29725
4987,29763
4988,29726
4989,29713
4990,29713
4991,29711
4992,29719
4993,29744
4994,29719
4995,29719
4996,29743
4997,29730
4998,29743
4999,29755
5000,29717
5001,29717
5002,29717
5003,29705
5004,29692
5005,29705
5006,29702
5007,29691
5008,29690
5009,29677
5010,29639
5011,29657
5012,29657
5013,29714
5014,29710
5015,29735
5016,29748
5017,29735
5018,29736
5019,29723
5020,29736
5021,29723
5022,29725
5023,29729
5024,29686
5025,29683
5026,29686
5027,29673
5028,29720
5029,29705
5030,29718
5031,29716
5032,29706
5033,29727
5034,29731
5035,29720
5036,29684
5037,29646
5038,29646
5039,29631
5040,29656
5041,29669
5042,29656
5043,29658
5044,29658
5045,29708
5046,29719
5047,29691
5048,29718
5049,29706
5050,29718
5051,29691
5052,29693
5053,29745
5054,29699
5055,29720
5056,29682
5057,29709
5058,29696
5059,29710
5060,29715
5061,29741
5062,29728
5063,29741
5064,29737
5065,29755
5066,29742
5067,29706
5068,29717
5069,29704
5070,29717
5071,29698
5072,29725
5073,29725
5074,29689
5075,29737
5076,29698
5077,29711
5078,29699
5079,29712
5080,29737
5081,29726
5082,29690
5083,29690
5084,29740
5085,29725
5086,29742
5087,29736
5088,29725
5089,29762
5090,29787
5091,29826
5092,29813
5093,29826
5094,29851
5095,29840
5096,29801
5097,29788
5098,29736
5099,29717
5100,29694
5101,29709
5102,29696
5103,29735
5104,29748
5105,29746
5106,29713
5107,29762
5108,29789
5109,29793
5110,29831
5111,29816
5112,29753
5113,29728
5114,29728
5115,29766
5116,29769
5117,29768
5118,29768
5119,29805
5120,29830
5121,29819
5122,29857
5123,29844
5124,29857
5125,29882
5126,29857
5127,29857
5128,29861
5129,29861
5130,29913
5131,29955
5132,29898
5133,29833
5134,29822
5135,29822
5136,29822
5137,29821
5138,29807
5139,29788
5140,29823
5141,29823
5142,29811
5143,29811
5144,29797
5145,29785
5146,29770
5147,29757
5148,29770
5149,29757
5150,29770
5151,29739
5152,29801
5153,29812
5154,29801
5155,29801
5156,29801
5157,29801
5158,29813
5159,29795
5160,29900
5161,29873
5162,29848
5163,29783
5164,29796
5165,29783
5166,29785
5167,29785
5168,29785
5169,29796
5170,29783
5171,29792
5172,29779
5173,29806
5174,29806
5175,29780
5176,29818
5177,29780
5178,29769
5179,29767
5180,29763
5181,29771
5182,29771
5183,29771
5184,29733
5185,29734
5186,29733
5187,29745
5188,29769
5189,29758
5190,29770
5191,29769
5192,29798
5193,29810
5194,29767
5195,29780
5196,29779
5197,29806
5198,29844
5199,29785
5200,29812
5201,29812
5202,29786
5203,29772
5204,29770
5205,29733
5206,29720
5207,29748
5208,29748
5209,29748
5210,29726
5211,29736
5212,29741
5213,29703
5214,29733
5215,29749
5216,29760
5217,29749
5218,29749
5219,29775
5220,29762
5221,29789
5222,29789
5223,29789
5224,29776
5225,29756
5226,29745
5227,29695
5228,29683
5229,29645
5230,29691
5231,29674
5232,29703
5233,29709
5234,29666
5235,29664
5236,29743
5237,29795
5238,29818
5239,29761
5240,29754
5241,29773
5242,29782
5243,29782
5244,29782
5245,29768
5246,29755
5247,29768
5248,29715
5249,29742
5250,29742
5251,29742
5252,29742
5253,29716
5254,29714
5255,29714
5256,29714
5257,29701
5258,29669
5259,29664
5260,29599
5261,29604
5262,29601
5263,29621
5264,29642
5265,29631
5266,29631
5267,29631
5268,29632
5269,29643
5270,29668
5271,29669
5272,29658
5273,29679
5274,29666
5275,29679
5276,29638
5277,29618
5278,29618
5279,29670
5280,29656
5281,29664
5282,29639
5283,29639
5284,29630
5285,29579
5286,29592
5287,29574
5288,29587
5289,29574
5290,29602
5291,29602
5292,29626
5293,29611
5294,29598
5295,29613
5296,29611
5297,29600
5298,29591
5299,29619
5300,29638
5301,29628
5302,29617
5303,29617
5304,29617
5305,29632
5306,29631
5307,29617
5308,29613
5309,29640
5310,29640
5311,29640
5312,29650
5313,29672
5314,29667
5315,29631
5316,29602
5317,29618
5318,29600
5319,29610
5320,29610
5321,29585
5322,29613
5323,29613
5324,29639
5325,29675
5326,29639
5327,29639
5328,29639
5329,29627
5330,29673
5331,29660
5332,29660
5333,29674
5334,29648
5335,29648
5336,29660
5337,29632
5338,29621
5339,29632
5340,29619
5341,29646
5342,29646
5343,29697
5344,29697
5345,29643
5346,29643
5347,29681
5348,29668
5349,29681
5350,29668
5351,29670
5352,29674
5353,29674
5354,29687
5355,29638
5356,29651
5357,29612
5358,29665
5359,29657
5360,29620
5361,29646
5362,29696
5363,29731
5364,29720
5365,29720
5366,29703
5367,29703
5368,29703
5369,29704
5370,29741
5371,29690
5372,29715
5373,29753
5374,29740
5375,29753
5376,29740
5377,29767
5378,29767
5379,29783
5380,29726
5381,29715
5382,29715
5383,29727
5384,29716
5385,29743
5386,29751
5387,29726
5388,29713
5389,29688
5390,29688
5391,29688
5392,29688
5393,29688
5394,29662
5395,29636
5396,29695
5397,29734
5398,29720
5399,29758
5400,29745
5401,29781
5402,29797
5403,29784
5404,29811
5405,29811
5406,29811
5407,29819
5408,29796
5409,29823
5410,29835
5411,29820
5412,29833
5413,29794
5414,29822
5415,29770
5416,29744
5417,29744
5418,29744
5419,29744
5420,29684
5421,29668
5422,29712
5423,29694
5424,29707
5425,29668
5426,29643
5427,29643
5428,29681
5429,29668
5430,29657
5431,29699
5432,29690
5433,29714
5434,29751
5435,29737
5436,29707
5437,29734
5438,29760
5439,29803
5440,29793
5441,29745
5442,29758
5443,29745
5444,29758
5445,29795
5446,29770
5447,29757
5448,29770
5449,29796
5450,29822
5451,29809
5452,29822
5453,29847
5454,29830
5455,29761
5456,29750
5457,29736
5458,29685
5459,29698
5460,29685
5461,29698
5462,29723
5463,29674
5464,29674
5465,29634
5466,29621
5467,29635
5468,29622
5469,29673
5470,29646
5471,29635
5472,29635
5473,29673
5474,29742
5475,29755
5476,29780
5477,29786
5478,29787
5479,29800
5480,29787
5481,29814
5482,29792
5483,29754
5484,29792
5485,29779
5486,29792
5487,29779
5488,29766
5489,29741
5490,29728
5491,29728
5492,29690
5493,29676
5494,29714
5495,29741
5496,29728
5497,29756
5498,29769
5499,29743
5500,29731
5501,29717
5502,29699
5503,29708
5504,29679
5505,29669
5506,29668
5507,29655
5508,29682
5509,29708
5510,29708
5511,29674
5512,29625
5513,29627
5514,29627
5515,29703
5516,29706
5517,29687
5518,29691
5519,29656
5520,29651
5521,29702
5522,29728
5523,29703
5524,29689
5525,29671
5526,29660
5527,29665
5528,29651
5529,29636
5530,29663
5531,29697
5532,29679
5533,29662
5534,29662
5535,29631
5536,29677
5537,29687
5538,29700
5539,29687
5540,29705
5541,29650
5542,29643
5543,29683
5544,29640
5545,29627
5546,29631
5547,29630
5548,29631
5549,29618
5550,29581
5551,29569
5552,29583
5553,29594
5554,29582
5555,29571
5556,29566
5557,29574
5558,29560
5559,29558
5560,29547
5561,29547
5562,29565
5563,29573
5564,29579
5565,29530
5566,29530
5567,29504
5568,29504
5569,29508
5570,29514
5571,29542
5572,29529
5573,29542
5574,29539
5575,29524
5576,29524
5577,29546
5578,29533
5579,29573
5580,29546
5581,29574
5582,29577
5583,29551
5584,29538
5585,29556
5586,29556
5587,29556
5588,29583
5589,29590
5590,29579
5591,29579
5592,29579
5593,29590
5594,29603
5595,29630
5596,29579
5597,29592
5598,29579
5599,29592
5600,29579
5601,29592
5602,29590
5603,29579
5604,29600
5605,29600
5606,29636
5607,29622
5608,29609
5609,29597
5610,29615
5611,29601
5612,29601
5613,29601
5614,29596
5615,29593
5616,29621
5617,29583
5618,29599
5619,29586
5620,29599
5621,29586
5622,29599
5623,29597
5624,29638
5625,29625
5626,29624
5627,29610
5628,29597
5629,29610
5630,29571
5631,29584
5632,29571
5633,29610
5634,29596
5635,29609
5636,29634
5637,29623
5638,29623
5639,29623
5640,29649
5641,29703
5642,29715
5643,29688
5644,29689
5645,29767
5646,29767
5647,29767
5648,29767
5649,29767
5650,29767
5651,29727
5652,29671
5653,29670
5654,29670
5655,29653
5656,29639
5657,29652
5658,29665
5659,29639
5660,29628
5661,29602
5662,29670
5663,29670
5664,29681
5665,29668
5666,29695
5667,29695
5668,29707
5669,29694
5670,29747
5671,29747
5672,29747
5673,29733
5674,29720
5675,29771
5676,29758
5677,29745
5678,29694
5679,29721
5680,29718
5681,29735
5682,29658
5683,29671
5684,29658
5685,29671
5686,29658
5687,29709
5688,29670
5689,29697
5690,29697
5691,29735
5692,29761
5693,29761
5694,29707
5695,29694
5696,29707
5697,29707
5698,29695
5699,29695
5700,29691
5701,29666
5702,29666
5703,29704
5704,29729
5705,29704
5706,29700
5707,29705
5708,29705
5709,29704
5710,29729
5711,29692
5712,29628
5713,29628
5714,29628
5715,29590
5716,29666
5717,29704
5718,29691
5719,29704
5720,29691
5721,29704
5722,29691
5723,29704
5724,29665
5725,29639
5726,29630
5727,29627
5728,29653
5729,29691
5730,29703
5731,29690
5732,29703
5733,29690
5734,29679
5735,29679
5736,29641
5737,29691
5738,29716
5739,29705
5740,29705
5741,29717
5742,29716
5743,29679
5744,29640
5745,29683
5746,29653
5747,29666
5748,29653
5749,29704
5750,29685
5751,29644
5752,29644
5753,29644
5754,29644
5755,29644
5756,29630
5757,29655
5758,29644
5759,29670
5760,29682
5761,29682
5762,29704
5763,29707
5764,29772
5765,29759
5766,29734
5767,29771
5768,29760
5769,29747
5770,29734
5771,29734
5772,29746
5773,29733
5774,29708
5775,29643
5776,29618
5777,29605
5778,29606
5779,29644
5780,29660
5781,29655
5782,29644
5783,29682
5784,29631
5785,29645
5786,29637
5787,29618
5788,29605
5789,29645
5790,29682
5791,29671
5792,29675
5793,29725
5794,29686
5795,29679
5796,29701
5797,29721
5798,29759
5799,29759
5800,29759
5801,29719
5802,29718
5803,29707
5804,29681
5805,29693
5806,29718
5807,29762
5808,29739
5809,29681
5810,29681
5811,29721
5812,29719
5813,29719
5814,29705
5815,29692
5816,29667
5817,29676
5818,29673
5819,29635
5820,29635
5821,29621
5822,29608
5823,29635
5824,29635
5825,29648
5826,29647
5827,29647
5828,29693
5829,29690
5830,29679
5831,29705
5832,29692
5833,29702
5834,29637
5835,29612
5836,29650
5837,29675
5838,29702
5839,29689
5840,29664
5841,29651
5842,29664
5843,29600
5844,29626
5845,29595
5846,29584
5847,29596
5848,29619
5849,29594
5850,29581
5851,29594
5852,29615
5853,29662
5854,29649
5855,29662
5856,29635
5857,29610
5858,29571
5859,29585
5860,29585
5861,29585
5862,29585
5863,29571
5864,29558
5865,29559
5866,29558
5867,29547
5868,29522
5869,29535
5870,29522
5871,29511
5872,29511
5873,29524
5874,29523
5875,29498
5876,29483
5877,29479
5878,29504
5879,29497
5880,29509
5881,29546
5882,29538
5883,29530
5884,29530
5885,29538
5886,29538
5887,29558
5888,29545
5889,29561
5890,29547
5891,29522
5892,29509
5893,29500
5894,29492
5895,29505
5896,29492
5897,29492
5898,29488
5899,29542
5900,29515
5901,29499
5902,29485
5903,29470
5904,29483
5905,29479
5906,29483
5907,29500
5908,29504
5909,29520
5910,29515
5911,29534
5912,29533
5913,29522
5914,29522
5915,29522
5916,29547
5917,29520
5918,29533
5919,29530
5920,29543
5921,29568
5922,29595
5923,29595
5924,29595
5925,29595
5926,29595
5927,29606
5928,29589
5929,29594
5930,29581
5931,29594
5932,29595
5933,29544
5934,29531
5935,29544
5936,29544
5937,29558
5938,29558
5939,29558
5940,29567
5941,29592
5942,29581
5943,29602
5944,29601
5945,29601
5946,29538
5947,29551
5948,29538
5949,29551
5950,29538
5951,29551
5952,29512
5953,29526
5954,29512
5955,29551
5956,29538
5957,29551
5958,29538
5959,29565
5960,29565
5961,29565
5962,29565
5963,29617
5964,29604
5965,29617
5966,29642
5967,29605
5968,29616
5969,29603
5970,29616
5971,29630
5972,29655
5973,29630
5974,29663
5975,29646
5976,29641
5977,29603
5978,29598
5979,29587
5980,29613
5981,29689
5982,29706
5983,29736
5984,29709
5985,29684
5986,29671
5987,29684
5988,29671
5989,29684
5990,29685
5991,29661
5992,29661
5993,29634
5994,29623
5995,29572
5996,29547
5997,29547
5998,29547
5999,29596
6000,29569
6001,29544
6002,29581
6003,29608
6004,29569
6005,29582
6006,29607
6007,29596
6008,29686
6009,29699
6010,29724
6011,29711
6012,29686
6013,29659
6014,29648
6015,29632
6016,29638
6017,29754
6018,29745
6019,29732
6020,29745
6021,29732
6022,29695
6023,29707
6024,29707
6025,29709
6026,29747
6027,29747
6028,29747
6029,29747
6030,29733
6031,29770
6032,29759
6033,29759
6034,29797
6035,29781
6036,29782
6037,29781
6038,29770
6039,29720
6040,29707
6041,29613
6042,29607
6043,29607
6044,29607
6045,29607
6046,29607
6047,29611
6048,29619
6049,29584
6050,29602
6051,29638
6052,29625
6053,29617
6054,29625
6055,29625
6056,29637
6057,29664
6058,29652
6059,29652
6060,29690
6061,29740
6062,29713
6063,29702
6064,29735
6065,29715
6066,29742
6067,29704
6068,29720
6069,29707
6070,29694
6071,29681
6072,29665
6073,29674
6074,29634
6075,29626
6076,29629
6077,29661
6078,29643
6079,29644
6080,29682
6081,29682
6082,29682
6083,29682
6084,29708
6085,29682
6086,29669
6087,29680
6088,29671
6089,29675
6090,29712
6091,29711
6092,29700
6093,29686
6094,29676
6095,29696
6096,29649
6097,29641
6098,29679
6099,29666
6100,29679
6101,29666
6102,29641
6103,29661
6104,29648
6105,29635
6106,29622
6107,29673
6108,29622
6109,29673
6110,29671
6111,29656
6112,29664
6113,29664
6114,29664
6115,29664
6116,29702
6117,29690
6118,29717
6119,29709
6120,29709
6121,29759
6122,29746
6123,29709
6124,29721
6125,29656
6126,29669
6127,29656
6128,29703
6129,29682
6130,29683
6131,29703
6132,29664
6133,29677
6134,29664
6135,29703
6136,29690
6137,29639
6138,29650
6139,29637
6140,29626
6141,29626
6142,29631
6143,29625
6144,29614
6145,29614
6146,29652
6147,29635
6148,29618
6149,29591
6150,29605
6151,29605
6152,29626
6153,29638
6154,29672
6155,29701
6156,29690
6157,29690
6158,29662
6159,29662
6160,29662
6161,29676
6162,29647
6163,29648
6164,29634
6165,29628
6166,29588
6167,29658
6168,29684
6169,29668
6170,29605
6171,29597
6172,29587
6173,29573
6174,29595
6175,29594
6176,29583
6177,29588
6178,29613
6179,29610
6180,29589
6181,29573
6182,29573
6183,29604
6184,29598
6185,29602
6186,29568
6187,29568
6188,29605
6189,29617
6190,29632
6191,29605
6192,29594
6193,29594
6194,29568
6195,29541
6196,29544
6197,29532
6198,29532
6199,29532
6200,29527
6201,29527
6202,29527
6203,29527
6204,29528
6205,29528
6206,29521
6207,29521
6208,29507
6209,29495
6210,29486
6211,29526
6212,29498
6213,29485
6214,29498
6215,29485
6216,29512
6217,29525
6218,29549
6219,29551
6220,29550
6221,29539
6222,29539
6223,29539
6224,29539
6225,29533
6226,29520
6227,29493
6228,29480
6229,29493
6230,29491
6231,29463
6232,29467
6233,29467
6234,29467
6235,29505
6236,29521
6237,29529
6238,29516
6239,29529
6240,29516
6241,29529
6242,29502
6243,29502
6244,29489
6245,29502
6246,29489
6247,29516
6248,29542
6249,29542
6250,29542
6251,29542
6252,29580
6253,29576
6254,29589
6255,29576
6256,29554
6257,29604
6258,29591
6259,29604
6260,29591
6261,29553
6262,29548
6263,29517
6264,29528
6265,29536
6266,29531
6267,29536
6268,29510
6269,29523
6270,29536
6271,29523
6272,29526
6273,29527
6274,29539
6275,29566
6276,29566
6277,29566
6278,29566
6279,29577
6280,29602
6281,29566
6282,29565
6283,29577
6284,29602
6285,29615
6286,29602
6287,29615
6288,29602
6289,29615
6290,29588
6291,29655
6292,29615
6293,29602
6294,29615
6295,29602
6296,29607
6297,29627
6298,29605
6299,29618
6300,29621
6301,29676
6302,29650
6303,29661
6304,29648
6305,29571
6306,29614
6307,29685
6308,29723
6309,29710
6310,29685
6311,29620
6312,29609
6313,29575
6314,29598
6315,29598
6316,29624
6317,29624
6318,29624
6319,29662
6320,29648
6321,29635
6322,29648
6323,29618
6324,29589
6325,29641
6326,29652
6327,29639
6328,29666
6329,29666
6330,29678
6331,29665
6332,29640
6333,29575
6334,29585
6335,29598
6336,29623
6337,29667
6338,29662
6339,29663
6340,29712
6341,29687
6342,29726
6343,29751
6344,29740
6345,29791
6346,29786
6347,29791
6348,29765
6349,29727
6350,29713
6351,29647
6352,29648
6353,29652
6354,29636
6355,29636
6356,29652
6357,29622
6358,29635
6359,29632
6360,29622
6361,29660
6362,29660
6363,29635
6364,29635
6365,29635
6366,29661
6367,29673
6368,29710
6369,29699
6370,29737
6371,29698
6372,29687
6373,29703
6374,29687
6375,29662
6376,29675
6377,29688
6378,29658
6379,29671
6380,29668
6381,29649
6382,29670
6383,29644
6384,29686
6385,29673
6386,29686
6387,29723
6388,29712
6389,29712
6390,29686
6391,29673
6392,29634
6393,29596
6394,29608
6395,29595
6396,29622
6397,29622
6398,29622
6399,29622
6400,29622
6401,29646
6402,29569
6403,29558
6404,29571
6405,29596
6406,29623
6407,29656
6408,29627
6409,29615
6410,29627
6411,29614
6412,29589
6413,29589
6414,29627
6415,29653
6416,29653
6417,29717
6418,29717
6419,29717
6420,29729
6421,29690
6422,29691
6423,29691
6424,29691
6425,29703
6426,29690
6427,29647
6428,29647
6429,29647
6430,29633
6431,29633
6432,29645
6433,29632
6434,29607
6435,29600
6436,29589
6437,29589
6438,29589
6439,29627
6440,29643
6441,29630
6442,29645
6443,29645
6444,29645
6445,29631
6446,29604
6447,29604
6448,29615
6449,29616
6450,29617
6451,29644
6452,29643
6453,29644
6454,29631
6455,29644
6456,29643
6457,29693
6458,29687
6459,29650
6460,29647
6461,29723
6462,29707
6463,29665
6464,29660
6465,29674
6466,29661
6467,29661
6468,29661
6469,29677
6470,29664
6471,29609
6472,29609
6473,29648
6474,29710
6475,29659
6476,29646
6477,29659
6478,29684
6479,29687
6480,29674
6481,29692
6482,29679
6483,29657
6484,29630
6485,29615
6486,29653
6487,29585
6488,29607
6489,29632
6490,29619
6491,29632
6492,29601
6493,29602
6494,29616
6495,29607
6496,29646
6497,29633
6498,29630
6499,29604
6500,29591
6501,29591
6502,29586
6503,29598
6504,29585
6505,29598
6506,29585
6507,29598
6508,29580
6509,29555
6510,29555
6511,29544
6512,29544
6513,29518
6514,29505
6515,29532
6516,29569
6517,29568
6518,29555
6519,29555
6520,29555
6521,29606
6522,29544
6523,29595
6524,29602
6525,29591
6526,29574
6527,29574
6528,29574
6529,29574
6530,29574
6531,29574
6532,29629
6533,29616
6534,29629
6535,29616
6536,29629
6537,29578
6538,29578
6539,29578
6540,29578
6541,29564
6542,29588
6543,29585
6544,29572
6545,29574
6546,29612
6547,29599
6548,29612
6549,29599
6550,29612
6551,29599
6552,29600
6553,29626
6554,29626
6555,29613
6556,29613
6557,29613
6558,29585
6559,29562
6560,29563
6561,29563
6562,29575
6563,29557
6564,29568
6565,29595
6566,29619
6567,29635
6568,29622
6569,29635
6570,29660
6571,29636
6572,29623
6573,29625
6574,29625
6575,29599
6576,29599
6577,29599
6578,29637
6579,29636
6580,29625
6581,29636
6582,29623
6583,29664
6584,29664
6585,29690
6586,29690
6587,29701
6588,29688
6589,29701
6590,29688
6591,29675
6592,29662
6593,29624
6594,29658
6595,29667
6596,29678
6597,29667
6598,29627
6599,29588
6600,29601
6601,29632
6602,29657
6603,29684
6604,29647
6605,29660
6606,29647
6607,29660
6608,29685
6609,29660
6610,29660
6611,29622
6612,29648
6613,29692
6614,29679
6615,29666
6616,29679
6617,29666
6618,29666
6619,29704
6620,29653
6621,29628
6622,29678
6623,29665
6624,29705
6625,29666
6626,29655
6627,29646
6628,29645
6629,29634
6630,29634
6631,29634
6632,29634
6633,29634
6634,29634
6635,29634
6636,29632
6637,29632
6638,29605
6639,29643
6640,29630
6641,29643
6642,29668
6643,29723
6644,29723
6645,29723
6646,29697
6647,29697
6648,29671
6649,29692
6650,29665
6651,29678
6652,29665
6653,29692
6654,29730
6655,29744
6656,29756
6657,29731
6658,29730
6659,29708
6660,29725
6661,29690
6662,29679
6663,29691
6664,29678
6665,29671
6666,29671
6667,29657
6668,29682
6669,29671
6670,29633
6671,29633
6672,29633
6673,29669
6674,29722
6675,29735
6676,29734
6677,29701
6678,29701
6679,29675
6680,29683
6681,29679
6682,29701
6683,29729
6684,29729
6685,29729
6686,29729
6687,29726
6688,29687
6689,29692
6690,29679
6691,29680
6692,29680
6693,29654
6694,29614
6695,29602
6696,29589
6697,29582
6698,29592
6699,29592
6700,29554
6701,29566
6702,29553
6703,29580
6704,29592
6705,29593
6706,29611
6707,29606
6708,29610
6709,29686
6710,29659
6711,29686
6712,29673
6713,29724
6714,29710
6715,29703
6716,29711
6717,29672
6718,29685
6719,29672
6720,29685
6721,29673
6722,29685
6723,29672
6724,29685
6725,29672
6726,29678
6727,29694
6728,29658
6729,29659
6730,29570
6731,29539
6732,29549
6733,29549
6734,29549
6735,29587
6736,29557
6737,29570
6738,29543
6739,29544
6740,29531
6741,29532
6742,29544
6743,29531
6744,29620
6745,29645
6746,29608
6747,29608
6748,29608
6749,29608
6750,29646
6751,29671
6752,29660
6753,29660
6754,29656
6755,29656
6756,29656
6757,29656
6758,29656
6759,29694
6760,29629
6761,29630
6762,29613
6763,29634
6764,29621
6765,29570
6766,29557
6767,29558
6768,29544
6769,29531
6770,29507
6771,29507
6772,29507
6773,29515
6774,29554
6775,29554
6776,29565
6777,29552
6778,29565
6779,29552
6780,29603
6781,29590
6782,29586
6783,29581
6784,29594
6785,29647
6786,29657
6787,29653
6788,29653
6789,29627
6790,29630
6791,29615
6792,29597
6793,29597
6794,29597
6795,29601
6796,29617
6797,29604
6798,29567
6799,29561
6800,29561
6801,29509
6802,29534
6803,29510
6804,29525
6805,29538
6806,29556
6807,29619
6808,29608
6809,29634
6810,29655
6811,29664
6812,29647
6813,29655
6814,29616
6815,29591
6816,29573
6817,29597
6818,29636
6819,29644
6820,29635
6821,29644
6822,29628
6823,29611
6824,29586
6825,29586
6826,29546
6827,29554
6828,29541
6829,29554
6830,29541
6831,29617
6832,29642
6833,29631
6834,29631
6835,29652
6836,29650
6837,29601
6838,29587
6839,29574
6840,29601
6841,29605
6842,29586
6843,29589
6844,29589
6845,29610
6846,29546
6847,29521
6848,29511
6849,29536
6850,29558
6851,29533
6852,29533
6853,29567
6854,29554
6855,29576
6856,29549
6857,29538
6858,29538
6859,29555
6860,29555
6861,29555
6862,29555
6863,29543
6864,29543
6865,29543
6866,29531
6867,29506
6868,29493
6869,29499
6870,29486
6871,29487
6872,29474
6873,29482
6874,29469
6875,29514
6876,29501
6877,29514
6878,29501
6879,29514
6880,29501
6881,29514
6882,29500
6883,29501
6884,29486
6885,29473
6886,29468
6887,29472
6888,29464
6889,29464
6890,29459
6891,29416
6892,29429
6893,29468
6894,29460
6895,29447
6896,29460
6897,29447
6898,29460
6899,29447
6900,29434
6901,29421
6902,29418
6903,29418
6904,29444
6905,29444
6906,29510
6907,29523
6908,29510
6909,29523
6910,29510
6911,29497
6912,29496
6913,29485
6914,29484
6915,29469
6916,29456
6917,29469
6918,29456
6919,29495
6920,29482
6921,29469
6922,29456
6923,29469
6924,29494
6925,29533
6926,29520
6927,29533
6928,29466
6929,29498
6930,29469
6931,29524
6932,29524
6933,29513
6934,29513
6935,29516
6936,29524
6937,29512
6938,29512
6939,29512
6940,29538
6941,29538
6942,29576
6943,29576
6944,29576
6945,29587
6946,29574
6947,29587
6948,29574
6949,29587
6950,29536
6951,29557
6952,29518
6953,29531
6954,29556
6955,29559
6956,29570
6957,29633
6958,29646
6959,29616
6960,29622
6961,29583
6962,29572
6963,29614
6964,29609
6965,29615
6966,29657
6967,29699
6968,29676
6969,29676
6970,29676
6971,29714
6972,29700
6973,29687
6974,29662
6975,29688
6976,29648
6977,29610
6978,29622
6979,29651
6980,29665
6981,29655
6982,29680
6983,29707
6984,29746
6985,29759
6986,29746
6987,29759
6988,29732
6989,29745
6990,29746
6991,29785
6992,29780
6993,29695
6994,29695
6995,29733
6996,29694
6997,29707
6998,29668
6999,29655
7000,29655
7001,29641
7002,29588
7003,29615
7004,29604
7005,29668
7006,29684
7007,29654
7008,29674
7009,29707
7010,29668
7011,29681
7012,29668
7013,29745
7014,29745
7015,29782
7016,29835
7017,29826
7018,29843
7019,29838
7020,29827
7021,29789
7022,29789
7023,29758
7024,29783
7025,29756
7026,29749
7027,29720
7028,29719
7029,29708
7030,29708
7031,29708
7032,29708
7033,29733
7034,29746
7035,29758
7036,29745
7037,29758
7038,29731
7039,29724
7040,29736
7041,29737
7042,29736
7043,29761
7044,29750
7045,29750
7046,29750
7047,29750
7048,29712
7049,29698
7050,29633
7051,29596
7052,29597
7053,29673
7054,29660
7055,29699
7056,29698
7057,29687
7058,29725
7059,29737
7060,29781
7061,29755
7062,29742
7063,29787
7064,29800
7065,29787
7066,29814
7067,29826
7068,29817
7069,29830
7070,29803
7071,29754
7072,29754
7073,29754
7074,29754
7075,29728
7076,29766
7077,29753
7078,29690
7079,29703
7080,29652
7081,29665
7082,29676
7083,29705
7084,29717
7085,29704
7086,29731
7087,29731
7088,29696
7089,29714
7090,29732
7091,29719
7092,29746
7093,29708
7094,29708
7095,29708
7096,29696
7097,29636
7098,29635
7099,29638
7100,29627
7101,29716
7102,29770
7103,29694
7104,29691
7105,29699
7106,29703
7107,29694
7108,29694
7109,29680
7110,29667
7111,29684
7112,29709
7113,29678
7114,29663
7115,29701
7116,29726
7117,29711
7118,29706
7119,29689
7120,29669
7121,29656
7122,29661
7123,29689
7124,29687
7125,29684
7126,29695
7127,29652
7128,29605
7129,29643
7130,29631
7131,29618
7132,29631
7133,29604
7134,29593
7135,29557
7136,29595
7137,29583
7138,29583
7139,29594
7140,29581
7141,29590
7142,29572
7143,29585
7144,29558
7145,29547
7146,29547
7147,29585
7148,29560
7149,29573
7150,29584
7151,29504
7152,29504
7153,29504
7154,29504
7155,29507
7156,29515
7157,29504
7158,29504
