timed_index,cycles
4828,50760
4829,50598
4830,50807
4831,50634
4832,50819
4833,50616
4834,50857
4835,50690
4836,50793
4837,50618
4838,50822
4839,50660
4840,50821
4841,50666
4842,50829
4843,50698
4844,50814
4845,50713
4846,50878
4847,50652
4848,50854
4849,50686
4850,50842
4851,50678
4852,50789
4853,50669
4854,50831
4855,50706
4856,50813
4857,50670
4858,50793
4859,50709
4860,50885
4861,50694
4862,50857
4863,50707
4864,50915
4865,50678
4866,50861
4867,50688
4868,50820
4869,50778
4870,50850
4871,50763
4872,50853
4873,50740
4874,50843
4875,50709
4876,50782
4877,50676
4878,50838
4879,50709
4880,50848
4881,50683
4882,50822
4883,50721
4884,50826
4885,50685
4886,50825
4887,50720
4888,50859
4889,50742
4890,50827
4891,50743
4892,50832
4893,50726
4894,50860
4895,50773
4896,50881
4897,50749
4898,50839
4899,50781
4900,50842
4901,50740
4902,50879
4903,50768
4904,50864
4905,50792
4906,50888
4907,50795
4908,50874
4909,50739
4910,50896
4911,50820
4912,50895
4913,50850
4914,50933
4915,50800
4916,50909
4917,50890
4918,50938
4919,50811
4920,50895
4921,50831
4922,50928
4923,50773
4924,50884
4925,50780
4926,50931
4927,50841
4928,50898
4929,50823
4930,50909
4931,50830
4932,50904
4933,50825
4934,50945
4935,50831
4936,50890
4937,50868
4938,50888
4939,50868
4940,50914
4941,50874
4942,50955
4943,50862
4944,50927
4945,50893
4946,50896
4947,50864
4948,50888
4949,50878
4950,50914
4951,50884
4952,50955
4953,50872
4954,50927
4955,50904
4956,50896
4957,50874
4958,50888
4959,50888
4960,50914
4961,50894
4962,50955
4963,50882
4964,50927
4965,50914
4966,50896
4967,50884
4968,50888
4969,50898
4970,50914
4971,50883
4972,50911
4973,50871
4974,50870
4975,50819
4976,50901
4977,50849
4978,50915
4979,50844
4980,50932
4981,50883
4982,50958
4983,51004
4984,50969
4985,50948
4986,50946
4987,50907
4988,50964
4989,50982
4990,50987
4991,50903
4992,50959
4993,50942
4994,50938
4995,50971
4996,50936
4997,50949
4998,50924
4999,50909
5000,50932
5001,49339
5002,50419
5003,49298
5004,50355
5005,49331
5006,50365
5007,49261
5008,50387
5009,49311
5010,50375
5011,49388
5012,50250
5013,49405
5014,50295
5015,49339
5016,50316
5017,49324
5018,50376
5019,49316
5020,50407
5021,49347
5022,50413
5023,49350
5024,50330
5025,49400
5026,50363
5027,49413
5028,50383
5029,49381
5030,50347
5031,49318
5032,50383
5033,49383
5034,50372
5035,49397
5036,50302
5037,49394
5038,50335
5039,49339
5040,50382
5041,49372
5042,50404
5043,49388
5044,50300
5045,49378
5046,50334
5047,49407
5048,50324
5049,49375
5050,50332
5051,49408
5052,50291
5053,49401
5054,50353
5055,49341
5056,50334
5057,49417
5058,50340
5059,49381
5060,50369
5061,49410
5062,50353
5063,49332
5064,50319
5065,49354
5066,50275
5067,49351
5068,50281
5069,49351
5070,50271
5071,49333
5072,50286
5073,49341
5074,50311
5075,49336
5076,50250
5077,49363
5078,50279
5079,49377
5080,50305
5081,49373
5082,50258
5083,49361
5084,50273
5085,49358
5086,50257
5087,49383
5088,50284
5089,49355
5090,50297
5091,49393
5092,50285
5093,49383
5094,50255
5095,49376
5096,50299
5097,49344
5098,50329
5099,49434
5100,50278
5101,49384
5102,50301
5103,49379
5104,50265
5105,49396
5106,50302
5107,49351
5108,50237
5109,49364
5110,50255
5111,49395
5112,50234
5113,49368
5114,50244
5115,49338
5116,50207
5117,49339
5118,50263
5119,49340
5120,50245
5121,49366
5122,50263
5123,49359
5124,50243
5125,49343
5126,50265
5127,49371
5128,50277
5129,49358
5130,50249
5131,49356
5132,50244
5133,49368
5134,50249
5135,49374
5136,50255
5137,49365
5138,50248
5139,49402
5140,50240
5141,49339
5142,50258
5143,49390
5144,50267
5145,49372
5146,50251
5147,49380
5148,50256
5149,49395
5150,50244
5151,49351
5152,50229
5153,49421
5154,50294
5155,49416
5156,50246
5157,49392
5158,50267
5159,49410
5160,50270
5161,49432
5162,50258
5163,49393
5164,50277
5165,49424
5166,50294
5167,49401
5168,50224
5169,49439
5170,50276
5171,49461
5172,50301
5173,49436
5174,50297
5175,49404
5176,50284
5177,49457
5178,50179
5179,49450
5180,50242
5181,49409
5182,50258
5183,49434
5184,50253
5185,49439
5186,50238
5187,49473
5188,50252
5189,49454
5190,50277
5191,49486
5192,50264
5193,49512
5194,50266
5195,49486
5196,50249
5197,49446
5198,50261
5199,49435
5200,50299
5201,49471
5202,50270
5203,49514
5204,50333
5205,49495
5206,50242
5207,49466
5208,50266
5209,49510
5210,50212
5211,49487
5212,50262
5213,49437
5214,50287
5215,49471
5216,50231
5217,49475
5218,50240
5219,49483
5220,50311
5221,49488
5222,50223
5223,49476
5224,50261
5225,49484
5226,50202
5227,49450
5228,50167
5229,49435
5230,50210
5231,49399
5232,50214
5233,49409
5234,50205
5235,49401
5236,50207
5237,49441
5238,50163
5239,49460
5240,50127
5241,49435
5242,50159
5243,49441
5244,50207
5245,49459
5246,50212
5247,49410
5248,50174
5249,49367
5250,50148
5251,49470
5252,50123
5253,49432
5254,50174
5255,49456
5256,50258
5257,49419
5258,50222
5259,49408
5260,50169
5261,49409
5262,50233
5263,49493
5264,50146
5265,49576
5266,50131
5267,49421
5268,50122
5269,49421
5270,50115
5271,49411
5272,50142
5273,49418
5274,50072
5275,49380
5276,50094
5277,49385
5278,50104
5279,49393
5280,50124
5281,49424
5282,50138
5283,49404
5284,50155
5285,49363
5286,50123
5287,49387
5288,50076
5289,49341
5290,50013
5291,49374
5292,50121
5293,49378
5294,50031
5295,49396
5296,50042
5297,49403
5298,50042
5299,49383
5300,50044
5301,49315
5302,50064
5303,49313
5304,50056
5305,49333
5306,50074
5307,49320
5308,50035
5309,49375
5310,49976
5311,49345
5312,50065
5313,49322
5314,50012
5315,49363
5316,50043
5317,49378
5318,50082
5319,49410
5320,50066
5321,49423
5322,49977
5323,49432
5324,50048
5325,49374
5326,50054
5327,49418
5328,50053
5329,49455
5330,50067
5331,49445
5332,50053
5333,49404
5334,50031
5335,49408
5336,50032
5337,49384
5338,50087
5339,49406
5340,50032
5341,49419
5342,50035
5343,49415
5344,50000
5345,49423
5346,50114
5347,49384
5348,50091
5349,49462
5350,50081
5351,49384
5352,50043
5353,49372
5354,50045
5355,49384
5356,50074
5357,49383
5358,50017
5359,49414
5360,50050
5361,49432
5362,50080
5363,49432
5364,50037
5365,49424
5366,50056
5367,49425
5368,50044
5369,49454
5370,50075
5371,49456
5372,50095
5373,49526
5374,50199
5375,49576
5376,50140
5377,49538
5378,50161
5379,49566
5380,50213
5381,49545
5382,50191
5383,49595
5384,50223
5385,49554
5386,50191
5387,49576
5388,50227
5389,49567
5390,50234
5391,49619
5392,50228
5393,49637
5394,50223
5395,49645
5396,50173
5397,49572
5398,50190
5399,49623
5400,50196
5401,49587
5402,50241
5403,49596
5404,50219
5405,49613
5406,50228
5407,49634
5408,50229
5409,49629
5410,50218
5411,49684
5412,50231
5413,49679
5414,50262
5415,49724
5416,50228
5417,49651
5418,50289
5419,49660
5420,50267
5421,49677
5422,50276
5423,49698
5424,50277
5425,49706
5426,50266
5427,49748
5428,50279
5429,49743
5430,50310
5431,49788
5432,50276
5433,49716
5434,50337
5435,49784
5436,50388
5437,49787
5438,50415
5439,49898
5440,50400
5441,49903
5442,50411
5443,49909
5444,50403
5445,49879
5446,50435
5447,49852
5448,50452
5449,49883
5450,50450
5451,49887
5452,50460
5453,49989
5454,50456
5455,49934
5456,50410
5457,49944
5458,50461
5459,49897
5460,50467
5461,49958
5462,50466
5463,50004
5464,50485
5465,49983
5466,50484
5467,49948
5468,50496
5469,50013
5470,50481
5471,49983
5472,50513
5473,49956
5474,50515
5475,49971
5476,50536
5477,49994
5478,50490
5479,50045
5480,50512
5481,50011
5482,50537
5483,50041
5484,50546
5485,50001
5486,50545
5487,50062
5488,50544
5489,50029
5490,50590
5491,50140
5492,50580
5493,50079
5494,50618
5495,50029
5496,50622
5497,50070
5498,50562
5499,50122
5500,50647
5501,50120
5502,50572
5503,50135
5504,50616
5505,50127
5506,50647
5507,50077
5508,50622
5509,50172
5510,50666
5511,50093
5512,50670
5513,50122
5514,50595
5515,50140
5516,50656
5517,50144
5518,50559
5519,50121
5520,50608
5521,50049
5522,50598
5523,50079
5524,50609
5525,50105
5526,50583
5527,50079
5528,50607
5529,50110
5530,50605
5531,50108
5532,50567
5533,50128
5534,50584
5535,50115
5536,50665
5537,50142
5538,50629
5539,50140
5540,50591
5541,50160
5542,50623
5543,50139
5544,50621
5545,50139
5546,50585
5547,50161
5548,50604
5549,50150
5550,50682
5551,50179
5552,50653
5553,50179
5554,50617
5555,50201
5556,50636
5557,50190
5558,50719
5559,50219
5560,50685
5561,50219
5562,50649
5563,50241
5564,50654
5565,50240
5566,50658
5567,50211
5568,50744
5569,50263
5570,50695
5571,50257
5572,50706
5573,50278
5574,50706
5575,50288
5576,50751
5577,50303
5578,50775
5579,50295
5580,50747
5581,50318
5582,50738
5583,50328
5584,50778
5585,50320
5586,50754
5587,50348
5588,50799
5589,50350
5590,50810
5591,50355
5592,50810
5593,50374
5594,50802
5595,50422
5596,50816
5597,50427
5598,50793
5599,50408
5600,50895
5601,50525
5602,50929
5603,50544
5604,50938
5605,50592
5606,50925
5607,50564
5608,50959
5609,50539
5610,50978
5611,50567
5612,50978
5613,50578
5614,50990
5615,50682
5616,50988
5617,50655
5618,51023
5619,50654
5620,50952
5621,50651
5622,51005
5623,50606
5624,51013
5625,50669
5626,51014
5627,50717
5628,51035
5629,50698
5630,51036
5631,50665
5632,51050
5633,50732
5634,50997
5635,50707
5636,51038
5637,50659
5638,51016
5639,50663
5640,51053
5641,50700
5642,51120
5643,50634
5644,51026
5645,50705
5646,51005
5647,50689
5648,51044
5649,50671
5650,51117
5651,50721
5652,51005
5653,50724
5654,51068
5655,50643
5656,51053
5657,50679
5658,51062
5659,50718
5660,51108
5661,50684
5662,51078
5663,50761
5664,51070
5665,50773
5666,51068
5667,50787
5668,51078
5669,50746
5670,51094
5671,50696
5672,51092
5673,50772
5674,51080
5675,50793
5676,51078
5677,50807
5678,51088
5679,50766
5680,51104
5681,50716
5682,51081
5683,50680
5684,51109
5685,50702
5686,51038
5687,50683
5688,50995
5689,50687
5690,51008
5691,50663
5692,51006
5693,50669
5694,51012
5695,50671
5696,50963
5697,50746
5698,50982
5699,50699
5700,51018
5701,50736
5702,51012
5703,50707
5704,51022
5705,50749
5706,51018
5707,50710
5708,51020
5709,50725
5710,51018
5711,50745
5712,51020
5713,50741
5714,51011
5715,50746
5716,51044
5717,50733
5718,51007
5719,50707
5720,51057
5721,50712
5722,51007
5723,50760
5724,50990
5725,50763
5726,51005
5727,50760
5728,51017
5729,50790
5730,51024
5731,50768
5732,51065
5733,50736
5734,51031
5735,50762
5736,51029
5737,50737
5738,51017
5739,50749
5740,50993
5741,50785
5742,51017
5743,50761
5744,51011
5745,50784
5746,51016
5747,50785
5748,51017
5749,50810
5750,51024
5751,50809
5752,51042
5753,50798
5754,51069
5755,50795
5756,51082
5757,50833
5758,51090
5759,50849
5760,51088
5761,50863
5762,51088
5763,50821
5764,51108
5765,50894
5766,51214
5767,50900
5768,51154
5769,50901
5770,51153
5771,50933
5772,51174
5773,50947
5774,51154
5775,50965
5776,51238
5777,51034
5778,51279
5779,51029
5780,51273
5781,51056
5782,51272
5783,51049
5784,51321
5785,51083
5786,51296
5787,51143
5788,51294
5789,51115
5790,51328
5791,51090
5792,51347
5793,51123
5794,51347
5795,51129
5796,51359
5797,51233
5798,51357
5799,51180
5800,51313
5801,51192
5802,51366
5803,51147
5804,51374
5805,51210
5806,51375
5807,51258
5808,51396
5809,51239
5810,51397
5811,51206
5812,51411
5813,51273
5814,51398
5815,51287
5816,51424
5817,51226
5818,51404
5819,51200
5820,51417
5821,51244
5822,51411
5823,51282
5824,51362
5825,51289
5826,51413
5827,51223
5828,51425
5829,51260
5830,51492
5831,51194
5832,51398
5833,51268
5834,51379
5835,51309
5836,51454
5837,51330
5838,51430
5839,51290
5840,51450
5841,51302
5842,51450
5843,51313
5844,51430
5845,51327
5846,51440
5847,51286
5848,51456
5849,51237
5850,51454
5851,51312
5852,51442
5853,51333
5854,51440
5855,51347
5856,51435
5857,51247
5858,51431
5859,51324
5860,51353
5861,51201
5862,51326
5863,51216
5864,51337
5865,51246
5866,51344
5867,51224
5868,51385
5869,51192
5870,51351
5871,51218
5872,51363
5873,51267
5874,51342
5875,51233
5876,51338
5877,51270
5878,51356
5879,51246
5880,51376
5881,51264
5882,51373
5883,51259
5884,51386
5885,51235
5886,51384
5887,51241
5888,51390
5889,51243
5890,51341
5891,51318
5892,51360
5893,51271
5894,51396
5895,51313
5896,51390
5897,51279
5898,51400
5899,51321
5900,51396
5901,51282
5902,51398
5903,51297
5904,51396
5905,51317
5906,51398
5907,51313
5908,51389
5909,51318
5910,51405
5911,51270
5912,51388
5913,51280
5914,51377
5915,51275
5916,51364
5917,51306
5918,51376
5919,51306
5920,51416
5921,51295
5922,51399
5923,51326
5924,51425
5925,51336
5926,51440
5927,51325
5928,51423
5929,51356
5930,51449
5931,51366
5932,51464
5933,51355
5934,51447
5935,51386
5936,51473
5937,51396
5938,51488
5939,51385
5940,51471
5941,51416
5942,51497
5943,51426
5944,51512
5945,51415
5946,51495
5947,51446
5948,51521
5949,51477
5950,51544
5951,51541
5952,51594
5953,51480
5954,51561
5955,51525
5956,51587
5957,51506
5958,51566
5959,51545
5960,51564
5961,51555
5962,51577
5963,51577
5964,51663
5965,51699
5966,51627
5967,51685
5968,51686
5969,51701
5970,51712
5971,51705
5972,51697
5973,51670
5974,51736
5975,51720
5976,51736
5977,51764
5978,51693
5979,51777
5980,51750
5981,51717
5982,51768
5983,51760
5984,51841
5985,51700
5986,51753
5987,51777
5988,51738
5989,51767
5990,51783
5991,51755
5992,51862
5993,51811
5994,51756
5995,51820
5996,51825
5997,51745
5998,51816
5999,51783
6000,51715
6001,48947
6002,50020
6003,48925
6004,49945
6005,49006
6006,49955
6007,48957
6008,50018
6009,48986
6010,49944
6011,48969
6012,49966
6013,49009
6014,49994
6015,49063
6016,49935
6017,49045
6018,49982
6019,48964
6020,49976
6021,49025
6022,49968
6023,49004
6024,49954
6025,49052
6026,50025
6027,48996
6028,50000
6029,49045
6030,49952
6031,49052
6032,50049
6033,48999
6034,49979
6035,49052
6036,50012
6037,49083
6038,50054
6039,49015
6040,50036
6041,49073
6042,49993
6043,49076
6044,49980
6045,49074
6046,49999
6047,48985
6048,49996
6049,48990
6050,49896
6051,48989
6052,49902
6053,49015
6054,49949
6055,49002
6056,49899
6057,49023
6058,49958
6059,49010
6060,49903
6061,49031
6062,49962
6063,49018
6064,49907
6065,49039
6066,49966
6067,49026
6068,49911
6069,49047
6070,49970
6071,49034
6072,49915
6073,49056
6074,49974
6075,49042
6076,49919
6077,49063
6078,49978
6079,49050
6080,49923
6081,49071
6082,49982
6083,49058
6084,49927
6085,49079
6086,49986
6087,49066
6088,49931
6089,49087
6090,49990
6091,49074
6092,49935
6093,49095
6094,49933
6095,49020
6096,49983
6097,49035
6098,49947
6099,49045
6100,49955
6101,49055
6102,49963
6103,49065
6104,49971
6105,49085
6106,49985
6107,49088
6108,49986
6109,49098
6110,50055
6111,49128
6112,49980
6113,49119
6114,50011
6115,49139
6116,50002
6117,49162
6118,50034
6119,49162
6120,50028
6121,49155
6122,50046
6123,49189
6124,50043
6125,49155
6126,50052
6127,49185
6128,50058
6129,49221
6130,50039
6131,49231
6132,50056
6133,49177
6134,50088
6135,49207
6136,50076
6137,49247
6138,50092
6139,49232
6140,50085
6141,49253
6142,50140
6143,49245
6144,50116
6145,49266
6146,50126
6147,49309
6148,50136
6149,49276
6150,50166
6151,49289
6152,50153
6153,49303
6154,50129
6155,49333
6156,50186
6157,49336
6158,50174
6159,49378
6160,50214
6161,49388
6162,50196
6163,49449
6164,50195
6165,49412
6166,50226
6167,49403
6168,50246
6169,49428
6170,50228
6171,49484
6172,50227
6173,49452
6174,50258
6175,49443
6176,50278
6177,49468
6178,50260
6179,49524
6180,50259
6181,49492
6182,50290
6183,49483
6184,50310
6185,49508
6186,50292
6187,49564
6188,50291
6189,49532
6190,50322
6191,49523
6192,50342
6193,49548
6194,50324
6195,49604
6196,50323
6197,49572
6198,50354
6199,49563
6200,50374
6201,49588
6202,50356
6203,49704
6204,50487
6205,49678
6206,50455
6207,49688
6208,50477
6209,49700
6210,50511
6211,49648
6212,50514
6213,49710
6214,50466
6215,49709
6216,50487
6217,49756
6218,50500
6219,49719
6220,50531
6221,49761
6222,50574
6223,49775
6224,50513
6225,49768
6226,50570
6227,49777
6228,50551
6229,49752
6230,50573
6231,49763
6232,50606
6233,49847
6234,50567
6235,49828
6236,50630
6237,49845
6238,50569
6239,49822
6240,50591
6241,49862
6242,50700
6243,49832
6244,50674
6245,49879
6246,50601
6247,49862
6248,50623
6249,49880
6250,50675
6251,49918
6252,50649
6253,49887
6254,50698
6255,49906
6256,50662
6257,49945
6258,50649
6259,49922
6260,50671
6261,49940
6262,50723
6263,49978
6264,50697
6265,49947
6266,50746
6267,49966
6268,50710
6269,50005
6270,50697
6271,49982
6272,50719
6273,50014
6274,50765
6275,50047
6276,50819
6277,50056
6278,50800
6279,50064
6280,50803
6281,50089
6282,50811
6283,50099
6284,50819
6285,50109
6286,50827
6287,50119
6288,50835
6289,50139
6290,50788
6291,50054
6292,50730
6293,50032
6294,50738
6295,50042
6296,50746
6297,50052
6298,50754
6299,50062
6300,50762
6301,50072
6302,50770
6303,50082
6304,50778
6305,50092
6306,50786
6307,50102
6308,50794
6309,50112
6310,50802
6311,50122
6312,50810
6313,50132
6314,50823
6315,50159
6316,50810
6317,50127
6318,50800
6319,50146
6320,50775
6321,50092
6322,50768
6323,50119
6324,50767
6325,50125
6326,50732
6327,50112
6328,50762
6329,50087
6330,50743
6331,50077
6332,50773
6333,50111
6334,50750
6335,50099
6336,50744
6337,50119
6338,50732
6339,50118
6340,50796
6341,50125
6342,50733
6343,50080
6344,50738
6345,50131
6346,50739
6347,50054
6348,50786
6349,50070
6350,50751
6351,50062
6352,50751
6353,50118
6354,50694
6355,50042
6356,50692
6357,50090
6358,50703
6359,50030
6360,50750
6361,50075
6362,50711
6363,50066
6364,50730
6365,50064
6366,50691
6367,50074
6368,50673
6369,50030
6370,50648
6371,49995
6372,50698
6373,50004
6374,50647
6375,50013
6376,50611
6377,50004
6378,50594
6379,49995
6380,50577
6381,49983
6382,50592
6383,49997
6384,50677
6385,50014
6386,50693
6387,50074
6388,50624
6389,50036
6390,50637
6391,50057
6392,50649
6393,50055
6394,50650
6395,50114
6396,50631
6397,50113
6398,50631
6399,50035
6400,50685
6401,50049
6402,50721
6403,50116
6404,50684
6405,50027
6406,50658
6407,50027
6408,50645
6409,50111
6410,50657
6411,50134
6412,50625
6413,50060
6414,50705
6415,50102
6416,50652
6417,50125
6418,50713
6419,50161
6420,50721
6421,50102
6422,50741
6423,50150
6424,50676
6425,50057
6426,50717
6427,50118
6428,50698
6429,50138
6430,50727
6431,50161
6432,50712
6433,50123
6434,50792
6435,50136
6436,50734
6437,50180
6438,50726
6439,50182
6440,50791
6441,50128
6442,50737
6443,50189
6444,50693
6445,50171
6446,50734
6447,50196
6448,50754
6449,50208
6450,50724
6451,50170
6452,50753
6453,50262
6454,50743
6455,50147
6456,50775
6457,50251
6458,50787
6459,50270
6460,50761
6461,50150
6462,50766
6463,50253
6464,50773
6465,50333
6466,50833
6467,50252
6468,50716
6469,50226
6470,50701
6471,50206
6472,50737
6473,50244
6474,50731
6475,50234
6476,50704
6477,50255
6478,50746
6479,50238
6480,50736
6481,50247
6482,50770
6483,50255
6484,50749
6485,50228
6486,50770
6487,50283
6488,50734
6489,50272
6490,50741
6491,50327
6492,50787
6493,50284
6494,50760
6495,50289
6496,50786
6497,50302
6498,50776
6499,50298
6500,50796
6501,50313
6502,50799
6503,50269
6504,50760
6505,50284
6506,50815
6507,50307
6508,50806
6509,50309
6510,50814
6511,50316
6512,50809
6513,50343
6514,50866
6515,50368
6516,50822
6517,50327
6518,50838
6519,50356
6520,50884
6521,50355
6522,50849
6523,50342
6524,50872
6525,50347
6526,50860
6527,50322
6528,50822
6529,50355
6530,50845
6531,50367
6532,50843
6533,50380
6534,50817
6535,50314
6536,50791
6537,50361
6538,50828
6539,50384
6540,50810
6541,50354
6542,50826
6543,50344
6544,50838
6545,50326
6546,50811
6547,50325
6548,50828
6549,50339
6550,50789
6551,50386
6552,50778
6553,50404
6554,50801
6555,50354
6556,50740
6557,50336
6558,50788
6559,50339
6560,50761
6561,50338
6562,50760
6563,50290
6564,50839
6565,50380
6566,50887
6567,50382
6568,50841
6569,50388
6570,50814
6571,50400
6572,50799
6573,50433
6574,50797
6575,50458
6576,50825
6577,50426
6578,50818
6579,50438
6580,50800
6581,50438
6582,50801
6583,50407
6584,50842
6585,50376
6586,50836
6587,50384
6588,50873
6589,50381
6590,50802
6591,50414
6592,50757
6593,50462
6594,50829
6595,50356
6596,50846
6597,50449
6598,50856
6599,50393
6600,50822
6601,50485
6602,50803
6603,50495
6604,50876
6605,50428
6606,50875
6607,50473
6608,50832
6609,50487
6610,50835
6611,50506
6612,50852
6613,50473
6614,50898
6615,50433
6616,50841
6617,50474
6618,50877
6619,50516
6620,50871
6621,50519
6622,50888
6623,50513
6624,50886
6625,50455
6626,50864
6627,50508
6628,50876
6629,50470
6630,50924
6631,50475
6632,50940
6633,50543
6634,50923
6635,50518
6636,50906
6637,50509
6638,50929
6639,50543
6640,50866
6641,50641
6642,50906
6643,50633
6644,50902
6645,50616
6646,50961
6647,50543
6648,50903
6649,50516
6650,50900
6651,50529
6652,50866
6653,50518
6654,50946
6655,50557
6656,50923
6657,50589
6658,50887
6659,50557
6660,50875
6661,50541
6662,50916
6663,50555
6664,50913
6665,50603
6666,50904
6667,50611
6668,50909
6669,50565
6670,50911
6671,50599
6672,50911
6673,50593
6674,50883
6675,50562
6676,50943
6677,50589
6678,50948
6679,50603
6680,50945
6681,50651
6682,50936
6683,50659
6684,50946
6685,50630
6686,50968
6687,50637
6688,50963
6689,50647
6690,50904
6691,50626
6692,50912
6693,50635
6694,50946
6695,50696
6696,50968
6697,50630
6698,50925
6699,50629
6700,50948
6701,50630
6702,50928
6703,50675
6704,50950
6705,50627
6706,50915
6707,50675
6708,50956
6709,50651
6710,50967
6711,50683
6712,50971
6713,50675
6714,50916
6715,50691
6716,50971
6717,50662
6718,50995
6719,50655
6720,50911
6721,50708
6722,50918
6723,50664
6724,50955
6725,50691
6726,50934
6727,50688
6728,50984
6729,50676
6730,50942
6731,50639
6732,50936
6733,50627
6734,50975
6735,50687
6736,50986
6737,50641
6738,50984
6739,50659
6740,50903
6741,50669
6742,50879
6743,50642
6744,50896
6745,50642
6746,50901
6747,50675
6748,50918
6749,50698
6750,50906
6751,50641
6752,50895
6753,50725
6754,50945
6755,50650
6756,50914
6757,50645
6758,50882
6759,50616
6760,50852
6761,50604
6762,50881
6763,50652
6764,50940
6765,50621
6766,50860
6767,50674
6768,50979
6769,50719
6770,50958
6771,50745
6772,50877
6773,50755
6774,50963
6775,50764
6776,50926
6777,50709
6778,51033
6779,50728
6780,50949
6781,50681
6782,50967
6783,50726
6784,50900
6785,50748
6786,50915
6787,50734
6788,50884
6789,50757
6790,50905
6791,50762
6792,50901
6793,50722
6794,50953
6795,50706
6796,50944
6797,50709
6798,50896
6799,50709
6800,50902
6801,50797
6802,50891
6803,50734
6804,50883
6805,50754
6806,50946
6807,50726
6808,50890
6809,50781
6810,50946
6811,50728
6812,50923
6813,50699
6814,50993
6815,50752
6816,50970
6817,50791
6818,50962
6819,50753
6820,50910
6821,50783
6822,50958
6823,50783
6824,50938
6825,50754
6826,50986
6827,50752
6828,50947
6829,50804
6830,50991
6831,50746
6832,50982
6833,50749
6834,50969
6835,50832
6836,50964
6837,50839
6838,50996
6839,50784
6840,51034
6841,50793
6842,51036
6843,50814
6844,50951
6845,50862
6846,51009
6847,50905
6848,51039
6849,50879
6850,50955
6851,50800
6852,50949
6853,50825
6854,50971
6855,50816
6856,50969
6857,50781
6858,50947
6859,50784
6860,50961
6861,50820
6862,50915
6863,50835
6864,50936
6865,50838
6866,50962
6867,50862
6868,50950
6869,50849
6870,50968
6871,50879
6872,50955
6873,50856
6874,51017
6875,50873
6876,51003
6877,50868
6878,51008
6879,50922
6880,51039
6881,50898
6882,50983
6883,50906
6884,51037
6885,50879
6886,51073
6887,50889
6888,51035
6889,50887
6890,50990
6891,50935
6892,51054
6893,50947
6894,51061
6895,50972
6896,51072
6897,51001
6898,51069
6899,50990
6900,51068
6901,50975
6902,51066
6903,51001
6904,51100
6905,51008
6906,51098
6907,51039
6908,51121
6909,51005
6910,51115
6911,51049
6912,51168
6913,51029
6914,51137
6915,51017
6916,51126
6917,51067
6918,51152
6919,51056
6920,51090
6921,51063
6922,51145
6923,51103
6924,51129
6925,51073
6926,51126
6927,51105
6928,51135
6929,51069
6930,51136
6931,51050
6932,51147
6933,51102
6934,51168
6935,51077
6936,51146
6937,51099
6938,51164
6939,51095
6940,51156
6941,51111
6942,51190
6943,51130
6944,51198
6945,51117
6946,51176
6947,51139
6948,51194
6949,51135
6950,51186
6951,51151
6952,51220
6953,51170
6954,51228
6955,51157
6956,51206
6957,51179
6958,51224
6959,51175
6960,51216
6961,51204
6962,51250
6963,51210
6964,51258
6965,51197
6966,51236
6967,51219
6968,51254
6969,51216
6970,51246
6971,51231
6972,51280
6973,51250
6974,51288
6975,51297
6976,51301
6977,51354
6978,51356
6979,51303
6980,51381
6981,51330
6982,51335
6983,51400
6984,51341
6985,51405
6986,51349
6987,51404
6988,51372
6989,51451
6990,51350
6991,51438
6992,51374
6993,51418
6994,51362
6995,51406
6996,51376
6997,51434
6998,51444
6999,51397
7000,51326
7001,49204
7002,50140
7003,49180
7004,50203
7005,49160
7006,50219
7007,49185
7008,50195
7009,49208
7010,50178
7011,49223
7012,50207
7013,49155
7014,50239
7015,49270
7016,50207
7017,49218
7018,50238
7019,49195
7020,50220
7021,49272
7022,50275
7023,49253
7024,50291
7025,49216
7026,50305
7027,49292
7028,50246
7029,49338
7030,50272
7031,49282
7032,50275
7033,49342
7034,50266
7035,49328
7036,50323
7037,49347
7038,50323
7039,49353
7040,50318
7041,49315
7042,50322
7043,49400
7044,50293
7045,49377
7046,50271
7047,49389
7048,50372
7049,49340
7050,50306
7051,49397
7052,50343
7053,49335
7054,50335
7055,49320
7056,50385
7057,49331
7058,50252
7059,49285
7060,50266
7061,49314
7062,50272
7063,49347
7064,50274
7065,49364
7066,50257
7067,49324
7068,50277
7069,49363
7070,50282
7071,49371
7072,50288
7073,49379
7074,50294
7075,49387
7076,50300
7077,49395
7078,50306
7079,49403
7080,50312
7081,49411
7082,50318
7083,49419
7084,50324
7085,49427
7086,50330
7087,49435
7088,50336
7089,49443
7090,50401
7091,49421
7092,50381
7093,49496
7094,50370
7095,49438
7096,50338
7097,49503
7098,50359
7099,49447
7100,50349
7101,49501
7102,50333
7103,49471
7104,50302
7105,49462
7106,50336
7107,49441
7108,50321
7109,49501
7110,50297
7111,49462
7112,50330
7113,49454
7114,50315
7115,49501
7116,50291
7117,49462
7118,50324
7119,49441
7120,50309
7121,49540
7122,50400
7123,49514
7124,50326
7125,49475
7126,50324
7127,49462
7128,50398
7129,49491
7130,50318
7131,49441
7132,50316
7133,49508
7134,50365
7135,49470
7136,50322
7137,49458
7138,50339
7139,49538
7140,50296
7141,49478
7142,50383
7143,49476
7144,50348
7145,49519
7146,50346
7147,49527
7148,50336
7149,49471
7150,50354
7151,49467
7152,50369
7153,49473
7154,50295
7155,49456
7156,50332
7157,49472
7158,50345
