timed_index,cycles
4828,26617
4829,28602
4830,26603
4831,28582
4832,26582
4833,28575
4834,26575
4835,28550
4836,26550
4837,28572
4838,26573
4839,28566
4840,26580
4841,28627
4842,26644
4843,28643
4844,26649
4845,28648
4846,26653
4847,28641
4848,26635
4849,28635
4850,26635
4851,28629
4852,26617
4853,28643
4854,26650
4855,28630
4856,26623
4857,28641
4858,26641
4859,28642
4860,26642
4861,28608
4862,26594
4863,28600
4864,26601
4865,28601
4866,26601
4867,28585
4868,26585
4869,28606
4870,26606
4871,28603
4872,26603
4873,28628
4874,26635
4875,28611
4876,26632
4877,28625
4878,26641
4879,28641
4880,26635
4881,28642
4882,26603
4883,28603
4884,26635
4885,28623
4886,26590
4887,28597
4888,26609
4889,28602
4890,26590
4891,28612
4892,26618
4893,28584
4894,26591
4895,28615
4896,26588
4897,28588
4898,26581
4899,28594
4900,26629
4901,28605
4902,26605
4903,28612
4904,26648
4905,28669
4906,26662
4907,28655
4908,26641
4909,28654
4910,26654
4911,28660
4912,26654
4913,28661
4914,26627
4915,28599
4916,26611
4917,28612
4918,26583
4919,28577
4920,26559
4921,28538
4922,26583
4923,28577
4924,26598
4925,28587
4926,26594
4927,28594
4928,26588
4929,28609
4930,26621
4931,28608
4932,26622
4933,28643
4934,26631
4935,28642
4936,26621
4937,28634
4938,26616
4939,28610
4940,26589
4941,28602
4942,26595
4943,28595
4944,26595
4945,28591
4946,26591
4947,28591
4948,26609
4949,28615
4950,26608
4951,28576
4952,26598
4953,28598
4954,26592
4955,28565
4956,26592
4957,28627
4958,26638
4959,28637
4960,26630
4961,28631
4962,26629
4963,28622
4964,26616
4965,28616
4966,26615
4967,28603
4968,26585
4969,28597
4970,26604
4971,28604
4972,26604
4973,28597
4974,26583
4975,28596
4976,26611
4977,28604
4978,26603
4979,28600
4980,26585
4981,28579
4982,26616
4983,28598
4984,26560
4985,28560
4986,26578
4987,28602
4988,26618
4989,28618
4990,26619
4991,28619
4992,26669
4993,28655
4994,26667
4995,28649
4996,26655
4997,28649
4998,26640
4999,28634
5000,26620
5001,28620
5002,26647
5003,28641
5004,26634
5005,28641
5006,26648
5007,28636
5008,26636
5009,28617
5010,26623
5011,28629
5012,26622
5013,28616
5014,26616
5015,28596
5016,26603
5017,28603
5018,26617
5019,28638
5020,26611
5021,28618
5022,26630
5023,28648
5024,26616
5025,28583
5026,26603
5027,28603
5028,26590
5029,28591
5030,26603
5031,28624
5032,26625
5033,28625
5034,26619
5035,28625
5036,26636
5037,28636
5038,26645
5039,28638
5040,26631
5041,28630
5042,26574
5043,28579
5044,26579
5045,28555
5046,26562
5047,28532
5048,26553
5049,28560
5050,26581
5051,28587
5052,26612
5053,28612
5054,26609
5055,28603
5056,26608
5057,28608
5058,26622
5059,28598
5060,26578
5061,28591
5062,26603
5063,28604
5064,26619
5065,28612
5066,26626
5067,28619
5068,26649
5069,28650
5070,26644
5071,28644
5072,26630
5073,28623
5074,26614
5075,28615
5076,26616
5077,28598
5078,26598
5079,28597
5080,26597
5081,28610
5082,26610
5083,28604
5084,26598
5085,28603
5086,26617
5087,28610
5088,26603
5089,28604
5090,26616
5091,28589
5092,26589
5093,28595
5094,26588
5095,28570
5096,26570
5097,28564
5098,26558
5099,28565
5100,26537
5101,28523
5102,26523
5103,28505
5104,26553
5105,28541
5106,26527
5107,28520
5108,26538
5109,28531
5110,26566
5111,28566
5112,26566
5113,28585
5114,26604
5115,28618
5116,26618
5117,28617
5118,26629
5119,28622
5120,26629
5121,28629
5122,26623
5123,28623
5124,26616
5125,28615
5126,26622
5127,28615
5128,26588
5129,28582
5130,26588
5131,28582
5132,26568
5133,28590
5134,26583
5135,28562
5136,26571
5137,28583
5138,26584
5139,28572
5140,26571
5141,28564
5142,26571
5143,28578
5144,26584
5145,28586
5146,26586
5147,28612
5148,26605
5149,28611
5150,26610
5151,28617
5152,26623
5153,28596
5154,26596
5155,28602
5156,26602
5157,28577
5158,26581
5159,28588
5160,26582
5161,28555
5162,26542
5163,28548
5164,26541
5165,28523
5166,26510
5167,28545
5168,26546
5169,28554
5170,26554
5171,28557
5172,26531
5173,28543
5174,26536
5175,28509
5176,26502
5177,28520
5178,26527
5179,28544
5180,26538
5181,28532
5182,26538
5183,28538
5184,26538
5185,28538
5186,26538
5187,28538
5188,26538
5189,28517
5190,26517
5191,28506
5192,26492
5193,28498
5194,26492
5195,28486
5196,26465
5197,28451
5198,26440
5199,28440
5200,26427
5201,28422
5202,26427
5203,28434
5204,26428
5205,28422
5206,26456
5207,28469
5208,26490
5209,28490
5210,26503
5211,28502
5212,26514
5213,28532
5214,26538
5215,28538
5216,26532
5217,28532
5218,26532
5219,28511
5220,26511
5221,28493
5222,26493
5223,28493
5224,26500
5225,28486
5226,26493
5227,28493
5228,26486
5229,28441
5230,26462
5231,28462
5232,26462
5233,28462
5234,26459
5235,28459
5236,26466
5237,28453
5238,26469
5239,28491
5240,26491
5241,28524
5242,26497
5243,28528
5244,26553
5245,28571
5246,26571
5247,28565
5248,26565
5249,28571
5250,26565
5251,28565
5252,26565
5253,28571
5254,26564
5255,28564
5256,26550
5257,28543
5258,26518
5259,28524
5260,26530
5261,28517
5262,26524
5263,28517
5264,26504
5265,28533
5266,26514
5267,28506
5268,26521
5269,28552
5270,26534
5271,28541
5272,26541
5273,28535
5274,26553
5275,28577
5276,26577
5277,28577
5278,26564
5279,28563
5280,26563
5281,28563
5282,26563
5283,28557
5284,26530
5285,28505
5286,26505
5287,28505
5288,26505
5289,28506
5290,26499
5291,28499
5292,26492
5293,28498
5294,26492
5295,28507
5296,26479
5297,28486
5298,26479
5299,28480
5300,26474
5301,28481
5302,26460
5303,28509
5304,26509
5305,28510
5306,26509
5307,28535
5308,26553
5309,28553
5310,26566
5311,28559
5312,26578
5313,28571
5314,26571
5315,28571
5316,26544
5317,28519
5318,26512
5319,28512
5320,26512
5321,28519
5322,26512
5323,28499
5324,26492
5325,28492
5326,26498
5327,28492
5328,26493
5329,28522
5330,26493
5331,28500
5332,26527
5333,28527
5334,26527
5335,28547
5336,26547
5337,28566
5338,26566
5339,28578
5340,26591
5341,28618
5342,26618
5343,28611
5344,26601
5345,28601
5346,26594
5347,28594
5348,26576
5349,28591
5350,26591
5351,28585
5352,26585
5353,28571
5354,26576
5355,28562
5356,26551
5357,28544
5358,26544
5359,28525
5360,26531
5361,28553
5362,26525
5363,28518
5364,26505
5365,28530
5366,26558
5367,28529
5368,26529
5369,28542
5370,26574
5371,28586
5372,26578
5373,28584
5374,26596
5375,28589
5376,26588
5377,28582
5378,26582
5379,28589
5380,26562
5381,28562
5382,26544
5383,28550
5384,26543
5385,28543
5386,26526
5387,28519
5388,26505
5389,28505
5390,26491
5391,28477
5392,26444
5393,28445
5394,26446
5395,28440
5396,26422
5397,28422
5398,26427
5399,28440
5400,26468
5401,28482
5402,26476
5403,28476
5404,26482
5405,28519
5406,26512
5407,28518
5408,26512
5409,28518
5410,26518
5411,28512
5412,26512
5413,28512
5414,26488
5415,28488
5416,26467
5417,28467
5418,26460
5419,28460
5420,26460
5421,28440
5422,26426
5423,28453
5424,26440
5425,28422
5426,26429
5427,28433
5428,26433
5429,28434
5430,26440
5431,28434
5432,26436
5433,28457
5434,26470
5435,28470
5436,26464
5437,28495
5438,26500
5439,28507
5440,26507
5441,28513
5442,26519
5443,28513
5444,26513
5445,28513
5446,26501
5447,28501
5448,26494
5449,28494
5450,26487
5451,28494
5452,26460
5453,28447
5454,26433
5455,28448
5456,26448
5457,28456
5458,26475
5459,28468
5460,26468
5461,28481
5462,26480
5463,28480
5464,26495
5465,28522
5466,26535
5467,28553
5468,26542
5469,28548
5470,26554
5471,28577
5472,26571
5473,28591
5474,26577
5475,28577
5476,26577
5477,28577
5478,26577
5479,28556
5480,26538
5481,28538
5482,26538
5483,28531
5484,26524
5485,28511
5486,26505
5487,28512
5488,26512
5489,28493
5490,26519
5491,28519
5492,26513
5493,28520
5494,26532
5495,28532
5496,26545
5497,28569
5498,26555
5499,28552
5500,26558
5501,28557
5502,26543
5503,28543
5504,26519
5505,28525
5506,26525
5507,28525
5508,26525
5509,28525
5510,26525
5511,28525
5512,26525
5513,28526
5514,26525
5515,28504
5516,26504
5517,28491
5518,26500
5519,28481
5520,26481
5521,28481
5522,26513
5523,28501
5524,26514
5525,28500
5526,26506
5527,28547
5528,26553
5529,28587
5530,26583
5531,28575
5532,26599
5533,28629
5534,26608
5535,28608
5536,26602
5537,28595
5538,26595
5539,28577
5540,26577
5541,28577
5542,26556
5543,28556
5544,26538
5545,28539
5546,26539
5547,28545
5548,26545
5549,28538
5550,26552
5551,28532
5552,26546
5553,28567
5554,26566
5555,28594
5556,26600
5557,28652
5558,26644
5559,28651
5560,26657
5561,28669
5562,26675
5563,28655
5564,26649
5565,28674
5566,26674
5567,28667
5568,26641
5569,28641
5570,26647
5571,28634
5572,26655
5573,28643
5574,26637
5575,28655
5576,26655
5577,28656
5578,26649
5579,28649
5580,26649
5581,28642
5582,26602
5583,28650
5584,26657
5585,28632
5586,26659
5587,28665
5588,26669
5589,28697
5590,26716
5591,28702
5592,26677
5593,28736
5594,26742
5595,28754
5596,26719
5597,28725
5598,26742
5599,28724
5600,26704
5601,28677
5602,26698
5603,28698
5604,26686
5605,28680
5606,26687
5607,28687
5608,26666
5609,28666
5610,26672
5611,28655
5612,26675
5613,28668
5614,26669
5615,28650
5616,26656
5617,28668
5618,26688
5619,28693
5620,26675
5621,28689
5622,26695
5623,28702
5624,26695
5625,28720
5626,26727
5627,28733
5628,26719
5629,28727
5630,26745
5631,28738
5632,26744
5633,28738
5634,26713
5635,28692
5636,26692
5637,28692
5638,26692
5639,28686
5640,26647
5641,28649
5642,26641
5643,28634
5644,26615
5645,28623
5646,26636
5647,28657
5648,26644
5649,28650
5650,26664
5651,28688
5652,26682
5653,28696
5654,26713
5655,28714
5656,26720
5657,28708
5658,26715
5659,28735
5660,26749
5661,28728
5662,26714
5663,28725
5664,26731
5665,28731
5666,26713
5667,28707
5668,26686
5669,28704
5670,26698
5671,28677
5672,26659
5673,28687
5674,26673
5675,28661
5676,26700
5677,28661
5678,26630
5679,28650
5680,26671
5681,28664
5682,26697
5683,28710
5684,26729
5685,28702
5686,26720
5687,28740
5688,26719
5689,28707
5690,26700
5691,28693
5692,26682
5693,28670
5694,26677
5695,28672
5696,26666
5697,28648
5698,26654
5699,28653
5700,26689
5701,28701
5702,26680
5703,28680
5704,26673
5705,28699
5706,26711
5707,28686
5708,26686
5709,28675
5710,26723
5711,28689
5712,26681
5713,28688
5714,26739
5715,28722
5716,26716
5717,28723
5718,26748
5719,28733
5720,26719
5721,28725
5722,26707
5723,28725
5724,26699
5725,28701
5726,26707
5727,28714
5728,26714
5729,28702
5730,26702
5731,28702
5732,26720
5733,28727
5734,26727
5735,28727
5736,26706
5737,28706
5738,26705
5739,28705
5740,26687
5741,28674
5742,26703
5743,28690
5744,26690
5745,28683
5746,26728
5747,28722
5748,26716
5749,28768
5750,26775
5751,28733
5752,26726
5753,28718
5754,26737
5755,28726
5756,26718
5757,28681
5758,26687
5759,28687
5760,26693
5761,28675
5762,26675
5763,28675
5764,26675
5765,28668
5766,26696
5767,28696
5768,26669
5769,28688
5770,26673
5771,28677
5772,26663
5773,28659
5774,26628
5775,28598
5776,26599
5777,28638
5778,26596
5779,28596
5780,26596
5781,28641
5782,26635
5783,28605
5784,26604
5785,28597
5786,26604
5787,28605
5788,26599
5789,28599
5790,26592
5791,28577
5792,26584
5793,28578
5794,26578
5795,28578
5796,26578
5797,28598
5798,26598
5799,28598
5800,26598
5801,28592
5802,26617
5803,28617
5804,26596
5805,28617
5806,26617
5807,28617
5808,26610
5809,28638
5810,26596
5811,28609
5812,26638
5813,28676
5814,26640
5815,28639
5816,26662
5817,28661
5818,26648
5819,28668
5820,26642
5821,28642
5822,26643
5823,28656
5824,26662
5825,28636
5826,26657
5827,28650
5828,26662
5829,28668
5830,26689
5831,28689
5832,26689
5833,28683
5834,26689
5835,28686
5836,26659
5837,28673
5838,26666
5839,28642
5840,26673
5841,28684
5842,26684
5843,28691
5844,26719
5845,28713
5846,26720
5847,28719
5848,26708
5849,28715
5850,26714
5851,28714
5852,26687
5853,28687
5854,26675
5855,28682
5856,26694
5857,28682
5858,26682
5859,28688
5860,26681
5861,28688
5862,26709
5863,28703
5864,26703
5865,28703
5866,26709
5867,28688
5868,26706
5869,28741
5870,26734
5871,28734
5872,26715
5873,28740
5874,26741
5875,28768
5876,26761
5877,28762
5878,26727
5879,28757
5880,26764
5881,28749
5882,26742
5883,28737
5884,26751
5885,28720
5886,26702
5887,28726
5888,26713
5889,28737
5890,26712
5891,28691
5892,26691
5893,28698
5894,26692
5895,28695
5896,26701
5897,28727
5898,26712
5899,28712
5900,26724
5901,28700
5902,26681
5903,28708
5904,26708
5905,28715
5906,26721
5907,28727
5908,26727
5909,28713
5910,26706
5911,28706
5912,26706
5913,28719
5914,26694
5915,28701
5916,26694
5917,28682
5918,26707
5919,28701
5920,26715
5921,28721
5922,26707
5923,28707
5924,26740
5925,28740
5926,26728
5927,28707
5928,26725
5929,28725
5930,26732
5931,28714
5932,26696
5933,28732
5934,26760
5935,28730
5936,26729
5937,28725
5938,26731
5939,28731
5940,26726
5941,28719
5942,26719
5943,28712
5944,26712
5945,28686
5946,26686
5947,28699
5948,26699
5949,28687
5950,26708
5951,28707
5952,26707
5953,28701
5954,26725
5955,28705
5956,26726
5957,28733
5958,26732
5959,28714
5960,26732
5961,28747
5962,26713
5963,28713
5964,26713
5965,28706
5966,26693
5967,28714
5968,26735
5969,28722
5970,26723
5971,28734
5972,26692
5973,28704
5974,26728
5975,28710
5976,26693
5977,28675
5978,26675
5979,28703
5980,26709
5981,28709
5982,26709
5983,28701
5984,26708
5985,28726
5986,26720
5987,28738
5988,26727
5989,28706
5990,26685
5991,28675
5992,26700
5993,28702
5994,26683
5995,28707
5996,26668
5997,28692
5998,26687
5999,28708
6000,26733
6001,28736
6002,26735
6003,28764
6004,26722
6005,28728
6006,26722
6007,28723
6008,26680
6009,28698
6010,26680
6011,28681
6012,26694
6013,28694
6014,26680
6015,28673
6016,26701
6017,28693
6018,26714
6019,28699
6020,26712
6021,28702
6022,26721
6023,28685
6024,26709
6025,28728
6026,26733
6027,28712
6028,26704
6029,28687
6030,26726
6031,28696
6032,26689
6033,28706
6034,26706
6035,28713
6036,26708
6037,28701
6038,26701
6039,28689
6040,26707
6041,28713
6042,26706
6043,28693
6044,26667
6045,28673
6046,26667
6047,28710
6048,26716
6049,28704
6050,26704
6051,28720
6052,26741
6053,28741
6054,26741
6055,28701
6056,26719
6057,28726
6058,26719
6059,28701
6060,26708
6061,28725
6062,26726
6063,28720
6064,26714
6065,28712
6066,26718
6067,28704
6068,26698
6069,28706
6070,26706
6071,28694
6072,26687
6073,28679
6074,26706
6075,28713
6076,26713
6077,28694
6078,26676
6079,28700
6080,26700
6081,28693
6082,26687
6083,28680
6084,26674
6085,28695
6086,26702
6087,28678
6088,26689
6089,28709
6090,26697
6091,28685
6092,26679
6093,28674
6094,26674
6095,28668
6096,26683
6097,28683
6098,26710
6099,28728
6100,26718
6101,28703
6102,26697
6103,28685
6104,26674
6105,28656
6106,26656
6107,28684
6108,26684
6109,28690
6110,26683
6111,28669
6112,26693
6113,28714
6114,26708
6115,28701
6116,26675
6117,28686
6118,26707
6119,28690
6120,26689
6121,28696
6122,26708
6123,28721
6124,26715
6125,28694
6126,26693
6127,28713
6128,26713
6129,28695
6130,26720
6131,28693
6132,26672
6133,28700
6134,26688
6135,28657
6136,26650
6137,28649
6138,26673
6139,28680
6140,26659
6141,28654
6142,26655
6143,28661
6144,26682
6145,28658
6146,26670
6147,28676
6148,26688
6149,28688
6150,26701
6151,28683
6152,26701
6153,28694
6154,26700
6155,28682
6156,26710
6157,28722
6158,26715
6159,28715
6160,26727
6161,28727
6162,26699
6163,28699
6164,26706
6165,28706
6166,26682
6167,28661
6168,26660
6169,28667
6170,26661
6171,28674
6172,26648
6173,28641
6174,26647
6175,28646
6176,26668
6177,28656
6178,26657
6179,28647
6180,26667
6181,28694
6182,26682
6183,28658
6184,26654
6185,28672
6186,26697
6187,28690
6188,26629
6189,28636
6190,26636
6191,28622
6192,26622
6193,28615
6194,26621
6195,28622
6196,26634
6197,28595
6198,26583
6199,28583
6200,26577
6201,28577
6202,26577
6203,28584
6204,26584
6205,28598
6206,26598
6207,28584
6208,26584
6209,28623
6210,26623
6211,28590
6212,26590
6213,28611
6214,26605
6215,28619
6216,26606
6217,28606
6218,26642
6219,28636
6220,26643
6221,28643
6222,26622
6223,28615
6224,26600
6225,28568
6226,26568
6227,28569
6228,26593
6229,28581
6230,26560
6231,28560
6232,26578
6233,28584
6234,26584
6235,28591
6236,26584
6237,28584
6238,26591
6239,28598
6240,26612
6241,28612
6242,26612
6243,28584
6244,26626
6245,28639
6246,26639
6247,28615
6248,26594
6249,28651
6250,26657
6251,28656
6252,26663
6253,28682
6254,26682
6255,28682
6256,26688
6257,28688
6258,26688
6259,28688
6260,26674
6261,28673
6262,26694
6263,28687
6264,26669
6265,28669
6266,26649
6267,28650
6268,26636
6269,28622
6270,26616
6271,28621
6272,26628
6273,28637
6274,26624
6275,28624
6276,26655
6277,28655
6278,26656
6279,28670
6280,26670
6281,28676
6282,26657
6283,28678
6284,26709
6285,28710
6286,26696
6287,28714
6288,26714
6289,28721
6290,26687
6291,28694
6292,26701
6293,28707
6294,26688
6295,28695
6296,26694
6297,28687
6298,26680
6299,28667
6300,26646
6301,28633
6302,26609
6303,28623
6304,26617
6305,28616
6306,26649
6307,28648
6308,26662
6309,28656
6310,26663
6311,28657
6312,26656
6313,28662
6314,26662
6315,28641
6316,26655
6317,28661
6318,26654
6319,28643
6320,26676
6321,28665
6322,26689
6323,28707
6324,26706
6325,28697
6326,26684
6327,28684
6328,26702
6329,28660
6330,26661
6331,28675
6332,26675
6333,28675
6334,26692
6335,28699
6336,26692
6337,28678
6338,26692
6339,28672
6340,26666
6341,28654
6342,26652
6343,28647
6344,26649
6345,28635
6346,26617
6347,28641
6348,26617
6349,28630
6350,26643
6351,28671
6352,26672
6353,28705
6354,26736
6355,28728
6356,26713
6357,28692
6358,26705
6359,28705
6360,26662
6361,28654
6362,26660
6363,28667
6364,26655
6365,28641
6366,26635
6367,28634
6368,26627
6369,28627
6370,26615
6371,28623
6372,26645
6373,28639
6374,26639
6375,28657
6376,26682
6377,28668
6378,26675
6379,28676
6380,26661
6381,28649
6382,26656
6383,28689
6384,26684
6385,28684
6386,26718
6387,28736
6388,26701
6389,28707
6390,26685
6391,28710
6392,26674
6393,28655
6394,26643
6395,28649
6396,26695
6397,28694
6398,26674
6399,28667
6400,26673
6401,28678
6402,26686
6403,28686
6404,26667
6405,28656
6406,26661
6407,28666
6408,26655
6409,28661
6410,26654
6411,28614
6412,26614
6413,28635
6414,26628
6415,28657
6416,26677
6417,28665
6418,26658
6419,28669
6420,26681
6421,28694
6422,26701
6423,28676
6424,26676
6425,28662
6426,26675
6427,28668
6428,26649
6429,28643
6430,26676
6431,28669
6432,26670
6433,28657
6434,26657
6435,28654
6436,26675
6437,28668
6438,26650
6439,28636
6440,26636
6441,28634
6442,26648
6443,28630
6444,26642
6445,28621
6446,26640
6447,28635
6448,26663
6449,28663
6450,26662
6451,28669
6452,26687
6453,28662
6454,26653
6455,28660
6456,26653
6457,28682
6458,26651
6459,28658
6460,26658
6461,28687
6462,26687
6463,28660
6464,26660
6465,28660
6466,26674
6467,28674
6468,26669
6469,28655
6470,26667
6471,28653
6472,26653
6473,28641
6474,26653
6475,28642
6476,26623
6477,28623
6478,26644
6479,28680
6480,26673
6481,28698
6482,26705
6483,28727
6484,26679
6485,28690
6486,26695
6487,28695
6488,26677
6489,28641
6490,26617
6491,28623
6492,26617
6493,28604
6494,26610
6495,28610
6496,26609
6497,28615
6498,26617
6499,28617
6500,26618
6501,28612
6502,26612
6503,28635
6504,26655
6505,28641
6506,26635
6507,28635
6508,26617
6509,28650
6510,26650
6511,28643
6512,26655
6513,28649
6514,26663
6515,28656
6516,26642
6517,28624
6518,26614
6519,28615
6520,26594
6521,28594
6522,26583
6523,28583
6524,26596
6525,28603
6526,26606
6527,28592
6528,26592
6529,28619
6530,26637
6531,28610
6532,26610
6533,28631
6534,26642
6535,28624
6536,26625
6537,28636
6538,26629
6539,28629
6540,26650
6541,28650
6542,26644
6543,28644
6544,26662
6545,28620
6546,26656
6547,28676
6548,26655
6549,28630
6550,26654
6551,28647
6552,26636
6553,28629
6554,26650
6555,28623
6556,26610
6557,28575
6558,26593
6559,28595
6560,26595
6561,28583
6562,26604
6563,28597
6564,26610
6565,28617
6566,26603
6567,28610
6568,26625
6569,28631
6570,26624
6571,28631
6572,26652
6573,28670
6574,26663
6575,28681
6576,26681
6577,28680
6578,26674
6579,28667
6580,26674
6581,28662
6582,26662
6583,28643
6584,26637
6585,28649
6586,26669
6587,28663
6588,26628
6589,28628
6590,26635
6591,28629
6592,26628
6593,28610
6594,26652
6595,28652
6596,26631
6597,28645
6598,26649
6599,28667
6600,26643
6601,28649
6602,26656
6603,28670
6604,26649
6605,28642
6606,26654
6607,28681
6608,26663
6609,28664
6610,26671
6611,28689
6612,26654
6613,28660
6614,26654
6615,28632
6616,26639
6617,28660
6618,26667
6619,28631
6620,26592
6621,28617
6622,26653
6623,28709
6624,26691
6625,28691
6626,26697
6627,28720
6628,26738
6629,28738
6630,26738
6631,28731
6632,26739
6633,28693
6634,26672
6635,28666
6636,26659
6637,28665
6638,26629
6639,28644
6640,26644
6641,28637
6642,26669
6643,28648
6644,26663
6645,28656
6646,26656
6647,28623
6648,26647
6649,28647
6650,26661
6651,28649
6652,26643
6653,28636
6654,26631
6655,28655
6656,26635
6657,28649
6658,26642
6659,28642
6660,26630
6661,28642
6662,26674
6663,28656
6664,26650
6665,28650
6666,26668
6667,28656
6668,26662
6669,28641
6670,26627
6671,28606
6672,26655
6673,28662
6674,26625
6675,28650
6676,26668
6677,28668
6678,26674
6679,28674
6680,26659
6681,28701
6682,26659
6683,28638
6684,26627
6685,28621
6686,26641
6687,28648
6688,26669
6689,28651
6690,26687
6691,28699
6692,26687
6693,28680
6694,26693
6695,28686
6696,26693
6697,28682
6698,26696
6699,28710
6700,26688
6701,28688
6702,26676
6703,28676
6704,26643
6705,28662
6706,26662
6707,28680
6708,26655
6709,28655
6710,26662
6711,28661
6712,26661
6713,28655
6714,26634
6715,28627
6716,26634
6717,28610
6718,26603
6719,28582
6720,26589
6721,28595
6722,26616
6723,28610
6724,26592
6725,28599
6726,26611
6727,28611
6728,26638
6729,28618
6730,26624
6731,28617
6732,26616
6733,28616
6734,26616
6735,28616
6736,26624
6737,28638
6738,26638
6739,28632
6740,26626
6741,28657
6742,26670
6743,28676
6744,26676
6745,28648
6746,26660
6747,28654
6748,26654
6749,28636
6750,26614
6751,28608
6752,26601
6753,28643
6754,26632
6755,28639
6756,26640
6757,28640
6758,26654
6759,28640
6760,26634
6761,28633
6762,26615
6763,28615
6764,26582
6765,28582
6766,26554
6767,28554
6768,26561
6769,28565
6770,26547
6771,28568
6772,26586
6773,28638
6774,26623
6775,28623
6776,26630
6777,28642
6778,26654
6779,28643
6780,26625
6781,28643
6782,26643
6783,28649
6784,26635
6785,28656
6786,26649
6787,28649
6788,26617
6789,28635
6790,26640
6791,28641
6792,26616
6793,28595
6794,26589
6795,28576
6796,26582
6797,28621
6798,26594
6799,28615
6800,26629
6801,28605
6802,26611
6803,28636
6804,26629
6805,28649
6806,26663
6807,28663
6808,26663
6809,28642
6810,26654
6811,28654
6812,26636
6813,28636
6814,26608
6815,28608
6816,26608
6817,28608
6818,26590
6819,28576
6820,26583
6821,28583
6822,26584
6823,28578
6824,26571
6825,28577
6826,26565
6827,28565
6828,26587
6829,28584
6830,26591
6831,28577
6832,26595
6833,28597
6834,26591
6835,28591
6836,26598
6837,28619
6838,26625
6839,28645
6840,26651
6841,28648
6842,26648
6843,28653
6844,26635
6845,28615
6846,26622
6847,28622
6848,26622
6849,28588
6850,26582
6851,28582
6852,26577
6853,28584
6854,26559
6855,28559
6856,26545
6857,28551
6858,26551
6859,28552
6860,26553
6861,28559
6862,26566
6863,28572
6864,26544
6865,28571
6866,26599
6867,28581
6868,26599
6869,28599
6870,26612
6871,28651
6872,26630
6873,28623
6874,26636
6875,28648
6876,26630
6877,28630
6878,26609
6879,28608
6880,26608
6881,28629
6882,26626
6883,28626
6884,26605
6885,28591
6886,26620
6887,28614
6888,26600
6889,28569
6890,26548
6891,28548
6892,26553
6893,28517
6894,26517
6895,28545
6896,26545
6897,28546
6898,26554
6899,28585
6900,26591
6901,28604
6902,26603
6903,28609
6904,26597
6905,28597
6906,26604
6907,28605
6908,26605
6909,28617
6910,26602
6911,28602
6912,26616
6913,28597
6914,26583
6915,28576
6916,26603
6917,28584
6918,26578
6919,28585
6920,26572
6921,28572
6922,26559
6923,28562
6924,26555
6925,28544
6926,26565
6927,28553
6928,26553
6929,28578
6930,26557
6931,28578
6932,26578
6933,28605
6934,26594
6935,28593
6936,26593
6937,28617
6938,26636
6939,28617
6940,26617
6941,28617
6942,26651
6943,28609
6944,26630
6945,28623
6946,26629
6947,28608
6948,26640
6949,28628
6950,26620
6951,28596
6952,26569
6953,28577
6954,26563
6955,28549
6956,26542
6957,28561
6958,26554
6959,28542
6960,26545
6961,28553
6962,26559
6963,28552
6964,26577
6965,28590
6966,26603
6967,28585
6968,26584
6969,28584
6970,26557
6971,28563
6972,26569
6973,28549
6974,26531
6975,28525
6976,26524
6977,28539
6978,26567
6979,28539
6980,26533
6981,28566
6982,26559
6983,28583
6984,26558
6985,28590
6986,26590
6987,28590
6988,26603
6989,28569
6990,26569
6991,28569
6992,26563
6993,28548
6994,26537
6995,28531
6996,26531
6997,28534
6998,26520
6999,28568
7000,26571
7001,28538
7002,26538
7003,28532
7004,26544
7005,28544
7006,26551
7007,28530
7008,26530
7009,28551
7010,26550
7011,28539
7012,26539
7013,28578
7014,26578
7015,28584
7016,26591
7017,28598
7018,26598
7019,28598
7020,26629
7021,28615
7022,26615
7023,28608
7024,26614
7025,28601
7026,26590
7027,28570
7028,26570
7029,28570
7030,26597
7031,28592
7032,26592
7033,28571
7034,26604
7035,28604
7036,26618
7037,28606
7038,26599
7039,28578
7040,26584
7041,28584
7042,26599
7043,28567
7044,26561
7045,28585
7046,26585
7047,28578
7048,26599
7049,28578
7050,26578
7051,28583
7052,26572
7053,28590
7054,26611
7055,28605
7056,26611
7057,28604
7058,26595
7059,28602
7060,26595
7061,28610
7062,26592
7063,28598
7064,26593
7065,28593
7066,26604
7067,28589
7068,26603
7069,28610
7070,26617
7071,28593
7072,26559
7073,28565
7074,26558
7075,28564
7076,26558
7077,28537
7078,26537
7079,28551
7080,26569
7081,28569
7082,26563
7083,28556
7084,26556
7085,28556
7086,26584
7087,28573
7088,26573
7089,28579
7090,26597
7091,28582
7092,26575
7093,28554
7094,26547
7095,28529
7096,26531
7097,28519
7098,26527
7099,28513
7100,26519
7101,28572
7102,26579
7103,28579
7104,26559
7105,28590
7106,26576
7107,28576
7108,26543
7109,28543
7110,26584
7111,28566
7112,26554
7113,28564
7114,26566
7115,28584
7116,26584
7117,28584
7118,26556
7119,28570
7120,26570
7121,28567
7122,26576
7123,28551
7124,26550
7125,28536
7126,26529
7127,28530
7128,26538
7129,28538
7130,26520
7131,28532
7132,26524
7133,28524
7134,26518
7135,28532
7136,26526
7137,28540
7138,26540
7139,28546
7140,26531
7141,28545
7142,26557
7143,28571
7144,26532
7145,28544
7146,26544
7147,28556
7148,26556
7149,28538
7150,26531
7151,28531
7152,26559
7153,28566
7154,26560
7155,28560
7156,26578
7157,28577
7158,26605
