timed_index,cycles
5794,494
5795,484
5796,494
5797,484
5798,494
5799,484
5800,494
5801,487
5802,523
5803,511
5804,542
5805,538
5806,535
5807,531
5808,556
5809,543
5810,547
5811,536
5812,552
5813,592
5814,573
5815,564
5816,580
5817,561
5818,536
5819,534
5820,534
5821,534
5822,534
5823,528
5824,531
5825,525
5826,528
5827,534
5828,525
5829,532
5830,538
5831,516
5832,510
5833,505
5834,487
5835,487
5836,505
5837,509
5838,505
5839,499
5840,499
5841,499
5842,499
5843,499
5844,499
5845,499
5846,499
5847,499
5848,530
5849,514
5850,499
5851,499
5852,532
5853,523
5854,506
5855,507
5856,507
5857,507
5858,507
5859,507
5860,507
5861,507
5862,507
5863,507
5864,507
5865,508
5866,490
5867,505
5868,494
5869,484
5870,494
5871,484
5872,494
5873,484
5874,494
5875,484
5876,497
5877,519
5878,500
5879,558
5880,536
5881,539
5882,530
5883,565
5884,550
5885,573
5886,562
5887,557
5888,593
5889,549
5890,536
5891,546
5892,528
5893,528
5894,525
5895,541
5896,532
5897,516
5898,513
5899,505
5900,510
5901,509
5902,499
5903,499
5904,499
5905,499
5906,530
5907,523
5908,501
5909,499
5910,528
5911,521
5912,517
5913,527
5914,517
5915,517
5916,517
5917,517
5918,517
5919,511
5920,518
5921,500
5922,489
5923,494
5924,484
5925,515
5926,517
5927,494
5928,558
5929,528
5930,557
5931,549
5932,564
5933,541
5934,555
5935,546
5936,542
5937,543
5938,542
5939,542
5940,542
5941,542
5942,542
5943,542
5944,542
5945,542
5946,542
5947,542
5948,542
5949,542
5950,542
5951,542
5952,542
5953,542
5954,542
5955,546
5956,550
5957,525
5958,543
5959,533
5960,522
5961,517
5962,517
5963,517
5964,517
5965,517
5966,517
5967,517
5968,517
5969,517
5970,517
5971,517
5972,517
5973,511
5974,517
5975,494
5976,484
5977,494
5978,484
5979,494
5980,484
5981,494
5982,484
5983,494
5984,484
5985,528
5986,508
5987,545
5988,540
5989,534
5990,569
5991,562
5992,599
5993,564
5994,543
5995,579
5996,536
5997,543
5998,531
5999,540
6000,516
6001,516
6002,510
6003,498
6004,509
6005,505
6006,499
6007,537
6008,499
6009,499
6010,528
6011,507
6012,507
6013,511
6014,501
6015,529
6016,505
6017,501
6018,535
6019,575
6020,560
6021,541
6022,542
6023,542
6024,542
6025,582
6026,561
6027,543
6028,553
6029,567
6030,547
6031,535
6032,535
6033,535
6034,535
6035,535
6036,535
6037,535
6038,535
6039,535
6040,535
6041,529
6042,535
6043,535
6044,534
6045,517
6046,517
6047,511
6048,511
6049,507
6050,499
6051,499
6052,499
6053,499
6054,499
6055,499
6056,499
6057,499
6058,499
6059,499
6060,499
6061,499
6062,499
6063,499
6064,499
6065,499
6066,499
6067,517
6068,517
6069,541
6070,542
6071,539
6072,534
6073,534
6074,534
6075,534
6076,534
6077,534
6078,528
6079,531
6080,528
6081,539
6082,525
6083,525
6084,528
6085,525
6086,528
6087,525
6088,525
6089,528
6090,532
6091,532
6092,525
6093,510
6094,492
6095,493
6096,493
6097,505
6098,513
6099,499
6100,499
6101,499
6102,535
6103,504
6104,499
6105,545
6106,501
6107,517
6108,510
6109,507
6110,496
6111,517
6112,500
6113,501
6114,489
6115,511
6116,494
6117,487
6118,536
6119,523
6120,552
6121,557
6122,540
6123,527
6124,547
6125,539
6126,534
6127,541
6128,542
6129,531
6130,552
6131,541
6132,542
6133,531
6134,552
6135,541
6136,579
6137,577
6138,543
6139,553
6140,567
6141,553
6142,535
6143,537
6144,535
6145,535
6146,535
6147,535
6148,535
6149,535
6150,535
6151,535
6152,535
6153,529
6154,538
6155,535
6156,523
6157,532
6158,535
6159,523
6160,532
6161,535
6162,523
6163,532
6164,542
6165,523
6166,527
6167,506
6168,488
6169,488
6170,488
6171,510
6172,505
6173,537
6174,514
6175,499
6176,499
6177,528
6178,511
6179,507
6180,501
6181,501
6182,495
6183,492
6184,519
6185,494
6186,526
6187,563
6188,551
6189,557
6190,562
6191,535
6192,531
6193,552
6194,552
6195,589
6196,568
6197,554
6198,601
6199,565
6200,535
6201,537
6202,535
6203,535
6204,535
6205,535
6206,535
6207,535
6208,529
6209,529
6210,526
6211,541
6212,523
6213,526
6214,541
6215,530
6216,526
6217,543
6218,511
6219,494
6220,488
6221,488
6222,488
6223,510
6224,505
6225,499
6226,499
6227,499
6228,499
6229,499
6230,499
6231,499
6232,499
6233,499
6234,499
6235,499
6236,499
6237,499
6238,499
6239,499
6240,499
6241,499
6242,499
6243,499
6244,530
6245,527
6246,504
6247,499
6248,545
6249,517
6250,511
6251,496
6252,517
6253,506
6254,507
6255,496
6256,517
6257,506
6258,507
6259,496
6260,517
6261,506
6262,507
6263,496
6264,517
6265,506
6266,507
6267,490
6268,516
6269,505
6270,505
6271,505
6272,505
6273,505
6274,505
6275,505
6276,505
6277,505
6278,505
6279,526
6280,516
6281,551
6282,533
6283,546
6284,534
6285,594
6286,574
6287,554
6288,580
6289,561
6290,531
6291,533
6292,538
6293,538
6294,522
6295,519
6296,498
6297,514
6298,511
6299,530
6300,524
6301,507
6302,545
6303,521
6304,507
6305,496
6306,511
6307,526
6308,517
6309,502
6310,548
6311,573
6312,546
6313,542
6314,542
6315,531
6316,598
6317,553
6318,543
6319,579
6320,537
6321,536
6322,534
6323,534
6324,534
6325,534
6326,541
6327,538
6328,534
6329,528
6330,522
6331,517
6332,499
6333,499
6334,499
6335,499
6336,499
6337,499
6338,499
6339,499
6340,499
6341,499
6342,499
6343,499
6344,499
6345,499
6346,499
6347,530
6348,511
6349,499
6350,499
6351,532
6352,507
6353,507
6354,507
6355,507
6356,507
6357,507
6358,507
6359,507
6360,507
6361,507
6362,507
6363,507
6364,507
6365,507
6366,507
6367,501
6368,501
6369,501
6370,497
6371,494
6372,484
6373,494
6374,484
6375,494
6376,484
6377,494
6378,484
6379,521
6380,503
6381,559
6382,531
6383,531
6384,561
6385,544
6386,601
6387,569
6388,543
6389,590
6390,554
6391,549
6392,528
6393,547
6394,541
6395,526
6396,516
6397,513
6398,505
6399,523
6400,509
6401,499
6402,499
6403,530
6404,519
6405,499
6406,545
6407,521
6408,507
6409,496
6410,517
6411,506
6412,501
6413,518
6414,520
6415,517
6416,578
6417,575
6418,552
6419,542
6420,531
6421,552
6422,541
6423,542
6424,531
6425,561
6426,581
6427,547
6428,554
6429,564
6430,598
6431,567
6432,539
6433,534
6434,534
6435,534
6436,534
6437,534
6438,534
6439,534
6440,534
6441,534
6442,528
6443,531
6444,522
6445,528
6446,537
6447,522
6448,528
6449,537
6450,522
6451,528
6452,537
6453,529
6454,532
6455,519
6456,510
6457,498
6458,493
6459,487
6460,487
6461,509
6462,515
6463,499
6464,499
6465,499
6466,530
6467,511
6468,499
6469,545
6470,521
6471,507
6472,496
6473,518
6474,506
6475,507
6476,496
6477,517
6478,507
6479,494
6480,500
6481,484
6482,494
6483,484
6484,494
6485,487
6486,523
6487,530
6488,553
6489,551
6490,531
6491,548
6492,526
6493,542
6494,557
6495,557
6496,536
6497,552
6498,541
6499,542
6500,531
6501,552
6502,541
6503,579
6504,550
6505,554
6506,553
6507,577
6508,566
6509,547
6510,535
6511,535
6512,535
6513,535
6514,535
6515,535
6516,535
6517,535
6518,535
6519,529
6520,529
6521,526
6522,541
6523,526
6524,541
6525,526
6526,541
6527,526
6528,541
6529,526
6530,541
6531,530
6532,530
6533,511
6534,505
6535,488
6536,488
6537,506
6538,509
6539,499
6540,530
6541,519
6542,499
6543,499
6544,528
6545,521
6546,517
6547,517
6548,511
6549,518
6550,511
6551,498
6552,513
6553,496
6554,536
6555,536
6556,536
6557,572
6558,562
6559,555
6560,546
6561,542
6562,542
6563,542
6564,542
6565,586
6566,555
6567,554
6568,580
6569,561
6570,536
6571,546
6572,534
6573,534
6574,534
6575,534
6576,534
6577,534
6578,534
6579,531
6580,531
6581,534
6582,531
6583,534
6584,531
6585,534
6586,531
6587,534
6588,531
6589,526
6590,520
6591,509
6592,505
6593,492
6594,487
6595,487
6596,487
6597,509
6598,505
6599,499
6600,499
6601,499
6602,499
6603,499
6604,530
6605,525
6606,499
6607,499
6608,528
6609,511
6610,507
6611,507
6612,507
6613,507
6614,507
6615,507
6616,507
6617,507
6618,501
6619,508
6620,488
6621,484
6622,494
6623,484
6624,494
6625,484
6626,494
6627,484
6628,494
6629,505
6630,519
6631,547
6632,554
6633,538
6634,524
6635,532
6636,558
6637,540
6638,546
6639,542
6640,542
6641,579
6642,550
6643,565
6644,554
6645,567
6646,550
6647,535
6648,535
6649,535
6650,535
6651,535
6652,529
6653,529
6654,526
6655,529
6656,526
6657,532
6658,526
6659,529
6660,530
6661,530
6662,517
6663,517
6664,500
6665,488
6666,488
6667,488
6668,510
6669,505
6670,499
6671,499
6672,499
6673,499
6674,499
6675,499
6676,499
6677,499
6678,530
6679,519
6680,499
6681,499
6682,545
6683,511
6684,517
6685,506
6686,507
6687,496
6688,517
6689,506
6690,507
6691,496
6692,517
6693,506
6694,507
6695,497
6696,500
6697,495
6698,494
6699,484
6700,494
6701,484
6702,494
6703,484
6704,494
6705,484
6706,497
6707,526
6708,536
6709,532
6710,538
6711,526
6712,527
6713,568
6714,550
6715,536
6716,593
6717,567
6718,567
6719,561
6720,536
6721,534
6722,534
6723,528
6724,528
6725,525
6726,535
6727,520
6728,516
6729,510
6730,492
6731,505
6732,509
6733,499
6734,499
6735,499
6736,499
6737,499
6738,530
6739,525
6740,499
6741,499
6742,528
6743,511
6744,507
6745,507
6746,507
6747,507
6748,507
6749,507
6750,507
6751,507
6752,508
6753,488
6754,484
6755,494
6756,484
6757,494
6758,484
6759,494
6760,487
6761,536
6762,505
6763,542
6764,549
6765,534
6766,531
6767,538
6768,553
6769,558
6770,534
6771,546
6772,542
6773,542
6774,542
6775,542
6776,542
6777,542
6778,542
6779,542
6780,542
6781,586
6782,544
6783,554
6784,590
6785,551
6786,546
6787,534
6788,534
6789,534
6790,534
6791,534
6792,534
6793,534
6794,534
6795,534
6796,534
6797,534
6798,528
6799,531
6800,525
6801,528
6802,534
6803,525
6804,528
6805,534
6806,525
6807,528
6808,534
6809,525
6810,532
6811,532
6812,516
6813,499
6814,487
6815,487
6816,509
6817,505
6818,530
6819,525
6820,499
6821,545
6822,521
6823,507
6824,496
6825,518
6826,511
6827,497
6828,519
6829,499
6830,537
6831,535
6832,559
6833,544
6834,546
6835,542
6836,531
6837,552
6838,585
6839,547
6840,554
6841,574
6842,546
6843,536
6844,534
6845,534
6846,534
6847,534
6848,534
6849,528
6850,534
6851,528
6852,532
6853,529
6854,519
6855,510
6856,511
6857,506
6858,503
6859,509
6860,499
6861,499
6862,499
6863,499
6864,499
6865,499
6866,499
6867,499
6868,499
6869,499
6870,499
6871,499
6872,499
6873,499
6874,499
6875,499
6876,499
6877,499
6878,499
6879,499
6880,499
6881,499
6882,517
6883,520
6884,505
6885,541
6886,542
6887,542
6888,540
6889,534
6890,534
6891,534
6892,534
6893,534
6894,534
6895,534
6896,534
6897,534
6898,534
6899,534
6900,534
6901,528
6902,531
6903,522
6904,525
6905,531
6906,525
6907,528
6908,522
6909,525
6910,531
6911,525
6912,528
6913,529
6914,529
6915,518
6916,498
6917,498
6918,487
6919,509
6920,545
6921,519
6922,504
6923,545
6924,527
6925,490
6926,511
6927,497
6928,526
6929,505
6930,542
6931,543
6932,553
6933,550
6934,582
6935,558
6936,575
6937,587
6938,552
6939,536
6940,546
6941,528
6942,535
6943,526
6944,516
6945,516
6946,510
6947,505
6948,499
6949,499
6950,499
6951,530
6952,515
6953,507
6954,545
6955,507
6956,517
6957,510
6958,507
6959,496
6960,517
6961,506
6962,507
6963,499
6964,524
6965,526
6966,511
6967,568
6968,547
6969,531
6970,552
6971,541
6972,542
6973,531
6974,552
6975,541
6976,542
6977,531
6978,552
6979,541
6980,542
6981,531
6982,552
6983,541
6984,542
6985,532
6986,552
6987,541
6988,542
6989,535
6990,545
6991,540
6992,527
6993,540
6994,512
6995,496
6996,517
6997,506
6998,507
6999,496
7000,517
7001,506
7002,507
7003,496
7004,517
7005,500
7006,501
7007,484
7008,494
7009,484
7010,494
7011,484
7012,494
7013,484
7014,494
7015,484
7016,494
7017,487
7018,523
7019,547
7020,543
7021,528
7022,530
7023,555
7024,551
7025,589
7026,555
7027,548
7028,576
7029,539
7030,528
7031,528
7032,531
7033,532
7034,526
7035,516
7036,504
7037,492
7038,509
7039,505
7040,499
7041,530
7042,519
7043,505
7044,545
7045,524
7046,496
7047,521
7048,506
7049,507
7050,496
7051,532
7052,531
7053,511
7054,559
7055,567
7056,571
7057,549
7058,531
7059,552
7060,541
7061,542
7062,531
7063,552
7064,541
7065,586
7066,549
7067,575
7068,587
7069,549
7070,536
7071,546
7072,534
7073,534
7074,534
7075,534
7076,534
7077,534
7078,534
7079,534
7080,528
7081,528
7082,525
7083,534
7084,528
7085,522
7086,522
7087,525
7088,534
7089,528
7090,522
7091,529
7092,529
7093,525
7094,510
7095,505
7096,500
7097,487
7098,487
7099,509
7100,511
7101,499
7102,499
7103,499
7104,530
7105,514
7106,504
7107,499
7108,534
7109,506
7110,507
7111,511
7112,507
7113,508
7114,507
7115,507
7116,501
7117,508
7118,484
7119,494
7120,484
7121,494
7122,484
7123,494
7124,487
7125,529
7126,528
7127,530
7128,547
7129,533
7130,533
7131,542
7132,546
7133,546
7134,534
7135,544
7136,536
7137,552
7138,552
7139,552
7140,552
7141,552
7142,596
7143,570
7144,575
7145,590
7146,548
7147,546
7148,534
7149,534
7150,534
7151,534
7152,534
7153,534
7154,534
7155,534
7156,534
7157,528
7158,531
7159,534
7160,528
7161,525
7162,534
7163,528
7164,525
7165,534
7166,528
7167,525
7168,534
7169,532
7170,529
7171,510
7172,498
7173,500
7174,487
7175,505
7176,509
7177,506
7178,499
7179,531
7180,499
7181,504
7182,545
7183,523
7184,496
7185,521
7186,506
7187,501
7188,497
7189,494
7190,487
7191,523
7192,523
7193,511
7194,547
7195,544
7196,528
7197,547
7198,561
7199,557
7200,541
7201,542
7202,531
7203,552
7204,541
7205,582
7206,558
7207,575
7208,553
7209,566
7210,546
7211,536
7212,534
7213,534
7214,534
7215,534
7216,534
7217,534
7218,534
7219,534
7220,531
7221,531
7222,528
7223,528
7224,531
7225,528
7226,528
7227,531
7228,528
7229,528
7230,531
7231,532
7232,532
7233,519
7234,498
7235,505
7236,487
7237,487
7238,518
7239,505
7240,505
7241,499
7242,499
7243,530
7244,514
7245,504
7246,499
7247,534
7248,506
7249,511
7250,507
7251,507
7252,507
7253,507
7254,501
7255,508
7256,484
7257,494
7258,484
7259,494
7260,484
7261,494
7262,505
7263,526
7264,511
7265,536
7266,538
7267,528
7268,525
7269,555
7270,559
7271,537
7272,546
7273,555
7274,552
7275,552
7276,552
7277,552
7278,552
7279,552
7280,592
7281,579
7282,575
7283,553
7284,580
7285,561
7286,536
7287,534
7288,534
7289,534
7290,534
7291,534
7292,534
7293,534
7294,534
7295,534
7296,534
7297,531
7298,531
7299,528
7300,528
7301,531
7302,528
7303,528
7304,531
7305,528
7306,528
7307,531
7308,535
7309,532
7310,519
7311,498
7312,505
7313,487
7314,487
7315,509
7316,505
7317,536
7318,514
7319,504
7320,499
7321,534
7322,496
7323,521
7324,517
7325,518
7326,500
7327,495
7328,505
7329,526
7330,511
7331,536
7332,543
7333,546
7334,549
7335,534
7336,546
7337,542
7338,542
7339,542
7340,582
7341,569
7342,552
7343,554
7344,566
7345,547
7346,534
7347,534
7348,534
7349,534
7350,534
7351,534
7352,534
7353,528
7354,531
7355,534
7356,528
7357,528
7358,531
7359,528
7360,528
7361,531
7362,535
7363,532
7364,516
7365,511
7366,500
7367,500
7368,487
7369,487
7370,513
7371,505
7372,499
7373,499
7374,499
7375,499
7376,499
7377,499
7378,499
7379,499
7380,499
7381,499
7382,499
7383,528
7384,504
7385,499
7386,545
7387,523
7388,496
7389,521
7390,506
7391,507
7392,496
7393,517
7394,506
7395,507
7396,496
7397,517
7398,506
7399,507
7400,490
7401,518
7402,505
7403,505
7404,505
7405,505
7406,505
7407,505
7408,505
7409,506
7410,505
7411,505
7412,526
7413,515
7414,551
7415,538
7416,525
7417,557
7418,565
7419,550
7420,576
7421,576
7422,578
7423,590
7424,551
7425,546
7426,536
7427,528
7428,528
7429,541
7430,526
7431,516
7432,513
7433,505
7434,516
7435,503
7436,499
7437,505
7438,499
7439,530
7440,520
7441,499
7442,499
7443,528
7444,507
7445,511
7446,507
7447,507
7448,507
7449,507
7450,507
7451,501
7452,508
7453,514
7454,504
7455,514
7456,538
7457,533
7458,569
7459,549
7460,534
7461,546
7462,542
7463,542
7464,542
7465,542
7466,542
7467,542
7468,542
7469,542
7470,542
7471,542
7472,542
7473,543
7474,542
7475,542
7476,542
7477,542
7478,542
7479,542
7480,542
7481,542
7482,542
7483,542
7484,542
7485,542
7486,542
7487,542
7488,542
7489,542
7490,542
7491,549
7492,535
7493,541
7494,525
7495,534
7496,510
7497,507
7498,507
7499,507
7500,507
7501,507
7502,507
7503,507
7504,507
7505,507
7506,507
7507,507
7508,507
7509,507
7510,507
7511,507
7512,507
7513,507
7514,507
7515,507
7516,507
7517,507
7518,501
7519,501
7520,495
7521,484
7522,494
7523,484
7524,494
7525,484
7526,494
7527,484
7528,494
7529,484
7530,497
7531,513
7532,526
7533,554
7534,540
7535,537
7536,605
7537,568
7538,552
7539,583
7540,559
7541,545
7542,539
7543,533
7544,517
7545,510
7546,500
7547,515
7548,539
7549,524
7550,504
7551,545
7552,511
7553,511
7554,493
7555,518
7556,514
7557,535
7558,556
7559,560
7560,545
7561,580
7562,557
7563,554
7564,588
7565,553
7566,537
7567,541
7568,535
7569,539
7570,538
7571,528
7572,516
7573,511
7574,499
7575,499
7576,499
7577,499
7578,530
7579,521
7580,499
7581,545
7582,517
7583,507
7584,496
7585,517
7586,506
7587,507
7588,496
7589,517
7590,506
7591,510
7592,525
7593,509
7594,523
7595,538
7596,555
7597,539
7598,541
7599,540
7600,542
7601,531
7602,552
7603,541
7604,542
7605,531
7606,552
7607,541
7608,542
7609,531
7610,552
7611,541
7612,540
7613,528
7614,519
7615,512
7616,496
7617,517
7618,506
7619,507
7620,496
7621,517
7622,506
7623,501
7624,490
7625,505
7626,505
7627,505
7628,505
7629,505
7630,505
7631,505
7632,505
7633,505
7634,505
7635,508
7636,512
7637,526
7638,548
7639,524
7640,532
7641,539
7642,549
7643,549
7644,550
7645,542
7646,531
7647,593
7648,564
7649,564
7650,598
7651,566
7652,549
7653,543
7654,534
7655,534
7656,534
7657,528
7658,531
7659,539
7660,531
7661,531
7662,522
7663,530
7664,526
7665,516
7666,516
7667,492
7668,487
7669,487
7670,505
7671,509
7672,499
7673,512
7674,499
7675,499
7676,499
7677,499
7678,499
7679,499
7680,499
7681,499
7682,530
7683,517
7684,499
7685,499
7686,528
7687,517
7688,517
7689,517
7690,517
7691,517
7692,517
7693,517
7694,517
7695,517
7696,517
7697,517
7698,517
7699,511
7700,524
7701,511
7702,494
7703,484
7704,494
7705,494
7706,494
7707,484
7708,494
7709,484
7710,497
7711,513
7712,501
7713,552
7714,525
7715,549
7716,545
7717,554
7718,548
7719,579
7720,555
7721,553
7722,543
7723,576
7724,539
7725,537
7726,534
7727,537
7728,539
7729,532
7730,532
7731,528
7732,525
7733,498
7734,492
7735,513
7736,505
7737,499
7738,499
7739,499
7740,499
7741,541
7742,504
7743,499
7744,528
7745,507
7746,507
7747,507
7748,511
7749,507
7750,507
7751,507
7752,507
7753,501
7754,501
7755,495
7756,484
7757,494
7758,484
7759,497
7760,513
7761,503
7762,547
7763,547
7764,536
7765,531
7766,543
7767,558
7768,540
7769,541
7770,542
7771,542
7772,542
7773,542
7774,542
7775,542
7776,542
7777,542
7778,542
7779,542
7780,542
7781,542
7782,542
7783,542
7784,542
7785,542
7786,542
7787,542
7788,542
7789,542
7790,549
7791,535
7792,552
7793,544
7794,524
7795,517
7796,507
7797,507
7798,507
7799,507
7800,507
7801,507
7802,507
7803,507
7804,507
7805,507
7806,507
7807,507
7808,507
7809,501
7810,501
7811,501
7812,495
7813,484
7814,494
7815,484
7816,494
7817,484
7818,494
7819,484
7820,494
7821,518
7822,531
7823,566
7824,545
7825,534
7826,569
7827,562
7828,596
7829,575
7830,553
7831,569
7832,546
7833,533
7834,528
7835,525
7836,527
7837,516
7838,510
7839,498
7840,505
7841,505
7842,530
7843,517
7844,499
7845,545
7846,511
7847,517
7848,506
7849,501
7850,500
7851,531
7852,511
7853,547
7854,587
7855,549
7856,536
7857,552
7858,552
7859,541
7860,586
7861,558
7862,543
7863,587
7864,556
7865,539
7866,545
7867,534
7868,534
7869,534
7870,534
7871,534
7872,534
7873,541
7874,538
7875,534
7876,528
7877,516
7878,504
7879,499
7880,499
7881,499
7882,499
7883,499
7884,499
7885,499
7886,499
7887,499
7888,499
7889,499
7890,499
7891,499
7892,499
7893,499
7894,499
7895,499
7896,499
7897,514
7898,511
7899,541
7900,557
7901,539
7902,534
7903,534
7904,534
7905,534
7906,534
7907,534
7908,534
7909,534
7910,528
7911,525
7912,537
7913,522
7914,528
7915,525
7916,534
7917,522
7918,528
7919,525
7920,534
7921,522
7922,532
7923,523
7924,504
7925,511
7926,493
7927,487
7928,505
7929,509
7930,499
7931,528
7932,505
7933,499
7934,545
7935,520
7936,517
7937,506
7938,501
7939,490
7940,511
7941,508
7942,512
7943,496
7944,541
7945,534
7946,529
7947,559
7948,564
7949,541
7950,542
7951,531
7952,552
7953,578
7954,566
7955,564
7956,564
7957,581
7958,553
7959,535
7960,535
7961,548
7962,535
7963,535
7964,535
7965,535
7966,529
7967,532
7968,540
7969,532
7970,529
7971,529
7972,532
7973,529
7974,536
7975,536
7976,520
7977,510
7978,506
7979,505
7980,488
7981,488
7982,506
7983,509
7984,502
7985,500
7986,499
7987,499
7988,499
7989,499
7990,499
7991,499
7992,499
7993,499
7994,499
7995,499
7996,499
7997,530
7998,511
7999,499
8000,499
8001,545
8002,511
8003,507
8004,500
8005,517
8006,506
8007,507
8008,496
8009,518
8010,506
8011,507
8012,496
8013,517
8014,506
8015,507
8016,490
8017,523
8018,506
8019,488
8020,484
8021,494
8022,484
8023,494
8024,484
8025,494
8026,484
8027,494
8028,505
8029,532
8030,558
8031,534
8032,540
8033,537
8034,554
8035,571
8036,582
8037,553
8038,543
8039,573
8040,542
8041,543
8042,530
8043,546
8044,522
8045,527
8046,513
8047,505
8048,498
8049,509
8050,505
8051,499
8052,530
8053,511
8054,501
8055,499
8056,528
8057,521
8058,517
8059,517
8060,517
8061,517
8062,511
8063,544
8064,520
8065,506
8066,556
8067,551
8068,548
8069,542
8070,542
8071,542
8072,542
8073,542
8074,542
8075,542
8076,542
8077,542
8078,588
8079,543
8080,553
8081,583
8082,559
8083,552
8084,536
8085,546
8086,534
8087,534
8088,534
8089,534
8090,534
8091,534
8092,534
8093,534
8094,537
8095,525
8096,546
8097,533
8098,543
8099,522
8100,543
8101,522
8102,543
8103,522
8104,543
8105,529
8106,529
8107,516
8108,516
8109,498
8110,487
8111,487
8112,505
8113,509
8114,502
8115,499
8116,530
8117,511
8118,499
8119,499
8120,528
8121,507
8122,507
8123,511
8124,507
8125,507
8126,513
8127,494
8128,495
8129,484
8130,497
8131,513
8132,496
8133,544
8134,534
8135,544
8136,529
8137,552
8138,551
8139,531
8140,541
8141,542
8142,542
8143,542
8144,542
8145,542
8146,542
8147,542
8148,588
8149,543
8150,553
8151,583
8152,565
8153,546
8154,534
8155,534
8156,534
8157,534
8158,534
8159,534
8160,534
8161,534
8162,534
8163,534
8164,537
8165,528
8166,537
8167,528
8168,537
8169,528
8170,537
8171,528
8172,537
8173,528
8174,537
8175,535
8176,537
8177,529
8178,511
8179,487
8180,487
8181,487
8182,509
8183,505
8184,499
8185,534
8186,501
8187,499
8188,545
8189,517
8190,511
8191,496
8192,517
8193,512
8194,488
8195,495
8196,516
8197,493
8198,529
8199,561
8200,546
8201,532
8202,555
8203,556
8204,542
8205,531
8206,541
8207,542
8208,531
8209,589
8210,582
8211,564
8212,564
8213,574
8214,555
8215,536
8216,534
8217,534
8218,534
8219,534
8220,534
8221,534
8222,534
8223,528
8224,534
8225,531
8226,534
8227,531
8228,534
8229,531
8230,534
8231,531
8232,534
8233,538
8234,534
8235,536
8236,504
8237,506
8238,487
8239,487
8240,487
8241,505
8242,509
8243,499
8244,499
8245,499
8246,499
8247,499
8248,499
8249,534
8250,501
8251,499
8252,545
8253,507
8254,521
8255,506
8256,507
8257,496
8258,517
8259,506
8260,507
8261,496
8262,517
8263,512
8264,488
8265,495
8266,495
8267,495
8268,495
8269,495
8270,495
8271,495
8272,495
8273,498
8274,502
8275,500
8276,547
8277,543
8278,547
8279,526
8280,553
8281,545
8282,553
8283,531
8284,552
8285,552
8286,587
8287,554
8288,554
8289,591
8290,549
8291,539
8292,534
8293,534
8294,534
8295,534
8296,534
8297,537
8298,525
8299,540
8300,525
8301,540
8302,525
8303,540
8304,522
8305,527
8306,516
8307,504
8308,505
8309,487
8310,487
8311,505
8312,509
8313,499
8314,499
8315,499
8316,499
8317,499
8318,499
8319,499
8320,499
8321,499
8322,499
8323,528
8324,513
8325,499
8326,545
8327,507
8328,521
8329,506
8330,507
8331,496
8332,517
8333,506
8334,507
8335,496
8336,517
8337,506
8338,507
8339,490
8340,523
8341,494
8342,484
8343,494
8344,484
8345,494
8346,484
8347,494
8348,484
8349,494
8350,484
8351,521
8352,497
8353,558
8354,531
8355,547
8356,526
8357,553
8358,545
8359,553
8360,577
8361,564
8362,564
8363,601
8364,562
8365,549
8366,534
8367,528
8368,537
8369,526
8370,544
8371,526
8372,516
8373,504
8374,505
8375,505
8376,509
8377,505
8378,499
8379,499
8380,499
8381,499
8382,528
8383,513
8384,499
8385,545
8386,511
8387,517
8388,506
8389,507
8390,496
8391,517
8392,506
8393,508
8394,496
8395,523
8396,500
8397,495
8398,495
8399,495
8400,495
8401,495
8402,498
8403,508
8404,517
8405,552
8406,546
8407,549
8408,529
8409,544
8410,547
8411,538
8412,544
8413,536
8414,552
8415,541
8416,542
8417,531
8418,552
8419,541
8420,542
8421,531
8422,552
8423,541
8424,542
8425,531
8426,552
8427,541
8428,579
8429,572
8430,543
8431,553
8432,580
8433,566
8434,537
8435,535
8436,535
8437,535
8438,535
8439,535
8440,535
8441,535
8442,535
8443,535
8444,535
8445,535
8446,535
8447,535
8448,535
8449,538
8450,529
8451,538
8452,529
8453,538
8454,529
8455,538
8456,529
8457,539
8458,529
8459,538
8460,536
8461,542
8462,519
8463,512
8464,493
8465,488
8466,510
8467,542
8468,520
8469,499
8470,499
8471,532
8472,507
8473,523
8474,488
8475,505
8476,514
8477,529
8478,561
8479,546
8480,557
8481,547
8482,542
8483,588
8484,543
8485,553
8486,563
8487,555
8488,536
8489,534
8490,534
8491,541
8492,529
8493,516
8494,513
8495,521
8496,511
8497,499
8498,499
8499,499
8500,499
8501,499
8502,530
8503,507
8504,499
8505,552
8506,539
8507,506
8508,507
8509,496
8510,517
8511,506
8512,507
8513,509
8514,517
8515,506
8516,507
8517,490
8518,511
8519,500
8520,495
8521,495
8522,498
8523,520
8524,523
8525,511
8526,571
8527,551
8528,560
8529,546
8530,573
8531,550
8532,536
8533,552
8534,541
8535,542
8536,531
8537,552
8538,541
8539,542
8540,531
8541,552
8542,541
8543,542
8544,531
8545,552
8546,541
8547,546
8548,539
8549,535
8550,524
8551,529
8552,517
8553,519
8554,496
8555,517
8556,506
8557,507
8558,496
8559,517
8560,512
8561,501
8562,484
8563,494
8564,484
8565,494
8566,484
8567,494
8568,484
8569,494
8570,484
8571,494
8572,511
8573,509
8574,558
8575,526
8576,536
8577,549
8578,552
8579,542
8580,548
8581,542
8582,577
8583,564
8584,564
8585,604
8586,566
8587,539
8588,546
8589,534
8590,528
8591,537
