timed_index,cycles
5794,483
5795,483
5796,483
5797,483
5798,483
5799,483
5800,483
5801,486
5802,501
5803,489
5804,538
5805,530
5806,521
5807,530
5808,548
5809,537
5810,536
5811,533
5812,535
5813,569
5814,559
5815,542
5816,579
5817,554
5818,539
5819,536
5820,536
5821,536
5822,536
5823,530
5824,533
5825,530
5826,527
5827,536
5828,530
5829,528
5830,522
5831,518
5832,501
5833,501
5834,489
5835,489
5836,507
5837,511
5838,501
5839,501
5840,501
5841,501
5842,501
5843,501
5844,501
5845,501
5846,501
5847,501
5848,527
5849,519
5850,503
5851,500
5852,523
5853,499
5854,495
5855,495
5856,495
5857,495
5858,495
5859,495
5860,495
5861,495
5862,495
5863,495
5864,495
5865,496
5866,492
5867,483
5868,483
5869,483
5870,483
5871,483
5872,483
5873,483
5874,483
5875,483
5876,486
5877,507
5878,507
5879,538
5880,518
5881,527
5882,530
5883,546
5884,539
5885,569
5886,562
5887,553
5888,579
5889,557
5890,536
5891,536
5892,530
5893,530
5894,533
5895,537
5896,534
5897,518
5898,532
5899,500
5900,518
5901,511
5902,501
5903,501
5904,501
5905,501
5906,527
5907,520
5908,503
5909,500
5910,517
5911,499
5912,495
5913,495
5914,495
5915,495
5916,495
5917,495
5918,495
5919,489
5920,499
5921,489
5922,495
5923,489
5924,483
5925,511
5926,504
5927,501
5928,541
5929,530
5930,533
5931,530
5932,539
5933,546
5934,539
5935,533
5936,535
5937,541
5938,530
5939,530
5940,530
5941,530
5942,530
5943,530
5944,530
5945,530
5946,530
5947,530
5948,530
5949,530
5950,530
5951,530
5952,530
5953,530
5954,530
5955,537
5956,538
5957,524
5958,532
5959,512
5960,500
5961,495
5962,495
5963,495
5964,495
5965,495
5966,495
5967,495
5968,495
5969,495
5970,495
5971,495
5972,495
5973,489
5974,495
5975,483
5976,486
5977,483
5978,483
5979,483
5980,483
5981,483
5982,483
5983,483
5984,483
5985,517
5986,510
5987,541
5988,535
5989,533
5990,548
5991,543
5992,576
5993,553
5994,542
5995,568
5996,535
5997,532
5998,532
5999,544
6000,517
6001,517
6002,506
6003,499
6004,510
6005,506
6006,500
6007,534
6008,502
6009,500
6010,517
6011,495
6012,498
6013,499
6014,489
6015,517
6016,510
6017,489
6018,534
6019,554
6020,538
6021,530
6022,530
6023,530
6024,530
6025,569
6026,562
6027,542
6028,542
6029,566
6030,536
6031,536
6032,536
6033,536
6034,536
6035,536
6036,536
6037,536
6038,536
6039,536
6040,536
6041,530
6042,536
6043,536
6044,538
6045,518
6046,518
6047,507
6048,518
6049,505
6050,504
6051,501
6052,501
6053,501
6054,501
6055,501
6056,501
6057,501
6058,501
6059,501
6060,501
6061,501
6062,501
6063,501
6064,501
6065,501
6066,501
6067,519
6068,513
6069,543
6070,544
6071,541
6072,536
6073,536
6074,536
6075,536
6076,536
6077,536
6078,530
6079,533
6080,536
6081,535
6082,527
6083,527
6084,530
6085,533
6086,524
6087,527
6088,527
6089,530
6090,540
6091,528
6092,530
6093,507
6094,500
6095,489
6096,495
6097,507
6098,511
6099,504
6100,501
6101,501
6102,535
6103,500
6104,500
6105,534
6106,500
6107,498
6108,499
6109,495
6110,495
6111,495
6112,489
6113,489
6114,490
6115,492
6116,483
6117,486
6118,514
6119,503
6120,532
6121,535
6122,523
6123,528
6124,536
6125,542
6126,533
6127,530
6128,530
6129,530
6130,530
6131,530
6132,530
6133,530
6134,530
6135,530
6136,566
6137,557
6138,542
6139,542
6140,569
6141,542
6142,536
6143,536
6144,536
6145,536
6146,536
6147,536
6148,536
6149,536
6150,536
6151,536
6152,536
6153,530
6154,533
6155,536
6156,530
6157,527
6158,536
6159,530
6160,527
6161,536
6162,530
6163,527
6164,543
6165,530
6166,533
6167,507
6168,489
6169,489
6170,489
6171,514
6172,507
6173,534
6174,508
6175,500
6176,500
6177,517
6178,502
6179,495
6180,489
6181,489
6182,490
6183,492
6184,517
6185,494
6186,525
6187,538
6188,532
6189,548
6190,538
6191,533
6192,530
6193,530
6194,530
6195,566
6196,557
6197,545
6198,579
6199,551
6200,542
6201,536
6202,536
6203,536
6204,536
6205,536
6206,536
6207,536
6208,530
6209,530
6210,527
6211,527
6212,533
6213,530
6214,527
6215,534
6216,524
6217,529
6218,507
6219,495
6220,489
6221,489
6222,489
6223,514
6224,507
6225,501
6226,501
6227,501
6228,501
6229,501
6230,501
6231,501
6232,501
6233,501
6234,501
6235,501
6236,501
6237,501
6238,501
6239,501
6240,501
6241,501
6242,501
6243,501
6244,527
6245,515
6246,500
6247,500
6248,534
6249,519
6250,507
6251,495
6252,495
6253,495
6254,495
6255,495
6256,495
6257,495
6258,495
6259,495
6260,495
6261,495
6262,495
6263,495
6264,495
6265,495
6266,495
6267,489
6268,496
6269,483
6270,483
6271,483
6272,483
6273,483
6274,483
6275,483
6276,483
6277,483
6278,483
6279,504
6280,508
6281,547
6282,532
6283,536
6284,533
6285,581
6286,553
6287,545
6288,576
6289,551
6290,539
6291,527
6292,540
6293,540
6294,524
6295,532
6296,500
6297,516
6298,513
6299,527
6300,515
6301,502
6302,534
6303,523
6304,500
6305,498
6306,489
6307,517
6308,505
6309,504
6310,541
6311,550
6312,535
6313,533
6314,530
6315,530
6316,564
6317,542
6318,542
6319,568
6320,544
6321,535
6322,535
6323,535
6324,535
6325,535
6326,542
6327,539
6328,535
6329,529
6330,512
6331,518
6332,500
6333,500
6334,500
6335,500
6336,500
6337,500
6338,500
6339,500
6340,500
6341,500
6342,500
6343,500
6344,500
6345,500
6346,500
6347,530
6348,505
6349,500
6350,500
6351,521
6352,495
6353,498
6354,495
6355,495
6356,495
6357,495
6358,495
6359,495
6360,495
6361,495
6362,495
6363,495
6364,495
6365,495
6366,495
6367,489
6368,496
6369,483
6370,496
6371,483
6372,483
6373,483
6374,483
6375,483
6376,483
6377,483
6378,483
6379,510
6380,510
6381,535
6382,536
6383,530
6384,551
6385,543
6386,577
6387,547
6388,542
6389,579
6390,557
6391,545
6392,530
6393,530
6394,543
6395,534
6396,518
6397,526
6398,501
6399,525
6400,511
6401,501
6402,501
6403,527
6404,513
6405,508
6406,534
6407,510
6408,495
6409,495
6410,495
6411,495
6412,489
6413,520
6414,498
6415,494
6416,550
6417,554
6418,541
6419,530
6420,530
6421,530
6422,530
6423,530
6424,530
6425,530
6426,566
6427,554
6428,542
6429,542
6430,579
6431,551
6432,542
6433,542
6434,536
6435,536
6436,536
6437,536
6438,536
6439,536
6440,536
6441,536
6442,530
6443,533
6444,530
6445,524
6446,539
6447,530
6448,524
6449,539
6450,530
6451,524
6452,539
6453,537
6454,528
6455,521
6456,507
6457,506
6458,489
6459,489
6460,489
6461,511
6462,516
6463,501
6464,501
6465,501
6466,530
6467,512
6468,500
6469,534
6470,510
6471,495
6472,495
6473,495
6474,495
6475,495
6476,495
6477,495
6478,496
6479,494
6480,493
6481,483
6482,483
6483,483
6484,483
6485,486
6486,501
6487,508
6488,530
6489,544
6490,531
6491,536
6492,526
6493,542
6494,545
6495,545
6496,535
6497,530
6498,530
6499,530
6500,530
6501,530
6502,530
6503,566
6504,554
6505,542
6506,542
6507,576
6508,551
6509,542
6510,536
6511,536
6512,536
6513,536
6514,536
6515,536
6516,536
6517,536
6518,536
6519,530
6520,533
6521,533
6522,536
6523,533
6524,536
6525,533
6526,536
6527,533
6528,536
6529,533
6530,536
6531,537
6532,525
6533,507
6534,506
6535,489
6536,489
6537,521
6538,511
6539,501
6540,527
6541,520
6542,500
6543,500
6544,520
6545,495
6546,499
6547,495
6548,489
6549,496
6550,504
6551,486
6552,501
6553,495
6554,525
6555,541
6556,535
6557,551
6558,540
6559,533
6560,535
6561,530
6562,530
6563,530
6564,530
6565,570
6566,542
6567,542
6568,582
6569,551
6570,538
6571,535
6572,535
6573,535
6574,535
6575,535
6576,535
6577,535
6578,535
6579,535
6580,532
6581,535
6582,532
6583,535
6584,532
6585,535
6586,532
6587,535
6588,532
6589,527
6590,521
6591,521
6592,506
6593,500
6594,488
6595,488
6596,488
6597,510
6598,506
6599,500
6600,500
6601,500
6602,500
6603,500
6604,530
6605,532
6606,500
6607,500
6608,520
6609,499
6610,495
6611,495
6612,495
6613,495
6614,495
6615,495
6616,495
6617,495
6618,489
6619,496
6620,491
6621,483
6622,483
6623,483
6624,483
6625,483
6626,483
6627,483
6628,483
6629,504
6630,499
6631,525
6632,532
6633,528
6634,526
6635,525
6636,546
6637,542
6638,535
6639,530
6640,530
6641,566
6642,562
6643,542
6644,545
6645,566
6646,536
6647,536
6648,536
6649,536
6650,536
6651,536
6652,533
6653,530
6654,533
6655,524
6656,527
6657,528
6658,530
6659,533
6660,528
6661,525
6662,521
6663,507
6664,506
6665,489
6666,489
6667,489
6668,511
6669,507
6670,501
6671,501
6672,501
6673,501
6674,501
6675,501
6676,501
6677,501
6678,527
6679,520
6680,500
6681,500
6682,537
6683,510
6684,495
6685,495
6686,495
6687,495
6688,495
6689,495
6690,495
6691,495
6692,495
6693,495
6694,495
6695,496
6696,501
6697,487
6698,483
6699,483
6700,483
6701,483
6702,483
6703,483
6704,483
6705,483
6706,486
6707,501
6708,531
6709,538
6710,524
6711,527
6712,533
6713,546
6714,539
6715,535
6716,573
6717,556
6718,545
6719,562
6720,535
6721,536
6722,535
6723,532
6724,532
6725,532
6726,527
6727,521
6728,517
6729,506
6730,499
6731,506
6732,510
6733,500
6734,500
6735,500
6736,500
6737,500
6738,530
6739,532
6740,500
6741,500
6742,520
6743,499
6744,495
6745,495
6746,495
6747,495
6748,495
6749,495
6750,495
6751,495
6752,496
6753,488
6754,486
6755,483
6756,483
6757,483
6758,483
6759,483
6760,498
6761,501
6762,496
6763,535
6764,527
6765,526
6766,525
6767,524
6768,530
6769,545
6770,540
6771,541
6772,530
6773,530
6774,530
6775,530
6776,530
6777,530
6778,530
6779,530
6780,530
6781,570
6782,556
6783,542
6784,585
6785,547
6786,535
6787,535
6788,535
6789,535
6790,535
6791,535
6792,535
6793,535
6794,535
6795,535
6796,535
6797,535
6798,532
6799,529
6800,532
6801,523
6802,529
6803,529
6804,532
6805,523
6806,529
6807,529
6808,532
6809,523
6810,533
6811,527
6812,512
6813,493
6814,488
6815,488
6816,510
6817,506
6818,530
6819,520
6820,500
6821,537
6822,510
6823,495
6824,495
6825,496
6826,488
6827,502
6828,501
6829,502
6830,525
6831,538
6832,544
6833,540
6834,533
6835,535
6836,530
6837,530
6838,570
6839,545
6840,556
6841,565
6842,535
6843,535
6844,535
6845,535
6846,535
6847,535
6848,535
6849,529
6850,535
6851,526
6852,536
6853,521
6854,517
6855,506
6856,499
6857,506
6858,510
6859,510
6860,500
6861,500
6862,500
6863,500
6864,500
6865,500
6866,500
6867,500
6868,500
6869,500
6870,500
6871,500
6872,500
6873,500
6874,500
6875,500
6876,500
6877,500
6878,500
6879,500
6880,500
6881,500
6882,518
6883,509
6884,506
6885,542
6886,543
6887,549
6888,535
6889,535
6890,535
6891,535
6892,535
6893,535
6894,535
6895,535
6896,535
6897,535
6898,535
6899,535
6900,535
6901,529
6902,538
6903,532
6904,532
6905,523
6906,526
6907,532
6908,532
6909,523
6910,526
6911,532
6912,532
6913,530
6914,530
6915,530
6916,505
6917,493
6918,488
6919,510
6920,545
6921,519
6922,511
6923,537
6924,506
6925,489
6926,489
6927,486
6928,511
6929,504
6930,535
6931,532
6932,552
6933,533
6934,566
6935,554
6936,542
6937,582
6938,559
6939,542
6940,539
6941,530
6942,537
6943,531
6944,518
6945,513
6946,522
6947,504
6948,507
6949,501
6950,501
6951,527
6952,512
6953,500
6954,534
6955,506
6956,498
6957,499
6958,495
6959,495
6960,495
6961,495
6962,495
6963,498
6964,520
6965,513
6966,501
6967,547
6968,538
6969,530
6970,530
6971,530
6972,530
6973,530
6974,530
6975,530
6976,530
6977,530
6978,530
6979,530
6980,530
6981,530
6982,530
6983,530
6984,530
6985,530
6986,530
6987,530
6988,530
6989,534
6990,537
6991,528
6992,532
6993,525
6994,500
6995,495
6996,495
6997,495
6998,495
6999,495
7000,495
7001,495
7002,495
7003,495
7004,495
7005,489
7006,489
7007,483
7008,483
7009,486
7010,483
7011,483
7012,483
7013,483
7014,483
7015,483
7016,483
7017,486
7018,508
7019,540
7020,538
7021,530
7022,533
7023,543
7024,539
7025,576
7026,556
7027,542
7028,568
7029,546
7030,529
7031,532
7032,532
7033,527
7034,521
7035,517
7036,506
7037,499
7038,510
7039,509
7040,500
7041,530
7042,526
7043,506
7044,534
7045,510
7046,498
7047,495
7048,495
7049,495
7050,495
7051,517
7052,504
7053,489
7054,534
7055,554
7056,541
7057,530
7058,533
7059,530
7060,530
7061,530
7062,530
7063,530
7064,530
7065,573
7066,556
7067,542
7068,576
7069,555
7070,535
7071,535
7072,535
7073,535
7074,535
7075,535
7076,535
7077,535
7078,535
7079,535
7080,529
7081,535
7082,532
7083,535
7084,532
7085,535
7086,532
7087,535
7088,532
7089,535
7090,532
7091,542
7092,536
7093,520
7094,506
7095,499
7096,488
7097,488
7098,488
7099,510
7100,506
7101,500
7102,500
7103,500
7104,530
7105,526
7106,506
7107,500
7108,517
7109,495
7110,498
7111,499
7112,495
7113,495
7114,495
7115,495
7116,489
7117,496
7118,488
7119,486
7120,483
7121,483
7122,483
7123,483
7124,486
7125,501
7126,499
7127,525
7128,532
7129,531
7130,525
7131,521
7132,533
7133,542
7134,540
7135,536
7136,533
7137,530
7138,530
7139,530
7140,530
7141,530
7142,570
7143,556
7144,542
7145,579
7146,555
7147,538
7148,535
7149,535
7150,535
7151,535
7152,535
7153,535
7154,535
7155,535
7156,535
7157,529
7158,532
7159,532
7160,523
7161,526
7162,532
7163,532
7164,523
7165,526
7166,532
7167,532
7168,523
7169,530
7170,533
7171,512
7172,493
7173,488
7174,488
7175,506
7176,510
7177,500
7178,500
7179,531
7180,506
7181,500
7182,534
7183,506
7184,498
7185,499
7186,495
7187,489
7188,496
7189,488
7190,502
7191,514
7192,494
7193,499
7194,538
7195,530
7196,533
7197,552
7198,542
7199,530
7200,530
7201,530
7202,530
7203,530
7204,530
7205,569
7206,559
7207,542
7208,542
7209,569
7210,547
7211,536
7212,536
7213,536
7214,536
7215,536
7216,536
7217,536
7218,536
7219,536
7220,533
7221,533
7222,539
7223,530
7224,539
7225,530
7226,539
7227,530
7228,539
7229,530
7230,539
7231,534
7232,525
7233,526
7234,507
7235,506
7236,489
7237,489
7238,514
7239,507
7240,501
7241,501
7242,501
7243,527
7244,515
7245,506
7246,500
7247,517
7248,495
7249,495
7250,502
7251,495
7252,495
7253,495
7254,489
7255,496
7256,501
7257,483
7258,483
7259,483
7260,483
7261,483
7262,507
7263,498
7264,502
7265,550
7266,527
7267,533
7268,521
7269,533
7270,549
7271,539
7272,533
7273,530
7274,530
7275,530
7276,530
7277,530
7278,530
7279,530
7280,566
7281,562
7282,542
7283,542
7284,582
7285,556
7286,536
7287,536
7288,536
7289,536
7290,536
7291,536
7292,536
7293,536
7294,536
7295,536
7296,536
7297,530
7298,536
7299,527
7300,533
7301,533
7302,527
7303,533
7304,533
7305,527
7306,533
7307,533
7308,534
7309,528
7310,532
7311,507
7312,506
7313,489
7314,489
7315,514
7316,507
7317,527
7318,515
7319,506
7320,500
7321,517
7322,495
7323,495
7324,502
7325,496
7326,501
7327,483
7328,504
7329,495
7330,502
7331,547
7332,532
7333,551
7334,540
7335,533
7336,530
7337,530
7338,530
7339,530
7340,566
7341,562
7342,542
7343,542
7344,566
7345,539
7346,536
7347,536
7348,536
7349,536
7350,536
7351,536
7352,536
7353,530
7354,541
7355,533
7356,527
7357,533
7358,533
7359,527
7360,533
7361,533
7362,534
7363,524
7364,524
7365,507
7366,506
7367,489
7368,489
7369,489
7370,507
7371,507
7372,501
7373,501
7374,501
7375,501
7376,501
7377,501
7378,501
7379,501
7380,501
7381,501
7382,501
7383,528
7384,500
7385,507
7386,536
7387,506
7388,495
7389,495
7390,495
7391,495
7392,502
7393,495
7394,495
7395,495
7396,495
7397,495
7398,495
7399,495
7400,489
7401,496
7402,501
7403,483
7404,483
7405,483
7406,483
7407,483
7408,483
7409,483
7410,483
7411,483
7412,507
7413,498
7414,535
7415,535
7416,526
7417,530
7418,555
7419,533
7420,578
7421,559
7422,542
7423,576
7424,551
7425,539
7426,536
7427,533
7428,530
7429,545
7430,536
7431,530
7432,526
7433,501
7434,512
7435,511
7436,501
7437,501
7438,501
7439,530
7440,519
7441,500
7442,500
7443,517
7444,495
7445,495
7446,495
7447,499
7448,498
7449,495
7450,495
7451,489
7452,496
7453,510
7454,504
7455,489
7456,525
7457,541
7458,538
7459,552
7460,533
7461,530
7462,530
7463,530
7464,530
7465,530
7466,530
7467,530
7468,530
7469,530
7470,530
7471,530
7472,530
7473,530
7474,530
7475,530
7476,530
7477,530
7478,530
7479,530
7480,530
7481,530
7482,530
7483,530
7484,530
7485,530
7486,530
7487,530
7488,530
7489,530
7490,530
7491,537
7492,534
7493,530
7494,524
7495,507
7496,505
7497,495
7498,495
7499,495
7500,495
7501,495
7502,495
7503,495
7504,495
7505,495
7506,495
7507,495
7508,495
7509,495
7510,495
7511,495
7512,495
7513,495
7514,495
7515,495
7516,495
7517,495
7518,489
7519,489
7520,489
7521,483
7522,483
7523,483
7524,483
7525,483
7526,483
7527,483
7528,483
7529,483
7530,486
7531,508
7532,534
7533,532
7534,528
7535,546
7536,579
7537,557
7538,556
7539,579
7540,550
7541,536
7542,543
7543,530
7544,518
7545,522
7546,501
7547,516
7548,537
7549,522
7550,500
7551,534
7552,506
7553,498
7554,492
7555,514
7556,501
7557,528
7558,544
7559,554
7560,530
7561,569
7562,560
7563,553
7564,576
7565,548
7566,536
7567,536
7568,536
7569,540
7570,551
7571,530
7572,513
7573,513
7574,501
7575,501
7576,501
7577,501
7578,527
7579,512
7580,503
7581,538
7582,506
7583,495
7584,495
7585,495
7586,495
7587,495
7588,495
7589,495
7590,495
7591,498
7592,520
7593,513
7594,501
7595,537
7596,541
7597,547
7598,530
7599,530
7600,530
7601,530
7602,530
7603,530
7604,530
7605,530
7606,530
7607,530
7608,530
7609,530
7610,530
7611,534
7612,539
7613,528
7614,510
7615,504
7616,495
7617,495
7618,495
7619,495
7620,495
7621,495
7622,495
7623,489
7624,489
7625,483
7626,483
7627,486
7628,483
7629,483
7630,483
7631,483
7632,483
7633,483
7634,483
7635,486
7636,514
7637,537
7638,526
7639,532
7640,533
7641,521
7642,533
7643,549
7644,538
7645,533
7646,533
7647,576
7648,556
7649,542
7650,576
7651,554
7652,546
7653,535
7654,535
7655,535
7656,535
7657,529
7658,529
7659,535
7660,535
7661,529
7662,532
7663,540
7664,524
7665,517
7666,506
7667,505
7668,488
7669,488
7670,506
7671,510
7672,506
7673,500
7674,500
7675,500
7676,500
7677,500
7678,500
7679,500
7680,500
7681,500
7682,530
7683,512
7684,503
7685,500
7686,517
7687,495
7688,495
7689,495
7690,495
7691,495
7692,495
7693,495
7694,495
7695,495
7696,495
7697,495
7698,495
7699,496
7700,501
7701,483
7702,483
7703,483
7704,483
7705,498
7706,483
7707,483
7708,483
7709,483
7710,486
7711,501
7712,511
7713,550
7714,532
7715,533
7716,521
7717,543
7718,536
7719,566
7720,562
7721,542
7722,542
7723,566
7724,542
7725,547
7726,530
7727,530
7728,536
7729,537
7730,524
7731,524
7732,526
7733,507
7734,506
7735,514
7736,507
7737,501
7738,501
7739,501
7740,501
7741,528
7742,506
7743,500
7744,517
7745,495
7746,498
7747,499
7748,495
7749,495
7750,495
7751,495
7752,495
7753,489
7754,496
7755,501
7756,483
7757,486
7758,483
7759,486
7760,501
7761,495
7762,528
7763,541
7764,535
7765,533
7766,530
7767,558
7768,533
7769,530
7770,530
7771,530
7772,530
7773,530
7774,530
7775,530
7776,530
7777,530
7778,530
7779,530
7780,530
7781,530
7782,530
7783,530
7784,530
7785,530
7786,530
7787,530
7788,530
7789,530
7790,537
7791,534
7792,530
7793,529
7794,507
7795,503
7796,499
7797,495
7798,495
7799,495
7800,495
7801,495
7802,495
7803,495
7804,495
7805,495
7806,495
7807,495
7808,495
7809,489
7810,489
7811,496
7812,483
7813,483
7814,486
7815,483
7816,483
7817,483
7818,483
7819,483
7820,483
7821,517
7822,503
7823,542
7824,532
7825,523
7826,546
7827,543
7828,573
7829,556
7830,542
7831,565
7832,546
7833,529
7834,532
7835,536
7836,520
7837,520
7838,506
7839,505
7840,506
7841,506
7842,530
7843,512
7844,500
7845,534
7846,510
7847,495
7848,495
7849,489
7850,492
7851,514
7852,504
7853,528
7854,541
7855,551
7856,530
7857,530
7858,530
7859,530
7860,573
7861,548
7862,553
7863,576
7864,555
7865,535
7866,538
7867,538
7868,535
7869,535
7870,535
7871,535
7872,535
7873,542
7874,539
7875,535
7876,529
7877,512
7878,512
7879,500
7880,500
7881,500
7882,500
7883,500
7884,500
7885,500
7886,500
7887,500
7888,500
7889,500
7890,500
7891,500
7892,500
7893,500
7894,500
7895,500
7896,500
7897,515
7898,512
7899,542
7900,546
7901,546
7902,535
7903,535
7904,535
7905,535
7906,535
7907,535
7908,535
7909,535
7910,532
7911,535
7912,529
7913,526
7914,535
7915,529
7916,526
7917,535
7918,529
7919,526
7920,535
7921,529
7922,530
7923,524
7924,506
7925,505
7926,488
7927,488
7928,506
7929,510
7930,503
7931,541
7932,511
7933,503
7934,534
7935,510
7936,495
7937,495
7938,489
7939,489
7940,483
7941,489
7942,498
7943,508
7944,537
7945,535
7946,538
7947,546
7948,536
7949,530
7950,530
7951,530
7952,530
7953,566
7954,562
7955,542
7956,542
7957,569
7958,542
7959,536
7960,536
7961,536
7962,536
7963,536
7964,536
7965,536
7966,530
7967,535
7968,536
7969,542
7970,533
7971,536
7972,533
7973,536
7974,540
7975,531
7976,518
7977,522
7978,507
7979,506
7980,489
7981,489
7982,507
7983,511
7984,504
7985,521
7986,501
7987,501
7988,501
7989,501
7990,501
7991,501
7992,501
7993,501
7994,501
7995,501
7996,501
7997,527
7998,512
7999,500
8000,500
8001,538
8002,510
8003,495
8004,495
8005,495
8006,495
8007,495
8008,495
8009,495
8010,495
8011,495
8012,495
8013,495
8014,495
8015,495
8016,489
8017,496
8018,501
8019,486
8020,483
8021,483
8022,483
8023,483
8024,483
8025,483
8026,483
8027,483
8028,504
8029,498
8030,535
8031,535
8032,533
8033,547
8034,540
8035,572
8036,553
8037,542
8038,542
8039,563
8040,545
8041,534
8042,538
8043,533
8044,531
8045,518
8046,526
8047,501
8048,494
8049,511
8050,507
8051,501
8052,527
8053,513
8054,506
8055,500
8056,523
8057,495
8058,498
8059,499
8060,495
8061,495
8062,489
8063,517
8064,510
8065,493
8066,553
8067,554
8068,530
8069,530
8070,530
8071,530
8072,530
8073,530
8074,530
8075,530
8076,530
8077,530
8078,570
8079,553
8080,542
8081,579
8082,547
8083,541
8084,538
8085,535
8086,535
8087,535
8088,535
8089,535
8090,535
8091,535
8092,535
8093,535
8094,529
8095,537
8096,526
8097,531
8098,535
8099,529
8100,523
8101,529
8102,532
8103,529
8104,523
8105,536
8106,527
8107,523
8108,506
8109,505
8110,488
8111,488
8112,506
8113,510
8114,503
8115,506
8116,530
8117,512
8118,500
8119,500
8120,517
8121,495
8122,498
8123,499
8124,495
8125,495
8126,496
8127,500
8128,483
8129,483
8130,489
8131,498
8132,508
8133,536
8134,535
8135,537
8136,530
8137,554
8138,536
8139,530
8140,530
8141,530
8142,530
8143,530
8144,530
8145,530
8146,530
8147,530
8148,570
8149,547
8150,542
8151,579
8152,550
8153,541
8154,535
8155,535
8156,535
8157,535
8158,535
8159,535
8160,535
8161,535
8162,535
8163,535
8164,529
8165,534
8166,526
8167,535
8168,529
8169,526
8170,535
8171,529
8172,526
8173,535
8174,529
8175,533
8176,530
8177,521
8178,506
8179,505
8180,488
8181,488
8182,506
8183,506
8184,500
8185,531
8186,504
8187,502
8188,540
8189,500
8190,495
8191,495
8192,498
8193,496
8194,500
8195,483
8196,504
8197,498
8198,502
8199,549
8200,529
8201,538
8202,540
8203,539
8204,533
8205,530
8206,530
8207,530
8208,530
8209,566
8210,553
8211,542
8212,542
8213,572
8214,539
8215,542
8216,536
8217,536
8218,536
8219,536
8220,536
8221,536
8222,536
8223,530
8224,535
8225,530
8226,533
8227,530
8228,530
8229,533
8230,530
8231,530
8232,533
8233,537
8234,534
8235,527
8236,501
8237,507
8238,495
8239,489
8240,489
8241,507
8242,514
8243,504
8244,501
8245,501
8246,501
8247,501
8248,501
8249,534
8250,506
8251,500
8252,534
8253,506
8254,495
8255,495
8256,495
8257,502
8258,495
8259,495
8260,495
8261,495
8262,495
8263,496
8264,495
8265,483
8266,483
8267,483
8268,483
8269,483
8270,483
8271,483
8272,483
8273,489
8274,501
8275,489
8276,535
8277,532
8278,530
8279,532
8280,536
8281,548
8282,536
8283,536
8284,530
8285,530
8286,573
8287,547
8288,542
8289,576
8290,550
8291,538
8292,535
8293,535
8294,535
8295,535
8296,535
8297,532
8298,535
8299,526
8300,535
8301,529
8302,526
8303,535
8304,533
8305,532
8306,517
8307,500
8308,500
8309,488
8310,488
8311,506
8312,510
8313,500
8314,500
8315,500
8316,500
8317,500
8318,500
8319,500
8320,500
8321,500
8322,500
8323,531
8324,507
8325,500
8326,534
8327,506
8328,495
8329,499
8330,495
8331,498
8332,495
8333,495
8334,495
8335,495
8336,495
8337,495
8338,495
8339,489
8340,496
8341,483
8342,483
8343,483
8344,483
8345,483
8346,483
8347,483
8348,483
8349,483
8350,483
8351,510
8352,510
8353,538
8354,523
8355,527
8356,530
8357,542
8358,540
8359,535
8360,573
8361,548
8362,553
8363,579
8364,553
8365,535
8366,535
8367,529
8368,529
8369,532
8370,533
8371,539
8372,517
8373,506
8374,505
8375,506
8376,510
8377,500
8378,500
8379,500
8380,500
8381,500
8382,528
8383,500
8384,505
8385,534
8386,506
8387,499
8388,495
8389,495
8390,495
8391,495
8392,495
8393,495
8394,495
8395,499
8396,489
8397,500
8398,483
8399,483
8400,483
8401,483
8402,486
8403,501
8404,502
8405,534
8406,543
8407,532
8408,535
8409,527
8410,553
8411,537
8412,550
8413,535
8414,530
8415,533
8416,530
8417,530
8418,530
8419,530
8420,530
8421,530
8422,530
8423,530
8424,530
8425,530
8426,530
8427,530
8428,566
8429,557
8430,547
8431,542
8432,579
8433,554
8434,536
8435,536
8436,536
8437,536
8438,536
8439,536
8440,536
8441,536
8442,536
8443,536
8444,536
8445,536
8446,536
8447,536
8448,536
8449,530
8450,533
8451,530
8452,530
8453,533
8454,530
8455,530
8456,533
8457,530
8458,530
8459,533
8460,537
8461,531
8462,528
8463,501
8464,500
8465,495
8466,511
8467,533
8468,518
8469,500
8470,505
8471,517
8472,495
8473,496
8474,489
8475,516
8476,495
8477,496
8478,541
8479,537
8480,540
8481,544
8482,530
8483,570
8484,548
8485,547
8486,570
8487,535
8488,535
8489,535
8490,535
8491,536
8492,539
8493,532
8494,531
8495,518
8496,511
8497,500
8498,500
8499,500
8500,500
8501,500
8502,530
8503,516
8504,508
8505,534
8506,506
8507,498
8508,495
8509,499
8510,495
8511,495
8512,495
8513,495
8514,495
8515,495
8516,495
8517,489
8518,489
8519,495
8520,492
8521,490
8522,486
8523,501
8524,501
8525,501
8526,535
8527,523
8528,521
8529,524
8530,552
8531,542
8532,530
8533,536
8534,530
8535,530
8536,530
8537,530
8538,530
8539,530
8540,530
8541,530
8542,530
8543,530
8544,530
8545,530
8546,530
8547,534
8548,539
8549,528
8550,510
8551,524
8552,495
8553,495
8554,495
8555,495
8556,495
8557,495
8558,495
8559,495
8560,496
8561,489
8562,483
8563,483
8564,483
8565,483
8566,483
8567,483
8568,483
8569,483
8570,483
8571,483
8572,504
8573,507
8574,540
8575,532
8576,535
8577,527
8578,553
8579,537
8580,549
8581,533
8582,579
8583,545
8584,547
8585,576
8586,550
8587,535
8588,535
8589,535
8590,529
8591,538
