timed_index,cycles
5794,261
5795,261
5796,261
5797,261
5798,261
5799,261
5800,261
5801,261
5802,261
5803,261
5804,261
5805,261
5806,261
5807,261
5808,261
5809,261
5810,261
5811,261
5812,261
5813,261
5814,261
5815,261
5816,261
5817,261
5818,261
5819,261
5820,261
5821,261
5822,261
5823,261
5824,261
5825,261
5826,261
5827,261
5828,261
5829,261
5830,261
5831,261
5832,261
5833,261
5834,261
5835,261
5836,261
5837,261
5838,261
5839,261
5840,261
5841,261
5842,261
5843,261
5844,261
5845,261
5846,261
5847,261
5848,261
5849,261
5850,261
5851,261
5852,261
5853,261
5854,261
5855,261
5856,261
5857,261
5858,261
5859,261
5860,261
5861,261
5862,261
5863,261
5864,261
5865,261
5866,261
5867,261
5868,261
5869,261
5870,261
5871,261
5872,261
5873,261
5874,261
5875,261
5876,261
5877,261
5878,261
5879,261
5880,261
5881,261
5882,261
5883,261
5884,261
5885,261
5886,261
5887,261
5888,261
5889,261
5890,261
5891,261
5892,261
5893,261
5894,261
5895,261
5896,261
5897,261
5898,261
5899,261
5900,261
5901,261
5902,261
5903,261
5904,261
5905,261
5906,261
5907,261
5908,261
5909,261
5910,261
5911,261
5912,261
5913,261
5914,261
5915,261
5916,261
5917,261
5918,261
5919,261
5920,261
5921,261
5922,261
5923,261
5924,261
5925,261
5926,261
5927,261
5928,261
5929,261
5930,261
5931,261
5932,261
5933,261
5934,261
5935,261
5936,261
5937,261
5938,261
5939,261
5940,261
5941,261
5942,261
5943,261
5944,261
5945,261
5946,261
5947,261
5948,261
5949,261
5950,261
5951,261
5952,261
5953,261
5954,261
5955,261
5956,261
5957,261
5958,261
5959,261
5960,261
5961,261
5962,261
5963,261
5964,261
5965,261
5966,261
5967,261
5968,261
5969,261
5970,261
5971,261
5972,261
5973,261
5974,261
5975,261
5976,261
5977,261
5978,261
5979,261
5980,261
5981,261
5982,261
5983,261
5984,261
5985,261
5986,261
5987,261
5988,261
5989,261
5990,261
5991,261
5992,261
5993,261
5994,261
5995,261
5996,261
5997,261
5998,261
5999,261
6000,261
6001,261
6002,261
6003,261
6004,261
6005,261
6006,261
6007,261
6008,261
6009,261
6010,261
6011,261
6012,261
6013,261
6014,261
6015,261
6016,261
6017,261
6018,261
6019,261
6020,261
6021,261
6022,261
6023,261
6024,261
6025,261
6026,261
6027,261
6028,261
6029,261
6030,261
6031,261
6032,261
6033,261
6034,261
6035,261
6036,261
6037,261
6038,261
6039,261
6040,261
6041,261
6042,261
6043,261
6044,261
6045,261
6046,261
6047,261
6048,261
6049,261
6050,261
6051,261
6052,261
6053,261
6054,261
6055,261
6056,261
6057,261
6058,261
6059,261
6060,261
6061,261
6062,261
6063,261
6064,261
6065,261
6066,261
6067,261
6068,261
6069,261
6070,261
6071,261
6072,261
6073,261
6074,261
6075,261
6076,261
6077,261
6078,261
6079,261
6080,261
6081,261
6082,261
6083,261
6084,261
6085,261
6086,261
6087,261
6088,261
6089,261
6090,261
6091,261
6092,261
6093,261
6094,261
6095,261
6096,261
6097,261
6098,261
6099,261
6100,261
6101,261
6102,261
6103,261
6104,261
6105,261
6106,261
6107,261
6108,261
6109,261
6110,261
6111,261
6112,261
6113,261
6114,261
6115,261
6116,261
6117,261
6118,261
6119,261
6120,261
6121,261
6122,261
6123,261
6124,261
6125,261
6126,261
6127,261
6128,261
6129,261
6130,261
6131,261
6132,261
6133,261
6134,261
6135,261
6136,261
6137,261
6138,261
6139,261
6140,261
6141,261
6142,261
6143,261
6144,261
6145,261
6146,261
6147,261
6148,261
6149,261
6150,261
6151,261
6152,261
6153,261
6154,261
6155,261
6156,261
6157,261
6158,261
6159,261
6160,261
6161,261
6162,261
6163,261
6164,261
6165,261
6166,261
6167,261
6168,261
6169,261
6170,261
6171,261
6172,261
6173,261
6174,261
6175,261
6176,261
6177,261
6178,261
6179,261
6180,261
6181,261
6182,261
6183,261
6184,261
6185,261
6186,261
6187,261
6188,261
6189,261
6190,261
6191,261
6192,261
6193,261
6194,261
6195,261
6196,261
6197,261
6198,261
6199,261
6200,261
6201,261
6202,261
6203,261
6204,261
6205,261
6206,261
6207,261
6208,261
6209,261
6210,261
6211,261
6212,261
6213,261
6214,261
6215,261
6216,261
6217,261
6218,261
6219,261
6220,261
6221,261
6222,261
6223,261
6224,261
6225,261
6226,261
6227,261
6228,261
6229,261
6230,261
6231,261
6232,261
6233,261
6234,261
6235,261
6236,261
6237,261
6238,261
6239,261
6240,261
6241,268
6242,261
6243,261
6244,261
6245,261
6246,261
6247,261
6248,261
6249,261
6250,261
6251,261
6252,261
6253,261
6254,261
6255,261
6256,261
6257,261
6258,261
6259,261
6260,261
6261,261
6262,261
6263,261
6264,261
6265,261
6266,261
6267,261
6268,261
6269,261
6270,261
6271,261
6272,261
6273,261
6274,261
6275,261
6276,261
6277,261
6278,261
6279,261
6280,261
6281,261
6282,261
6283,261
6284,261
6285,261
6286,261
6287,261
6288,261
6289,261
6290,261
6291,261
6292,261
6293,261
6294,261
6295,261
6296,261
6297,261
6298,261
6299,261
6300,261
6301,261
6302,261
6303,261
6304,261
6305,261
6306,261
6307,261
6308,261
6309,261
6310,261
6311,261
6312,261
6313,261
6314,261
6315,261
6316,261
6317,261
6318,261
6319,261
6320,261
6321,261
6322,261
6323,261
6324,261
6325,261
6326,261
6327,261
6328,261
6329,261
6330,261
6331,261
6332,261
6333,261
6334,261
6335,261
6336,261
6337,261
6338,261
6339,261
6340,261
6341,261
6342,261
6343,261
6344,261
6345,261
6346,261
6347,261
6348,261
6349,261
6350,261
6351,261
6352,261
6353,261
6354,261
6355,261
6356,261
6357,261
6358,261
6359,261
6360,261
6361,261
6362,261
6363,261
6364,261
6365,261
6366,261
6367,261
6368,261
6369,261
6370,261
6371,261
6372,261
6373,261
6374,261
6375,261
6376,261
6377,261
6378,261
6379,261
6380,261
6381,261
6382,261
6383,261
6384,261
6385,261
6386,261
6387,261
6388,261
6389,261
6390,261
6391,261
6392,261
6393,261
6394,261
6395,261
6396,261
6397,261
6398,261
6399,261
6400,261
6401,261
6402,261
6403,261
6404,261
6405,261
6406,261
6407,261
6408,261
6409,261
6410,261
6411,261
6412,261
6413,261
6414,261
6415,261
6416,261
6417,261
6418,261
6419,261
6420,261
6421,261
6422,261
6423,261
6424,261
6425,261
6426,261
6427,261
6428,261
6429,261
6430,261
6431,261
6432,261
6433,276
6434,261
6435,261
6436,261
6437,261
6438,261
6439,261
6440,261
6441,261
6442,261
6443,261
6444,261
6445,261
6446,261
6447,261
6448,261
6449,261
6450,261
6451,261
6452,261
6453,261
6454,261
6455,261
6456,261
6457,261
6458,261
6459,261
6460,261
6461,261
6462,261
6463,261
6464,261
6465,261
6466,261
6467,261
6468,261
6469,261
6470,261
6471,261
6472,261
6473,261
6474,261
6475,261
6476,261
6477,261
6478,261
6479,261
6480,261
6481,261
6482,261
6483,261
6484,261
6485,261
6486,261
6487,261
6488,261
6489,261
6490,261
6491,261
6492,261
6493,261
6494,261
6495,261
6496,261
6497,261
6498,261
6499,261
6500,261
6501,261
6502,261
6503,261
6504,261
6505,261
6506,261
6507,261
6508,261
6509,261
6510,261
6511,261
6512,261
6513,261
6514,261
6515,261
6516,261
6517,261
6518,261
6519,261
6520,261
6521,261
6522,261
6523,261
6524,261
6525,261
6526,261
6527,261
6528,261
6529,261
6530,261
6531,261
6532,261
6533,261
6534,261
6535,261
6536,261
6537,261
6538,261
6539,261
6540,261
6541,261
6542,261
6543,261
6544,261
6545,261
6546,261
6547,261
6548,261
6549,261
6550,261
6551,261
6552,261
6553,261
6554,261
6555,261
6556,261
6557,261
6558,261
6559,261
6560,261
6561,261
6562,261
6563,261
6564,261
6565,261
6566,261
6567,261
6568,261
6569,261
6570,261
6571,261
6572,261
6573,261
6574,261
6575,261
6576,261
6577,261
6578,261
6579,261
6580,261
6581,261
6582,261
6583,261
6584,261
6585,261
6586,261
6587,261
6588,261
6589,261
6590,261
6591,261
6592,261
6593,261
6594,261
6595,261
6596,261
6597,261
6598,261
6599,261
6600,261
6601,261
6602,261
6603,261
6604,261
6605,261
6606,261
6607,261
6608,261
6609,261
6610,261
6611,261
6612,261
6613,261
6614,261
6615,261
6616,261
6617,261
6618,261
6619,261
6620,261
6621,261
6622,261
6623,261
6624,261
6625,261
6626,261
6627,261
6628,261
6629,261
6630,261
6631,261
6632,261
6633,261
6634,261
6635,261
6636,261
6637,261
6638,261
6639,261
6640,261
6641,261
6642,261
6643,261
6644,261
6645,261
6646,261
6647,261
6648,261
6649,261
6650,261
6651,261
6652,261
6653,261
6654,261
6655,261
6656,261
6657,261
6658,261
6659,261
6660,261
6661,261
6662,261
6663,261
6664,261
6665,261
6666,261
6667,261
6668,261
6669,261
6670,261
6671,261
6672,261
6673,261
6674,261
6675,261
6676,261
6677,261
6678,261
6679,261
6680,261
6681,261
6682,261
6683,261
6684,261
6685,261
6686,261
6687,261
6688,261
6689,261
6690,261
6691,261
6692,261
6693,261
6694,261
6695,261
6696,261
6697,261
6698,261
6699,261
6700,261
6701,261
6702,261
6703,261
6704,261
6705,261
6706,261
6707,261
6708,261
6709,261
6710,261
6711,261
6712,261
6713,261
6714,261
6715,261
6716,261
6717,261
6718,261
6719,261
6720,261
6721,261
6722,261
6723,261
6724,261
6725,261
6726,261
6727,261
6728,261
6729,261
6730,261
6731,261
6732,261
6733,261
6734,261
6735,261
6736,261
6737,261
6738,261
6739,261
6740,261
6741,261
6742,261
6743,261
6744,261
6745,261
6746,261
6747,261
6748,261
6749,261
6750,261
6751,261
6752,261
6753,261
6754,261
6755,261
6756,261
6757,261
6758,261
6759,261
6760,261
6761,261
6762,261
6763,261
6764,261
6765,261
6766,261
6767,261
6768,261
6769,261
6770,261
6771,261
6772,261
6773,261
6774,261
6775,261
6776,261
6777,261
6778,261
6779,261
6780,261
6781,261
6782,261
6783,261
6784,261
6785,261
6786,261
6787,261
6788,261
6789,261
6790,261
6791,261
6792,261
6793,261
6794,261
6795,261
6796,261
6797,261
6798,261
6799,261
6800,261
6801,261
6802,261
6803,261
6804,261
6805,261
6806,261
6807,261
6808,261
6809,261
6810,261
6811,261
6812,261
6813,261
6814,261
6815,261
6816,261
6817,261
6818,261
6819,261
6820,261
6821,261
6822,261
6823,261
6824,261
6825,261
6826,261
6827,261
6828,261
6829,261
6830,261
6831,261
6832,261
6833,261
6834,261
6835,261
6836,261
6837,261
6838,261
6839,261
6840,261
6841,261
6842,261
6843,261
6844,261
6845,261
6846,261
6847,261
6848,261
6849,261
6850,261
6851,261
6852,261
6853,261
6854,261
6855,261
6856,261
6857,261
6858,261
6859,261
6860,261
6861,261
6862,261
6863,261
6864,261
6865,261
6866,261
6867,261
6868,261
6869,261
6870,261
6871,261
6872,261
6873,261
6874,261
6875,261
6876,261
6877,261
6878,261
6879,261
6880,261
6881,261
6882,261
6883,261
6884,261
6885,261
6886,261
6887,261
6888,261
6889,261
6890,261
6891,261
6892,261
6893,261
6894,261
6895,261
6896,261
6897,261
6898,261
6899,261
6900,261
6901,261
6902,261
6903,261
6904,261
6905,261
6906,261
6907,261
6908,261
6909,261
6910,261
6911,261
6912,261
6913,261
6914,261
6915,261
6916,261
6917,261
6918,261
6919,261
6920,261
6921,261
6922,261
6923,261
6924,261
6925,261
6926,261
6927,261
6928,261
6929,261
6930,261
6931,261
6932,261
6933,261
6934,261
6935,261
6936,261
6937,261
6938,261
6939,261
6940,261
6941,261
6942,261
6943,261
6944,261
6945,261
6946,261
6947,261
6948,261
6949,261
6950,261
6951,261
6952,261
6953,261
6954,261
6955,261
6956,261
6957,261
6958,261
6959,261
6960,261
6961,261
6962,261
6963,261
6964,261
6965,261
6966,261
6967,261
6968,261
6969,261
6970,261
6971,261
6972,261
6973,261
6974,261
6975,261
6976,261
6977,261
6978,261
6979,261
6980,261
6981,261
6982,261
6983,261
6984,261
6985,261
6986,261
6987,261
6988,261
6989,261
6990,261
6991,261
6992,261
6993,261
6994,261
6995,261
6996,261
6997,261
6998,261
6999,261
7000,261
7001,261
7002,261
7003,261
7004,261
7005,261
7006,261
7007,261
7008,261
7009,261
7010,261
7011,261
7012,261
7013,261
7014,261
7015,261
7016,261
7017,261
7018,261
7019,261
7020,261
7021,261
7022,261
7023,261
7024,261
7025,261
7026,261
7027,261
7028,261
7029,261
7030,261
7031,261
7032,261
7033,261
7034,261
7035,261
7036,261
7037,261
7038,261
7039,261
7040,261
7041,261
7042,261
7043,261
7044,261
7045,261
7046,261
7047,261
7048,261
7049,261
7050,261
7051,261
7052,261
7053,261
7054,261
7055,261
7056,261
7057,261
7058,261
7059,261
7060,261
7061,261
7062,261
7063,261
7064,261
7065,261
7066,261
7067,261
7068,261
7069,261
7070,261
7071,261
7072,261
7073,261
7074,261
7075,261
7076,261
7077,261
7078,261
7079,261
7080,261
7081,261
7082,261
7083,261
7084,261
7085,261
7086,261
7087,261
7088,261
7089,261
7090,261
7091,261
7092,261
7093,261
7094,261
7095,261
7096,261
7097,261
7098,261
7099,261
7100,261
7101,261
7102,261
7103,261
7104,261
7105,261
7106,261
7107,261
7108,261
7109,261
7110,261
7111,261
7112,261
7113,261
7114,261
7115,261
7116,261
7117,261
7118,261
7119,261
7120,261
7121,261
7122,261
7123,261
7124,261
7125,261
7126,261
7127,261
7128,261
7129,261
7130,261
7131,261
7132,261
7133,261
7134,261
7135,261
7136,261
7137,261
7138,261
7139,261
7140,261
7141,261
7142,261
7143,261
7144,261
7145,261
7146,261
7147,261
7148,261
7149,261
7150,261
7151,261
7152,261
7153,261
7154,261
7155,261
7156,261
7157,261
7158,261
7159,261
7160,261
7161,261
7162,261
7163,261
7164,261
7165,261
7166,261
7167,261
7168,261
7169,261
7170,261
7171,261
7172,261
7173,261
7174,261
7175,261
7176,261
7177,261
7178,261
7179,261
7180,261
7181,261
7182,261
7183,261
7184,261
7185,261
7186,261
7187,261
7188,261
7189,261
7190,261
7191,261
7192,261
7193,261
7194,261
7195,261
7196,261
7197,261
7198,261
7199,261
7200,261
7201,261
7202,261
7203,261
7204,261
7205,261
7206,261
7207,261
7208,261
7209,261
7210,261
7211,261
7212,261
7213,261
7214,261
7215,261
7216,261
7217,261
7218,261
7219,261
7220,261
7221,261
7222,261
7223,261
7224,261
7225,261
7226,261
7227,261
7228,261
7229,261
7230,261
7231,261
7232,261
7233,261
7234,261
7235,261
7236,261
7237,261
7238,261
7239,261
7240,261
7241,261
7242,261
7243,261
7244,261
7245,261
7246,261
7247,261
7248,261
7249,261
7250,261
7251,261
7252,261
7253,261
7254,261
7255,261
7256,261
7257,261
7258,261
7259,261
7260,261
7261,261
7262,261
7263,261
7264,261
7265,261
7266,261
7267,261
7268,261
7269,261
7270,261
7271,261
7272,261
7273,261
7274,261
7275,261
7276,261
7277,261
7278,261
7279,261
7280,261
7281,261
7282,261
7283,261
7284,261
7285,261
7286,261
7287,261
7288,261
7289,261
7290,261
7291,261
7292,261
7293,261
7294,261
7295,261
7296,261
7297,261
7298,261
7299,261
7300,261
7301,261
7302,261
7303,261
7304,261
7305,261
7306,261
7307,261
7308,261
7309,261
7310,261
7311,261
7312,261
7313,261
7314,261
7315,261
7316,261
7317,261
7318,261
7319,261
7320,261
7321,261
7322,261
7323,261
7324,261
7325,261
7326,261
7327,261
7328,261
7329,261
7330,261
7331,261
7332,261
7333,261
7334,261
7335,261
7336,261
7337,261
7338,261
7339,261
7340,261
7341,261
7342,261
7343,261
7344,261
7345,275
7346,261
7347,261
7348,261
7349,261
7350,261
7351,261
7352,261
7353,261
7354,261
7355,261
7356,261
7357,261
7358,261
7359,261
7360,261
7361,261
7362,261
7363,261
7364,261
7365,261
7366,261
7367,261
7368,261
7369,261
7370,261
7371,261
7372,261
7373,261
7374,261
7375,261
7376,261
7377,261
7378,261
7379,261
7380,261
7381,261
7382,261
7383,261
7384,261
7385,261
7386,261
7387,261
7388,261
7389,261
7390,261
7391,261
7392,261
7393,261
7394,261
7395,261
7396,261
7397,261
7398,261
7399,261
7400,261
7401,261
7402,261
7403,261
7404,261
7405,261
7406,261
7407,261
7408,261
7409,261
7410,261
7411,261
7412,261
7413,261
7414,261
7415,261
7416,261
7417,261
7418,261
7419,261
7420,261
7421,261
7422,261
7423,261
7424,261
7425,261
7426,261
7427,261
7428,261
7429,261
7430,261
7431,261
7432,261
7433,261
7434,261
7435,261
7436,261
7437,261
7438,261
7439,261
7440,261
7441,261
7442,261
7443,261
7444,261
7445,261
7446,261
7447,261
7448,261
7449,261
7450,261
7451,261
7452,261
7453,261
7454,261
7455,261
7456,261
7457,261
7458,261
7459,261
7460,261
7461,261
7462,261
7463,261
7464,261
7465,261
7466,261
7467,261
7468,261
7469,261
7470,261
7471,261
7472,261
7473,261
7474,261
7475,261
7476,261
7477,261
7478,261
7479,261
7480,261
7481,261
7482,261
7483,261
7484,261
7485,261
7486,261
7487,261
7488,261
7489,261
7490,261
7491,261
7492,261
7493,261
7494,261
7495,261
7496,261
7497,261
7498,261
7499,261
7500,261
7501,261
7502,261
7503,261
7504,261
7505,261
7506,261
7507,261
7508,261
7509,261
7510,261
7511,261
7512,261
7513,261
7514,261
7515,261
7516,261
7517,261
7518,261
7519,261
7520,261
7521,261
7522,261
7523,261
7524,261
7525,261
7526,261
7527,261
7528,261
7529,261
7530,261
7531,261
7532,261
7533,261
7534,261
7535,261
7536,261
7537,261
7538,261
7539,261
7540,261
7541,261
7542,261
7543,261
7544,261
7545,261
7546,261
7547,261
7548,261
7549,261
7550,261
7551,261
7552,261
7553,261
7554,261
7555,261
7556,261
7557,261
7558,261
7559,261
7560,261
7561,261
7562,261
7563,261
7564,261
7565,261
7566,261
7567,261
7568,261
7569,261
7570,261
7571,261
7572,261
7573,261
7574,261
7575,261
7576,261
7577,261
7578,261
7579,261
7580,261
7581,261
7582,261
7583,261
7584,261
7585,261
7586,261
7587,261
7588,261
7589,261
7590,261
7591,261
7592,261
7593,261
7594,261
7595,261
7596,261
7597,261
7598,261
7599,261
7600,261
7601,261
7602,261
7603,261
7604,261
7605,261
7606,261
7607,261
7608,261
7609,261
7610,261
7611,261
7612,261
7613,261
7614,261
7615,261
7616,261
7617,261
7618,261
7619,261
7620,261
7621,261
7622,261
7623,261
7624,261
7625,261
7626,261
7627,261
7628,261
7629,261
7630,261
7631,261
7632,261
7633,261
7634,261
7635,261
7636,261
7637,261
7638,261
7639,261
7640,261
7641,261
7642,261
7643,261
7644,261
7645,261
7646,261
7647,261
7648,261
7649,261
7650,261
7651,261
7652,261
7653,261
7654,261
7655,261
7656,261
7657,261
7658,261
7659,261
7660,261
7661,261
7662,261
7663,261
7664,261
7665,261
7666,261
7667,261
7668,261
7669,261
7670,261
7671,261
7672,261
7673,261
7674,261
7675,261
7676,261
7677,261
7678,261
7679,261
7680,261
7681,261
7682,261
7683,261
7684,261
7685,261
7686,261
7687,261
7688,261
7689,261
7690,261
7691,261
7692,261
7693,261
7694,261
7695,261
7696,261
7697,261
7698,261
7699,261
7700,261
7701,261
7702,261
7703,261
7704,261
7705,261
7706,261
7707,261
7708,261
7709,261
7710,261
7711,261
7712,261
7713,261
7714,261
7715,261
7716,261
7717,261
7718,261
7719,261
7720,261
7721,261
7722,261
7723,261
7724,261
7725,261
7726,261
7727,261
7728,261
7729,261
7730,261
7731,261
7732,261
7733,261
7734,261
7735,261
7736,261
7737,261
7738,261
7739,261
7740,261
7741,261
7742,261
7743,261
7744,261
7745,261
7746,261
7747,261
7748,261
7749,261
7750,261
7751,261
7752,261
7753,261
7754,261
7755,261
7756,261
7757,261
7758,261
7759,261
7760,261
7761,261
7762,261
7763,261
7764,261
7765,261
7766,261
7767,261
7768,261
7769,261
7770,261
7771,261
7772,261
7773,261
7774,261
7775,261
7776,261
7777,261
7778,261
7779,261
7780,261
7781,261
7782,261
7783,261
7784,261
7785,261
7786,261
7787,261
7788,261
7789,261
7790,261
7791,261
7792,261
7793,261
7794,261
7795,261
7796,261
7797,261
7798,261
7799,261
7800,261
7801,261
7802,261
7803,261
7804,261
7805,261
7806,261
7807,261
7808,261
7809,261
7810,261
7811,261
7812,261
7813,261
7814,261
7815,261
7816,261
7817,261
7818,261
7819,261
7820,261
7821,261
7822,261
7823,261
7824,261
7825,261
7826,261
7827,261
7828,261
7829,261
7830,261
7831,261
7832,261
7833,261
7834,261
7835,261
7836,261
7837,261
7838,261
7839,261
7840,261
7841,261
7842,261
7843,261
7844,261
7845,261
7846,261
7847,261
7848,261
7849,261
7850,261
7851,261
7852,261
7853,261
7854,261
7855,261
7856,261
7857,261
7858,261
7859,261
7860,261
7861,261
7862,261
7863,261
7864,261
7865,261
7866,261
7867,261
7868,261
7869,261
7870,261
7871,261
7872,261
7873,261
7874,261
7875,261
7876,261
7877,261
7878,261
7879,261
7880,261
7881,261
7882,261
7883,261
7884,261
7885,261
7886,261
7887,261
7888,261
7889,261
7890,261
7891,261
7892,261
7893,261
7894,261
7895,261
7896,261
7897,261
7898,261
7899,261
7900,261
7901,261
7902,261
7903,261
7904,261
7905,261
7906,261
7907,261
7908,261
7909,261
7910,261
7911,261
7912,261
7913,261
7914,261
7915,261
7916,261
7917,261
7918,261
7919,261
7920,261
7921,261
7922,261
7923,261
7924,261
7925,261
7926,261
7927,261
7928,261
7929,261
7930,261
7931,261
7932,261
7933,261
7934,261
7935,261
7936,261
7937,261
7938,261
7939,261
7940,261
7941,261
7942,261
7943,261
7944,261
7945,261
7946,261
7947,261
7948,261
7949,261
7950,261
7951,261
7952,261
7953,261
7954,261
7955,261
7956,261
7957,261
7958,261
7959,261
7960,261
7961,261
7962,261
7963,261
7964,261
7965,261
7966,261
7967,261
7968,261
7969,261
7970,261
7971,261
7972,261
7973,261
7974,261
7975,261
7976,261
7977,261
7978,261
7979,261
7980,261
7981,261
7982,261
7983,261
7984,261
7985,261
7986,261
7987,261
7988,261
7989,261
7990,261
7991,261
7992,261
7993,261
7994,261
7995,261
7996,261
7997,261
7998,261
7999,261
8000,261
8001,261
8002,261
8003,261
8004,261
8005,261
8006,261
8007,261
8008,261
8009,261
8010,261
8011,261
8012,261
8013,261
8014,261
8015,261
8016,261
8017,261
8018,261
8019,261
8020,261
8021,261
8022,261
8023,261
8024,261
8025,261
8026,261
8027,261
8028,261
8029,261
8030,261
8031,261
8032,261
8033,261
8034,261
8035,261
8036,261
8037,261
8038,261
8039,261
8040,261
8041,261
8042,261
8043,261
8044,261
8045,261
8046,261
8047,261
8048,261
8049,261
8050,261
8051,261
8052,261
8053,261
8054,261
8055,261
8056,261
8057,261
8058,261
8059,261
8060,261
8061,261
8062,261
8063,261
8064,261
8065,261
8066,261
8067,261
8068,261
8069,261
8070,261
8071,261
8072,261
8073,261
8074,261
8075,261
8076,261
8077,261
8078,261
8079,261
8080,261
8081,261
8082,261
8083,261
8084,261
8085,261
8086,261
8087,261
8088,261
8089,261
8090,261
8091,261
8092,261
8093,261
8094,261
8095,261
8096,261
8097,261
8098,261
8099,261
8100,261
8101,261
8102,261
8103,261
8104,261
8105,261
8106,261
8107,261
8108,261
8109,261
8110,261
8111,261
8112,261
8113,261
8114,261
8115,261
8116,261
8117,261
8118,261
8119,261
8120,261
8121,261
8122,261
8123,261
8124,261
8125,261
8126,261
8127,261
8128,261
8129,261
8130,261
8131,261
8132,261
8133,261
8134,261
8135,261
8136,261
8137,261
8138,261
8139,261
8140,261
8141,261
8142,261
8143,261
8144,261
8145,261
8146,261
8147,261
8148,261
8149,261
8150,261
8151,261
8152,261
8153,261
8154,261
8155,261
8156,261
8157,261
8158,261
8159,261
8160,261
8161,261
8162,261
8163,261
8164,261
8165,261
8166,261
8167,261
8168,261
8169,261
8170,261
8171,261
8172,261
8173,261
8174,261
8175,261
8176,261
8177,261
8178,261
8179,261
8180,261
8181,261
8182,261
8183,261
8184,261
8185,261
8186,261
8187,261
8188,261
8189,261
8190,261
8191,261
8192,261
8193,261
8194,261
8195,261
8196,261
8197,261
8198,261
8199,261
8200,261
8201,261
8202,261
8203,261
8204,261
8205,261
8206,261
8207,261
8208,261
8209,261
8210,261
8211,261
8212,261
8213,261
8214,261
8215,261
8216,261
8217,261
8218,261
8219,261
8220,261
8221,261
8222,261
8223,261
8224,261
8225,261
8226,261
8227,261
8228,261
8229,261
8230,261
8231,261
8232,261
8233,261
8234,261
8235,261
8236,261
8237,261
8238,261
8239,261
8240,261
8241,261
8242,261
8243,261
8244,261
8245,261
8246,261
8247,261
8248,261
8249,261
8250,261
8251,261
8252,261
8253,261
8254,261
8255,261
8256,261
8257,261
8258,261
8259,261
8260,261
8261,261
8262,261
8263,261
8264,261
8265,261
8266,261
8267,261
8268,261
8269,261
8270,261
8271,261
8272,261
8273,261
8274,261
8275,261
8276,261
8277,261
8278,261
8279,261
8280,261
8281,261
8282,261
8283,261
8284,261
8285,261
8286,261
8287,261
8288,261
8289,261
8290,261
8291,261
8292,261
8293,261
8294,261
8295,261
8296,261
8297,261
8298,261
8299,261
8300,261
8301,261
8302,261
8303,261
8304,261
8305,261
8306,261
8307,261
8308,261
8309,261
8310,261
8311,261
8312,261
8313,261
8314,261
8315,261
8316,261
8317,261
8318,261
8319,261
8320,261
8321,261
8322,261
8323,261
8324,261
8325,261
8326,261
8327,261
8328,261
8329,261
8330,261
8331,261
8332,261
8333,261
8334,261
8335,261
8336,261
8337,261
8338,261
8339,261
8340,261
8341,261
8342,261
8343,261
8344,261
8345,261
8346,261
8347,261
8348,261
8349,261
8350,261
8351,261
8352,261
8353,261
8354,261
8355,261
8356,261
8357,261
8358,261
8359,261
8360,261
8361,261
8362,261
8363,261
8364,261
8365,261
8366,261
8367,261
8368,261
8369,267
8370,261
8371,261
8372,261
8373,261
8374,261
8375,261
8376,261
8377,261
8378,261
8379,261
8380,261
8381,261
8382,261
8383,261
8384,261
8385,261
8386,261
8387,261
8388,261
8389,261
8390,261
8391,261
8392,261
8393,261
8394,261
8395,261
8396,261
8397,261
8398,261
8399,261
8400,261
8401,261
8402,261
8403,261
8404,261
8405,261
8406,261
8407,261
8408,261
8409,261
8410,261
8411,261
8412,261
8413,261
8414,261
8415,261
8416,261
8417,261
8418,261
8419,261
8420,261
8421,261
8422,261
8423,261
8424,261
8425,261
8426,261
8427,261
8428,261
8429,261
8430,261
8431,261
8432,261
8433,261
8434,261
8435,261
8436,261
8437,261
8438,261
8439,261
8440,261
8441,261
8442,261
8443,261
8444,261
8445,261
8446,261
8447,261
8448,261
8449,261
8450,261
8451,261
8452,261
8453,261
8454,261
8455,261
8456,261
8457,261
8458,261
8459,261
8460,261
8461,261
8462,261
8463,261
8464,261
8465,261
8466,261
8467,261
8468,261
8469,261
8470,261
8471,261
8472,261
8473,261
8474,261
8475,261
8476,261
8477,261
8478,261
8479,261
8480,261
8481,261
8482,261
8483,261
8484,261
8485,261
8486,261
8487,261
8488,261
8489,261
8490,261
8491,261
8492,261
8493,261
8494,261
8495,261
8496,261
8497,261
8498,261
8499,261
8500,261
8501,261
8502,261
8503,261
8504,261
8505,261
8506,261
8507,261
8508,261
8509,261
8510,261
8511,261
8512,261
8513,261
8514,261
8515,261
8516,261
8517,261
8518,261
8519,261
8520,261
8521,261
8522,261
8523,261
8524,261
8525,261
8526,261
8527,261
8528,261
8529,261
8530,261
8531,261
8532,261
8533,261
8534,261
8535,261
8536,261
8537,261
8538,261
8539,261
8540,261
8541,261
8542,261
8543,261
8544,261
8545,261
8546,261
8547,261
8548,261
8549,261
8550,261
8551,261
8552,261
8553,261
8554,261
8555,261
8556,261
8557,261
8558,261
8559,261
8560,261
8561,261
8562,261
8563,261
8564,261
8565,261
8566,261
8567,261
8568,261
8569,261
8570,261
8571,261
8572,261
8573,261
8574,261
8575,261
8576,261
8577,261
8578,261
8579,261
8580,261
8581,261
8582,261
8583,261
8584,261
8585,261
8586,261
8587,261
8588,261
8589,261
8590,261
8591,261
