timed_index,cycles
4828,13778
4829,14819
4830,13806
4831,14783
4832,13815
4833,14801
4834,13778
4835,14815
4836,13801
4837,14773
4838,13815
4839,14783
4840,13783
4841,14777
4842,13806
4843,14777
4844,13806
4845,14789
4846,13774
4847,14806
4848,13779
4849,14779
4850,13779
4851,14779
4852,13779
4853,14779
4854,13773
4855,14803
4856,13785
4857,14772
4858,13816
4859,14760
4860,13815
4861,14761
4862,13761
4863,14761
4864,13760
4865,14815
4866,13760
4867,14815
4868,13760
4869,14815
4870,13793
4871,14766
4872,13794
4873,14780
4874,13771
4875,14812
4876,13769
4877,14799
4878,13785
4879,14768
4880,13769
4881,14770
4882,13815
4883,14761
4884,13761
4885,14761
4886,13761
4887,14761
4888,13761
4889,14761
4890,13761
4891,14761
4892,13761
4893,14761
4894,13761
4895,14761
4896,13761
4897,14761
4898,13750
4899,14805
4900,13750
4901,14805
4902,13756
4903,14756
4904,13756
4905,14746
4906,13801
4907,14746
4908,13801
4909,14757
4910,13757
4911,14757
4912,13757
4913,14757
4914,13757
4915,14757
4916,13757
4917,14757
4918,13757
4919,14751
4920,13806
4921,14751
4922,13806
4923,14751
4924,13806
4925,14751
4926,13806
4927,14752
4928,13752
4929,14752
4930,13752
4931,14746
4932,13805
4933,14784
4934,13757
4935,14785
4936,13771
4937,14748
4938,13785
4939,14771
4940,13748
4941,14790
4942,13764
4943,14793
4944,13776
4945,14753
4946,13790
4947,14776
4948,13753
4949,14790
4950,13776
4951,14767
4952,13803
4953,14760
4954,13790
4955,14776
4956,13753
4957,14790
4958,13776
4959,14753
4960,13785
4961,14759
4962,13776
4963,14747
4964,13776
4965,14747
4966,13776
4967,14747
4968,13776
4969,14747
4970,13776
4971,14747
4972,13776
4973,14758
4974,13758
4975,14758
4976,13764
4977,14793
4978,13764
4979,14793
4980,13764
4981,14793
4982,13770
4983,14770
4984,13770
4985,14770
4986,13770
4987,14770
4988,13770
4989,14770
4990,13770
4991,14764
4992,13793
4993,14752
4994,13781
4995,14747
4996,13776
4997,14753
4998,13753
4999,14753
5000,13757
5001,14759
5002,13788
5003,14765
5004,13764
5005,14793
5006,13764
5007,14793
5008,13764
5009,14793
5010,13764
5011,14793
5012,13764
5013,14793
5014,13770
5015,14770
5016,13770
5017,14770
5018,13770
5019,14770
5020,13770
5021,14770
5022,13769
5023,14798
5024,13769
5025,14786
5026,13757
5027,14786
5028,13757
5029,14781
5030,13776
5031,14761
5032,13793
5033,14764
5034,13793
5035,14775
5036,13764
5037,14793
5038,13776
5039,14763
5040,13762
5041,14791
5042,13768
5043,14797
5044,13768
5045,14797
5046,13768
5047,14797
5048,13780
5049,14757
5050,13799
5051,14775
5052,13775
5053,14775
5054,13775
5055,14775
5056,13775
5057,14769
5058,13798
5059,14775
5060,13769
5061,14798
5062,13781
5063,14758
5064,13795
5065,14781
5066,13772
5067,14808
5068,13769
5069,14799
5070,13785
5071,14762
5072,13803
5073,14777
5074,13806
5075,14789
5076,13772
5077,14771
5078,13800
5079,14788
5080,13817
5081,14788
5082,13817
5083,14788
5084,13817
5085,14788
5086,13817
5087,14794
5088,13794
5089,14794
5090,13794
5091,14794
5092,13788
5093,14817
5094,13794
5095,14779
5096,13779
5097,14773
5098,13802
5099,14773
5100,13802
5101,14773
5102,13802
5103,14773
5104,13802
5105,14773
5106,13802
5107,14779
5108,13779
5109,14779
5110,13779
5111,14788
5112,13817
5113,14800
5114,13777
5115,14818
5116,13804
5117,14787
5118,13786
5119,14815
5120,13794
5121,14794
5122,13794
5123,14788
5124,13817
5125,14788
5126,13817
5127,14794
5128,13794
5129,14794
5130,13794
5131,14794
5132,13794
5133,14794
5134,13794
5135,14794
5136,13794
5137,14794
5138,13794
5139,14794
5140,13794
5141,14779
5142,13779
5143,14794
5144,13794
5145,14794
5146,13803
5147,14844
5148,13815
5149,14800
5150,13832
5151,14794
5152,13792
5153,14821
5154,13792
5155,14821
5156,13804
5157,14781
5158,13818
5159,14804
5160,13781
5161,14818
5162,13792
5163,14821
5164,13792
5165,14821
5166,13792
5167,14821
5168,13792
5169,14817
5170,13800
5171,14777
5172,13814
5173,14800
5174,13798
5175,14788
5176,13789
5177,14830
5178,13828
5179,14801
5180,13829
5181,14815
5182,13808
5183,14845
5184,13804
5185,14821
5186,13804
5187,14766
5188,13803
5189,14789
5190,13766
5191,14803
5192,13789
5193,14766
5194,13803
5195,14789
5196,13774
5197,14806
5198,13798
5199,14798
5200,13813
5201,14813
5202,13813
5203,14807
5204,13836
5205,14807
5206,13821
5207,14804
5208,13781
5209,14818
5210,13804
5211,14796
5212,13823
5213,14809
5214,13786
5215,14835
5216,13809
5217,14838
5218,13809
5219,14838
5220,13815
5221,14797
5222,13826
5223,14797
5224,13826
5225,14812
5226,13836
5227,14804
5228,13837
5229,14820
5230,13797
5231,14834
5232,13820
5233,14797
5234,13834
5235,14790
5236,13790
5237,14790
5238,13769
5239,14798
5240,13769
5241,14798
5242,13787
5243,14787
5244,13807
5245,14807
5246,13807
5247,14807
5248,13807
5249,14813
5250,13842
5251,14813
5252,13846
5253,14829
5254,13839
5255,14822
5256,13851
5257,14828
5258,13857
5259,14828
5260,13857
5261,14819
5262,13819
5263,14819
5264,13807
5265,14807
5266,13807
5267,14807
5268,13822
5269,14822
5270,13804
5271,14818
5272,13786
5273,14771
5274,13803
5275,14774
5276,13818
5277,14813
5278,13813
5279,14857
5280,13840
5281,14817
5282,13866
5283,14840
5284,13896
5285,14879
5286,13856
5287,14881
5288,13840
5289,14869
5290,13840
5291,14869
5292,13852
5293,14829
5294,13866
5295,14840
5296,13808
5297,14807
5298,13851
5299,14828
5300,13857
5301,14828
5302,13842
5303,14810
5304,13789
5305,14825
5306,13773
5307,14828
5308,13773
5309,14828
5310,13803
5311,14858
5312,13803
5313,14863
5314,13870
5315,14861
5316,13844
5317,14914
5318,13897
5319,14858
5320,13886
5321,14872
5322,13850
5323,14849
5324,13878
5325,14855
5326,13872
5327,14855
5328,13832
5329,14869
5330,13844
5331,14844
5332,13876
5333,14847
5334,13861
5335,14844
5336,13834
5337,14862
5338,13845
5339,14822
5340,13862
5341,14854
5342,13854
5343,14849
5344,13849
5345,14834
5346,13834
5347,14834
5348,13840
5349,14869
5350,13840
5351,14869
5352,13840
5353,14857
5354,13816
5355,14845
5356,13811
5357,14840
5358,13811
5359,14840
5360,13811
5361,14852
5362,13835
5363,14812
5364,13849
5365,14820
5366,13805
5367,14841
5368,13812
5369,14856
5370,13851
5371,14836
5372,13868
5373,14839
5374,13856
5375,14827
5376,13856
5377,14827
5378,13868
5379,14839
5380,13868
5381,14839
5382,13864
5383,14835
5384,13864
5385,14837
5386,13837
5387,14837
5388,13835
5389,14864
5390,13823
5391,14852
5392,13823
5393,14852
5394,13823
5395,14852
5396,13823
5397,14825
5398,13808
5399,14791
5400,13790
5401,14819
5402,13797
5403,14837
5404,13823
5405,14806
5406,13805
5407,14834
5408,13817
5409,14817
5410,13823
5411,14852
5412,13841
5413,14841
5414,13841
5415,14841
5416,13837
5417,14835
5418,13864
5419,14835
5420,13864
5421,14835
5422,13852
5423,14835
5424,13812
5425,14849
5426,13835
5427,14812
5428,13849
5429,14835
5430,13785
5431,14822
5432,13796
5433,14825
5434,13796
5435,14825
5436,13796
5437,14825
5438,13811
5439,14840
5440,13811
5441,14840
5442,13823
5443,14824
5444,13861
5445,14847
5446,13832
5447,14860
5448,13831
5449,14860
5450,13831
5451,14865
5452,13837
5453,14797
5454,13834
5455,14820
5456,13812
5457,14849
5458,13823
5459,14800
5460,13837
5461,14823
5462,13808
5463,14840
5464,13802
5465,14781
5466,13810
5467,14781
5468,13810
5469,14781
5470,13810
5471,14799
5472,13799
5473,14799
5474,13814
5475,14810
5476,13810
5477,14816
5478,13845
5479,14837
5480,13837
5481,14837
5482,13807
5483,14821
5484,13804
5485,14781
5486,13818
5487,14804
5488,13796
5489,14833
5490,13807
5491,14836
5492,13825
5493,14825
5494,13825
5495,14825
5496,13825
5497,14825
5498,13825
5499,14825
5500,13795
5501,14783
5502,13783
5503,14783
5504,13777
5505,14806
5506,13777
5507,14818
5508,13801
5509,14778
5510,13810
5511,14796
5512,13773
5513,14810
5514,13784
5515,14813
5516,13784
5517,14813
5518,13772
5519,14801
5520,13772
5521,14801
5522,13787
5523,14816
5524,13783
5525,14812
5526,13783
5527,14816
5528,13795
5529,14780
5530,13812
5531,14783
5532,13812
5533,14783
5534,13812
5535,14768
5536,13797
5537,14780
5538,13765
5539,14797
5540,13768
5541,14807
5542,13785
5543,14770
5544,13802
5545,14773
5546,13802
5547,14775
5548,13775
5549,14775
5550,13775
5551,14775
5552,13775
5553,14769
5554,13798
5555,14779
5556,13808
5557,14779
5558,13808
5559,14779
5560,13808
5561,14789
5562,13789
5563,14783
5564,13816
5565,14787
5566,13816
5567,14772
5568,13801
5569,14772
5570,13801
5571,14772
5572,13801
5573,14774
5574,13778
5575,14778
5576,13778
5577,14768
5578,13797
5579,14768
5580,13797
5581,14768
5582,13797
5583,14768
5584,13797
5585,14768
5586,13812
5587,14795
5588,13772
5589,14809
5590,13795
5591,14772
5592,13809
5593,14795
5594,13772
5595,14809
5596,13795
5597,14772
5598,13794
5599,14780
5600,13765
5601,14797
5602,13768
5603,14797
5604,13768
5605,14797
5606,13768
5607,14797
5608,13768
5609,14797
5610,13768
5611,14797
5612,13768
5613,14797
5614,13779
5615,14808
5616,13785
5617,14785
5618,13785
5619,14779
5620,13808
5621,14779
5622,13813
5623,14795
5624,13772
5625,14809
5626,13795
5627,14757
5628,13794
5629,14780
5630,13757
5631,14794
5632,13780
5633,14757
5634,13794
5635,14780
5636,13757
5637,14794
5638,13780
5639,14763
5640,13777
5641,14806
5642,13783
5643,14812
5644,13783
5645,14812
5646,13795
5647,14772
5648,13809
5649,14795
5650,13772
5651,14799
5652,13773
5653,14802
5654,13773
5655,14812
5656,13780
5657,14765
5658,13797
5659,14772
5660,13801
5661,14772
5662,13801
5663,14772
5664,13801
5665,14772
5666,13801
5667,14787
5668,13816
5669,14787
5670,13820
5671,14811
5672,13802
5673,14838
5674,13789
5675,14813
5676,13787
5677,14816
5678,13787
5679,14816
5680,13787
5681,14816
5682,13795
5683,14772
5684,13809
5685,14795
5686,13772
5687,14794
5688,13759
5689,14759
5690,13759
5691,14759
5692,13759
5693,14768
5694,13797
5695,14768
5696,13812
5697,14783
5698,13812
5699,14783
5700,13812
5701,14801
5702,13801
5703,14801
5704,13801
5705,14801
5706,13801
5707,14801
5708,13801
5709,14801
5710,13801
5711,14783
5712,13812
5713,14789
5714,13789
5715,14789
5716,13789
5717,14774
5718,13774
5719,14774
5720,13774
5721,14774
5722,13774
5723,14789
5724,13789
5725,14789
5726,13789
5727,14768
5728,13797
5729,14768
5730,13797
5731,14786
5732,13780
5733,14824
5734,13807
5735,14784
5736,13821
5737,14807
5738,13790
5739,14789
5740,13818
5741,14795
5742,13817
5743,14800
5744,13777
5745,14814
5746,13800
5747,14785
5748,13822
5749,14794
5750,13794
5751,14783
5752,13812
5753,14795
5754,13786
5755,14822
5756,13779
5757,14809
5758,13795
5759,14790
5760,13789
5761,14818
5762,13785
5763,14825
5764,13811
5765,14788
5766,13825
5767,14811
5768,13788
5769,14825
5770,13816
5771,14789
5772,13821
5773,14804
5774,13791
5775,14786
5776,13811
5777,14774
5778,13814
5779,14800
5780,13777
5781,14799
5782,13797
5783,14782
5784,13814
5785,14785
5786,13814
5787,14785
5788,13818
5789,14796
5790,13773
5791,14810
5792,13796
5793,14779
5794,13784
5795,14785
5796,13826
5797,14797
5798,13756
5799,14826
5800,13771
5801,14826
5802,13771
5803,14826
5804,13771
5805,14826
5806,13771
5807,14826
5808,13771
5809,14826
5810,13765
5811,14765
5812,13765
5813,14759
5814,13814
5815,14759
5816,13814
5817,14809
5818,13768
5819,14826
5820,13771
5821,14826
5822,13771
5823,14821
5824,13792
5825,14751
5826,13809
5827,14760
5828,13760
5829,14760
5830,13760
5831,14760
5832,13760
5833,14750
5834,13805
5835,14756
5836,13756
5837,14756
5838,13756
5839,14756
5840,13756
5841,14756
5842,13756
5843,14750
5844,13801
5845,14784
5846,13751
5847,14734
5848,13789
5849,14734
5850,13789
5851,14750
5852,13805
5853,14750
5854,13805
5855,14750
5856,13805
5857,14750
5858,13805
5859,14750
5860,13805
5861,14750
5862,13805
5863,14750
5864,13805
5865,14754
5866,13809
5867,14754
5868,13809
5869,14754
5870,13809
5871,14754
5872,13801
5873,14784
5874,13757
5875,14785
5876,13771
5877,14756
5878,13788
5879,14747
5880,13776
5881,14747
5882,13776
5883,14747
5884,13788
5885,14771
5886,13748
5887,14785
5888,13771
5889,14748
5890,13785
5891,14771
5892,13766
5893,14802
5894,13759
5895,14789
5896,13771
5897,14756
5898,13788
5899,14770
5900,13770
5901,14770
5902,13770
5903,14770
5904,13770
5905,14764
5906,13793
5907,14764
5908,13793
5909,14764
5910,13797
5911,14768
5912,13753
5913,14785
5914,13756
5915,14785
5916,13774
5917,14768
5918,13793
5919,14786
5920,13786
5921,14786
5922,13786
5923,14780
5924,13809
5925,14780
5926,13809
5927,14780
5928,13809
5929,14786
5930,13786
5931,14786
5932,13786
5933,14801
5934,13801
5935,14780
5936,13824
5937,14795
5938,13824
5939,14795
5940,13824
5941,14783
5942,13812
5943,14783
5944,13812
5945,14783
5946,13816
5947,14783
5948,13812
5949,14783
5950,13797
5951,14780
5952,13757
5953,14809
5954,13795
5955,14772
5956,13809
5957,14783
5958,13824
5959,14807
5960,13784
5961,14821
5962,13786
5963,14786
5964,13786
5965,14771
5966,13768
5967,14797
5968,13768
5969,14809
5970,13792
5971,14769
5972,13806
5973,14807
5974,13784
5975,14821
5976,13792
5977,14769
5978,13806
5979,14780
5980,13809
5981,14780
5982,13785
5983,14774
5984,13774
5985,14774
5986,13769
5987,14769
5988,13769
5989,14769
5990,13763
5991,14792
5992,13763
5993,14780
5994,13763
5995,14746
5996,13745
5997,14771
5998,13748
5999,14777
6000,13752
6001,14777
6002,13750
6003,14750
6004,13750
6005,14750
6006,13750
6007,14744
6008,13773
6009,14744
6010,13773
6011,14744
6012,13788
6013,14759
6014,13788
6015,14759
6016,13788
6017,14759
6018,13776
6019,14747
6020,13776
6021,14753
6022,13753
6023,14753
6024,13747
6025,14776
6026,13747
6027,14776
6028,13747
6029,14776
6030,13747
6031,14776
6032,13738
6033,14738
6034,13738
6035,14738
6036,13750
6037,14750
6038,13750
6039,14750
6040,13750
6041,14750
6042,13750
6043,14750
6044,13744
6045,14773
6046,13744
6047,14773
6048,13744
6049,14788
6050,13759
6051,14788
6052,13759
6053,14788
6054,13747
6055,14776
6056,13747
6057,14776
6058,13747
6059,14776
6060,13758
6061,14758
6062,13758
6063,14758
6064,13758
6065,14758
6066,13758
6067,14737
6068,13766
6069,14737
6070,13766
6071,14737
6072,13766
6073,14737
6074,13778
6075,14761
6076,13738
6077,14774
6078,13748
6079,14777
6080,13748
6081,14777
6082,13748
6083,14777
6084,13759
6085,14759
6086,13774
6087,14774
6088,13774
6089,14774
6090,13774
6091,14762
6092,13762
6093,14752
6094,13781
6095,14752
6096,13781
6097,14752
6098,13781
6099,14752
6100,13781
6101,14752
6102,13766
6103,14753
6104,13744
6105,14780
6106,13728
6107,14783
6108,13728
6109,14783
6110,13728
6111,14798
6112,13793
6113,14752
6114,13810
6115,14761
6116,13761
6117,14761
6118,13761
6119,14761
6120,13761
6121,14761
6122,13776
6123,14776
6124,13776
6125,14776
6126,13776
6127,14776
6128,13764
6129,14764
6130,13764
6131,14764
6132,13770
6133,14825
6134,13770
6135,14825
6136,13770
6137,14810
6138,13793
6139,14766
6140,13794
6141,14768
6142,13797
6143,14768
6144,13797
6145,14768
6146,13797
6147,14774
6148,13774
6149,14780
6150,13809
6151,14780
6152,13809
6153,14780
6154,13809
6155,14786
6156,13768
6157,14812
6158,13783
6159,14812
6160,13783
6161,14812
6162,13783
6163,14812
6164,13789
6165,14789
6166,13789
6167,14789
6168,13789
6169,14789
6170,13768
6171,14797
6172,13759
6173,14759
6174,13774
6175,14774
6176,13774
6177,14774
6178,13774
6179,14774
6180,13774
6181,14774
6182,13774
6183,14774
6184,13774
6185,14774
6186,13780
6187,14809
6188,13780
6189,14809
6190,13780
6191,14809
6192,13795
6193,14812
6194,13783
6195,14824
6196,13807
6197,14784
6198,13821
6199,14807
6200,13775
6201,14774
6202,13791
6203,14754
6204,13794
6205,14780
6206,13748
6207,14762
6208,13791
6209,14768
6210,13797
6211,14768
6212,13797
6213,14768
6214,13797
6215,14768
6216,13797
6217,14768
6218,13797
6219,14768
6220,13797
6221,14780
6222,13757
6223,14806
6224,13768
6225,14812
6226,13789
6227,14795
6228,13824
6229,14795
6230,13824
6231,14786
6232,13786
6233,14786
6234,13786
6235,14786
6236,13786
6237,14774
6238,13753
6239,14782
6240,13753
6241,14782
6242,13768
6243,14797
6244,13780
6245,14757
6246,13794
6247,14780
6248,13757
6249,14794
6250,13780
6251,14757
6252,13794
6253,14780
6254,13757
6255,14806
6256,13768
6257,14812
6258,13783
6259,14812
6260,13801
6261,14780
6262,13809
6263,14780
6264,13809
6265,14780
6266,13809
6267,14780
6268,13797
6269,14768
6270,13782
6271,14765
6272,13748
6273,14747
6274,13776
6275,14753
6276,13782
6277,14774
6278,13774
6279,14768
6280,13797
6281,14768
6282,13797
6283,14780
6284,13757
6285,14794
6286,13797
6287,14770
6288,13802
6289,14788
6290,13817
6291,14792
6292,13806
6293,14801
6294,13781
6295,14813
6296,13784
6297,14813
6298,13784
6299,14813
6300,13772
6301,14801
6302,13763
6303,14763
6304,13763
6305,14763
6306,13763
6307,14763
6308,13763
6309,14763
6310,13763
6311,14763
6312,13778
6313,14778
6314,13777
6315,14806
6316,13777
6317,14806
6318,13777
6319,14806
6320,13816
6321,14801
6322,13818
6323,14801
6324,13778
6325,14827
6326,13801
6327,14830
6328,13801
6329,14830
6330,13801
6331,14830
6332,13780
6333,14780
6334,13762
6335,14791
6336,13762
6337,14791
6338,13757
6339,14786
6340,13769
6341,14746
6342,13783
6343,14769
6344,13752
6345,14756
6346,13785
6347,14762
6348,13791
6349,14795
6350,13777
6351,14801
6352,13789
6353,14780
6354,13821
6355,14769
6356,13836
6357,14819
6358,13792
6359,14820
6360,13779
6361,14782
6362,13818
6363,14779
6364,13809
6365,14795
6366,13772
6367,14824
6368,13798
6369,14822
6370,13793
6371,14822
6372,13793
6373,14822
6374,13811
6375,14804
6376,13819
6377,14819
6378,13814
6379,14803
6380,13832
6381,14797
6382,13797
6383,14797
6384,13803
6385,14820
6386,13791
6387,14820
6388,13785
6389,14764
6390,13793
6391,14764
6392,13793
6393,14788
6394,13773
6395,14809
6396,13792
6397,14769
6398,13806
6399,14804
6400,13789
6401,14838
6402,13809
6403,14838
6404,13812
6405,14789
6406,13826
6407,14827
6408,13804
6409,14841
6410,13823
6411,14800
6412,13825
6413,14797
6414,13797
6415,14797
6416,13797
6417,14797
6418,13797
6419,14797
6420,13776
6421,14805
6422,13764
6423,14793
6424,13764
6425,14793
6426,13764
6427,14793
6428,13764
6429,14805
6430,13788
6431,14783
6432,13782
6433,14823
6434,13786
6435,14826
6436,13808
6437,14800
6438,13837
6439,14823
6440,13800
6441,14837
6442,13823
6443,14782
6444,13781
6445,14810
6446,13787
6447,14816
6448,13787
6449,14816
6450,13788
6451,14765
6452,13797
6453,14771
6454,13810
6455,14781
6456,13815
6457,14781
6458,13766
6459,14798
6460,13769
6461,14810
6462,13793
6463,14766
6464,13803
6465,14816
6466,13801
6467,14845
6468,13828
6469,14811
6470,13811
6471,14823
6472,13842
6473,14810
6474,13792
6475,14821
6476,13798
6477,14781
6478,13814
6479,14781
6480,13810
6481,14781
6482,13810
6483,14791
6484,13790
6485,14819
6486,13790
6487,14819
6488,13798
6489,14846
6490,13817
6491,14846
6492,13818
6493,14816
6494,13841
6495,14824
6496,13795
6497,14794
6498,13823
6499,14788
6500,13817
6501,14803
6502,13832
6503,14803
6504,13825
6505,14808
6506,13795
6507,14794
6508,13823
6509,14810
6510,13810
6511,14810
6512,13818
6513,14824
6514,13853
6515,14839
6516,13868
6517,14827
6518,13841
6519,14812
6520,13845
6521,14828
6522,13805
6523,14842
6524,13816
6525,14788
6526,13825
6527,14811
6528,13788
6529,14825
6530,13812
6531,14803
6532,13847
6533,14810
6534,13819
6535,14780
6536,13815
6537,14789
6538,13830
6539,14813
6540,13790
6541,14827
6542,13813
6543,14785
6544,13826
6545,14812
6546,13789
6547,14845
6548,13819
6549,14848
6550,13819
6551,14848
6552,13825
6553,14825
6554,13803
6555,14832
6556,13803
6557,14832
6558,13803
6559,14832
6560,13803
6561,14832
6562,13803
6563,14828
6564,13811
6565,14788
6566,13810
6567,14784
6568,13813
6569,14802
6570,13802
6571,14790
6572,13790
6573,14790
6574,13790
6575,14780
6576,13809
6577,14780
6578,13813
6579,14811
6580,13794
6581,14793
6582,13822
6583,14809
6584,13805
6585,14799
6586,13816
6587,14787
6588,13816
6589,14793
6590,13793
6591,14793
6592,13793
6593,14793
6594,13783
6595,14812
6596,13795
6597,14772
6598,13794
6599,14768
6600,13797
6601,14786
6602,13786
6603,14786
6604,13786
6605,14786
6606,13786
6607,14786
6608,13786
6609,14786
6610,13786
6611,14799
6612,13828
6613,14811
6614,13788
6615,14825
6616,13811
6617,14802
6618,13826
6619,14783
6620,13813
6621,14799
6622,13776
6623,14813
6624,13799
6625,14778
6626,13777
6627,14806
6628,13789
6629,14789
6630,13768
6631,14797
6632,13768
6633,14809
6634,13792
6635,14769
6636,13806
6637,14792
6638,13769
6639,14806
6640,13792
6641,14792
6642,13824
6643,14795
6644,13828
6645,14811
6646,13794
6647,14793
6648,13822
6649,14805
6650,13793
6651,14793
6652,13787
6653,14816
6654,13793
6655,14793
6656,13783
6657,14817
6658,13800
6659,14768
6660,13767
6661,14796
6662,13759
6663,14799
6664,13789
6665,14782
6666,13809
6667,14807
6668,13784
6669,14821
6670,13807
6671,14784
6672,13821
6673,14807
6674,13784
6675,14821
6676,13807
6677,14790
6678,13803
6679,14804
6680,13845
6681,14816
6682,13795
6683,14778
6684,13833
6685,14759
6686,13819
6687,14806
6688,13775
6689,14803
6690,13789
6691,14762
6692,13799
6693,14797
6694,13782
6695,14814
6696,13791
6697,14791
6698,13791
6699,14791
6700,13791
6701,14791
6702,13786
6703,14786
6704,13790
6705,14790
6706,13790
6707,14772
6708,13801
6709,14784
6710,13761
6711,14798
6712,13784
6713,14761
6714,13798
6715,14772
6716,13801
6717,14772
6718,13801
6719,14772
6720,13801
6721,14772
6722,13801
6723,14772
6724,13797
6725,14780
6726,13765
6727,14797
6728,13768
6729,14782
6730,13765
6731,14742
6732,13779
6733,14765
6734,13750
6735,14782
6736,13768
6737,14797
6738,13768
6739,14797
6740,13768
6741,14797
6742,13768
6743,14797
6744,13768
6745,14797
6746,13768
6747,14797
6748,13768
6749,14797
6750,13780
6751,14757
6752,13794
6753,14780
6754,13757
6755,14794
6756,13780
6757,14763
6758,13762
6759,14791
6760,13745
6761,14786
6762,13745
6763,14776
6764,13739
6765,14794
6766,13768
6767,14797
6768,13768
6769,14797
6770,13775
6771,14760
6772,13792
6773,14763
6774,13792
6775,14763
6776,13792
6777,14763
6778,13792
6779,14763
6780,13792
6781,14763
6782,13792
6783,14763
6784,13792
6785,14763
6786,13797
6787,14780
6788,13757
6789,14779
6790,13768
6791,14797
6792,13770
6793,14764
6794,13788
6795,14771
6796,13754
6797,14763
6798,13764
6799,14805
6800,13756
6801,14756
6802,13756
6803,14756
6804,13756
6805,14756
6806,13756
6807,14756
6808,13756
6809,14756
6810,13756
6811,14756
6812,13750
6813,14805
6814,13761
6815,14761
6816,13761
6817,14761
6818,13761
6819,14761
6820,13755
6821,14806
6822,13789
6823,14762
6824,13790
6825,14776
6826,13761
6827,14797
6828,13768
6829,14797
6830,13768
6831,14797
6832,13778
6833,14780
6834,13813
6835,14784
6836,13817
6837,14805
6838,13790
6839,14822
6840,13793
6841,14822
6842,13793
6843,14822
6844,13793
6845,14837
6846,13808
6847,14837
6848,13831
6849,14816
6850,13860
6851,14843
6852,13820
6853,14857
6854,13843
6855,14826
6856,13810
6857,14834
6858,13809
6859,14793
6860,13793
6861,14793
6862,13793
6863,14775
6864,13804
6865,14793
6866,13787
6867,14816
6868,13787
6869,14816
6870,13805
6871,14811
6872,13840
6873,14811
6874,13840
6875,14802
6876,13802
6877,14802
6878,13802
6879,14802
6880,13802
6881,14802
6882,13802
6883,14817
6884,13817
6885,14817
6886,13817
6887,14799
6888,13828
6889,14787
6890,13816
6891,14787
6892,13816
6893,14805
6894,13799
6895,14812
6896,13795
6897,14772
6898,13809
6899,14795
6900,13772
6901,14809
6902,13795
6903,14772
6904,13809
6905,14795
6906,13772
6907,14809
6908,13792
6909,14777
6910,13809
6911,14780
6912,13809
6913,14780
6914,13809
6915,14780
6916,13809
6917,14768
6918,13797
6919,14768
6920,13812
6921,14783
6922,13812
6923,14783
6924,13824
6925,14807
6926,13790
6927,14789
6928,13818
6929,14783
6930,13812
6931,14783
6932,13812
6933,14783
6934,13812
6935,14783
6936,13812
6937,14783
6938,13812
6939,14795
6940,13772
6941,14809
6942,13780
6943,14765
6944,13809
6945,14792
6946,13769
6947,14806
6948,13780
6949,14765
6950,13797
6951,14768
6952,13797
6953,14780
6954,13757
6955,14806
6956,13801
6957,14801
6958,13801
6959,14795
6960,13824
6961,14795
6962,13824
6963,14795
6964,13812
6965,14783
6966,13812
6967,14783
6968,13812
6969,14783
6970,13812
6971,14783
6972,13817
6973,14800
6974,13785
6975,14817
6976,13788
6977,14790
6978,13773
6979,14750
6980,13787
6981,14785
6982,13770
6983,14802
6984,13773
6985,14799
6986,13770
6987,14799
6988,13770
6989,14803
6990,13796
6991,14773
6992,13810
6993,14796
6994,13796
6995,14828
6996,13810
6997,14804
6998,13833
6999,14792
7000,13810
7001,14771
7002,13771
7003,14786
7004,13786
7005,14786
7006,13794
7007,14794
7008,13794
7009,14794
7010,13794
7011,14794
7012,13794
7013,14794
7014,13773
7015,14791
7016,13762
7017,14791
7018,13762
7019,14757
7020,13756
7021,14797
7022,13760
7023,14815
7024,13784
7025,14813
7026,13784
7027,14813
7028,13784
7029,14813
7030,13790
7031,14790
7032,13772
7033,14801
7034,13784
7035,14776
7036,13813
7037,14799
7038,13764
7039,14801
7040,13787
7041,14766
7042,13765
7043,14794
7044,13771
7045,14800
7046,13789
7047,14789
7048,13789
7049,14783
7050,13812
7051,14783
7052,13782
7053,14753
7054,13797
7055,14768
7056,13797
7057,14768
7058,13797
7059,14768
7060,13797
7061,14786
7062,13786
7063,14786
7064,13786
7065,14786
7066,13786
7067,14786
7068,13786
7069,14774
7070,13774
7071,14774
7072,13789
7073,14789
7074,13789
7075,14789
7076,13783
7077,14812
7078,13789
7079,14789
7080,13789
7081,14789
7082,13768
7083,14797
7084,13768
7085,14797
7086,13768
7087,14797
7088,13780
7089,14757
7090,13794
7091,14780
7092,13757
7093,14794
7094,13780
7095,14757
7096,13794
7097,14780
7098,13757
7099,14794
7100,13792
7101,14777
7102,13809
7103,14780
7104,13809
7105,14768
7106,13797
7107,14783
7108,13812
7109,14801
7110,13801
7111,14801
7112,13780
7113,14809
7114,13780
7115,14809
7116,13780
7117,14757
7118,13794
7119,14780
7120,13772
7121,14794
7122,13768
7123,14797
7124,13768
7125,14797
7126,13768
7127,14797
7128,13768
7129,14797
7130,13768
7131,14797
7132,13774
7133,14774
7134,13774
7135,14774
7136,13768
7137,14797
7138,13774
7139,14774
7140,13795
7141,14824
7142,13786
7143,14786
7144,13786
7145,14786
7146,13786
7147,14786
7148,13786
7149,14786
7150,13786
7151,14774
7152,13774
7153,14753
7154,13782
7155,14768
7156,13797
7157,14780
7158,13757
