timed_index,cycles
4828,27150
4829,29129
4830,27150
4831,29113
4832,27139
4833,29086
4834,27153
4835,29090
4836,27066
4837,29141
4838,27108
4839,29077
4840,27148
4841,29151
4842,27121
4843,29191
4844,27156
4845,29147
4846,27195
4847,29153
4848,27125
4849,29184
4850,27156
4851,29169
4852,27165
4853,29151
4854,27136
4855,29194
4856,27156
4857,29135
4858,27172
4859,29153
4860,27163
4861,29129
4862,27133
4863,29106
4864,27147
4865,29127
4866,27134
4867,29114
4868,27115
4869,29143
4870,27113
4871,29149
4872,27129
4873,29153
4874,27149
4875,29132
4876,27148
4877,29156
4878,27136
4879,29169
4880,27165
4881,29153
4882,27119
4883,29172
4884,27174
4885,29113
4886,27149
4887,29109
4888,27151
4889,29139
4890,27120
4891,29127
4892,27169
4893,29119
4894,27099
4895,29181
4896,27127
4897,29137
4898,27096
4899,29137
4900,27133
4901,29145
4902,27143
4903,29148
4904,27126
4905,29207
4906,27167
4907,29184
4908,27138
4909,29179
4910,27150
4911,29176
4912,27154
4913,29150
4914,27171
4915,29097
4916,27139
4917,29133
4918,27111
4919,29157
4920,27112
4921,29064
4922,27135
4923,29111
4924,27163
4925,29121
4926,27137
4927,29104
4928,27137
4929,29130
4930,27148
4931,29129
4932,27140
4933,29154
4934,27147
4935,29153
4936,27139
4937,29167
4938,27139
4939,29122
4940,27147
4941,29119
4942,27147
4943,29117
4944,27146
4945,29146
4946,27109
4947,29148
4948,27124
4949,29160
4950,27135
4951,29116
4952,27140
4953,29130
4954,27163
4955,29109
4956,27133
4957,29148
4958,27169
4959,29137
4960,27172
4961,29153
4962,27168
4963,29126
4964,27159
4965,29139
4966,27154
4967,29113
4968,27144
4969,29154
4970,27128
4971,29107
4972,27168
4973,29128
4974,27124
4975,29125
4976,27137
4977,29141
4978,27131
4979,29115
4980,27124
4981,29104
4982,27118
4983,29139
4984,27090
4985,29121
4986,27112
4987,29170
4988,27137
4989,29137
4990,27154
4991,29121
4992,27181
4993,29170
4994,27163
4995,29178
4996,27150
4997,29173
4998,27146
4999,29149
5000,27130
5001,29149
5002,27152
5003,29141
5004,27116
5005,29193
5006,27165
5007,29124
5008,27158
5009,29156
5010,27145
5011,29140
5012,27171
5013,29141
5014,27141
5015,29146
5016,27114
5017,29155
5018,27163
5019,29174
5020,27109
5021,29186
5022,27155
5023,29157
5024,27155
5025,29116
5026,27123
5027,29102
5028,27164
5029,29123
5030,27103
5031,29177
5032,27150
5033,29167
5034,27167
5035,29139
5036,27126
5037,29185
5038,27164
5039,29125
5040,27156
5041,29145
5042,27119
5043,29091
5044,27131
5045,29095
5046,27113
5047,29060
5048,27109
5049,29107
5050,27111
5051,29159
5052,27135
5053,29109
5054,27167
5055,29132
5056,27135
5057,29154
5058,27175
5059,29115
5060,27138
5061,29114
5062,27149
5063,29141
5064,27141
5065,29186
5066,27163
5067,29125
5068,27185
5069,29166
5070,27199
5071,29164
5072,27159
5073,29144
5074,27138
5075,29138
5076,27153
5077,29110
5078,27149
5079,29110
5080,27153
5081,29159
5082,27159
5083,29107
5084,27176
5085,29140
5086,27141
5087,29135
5088,27144
5089,29114
5090,27161
5091,29100
5092,27116
5093,29141
5094,27099
5095,29122
5096,27104
5097,29109
5098,27096
5099,29100
5100,27100
5101,29074
5102,27067
5103,29034
5104,27129
5105,29086
5106,27051
5107,29105
5108,27083
5109,29052
5110,27150
5111,29111
5112,27102
5113,29134
5114,27125
5115,29160
5116,27114
5117,29185
5118,27154
5119,29139
5120,27164
5121,29142
5122,27164
5123,29116
5124,27178
5125,29135
5126,27116
5127,29183
5128,27125
5129,29111
5130,27116
5131,29111
5132,27115
5133,29100
5134,27134
5135,29081
5136,27131
5137,29117
5138,27119
5139,29112
5140,27125
5141,29103
5142,27118
5143,29113
5144,27137
5145,29123
5146,27116
5147,29113
5148,27175
5149,29137
5150,27112
5151,29189
5152,27160
5153,29108
5154,27151
5155,29157
5156,27126
5157,29088
5158,27145
5159,29114
5160,27134
5161,29078
5162,27102
5163,29076
5164,27094
5165,29062
5166,27046
5167,29105
5168,27081
5169,29087
5170,27107
5171,29118
5172,27074
5173,29114
5174,27089
5175,29071
5176,27068
5177,29089
5178,27075
5179,29101
5180,27065
5181,29094
5182,27092
5183,29079
5184,27130
5185,29097
5186,27065
5187,29098
5188,27098
5189,29066
5190,27059
5191,29101
5192,27071
5193,29018
5194,27090
5195,29030
5196,27019
5197,28990
5198,27014
5199,29023
5200,27005
5201,29000
5202,27018
5203,28992
5204,27028
5205,29004
5206,27071
5207,29034
5208,27050
5209,29041
5210,27101
5211,29078
5212,27078
5213,29119
5214,27088
5215,29068
5216,27107
5217,29103
5218,27105
5219,29080
5220,27063
5221,29030
5222,27091
5223,29061
5224,27033
5225,29088
5226,27060
5227,29070
5228,27033
5229,29037
5230,27034
5231,29025
5232,27070
5233,29016
5234,27056
5235,29052
5236,27059
5237,29040
5238,27029
5239,29078
5240,27047
5241,29095
5242,27058
5243,29079
5244,27112
5245,29091
5246,27134
5247,29126
5248,27128
5249,29118
5250,27101
5251,29080
5252,27141
5253,29110
5254,27105
5255,29124
5256,27119
5257,29064
5258,27082
5259,29061
5260,27058
5261,29085
5262,27065
5263,29060
5264,27071
5265,29095
5266,27042
5267,29069
5268,27069
5269,29081
5270,27107
5271,29086
5272,27092
5273,29086
5274,27091
5275,29157
5276,27124
5277,29091
5278,27125
5279,29120
5280,27122
5281,29112
5282,27095
5283,29070
5284,27124
5285,29068
5286,27059
5287,29058
5288,27072
5289,29042
5290,27071
5291,29064
5292,27048
5293,29043
5294,27061
5295,29067
5296,27066
5297,29067
5298,27064
5299,29059
5300,27032
5301,29076
5302,27019
5303,29096
5304,27054
5305,29091
5306,27059
5307,29090
5308,27095
5309,29082
5310,27154
5311,29110
5312,27114
5313,29122
5314,27092
5315,29125
5316,27100
5317,29070
5318,27110
5319,29068
5320,27044
5321,29121
5322,27083
5323,29041
5324,27070
5325,29063
5326,27052
5327,29039
5328,27062
5329,29077
5330,27076
5331,29083
5332,27065
5333,29098
5334,27067
5335,29106
5336,27094
5337,29099
5338,27144
5339,29116
5340,27149
5341,29131
5342,27164
5343,29137
5344,27131
5345,29140
5346,27120
5347,29111
5348,27144
5349,29101
5350,27144
5351,29136
5352,27138
5353,29112
5354,27145
5355,29084
5356,27117
5357,29092
5358,27135
5359,29076
5360,27081
5361,29112
5362,27060
5363,29090
5364,27063
5365,29071
5366,27127
5367,29087
5368,27054
5369,29099
5370,27112
5371,29119
5372,27114
5373,29117
5374,27145
5375,29112
5376,27104
5377,29079
5378,27140
5379,29115
5380,27109
5381,29089
5382,27087
5383,29081
5384,27096
5385,29074
5386,27101
5387,29080
5388,27102
5389,29062
5390,27053
5391,29042
5392,27033
5393,29002
5394,27038
5395,29027
5396,27000
5397,29050
5398,27020
5399,28996
5400,27059
5401,29071
5402,27030
5403,29069
5404,27031
5405,29092
5406,27056
5407,29085
5408,27080
5409,29067
5410,27060
5411,29090
5412,27065
5413,29065
5414,27069
5415,29073
5416,27009
5417,29044
5418,27022
5419,29027
5420,27049
5421,28996
5422,27026
5423,29025
5424,27053
5425,29006
5426,27028
5427,29008
5428,27009
5429,29001
5430,27050
5431,28996
5432,27035
5433,29030
5434,27032
5435,29066
5436,27043
5437,29030
5438,27105
5439,29064
5440,27065
5441,29060
5442,27100
5443,29070
5444,27070
5445,29089
5446,27086
5447,29036
5448,27073
5449,29062
5450,27024
5451,29100
5452,27037
5453,29020
5454,27003
5455,29041
5456,27018
5457,29054
5458,27048
5459,29044
5460,27048
5461,29044
5462,27094
5463,29061
5464,27040
5465,29098
5466,27083
5467,29102
5468,27086
5469,29089
5470,27107
5471,29091
5472,27121
5473,29124
5474,27109
5475,29100
5476,27145
5477,29091
5478,27131
5479,29096
5480,27091
5481,29081
5482,27101
5483,29080
5484,27068
5485,29038
5486,27101
5487,29064
5488,27040
5489,29093
5490,27076
5491,29092
5492,27057
5493,29081
5494,27099
5495,29103
5496,27063
5497,29122
5498,27102
5499,29065
5500,27135
5501,29099
5502,27098
5503,29088
5504,27082
5505,29055
5506,27094
5507,29056
5508,27099
5509,29077
5510,27085
5511,29075
5512,27118
5513,29078
5514,27071
5515,29047
5516,27075
5517,29042
5518,27082
5519,29072
5520,27037
5521,29076
5522,27062
5523,29086
5524,27075
5525,29072
5526,27066
5527,29137
5528,27102
5529,29118
5530,27109
5531,29130
5532,27123
5533,29174
5534,27139
5535,29146
5536,27132
5537,29169
5538,27124
5539,29112
5540,27122
5541,29112
5542,27111
5543,29080
5544,27108
5545,29089
5546,27132
5547,29092
5548,27085
5549,29130
5550,27107
5551,29060
5552,27107
5553,29102
5554,27117
5555,29104
5556,27145
5557,29161
5558,27148
5559,29187
5560,27166
5561,29174
5562,27198
5563,29145
5564,27178
5565,29175
5566,27191
5567,29153
5568,27169
5569,29162
5570,27155
5571,29137
5572,27190
5573,29187
5574,27189
5575,29137
5576,27188
5577,29184
5578,27186
5579,29170
5580,27202
5581,29157
5582,27130
5583,29177
5584,27152
5585,29168
5586,27187
5587,29174
5588,27169
5589,29232
5590,27193
5591,29218
5592,27183
5593,29239
5594,27211
5595,29240
5596,27215
5597,29202
5598,27229
5599,29184
5600,27207
5601,29168
5602,27199
5603,29166
5604,27195
5605,29171
5606,27169
5607,29203
5608,27163
5609,29137
5610,27202
5611,29161
5612,27142
5613,29179
5614,27148
5615,29182
5616,27164
5617,29163
5618,27222
5619,29171
5620,27199
5621,29189
5622,27230
5623,29200
5624,27206
5625,29190
5626,27238
5627,29238
5628,27230
5629,29226
5630,27215
5631,29243
5632,27216
5633,29231
5634,27224
5635,29219
5636,27181
5637,29213
5638,27184
5639,29157
5640,27196
5641,29162
5642,27162
5643,29147
5644,27148
5645,29123
5646,27171
5647,29190
5648,27171
5649,29146
5650,27199
5651,29217
5652,27176
5653,29219
5654,27199
5655,29225
5656,27211
5657,29203
5658,27224
5659,29205
5660,27258
5661,29245
5662,27204
5663,29190
5664,27261
5665,29219
5666,27183
5667,29245
5668,27195
5669,29229
5670,27189
5671,29206
5672,27165
5673,29150
5674,27206
5675,29163
5676,27207
5677,29196
5678,27195
5679,29163
5680,27179
5681,29165
5682,27224
5683,29208
5684,27188
5685,29240
5686,27213
5687,29219
5688,27259
5689,29212
5690,27198
5691,29206
5692,27155
5693,29186
5694,27171
5695,29181
5696,27145
5697,29172
5698,27156
5699,29162
5700,27179
5701,29200
5702,27155
5703,29192
5704,27193
5705,29222
5706,27198
5707,29191
5708,27159
5709,29199
5710,27213
5711,29196
5712,27181
5713,29199
5714,27204
5715,29230
5716,27232
5717,29249
5718,27233
5719,29226
5720,27207
5721,29230
5722,27196
5723,29233
5724,27200
5725,29233
5726,27199
5727,29203
5728,27204
5729,29209
5730,27179
5731,29216
5732,27234
5733,29228
5734,27196
5735,29237
5736,27226
5737,29194
5738,27173
5739,29245
5740,27200
5741,29158
5742,27213
5743,29207
5744,27192
5745,29178
5746,27260
5747,29234
5748,27218
5749,29283
5750,27225
5751,29245
5752,27238
5753,29232
5754,27236
5755,29212
5756,27186
5757,29233
5758,27198
5759,29188
5760,27193
5761,29194
5762,27164
5763,29201
5764,27164
5765,29181
5766,27179
5767,29221
5768,27200
5769,29199
5770,27174
5771,29201
5772,27142
5773,29173
5774,27154
5775,29121
5776,27167
5777,29158
5778,27146
5779,29113
5780,27140
5781,29162
5782,27147
5783,29118
5784,27155
5785,29124
5786,27129
5787,29153
5788,27160
5789,29122
5790,27150
5791,29117
5792,27123
5793,29118
5794,27119
5795,29126
5796,27116
5797,29172
5798,27127
5799,29127
5800,27120
5801,29159
5802,27124
5803,29157
5804,27142
5805,29140
5806,27150
5807,29140
5808,27136
5809,29155
5810,27145
5811,29138
5812,27146
5813,29201
5814,27146
5815,29176
5816,27170
5817,29176
5818,27158
5819,29191
5820,27157
5821,29144
5822,27185
5823,29151
5824,27192
5825,29141
5826,27183
5827,29175
5828,27168
5829,29181
5830,27191
5831,29204
5832,27170
5833,29202
5834,27170
5835,29183
5836,27186
5837,29206
5838,27157
5839,29177
5840,27169
5841,29195
5842,27205
5843,29171
5844,27226
5845,29202
5846,27200
5847,29233
5848,27211
5849,29227
5850,27208
5851,29199
5852,27231
5853,29209
5854,27149
5855,29206
5856,27194
5857,29185
5858,27186
5859,29209
5860,27188
5861,29180
5862,27235
5863,29188
5864,27225
5865,29192
5866,27229
5867,29192
5868,27211
5869,29226
5870,27222
5871,29221
5872,27222
5873,29208
5874,27249
5875,29248
5876,27256
5877,29224
5878,27236
5879,29240
5880,27255
5881,29230
5882,27226
5883,29210
5884,27234
5885,29190
5886,27217
5887,29229
5888,27240
5889,29216
5890,27192
5891,29227
5892,27194
5893,29166
5894,27196
5895,29198
5896,27187
5897,29213
5898,27194
5899,29193
5900,27202
5901,29193
5902,27194
5903,29182
5904,27221
5905,29188
5906,27214
5907,29196
5908,27239
5909,29232
5910,27194
5911,29173
5912,27234
5913,29213
5914,27215
5915,29216
5916,27213
5917,29157
5918,27235
5919,29196
5920,27181
5921,29257
5922,27208
5923,29198
5924,27235
5925,29204
5926,27236
5927,29201
5928,27250
5929,29215
5930,27231
5931,29186
5932,27214
5933,29218
5934,27249
5935,29219
5936,27219
5937,29214
5938,27219
5939,29218
5940,27216
5941,29230
5942,27196
5943,29216
5944,27205
5945,29218
5946,27180
5947,29188
5948,27185
5949,29196
5950,27195
5951,29181
5952,27215
5953,29178
5954,27221
5955,29198
5956,27202
5957,29198
5958,27235
5959,29197
5960,27184
5961,29253
5962,27210
5963,29227
5964,27225
5965,29220
5966,27165
5967,29246
5968,27220
5969,29185
5970,27247
5971,29224
5972,27207
5973,29195
5974,27204
5975,29235
5976,27172
5977,29193
5978,27187
5979,29194
5980,27191
5981,29212
5982,27208
5983,29219
5984,27222
5985,29234
5986,27184
5987,29255
5988,27214
5989,29205
5990,27188
5991,29178
5992,27188
5993,29226
5994,27220
5995,29240
5996,27150
5997,29210
5998,27189
5999,29219
6000,27206
6001,29230
6002,27211
6003,29221
6004,27227
6005,29210
6006,27173
6007,29216
6008,27155
6009,29208
6010,27194
6011,29195
6012,27158
6013,29217
6014,27179
6015,29185
6016,27187
6017,29190
6018,27196
6019,29184
6020,27194
6021,29209
6022,27192
6023,29207
6024,27203
6025,29228
6026,27200
6027,29226
6028,27224
6029,29175
6030,27242
6031,29179
6032,27217
6033,29185
6034,27222
6035,29194
6036,27212
6037,29215
6038,27178
6039,29211
6040,27227
6041,29199
6042,27174
6043,29224
6044,27172
6045,29182
6046,27176
6047,29199
6048,27254
6049,29213
6050,27181
6051,29234
6052,27229
6053,29236
6054,27227
6055,29198
6056,27224
6057,29198
6058,27232
6059,29182
6060,27230
6061,29232
6062,27194
6063,29223
6064,27188
6065,29205
6066,27219
6067,29219
6068,27171
6069,29219
6070,27177
6071,29205
6072,27169
6073,29188
6074,27189
6075,29194
6076,27187
6077,29217
6078,27161
6079,29218
6080,27216
6081,29211
6082,27161
6083,29222
6084,27183
6085,29214
6086,27188
6087,29197
6088,27192
6089,29186
6090,27183
6091,29209
6092,27180
6093,29177
6094,27197
6095,29203
6096,27176
6097,29208
6098,27207
6099,29218
6100,27218
6101,29197
6102,27236
6103,29186
6104,27180
6105,29159
6106,27210
6107,29208
6108,27156
6109,29212
6110,27187
6111,29190
6112,27176
6113,29228
6114,27187
6115,29204
6116,27164
6117,29213
6118,27208
6119,29196
6120,27196
6121,29200
6122,27209
6123,29219
6124,27225
6125,29193
6126,27202
6127,29206
6128,27226
6129,29188
6130,27231
6131,29196
6132,27207
6133,29176
6134,27208
6135,29167
6136,27169
6137,29158
6138,27188
6139,29162
6140,27186
6141,29145
6142,27168
6143,29150
6144,27181
6145,29186
6146,27157
6147,29196
6148,27186
6149,29177
6150,27222
6151,29184
6152,27202
6153,29189
6154,27194
6155,29173
6156,27244
6157,29230
6158,27173
6159,29231
6160,27200
6161,29239
6162,27199
6163,29235
6164,27207
6165,29211
6166,27186
6167,29190
6168,27167
6169,29197
6170,27147
6171,29222
6172,27157
6173,29174
6174,27136
6175,29171
6176,27156
6177,29173
6178,27173
6179,29148
6180,27155
6181,29208
6182,27175
6183,29133
6184,27190
6185,29172
6186,27208
6187,29199
6188,27168
6189,29125
6190,27192
6191,29146
6192,27170
6193,29128
6194,27165
6195,29144
6196,27154
6197,29136
6198,27113
6199,29104
6200,27145
6201,29091
6202,27125
6203,29129
6204,27114
6205,29133
6206,27124
6207,29113
6208,27114
6209,29154
6210,27124
6211,29138
6212,27144
6213,29148
6214,27116
6215,29165
6216,27136
6217,29143
6218,27158
6219,29153
6220,27159
6221,29178
6222,27147
6223,29135
6224,27104
6225,29154
6226,27121
6227,29089
6228,27141
6229,29132
6230,27102
6231,29093
6232,27141
6233,29119
6234,27119
6235,29143
6236,27149
6237,29111
6238,27149
6239,29132
6240,27150
6241,29140
6242,27177
6243,29122
6244,27169
6245,29156
6246,27157
6247,29132
6248,27153
6249,29171
6250,27184
6251,29163
6252,27161
6253,29208
6254,27189
6255,29155
6256,27231
6257,29191
6258,27184
6259,29175
6260,27203
6261,29207
6262,27162
6263,29203
6264,27173
6265,29188
6266,27142
6267,29182
6268,27152
6269,29155
6270,27119
6271,29157
6272,27144
6273,29166
6274,27125
6275,29158
6276,27173
6277,29160
6278,27212
6279,29183
6280,27174
6281,29197
6282,27166
6283,29206
6284,27218
6285,29196
6286,27220
6287,29199
6288,27232
6289,29215
6290,27198
6291,29193
6292,27212
6293,29185
6294,27211
6295,29220
6296,27233
6297,29193
6298,27205
6299,29180
6300,27158
6301,29193
6302,27136
6303,29120
6304,27177
6305,29141
6306,27127
6307,29185
6308,27167
6309,29129
6310,27218
6311,29168
6312,27168
6313,29187
6314,27155
6315,29181
6316,27195
6317,29157
6318,27186
6319,29146
6320,27190
6321,29191
6322,27204
6323,29166
6324,27207
6325,29189
6326,27199
6327,29201
6328,27176
6329,29187
6330,27146
6331,29192
6332,27161
6333,29180
6334,27201
6335,29167
6336,27196
6337,29179
6338,27178
6339,29214
6340,27171
6341,29153
6342,27171
6343,29154
6344,27182
6345,29156
6346,27170
6347,29135
6348,27153
6349,29161
6350,27155
6351,29166
6352,27203
6353,29200
6354,27196
6355,29256
6356,27204
6357,29163
6358,27245
6359,29212
6360,27151
6361,29180
6362,27166
6363,29180
6364,27163
6365,29152
6366,27162
6367,29130
6368,27159
6369,29158
6370,27135
6371,29132
6372,27184
6373,29159
6374,27126
6375,29180
6376,27169
6377,29198
6378,27183
6379,29191
6380,27171
6381,29176
6382,27151
6383,29211
6384,27214
6385,29232
6386,27217
6387,29221
6388,27241
6389,29203
6390,27163
6391,29252
6392,27189
6393,29166
6394,27178
6395,29160
6396,27206
6397,29157
6398,27210
6399,29169
6400,27197
6401,29157
6402,27206
6403,29163
6404,27193
6405,29151
6406,27191
6407,29161
6408,27181
6409,29182
6410,27162
6411,29149
6412,27117
6413,29167
6414,27144
6415,29156
6416,27215
6417,29153
6418,27185
6419,29172
6420,27173
6421,29235
6422,27220
6423,29150
6424,27209
6425,29154
6426,27200
6427,29175
6428,27155
6429,29185
6430,27183
6431,29184
6432,27183
6433,29166
6434,27211
6435,29172
6436,27211
6437,29169
6438,27190
6439,29150
6440,27173
6441,29151
6442,27154
6443,29191
6444,27175
6445,29146
6446,27190
6447,29123
6448,27142
6449,29178
6450,27168
6451,29176
6452,27202
6453,29150
6454,27177
6455,29175
6456,27159
6457,29171
6458,27178
6459,29159
6460,27165
6461,29205
6462,27210
6463,29141
6464,27176
6465,29163
6466,27224
6467,29191
6468,27156
6469,29179
6470,27181
6471,29158
6472,27203
6473,29153
6474,27137
6475,29189
6476,27152
6477,29118
6478,27169
6479,29185
6480,27181
6481,29197
6482,27222
6483,29214
6484,27206
6485,29165
6486,27235
6487,29193
6488,27157
6489,29199
6490,27148
6491,29168
6492,27133
6493,29149
6494,27141
6495,29133
6496,27177
6497,29139
6498,27117
6499,29176
6500,27143
6501,29145
6502,27137
6503,29140
6504,27170
6505,29127
6506,27160
6507,29140
6508,27146
6509,29159
6510,27160
6511,29168
6512,27146
6513,29181
6514,27171
6515,29173
6516,27154
6517,29161
6518,27137
6519,29125
6520,27154
6521,29117
6522,27143
6523,29113
6524,27099
6525,29140
6526,27134
6527,29123
6528,27124
6529,29156
6530,27138
6531,29156
6532,27162
6533,29160
6534,27158
6535,29145
6536,27160
6537,29136
6538,27170
6539,29132
6540,27169
6541,29147
6542,27159
6543,29180
6544,27203
6545,29129
6546,27192
6547,29169
6548,27181
6549,29155
6550,27160
6551,29199
6552,27157
6553,29168
6554,27152
6555,29158
6556,27131
6557,29106
6558,27111
6559,29147
6560,27122
6561,29120
6562,27127
6563,29122
6564,27147
6565,29119
6566,27146
6567,29131
6568,27158
6569,29129
6570,27167
6571,29174
6572,27152
6573,29197
6574,27161
6575,29192
6576,27202
6577,29162
6578,27192
6579,29180
6580,27174
6581,29157
6582,27183
6583,29165
6584,27174
6585,29162
6586,27169
6587,29208
6588,27131
6589,29170
6590,27155
6591,29158
6592,27148
6593,29135
6594,27179
6595,29148
6596,27172
6597,29186
6598,27172
6599,29174
6600,27178
6601,29166
6602,27164
6603,29153
6604,27205
6605,29164
6606,27190
6607,29176
6608,27185
6609,29194
6610,27210
6611,29178
6612,27190
6613,29161
6614,27184
6615,29159
6616,27153
6617,29147
6618,27190
6619,29179
6620,27158
6621,29111
6622,27126
6623,29237
6624,27186
6625,29178
6626,27175
6627,29217
6628,27206
6629,29211
6630,27233
6631,29238
6632,27200
6633,29218
6634,27161
6635,29199
6636,27158
6637,29194
6638,27150
6639,29160
6640,27162
6641,29166
6642,27173
6643,29167
6644,27169
6645,29183
6646,27161
6647,29163
6648,27170
6649,29153
6650,27143
6651,29194
6652,27162
6653,29168
6654,27147
6655,29178
6656,27132
6657,29183
6658,27176
6659,29176
6660,27153
6661,29186
6662,27159
6663,29186
6664,27162
6665,29175
6666,27155
6667,29186
6668,27172
6669,29148
6670,27189
6671,29152
6672,27135
6673,29211
6674,27131
6675,29151
6676,27133
6677,29179
6678,27168
6679,29177
6680,27157
6681,29186
6682,27157
6683,29161
6684,27132
6685,29153
6686,27121
6687,29198
6688,27174
6689,29152
6690,27177
6691,29184
6692,27177
6693,29185
6694,27164
6695,29196
6696,27207
6697,29220
6698,27197
6699,29222
6700,27212
6701,29195
6702,27178
6703,29197
6704,27158
6705,29164
6706,27144
6707,29222
6708,27170
6709,29192
6710,27155
6711,29196
6712,27154
6713,29192
6714,27141
6715,29168
6716,27153
6717,29136
6718,27132
6719,29116
6720,27122
6721,29125
6722,27141
6723,29144
6724,27122
6725,29134
6726,27137
6727,29136
6728,27156
6729,29155
6730,27129
6731,29161
6732,27166
6733,29155
6734,27123
6735,29144
6736,27156
6737,29153
6738,27198
6739,29158
6740,27172
6741,29160
6742,27190
6743,29202
6744,27165
6745,29184
6746,27172
6747,29210
6748,27165
6749,29153
6750,27130
6751,29160
6752,27136
6753,29177
6754,27148
6755,29144
6756,27181
6757,29160
6758,27187
6759,29179
6760,27144
6761,29122
6762,27183
6763,29150
6764,27095
6765,29130
6766,27092
6767,29107
6768,27080
6769,29123
6770,27091
6771,29148
6772,27121
6773,29149
6774,27183
6775,29141
6776,27122
6777,29189
6778,27169
6779,29128
6780,27182
6781,29163
6782,27168
6783,29162
6784,27153
6785,29181
6786,27146
6787,29179
6788,27151
6789,29150
6790,27204
6791,29172
6792,27123
6793,29147
6794,27123
6795,29156
6796,27115
6797,29130
6798,27127
6799,29109
6800,27159
6801,29123
6802,27140
6803,29124
6804,27153
6805,29160
6806,27159
6807,29150
6808,27172
6809,29152
6810,27139
6811,29204
6812,27159
6813,29174
6814,27139
6815,29131
6816,27124
6817,29151
6818,27112
6819,29107
6820,27134
6821,29095
6822,27139
6823,29137
6824,27101
6825,29084
6826,27149
6827,29110
6828,27117
6829,29113
6830,27138
6831,29106
6832,27144
6833,29098
6834,27167
6835,29134
6836,27107
6837,29163
6838,27171
6839,29153
6840,27137
6841,29206
6842,27167
6843,29160
6844,27168
6845,29132
6846,27163
6847,29115
6848,27188
6849,29131
6850,27095
6851,29128
6852,27123
6853,29115
6854,27091
6855,29127
6856,27092
6857,29070
6858,27143
6859,29105
6860,27097
6861,29114
6862,27089
6863,29126
6864,27106
6865,29108
6866,27121
6867,29143
6868,27136
6869,29102
6870,27147
6871,29164
6872,27163
6873,29127
6874,27175
6875,29187
6876,27165
6877,29132
6878,27154
6879,29133
6880,27126
6881,29184
6882,27131
6883,29172
6884,27155
6885,29145
6886,27118
6887,29186
6888,27137
6889,29094
6890,27101
6891,29070
6892,27104
6893,29042
6894,27058
6895,29099
6896,27110
6897,29067
6898,27110
6899,29098
6900,27129
6901,29129
6902,27117
6903,29112
6904,27150
6905,29155
6906,27100
6907,29153
6908,27151
6909,29159
6910,27102
6911,29168
6912,27137
6913,29098
6914,27149
6915,29114
6916,27100
6917,29158
6918,27109
6919,29114
6920,27121
6921,29088
6922,27119
6923,29100
6924,27132
6925,29090
6926,27122
6927,29118
6928,27138
6929,29115
6930,27093
6931,29099
6932,27127
6933,29122
6934,27127
6935,29104
6936,27126
6937,29120
6938,27155
6939,29124
6940,27146
6941,29124
6942,27164
6943,29155
6944,27175
6945,29120
6946,27160
6947,29127
6948,27149
6949,29119
6950,27156
6951,29143
6952,27091
6953,29076
6954,27127
6955,29082
6956,27077
6957,29109
6958,27071
6959,29096
6960,27095
6961,29084
6962,27081
6963,29119
6964,27084
6965,29134
6966,27141
6967,29137
6968,27090
6969,29149
6970,27102
6971,29123
6972,27131
6973,29079
6974,27107
6975,29066
6976,27098
6977,29079
6978,27128
6979,29110
6980,27075
6981,29077
6982,27133
6983,29114
6984,27097
6985,29138
6986,27101
6987,29136
6988,27127
6989,29118
6990,27086
6991,29119
6992,27115
6993,29095
6994,27090
6995,29080
6996,27081
6997,29097
6998,27057
6999,29128
7000,27135
7001,29124
7002,27091
7003,29097
7004,27073
7005,29094
7006,27099
7007,29067
7008,27060
7009,29118
7010,27065
7011,29091
7012,27085
7013,29099
7014,27092
7015,29132
7016,27112
7017,29123
7018,27115
7019,29115
7020,27152
7021,29113
7022,27153
7023,29128
7024,27139
7025,29120
7026,27122
7027,29107
7028,27121
7029,29086
7030,27139
7031,29129
7032,27118
7033,29094
7034,27155
7035,29160
7036,27110
7037,29152
7038,27127
7039,29154
7040,27119
7041,29111
7042,27167
7043,29103
7044,27075
7045,29150
7046,27116
7047,29111
7048,27146
7049,29141
7050,27103
7051,29138
7052,27111
7053,29130
7054,27135
7055,29144
7056,27116
7057,29150
7058,27127
7059,29174
7060,27130
7061,29133
7062,27166
7063,29134
7064,27149
7065,29116
7066,27150
7067,29120
7068,27131
7069,29127
7070,27168
7071,29126
7072,27108
7073,29110
7074,27098
7075,29093
7076,27115
7077,29105
7078,27045
7079,29101
7080,27095
7081,29086
7082,27133
7083,29106
7084,27054
7085,29106
7086,27106
7087,29106
7088,27107
7089,29110
7090,27136
7091,29094
7092,27128
7093,29117
7094,27102
7095,29057
7096,27102
7097,29090
7098,27098
7099,29040
7100,27105
7101,29112
7102,27084
7103,29120
7104,27101
7105,29121
7106,27112
7107,29131
7108,27092
7109,29079
7110,27142
7111,29097
7112,27110
7113,29126
7114,27089
7115,29136
7116,27118
7117,29127
7118,27098
7119,29127
7120,27105
7121,29130
7122,27088
7123,29130
7124,27097
7125,29098
7126,27075
7127,29091
7128,27065
7129,29104
7130,27072
7131,29093
7132,27055
7133,29088
7134,27084
7135,29077
7136,27083
7137,29083
7138,27097
7139,29070
7140,27098
7141,29070
7142,27094
7143,29125
7144,27061
7145,29110
7146,27114
7147,29084
7148,27124
7149,29069
7150,27107
7151,29070
7152,27123
7153,29106
7154,27104
7155,29113
7156,27114
7157,29122
7158,27133
