timed_index,cycles
4828,52217
4829,51992
4830,52220
4831,51997
4832,52222
4833,52001
4834,52224
4835,52005
4836,52226
4837,52009
4838,52228
4839,52013
4840,52230
4841,52017
4842,52232
4843,52021
4844,52210
4845,52055
4846,52195
4847,52048
4848,52180
4849,52056
4850,52178
4851,52038
4852,52175
4853,52036
4854,52179
4855,52046
4856,52179
4857,52045
4858,52183
4859,52054
4860,52183
4861,52052
4862,52187
4863,52062
4864,52187
4865,52060
4866,52191
4867,52070
4868,52191
4869,52068
4870,52204
4871,52094
4872,52207
4873,52084
4874,52203
4875,52078
4876,52157
4877,52048
4878,52159
4879,52029
4880,52149
4881,52047
4882,52150
4883,52036
4884,52136
4885,51991
4886,52135
4887,52023
4888,52121
4889,51979
4890,52119
4891,51985
4892,52111
4893,52005
4894,52068
4895,51957
4896,52086
4897,51986
4898,52048
4899,51957
4900,52082
4901,51986
4902,52044
4903,51989
4904,52091
4905,51974
4906,52118
4907,51980
4908,52087
4909,52010
4910,52090
4911,52005
4912,52091
4913,51997
4914,52088
4915,52028
4916,52101
4917,52034
4918,52106
4919,52029
4920,52107
4921,52022
4922,52104
4923,52052
4924,52117
4925,52058
4926,52122
4927,52053
4928,52123
4929,52045
4930,52120
4931,52076
4932,52133
4933,52082
4934,52138
4935,52077
4936,52139
4937,52069
4938,52175
4939,52124
4940,52178
4941,52141
4942,52196
4943,52143
4944,52190
4945,52143
4946,52149
4947,52134
4948,52196
4949,52143
4950,52199
4951,52171
4952,52197
4953,52150
4954,52201
4955,52140
4956,52276
4957,52140
4958,52216
4959,52173
4960,52219
4961,52201
4962,52217
4963,52180
4964,52221
4965,52170
4966,52296
4967,52170
4968,52236
4969,52203
4970,52239
4971,52231
4972,52237
4973,52210
4974,52241
4975,52200
4976,52316
4977,52200
4978,52256
4979,52233
4980,52259
4981,52261
4982,52257
4983,52240
4984,52261
4985,52230
4986,52336
4987,52230
4988,52276
4989,52263
4990,52279
4991,52291
4992,52277
4993,52270
4994,52281
4995,52260
4996,52356
4997,52260
4998,52295
4999,52333
5000,52253
5001,49549
5002,50581
5003,49602
5004,50593
5005,49608
5006,50597
5007,49614
5008,50601
5009,49620
5010,50605
5011,49626
5012,50609
5013,49598
5014,50573
5015,49613
5016,50586
5017,49620
5018,50591
5019,49614
5020,50592
5021,49606
5022,50589
5023,49637
5024,50602
5025,49643
5026,50607
5027,49638
5028,50608
5029,49630
5030,50605
5031,49661
5032,50618
5033,49667
5034,50623
5035,49688
5036,50654
5037,49699
5038,50681
5039,49735
5040,50680
5041,49780
5042,50690
5043,49795
5044,50697
5045,49790
5046,50753
5047,49788
5048,50750
5049,49793
5050,50753
5051,49807
5052,50752
5053,49883
5054,50832
5055,49872
5056,50817
5057,49871
5058,50820
5059,49888
5060,50829
5061,49887
5062,50832
5063,49904
5064,50841
5065,49916
5066,50844
5067,49920
5068,50853
5069,49919
5070,50856
5071,49936
5072,50865
5073,49935
5074,50868
5075,49952
5076,50877
5077,49951
5078,50880
5079,49968
5080,50889
5081,49967
5082,50892
5083,49984
5084,50901
5085,49983
5086,50904
5087,50000
5088,50913
5089,49999
5090,50916
5091,50016
5092,50925
5093,50015
5094,50928
5095,50032
5096,50989
5097,50104
5098,51025
5099,50122
5100,50990
5101,50105
5102,50976
5103,50077
5104,50991
5105,50097
5106,50997
5107,50105
5108,51003
5109,50113
5110,51009
5111,50121
5112,51015
5113,50143
5114,51022
5115,50138
5116,51028
5117,50146
5118,51034
5119,50154
5120,51040
5121,50162
5122,51046
5123,50170
5124,51052
5125,50178
5126,51058
5127,50186
5128,51064
5129,50194
5130,51070
5131,50203
5132,51077
5133,50211
5134,51083
5135,50219
5136,51089
5137,50227
5138,51095
5139,50235
5140,51101
5141,50243
5142,51107
5143,50251
5144,51113
5145,50259
5146,51119
5147,50267
5148,51125
5149,50275
5150,51094
5151,50224
5152,51099
5153,50259
5154,51105
5155,50251
5156,51090
5157,50246
5158,51088
5159,50262
5160,51094
5161,50266
5162,51104
5163,50282
5164,51110
5165,50286
5166,51120
5167,50302
5168,51126
5169,50306
5170,51136
5171,50322
5172,51142
5173,50326
5174,51152
5175,50343
5176,51165
5177,50338
5178,51162
5179,50358
5180,51154
5181,50330
5182,51153
5183,50343
5184,51158
5185,50337
5186,51156
5187,50350
5188,51161
5189,50345
5190,51160
5191,50358
5192,51165
5193,50353
5194,51164
5195,50366
5196,51169
5197,50361
5198,51168
5199,50374
5200,51173
5201,50369
5202,51172
5203,50382
5204,51177
5205,50377
5206,51176
5207,50390
5208,51181
5209,50413
5210,51256
5211,50453
5212,51227
5213,50412
5214,51221
5215,50435
5216,51223
5217,50439
5218,51225
5219,50443
5220,51227
5221,50447
5222,51229
5223,50451
5224,51231
5225,50455
5226,51233
5227,50459
5228,51235
5229,50463
5230,51237
5231,50467
5232,51239
5233,50471
5234,51241
5235,50475
5236,51243
5237,50479
5238,51245
5239,50483
5240,51247
5241,50487
5242,51249
5243,50491
5244,51251
5245,50495
5246,51253
5247,50499
5248,51255
5249,50503
5250,51257
5251,50508
5252,51260
5253,50512
5254,51262
5255,50516
5256,51264
5257,50520
5258,51266
5259,50524
5260,51268
5261,50528
5262,51270
5263,50532
5264,51272
5265,50547
5266,51294
5267,50594
5268,51274
5269,50507
5270,51254
5271,50530
5272,51243
5273,50523
5274,51248
5275,50518
5276,51247
5277,50531
5278,51252
5279,50526
5280,51251
5281,50539
5282,51256
5283,50534
5284,51255
5285,50547
5286,51260
5287,50542
5288,51259
5289,50555
5290,51264
5291,50550
5292,51263
5293,50563
5294,51268
5295,50558
5296,51267
5297,50565
5298,51257
5299,50550
5300,51248
5301,50543
5302,51245
5303,50554
5304,51248
5305,50547
5306,51244
5307,50557
5308,51247
5309,50550
5310,51244
5311,50561
5312,51247
5313,50554
5314,51244
5315,50560
5316,51235
5317,50549
5318,51232
5319,50548
5320,51235
5321,50578
5322,51244
5323,50564
5324,51247
5325,50581
5326,51256
5327,50580
5328,51259
5329,50597
5330,51268
5331,50596
5332,51271
5333,50617
5334,51284
5335,50616
5336,51287
5337,50672
5338,51331
5339,50687
5340,51348
5341,50655
5342,51338
5343,50682
5344,51344
5345,50690
5346,51350
5347,50698
5348,51356
5349,50706
5350,51362
5351,50714
5352,51368
5353,50722
5354,51374
5355,50730
5356,51380
5357,50738
5358,51386
5359,50746
5360,51392
5361,50754
5362,51398
5363,50762
5364,51404
5365,50770
5366,51410
5367,50778
5368,51416
5369,50786
5370,51422
5371,50794
5372,51428
5373,50802
5374,51434
5375,50810
5376,51440
5377,50818
5378,51446
5379,50827
5380,51453
5381,50835
5382,51459
5383,50843
5384,51465
5385,50851
5386,51471
5387,50859
5388,51477
5389,50867
5390,51483
5391,50875
5392,51489
5393,50883
5394,51463
5395,50889
5396,51486
5397,50882
5398,51470
5399,50891
5400,51495
5401,50903
5402,51479
5403,50891
5404,51476
5405,50902
5406,51497
5407,50901
5408,51500
5409,50918
5410,51509
5411,50917
5412,51512
5413,50934
5414,51521
5415,50933
5416,51524
5417,50950
5418,51533
5419,50949
5420,51536
5421,50966
5422,51545
5423,50965
5424,51548
5425,50982
5426,51557
5427,50981
5428,51560
5429,50998
5430,51569
5431,50997
5432,51572
5433,51014
5434,51581
5435,51013
5436,51584
5437,51030
5438,51593
5439,51029
5440,51596
5441,51046
5442,51605
5443,51045
5444,51608
5445,51062
5446,51617
5447,51061
5448,51619
5449,51077
5450,51628
5451,51076
5452,51631
5453,51093
5454,51640
5455,51092
5456,51643
5457,51108
5458,51652
5459,51108
5460,51655
5461,51125
5462,51664
5463,51124
5464,51667
5465,51161
5466,51676
5467,51140
5468,51679
5469,51157
5470,51688
5471,51156
5472,51691
5473,51173
5474,51700
5475,51172
5476,51703
5477,51189
5478,51712
5479,51188
5480,51715
5481,51205
5482,51724
5483,51204
5484,51727
5485,51221
5486,51736
5487,51220
5488,51739
5489,51237
5490,51748
5491,51240
5492,51755
5493,51257
5494,51764
5495,51256
5496,51767
5497,51272
5498,51775
5499,51271
5500,51778
5501,51288
5502,51787
5503,51287
5504,51790
5505,51304
5506,51799
5507,51303
5508,51802
5509,51320
5510,51811
5511,51319
5512,51814
5513,51375
5514,51890
5515,51381
5516,51891
5517,51337
5518,51843
5519,51392
5520,51898
5521,51395
5522,51868
5523,51423
5524,51853
5525,51416
5526,51891
5527,51377
5528,51873
5529,51432
5530,51912
5531,51424
5532,51934
5533,51432
5534,51940
5535,51440
5536,51946
5537,51448
5538,51952
5539,51456
5540,51958
5541,51464
5542,51964
5543,51472
5544,51970
5545,51480
5546,51976
5547,51488
5548,51982
5549,51496
5550,51988
5551,51504
5552,51994
5553,51512
5554,52000
5555,51520
5556,52006
5557,51528
5558,52012
5559,51536
5560,52018
5561,51544
5562,52024
5563,51552
5564,52030
5565,51560
5566,52036
5567,51568
5568,52042
5569,51576
5570,52048
5571,51584
5572,52054
5573,51592
5574,52060
5575,51601
5576,52067
5577,51622
5578,52081
5579,51586
5580,52046
5581,51581
5582,52041
5583,51591
5584,52049
5585,51601
5586,52057
5587,51611
5588,52041
5589,51616
5590,52041
5591,51641
5592,52032
5593,51642
5594,52031
5595,51661
5596,52048
5597,51662
5598,52047
5599,51681
5600,52064
5601,51682
5602,52072
5603,51713
5604,52069
5605,51656
5606,52077
5607,51639
5608,52047
5609,51661
5610,52032
5611,51625
5612,51997
5613,51631
5614,52013
5615,51670
5616,52000
5617,51666
5618,51985
5619,51615
5620,52004
5621,51613
5622,51998
5623,51623
5624,52025
5625,51627
5626,52048
5627,51628
5628,52013
5629,51654
5630,52012
5631,51645
5632,52009
5633,51633
5634,52002
5635,51660
5636,52011
5637,51662
5638,52053
5639,51695
5640,52083
5641,51652
5642,52042
5643,51681
5644,52041
5645,51705
5646,52035
5647,51680
5648,52035
5649,51666
5650,52106
5651,51662
5652,52042
5653,51691
5654,52041
5655,51715
5656,52035
5657,51690
5658,52035
5659,51676
5660,52106
5661,51672
5662,52042
5663,51701
5664,52041
5665,51725
5666,52035
5667,51700
5668,52035
5669,51686
5670,52106
5671,51682
5672,52042
5673,51711
5674,52041
5675,51735
5676,52035
5677,51710
5678,52035
5679,51696
5680,52106
5681,51692
5682,52042
5683,51720
5684,52040
5685,51744
5686,52034
5687,51719
5688,52034
5689,51706
5690,52105
5691,51701
5692,52041
5693,51730
5694,52040
5695,51754
5696,52034
5697,51729
5698,52034
5699,51715
5700,52069
5701,51718
5702,52012
5703,51706
5704,52005
5705,51733
5706,52014
5707,51735
5708,52015
5709,51726
5710,52012
5711,51714
5712,52005
5713,51741
5714,52014
5715,51743
5716,52015
5717,51734
5718,52012
5719,51722
5720,52005
5721,51762
5722,52014
5723,51751
5724,52015
5725,51742
5726,52016
5727,51740
5728,52003
5729,51707
5730,52024
5731,51707
5732,51987
5733,51731
5734,51984
5735,51720
5736,51979
5737,51706
5738,51970
5739,51731
5740,51977
5741,51731
5742,51976
5743,51720
5744,51971
5745,51687
5746,51961
5747,51702
5748,51952
5749,51694
5750,51949
5751,51725
5752,51962
5753,51731
5754,51967
5755,51726
5756,51968
5757,51718
5758,51965
5759,51749
5760,51978
5761,51755
5762,51984
5763,51751
5764,51985
5765,51743
5766,51982
5767,51774
5768,51995
5769,51780
5770,52000
5771,51775
5772,52001
5773,51767
5774,51998
5775,51798
5776,52011
5777,51804
5778,52016
5779,51799
5780,52017
5781,51791
5782,52014
5783,51822
5784,52027
5785,51828
5786,52032
5787,51823
5788,52033
5789,51815
5790,52030
5791,51846
5792,52043
5793,51852
5794,52048
5795,51847
5796,52049
5797,51839
5798,52046
5799,51870
5800,52059
5801,51876
5802,52064
5803,51871
5804,52061
5805,51859
5806,52058
5807,51890
5808,52071
5809,51896
5810,52076
5811,51891
5812,52077
5813,51883
5814,52074
5815,51914
5816,52087
5817,51920
5818,52092
5819,51915
5820,52093
5821,51907
5822,52090
5823,51938
5824,52103
5825,51944
5826,52108
5827,51939
5828,52161
5829,51988
5830,52183
5831,51975
5832,52149
5833,52016
5834,52218
5835,51960
5836,52158
5837,51993
5838,52161
5839,52021
5840,52159
5841,52000
5842,52163
5843,51990
5844,52238
5845,51990
5846,52178
5847,52023
5848,52181
5849,52052
5850,52187
5851,52042
5852,52198
5853,52041
5854,52193
5855,52069
5856,52191
5857,52048
5858,52195
5859,52038
5860,52270
5861,52038
5862,52210
5863,52071
5864,52213
5865,52099
5866,52211
5867,52078
5868,52218
5869,52060
5870,52205
5871,52049
5872,52270
5873,52100
5874,52219
5875,52059
5876,52214
5877,52110
5878,52228
5879,52118
5880,52234
5881,52126
5882,52240
5883,52134
5884,52246
5885,52142
5886,52252
5887,52150
5888,52258
5889,52158
5890,52264
5891,52166
5892,52269
5893,52173
5894,52275
5895,52181
5896,52281
5897,52189
5898,52287
5899,52197
5900,52285
5901,52187
5902,52261
5903,52162
5904,52241
5905,52235
5906,52235
5907,52165
5908,52258
5909,52153
5910,52275
5911,52162
5912,52240
5913,52189
5914,52229
5915,52156
5916,52253
5917,52157
5918,52242
5919,52156
5920,52228
5921,52151
5922,52253
5923,52162
5924,52253
5925,52165
5926,52242
5927,52164
5928,52221
5929,52200
5930,52305
5931,52190
5932,52295
5933,52255
5934,52303
5935,52265
5936,52311
5937,52275
5938,52319
5939,52285
5940,52327
5941,52295
5942,52335
5943,52305
5944,52343
5945,52315
5946,52386
5947,52345
5948,52393
5949,52340
5950,52386
5951,52341
5952,52397
5953,52348
5954,52390
5955,52349
5956,52401
5957,52356
5958,52394
5959,52357
5960,52405
5961,52364
5962,52398
5963,52365
5964,52409
5965,52372
5966,52402
5967,52373
5968,52413
5969,52379
5970,52406
5971,52381
5972,52417
5973,52388
5974,52410
5975,52389
5976,52421
5977,52409
5978,52414
5979,52397
5980,52425
5981,52404
5982,52418
5983,52405
5984,52429
5985,52412
5986,52422
5987,52413
5988,52433
5989,52420
5990,52426
5991,52421
5992,52476
5993,52445
5994,52449
5995,52438
5996,52466
5997,52466
5998,52468
5999,52458
6000,52435
6001,49554
6002,50515
6003,49555
6004,50517
6005,49559
6006,50519
6007,49563
6008,50521
6009,49567
6010,50523
6011,49571
6012,50525
6013,49575
6014,50527
6015,49579
6016,50529
6017,49583
6018,50531
6019,49587
6020,50533
6021,49591
6022,50535
6023,49595
6024,50537
6025,49599
6026,50539
6027,49603
6028,50542
6029,49608
6030,50544
6031,49612
6032,50546
6033,49616
6034,50548
6035,49580
6036,50558
6037,49606
6038,50517
6039,49608
6040,50517
6041,49610
6042,50517
6043,49612
6044,50517
6045,49614
6046,50517
6047,49612
6048,50504
6049,49589
6050,50537
6051,49563
6052,50505
6053,49555
6054,50513
6055,49552
6056,50520
6057,49568
6058,50513
6059,49568
6060,50532
6061,49584
6062,50525
6063,49584
6064,50544
6065,49600
6066,50537
6067,49600
6068,50556
6069,49616
6070,50549
6071,49616
6072,50568
6073,49633
6074,50561
6075,49632
6076,50580
6077,49648
6078,50573
6079,49648
6080,50592
6081,49664
6082,50584
6083,49663
6084,50603
6085,49679
6086,50596
6087,49679
6088,50615
6089,49695
6090,50608
6091,49695
6092,50627
6093,49711
6094,50620
6095,49711
6096,50639
6097,49727
6098,50632
6099,49727
6100,50651
6101,49743
6102,50644
6103,49743
6104,50663
6105,49804
6106,50713
6107,49810
6108,50704
6109,49827
6110,50669
6111,49835
6112,50675
6113,49843
6114,50681
6115,49851
6116,50687
6117,49859
6118,50693
6119,49867
6120,50699
6121,49875
6122,50705
6123,49883
6124,50711
6125,49891
6126,50717
6127,49899
6128,50723
6129,49921
6130,50729
6131,49915
6132,50735
6133,49923
6134,50741
6135,49931
6136,50747
6137,49939
6138,50753
6139,49947
6140,50759
6141,49955
6142,50765
6143,49963
6144,50771
6145,49971
6146,50778
6147,49980
6148,50784
6149,49988
6150,50790
6151,49996
6152,50796
6153,50004
6154,50802
6155,50012
6156,50808
6157,50020
6158,50814
6159,50028
6160,50820
6161,50036
6162,50826
6163,50044
6164,50819
6165,50023
6166,50858
6167,49994
6168,50865
6169,50028
6170,50849
6171,50016
6172,50868
6173,50032
6174,50861
6175,50032
6176,50880
6177,50048
6178,50873
6179,50048
6180,50892
6181,50064
6182,50885
6183,50064
6184,50904
6185,50080
6186,50897
6187,50080
6188,50916
6189,50096
6190,50909
6191,50096
6192,50928
6193,50112
6194,50921
6195,50112
6196,50940
6197,50128
6198,50933
6199,50128
6200,50951
6201,50143
6202,50944
6203,50143
6204,50963
6205,50159
6206,50956
6207,50159
6208,50975
6209,50175
6210,50968
6211,50175
6212,50987
6213,50191
6214,50980
6215,50191
6216,50999
6217,50207
6218,50992
6219,50207
6220,51011
6221,50223
6222,51004
6223,50223
6224,51023
6225,50242
6226,51020
6227,50283
6228,51082
6229,50296
6230,51038
6231,50308
6232,51044
6233,50329
6234,51050
6235,50324
6236,51056
6237,50332
6238,51062
6239,50340
6240,51068
6241,50348
6242,51074
6243,50356
6244,51080
6245,50364
6246,51086
6247,50372
6248,51092
6249,50380
6250,51098
6251,50388
6252,51104
6253,50396
6254,51110
6255,50404
6256,51116
6257,50412
6258,51122
6259,50420
6260,51128
6261,50428
6262,51134
6263,50436
6264,51140
6265,50444
6266,51146
6267,50452
6268,51153
6269,50461
6270,51159
6271,50469
6272,51165
6273,50477
6274,51171
6275,50485
6276,51177
6277,50493
6278,51183
6279,50501
6280,51189
6281,50509
6282,51195
6283,50517
6284,51189
6285,50497
6286,51207
6287,50462
6288,51225
6289,50518
6290,51231
6291,50516
6292,51215
6293,50504
6294,51234
6295,50520
6296,51227
6297,50520
6298,51246
6299,50536
6300,51239
6301,50536
6302,51258
6303,50552
6304,51251
6305,50552
6306,51270
6307,50568
6308,51263
6309,50568
6310,51282
6311,50584
6312,51275
6313,50584
6314,51294
6315,50600
6316,51287
6317,50600
6318,51306
6319,50616
6320,51299
6321,50616
6322,51318
6323,50632
6324,51311
6325,50631
6326,51329
6327,50647
6328,51322
6329,50647
6330,51341
6331,50663
6332,51334
6333,50663
6334,51353
6335,50679
6336,51346
6337,50679
6338,51365
6339,50695
6340,51358
6341,50695
6342,51377
6343,50711
6344,51370
6345,50724
6346,51402
6347,50727
6348,51382
6349,50727
6350,51401
6351,50743
6352,51394
6353,50743
6354,51413
6355,50759
6356,51410
6357,50763
6358,51429
6359,50779
6360,51422
6361,50779
6362,51481
6363,50832
6364,51440
6365,50844
6366,51446
6367,50852
6368,51452
6369,50860
6370,51458
6371,50868
6372,51464
6373,50876
6374,51470
6375,50884
6376,51476
6377,50892
6378,51482
6379,50900
6380,51488
6381,50908
6382,51494
6383,50916
6384,51500
6385,50924
6386,51506
6387,50932
6388,51512
6389,50940
6390,51518
6391,50948
6392,51524
6393,50956
6394,51530
6395,50964
6396,51536
6397,50972
6398,51542
6399,50980
6400,51548
6401,50988
6402,51554
6403,50996
6404,51560
6405,51004
6406,51566
6407,51012
6408,51573
6409,51021
6410,51579
6411,51029
6412,51585
6413,51037
6414,51591
6415,51045
6416,51597
6417,51053
6418,51603
6419,51061
6420,51609
6421,51069
6422,51603
6423,51049
6424,51621
6425,51014
6426,51639
6427,51060
6428,51623
6429,51048
6430,51642
6431,51064
6432,51635
6433,51064
6434,51654
6435,51080
6436,51647
6437,51080
6438,51666
6439,51096
6440,51659
6441,51096
6442,51678
6443,51112
6444,51680
6445,51128
6446,51702
6447,51136
6448,51690
6449,51123
6450,51663
6451,51128
6452,51685
6453,51135
6454,51696
6455,51123
6456,51657
6457,51128
6458,51679
6459,51135
6460,51690
6461,51123
6462,51651
6463,51128
6464,51673
6465,51135
6466,51684
6467,51123
6468,51645
6469,51128
6470,51667
6471,51135
6472,51678
6473,51172
6474,51680
6475,51169
6476,51708
6477,51174
6478,51701
6479,51177
6480,51691
6481,51176
6482,51720
6483,51191
6484,51724
6485,51198
6486,51717
6487,51201
6488,51707
6489,51223
6490,51736
6491,51216
6492,51729
6493,51219
6494,51719
6495,51218
6496,51748
6497,51233
6498,51752
6499,51240
6500,51745
6501,51295
6502,51759
6503,51301
6504,51777
6505,51287
6506,51803
6507,51287
6508,51780
6509,51293
6510,51768
6511,51370
6512,51766
6513,51312
6514,51797
6515,51317
6516,51823
6517,51317
6518,51800
6519,51323
6520,51788
6521,51400
6522,51786
6523,51342
6524,51817
6525,51347
6526,51843
6527,51347
6528,51820
6529,51353
6530,51808
6531,51430
6532,51806
6533,51372
6534,51837
6535,51377
6536,51863
6537,51377
6538,51840
6539,51383
6540,51828
6541,51460
6542,51826
6543,51402
6544,51857
6545,51418
6546,51857
6547,51410
6548,51881
6549,51424
6550,51885
6551,51430
6552,51889
6553,51436
6554,51893
6555,51442
6556,51896
6557,51447
6558,51900
6559,51453
6560,51904
6561,51459
6562,51908
6563,51465
6564,51912
6565,51471
6566,51916
6567,51477
6568,51920
6569,51483
6570,51924
6571,51493
6572,51894
6573,51455
6574,51907
6575,51470
6576,51911
6577,51477
6578,51904
6579,51480
6580,51894
6581,51479
6582,51923
6583,51494
6584,51927
6585,51501
6586,51920
6587,51504
6588,51910
6589,51503
6590,51939
6591,51518
6592,51943
6593,51525
6594,51936
6595,51528
6596,51910
6597,51561
6598,51971
6599,51613
6600,52009
6601,51589
6602,51973
6603,51636
6604,51985
6605,51653
6606,51994
6607,51650
6608,52052
6609,51650
6610,52051
6611,51657
6612,52056
6613,51673
6614,52057
6615,51752
6616,52140
6617,51743
6618,52127
6619,51744
6620,52128
6621,51754
6622,52117
6623,51740
6624,52112
6625,51755
6626,52109
6627,51750
6628,52102
6629,51763
6630,52113
6631,51758
6632,52106
6633,51771
6634,52117
6635,51766
6636,52110
6637,51779
6638,52121
6639,51774
6640,52114
6641,51787
6642,52125
6643,51782
6644,52118
6645,51795
6646,52129
6647,51790
6648,52122
6649,51803
6650,52133
6651,51798
6652,52126
6653,51852
6654,52179
6655,51857
6656,52189
6657,51850
6658,52174
6659,51856
6660,52183
6661,51833
6662,52158
6663,51850
6664,52198
6665,51813
6666,52200
6667,51817
6668,52202
6669,51821
6670,52204
6671,51825
6672,52206
6673,51829
6674,52208
6675,51833
6676,52210
6677,51837
6678,52212
6679,51841
6680,52214
6681,51845
6682,52216
6683,51849
6684,52218
6685,51853
6686,52220
6687,51857
6688,52222
6689,51861
6690,52225
6691,51866
6692,52227
6693,51870
6694,52229
6695,51874
6696,52231
6697,51878
6698,52233
6699,51882
6700,52235
6701,51886
6702,52237
6703,51890
6704,52239
6705,51894
6706,52241
6707,51885
6708,52216
6709,51924
6710,52195
6711,51924
6712,52192
6713,51919
6714,52185
6715,51932
6716,52196
6717,51927
6718,52189
6719,51940
6720,52200
6721,51935
6722,52193
6723,51948
6724,52204
6725,51943
6726,52197
6727,51956
6728,52208
6729,51951
6730,52201
6731,51964
6732,52212
6733,51959
6734,52205
6735,51972
6736,52216
6737,51967
6738,52209
6739,51980
6740,52220
6741,51975
6742,52213
6743,51988
6744,52224
6745,51982
6746,52216
6747,51995
6748,52227
6749,51990
6750,52220
6751,52003
6752,52231
6753,51998
6754,52224
6755,52011
6756,52235
6757,52006
6758,52228
6759,52019
6760,52239
6761,52014
6762,52232
6763,52027
6764,52243
6765,52022
6766,52236
6767,52035
6768,52247
6769,52030
6770,52240
6771,52043
6772,52251
6773,52042
6774,52248
6775,52055
6776,52311
6777,52082
6778,52304
6779,52082
6780,52314
6781,52045
6782,52316
6783,52049
6784,52318
6785,52053
6786,52320
6787,52057
6788,52322
6789,52061
6790,52324
6791,52065
6792,52326
6793,52069
6794,52328
6795,52073
6796,52330
6797,52077
6798,52332
6799,52081
6800,52334
6801,52096
6802,52355
6803,52170
6804,52340
6805,52157
6806,52339
6807,52150
6808,52324
6809,52156
6810,52333
6811,52133
6812,52308
6813,52150
6814,52348
6815,52113
6816,52350
6817,52117
6818,52353
6819,52122
6820,52355
6821,52126
6822,52357
6823,52130
6824,52359
6825,52134
6826,52361
6827,52138
6828,52363
6829,52142
6830,52365
6831,52146
6832,52367
6833,52150
6834,52342
6835,52176
6836,52321
6837,52176
6838,52318
6839,52171
6840,52311
6841,52184
6842,52322
6843,52179
6844,52315
6845,52192
6846,52326
6847,52187
6848,52319
6849,52200
6850,52330
6851,52195
6852,52323
6853,52208
6854,52334
6855,52203
6856,52327
6857,52216
6858,52338
6859,52211
6860,52331
6861,52224
6862,52342
6863,52219
6864,52335
6865,52232
6866,52346
6867,52227
6868,52339
6869,52240
6870,52350
6871,52235
6872,52343
6873,52248
6874,52354
6875,52243
6876,52347
6877,52256
6878,52358
6879,52251
6880,52351
6881,52264
6882,52362
6883,52259
6884,52355
6885,52272
6886,52366
6887,52266
6888,52358
6889,52279
6890,52369
6891,52274
6892,52362
6893,52287
6894,52373
6895,52282
6896,52366
6897,52311
6898,52373
6899,52281
6900,52370
6901,52279
6902,52374
6903,52289
6904,52374
6905,52287
6906,52378
6907,52297
6908,52378
6909,52295
6910,52382
6911,52305
6912,52382
6913,52303
6914,52386
6915,52313
6916,52386
6917,52311
6918,52390
6919,52321
6920,52390
6921,52319
6922,52394
6923,52329
6924,52394
6925,52327
6926,52398
6927,52326
6928,52395
6929,52323
6930,52392
6931,52340
6932,52387
6933,52333
6934,52378
6935,52344
6936,52387
6937,52337
6938,52378
6939,52348
6940,52387
6941,52341
6942,52378
6943,52352
6944,52384
6945,52331
6946,52372
6947,52328
6948,52381
6949,52327
6950,52384
6951,52344
6952,52393
6953,52381
6954,52436
6955,52407
6956,52405
6957,52400
6958,52443
6959,52361
6960,52425
6961,52416
6962,52464
6963,52408
6964,52486
6965,52416
6966,52492
6967,52424
6968,52498
6969,52432
6970,52504
6971,52440
6972,52510
6973,52448
6974,52516
6975,52456
6976,52522
6977,52464
6978,52528
6979,52472
6980,52534
6981,52480
6982,52540
6983,52488
6984,52546
6985,52496
6986,52552
6987,52504
6988,52558
6989,52512
6990,52564
6991,52520
6992,52570
6993,52528
6994,52576
6995,52536
6996,52582
6997,52544
6998,52588
6999,52549
7000,52528
7001,48960
7002,50005
7003,49034
7004,49982
7005,49042
7006,49988
7007,49050
7008,49994
7009,49058
7010,50000
7011,49066
7012,50006
7013,49074
7014,50013
7015,49083
7016,50019
7017,49091
7018,50025
7019,49099
7020,50031
7021,49107
7022,50037
7023,49115
7024,50043
7025,49123
7026,50049
7027,49106
7028,50075
7029,49073
7030,50082
7031,49107
7032,50066
7033,49095
7034,50085
7035,49111
7036,50078
7037,49111
7038,50097
7039,49127
7040,50090
7041,49136
7042,50112
7043,49132
7044,50088
7045,49136
7046,50110
7047,49154
7048,50121
7049,49142
7050,50082
7051,49147
7052,50104
7053,49154
7054,50115
7055,49142
7056,50076
7057,49147
7058,50098
7059,49154
7060,50109
7061,49142
7062,50118
7063,49210
7064,50134
7065,49225
7066,50115
7067,49196
7068,50143
7069,49201
7070,50136
7071,49204
7072,50126
7073,49203
7074,50155
7075,49218
7076,50159
7077,49266
7078,50149
7079,49261
7080,50180
7081,49266
7082,50206
7083,49266
7084,50183
7085,49272
7086,50171
7087,49349
7088,50169
7089,49291
7090,50200
7091,49296
7092,50226
7093,49296
7094,50203
7095,49302
7096,50191
7097,49379
7098,50189
7099,49321
7100,50220
7101,49326
7102,50246
7103,49326
7104,50223
7105,49332
7106,50211
7107,49409
7108,50209
7109,49351
7110,50240
7111,49356
7112,50266
7113,49356
7114,50243
7115,49362
7116,50231
7117,49439
7118,50229
7119,49381
7120,50260
7121,49386
7122,50285
7123,49385
7124,50262
7125,49391
7126,50250
7127,49468
7128,50248
7129,49410
7130,50279
7131,49415
7132,50305
7133,49415
7134,50282
7135,49421
7136,50270
7137,49498
7138,50268
7139,49432
7140,50295
7141,49424
7142,50316
7143,49437
7144,50285
7145,49468
7146,50278
7147,49439
7148,50306
7149,49444
7150,50299
7151,49447
7152,50289
7153,49459
7154,50318
7155,49461
7156,50322
7157,49468
7158,50315
