timed_index,cycles
4828,26634
4829,28623
4830,26622
4831,28604
4832,26604
4833,28598
4834,26595
4835,28565
4836,26563
4837,28579
4838,26578
4839,28572
4840,26585
4841,28627
4842,26633
4843,28634
4844,26640
4845,28640
4846,26647
4847,28647
4848,26641
4849,28642
4850,26642
4851,28635
4852,26622
4853,28650
4854,26656
4855,28637
4856,26631
4857,28651
4858,26651
4859,28652
4860,26652
4861,28621
4862,26609
4863,28616
4864,26615
4865,28615
4866,26615
4867,28593
4868,26593
4869,28610
4870,26608
4871,28608
4872,26608
4873,28634
4874,26640
4875,28613
4876,26631
4877,28625
4878,26648
4879,28648
4880,26641
4881,28648
4882,26613
4883,28619
4884,26652
4885,28639
4886,26610
4887,28616
4888,26628
4889,28622
4890,26610
4891,28627
4892,26634
4893,28603
4894,26609
4895,28634
4896,26609
4897,28588
4898,26583
4899,28594
4900,26624
4901,28596
4902,26596
4903,28602
4904,26641
4905,28659
4906,26653
4907,28646
4908,26634
4909,28647
4910,26647
4911,28653
4912,26647
4913,28654
4914,26623
4915,28599
4916,26613
4917,28612
4918,26595
4919,28588
4920,26569
4921,28551
4922,26596
4923,28589
4924,26607
4925,28594
4926,26601
4927,28601
4928,26594
4929,28620
4930,26632
4931,28620
4932,26632
4933,28650
4934,26634
4935,28648
4936,26630
4937,28643
4938,26625
4939,28618
4940,26600
4941,28614
4942,26608
4943,28608
4944,26607
4945,28599
4946,26599
4947,28599
4948,26620
4949,28627
4950,26621
4951,28597
4952,26614
4953,28614
4954,26607
4955,28582
4956,26607
4957,28637
4958,26649
4959,28650
4960,26643
4961,28644
4962,26651
4963,28638
4964,26632
4965,28632
4966,26630
4967,28617
4968,26599
4969,28612
4970,26619
4971,28619
4972,26619
4973,28613
4974,26601
4975,28614
4976,26625
4977,28618
4978,26619
4979,28600
4980,26589
4981,28582
4982,26612
4983,28593
4984,26568
4985,28568
4986,26587
4987,28613
4988,26625
4989,28625
4990,26624
4991,28624
4992,26662
4993,28650
4994,26663
4995,28664
4996,26669
4997,28640
4998,26637
4999,28629
5000,26617
5001,28617
5002,26641
5003,28634
5004,26628
5005,28634
5006,26640
5007,28627
5008,26627
5009,28629
5010,26635
5011,28643
5012,26637
5013,28630
5014,26630
5015,28612
5016,26618
5017,28618
5018,26630
5019,28642
5020,26619
5021,28624
5022,26636
5023,28656
5024,26625
5025,28594
5026,26613
5027,28614
5028,26608
5029,28607
5030,26612
5031,28629
5032,26629
5033,28629
5034,26622
5035,28628
5036,26642
5037,28642
5038,26647
5039,28641
5040,26635
5041,28636
5042,26588
5043,28595
5044,26594
5045,28568
5046,26574
5047,28544
5048,26562
5049,28568
5050,26586
5051,28593
5052,26618
5053,28617
5054,26619
5055,28620
5056,26627
5057,28627
5058,26639
5059,28612
5060,26593
5061,28607
5062,26619
5063,28618
5064,26628
5065,28622
5066,26634
5067,28628
5068,26661
5069,28661
5070,26654
5071,28654
5072,26642
5073,28636
5074,26631
5075,28631
5076,26629
5077,28610
5078,26610
5079,28612
5080,26612
5081,28624
5082,26624
5083,28617
5084,26612
5085,28619
5086,26631
5087,28625
5088,26619
5089,28619
5090,26630
5091,28600
5092,26600
5093,28607
5094,26601
5095,28583
5096,26577
5097,28570
5098,26564
5099,28570
5100,26546
5101,28534
5102,26534
5103,28516
5104,26559
5105,28547
5106,26534
5107,28528
5108,26547
5109,28540
5110,26570
5111,28570
5112,26570
5113,28591
5114,26610
5115,28622
5116,26622
5117,28622
5118,26636
5119,28630
5120,26636
5121,28636
5122,26630
5123,28630
5124,26624
5125,28625
5126,26631
5127,28627
5128,26602
5129,28593
5130,26600
5131,28592
5132,26580
5133,28597
5134,26591
5135,28573
5136,26579
5137,28592
5138,26591
5139,28580
5140,26587
5141,28581
5142,26586
5143,28592
5144,26598
5145,28599
5146,26597
5147,28622
5148,26619
5149,28625
5150,26623
5151,28629
5152,26636
5153,28612
5154,26612
5155,28619
5156,26619
5157,28594
5158,26579
5159,28585
5160,26578
5161,28554
5162,26541
5163,28548
5164,26542
5165,28522
5166,26510
5167,28540
5168,26540
5169,28545
5170,26545
5171,28553
5172,26547
5173,28560
5174,26554
5175,28522
5176,26516
5177,28535
5178,26535
5179,28553
5180,26547
5181,28541
5182,26548
5183,28548
5184,26548
5185,28548
5186,26548
5187,28548
5188,26548
5189,28532
5190,26532
5191,28520
5192,26508
5193,28508
5194,26508
5195,28501
5196,26483
5197,28471
5198,26458
5199,28456
5200,26443
5201,28437
5202,26443
5203,28449
5204,26442
5205,28435
5206,26466
5207,28479
5208,26497
5209,28497
5210,26510
5211,28510
5212,26529
5213,28548
5214,26554
5215,28554
5216,26548
5217,28548
5218,26548
5219,28530
5220,26532
5221,28514
5222,26514
5223,28514
5224,26520
5225,28508
5226,26514
5227,28514
5228,26508
5229,28464
5230,26482
5231,28481
5232,26481
5233,28479
5234,26480
5235,28480
5236,26486
5237,28473
5238,26485
5239,28502
5240,26502
5241,28534
5242,26510
5243,28540
5244,26565
5245,28584
5246,26584
5247,28576
5248,26576
5249,28576
5250,26576
5251,28576
5252,26578
5253,28585
5254,26579
5255,28579
5256,26567
5257,28561
5258,26537
5259,28524
5260,26531
5261,28518
5262,26524
5263,28518
5264,26505
5265,28527
5266,26521
5267,28515
5268,26527
5269,28560
5270,26541
5271,28546
5272,26544
5273,28540
5274,26559
5275,28583
5276,26583
5277,28583
5278,26571
5279,28570
5280,26570
5281,28570
5282,26570
5283,28566
5284,26542
5285,28518
5286,26518
5287,28518
5288,26518
5289,28518
5290,26512
5291,28512
5292,26506
5293,28513
5294,26506
5295,28517
5296,26493
5297,28499
5298,26493
5299,28500
5300,26492
5301,28497
5302,26479
5303,28521
5304,26522
5305,28521
5306,26522
5307,28527
5308,26546
5309,28546
5310,26576
5311,28570
5312,26588
5313,28582
5314,26582
5315,28585
5316,26560
5317,28536
5318,26530
5319,28530
5320,26530
5321,28536
5322,26530
5323,28518
5324,26512
5325,28512
5326,26513
5327,28506
5328,26505
5329,28529
5330,26505
5331,28513
5332,26536
5333,28535
5334,26535
5335,28552
5336,26552
5337,28572
5338,26572
5339,28585
5340,26598
5341,28622
5342,26622
5343,28616
5344,26609
5345,28609
5346,26604
5347,28607
5348,26587
5349,28598
5350,26598
5351,28592
5352,26592
5353,28580
5354,26594
5355,28582
5356,26570
5357,28564
5358,26564
5359,28545
5360,26551
5361,28568
5362,26544
5363,28537
5364,26524
5365,28548
5366,26572
5367,28540
5368,26540
5369,28553
5370,26584
5371,28597
5372,26592
5373,28598
5374,26609
5375,28583
5376,26583
5377,28577
5378,26580
5379,28586
5380,26561
5381,28561
5382,26543
5383,28549
5384,26543
5385,28543
5386,26542
5387,28536
5388,26524
5389,28524
5390,26512
5391,28500
5392,26469
5393,28469
5394,26467
5395,28461
5396,26435
5397,28435
5398,26441
5399,28454
5400,26478
5401,28491
5402,26483
5403,28483
5404,26489
5405,28527
5406,26521
5407,28528
5408,26522
5409,28531
5410,26531
5411,28524
5412,26524
5413,28524
5414,26499
5415,28499
5416,26481
5417,28481
5418,26475
5419,28475
5420,26475
5421,28456
5422,26444
5423,28469
5424,26456
5425,28435
5426,26441
5427,28449
5428,26449
5429,28449
5430,26455
5431,28455
5432,26454
5433,28472
5434,26484
5435,28484
5436,26477
5437,28508
5438,26515
5439,28521
5440,26521
5441,28528
5442,26537
5443,28530
5444,26530
5445,28530
5446,26517
5447,28517
5448,26511
5449,28511
5450,26505
5451,28511
5452,26481
5453,28468
5454,26456
5455,28467
5456,26466
5457,28472
5458,26491
5459,28485
5460,26485
5461,28497
5462,26497
5463,28498
5464,26510
5465,28535
5466,26541
5467,28559
5468,26545
5469,28551
5470,26558
5471,28583
5472,26577
5473,28586
5474,26586
5475,28586
5476,26586
5477,28586
5478,26586
5479,28568
5480,26550
5481,28550
5482,26550
5483,28544
5484,26538
5485,28525
5486,26519
5487,28525
5488,26525
5489,28504
5490,26529
5491,28529
5492,26522
5493,28528
5494,26541
5495,28541
5496,26553
5497,28571
5498,26559
5499,28559
5500,26566
5501,28567
5502,26562
5503,28564
5504,26528
5505,28535
5506,26537
5507,28537
5508,26537
5509,28537
5510,26537
5511,28537
5512,26537
5513,28537
5514,26537
5515,28519
5516,26519
5517,28506
5518,26511
5519,28490
5520,26497
5521,28497
5522,26529
5523,28516
5524,26528
5525,28516
5526,26522
5527,28559
5528,26565
5529,28595
5530,26590
5531,28585
5532,26612
5533,28641
5534,26623
5535,28623
5536,26618
5537,28613
5538,26612
5539,28592
5540,26592
5541,28592
5542,26574
5543,28574
5544,26556
5545,28556
5546,26556
5547,28556
5548,26556
5549,28550
5550,26562
5551,28544
5552,26555
5553,28572
5554,26573
5555,28597
5556,26603
5557,28652
5558,26646
5559,28653
5560,26659
5561,28673
5562,26679
5563,28661
5564,26654
5565,28681
5566,26681
5567,28675
5568,26651
5569,28651
5570,26660
5571,28644
5572,26662
5573,28649
5574,26642
5575,28661
5576,26661
5577,28661
5578,26661
5579,28660
5580,26660
5581,28654
5582,26618
5583,28661
5584,26667
5585,28641
5586,26666
5587,28672
5588,26680
5589,28704
5590,26722
5591,28710
5592,26686
5593,28744
5594,26750
5595,28741
5596,26712
5597,28719
5598,26738
5599,28719
5600,26700
5601,28679
5602,26696
5603,28696
5604,26680
5605,28673
5606,26679
5607,28678
5608,26660
5609,28660
5610,26667
5611,28648
5612,26666
5613,28660
5614,26660
5615,28661
5616,26662
5617,28674
5618,26693
5619,28701
5620,26683
5621,28695
5622,26700
5623,28705
5624,26699
5625,28726
5626,26732
5627,28738
5628,26726
5629,28731
5630,26750
5631,28744
5632,26750
5633,28744
5634,26722
5635,28703
5636,26700
5637,28699
5638,26699
5639,28692
5640,26653
5641,28652
5642,26646
5643,28640
5644,26622
5645,28628
5646,26641
5647,28659
5648,26646
5649,28660
5650,26672
5651,28698
5652,26691
5653,28704
5654,26724
5655,28723
5656,26730
5657,28718
5658,26724
5659,28742
5660,26755
5661,28738
5662,26725
5663,28738
5664,26744
5665,28743
5666,26727
5667,28721
5668,26702
5669,28722
5670,26712
5671,28694
5672,26674
5673,28676
5674,26664
5675,28653
5676,26692
5677,28674
5678,26642
5679,28661
5680,26680
5681,28674
5682,26705
5683,28712
5684,26729
5685,28704
5686,26723
5687,28741
5688,26729
5689,28718
5690,26712
5691,28706
5692,26681
5693,28668
5694,26674
5695,28668
5696,26662
5697,28644
5698,26652
5699,28653
5700,26683
5701,28695
5702,26677
5703,28677
5704,26671
5705,28696
5706,26707
5707,28678
5708,26678
5709,28678
5710,26720
5711,28689
5712,26684
5713,28690
5714,26742
5715,28722
5716,26715
5717,28721
5718,26747
5719,28735
5720,26723
5721,28730
5722,26712
5723,28731
5724,26705
5725,28704
5726,26711
5727,28717
5728,26717
5729,28706
5730,26708
5731,28707
5732,26727
5733,28733
5734,26733
5735,28733
5736,26715
5737,28715
5738,26712
5739,28712
5740,26693
5741,28681
5742,26705
5743,28699
5744,26698
5745,28693
5746,26738
5747,28732
5748,26725
5749,28774
5750,26780
5751,28743
5752,26736
5753,28731
5754,26749
5755,28737
5756,26732
5757,28692
5758,26699
5759,28699
5760,26706
5761,28687
5762,26689
5763,28689
5764,26689
5765,28684
5766,26708
5767,28708
5768,26683
5769,28682
5770,26670
5771,28677
5772,26665
5773,28654
5774,26634
5775,28604
5776,26603
5777,28641
5778,26605
5779,28605
5780,26605
5781,28648
5782,26642
5783,28611
5784,26611
5785,28606
5786,26611
5787,28617
5788,26611
5789,28611
5790,26605
5791,28594
5792,26599
5793,28593
5794,26593
5795,28593
5796,26593
5797,28614
5798,26614
5799,28614
5800,26614
5801,28606
5802,26631
5803,28631
5804,26613
5805,28631
5806,26631
5807,28631
5808,26625
5809,28646
5810,26610
5811,28623
5812,26647
5813,28678
5814,26642
5815,28642
5816,26667
5817,28668
5818,26655
5819,28674
5820,26649
5821,28648
5822,26648
5823,28661
5824,26667
5825,28643
5826,26661
5827,28655
5828,26670
5829,28678
5830,26703
5831,28703
5832,26695
5833,28689
5834,26694
5835,28695
5836,26669
5837,28681
5838,26675
5839,28650
5840,26670
5841,28684
5842,26684
5843,28690
5844,26724
5845,28718
5846,26724
5847,28724
5848,26717
5849,28724
5850,26724
5851,28724
5852,26700
5853,28701
5854,26684
5855,28691
5856,26705
5857,28693
5858,26693
5859,28701
5860,26695
5861,28701
5862,26721
5863,28714
5864,26712
5865,28712
5866,26718
5867,28700
5868,26719
5869,28748
5870,26742
5871,28742
5872,26721
5873,28747
5874,26748
5875,28773
5876,26767
5877,28767
5878,26737
5879,28776
5880,26781
5881,28763
5882,26757
5883,28731
5884,26743
5885,28724
5886,26706
5887,28719
5888,26704
5889,28732
5890,26707
5891,28689
5892,26689
5893,28695
5894,26691
5895,28690
5896,26693
5897,28717
5898,26705
5899,28702
5900,26716
5901,28703
5902,26686
5903,28710
5904,26711
5905,28717
5906,26723
5907,28729
5908,26729
5909,28718
5910,26711
5911,28711
5912,26711
5913,28725
5914,26700
5915,28706
5916,26700
5917,28687
5918,26712
5919,28705
5920,26717
5921,28723
5922,26713
5923,28713
5924,26744
5925,28744
5926,26732
5927,28714
5928,26733
5929,28733
5930,26739
5931,28721
5932,26701
5933,28741
5934,26771
5935,28734
5936,26735
5937,28737
5938,26744
5939,28744
5940,26738
5941,28731
5942,26711
5943,28705
5944,26712
5945,28688
5946,26688
5947,28701
5948,26694
5949,28681
5950,26699
5951,28700
5952,26700
5953,28693
5954,26720
5955,28701
5956,26719
5957,28725
5958,26725
5959,28707
5960,26726
5961,28738
5962,26719
5963,28719
5964,26716
5965,28710
5966,26698
5967,28717
5968,26736
5969,28723
5970,26723
5971,28737
5972,26701
5973,28713
5974,26737
5975,28716
5976,26699
5977,28680
5978,26679
5979,28704
5980,26710
5981,28710
5982,26710
5983,28704
5984,26710
5985,28730
5986,26724
5987,28742
5988,26733
5989,28715
5990,26697
5991,28688
5992,26713
5993,28712
5994,26694
5995,28721
5996,26684
5997,28710
5998,26702
5999,28720
6000,26742
6001,28723
6002,26723
6003,28753
6004,26717
6005,28722
6006,26716
6007,28716
6008,26674
6009,28694
6010,26675
6011,28675
6012,26687
6013,28687
6014,26676
6015,28670
6016,26693
6017,28687
6018,26708
6019,28696
6020,26709
6021,28708
6022,26726
6023,28689
6024,26713
6025,28731
6026,26738
6027,28720
6028,26715
6029,28697
6030,26734
6031,28698
6032,26691
6033,28712
6034,26712
6035,28718
6036,26712
6037,28706
6038,26706
6039,28693
6040,26712
6041,28719
6042,26713
6043,28700
6044,26675
6045,28682
6046,26675
6047,28711
6048,26718
6049,28705
6050,26705
6051,28732
6052,26750
6053,28750
6054,26750
6055,28714
6056,26734
6057,28740
6058,26734
6059,28716
6060,26722
6061,28722
6062,26720
6063,28713
6064,26705
6065,28705
6066,26712
6067,28700
6068,26694
6069,28700
6070,26700
6071,28687
6072,26681
6073,28676
6074,26701
6075,28707
6076,26707
6077,28688
6078,26682
6079,28708
6080,26708
6081,28702
6082,26699
6083,28692
6084,26684
6085,28702
6086,26707
6087,28683
6088,26696
6089,28704
6090,26710
6091,28695
6092,26689
6093,28683
6094,26683
6095,28676
6096,26687
6097,28686
6098,26710
6099,28728
6100,26721
6101,28709
6102,26703
6103,28697
6104,26685
6105,28667
6106,26667
6107,28691
6108,26692
6109,28698
6110,26693
6111,28681
6112,26706
6113,28724
6114,26718
6115,28715
6116,26690
6117,28703
6118,26721
6119,28702
6120,26703
6121,28709
6122,26722
6123,28731
6124,26725
6125,28707
6126,26707
6127,28725
6128,26725
6129,28699
6130,26725
6131,28700
6132,26682
6133,28706
6134,26694
6135,28662
6136,26656
6137,28658
6138,26683
6139,28689
6140,26671
6141,28665
6142,26664
6143,28671
6144,26689
6145,28664
6146,26675
6147,28683
6148,26694
6149,28694
6150,26707
6151,28689
6152,26708
6153,28702
6154,26708
6155,28690
6156,26714
6157,28725
6158,26719
6159,28719
6160,26738
6161,28738
6162,26713
6163,28713
6164,26718
6165,28718
6166,26692
6167,28674
6168,26674
6169,28680
6170,26675
6171,28687
6172,26642
6173,28636
6174,26642
6175,28642
6176,26659
6177,28648
6178,26647
6179,28641
6180,26660
6181,28686
6182,26673
6183,28647
6184,26649
6185,28669
6186,26694
6187,28688
6188,26638
6189,28644
6190,26644
6191,28631
6192,26631
6193,28625
6194,26631
6195,28630
6196,26644
6197,28607
6198,26592
6199,28592
6200,26586
6201,28586
6202,26586
6203,28593
6204,26593
6205,28605
6206,26605
6207,28593
6208,26592
6209,28628
6210,26628
6211,28601
6212,26601
6213,28619
6214,26620
6215,28632
6216,26619
6217,28619
6218,26657
6219,28650
6220,26657
6221,28657
6222,26639
6223,28633
6224,26622
6225,28591
6226,26591
6227,28588
6228,26605
6229,28593
6230,26575
6231,28575
6232,26594
6233,28601
6234,26601
6235,28608
6236,26601
6237,28601
6238,26607
6239,28613
6240,26625
6241,28625
6242,26626
6243,28602
6244,26638
6245,28650
6246,26650
6247,28624
6248,26606
6249,28662
6250,26662
6251,28663
6252,26669
6253,28688
6254,26688
6255,28688
6256,26695
6257,28695
6258,26695
6259,28695
6260,26682
6261,28683
6262,26702
6263,28695
6264,26675
6265,28675
6266,26658
6267,28657
6268,26645
6269,28633
6270,26626
6271,28632
6272,26638
6273,28645
6274,26632
6275,28632
6276,26664
6277,28664
6278,26663
6279,28675
6280,26676
6281,28682
6282,26669
6283,28687
6284,26719
6285,28719
6286,26707
6287,28726
6288,26726
6289,28732
6290,26703
6291,28708
6292,26714
6293,28719
6294,26701
6295,28707
6296,26707
6297,28701
6298,26696
6299,28684
6300,26666
6301,28653
6302,26627
6303,28639
6304,26634
6305,28635
6306,26645
6307,28647
6308,26659
6309,28652
6310,26676
6311,28670
6312,26671
6313,28676
6314,26676
6315,28658
6316,26670
6317,28671
6318,26664
6319,28652
6320,26682
6321,28668
6322,26680
6323,28698
6324,26698
6325,28692
6326,26680
6327,28680
6328,26699
6329,28654
6330,26656
6331,28668
6332,26667
6333,28668
6334,26687
6335,28693
6336,26687
6337,28675
6338,26688
6339,28669
6340,26662
6341,28653
6342,26653
6343,28659
6344,26659
6345,28647
6346,26626
6347,28652
6348,26626
6349,28639
6350,26652
6351,28676
6352,26675
6353,28703
6354,26736
6355,28731
6356,26719
6357,28701
6358,26713
6359,28714
6360,26670
6361,28665
6362,26671
6363,28677
6364,26663
6365,28651
6366,26645
6367,28646
6368,26640
6369,28640
6370,26630
6371,28635
6372,26652
6373,28644
6374,26644
6375,28663
6376,26696
6377,28684
6378,26688
6379,28688
6380,26676
6381,28664
6382,26670
6383,28701
6384,26692
6385,28692
6386,26722
6387,28742
6388,26712
6389,28719
6390,26701
6391,28726
6392,26689
6393,28671
6394,26657
6395,28663
6396,26686
6397,28686
6398,26669
6399,28663
6400,26669
6401,28675
6402,26680
6403,28683
6404,26665
6405,28665
6406,26671
6407,28677
6408,26662
6409,28669
6410,26663
6411,28624
6412,26624
6413,28640
6414,26635
6415,28657
6416,26675
6417,28662
6418,26656
6419,28670
6420,26684
6421,28703
6422,26713
6423,28687
6424,26687
6425,28675
6426,26688
6427,28682
6428,26664
6429,28657
6430,26688
6431,28682
6432,26681
6433,28668
6434,26666
6435,28669
6436,26687
6437,28681
6438,26660
6439,28648
6440,26648
6441,28647
6442,26659
6443,28639
6444,26645
6445,28627
6446,26646
6447,28640
6448,26664
6449,28663
6450,26665
6451,28678
6452,26698
6453,28666
6454,26663
6455,28669
6456,26663
6457,28684
6458,26655
6459,28661
6460,26661
6461,28693
6462,26694
6463,28668
6464,26668
6465,28668
6466,26680
6467,28680
6468,26677
6469,28665
6470,26677
6471,28665
6472,26665
6473,28653
6474,26665
6475,28650
6476,26637
6477,28637
6478,26655
6479,28684
6480,26678
6481,28706
6482,26711
6483,28737
6484,26693
6485,28706
6486,26713
6487,28713
6488,26695
6489,28657
6490,26631
6491,28637
6492,26631
6493,28618
6494,26624
6495,28625
6496,26625
6497,28634
6498,26634
6499,28634
6500,26633
6501,28626
6502,26626
6503,28631
6504,26650
6505,28638
6506,26631
6507,28631
6508,26625
6509,28654
6510,26654
6511,28648
6512,26663
6513,28655
6514,26667
6515,28661
6516,26649
6517,28631
6518,26624
6519,28624
6520,26613
6521,28613
6522,26599
6523,28600
6524,26612
6525,28618
6526,26616
6527,28604
6528,26604
6529,28628
6530,26646
6531,28623
6532,26623
6533,28641
6534,26654
6535,28636
6536,26634
6537,28647
6538,26641
6539,28641
6540,26659
6541,28659
6542,26653
6543,28653
6544,26673
6545,28637
6546,26667
6547,28679
6548,26661
6549,28635
6550,26662
6551,28656
6552,26642
6553,28635
6554,26654
6555,28630
6556,26617
6557,28587
6558,26608
6559,28606
6560,26606
6561,28595
6562,26613
6563,28607
6564,26621
6565,28627
6566,26613
6567,28619
6568,26631
6569,28637
6570,26631
6571,28637
6572,26655
6573,28672
6574,26666
6575,28686
6576,26686
6577,28687
6578,26679
6579,28673
6580,26679
6581,28665
6582,26673
6583,28654
6584,26647
6585,28660
6586,26680
6587,28674
6588,26644
6589,28644
6590,26651
6591,28644
6592,26645
6593,28627
6594,26663
6595,28664
6596,26646
6597,28658
6598,26666
6599,28684
6600,26657
6601,28664
6602,26670
6603,28681
6604,26663
6605,28657
6606,26669
6607,28694
6608,26673
6609,28671
6610,26677
6611,28697
6612,26667
6613,28670
6614,26664
6615,28647
6616,26654
6617,28652
6618,26658
6619,28634
6620,26598
6621,28624
6622,26650
6623,28698
6624,26679
6625,28679
6626,26685
6627,28711
6628,26732
6629,28732
6630,26732
6631,28724
6632,26730
6633,28701
6634,26683
6635,28675
6636,26667
6637,28672
6638,26632
6639,28644
6640,26643
6641,28637
6642,26669
6643,28651
6644,26663
6645,28657
6646,26658
6647,28628
6648,26656
6649,28656
6650,26667
6651,28655
6652,26648
6653,28643
6654,26636
6655,28662
6656,26643
6657,28655
6658,26649
6659,28649
6660,26637
6661,28653
6662,26684
6663,28663
6664,26656
6665,28656
6666,26675
6667,28667
6668,26674
6669,28656
6670,26644
6671,28624
6672,26666
6673,28672
6674,26631
6675,28658
6676,26658
6677,28659
6678,26665
6679,28666
6680,26655
6681,28692
6682,26656
6683,28638
6684,26625
6685,28619
6686,26638
6687,28644
6688,26662
6689,28643
6690,26682
6691,28694
6692,26682
6693,28676
6694,26689
6695,28683
6696,26687
6697,28688
6698,26699
6699,28711
6700,26693
6701,28693
6702,26679
6703,28678
6704,26648
6705,28667
6706,26667
6707,28686
6708,26661
6709,28661
6710,26667
6711,28668
6712,26668
6713,28662
6714,26644
6715,28638
6716,26644
6717,28618
6718,26612
6719,28594
6720,26600
6721,28607
6722,26625
6723,28618
6724,26600
6725,28606
6726,26626
6727,28626
6728,26651
6729,28632
6730,26638
6731,28632
6732,26631
6733,28631
6734,26631
6735,28611
6736,26636
6737,28648
6738,26648
6739,28641
6740,26634
6741,28666
6742,26678
6743,28685
6744,26685
6745,28661
6746,26676
6747,28669
6748,26669
6749,28650
6750,26633
6751,28626
6752,26620
6753,28656
6754,26637
6755,28643
6756,26643
6757,28643
6758,26663
6759,28651
6760,26644
6761,28644
6762,26623
6763,28621
6764,26591
6765,28591
6766,26567
6767,28567
6768,26573
6769,28570
6770,26551
6771,28569
6772,26589
6773,28639
6774,26629
6775,28628
6776,26635
6777,28648
6778,26662
6779,28649
6780,26630
6781,28656
6782,26657
6783,28663
6784,26651
6785,28669
6786,26663
6787,28663
6788,26632
6789,28653
6790,26658
6791,28657
6792,26631
6793,28613
6794,26605
6795,28593
6796,26600
6797,28615
6798,26591
6799,28609
6800,26621
6801,28595
6802,26601
6803,28628
6804,26622
6805,28641
6806,26654
6807,28654
6808,26655
6809,28638
6810,26670
6811,28670
6812,26651
6813,28651
6814,26627
6815,28627
6816,26627
6817,28627
6818,26602
6819,28590
6820,26596
6821,28596
6822,26596
6823,28589
6824,26583
6825,28589
6826,26575
6827,28575
6828,26593
6829,28594
6830,26600
6831,28588
6832,26607
6833,28607
6834,26600
6835,28600
6836,26606
6837,28624
6838,26631
6839,28650
6840,26657
6841,28658
6842,26658
6843,28664
6844,26645
6845,28626
6846,26632
6847,28632
6848,26632
6849,28601
6850,26595
6851,28595
6852,26595
6853,28601
6854,26576
6855,28576
6856,26564
6857,28570
6858,26570
6859,28569
6860,26569
6861,28576
6862,26582
6863,28587
6864,26563
6865,28588
6866,26612
6867,28593
6868,26612
6869,28612
6870,26625
6871,28663
6872,26645
6873,28639
6874,26652
6875,28664
6876,26645
6877,28645
6878,26627
6879,28628
6880,26628
6881,28646
6882,26638
6883,28638
6884,26619
6885,28607
6886,26639
6887,28632
6888,26620
6889,28567
6890,26562
6891,28562
6892,26555
6893,28516
6894,26516
6895,28540
6896,26540
6897,28540
6898,26545
6899,28577
6900,26584
6901,28597
6902,26598
6903,28605
6904,26607
6905,28607
6906,26613
6907,28612
6908,26612
6909,28625
6910,26615
6911,28614
6912,26626
6913,28607
6914,26595
6915,28588
6916,26611
6917,28591
6918,26585
6919,28591
6920,26579
6921,28579
6922,26566
6923,28573
6924,26567
6925,28554
6926,26572
6927,28559
6928,26559
6929,28585
6930,26568
6931,28586
6932,26586
6933,28612
6934,26599
6935,28600
6936,26600
6937,28626
6938,26646
6939,28633
6940,26633
6941,28633
6942,26664
6943,28628
6944,26646
6945,28640
6946,26646
6947,28628
6948,26639
6949,28624
6950,26618
6951,28591
6952,26566
6953,28572
6954,26560
6955,28548
6956,26542
6957,28561
6958,26562
6959,28549
6960,26540
6961,28545
6962,26551
6963,28545
6964,26571
6965,28583
6966,26598
6967,28592
6968,26593
6969,28594
6970,26569
6971,28575
6972,26582
6973,28564
6974,26545
6975,28539
6976,26539
6977,28553
6978,26577
6979,28553
6980,26544
6981,28573
6982,26567
6983,28592
6984,26568
6985,28599
6986,26599
6987,28599
6988,26613
6989,28582
6990,26582
6991,28582
6992,26576
6993,28577
6994,26550
6995,28550
6996,26550
6997,28548
6998,26536
6999,28581
7000,26588
7001,28557
7002,26557
7003,28550
7004,26564
7005,28544
7006,26550
7007,28532
7008,26532
7009,28550
7010,26551
7011,28537
7012,26537
7013,28573
7014,26573
7015,28579
7016,26586
7017,28592
7018,26592
7019,28592
7020,26625
7021,28620
7022,26620
7023,28614
7024,26620
7025,28606
7026,26605
7027,28586
7028,26586
7029,28579
7030,26603
7031,28598
7032,26599
7033,28581
7034,26611
7035,28612
7036,26625
7037,28613
7038,26607
7039,28589
7040,26596
7041,28596
7042,26605
7043,28574
7044,26567
7045,28592
7046,26592
7047,28586
7048,26604
7049,28586
7050,26586
7051,28595
7052,26580
7053,28599
7054,26617
7055,28610
7056,26616
7057,28610
7058,26612
7059,28618
7060,26612
7061,28624
7062,26605
7063,28612
7064,26607
7065,28607
7066,26620
7067,28609
7068,26621
7069,28626
7070,26632
7071,28607
7072,26574
7073,28581
7074,26575
7075,28580
7076,26553
7077,28535
7078,26535
7079,28547
7080,26566
7081,28566
7082,26561
7083,28555
7084,26555
7085,28555
7086,26579
7087,28579
7088,26579
7089,28584
7090,26604
7091,28593
7092,26588
7093,28570
7094,26564
7095,28545
7096,26543
7097,28532
7098,26537
7099,28526
7100,26532
7101,28580
7102,26586
7103,28586
7104,26572
7105,28602
7106,26590
7107,28590
7108,26559
7109,28561
7110,26597
7111,28579
7112,26567
7113,28582
7114,26582
7115,28601
7116,26601
7117,28601
7118,26577
7119,28589
7120,26589
7121,28589
7122,26596
7123,28568
7124,26562
7125,28550
7126,26544
7127,28544
7128,26549
7129,28549
7130,26531
7131,28543
7132,26538
7133,28538
7134,26531
7135,28543
7136,26538
7137,28550
7138,26550
7139,28557
7140,26545
7141,28557
7142,26569
7143,28581
7144,26543
7145,28558
7146,26558
7147,28570
7148,26570
7149,28549
7150,26543
7151,28543
7152,26567
7153,28573
7154,26566
7155,28566
7156,26592
7157,28592
7158,26616
