timed_index,cycles
4828,27137
4829,29130
4830,27129
4831,29117
4832,27117
4833,29113
4834,27110
4835,29090
4836,27088
4837,29098
4838,27097
4839,29093
4840,27102
4841,29130
4842,27134
4843,29135
4844,27139
4845,29139
4846,27144
4847,29144
4848,27140
4849,29141
4850,27141
4851,29136
4852,27127
4853,29147
4854,27151
4855,29138
4856,27134
4857,29148
4858,27148
4859,29149
4860,27149
4861,29128
4862,27120
4863,29125
4864,27124
4865,29124
4866,27124
4867,29108
4868,27108
4869,29119
4870,27117
4871,29117
4872,27117
4873,29135
4874,27139
4875,29120
4876,27132
4877,29128
4878,27145
4879,29145
4880,27140
4881,29145
4882,27122
4883,29126
4884,27149
4885,29140
4886,27121
4887,29125
4888,27133
4889,29129
4890,27121
4891,29132
4892,27137
4893,29116
4894,27120
4895,29137
4896,27120
4897,29105
4898,27102
4899,29109
4900,27129
4901,29109
4902,27109
4903,29113
4904,27140
4905,29152
4906,27148
4907,29143
4908,27135
4909,29144
4910,27144
4911,29148
4912,27144
4913,29149
4914,27128
4915,29112
4916,27122
4917,29121
4918,27110
4919,29105
4920,27092
4921,29080
4922,27111
4923,29106
4924,27118
4925,29109
4926,27114
4927,29114
4928,27109
4929,29127
4930,27135
4931,29127
4932,27135
4933,29147
4934,27135
4935,29145
4936,27133
4937,29142
4938,27130
4939,29125
4940,27113
4941,29123
4942,27119
4943,29119
4944,27118
4945,29112
4946,27112
4947,29112
4948,27127
4949,29132
4950,27128
4951,29112
4952,27123
4953,29123
4954,27118
4955,29101
4956,27118
4957,29138
4958,27146
4959,29147
4960,27142
4961,29143
4962,27148
4963,29139
4964,27135
4965,29135
4966,27133
4967,29124
4968,27112
4969,29121
4970,27126
4971,29126
4972,27126
4973,29122
4974,27114
4975,29123
4976,27130
4977,29125
4978,27126
4979,29113
4980,27106
4981,29101
4982,27121
4983,29108
4984,27091
4985,29091
4986,27104
4987,29122
4988,27130
4989,29130
4990,27129
4991,29129
4992,27155
4993,29147
4994,27156
4995,29157
4996,27160
4997,29139
4998,27138
4999,29132
5000,27124
5001,29124
5002,27140
5003,29135
5004,27131
5005,29135
5006,27139
5007,29130
5008,27130
5009,29132
5010,27136
5011,29142
5012,27138
5013,29133
5014,27133
5015,29121
5016,27125
5017,29125
5018,27133
5019,29141
5020,27126
5021,29129
5022,27137
5023,29151
5024,27130
5025,29109
5026,27122
5027,29123
5028,27119
5029,29118
5030,27121
5031,29132
5032,27132
5033,29132
5034,27127
5035,29131
5036,27141
5037,29141
5038,27144
5039,29140
5040,27136
5041,29137
5042,27105
5043,29110
5044,27109
5045,29091
5046,27095
5047,29075
5048,27087
5049,29091
5050,27103
5051,29108
5052,27125
5053,29124
5054,27126
5055,29127
5056,27132
5057,29132
5058,27140
5059,29121
5060,27108
5061,29118
5062,27126
5063,29125
5064,27131
5065,29128
5066,27135
5067,29131
5068,27154
5069,29154
5070,27149
5071,29149
5072,27141
5073,29137
5074,27134
5075,29134
5076,27132
5077,29119
5078,27119
5079,29121
5080,27121
5081,29129
5082,27129
5083,29124
5084,27121
5085,29126
5086,27134
5087,29130
5088,27126
5089,29126
5090,27133
5091,29113
5092,27113
5093,29118
5094,27114
5095,29102
5096,27096
5097,29091
5098,27087
5099,29091
5100,27075
5101,29067
5102,27067
5103,29055
5104,27084
5105,29076
5106,27067
5107,29063
5108,27076
5109,29071
5110,27091
5111,29091
5112,27091
5113,29106
5114,27119
5115,29127
5116,27127
5117,29127
5118,27137
5119,29133
5120,27137
5121,29137
5122,27133
5123,29133
5124,27129
5125,29130
5126,27134
5127,29132
5128,27115
5129,29109
5130,27113
5131,29107
5132,27099
5133,29110
5134,27106
5135,29094
5136,27098
5137,29107
5138,27106
5139,29099
5140,27104
5141,29100
5142,27103
5143,29107
5144,27111
5145,29112
5146,27110
5147,29127
5148,27126
5149,29130
5150,27128
5151,29132
5152,27137
5153,29121
5154,27121
5155,29126
5156,27126
5157,29109
5158,27098
5159,29102
5160,27097
5161,29081
5162,27072
5163,29077
5164,27073
5165,29059
5166,27051
5167,29071
5168,27071
5169,29074
5170,27074
5171,29080
5172,27076
5173,29085
5174,27081
5175,29059
5176,27055
5177,29068
5178,27068
5179,29080
5180,27076
5181,29072
5182,27077
5183,29077
5184,27077
5185,29077
5186,27077
5187,29077
5188,27077
5189,29067
5190,27067
5191,29059
5192,27051
5193,29052
5194,27051
5195,29046
5196,27034
5197,29026
5198,27017
5199,29015
5200,27006
5201,29002
5202,27006
5203,29010
5204,27005
5205,29000
5206,27021
5207,29030
5208,27042
5209,29042
5210,27051
5211,29051
5212,27064
5213,29077
5214,27081
5215,29081
5216,27077
5217,29077
5218,27077
5219,29065
5220,27067
5221,29055
5222,27055
5223,29055
5224,27059
5225,29051
5226,27055
5227,29055
5228,27051
5229,29021
5230,27033
5231,29032
5232,27032
5233,29030
5234,27031
5235,29031
5236,27035
5237,29026
5238,27034
5239,29045
5240,27045
5241,29067
5242,27051
5243,29071
5244,27088
5245,29101
5246,27101
5247,29095
5248,27095
5249,29094
5250,27095
5251,29095
5252,27097
5253,29102
5254,27098
5255,29098
5256,27090
5257,29086
5258,27070
5259,29061
5260,27066
5261,29057
5262,27061
5263,29057
5264,27048
5265,29062
5266,27058
5267,29054
5268,27062
5269,29085
5270,27072
5271,29075
5272,27073
5273,29071
5274,27084
5275,29100
5276,27100
5277,29100
5278,27092
5279,29091
5280,27091
5281,29091
5282,27091
5283,29089
5284,27073
5285,29057
5286,27057
5287,29057
5288,27057
5289,29057
5290,27053
5291,29053
5292,27049
5293,29054
5294,27049
5295,29056
5296,27040
5297,29044
5298,27040
5299,29045
5300,27039
5301,29042
5302,27030
5303,29058
5304,27059
5305,29058
5306,27059
5307,29062
5308,27075
5309,29075
5310,27095
5311,29091
5312,27103
5313,29099
5314,27099
5315,29102
5316,27085
5317,29069
5318,27065
5319,29065
5320,27065
5321,29069
5322,27065
5323,29057
5324,27053
5325,29053
5326,27054
5327,29049
5328,27048
5329,29064
5330,27048
5331,29054
5332,27069
5333,29068
5334,27068
5335,29079
5336,27079
5337,29093
5338,27093
5339,29102
5340,27111
5341,29127
5342,27127
5343,29123
5344,27118
5345,29118
5346,27115
5347,29118
5348,27104
5349,29111
5350,27111
5351,29107
5352,27107
5353,29099
5354,27109
5355,29101
5356,27093
5357,29089
5358,27089
5359,29076
5360,27080
5361,29091
5362,27075
5363,29070
5364,27061
5365,29077
5366,27093
5367,29071
5368,27071
5369,29080
5370,27101
5371,29110
5372,27107
5373,29111
5374,27118
5375,29100
5376,27100
5377,29096
5378,27099
5379,29103
5380,27086
5381,29086
5382,27074
5383,29078
5384,27074
5385,29074
5386,27073
5387,29069
5388,27061
5389,29061
5390,27053
5391,29045
5392,27024
5393,29024
5394,27022
5395,29018
5396,27000
5397,29000
5398,27004
5399,29013
5400,27029
5401,29038
5402,27032
5403,29032
5404,27036
5405,29062
5406,27058
5407,29063
5408,27059
5409,29066
5410,27066
5411,29061
5412,27061
5413,29061
5414,27044
5415,29044
5416,27032
5417,29032
5418,27028
5419,29028
5420,27028
5421,29015
5422,27007
5423,29024
5424,27015
5425,29000
5426,27004
5427,29010
5428,27010
5429,29010
5430,27014
5431,29014
5432,27013
5433,29025
5434,27033
5435,29033
5436,27028
5437,29049
5438,27054
5439,29058
5440,27058
5441,29076
5442,27070
5443,29065
5444,27065
5445,29065
5446,27056
5447,29056
5448,27052
5449,29052
5450,27048
5451,29052
5452,27032
5453,29023
5454,27015
5455,29022
5456,27021
5457,29025
5458,27038
5459,29034
5460,27034
5461,29042
5462,27042
5463,29043
5464,27051
5465,29068
5466,27072
5467,29084
5468,27074
5469,29078
5470,27083
5471,29100
5472,27096
5473,29103
5474,27103
5475,29103
5476,27103
5477,29103
5478,27103
5479,29091
5480,27079
5481,29079
5482,27079
5483,29075
5484,27071
5485,29062
5486,27058
5487,29062
5488,27062
5489,29047
5490,27064
5491,29064
5492,27059
5493,29063
5494,27072
5495,29072
5496,27080
5497,29092
5498,27084
5499,29084
5500,27089
5501,29090
5502,27087
5503,29089
5504,27063
5505,29068
5506,27070
5507,29070
5508,27070
5509,29070
5510,27070
5511,29070
5512,27070
5513,29070
5514,27070
5515,29058
5516,27058
5517,29049
5518,27052
5519,29037
5520,27042
5521,29042
5522,27064
5523,29055
5524,27063
5525,29055
5526,27059
5527,29084
5528,27088
5529,29108
5530,27105
5531,29102
5532,27121
5533,29140
5534,27128
5535,29128
5536,27125
5537,29122
5538,27121
5539,29107
5540,27107
5541,29107
5542,27095
5543,29095
5544,27083
5545,29096
5546,27083
5547,29083
5548,27083
5549,29079
5550,27087
5551,29075
5552,27082
5553,29093
5554,27094
5555,29110
5556,27114
5557,29147
5558,27143
5559,29148
5560,27152
5561,29162
5562,27166
5563,29154
5564,27149
5565,29168
5566,27168
5567,29164
5568,27148
5569,29148
5570,27155
5571,29143
5572,27155
5573,29146
5574,27141
5575,29154
5576,27154
5577,29154
5578,27154
5579,29153
5580,27153
5581,29149
5582,27125
5583,29154
5584,27158
5585,29140
5586,27157
5587,29161
5588,27167
5589,29183
5590,27195
5591,29187
5592,27171
5593,29211
5594,27215
5595,29208
5596,27189
5597,29194
5598,27207
5599,29194
5600,27181
5601,29168
5602,27179
5603,29179
5604,27167
5605,29162
5606,27166
5607,29165
5608,27153
5609,29153
5610,27158
5611,29145
5612,27157
5613,29153
5614,27153
5615,29154
5616,27155
5617,29163
5618,27176
5619,29182
5620,27170
5621,29178
5622,27181
5623,29184
5624,27180
5625,29199
5626,27203
5627,29207
5628,27199
5629,29202
5630,27215
5631,29211
5632,27215
5633,29211
5634,27197
5635,29184
5636,27181
5637,29180
5638,27180
5639,29175
5640,27148
5641,29147
5642,27143
5643,29139
5644,27127
5645,29131
5646,27140
5647,29152
5648,27143
5649,29153
5650,27161
5651,29179
5652,27174
5653,29183
5654,27197
5655,29196
5656,27201
5657,29193
5658,27197
5659,29209
5660,27218
5661,29207
5662,27198
5663,29207
5664,27211
5665,29210
5666,27200
5667,29196
5668,27183
5669,29197
5670,27189
5671,29177
5672,27163
5673,29163
5674,27155
5675,29148
5676,27175
5677,29163
5678,27141
5679,29154
5680,27167
5681,29163
5682,27184
5683,29189
5684,27200
5685,29183
5686,27196
5687,29208
5688,27200
5689,29193
5690,27189
5691,29185
5692,27168
5693,29159
5694,27163
5695,29159
5696,27155
5697,29143
5698,27149
5699,29150
5700,27170
5701,29178
5702,27166
5703,29166
5704,27162
5705,29179
5706,27186
5707,29165
5708,27165
5709,29165
5710,27193
5711,29172
5712,27169
5713,29173
5714,27209
5715,29195
5716,27190
5717,29194
5718,27212
5719,29204
5720,27196
5721,29201
5722,27189
5723,29202
5724,27184
5725,29183
5726,27188
5727,29192
5728,27192
5729,29185
5730,27187
5731,29186
5732,27200
5733,29204
5734,27204
5735,29204
5736,27192
5737,29192
5738,27189
5739,29189
5740,27176
5741,29168
5742,27184
5743,29180
5744,27179
5745,29176
5746,27207
5747,29203
5748,27198
5749,29231
5750,27235
5751,29210
5752,27205
5753,29202
5754,27214
5755,29206
5756,27203
5757,29175
5758,27180
5759,29180
5760,27185
5761,29172
5762,27174
5763,29174
5764,27174
5765,29171
5766,27187
5767,29187
5768,27170
5769,29169
5770,27161
5771,29166
5772,27158
5773,29149
5774,27135
5775,29115
5776,27114
5777,29140
5778,27116
5779,29116
5780,27116
5781,29145
5782,27141
5783,29120
5784,27120
5785,29117
5786,27120
5787,29124
5788,27120
5789,29120
5790,27116
5791,29109
5792,27112
5793,29108
5794,27108
5795,29108
5796,27108
5797,29123
5798,27123
5799,29123
5800,27123
5801,29117
5802,27134
5803,29134
5804,27122
5805,29134
5806,27134
5807,29134
5808,27130
5809,29143
5810,27119
5811,29128
5812,27144
5813,29165
5814,27141
5815,29141
5816,27158
5817,29159
5818,27150
5819,29163
5820,27146
5821,29145
5822,27145
5823,29154
5824,27158
5825,29142
5826,27154
5827,29150
5828,27161
5829,29167
5830,27184
5831,29184
5832,27178
5833,29174
5834,27177
5835,29178
5836,27160
5837,29168
5838,27164
5839,29147
5840,27159
5841,29169
5842,27169
5843,29173
5844,27197
5845,29193
5846,27197
5847,29197
5848,27192
5849,29197
5850,27197
5851,29197
5852,27181
5853,29182
5854,27169
5855,29174
5856,27184
5857,29176
5858,27176
5859,29182
5860,27178
5861,29182
5862,27196
5863,29191
5864,27189
5865,29189
5866,27193
5867,29181
5868,27194
5869,29213
5870,27209
5871,29209
5872,27194
5873,29212
5874,27213
5875,29230
5876,27226
5877,29226
5878,27206
5879,29233
5880,27236
5881,29224
5882,27220
5883,29202
5884,27210
5885,29197
5886,27185
5887,29194
5888,27183
5889,29203
5890,27186
5891,29174
5892,27174
5893,29178
5894,27176
5895,29175
5896,27176
5897,29192
5898,27184
5899,29181
5900,27191
5901,29182
5902,27171
5903,29187
5904,27188
5905,29192
5906,27196
5907,29200
5908,27200
5909,29193
5910,27188
5911,29188
5912,27188
5913,29198
5914,27181
5915,29185
5916,27181
5917,29172
5918,27189
5919,29184
5920,27192
5921,29196
5922,27190
5923,29190
5924,27211
5925,29211
5926,27203
5927,29191
5928,27204
5929,29204
5930,27208
5931,29196
5932,27182
5933,29210
5934,27230
5935,29203
5936,27204
5937,29206
5938,27211
5939,29211
5940,27207
5941,29202
5942,27188
5943,29184
5944,27189
5945,29173
5946,27173
5947,29182
5948,27177
5949,29168
5950,27180
5951,29181
5952,27181
5953,29189
5954,27195
5955,29182
5956,27194
5957,29198
5958,27198
5959,29186
5960,27199
5961,29208
5962,27194
5963,29194
5964,27191
5965,29187
5966,27179
5967,29192
5968,27205
5969,29196
5970,27196
5971,29206
5972,27182
5973,29190
5974,27206
5975,29191
5976,27180
5977,29167
5978,27166
5979,29183
5980,27187
5981,29187
5982,27187
5983,29183
5984,27187
5985,29201
5986,27197
5987,29209
5988,27204
5989,29192
5990,27180
5991,29173
5992,27190
5993,29189
5994,27177
5995,29196
5996,27171
5997,29189
5998,27183
5999,29195
6000,27211
6001,29196
6002,27196
6003,29216
6004,27192
6005,29195
6006,27191
6007,29191
6008,27163
6009,29177
6010,27164
6011,29164
6012,27172
6013,29172
6014,27165
6015,29161
6016,27176
6017,29172
6018,27187
6019,29179
6020,27188
6021,29187
6022,27199
6023,29174
6024,27190
6025,29202
6026,27207
6027,29195
6028,27192
6029,29180
6030,27205
6031,29179
6032,27174
6033,29189
6034,27189
6035,29193
6036,27189
6037,29185
6038,27185
6039,29176
6040,27189
6041,29194
6042,27190
6043,29181
6044,27164
6045,29169
6046,27164
6047,29188
6048,27193
6049,29184
6050,27184
6051,29203
6052,27215
6053,29215
6054,27215
6055,29191
6056,27205
6057,29222
6058,27205
6059,29193
6060,27197
6061,29197
6062,27195
6063,29190
6064,27184
6065,29184
6066,27189
6067,29181
6068,27177
6069,29181
6070,27181
6071,29172
6072,27168
6073,29165
6074,27182
6075,29186
6076,27186
6077,29173
6078,27169
6079,29187
6080,27187
6081,29183
6082,27182
6083,29177
6084,27171
6085,29183
6086,27186
6087,29170
6088,27179
6089,29185
6090,27189
6091,29178
6092,27174
6093,29170
6094,27170
6095,29165
6096,27172
6097,29171
6098,27187
6099,29199
6100,27194
6101,29186
6102,27182
6103,29178
6104,27170
6105,29158
6106,27158
6107,29174
6108,27175
6109,29179
6110,27176
6111,29168
6112,27185
6113,29197
6114,27193
6115,29192
6116,27175
6117,29184
6118,27196
6119,29183
6120,27184
6121,29188
6122,27197
6123,29202
6124,27198
6125,29186
6126,27186
6127,29198
6128,27198
6129,29180
6130,27198
6131,29181
6132,27169
6133,29185
6134,27177
6135,29155
6136,27151
6137,29153
6138,27170
6139,29174
6140,27162
6141,29158
6142,27157
6143,29162
6144,27174
6145,29157
6146,27164
6147,29170
6148,27177
6149,29177
6150,27186
6151,29174
6152,27187
6153,29183
6154,27187
6155,29175
6156,27191
6157,29198
6158,27194
6159,29194
6160,27207
6161,29207
6162,27190
6163,29190
6164,27193
6165,29193
6166,27175
6167,29163
6168,27163
6169,29167
6170,27164
6171,29172
6172,27141
6173,29137
6174,27141
6175,29141
6176,27152
6177,29145
6178,27144
6179,29140
6180,27153
6181,29171
6182,27162
6183,29144
6184,27146
6185,29160
6186,27177
6187,29173
6188,27139
6189,29143
6190,27143
6191,29134
6192,27134
6193,29130
6194,27134
6195,29133
6196,27143
6197,29118
6198,27107
6199,29107
6200,27103
6201,29103
6202,27103
6203,29108
6204,27108
6205,29116
6206,27116
6207,29108
6208,27107
6209,29144
6210,27131
6211,29114
6212,27114
6213,29126
6214,27127
6215,29135
6216,27126
6217,29127
6218,27152
6219,29147
6220,27152
6221,29152
6222,27140
6223,29136
6224,27129
6225,29108
6226,27108
6227,29105
6228,27116
6229,29108
6230,27096
6231,29096
6232,27109
6233,29114
6234,27114
6235,29119
6236,27114
6237,29114
6238,27118
6239,29122
6240,27130
6241,29130
6242,27131
6243,29115
6244,27139
6245,29147
6246,27147
6247,29129
6248,27117
6249,29155
6250,27155
6251,29156
6252,27160
6253,29173
6254,27173
6255,29173
6256,27178
6257,29178
6258,27178
6259,29178
6260,27169
6261,29170
6262,27183
6263,29178
6264,27164
6265,29164
6266,27153
6267,29152
6268,27144
6269,29136
6270,27131
6271,29135
6272,27139
6273,29143
6274,27135
6275,29135
6276,27157
6277,29157
6278,27156
6279,29164
6280,27165
6281,29169
6282,27160
6283,29172
6284,27194
6285,29194
6286,27186
6287,29199
6288,27199
6289,29203
6290,27184
6291,29187
6292,27191
6293,29194
6294,27182
6295,29186
6296,27186
6297,29182
6298,27179
6299,29171
6300,27159
6301,29150
6302,27132
6303,29140
6304,27137
6305,29138
6306,27144
6307,29146
6308,27154
6309,29149
6310,27165
6311,29161
6312,27162
6313,29165
6314,27165
6315,29153
6316,27161
6317,29162
6318,27157
6319,29149
6320,27169
6321,29159
6322,27167
6323,29179
6324,27179
6325,29175
6326,27167
6327,29167
6328,27180
6329,29149
6330,27151
6331,29159
6332,27158
6333,29159
6334,27172
6335,29176
6336,27172
6337,29164
6338,27173
6339,29160
6340,27155
6341,29150
6342,27150
6343,29154
6344,27154
6345,29146
6346,27131
6347,29149
6348,27131
6349,29140
6350,27149
6351,29165
6352,27164
6353,29182
6354,27205
6355,29202
6356,27194
6357,29182
6358,27190
6359,29191
6360,27161
6361,29158
6362,27162
6363,29166
6364,27156
6365,29148
6366,27144
6367,29145
6368,27141
6369,29141
6370,27135
6371,29138
6372,27149
6373,29143
6374,27143
6375,29156
6376,27179
6377,29171
6378,27173
6379,29173
6380,27165
6381,29157
6382,27161
6383,29182
6384,27175
6385,29175
6386,27195
6387,29209
6388,27189
6389,29194
6390,27182
6391,29199
6392,27174
6393,29162
6394,27152
6395,29156
6396,27171
6397,29171
6398,27160
6399,29156
6400,27160
6401,29164
6402,27167
6403,29170
6404,27158
6405,29158
6406,27162
6407,29166
6408,27155
6409,29160
6410,27156
6411,29129
6412,27129
6413,29139
6414,27136
6415,29150
6416,27162
6417,29153
6418,27149
6419,29159
6420,27169
6421,29182
6422,27190
6423,29172
6424,27172
6425,29164
6426,27173
6427,29169
6428,27157
6429,29152
6430,27173
6431,29169
6432,27168
6433,29159
6434,27157
6435,29160
6436,27172
6437,29168
6438,27153
6439,29145
6440,27145
6441,29144
6442,27152
6443,29138
6444,27142
6445,29130
6446,27143
6447,29139
6448,27155
6449,29154
6450,27156
6451,29165
6452,27179
6453,29157
6454,27156
6455,29160
6456,27156
6457,29169
6458,27150
6459,29154
6460,27154
6461,29176
6462,27177
6463,29159
6464,27159
6465,29159
6466,27167
6467,29167
6468,27166
6469,29158
6470,27166
6471,29158
6472,27158
6473,29150
6474,27158
6475,29147
6476,27138
6477,29138
6478,27150
6479,29169
6480,27165
6481,29185
6482,27188
6483,29206
6484,27176
6485,29185
6486,27190
6487,29190
6488,27178
6489,29152
6490,27134
6491,29138
6492,27134
6493,29125
6494,27129
6495,29130
6496,27130
6497,29137
6498,27137
6499,29137
6500,27136
6501,29131
6502,27131
6503,29134
6504,27147
6505,29139
6506,27134
6507,29134
6508,27130
6509,29149
6510,27149
6511,29145
6512,27156
6513,29150
6514,27158
6515,29154
6516,27146
6517,29134
6518,27129
6519,29129
6520,27122
6521,29122
6522,27112
6523,29113
6524,27121
6525,29125
6526,27123
6527,29115
6528,27115
6529,29131
6530,27143
6531,29128
6532,27128
6533,29140
6534,27149
6535,29137
6536,27135
6537,29144
6538,27140
6539,29140
6540,27152
6541,29152
6542,27148
6543,29148
6544,27162
6545,29138
6546,27158
6547,29166
6548,27154
6549,29136
6550,27155
6551,29151
6552,27141
6553,29136
6554,27149
6555,29133
6556,27124
6557,29104
6558,27119
6559,29117
6560,27117
6561,29110
6562,27122
6563,29118
6564,27128
6565,29132
6566,27122
6567,29126
6568,27134
6569,29151
6570,27134
6571,29138
6572,27150
6573,29161
6574,27157
6575,29171
6576,27171
6577,29172
6578,27166
6579,29162
6580,27166
6581,29156
6582,27162
6583,29149
6584,27144
6585,29153
6586,27167
6587,29163
6588,27143
6589,29143
6590,27148
6591,29143
6592,27144
6593,29132
6594,27156
6595,29157
6596,27145
6597,29153
6598,27159
6599,29171
6600,27152
6601,29158
6602,27161
6603,29168
6604,27156
6605,29152
6606,27160
6607,29177
6608,27162
6609,29160
6610,27164
6611,29178
6612,27158
6613,29159
6614,27155
6615,29144
6616,27149
6617,29147
6618,27151
6619,29135
6620,27111
6621,29129
6622,27147
6623,29179
6624,27166
6625,29166
6626,27170
6627,29188
6628,27203
6629,29203
6630,27203
6631,29197
6632,27201
6633,29182
6634,27170
6635,29164
6636,27158
6637,29161
6638,27133
6639,29141
6640,27140
6641,29136
6642,27158
6643,29146
6644,27154
6645,29150
6646,27151
6647,29131
6648,27151
6649,29151
6650,27158
6651,29150
6652,27145
6653,29142
6654,27137
6655,29155
6656,27142
6657,29150
6658,27146
6659,29146
6660,27138
6661,29150
6662,27171
6663,29156
6664,27151
6665,29152
6666,27164
6667,29158
6668,27163
6669,29151
6670,27143
6671,29129
6672,27157
6673,29161
6674,27132
6675,29151
6676,27151
6677,29152
6678,27156
6679,29157
6680,27150
6681,29175
6682,27151
6683,29139
6684,27130
6685,29126
6686,27139
6687,29143
6688,27155
6689,29142
6690,27169
6691,29177
6692,27169
6693,29165
6694,27174
6695,29170
6696,27172
6697,29173
6698,27180
6699,29188
6700,27176
6701,29176
6702,27166
6703,29165
6704,27145
6705,29158
6706,27158
6707,29171
6708,27154
6709,29154
6710,27158
6711,29159
6712,27159
6713,29155
6714,27143
6715,29139
6716,27143
6717,29125
6718,27121
6719,29109
6720,27113
6721,29118
6722,27130
6723,29125
6724,27113
6725,29117
6726,27131
6727,29131
6728,27148
6729,29136
6730,27139
6731,29135
6732,27134
6733,29134
6734,27134
6735,29120
6736,27137
6737,29145
6738,27145
6739,29140
6740,27135
6741,29157
6742,27165
6743,29170
6744,27170
6745,29154
6746,27165
6747,29160
6748,27160
6749,29147
6750,27136
6751,29131
6752,27127
6753,29151
6754,27138
6755,29142
6756,27142
6757,29142
6758,27156
6759,29148
6760,27143
6761,29143
6762,27128
6763,29126
6764,27106
6765,29106
6766,27090
6767,29090
6768,27094
6769,29091
6770,27078
6771,29090
6772,27104
6773,29138
6774,27132
6775,29131
6776,27136
6777,29145
6778,27155
6779,29146
6780,27133
6781,29151
6782,27152
6783,29156
6784,27148
6785,29160
6786,27156
6787,29156
6788,27135
6789,29150
6790,27153
6791,29152
6792,27134
6793,29122
6794,27116
6795,29108
6796,27113
6797,29122
6798,27106
6799,29118
6800,27126
6801,29108
6802,27112
6803,29131
6804,27127
6805,29140
6806,27149
6807,29149
6808,27150
6809,29139
6810,27161
6811,29161
6812,27148
6813,29148
6814,27132
6815,29132
6816,27132
6817,29132
6818,27115
6819,29107
6820,27111
6821,29111
6822,27111
6823,29106
6824,27102
6825,29106
6826,27096
6827,29096
6828,27108
6829,29109
6830,27113
6831,29105
6832,27118
6833,29118
6834,27113
6835,29113
6836,27117
6837,29129
6838,27134
6839,29147
6840,27152
6841,29153
6842,27153
6843,29157
6844,27144
6845,29131
6846,27135
6847,29135
6848,27135
6849,29114
6850,27110
6851,29110
6852,27110
6853,29114
6854,27097
6855,29097
6856,27089
6857,29094
6858,27093
6859,29092
6860,27092
6861,29097
6862,27101
6863,29104
6864,27088
6865,29105
6866,27121
6867,29108
6868,27121
6869,29121
6870,27130
6871,29156
6872,27144
6873,29140
6874,27149
6875,29157
6876,27144
6877,29144
6878,27132
6879,29133
6880,27133
6881,29145
6882,27139
6883,29139
6884,27126
6885,29118
6886,27140
6887,29135
6888,27127
6889,29090
6890,27087
6891,29087
6892,27082
6893,29055
6894,27055
6895,29071
6896,27071
6897,29071
6898,27074
6899,29096
6900,27101
6901,29110
6902,27111
6903,29116
6904,27118
6905,29118
6906,27122
6907,29121
6908,27121
6909,29130
6910,27124
6911,29123
6912,27131
6913,29118
6914,27110
6915,29105
6916,27120
6917,29106
6918,27102
6919,29106
6920,27098
6921,29099
6922,27089
6923,29094
6924,27090
6925,29081
6926,27093
6927,29084
6928,27084
6929,29102
6930,27091
6931,29103
6932,27103
6933,29121
6934,27112
6935,29113
6936,27113
6937,29131
6938,27145
6939,29136
6940,27136
6941,29136
6942,27157
6943,29133
6944,27145
6945,29141
6946,27145
6947,29133
6948,27140
6949,29129
6950,27125
6951,29106
6952,27089
6953,29093
6954,27085
6955,29077
6956,27073
6957,29086
6958,27087
6959,29078
6960,27071
6961,29074
6962,27078
6963,29074
6964,27092
6965,29100
6966,27111
6967,29107
6968,27108
6969,29109
6970,27092
6971,29096
6972,27101
6973,29089
6974,27076
6975,29072
6976,27072
6977,29082
6978,27098
6979,29082
6980,27075
6981,29094
6982,27090
6983,29107
6984,27091
6985,29113
6986,27112
6987,29112
6988,27122
6989,29101
6990,27101
6991,29101
6992,27097
6993,29098
6994,27079
6995,29079
6996,27079
6997,29077
6998,27069
6999,29100
7000,27105
7001,29084
7002,27084
7003,29079
7004,27089
7005,29075
7006,27079
7007,29067
7008,27067
7009,29079
7010,27080
7011,29070
7012,27070
7013,29094
7014,27094
7015,29098
7016,27103
7017,29107
7018,27107
7019,29107
7020,27130
7021,29127
7022,27127
7023,29123
7024,27127
7025,29117
7026,27116
7027,29103
7028,27103
7029,29098
7030,27114
7031,29111
7032,27112
7033,29100
7034,27120
7035,29121
7036,27130
7037,29122
7038,27118
7039,29106
7040,27111
7041,29110
7042,27116
7043,29095
7044,27090
7045,29107
7046,27107
7047,29103
7048,27115
7049,29103
7050,27103
7051,29110
7052,27099
7053,29112
7054,27124
7055,29119
7056,27123
7057,29119
7058,27121
7059,29125
7060,27121
7061,29129
7062,27116
7063,29121
7064,27118
7065,29118
7066,27127
7067,29120
7068,27128
7069,29131
7070,27135
7071,29118
7072,27095
7073,29100
7074,27096
7075,29099
7076,27080
7077,29068
7078,27068
7079,29076
7080,27089
7081,29089
7082,27086
7083,29082
7084,27082
7085,29082
7086,27098
7087,29098
7088,27098
7089,29101
7090,27115
7091,29108
7092,27105
7093,29093
7094,27089
7095,29076
7096,27074
7097,29067
7098,27070
7099,29063
7100,27067
7101,29099
7102,27103
7103,29103
7104,27093
7105,29113
7106,27105
7107,29105
7108,27084
7109,29086
7110,27110
7111,29098
7112,27090
7113,29101
7114,27101
7115,29114
7116,27114
7117,29114
7118,27098
7119,29106
7120,27106
7121,29106
7122,27111
7123,29091
7124,27087
7125,29079
7126,27075
7127,29075
7128,27078
7129,29078
7130,27066
7131,29074
7132,27071
7133,29071
7134,27066
7135,29074
7136,27071
7137,29079
7138,27079
7139,29084
7140,27076
7141,29084
7142,27092
7143,29100
7144,27074
7145,29085
7146,27085
7147,29093
7148,27093
7149,29078
7150,27074
7151,29074
7152,27090
7153,29094
7154,27089
7155,29089
7156,27107
7157,29107
7158,27123
