timed_index,cycles
4828,58266
4829,58249
4830,58283
4831,58216
4832,58218
4833,58214
4834,58341
4835,58331
4836,58307
4837,58344
4838,58364
4839,58385
4840,58366
4841,58336
4842,58381
4843,58361
4844,58353
4845,58390
4846,58283
4847,58276
4848,58304
4849,58224
4850,58274
4851,58254
4852,58230
4853,58232
4854,58232
4855,58236
4856,58240
4857,58292
4858,58252
4859,58203
4860,58216
4861,58212
4862,58165
4863,58193
4864,58252
4865,58386
4866,58365
4867,58320
4868,58352
4869,58270
4870,58277
4871,58273
4872,58286
4873,58294
4874,58254
4875,58324
4876,58320
4877,58269
4878,58194
4879,58192
4880,58260
4881,58265
4882,58257
4883,58217
4884,58259
4885,58264
4886,58255
4887,58358
4888,58366
4889,58306
4890,58302
4891,58329
4892,58294
4893,58270
4894,58303
4895,58348
4896,58348
4897,58340
4898,58345
4899,58403
4900,58385
4901,58415
4902,58452
4903,58468
4904,58511
4905,58466
4906,58458
4907,58476
4908,58477
4909,58470
4910,58453
4911,58490
4912,58464
4913,58474
4914,58426
4915,58446
4916,58444
4917,58507
4918,58497
4919,58470
4920,58493
4921,58477
4922,58486
4923,58505
4924,58517
4925,58508
4926,58525
4927,58565
4928,58548
4929,58550
4930,58558
4931,58542
4932,58519
4933,58527
4934,58527
4935,58537
4936,58474
4937,58428
4938,58444
4939,58478
4940,58396
4941,58346
4942,58404
4943,58458
4944,58485
4945,58489
4946,58468
4947,58481
4948,58387
4949,58429
4950,58462
4951,58426
4952,58405
4953,58405
4954,58343
4955,58334
4956,58243
4957,58151
4958,58187
4959,58266
4960,58358
4961,58352
4962,58354
4963,58325
4964,58331
4965,58356
4966,58450
4967,58398
4968,58388
4969,58433
4970,58423
4971,58451
4972,58451
4973,58432
4974,58431
4975,58372
4976,58331
4977,58310
4978,58369
4979,58356
4980,58363
4981,58365
4982,58381
4983,58352
4984,58332
4985,58286
4986,58220
4987,58204
4988,58151
4989,58149
4990,58199
4991,58261
4992,58290
4993,58310
4994,58302
4995,58349
4996,58420
4997,58417
4998,58410
4999,58330
5000,58319
5001,58290
5002,58272
5003,58281
5004,58342
5005,58300
5006,58192
5007,58143
5008,58187
5009,58225
5010,58167
5011,58155
5012,58214
5013,58190
5014,58152
5015,58164
5016,58221
5017,58207
5018,58178
5019,58223
5020,58157
5021,58174
5022,58152
5023,58229
5024,58224
5025,58309
5026,58274
5027,58285
5028,58369
5029,58342
5030,58281
5031,58328
5032,58243
5033,58205
5034,58182
5035,58199
5036,58200
5037,58165
5038,58142
5039,58115
5040,58135
5041,58159
5042,58122
5043,58117
5044,58155
5045,58164
5046,58102
5047,58186
5048,58205
5049,58178
5050,58234
5051,58277
5052,58209
5053,58217
5054,58195
5055,58195
5056,58287
5057,58314
5058,58366
5059,58351
5060,58375
5061,58426
5062,58403
5063,58384
5064,58367
5065,58389
5066,58434
5067,58449
5068,58442
5069,58360
5070,58363
5071,58414
5072,58429
5073,58391
5074,58387
5075,58368
5076,58364
5077,58351
5078,58310
5079,58272
5080,58311
5081,58260
5082,58249
5083,58244
5084,58214
5085,58264
5086,58293
5087,58276
5088,58296
5089,58306
5090,58344
5091,58331
5092,58335
5093,58356
5094,58419
5095,58435
5096,58377
5097,58449
5098,58475
5099,58399
5100,58420
5101,58440
5102,58337
5103,58338
5104,58342
5105,58356
5106,58265
5107,58265
5108,58311
5109,58313
5110,58235
5111,58260
5112,58207
5113,58193
5114,58219
5115,58123
5116,58167
5117,58179
5118,58264
5119,58240
5120,58299
5121,58374
5122,58420
5123,58425
5124,58308
5125,58297
5126,58310
5127,58299
5128,58305
5129,58272
5130,58272
5131,58332
5132,58304
5133,58256
5134,58198
5135,58180
5136,58250
5137,58234
5138,58239
5139,58239
5140,58311
5141,58295
5142,58322
5143,58361
5144,58411
5145,58318
5146,58298
5147,58346
5148,58365
5149,58362
5150,58416
5151,58337
5152,58365
5153,58414
5154,58403
5155,58417
5156,58405
5157,58446
5158,58478
5159,58459
5160,58480
5161,58424
5162,58401
5163,58417
5164,58390
5165,58418
5166,58392
5167,58476
5168,58507
5169,58504
5170,58500
5171,58470
5172,58474
5173,58510
5174,58495
5175,58475
5176,58524
5177,58516
5178,58507
5179,58511
5180,58495
5181,58491
5182,58484
5183,58501
5184,58475
5185,58491
5186,58482
5187,58420
5188,58400
5189,58419
5190,58454
5191,58489
5192,58437
5193,58443
5194,58444
5195,58457
5196,58431
5197,58452
5198,58458
5199,58438
5200,58443
5201,58479
5202,58479
5203,58454
5204,58437
5205,58429
5206,58446
5207,58451
5208,58436
5209,58439
5210,58412
5211,58387
5212,58355
5213,58286
5214,58273
5215,58271
5216,58255
5217,58392
5218,58372
5219,58351
5220,58364
5221,58385
5222,58374
5223,58366
5224,58364
5225,58374
5226,58340
5227,58335
5228,58385
5229,58394
5230,58468
5231,58503
5232,58435
5233,58437
5234,58387
5235,58371
5236,58399
5237,58389
5238,58306
5239,58309
5240,58298
5241,58300
5242,58278
5243,58306
5244,58278
5245,58294
5246,58315
5247,58228
5248,58303
5249,58312
5250,58359
5251,58385
5252,58351
5253,58291
5254,58314
5255,58343
5256,58299
5257,58256
5258,58273
5259,58312
5260,58261
5261,58244
5262,58190
5263,58097
5264,58161
5265,58170
5266,58173
5267,58173
5268,58170
5269,58146
5270,58112
5271,58087
5272,58140
5273,58150
5274,58168
5275,58123
5276,58207
5277,58132
5278,58164
5279,58220
5280,58256
5281,58354
5282,58327
5283,58315
5284,58315
5285,58244
5286,58305
5287,58318
5288,58275
5289,58232
5290,58245
5291,58251
5292,58224
5293,58189
5294,58220
5295,58168
5296,58178
5297,58183
5298,58141
5299,58156
5300,58184
5301,58176
5302,58165
5303,58257
5304,58273
5305,58259
5306,58253
5307,58283
5308,58285
5309,58301
5310,58262
5311,58244
5312,58332
5313,58316
5314,58395
5315,58421
5316,58408
5317,58413
5318,58419
5319,58410
5320,58435
5321,58389
5322,58383
5323,58404
5324,58355
5325,58341
5326,58367
5327,58420
5328,58339
5329,58319
5330,58311
5331,58303
5332,58266
5333,58321
5334,58261
5335,58280
5336,58304
5337,58270
5338,58261
5339,58291
5340,58394
5341,58390
5342,58324
5343,58361
5344,58418
5345,58388
5346,58399
5347,58421
5348,58419
5349,58462
5350,58454
5351,58434
5352,58490
5353,58394
5354,58444
5355,58402
5356,58335
5357,58283
5358,58309
5359,58232
5360,58196
5361,58199
5362,58190
5363,58155
5364,58181
5365,58144
5366,58259
5367,58270
5368,58293
5369,58267
5370,58219
5371,58224
5372,58261
5373,58274
5374,58278
5375,58321
5376,58349
5377,58382
5378,58382
5379,58353
5380,58354
5381,58337
5382,58326
5383,58346
5384,58369
5385,58299
5386,58314
5387,58372
5388,58316
5389,58313
5390,58313
5391,58287
5392,58328
5393,58377
5394,58423
5395,58385
5396,58390
5397,58395
5398,58361
5399,58369
5400,58355
5401,58362
5402,58399
5403,58405
5404,58445
5405,58499
5406,58499
5407,58512
5408,58512
5409,58525
5410,58538
5411,58538
5412,58552
5413,58580
5414,58581
5415,58533
5416,58557
5417,58500
5418,58530
5419,58485
5420,58547
5421,58450
5422,58454
5423,58527
5424,58520
5425,58511
5426,58527
5427,58517
5428,58501
5429,58485
5430,58469
5431,58522
5432,58530
5433,58515
5434,58499
5435,58410
5436,58438
5437,58393
5438,58402
5439,58412
5440,58422
5441,58404
5442,58461
5443,58444
5444,58452
5445,58459
5446,58452
5447,58463
5448,58516
5449,58509
5450,58513
5451,58519
5452,58500
5453,58366
5454,58383
5455,58408
5456,58404
5457,58387
5458,58383
5459,58417
5460,58309
5461,58249
5462,58237
5463,58140
5464,58127
5465,58165
5466,58233
5467,58171
5468,58184
5469,58315
5470,58288
5471,58243
5472,58260
5473,58337
5474,58330
5475,58358
5476,58354
5477,58342
5478,58364
5479,58331
5480,58357
5481,58446
5482,58433
5483,58435
5484,58429
5485,58429
5486,58426
5487,58370
5488,58317
5489,58330
5490,58347
5491,58344
5492,58311
5493,58220
5494,58225
5495,58244
5496,58219
5497,58157
5498,58173
5499,58135
5500,58147
5501,58178
5502,58197
5503,58238
5504,58232
5505,58314
5506,58369
5507,58355
5508,58426
5509,58376
5510,58323
5511,58369
5512,58334
5513,58340
5514,58354
5515,58351
5516,58271
5517,58205
5518,58238
5519,58177
5520,58272
5521,58214
5522,58193
5523,58249
5524,58228
5525,58208
5526,58200
5527,58214
5528,58194
5529,58211
5530,58228
5531,58164
5532,58178
5533,58207
5534,58241
5535,58250
5536,58289
5537,58365
5538,58395
5539,58361
5540,58381
5541,58316
5542,58320
5543,58310
5544,58310
5545,58315
5546,58292
5547,58312
5548,58276
5549,58198
5550,58196
5551,58164
5552,58245
5553,58202
5554,58247
5555,58247
5556,58231
5557,58209
5558,58255
5559,58246
5560,58282
5561,58269
5562,58243
5563,58307
5564,58383
5565,58383
5566,58296
5567,58310
5568,58383
5569,58366
5570,58374
5571,58398
5572,58424
5573,58399
5574,58421
5575,58441
5576,58432
5577,58401
5578,58385
5579,58384
5580,58330
5581,58314
5582,58324
5583,58356
5584,58324
5585,58314
5586,58326
5587,58391
5588,58395
5589,58413
5590,58455
5591,58403
5592,58340
5593,58359
5594,58360
5595,58405
5596,58432
5597,58454
5598,58400
5599,58359
5600,58422
5601,58417
5602,58422
5603,58448
5604,58461
5605,58481
5606,58493
5607,58362
5608,58372
5609,58360
5610,58374
5611,58373
5612,58294
5613,58259
5614,58226
5615,58241
5616,58102
5617,58177
5618,58175
5619,58233
5620,58327
5621,58338
5622,58289
5623,58229
5624,58273
5625,58189
5626,58198
5627,58204
5628,58192
5629,58235
5630,58244
5631,58262
5632,58310
5633,58336
5634,58370
5635,58352
5636,58362
5637,58338
5638,58338
5639,58362
5640,58367
5641,58331
5642,58370
5643,58352
5644,58408
5645,58424
5646,58392
5647,58392
5648,58394
5649,58409
5650,58428
5651,58466
5652,58479
5653,58525
5654,58533
5655,58525
5656,58499
5657,58487
5658,58487
5659,58478
5660,58532
5661,58543
5662,58500
5663,58530
5664,58530
5665,58563
5666,58538
5667,58539
5668,58560
5669,58595
5670,58596
5671,58579
5672,58555
5673,58527
5674,58491
5675,58529
5676,58553
5677,58488
5678,58484
5679,58517
5680,58517
5681,58501
5682,58550
5683,58551
5684,58456
5685,58482
5686,58502
5687,58494
5688,58520
5689,58500
5690,58546
5691,58554
5692,58471
5693,58456
5694,58483
5695,58463
5696,58480
5697,58463
5698,58495
5699,58507
5700,58505
5701,58449
5702,58449
5703,58433
5704,58481
5705,58474
5706,58512
5707,58512
5708,58491
5709,58477
5710,58398
5711,58365
5712,58382
5713,58343
5714,58376
5715,58420
5716,58368
5717,58363
5718,58439
5719,58363
5720,58299
5721,58291
5722,58192
5723,58109
5724,58217
5725,58239
5726,58292
5727,58193
5728,58187
5729,58144
5730,58146
5731,58291
5732,58429
5733,58442
5734,58403
5735,58421
5736,58439
5737,58424
5738,58400
5739,58400
5740,58413
5741,58430
5742,58425
5743,58430
5744,58403
5745,58390
5746,58359
5747,58409
5748,58433
5749,58370
5750,58383
5751,58350
5752,58271
5753,58208
5754,58233
5755,58243
5756,58260
5757,58319
5758,58304
5759,58314
5760,58296
5761,58379
5762,58388
5763,58369
5764,58382
5765,58310
5766,58373
5767,58375
5768,58342
5769,58355
5770,58355
5771,58285
5772,58260
5773,58192
5774,58216
5775,58201
5776,58127
5777,58178
5778,58172
5779,58206
5780,58232
5781,58259
5782,58246
5783,58269
5784,58253
5785,58185
5786,58197
5787,58180
5788,58145
5789,58197
5790,58214
5791,58255
5792,58332
5793,58416
5794,58409
5795,58388
5796,58439
5797,58424
5798,58388
5799,58321
5800,58321
5801,58267
5802,58282
5803,58274
5804,58251
5805,58243
5806,58194
5807,58182
5808,58261
5809,58222
5810,58241
5811,58305
5812,58326
5813,58347
5814,58368
5815,58365
5816,58354
5817,58316
5818,58308
5819,58360
5820,58443
5821,58426
5822,58469
5823,58461
5824,58469
5825,58456
5826,58467
5827,58454
5828,58459
5829,58463
5830,58481
5831,58473
5832,58457
5833,58409
5834,58366
5835,58349
5836,58303
5837,58249
5838,58236
5839,58306
5840,58339
5841,58347
5842,58337
5843,58393
5844,58343
5845,58434
5846,58450
5847,58450
5848,58444
5849,58431
5850,58343
5851,58355
5852,58372
5853,58383
5854,58322
5855,58322
5856,58322
5857,58321
5858,58267
5859,58323
5860,58352
5861,58337
5862,58304
5863,58285
5864,58303
5865,58190
5866,58199
5867,58210
5868,58237
5869,58223
5870,58275
5871,58317
5872,58324
5873,58197
5874,58272
5875,58288
5876,58374
5877,58335
5878,58394
5879,58333
5880,58356
5881,58356
5882,58273
5883,58299
5884,58286
5885,58310
5886,58344
5887,58289
5888,58301
5889,58343
5890,58393
5891,58346
5892,58400
5893,58403
5894,58421
5895,58428
5896,58459
5897,58395
5898,58363
5899,58345
5900,58387
5901,58498
5902,58451
5903,58479
5904,58453
5905,58447
5906,58444
5907,58508
5908,58513
5909,58494
5910,58486
5911,58486
5912,58510
5913,58478
5914,58464
5915,58510
5916,58464
5917,58478
5918,58449
5919,58451
5920,58422
5921,58439
5922,58426
5923,58472
5924,58486
5925,58545
5926,58560
5927,58573
5928,58566
5929,58575
5930,58571
5931,58565
5932,58573
5933,58455
5934,58412
5935,58380
5936,58364
5937,58347
5938,58350
5939,58371
5940,58351
5941,58403
5942,58369
5943,58431
5944,58408
5945,58371
5946,58380
5947,58346
5948,58365
5949,58267
5950,58299
5951,58332
5952,58249
5953,58193
5954,58208
5955,58146
5956,58148
5957,58271
5958,58235
5959,58349
5960,58370
5961,58431
5962,58430
5963,58388
5964,58394
5965,58325
5966,58288
5967,58362
5968,58375
5969,58359
5970,58279
5971,58333
5972,58403
5973,58378
5974,58353
5975,58332
5976,58311
5977,58289
5978,58330
5979,58317
5980,58300
5981,58283
5982,58336
5983,58386
5984,58438
5985,58504
5986,58472
5987,58466
5988,58406
5989,58403
5990,58430
5991,58444
5992,58432
5993,58493
5994,58455
5995,58406
5996,58359
5997,58335
5998,58297
5999,58318
6000,58336
6001,58305
6002,58329
6003,58384
6004,58401
6005,58427
6006,58438
6007,58462
6008,58458
6009,58450
6010,58410
6011,58422
6012,58467
6013,58467
6014,58481
6015,58465
6016,58464
6017,58392
6018,58392
6019,58370
6020,58345
6021,58326
6022,58359
6023,58430
6024,58374
6025,58354
6026,58371
6027,58333
6028,58255
6029,58321
6030,58197
6031,58264
6032,58142
6033,58170
6034,58238
6035,58306
6036,58348
6037,58389
6038,58389
6039,58305
6040,58305
6041,58326
6042,58284
6043,58310
6044,58299
6045,58274
6046,58421
6047,58359
6048,58322
6049,58358
6050,58350
6051,58350
6052,58326
6053,58255
6054,58328
6055,58356
6056,58345
6057,58366
6058,58361
6059,58369
6060,58340
6061,58327
6062,58320
6063,58235
6064,58292
6065,58380
6066,58359
6067,58372
6068,58415
6069,58438
6070,58462
6071,58489
6072,58505
6073,58478
6074,58437
6075,58557
6076,58549
6077,58543
6078,58532
6079,58540
6080,58513
6081,58521
6082,58530
6083,58531
6084,58531
6085,58522
6086,58538
6087,58542
6088,58575
6089,58529
6090,58522
6091,58521
6092,58488
6093,58513
6094,58495
6095,58495
6096,58481
6097,58504
6098,58470
6099,58406
6100,58402
6101,58411
6102,58454
6103,58437
6104,58527
6105,58527
6106,58542
6107,58486
6108,58482
6109,58470
6110,58440
6111,58473
6112,58451
6113,58481
6114,58477
6115,58451
6116,58435
6117,58422
6118,58433
6119,58427
6120,58410
6121,58432
6122,58419
6123,58377
6124,58410
6125,58387
6126,58401
6127,58399
6128,58423
6129,58419
6130,58361
6131,58384
6132,58376
6133,58376
6134,58365
6135,58325
6136,58355
6137,58456
6138,58362
6139,58391
6140,58396
6141,58366
6142,58334
6143,58360
6144,58373
6145,58362
6146,58331
6147,58304
6148,58271
6149,58250
6150,58324
6151,58351
6152,58347
6153,58266
6154,58235
6155,58190
6156,58263
6157,58282
6158,58198
6159,58004
6160,57992
6161,58028
6162,58048
6163,58097
6164,58185
6165,58112
6166,58013
6167,58073
6168,58062
6169,58122
6170,58199
6171,58202
6172,58189
6173,58338
6174,58257
6175,58223
6176,58287
6177,58330
6178,58313
6179,58261
6180,58295
6181,58417
6182,58395
6183,58489
6184,58398
6185,58424
6186,58403
6187,58349
6188,58291
6189,58309
6190,58296
6191,58282
6192,58285
6193,58251
6194,58267
6195,58298
6196,58372
6197,58367
6198,58389
6199,58402
6200,58378
6201,58385
6202,58349
6203,58393
6204,58364
6205,58347
6206,58322
6207,58215
6208,58215
6209,58204
6210,58161
6211,58164
6212,58178
6213,58184
6214,58224
6215,58244
6216,58231
6217,58207
6218,58185
6219,58190
6220,58287
6221,58257
6222,58203
6223,58193
6224,58156
6225,58208
6226,58182
6227,58190
6228,58274
6229,58266
6230,58347
6231,58369
6232,58432
6233,58431
6234,58441
6235,58428
6236,58463
6237,58497
6238,58465
6239,58460
6240,58509
6241,58501
6242,58488
6243,58467
6244,58461
6245,58447
6246,58463
6247,58517
6248,58488
6249,58448
6250,58462
6251,58500
6252,58475
6253,58452
6254,58475
6255,58460
6256,58458
6257,58474
6258,58466
6259,58459
6260,58392
6261,58406
6262,58443
6263,58480
6264,58484
6265,58510
6266,58527
6267,58539
6268,58539
6269,58514
6270,58522
6271,58522
6272,58512
6273,58522
6274,58526
6275,58469
6276,58410
6277,58376
6278,58371
6279,58404
6280,58382
6281,58366
6282,58376
6283,58374
6284,58406
6285,58405
6286,58388
6287,58406
6288,58372
6289,58356
6290,58363
6291,58395
6292,58344
6293,58353
6294,58384
6295,58447
6296,58420
6297,58460
6298,58434
6299,58399
6300,58391
6301,58363
6302,58335
6303,58294
6304,58245
6305,58185
6306,58231
6307,58311
6308,58339
6309,58339
6310,58343
6311,58325
6312,58380
6313,58334
6314,58336
6315,58377
6316,58321
6317,58341
6318,58389
6319,58379
6320,58400
6321,58368
6322,58390
6323,58349
6324,58315
6325,58381
6326,58410
6327,58433
6328,58467
6329,58368
6330,58366
6331,58348
6332,58309
6333,58289
6334,58286
6335,58351
6336,58297
6337,58290
6338,58312
6339,58312
6340,58279
6341,58250
6342,58267
6343,58241
6344,58322
6345,58299
6346,58334
6347,58395
6348,58371
6349,58279
6350,58255
6351,58224
6352,58207
6353,58190
6354,58191
6355,58149
6356,58184
6357,58206
6358,58202
6359,58223
6360,58228
6361,58225
6362,58180
6363,58188
6364,58216
6365,58304
6366,58277
6367,58293
6368,58272
6369,58261
6370,58255
6371,58222
6372,58126
6373,58099
6374,58152
6375,58191
6376,58296
6377,58279
6378,58265
6379,58248
6380,58227
6381,58176
6382,58151
6383,58204
6384,58090
6385,58123
6386,58124
6387,58186
6388,58261
6389,58242
6390,58314
6391,58287
6392,58244
6393,58232
6394,58186
6395,58240
6396,58257
6397,58304
6398,58373
6399,58371
6400,58364
6401,58398
6402,58384
6403,58375
6404,58392
6405,58426
6406,58391
6407,58391
6408,58390
6409,58354
6410,58421
6411,58495
6412,58509
6413,58500
6414,58434
6415,58457
6416,58410
6417,58370
6418,58407
6419,58459
6420,58477
6421,58449
6422,58477
6423,58493
6424,58471
6425,58421
6426,58405
6427,58430
6428,58399
6429,58433
6430,58413
6431,58415
6432,58398
6433,58408
6434,58396
6435,58395
6436,58387
6437,58289
6438,58310
6439,58425
6440,58364
6441,58361
6442,58327
6443,58397
6444,58433
6445,58456
6446,58405
6447,58403
6448,58431
6449,58485
6450,58412
6451,58422
6452,58458
6453,58447
6454,58344
6455,58269
6456,58318
6457,58306
6458,58316
6459,58303
6460,58319
6461,58244
6462,58316
6463,58347
6464,58209
6465,58226
6466,58257
6467,58159
6468,58236
6469,58195
6470,58272
6471,58279
6472,58311
6473,58289
6474,58350
6475,58342
6476,58315
6477,58288
6478,58282
6479,58312
6480,58331
6481,58291
6482,58354
6483,58374
6484,58440
6485,58455
6486,58398
6487,58400
6488,58351
6489,58343
6490,58432
6491,58414
6492,58446
6493,58466
6494,58496
6495,58484
6496,58502
6497,58478
6498,58488
6499,58497
6500,58468
6501,58414
6502,58467
6503,58502
6504,58494
6505,58473
6506,58451
6507,58524
6508,58495
6509,58535
6510,58533
6511,58502
6512,58520
6513,58517
6514,58495
6515,58496
6516,58492
6517,58471
6518,58511
6519,58548
6520,58525
6521,58547
6522,58569
6523,58560
6524,58519
6525,58446
6526,58446
6527,58454
6528,58404
6529,58415
6530,58407
6531,58359
6532,58329
6533,58352
6534,58340
6535,58307
6536,58320
6537,58323
6538,58322
6539,58373
6540,58375
6541,58417
6542,58453
6543,58441
6544,58394
6545,58368
6546,58370
6547,58381
6548,58381
6549,58368
6550,58358
6551,58404
6552,58422
6553,58409
6554,58412
6555,58394
6556,58339
6557,58264
6558,58243
6559,58176
6560,58235
6561,58226
6562,58267
6563,58294
6564,58285
6565,58317
6566,58325
6567,58367
6568,58356
6569,58299
6570,58299
6571,58228
6572,58320
6573,58353
6574,58333
6575,58350
6576,58359
6577,58327
6578,58317
6579,58388
6580,58430
6581,58345
6582,58389
6583,58339
6584,58386
6585,58317
6586,58265
6587,58273
6588,58278
6589,58273
6590,58295
6591,58266
6592,58332
6593,58304
6594,58225
6595,58214
6596,58263
6597,58209
6598,58254
6599,58324
6600,58318
6601,58287
6602,58270
6603,58297
6604,58292
6605,58264
6606,58239
6607,58244
6608,58130
6609,58194
6610,58206
6611,58193
6612,58259
6613,58233
6614,58242
6615,58289
6616,58289
6617,58224
6618,58254
6619,58200
6620,58195
6621,58242
6622,58266
6623,58227
6624,58218
6625,58245
6626,58181
6627,58159
6628,58135
6629,58121
6630,58083
6631,58161
6632,58142
6633,58128
6634,58063
6635,58089
6636,58160
6637,58127
6638,58132
6639,58200
6640,58126
6641,58184
6642,58176
6643,58173
6644,58289
6645,58276
6646,58258
6647,58287
6648,58283
6649,58285
6650,58226
6651,58234
6652,58242
6653,58274
6654,58343
6655,58376
6656,58410
6657,58433
6658,58367
6659,58401
6660,58346
6661,58331
6662,58342
6663,58338
6664,58366
6665,58375
6666,58343
6667,58382
6668,58439
6669,58408
6670,58388
6671,58379
6672,58397
6673,58380
6674,58374
6675,58355
6676,58393
6677,58414
6678,58432
6679,58412
6680,58413
6681,58397
6682,58406
6683,58360
6684,58363
6685,58377
6686,58387
6687,58353
6688,58270
6689,58237
6690,58278
6691,58251
6692,58268
6693,58242
6694,58242
6695,58250
6696,58271
6697,58240
6698,58206
6699,58253
6700,58354
6701,58383
6702,58329
6703,58321
6704,58356
6705,58307
6706,58262
6707,58271
6708,58322
6709,58327
6710,58307
6711,58226
6712,58239
6713,58203
6714,58173
6715,58122
6716,58109
6717,58066
6718,58099
6719,58158
6720,58231
6721,58178
6722,58234
6723,58164
6724,58177
6725,58172
6726,58218
6727,58184
6728,58226
6729,58230
6730,58281
6731,58196
6732,58212
6733,58187
6734,58164
6735,58223
6736,58223
6737,58213
6738,58269
6739,58288
6740,58332
6741,58349
6742,58343
6743,58356
6744,58333
6745,58339
6746,58406
6747,58479
6748,58478
6749,58506
6750,58468
6751,58416
6752,58390
6753,58389
6754,58439
6755,58439
6756,58415
6757,58402
6758,58434
6759,58446
6760,58396
6761,58363
6762,58356
6763,58387
6764,58429
6765,58399
6766,58431
6767,58418
6768,58379
6769,58379
6770,58378
6771,58391
6772,58408
6773,58461
6774,58519
6775,58470
6776,58469
6777,58466
6778,58488
6779,58450
6780,58426
6781,58418
6782,58410
6783,58393
6784,58335
6785,58313
6786,58308
6787,58277
6788,58312
6789,58302
6790,58270
6791,58232
6792,58184
6793,58218
6794,58223
6795,58282
6796,58338
6797,58361
6798,58343
6799,58343
6800,58320
6801,58346
6802,58324
6803,58361
6804,58350
6805,58362
6806,58412
6807,58387
6808,58340
6809,58355
6810,58381
6811,58370
6812,58332
6813,58350
6814,58286
6815,58271
6816,58178
6817,58097
6818,58121
6819,58281
6820,58219
6821,58246
6822,58267
6823,58317
6824,58365
6825,58357
6826,58365
6827,58312
6828,58281
6829,58247
6830,58238
6831,58211
6832,58208
6833,58239
6834,58261
6835,58312
6836,58334
6837,58315
6838,58382
6839,58419
6840,58443
6841,58502
6842,58477
6843,58330
6844,58327
6845,58374
6846,58340
6847,58262
6848,58219
6849,58164
6850,58138
6851,58075
6852,58147
6853,58151
6854,58101
6855,58133
6856,58196
6857,58250
6858,58160
6859,58137
6860,58204
6861,58200
6862,58223
6863,58231
6864,58218
6865,58244
6866,58295
6867,58284
6868,58329
6869,58352
6870,58350
6871,58301
6872,58292
6873,58199
6874,58162
6875,58183
6876,58192
6877,58174
6878,58184
6879,58186
6880,58117
6881,58127
6882,58111
6883,58075
6884,58055
6885,58084
6886,58008
6887,58016
6888,58130
6889,58137
6890,58139
6891,58143
6892,58178
6893,58153
6894,58191
6895,58234
6896,58176
6897,58225
6898,58235
6899,58250
6900,58333
6901,58369
6902,58374
6903,58403
6904,58417
6905,58423
6906,58372
6907,58388
6908,58396
6909,58422
6910,58433
6911,58438
6912,58430
6913,58368
6914,58336
6915,58342
6916,58325
6917,58278
6918,58278
6919,58300
6920,58344
6921,58384
6922,58369
6923,58336
6924,58361
6925,58353
6926,58384
6927,58376
6928,58373
6929,58357
6930,58320
6931,58325
6932,58363
6933,58410
6934,58435
6935,58418
6936,58409
6937,58365
6938,58378
6939,58423
6940,58414
6941,58390
6942,58415
6943,58351
6944,58313
6945,58292
6946,58265
6947,58270
6948,58279
6949,58227
6950,58238
6951,58232
6952,58256
6953,58291
6954,58270
6955,58254
6956,58268
6957,58251
6958,58218
6959,58247
6960,58272
6961,58259
6962,58351
6963,58248
6964,58208
6965,58306
6966,58317
6967,58271
6968,58237
6969,58191
6970,58272
6971,58321
6972,58254
6973,58197
6974,58236
6975,58219
6976,58220
6977,58216
6978,58186
6979,58183
6980,58161
6981,58118
6982,58113
6983,58141
6984,58195
6985,58287
6986,58253
6987,58204
6988,58167
6989,58201
6990,58215
6991,58230
6992,58233
6993,58327
6994,58337
6995,58358
6996,58395
6997,58461
6998,58478
6999,58483
7000,58498
7001,58525
7002,58516
7003,58541
7004,58533
7005,58533
7006,58517
7007,58490
7008,58494
7009,58518
7010,58454
7011,58445
7012,58373
7013,58315
7014,58304
7015,58337
7016,58330
7017,58300
7018,58344
7019,58368
7020,58379
7021,58415
7022,58417
7023,58411
7024,58410
7025,58396
7026,58413
7027,58457
7028,58484
7029,58506
7030,58553
7031,58553
7032,58553
7033,58525
7034,58484
7035,58493
7036,58434
7037,58397
7038,58381
7039,58344
7040,58322
7041,58314
7042,58305
7043,58305
7044,58243
7045,58270
7046,58308
7047,58335
7048,58311
7049,58325
7050,58361
7051,58384
7052,58445
7053,58441
7054,58411
7055,58408
7056,58453
7057,58480
7058,58483
7059,58490
7060,58474
7061,58479
7062,58486
7063,58424
7064,58428
7065,58338
7066,58341
7067,58261
7068,58230
7069,58166
7070,58084
7071,58181
7072,58159
7073,58190
7074,58231
7075,58220
7076,58231
7077,58178
7078,58152
7079,58136
7080,58178
7081,58231
7082,58286
7083,58289
7084,58368
7085,58350
7086,58370
7087,58278
7088,58307
7089,58320
7090,58375
7091,58383
7092,58452
7093,58492
7094,58476
7095,58555
7096,58537
7097,58484
7098,58401
7099,58372
7100,58304
7101,58306
7102,58244
7103,58211
7104,58212
7105,58134
7106,58080
7107,58063
7108,58095
7109,58052
7110,58009
7111,58073
7112,58097
7113,58141
7114,58111
7115,58102
7116,58124
7117,58166
7118,58160
7119,58230
7120,58248
7121,58262
7122,58291
7123,58370
7124,58292
7125,58378
7126,58367
7127,58340
7128,58284
7129,58289
7130,58223
7131,58215
7132,58191
7133,58128
7134,58069
7135,58098
7136,58048
7137,58043
7138,58012
7139,58041
7140,58054
7141,58089
7142,58017
7143,58018
7144,58083
7145,58177
7146,58185
7147,58198
7148,58230
7149,58266
7150,58204
7151,58251
7152,58229
7153,58329
7154,58330
7155,58339
7156,58426
7157,58467
7158,58493
