timed_index,cycles
4828,13743
4829,14755
4830,13786
4831,14778
4832,13754
4833,14781
4834,13773
4835,14754
4836,13781
4837,14768
4838,13754
4839,14775
4840,13742
4841,14769
4842,13742
4843,14742
4844,13742
4845,14769
4846,13742
4847,14742
4848,13738
4849,14765
4850,13757
4851,14738
4852,13765
4853,14757
4854,13738
4855,14772
4856,13738
4857,14734
4858,13769
4859,14738
4860,13738
4861,14733
4862,13760
4863,14752
4864,13738
4865,14771
4866,13750
4867,14765
4868,13738
4869,14738
4870,13760
4871,14752
4872,13733
4873,14760
4874,13733
4875,14765
4876,13757
4877,14738
4878,13765
4879,14757
4880,13746
4881,14734
4882,13765
4883,14733
4884,13760
4885,14752
4886,13733
4887,14760
4888,13752
4889,14733
4890,13760
4891,14752
4892,13733
4893,14760
4894,13752
4895,14733
4896,13760
4897,14752
4898,13728
4899,14761
4900,13740
4901,14755
4902,13728
4903,14755
4904,13747
4905,14724
4906,13757
4907,14736
4908,13751
4909,14729
4910,13756
4911,14748
4912,13729
4913,14756
4914,13748
4915,14729
4916,13756
4917,14748
4918,13729
4919,14756
4920,13729
4921,14729
4922,13729
4923,14729
4924,13729
4925,14729
4926,13729
4927,14724
4928,13751
4929,14743
4930,13724
4931,14751
4932,13728
4933,14751
4934,13743
4935,14724
4936,13751
4937,14743
4938,13724
4939,14751
4940,13743
4941,14729
4942,13762
4943,14741
4944,13762
4945,14729
4946,13756
4947,14748
4948,13729
4949,14756
4950,13748
4951,14741
4952,13729
4953,14756
4954,13748
4955,14729
4956,13756
4957,14748
4958,13729
4959,14756
4960,13743
4961,14736
4962,13739
4963,14712
4964,13712
4965,14712
4966,13712
4967,14712
4968,13712
4969,14712
4970,13712
4971,14712
4972,13712
4973,14717
4974,13744
4975,14736
4976,13729
4977,14762
4978,13741
4979,14756
4980,13729
4981,14729
4982,13729
4983,14756
4984,13748
4985,14729
4986,13756
4987,14748
4988,13729
4989,14756
4990,13748
4991,14729
4992,13762
4993,14729
4994,13744
4995,14712
4996,13712
4997,14712
4998,13739
4999,14731
5000,13716
5001,14751
5002,13724
5003,14724
5004,13756
5005,14729
5006,13729
5007,14729
5008,13729
5009,14729
5010,13729
5011,14729
5012,13729
5013,14729
5014,13729
5015,14756
5016,13748
5017,14729
5018,13756
5019,14748
5020,13729
5021,14756
5022,13753
5023,14746
5024,13761
5025,14722
5026,13722
5027,14722
5028,13722
5029,14717
5030,13756
5031,14729
5032,13729
5033,14729
5034,13729
5035,14734
5036,13756
5037,14729
5038,13756
5039,14752
5040,13745
5041,14760
5042,13733
5043,14733
5044,13733
5045,14733
5046,13733
5047,14733
5048,13760
5049,14752
5050,13738
5051,14767
5052,13734
5053,14761
5054,13753
5055,14734
5056,13761
5057,14753
5058,13746
5059,14761
5060,13753
5061,14746
5062,13734
5063,14761
5064,13753
5065,14734
5066,13767
5067,14734
5068,13765
5069,14757
5070,13738
5071,14765
5072,13761
5073,14754
5074,13769
5075,14761
5076,13742
5077,14775
5078,13754
5079,14780
5080,13753
5081,14753
5082,13753
5083,14753
5084,13753
5085,14753
5086,13753
5087,14753
5088,13780
5089,14772
5090,13753
5091,14780
5092,13772
5093,14765
5094,13780
5095,14757
5096,13738
5097,14765
5098,13738
5099,14738
5100,13738
5101,14738
5102,13738
5103,14738
5104,13738
5105,14738
5106,13738
5107,14738
5108,13765
5109,14757
5110,13738
5111,14780
5112,13753
5113,14780
5114,13772
5115,14757
5116,13784
5117,14776
5118,13769
5119,14784
5120,13753
5121,14780
5122,13772
5123,14753
5124,13786
5125,14765
5126,13780
5127,14753
5128,13780
5129,14772
5130,13753
5131,14780
5132,13772
5133,14753
5134,13780
5135,14772
5136,13753
5137,14780
5138,13772
5139,14753
5140,13780
5141,14757
5142,13738
5143,14780
5144,13772
5145,14753
5146,13795
5147,14780
5148,13795
5149,14768
5150,13768
5151,14753
5152,13784
5153,14757
5154,13757
5155,14757
5156,13784
5157,14776
5158,13757
5159,14784
5160,13776
5161,14757
5162,13790
5163,14769
5164,13784
5165,14757
5166,13757
5167,14757
5168,13757
5169,14753
5170,13780
5171,14772
5172,13753
5173,14780
5174,13787
5175,14765
5176,13753
5177,14780
5178,13787
5179,14768
5180,13795
5181,14787
5182,13784
5183,14811
5184,13769
5185,14757
5186,13784
5187,14761
5188,13742
5189,14769
5190,13761
5191,14742
5192,13769
5193,14761
5194,13742
5195,14769
5196,13742
5197,14742
5198,13757
5199,14784
5200,13791
5201,14772
5202,13799
5203,14791
5204,13784
5205,14799
5206,13757
5207,14784
5208,13776
5209,14757
5210,13784
5211,14791
5212,13762
5213,14789
5214,13781
5215,14774
5216,13807
5217,14786
5218,13801
5219,14774
5220,13774
5221,14789
5222,13762
5223,14762
5224,13762
5225,14777
5226,13772
5227,14769
5228,13773
5229,14800
5230,13792
5231,14773
5232,13800
5233,14792
5234,13773
5235,14782
5236,13749
5237,14776
5238,13753
5239,14746
5240,13761
5241,14734
5242,13746
5243,14773
5244,13785
5245,14766
5246,13793
5247,14785
5248,13766
5249,14805
5250,13778
5251,14778
5252,13782
5253,14809
5254,13828
5255,14805
5256,13820
5257,14793
5258,13793
5259,14793
5260,13793
5261,14778
5262,13805
5263,14797
5264,13766
5265,14793
5266,13785
5267,14766
5268,13808
5269,14800
5270,13769
5271,14787
5272,13739
5273,14739
5274,13739
5275,14739
5276,13754
5277,14793
5278,13781
5279,14793
5280,13820
5281,14812
5282,13805
5283,14838
5284,13844
5285,14865
5286,13832
5287,14847
5288,13805
5289,14805
5290,13805
5291,14805
5292,13832
5293,14824
5294,13805
5295,14820
5296,13797
5297,14790
5298,13820
5299,14793
5300,13793
5301,14793
5302,13778
5303,14790
5304,13751
5305,14778
5306,13751
5307,14751
5308,13751
5309,14751
5310,13781
5311,14781
5312,13781
5313,14786
5314,13837
5315,14841
5316,13834
5317,14864
5318,13856
5319,14825
5320,13852
5321,14844
5322,13820
5323,14853
5324,13832
5325,14847
5326,13808
5327,14835
5328,13827
5329,14808
5330,13824
5331,14812
5332,13812
5333,14812
5334,13797
5335,14824
5336,13802
5337,14798
5338,13825
5339,14817
5340,13801
5341,14846
5342,13813
5343,14835
5344,13827
5345,14793
5346,13820
5347,14812
5348,13805
5349,14838
5350,13817
5351,14832
5352,13805
5353,14793
5354,13781
5355,14781
5356,13776
5357,14776
5358,13776
5359,14776
5360,13776
5361,14788
5362,13815
5363,14807
5364,13788
5365,14800
5366,13773
5367,14777
5368,13777
5369,14792
5370,13831
5371,14804
5372,13804
5373,14804
5374,13792
5375,14792
5376,13792
5377,14792
5378,13804
5379,14804
5380,13804
5381,14804
5382,13800
5383,14800
5384,13800
5385,14796
5386,13823
5387,14815
5388,13800
5389,14833
5390,13800
5391,14815
5392,13788
5393,14788
5394,13788
5395,14788
5396,13788
5397,14761
5398,13788
5399,14780
5400,13773
5401,14788
5402,13795
5403,14776
5404,13803
5405,14795
5406,13788
5407,14803
5408,13776
5409,14803
5410,13807
5411,14800
5412,13827
5413,14819
5414,13800
5415,14827
5416,13815
5417,14800
5418,13833
5419,14812
5420,13827
5421,14800
5422,13788
5423,14815
5424,13807
5425,14788
5426,13815
5427,14807
5428,13788
5429,14815
5430,13780
5431,14761
5432,13794
5433,14773
5434,13788
5435,14761
5436,13761
5437,14761
5438,13776
5439,14776
5440,13776
5441,14776
5442,13803
5443,14819
5444,13800
5445,14827
5446,13800
5447,14796
5448,13796
5449,14796
5450,13796
5451,14801
5452,13817
5453,14792
5454,13773
5455,14800
5456,13807
5457,14788
5458,13803
5459,14795
5460,13776
5461,14803
5462,13776
5463,14776
5464,13761
5465,14773
5466,13746
5467,14746
5468,13746
5469,14746
5470,13746
5471,14758
5472,13785
5473,14777
5474,13773
5475,14796
5476,13788
5477,14781
5478,13814
5479,14808
5480,13829
5481,14796
5482,13799
5483,14757
5484,13784
5485,14776
5486,13757
5487,14784
5488,13791
5489,14772
5490,13805
5491,14784
5492,13811
5493,14803
5494,13784
5495,14811
5496,13803
5497,14784
5498,13811
5499,14803
5500,13754
5501,14769
5502,13761
5503,14742
5504,13769
5505,14742
5506,13742
5507,14754
5508,13781
5509,14773
5510,13749
5511,14776
5512,13768
5513,14749
5514,13782
5515,14761
5516,13776
5517,14749
5518,13737
5519,14737
5520,13737
5521,14737
5522,13752
5523,14752
5524,13748
5525,14748
5526,13748
5527,14752
5528,13775
5529,14748
5530,13748
5531,14748
5532,13748
5533,14748
5534,13748
5535,14733
5536,13733
5537,14760
5538,13733
5539,14733
5540,13733
5541,14743
5542,13765
5543,14738
5544,13738
5545,14738
5546,13738
5547,14734
5548,13761
5549,14753
5550,13734
5551,14761
5552,13753
5553,14734
5554,13767
5555,14756
5556,13771
5557,14744
5558,13744
5559,14744
5560,13744
5561,14748
5562,13775
5563,14767
5564,13764
5565,14779
5566,13752
5567,14737
5568,13737
5569,14737
5570,13737
5571,14737
5572,13737
5573,14733
5574,13764
5575,14756
5576,13737
5577,14760
5578,13733
5579,14733
5580,13733
5581,14733
5582,13733
5583,14733
5584,13733
5585,14733
5586,13748
5587,14775
5588,13767
5589,14748
5590,13775
5591,14767
5592,13748
5593,14775
5594,13767
5595,14748
5596,13775
5597,14767
5598,13733
5599,14760
5600,13733
5601,14733
5602,13733
5603,14733
5604,13733
5605,14733
5606,13733
5607,14733
5608,13733
5609,14733
5610,13733
5611,14733
5612,13733
5613,14733
5614,13744
5615,14744
5616,13744
5617,14771
5618,13763
5619,14744
5620,13777
5621,14756
5622,13776
5623,14767
5624,13748
5625,14775
5626,13767
5627,14733
5628,13760
5629,14752
5630,13733
5631,14760
5632,13752
5633,14733
5634,13760
5635,14752
5636,13733
5637,14760
5638,13752
5639,14733
5640,13781
5641,14760
5642,13775
5643,14748
5644,13748
5645,14748
5646,13775
5647,14767
5648,13748
5649,14775
5650,13767
5651,14738
5652,13771
5653,14750
5654,13765
5655,14748
5656,13760
5657,14733
5658,13733
5659,14737
5660,13737
5661,14737
5662,13737
5663,14737
5664,13737
5665,14737
5666,13737
5667,14752
5668,13752
5669,14752
5670,13756
5671,14791
5672,13764
5673,14791
5674,13771
5675,14764
5676,13779
5677,14752
5678,13752
5679,14752
5680,13752
5681,14752
5682,13775
5683,14767
5684,13748
5685,14775
5686,13767
5687,14733
5688,13751
5689,14718
5690,13745
5691,14737
5692,13718
5693,14760
5694,13733
5695,14733
5696,13748
5697,14748
5698,13748
5699,14748
5700,13748
5701,14760
5702,13787
5703,14779
5704,13760
5705,14787
5706,13779
5707,14760
5708,13787
5709,14779
5710,13760
5711,14775
5712,13748
5713,14748
5714,13775
5715,14767
5716,13748
5717,14760
5718,13752
5719,14733
5720,13760
5721,14752
5722,13733
5723,14775
5724,13767
5725,14748
5726,13775
5727,14752
5728,13745
5729,14760
5730,13733
5731,14745
5732,13772
5733,14760
5734,13787
5735,14779
5736,13760
5737,14787
5738,13779
5739,14772
5740,13787
5741,14760
5742,13753
5743,14780
5744,13772
5745,14753
5746,13780
5747,14753
5748,13758
5749,14753
5750,13780
5751,14767
5752,13760
5753,14748
5754,13748
5755,14775
5756,13767
5757,14748
5758,13775
5759,14779
5760,13772
5761,14787
5762,13783
5763,14764
5764,13791
5765,14783
5766,13764
5767,14791
5768,13783
5769,14764
5770,13796
5771,14757
5772,13757
5773,14784
5774,13780
5775,14769
5776,13780
5777,14772
5778,13753
5779,14780
5780,13772
5781,14738
5782,13777
5783,14750
5784,13750
5785,14750
5786,13750
5787,14750
5788,13754
5789,14776
5790,13768
5791,14749
5792,13776
5793,14768
5794,13761
5795,14749
5796,13776
5797,14756
5798,13749
5799,14776
5800,13749
5801,14749
5802,13749
5803,14749
5804,13749
5805,14749
5806,13749
5807,14749
5808,13749
5809,14749
5810,13737
5811,14764
5812,13756
5813,14737
5814,13770
5815,14749
5816,13764
5817,14768
5818,13761
5819,14776
5820,13749
5821,14749
5822,13749
5823,14744
5824,13759
5825,14732
5826,13732
5827,14732
5828,13759
5829,14751
5830,13732
5831,14759
5832,13751
5833,14728
5834,13761
5835,14740
5836,13761
5837,14728
5838,13755
5839,14747
5840,13728
5841,14755
5842,13747
5843,14728
5844,13757
5845,14724
5846,13739
5847,14712
5848,13712
5849,14712
5850,13712
5851,14728
5852,13728
5853,14728
5854,13728
5855,14728
5856,13728
5857,14728
5858,13728
5859,14728
5860,13728
5861,14728
5862,13728
5863,14728
5864,13728
5865,14732
5866,13732
5867,14732
5868,13732
5869,14732
5870,13732
5871,14732
5872,13724
5873,14751
5874,13743
5875,14724
5876,13751
5877,14724
5878,13724
5879,14712
5880,13712
5881,14712
5882,13712
5883,14712
5884,13724
5885,14751
5886,13743
5887,14724
5888,13751
5889,14743
5890,13724
5891,14751
5892,13728
5893,14755
5894,13747
5895,14728
5896,13751
5897,14724
5898,13724
5899,14729
5900,13756
5901,14748
5902,13729
5903,14756
5904,13748
5905,14729
5906,13762
5907,14741
5908,13756
5909,14729
5910,13733
5911,14748
5912,13721
5913,14721
5914,13721
5915,14721
5916,13733
5917,14760
5918,13729
5919,14745
5920,13772
5921,14764
5922,13745
5923,14772
5924,13745
5925,14745
5926,13745
5927,14745
5928,13745
5929,14745
5930,13772
5931,14764
5932,13745
5933,14787
5934,13779
5935,14745
5936,13793
5937,14772
5938,13787
5939,14760
5940,13760
5941,14748
5942,13748
5943,14748
5944,13748
5945,14748
5946,13752
5947,14748
5948,13748
5949,14748
5950,13733
5951,14760
5952,13752
5953,14748
5954,13775
5955,14767
5956,13748
5957,14781
5958,13772
5959,14793
5960,13760
5961,14787
5962,13745
5963,14772
5964,13764
5965,14730
5966,13760
5967,14733
5968,13733
5969,14745
5970,13772
5971,14764
5972,13745
5973,14787
5974,13779
5975,14760
5976,13772
5977,14764
5978,13745
5979,14778
5980,13757
5981,14772
5982,13721
5983,14733
5984,13760
5985,14752
5986,13728
5987,14755
5988,13747
5989,14728
5990,13755
5991,14728
5992,13728
5993,14716
5994,13743
5995,14735
5996,13728
5997,14740
5998,13713
5999,14713
6000,13717
6001,14713
6002,13709
6003,14736
6004,13728
6005,14709
6006,13736
6007,14728
6008,13721
6009,14736
6010,13709
6011,14709
6012,13724
6013,14724
6014,13724
6015,14724
6016,13724
6017,14724
6018,13712
6019,14712
6020,13712
6021,14712
6022,13739
6023,14731
6024,13712
6025,14745
6026,13724
6027,14739
6028,13712
6029,14712
6030,13712
6031,14712
6032,13697
6033,14724
6034,13716
6035,14697
6036,13736
6037,14728
6038,13709
6039,14736
6040,13728
6041,14709
6042,13736
6043,14728
6044,13709
6045,14742
6046,13721
6047,14736
6048,13709
6049,14724
6050,13724
6051,14724
6052,13724
6053,14724
6054,13712
6055,14712
6056,13712
6057,14712
6058,13712
6059,14712
6060,13717
6061,14744
6062,13736
6063,14717
6064,13744
6065,14736
6066,13717
6067,14729
6068,13702
6069,14702
6070,13702
6071,14702
6072,13702
6073,14702
6074,13714
6075,14741
6076,13733
6077,14713
6078,13746
6079,14725
6080,13740
6081,14713
6082,13713
6083,14713
6084,13718
6085,14745
6086,13752
6087,14733
6088,13760
6089,14752
6090,13733
6091,14748
6092,13740
6093,14717
6094,13750
6095,14729
6096,13744
6097,14717
6098,13717
6099,14717
6100,13717
6101,14717
6102,13702
6103,14733
6104,13706
6105,14733
6106,13706
6107,14706
6108,13706
6109,14706
6110,13706
6111,14721
6112,13760
6113,14733
6114,13733
6115,14733
6116,13760
6117,14752
6118,13733
6119,14760
6120,13752
6121,14733
6122,13775
6123,14767
6124,13748
6125,14775
6126,13767
6127,14748
6128,13763
6129,14755
6130,13736
6131,14763
6132,13767
6133,14760
6134,13775
6135,14748
6136,13748
6137,14733
6138,13760
6139,14752
6140,13733
6141,14766
6142,13745
6143,14760
6144,13733
6145,14733
6146,13733
6147,14733
6148,13760
6149,14764
6150,13757
6151,14772
6152,13745
6153,14745
6154,13745
6155,14745
6156,13760
6157,14748
6158,13748
6159,14748
6160,13748
6161,14748
6162,13748
6163,14748
6164,13748
6165,14775
6166,13767
6167,14748
6168,13775
6169,14767
6170,13733
6171,14766
6172,13730
6173,14751
6174,13733
6175,14760
6176,13752
6177,14733
6178,13760
6179,14752
6180,13733
6181,14760
6182,13752
6183,14733
6184,13760
6185,14752
6186,13745
6187,14778
6188,13757
6189,14772
6190,13745
6191,14745
6192,13760
6193,14748
6194,13748
6195,14760
6196,13787
6197,14779
6198,13760
6199,14787
6200,13764
6201,14757
6202,13760
6203,14752
6204,13733
6205,14760
6206,13737
6207,14745
6208,13760
6209,14733
6210,13733
6211,14733
6212,13733
6213,14733
6214,13733
6215,14733
6216,13733
6217,14733
6218,13733
6219,14733
6220,13733
6221,14760
6222,13752
6223,14745
6224,13766
6225,14760
6226,13775
6227,14779
6228,13772
6229,14787
6230,13760
6231,14745
6232,13772
6233,14764
6234,13745
6235,14772
6236,13764
6237,14733
6238,13745
6239,14718
6240,13718
6241,14718
6242,13733
6243,14733
6244,13760
6245,14752
6246,13733
6247,14760
6248,13752
6249,14733
6250,13760
6251,14752
6252,13733
6253,14760
6254,13752
6255,14745
6256,13766
6257,14760
6258,13775
6259,14748
6260,13760
6261,14772
6262,13745
6263,14745
6264,13745
6265,14745
6266,13745
6267,14745
6268,13733
6269,14733
6270,13718
6271,14745
6272,13737
6273,14730
6274,13745
6275,14718
6276,13718
6277,14733
6278,13760
6279,14752
6280,13745
6281,14760
6282,13733
6283,14760
6284,13752
6285,14733
6286,13777
6287,14738
6288,13738
6289,14753
6290,13753
6291,14757
6292,13742
6293,14781
6294,13749
6295,14749
6296,13749
6297,14749
6298,13749
6299,14749
6300,13737
6301,14737
6302,13722
6303,14749
6304,13741
6305,14722
6306,13749
6307,14741
6308,13722
6309,14749
6310,13741
6311,14722
6312,13764
6313,14756
6314,13742
6315,14775
6316,13754
6317,14769
6318,13742
6319,14742
6320,13796
6321,14769
6322,13754
6323,14781
6324,13773
6325,14766
6326,13799
6327,14778
6328,13793
6329,14766
6330,13766
6331,14766
6332,13739
6333,14766
6334,13746
6335,14739
6336,13754
6337,14727
6338,13722
6339,14722
6340,13749
6341,14741
6342,13722
6343,14749
6344,13741
6345,14739
6346,13754
6347,14727
6348,13727
6349,14754
6350,13769
6351,14737
6352,13769
6353,14742
6354,13774
6355,14747
6356,13759
6357,14786
6358,13778
6359,14759
6360,13759
6361,14744
6362,13771
6363,14767
6364,13748
6365,14775
6366,13767
6367,14763
6368,13796
6369,14770
6370,13785
6371,14758
6372,13758
6373,14758
6374,13770
6375,14790
6376,13797
6377,14778
6378,13800
6379,14787
6380,13780
6381,14783
6382,13775
6383,14756
6384,13795
6385,14756
6386,13756
6387,14756
6388,13744
6389,14756
6390,13729
6391,14729
6392,13729
6393,14768
6394,13741
6395,14745
6396,13772
6397,14764
6398,13745
6399,14784
6400,13757
6401,14774
6402,13774
6403,14774
6404,13792
6405,14784
6406,13765
6407,14807
6408,13799
6409,14780
6410,13803
6411,14795
6412,13764
6413,14789
6414,13756
6415,14783
6416,13775
6417,14756
6418,13783
6419,14775
6420,13741
6421,14774
6422,13741
6423,14756
6424,13729
6425,14729
6426,13729
6427,14729
6428,13729
6429,14741
6430,13768
6431,14772
6432,13765
6433,14792
6434,13784
6435,14765
6436,13788
6437,14795
6438,13776
6439,14803
6440,13795
6441,14776
6442,13803
6443,14771
6444,13764
6445,14779
6446,13752
6447,14752
6448,13752
6449,14752
6450,13768
6451,14760
6452,13736
6453,14769
6454,13758
6455,14773
6456,13751
6457,14761
6458,13734
6459,14734
6460,13734
6461,14746
6462,13773
6463,14761
6464,13742
6465,14796
6466,13769
6467,14781
6468,13808
6469,14800
6470,13788
6471,14781
6472,13781
6473,14769
6474,13784
6475,14757
6476,13757
6477,14773
6478,13750
6479,14746
6480,13746
6481,14746
6482,13746
6483,14750
6484,13782
6485,14755
6486,13755
6487,14755
6488,13763
6489,14782
6490,13782
6491,14782
6492,13777
6493,14808
6494,13777
6495,14804
6496,13784
6497,14777
6498,13792
6499,14753
6500,13753
6501,14768
6502,13768
6503,14768
6504,13761
6505,14788
6506,13784
6507,14777
6508,13792
6509,14769
6510,13796
6511,14788
6512,13777
6513,14816
6514,13789
6515,14804
6516,13804
6517,14792
6518,13777
6519,14777
6520,13781
6521,14808
6522,13800
6523,14781
6524,13796
6525,14783
6526,13764
6527,14791
6528,13783
6529,14764
6530,13792
6531,14765
6532,13800
6533,14792
6534,13770
6535,14759
6536,13781
6537,14754
6538,13766
6539,14793
6540,13785
6541,14766
6542,13793
6543,14780
6544,13765
6545,14792
6546,13784
6547,14784
6548,13817
6549,14796
6550,13811
6551,14784
6552,13784
6553,14811
6554,13787
6555,14780
6556,13795
6557,14768
6558,13768
6559,14768
6560,13768
6561,14768
6562,13768
6563,14764
6564,13791
6565,14783
6566,13749
6567,14782
6568,13761
6569,14788
6570,13780
6571,14749
6572,13776
6573,14768
6574,13749
6575,14772
6576,13745
6577,14745
6578,13749
6579,14791
6580,13783
6581,14776
6582,13791
6583,14768
6584,13791
6585,14783
6586,13764
6587,14779
6588,13752
6589,14752
6590,13779
6591,14771
6592,13752
6593,14779
6594,13767
6595,14760
6596,13748
6597,14775
6598,13752
6599,14745
6600,13760
6601,14745
6602,13772
6603,14764
6604,13745
6605,14772
6606,13764
6607,14745
6608,13772
6609,14764
6610,13745
6611,14791
6612,13764
6613,14791
6614,13783
6615,14764
6616,13791
6617,14764
6618,13779
6619,14771
6620,13752
6621,14779
6622,13771
6623,14752
6624,13779
6625,14767
6626,13760
6627,14775
6628,13748
6629,14775
6630,13752
6631,14745
6632,13760
6633,14745
6634,13772
6635,14764
6636,13745
6637,14772
6638,13764
6639,14745
6640,13772
6641,14760
6642,13760
6643,14760
6644,13764
6645,14791
6646,13783
6647,14776
6648,13791
6649,14764
6650,13779
6651,14771
6652,13752
6653,14785
6654,13764
6655,14785
6656,13748
6657,14753
6658,13780
6659,14757
6660,13750
6661,14765
6662,13757
6663,14738
6664,13769
6665,14750
6666,13745
6667,14787
6668,13779
6669,14760
6670,13787
6671,14779
6672,13760
6673,14787
6674,13779
6675,14760
6676,13787
6677,14779
6678,13780
6679,14768
6680,13795
6681,14775
6682,13756
6683,14789
6684,13768
6685,14764
6686,13742
6687,14773
6688,13761
6689,14742
6690,13769
6691,14757
6692,13738
6693,14777
6694,13750
6695,14750
6696,13750
6697,14777
6698,13769
6699,14750
6700,13777
6701,14769
6702,13745
6703,14772
6704,13768
6705,14749
6706,13776
6707,14756
6708,13749
6709,14737
6710,13764
6711,14756
6712,13737
6713,14764
6714,13756
6715,14749
6716,13764
6717,14737
6718,13737
6719,14737
6720,13737
6721,14737
6722,13737
6723,14737
6724,13733
6725,14760
6726,13733
6727,14733
6728,13733
6729,14718
6730,13745
6731,14737
6732,13718
6733,14745
6734,13718
6735,14718
6736,13733
6737,14733
6738,13733
6739,14733
6740,13733
6741,14733
6742,13733
6743,14733
6744,13733
6745,14733
6746,13733
6747,14733
6748,13733
6749,14733
6750,13760
6751,14752
6752,13733
6753,14760
6754,13752
6755,14733
6756,13760
6757,14752
6758,13745
6759,14760
6760,13737
6761,14730
6762,13745
6763,14737
6764,13718
6765,14760
6766,13733
6767,14733
6768,13733
6769,14733
6770,13755
6771,14728
6772,13728
6773,14728
6774,13728
6775,14728
6776,13728
6777,14728
6778,13728
6779,14728
6780,13728
6781,14728
6782,13728
6783,14728
6784,13728
6785,14728
6786,13733
6787,14760
6788,13752
6789,14718
6790,13766
6791,14745
6792,13756
6793,14748
6794,13736
6795,14724
6796,13751
6797,14728
6798,13755
6799,14747
6800,13740
6801,14728
6802,13755
6803,14747
6804,13728
6805,14755
6806,13747
6807,14728
6808,13755
6809,14747
6810,13728
6811,14755
6812,13747
6813,14740
6814,13760
6815,14752
6816,13733
6817,14760
6818,13752
6819,14733
6820,13760
6821,14729
6822,13756
6823,14748
6824,13729
6825,14756
6826,13729
6827,14733
6828,13733
6829,14733
6830,13733
6831,14733
6832,13737
6833,14772
6834,13749
6835,14749
6836,13753
6837,14785
6838,13758
6839,14758
6840,13758
6841,14758
6842,13758
6843,14758
6844,13758
6845,14773
6846,13773
6847,14773
6848,13811
6849,14784
6850,13796
6851,14823
6852,13815
6853,14796
6854,13823
6855,14815
6856,13793
6857,14803
6858,13768
6859,14779
6860,13771
6861,14752
6862,13779
6863,14759
6864,13752
6865,14779
6866,13771
6867,14764
6868,13779
6869,14752
6870,13764
6871,14803
6872,13776
6873,14776
6874,13776
6875,14761
6876,13788
6877,14780
6878,13761
6879,14788
6880,13780
6881,14761
6882,13788
6883,14795
6884,13776
6885,14803
6886,13795
6887,14764
6888,13797
6889,14764
6890,13779
6891,14752
6892,13752
6893,14764
6894,13791
6895,14748
6896,13775
6897,14767
6898,13748
6899,14775
6900,13767
6901,14748
6902,13775
6903,14767
6904,13748
6905,14775
6906,13767
6907,14748
6908,13772
6909,14745
6910,13745
6911,14745
6912,13745
6913,14745
6914,13745
6915,14745
6916,13745
6917,14733
6918,13733
6919,14733
6920,13748
6921,14748
6922,13748
6923,14748
6924,13760
6925,14787
6926,13779
6927,14772
6928,13787
6929,14748
6930,13748
6931,14748
6932,13748
6933,14748
6934,13748
6935,14748
6936,13748
6937,14748
6938,13748
6939,14775
6940,13767
6941,14748
6942,13760
6943,14733
6944,13745
6945,14772
6946,13764
6947,14745
6948,13760
6949,14733
6950,13733
6951,14733
6952,13733
6953,14760
6954,13752
6955,14745
6956,13793
6957,14760
6958,13787
6959,14779
6960,13772
6961,14787
6962,13760
6963,14760
6964,13748
6965,14748
6966,13748
6967,14748
6968,13748
6969,14748
6970,13748
6971,14748
6972,13753
6973,14780
6974,13753
6975,14753
6976,13753
6977,14726
6978,13753
6979,14745
6980,13726
6981,14765
6982,13738
6983,14738
6984,13738
6985,14735
6986,13735
6987,14735
6988,13735
6989,14739
6990,13776
6991,14768
6992,13749
6993,14776
6994,13764
6995,14764
6996,13769
6997,14796
6998,13769
6999,14757
7000,13746
7001,14730
7002,13757
7003,14764
7004,13745
7005,14772
7006,13772
7007,14753
7008,13780
7009,14772
7010,13753
7011,14780
7012,13772
7013,14753
7014,13765
7015,14727
7016,13727
7017,14727
7018,13742
7019,14746
7020,13739
7021,14766
7022,13758
7023,14754
7024,13782
7025,14761
7026,13776
7027,14749
7028,13749
7029,14749
7030,13749
7031,14776
7032,13756
7033,14749
7034,13737
7035,14779
7036,13771
7037,14752
7038,13767
7039,14759
7040,13740
7041,14763
7042,13736
7043,14736
7044,13736
7045,14736
7046,13748
7047,14775
7048,13767
7049,14748
7050,13781
7051,14760
7052,13745
7053,14718
7054,13733
7055,14733
7056,13733
7057,14733
7058,13733
7059,14733
7060,13733
7061,14745
7062,13772
7063,14764
7064,13745
7065,14772
7066,13764
7067,14745
7068,13772
7069,14752
7070,13733
7071,14760
7072,13767
7073,14748
7074,13775
7075,14767
7076,13748
7077,14781
7078,13760
7079,14781
7080,13748
7081,14775
7082,13752
7083,14745
7084,13760
7085,14733
7086,13733
7087,14733
7088,13760
7089,14752
7090,13733
7091,14760
7092,13752
7093,14733
7094,13760
7095,14752
7096,13733
7097,14760
7098,13752
7099,14733
7100,13772
7101,14745
7102,13745
7103,14745
7104,13745
7105,14733
7106,13733
7107,14748
7108,13748
7109,14760
7110,13787
7111,14779
7112,13745
7113,14778
7114,13757
7115,14772
7116,13752
7117,14733
7118,13760
7119,14752
7120,13748
7121,14760
7122,13733
7123,14733
7124,13733
7125,14733
7126,13733
7127,14733
7128,13733
7129,14733
7130,13733
7131,14733
7132,13733
7133,14760
7134,13752
7135,14733
7136,13760
7137,14733
7138,13733
7139,14760
7140,13779
7141,14772
7142,13772
7143,14764
7144,13745
7145,14772
7146,13764
7147,14745
7148,13772
7149,14764
7150,13745
7151,14760
7152,13752
7153,14718
7154,13751
7155,14745
7156,13760
7157,14752
7158,13733
