timed_index,cycles
4828,56893
4829,56851
4830,56916
4831,56806
4832,56826
4833,56803
4834,57002
4835,56971
4836,56955
4837,56993
4838,57040
4839,57055
4840,57046
4841,56985
4842,57065
4843,57023
4844,57020
4845,57061
4846,56912
4847,56895
4848,56942
4849,56821
4850,56905
4851,56872
4852,56840
4853,56836
4854,56837
4855,56842
4856,56850
4857,56924
4858,56870
4859,56796
4860,56817
4861,56808
4862,56737
4863,56774
4864,56862
4865,57051
4866,57025
4867,56957
4868,57011
4869,56891
4870,56906
4871,56896
4872,56917
4873,56929
4874,56880
4875,56976
4876,56979
4877,56896
4878,56804
4879,56786
4880,56900
4881,56887
4882,56887
4883,56817
4884,56890
4885,56880
4886,56887
4887,57014
4888,57042
4889,56940
4890,56952
4891,56974
4892,56938
4893,56891
4894,56955
4895,57002
4896,57018
4897,56991
4898,57012
4899,57079
4900,57069
4901,57097
4902,57168
4903,57178
4904,57249
4905,57179
4906,57174
4907,57193
4908,57195
4909,57186
4910,57163
4911,57214
4912,57180
4913,57189
4914,57124
4915,57145
4916,57155
4917,57239
4918,57221
4919,57184
4920,57218
4921,57190
4922,57206
4923,57232
4924,57256
4925,57240
4926,57272
4927,57314
4928,57299
4929,57295
4930,57317
4931,57281
4932,57259
4933,57261
4934,57265
4935,57274
4936,57188
4937,57118
4938,57145
4939,57193
4940,57082
4941,57004
4942,57095
4943,57164
4944,57205
4945,57211
4946,57176
4947,57199
4948,57057
4949,57116
4950,57166
4951,57113
4952,57080
4953,57083
4954,56994
4955,56983
4956,56855
4957,56721
4958,56777
4959,56889
4960,57025
4961,57004
4962,57021
4963,56969
4964,56987
4965,57013
4966,57163
4967,57076
4968,57067
4969,57124
4970,57117
4971,57150
4972,57153
4973,57122
4974,57129
4975,57042
4976,56987
4977,56957
4978,57044
4979,57023
4980,57034
4981,57031
4982,57058
4983,57015
4984,56990
4985,56925
4986,56850
4987,56802
4988,56743
4989,56722
4990,56789
4991,56879
4992,56924
4993,56945
4994,56960
4995,57000
4996,57130
4997,57097
4998,57097
4999,56974
5000,56972
5001,56912
5002,56906
5003,56907
5004,57009
5005,56930
5006,56805
5007,56705
5008,56795
5009,56824
5010,56771
5011,56724
5012,56848
5013,56776
5014,56760
5015,56738
5016,56858
5017,56796
5018,56792
5019,56820
5020,56764
5021,56748
5022,56757
5023,56829
5024,56862
5025,56942
5026,56924
5027,56910
5028,57063
5029,56995
5030,56924
5031,56975
5032,56869
5033,56792
5034,56776
5035,56783
5036,56799
5037,56734
5038,56719
5039,56665
5040,56706
5041,56729
5042,56690
5043,56669
5044,56736
5045,56732
5046,56659
5047,56763
5048,56808
5049,56756
5050,56853
5051,56898
5052,56815
5053,56814
5054,56811
5055,56783
5056,56942
5057,56956
5058,57053
5059,57008
5060,57084
5061,57114
5062,57120
5063,57058
5064,57048
5065,57056
5066,57147
5067,57146
5068,57146
5069,57014
5070,57042
5071,57094
5072,57135
5073,57062
5074,57071
5075,57026
5076,57033
5077,56999
5078,56953
5079,56883
5080,56957
5081,56870
5082,56869
5083,56846
5084,56818
5085,56876
5086,56933
5087,56891
5088,56933
5089,56936
5090,57012
5091,56978
5092,56999
5093,57016
5094,57124
5095,57129
5096,57061
5097,57150
5098,57191
5099,57075
5100,57115
5101,57134
5102,56995
5103,56986
5104,57005
5105,57021
5106,56892
5107,56888
5108,56954
5109,56949
5110,56842
5111,56880
5112,56807
5113,56783
5114,56823
5115,56684
5116,56750
5117,56763
5118,56882
5119,56848
5120,56934
5121,57042
5122,57129
5123,57113
5124,56970
5125,56932
5126,56974
5127,56935
5128,56965
5129,56893
5130,56903
5131,56983
5132,56956
5133,56878
5134,56801
5135,56769
5136,56880
5137,56836
5138,56861
5139,56845
5140,56964
5141,56924
5142,56980
5143,57020
5144,57107
5145,56959
5146,56947
5147,56999
5148,57040
5149,57019
5150,57118
5151,56987
5152,57043
5153,57098
5154,57095
5155,57099
5156,57097
5157,57143
5158,57209
5159,57168
5160,57215
5161,57117
5162,57103
5163,57112
5164,57079
5165,57112
5166,57083
5167,57192
5168,57244
5169,57229
5170,57234
5171,57184
5172,57206
5173,57239
5174,57237
5175,57190
5176,57268
5177,57246
5178,57243
5179,57239
5180,57225
5181,57210
5182,57211
5183,57226
5184,57193
5185,57215
5186,57207
5187,57113
5188,57087
5189,57110
5190,57168
5191,57211
5192,57141
5193,57142
5194,57151
5195,57166
5196,57132
5197,57158
5198,57170
5199,57136
5200,57152
5201,57193
5202,57203
5203,57159
5204,57137
5205,57122
5206,57156
5207,57148
5208,57138
5209,57137
5210,57102
5211,57062
5212,57015
5213,56909
5214,56902
5215,56886
5216,56876
5217,57064
5218,57044
5219,57002
5220,57028
5221,57052
5222,57038
5223,57023
5224,57028
5225,57041
5226,57001
5227,56989
5228,57062
5229,57072
5230,57182
5231,57231
5232,57136
5233,57139
5234,57070
5235,57043
5236,57086
5237,57072
5238,56951
5239,56954
5240,56954
5241,56944
5242,56921
5243,56947
5244,56927
5245,56928
5246,56966
5247,56831
5248,56967
5249,56949
5250,57046
5251,57054
5252,57035
5253,56923
5254,56969
5255,56999
5256,56953
5257,56877
5258,56930
5259,56952
5260,56905
5261,56851
5262,56800
5263,56639
5264,56770
5265,56744
5266,56791
5267,56751
5268,56785
5269,56708
5270,56701
5271,56624
5272,56742
5273,56715
5274,56786
5275,56677
5276,56823
5277,56688
5278,56761
5279,56814
5280,56883
5281,57008
5282,56989
5283,56957
5284,56972
5285,56857
5286,56959
5287,56960
5288,56911
5289,56835
5290,56864
5291,56855
5292,56833
5293,56770
5294,56833
5295,56742
5296,56774
5297,56763
5298,56720
5299,56725
5300,56781
5301,56752
5302,56749
5303,56867
5304,56919
5305,56874
5306,56896
5307,56912
5308,56952
5309,56935
5310,56917
5311,56852
5312,57000
5313,56958
5314,57093
5315,57108
5316,57117
5317,57096
5318,57131
5319,57089
5320,57152
5321,57052
5322,57062
5323,57079
5324,57021
5325,56984
5326,57040
5327,57099
5328,56997
5329,56951
5330,56955
5331,56927
5332,56892
5333,56956
5334,56889
5335,56898
5336,56951
5337,56886
5338,56892
5339,56917
5340,57080
5341,57059
5342,56981
5343,57019
5344,57117
5345,57061
5346,57093
5347,57109
5348,57113
5349,57167
5350,57163
5351,57127
5352,57216
5353,57071
5354,57147
5355,57082
5356,56989
5357,56910
5358,56949
5359,56836
5360,56782
5361,56783
5362,56775
5363,56730
5364,56769
5365,56714
5366,56878
5367,56896
5368,56933
5369,56893
5370,56828
5371,56831
5372,56901
5373,56897
5374,56909
5375,56967
5376,57010
5377,57054
5378,57057
5379,57010
5380,57022
5381,56990
5382,56986
5383,57007
5384,57055
5385,56933
5386,56974
5387,57046
5388,56976
5389,56955
5390,56973
5391,56916
5392,56990
5393,57045
5394,57124
5395,57056
5396,57077
5397,57074
5398,57040
5399,57035
5400,57032
5401,57027
5402,57099
5403,57089
5404,57161
5405,57222
5406,57240
5407,57242
5408,57258
5409,57259
5410,57286
5411,57278
5412,57306
5413,57338
5414,57347
5415,57274
5416,57313
5417,57221
5418,57268
5419,57203
5420,57292
5421,57156
5422,57161
5423,57270
5424,57265
5425,57248
5426,57269
5427,57255
5428,57243
5429,57209
5430,57194
5431,57256
5432,57273
5433,57247
5434,57233
5435,57097
5436,57141
5437,57072
5438,57089
5439,57100
5440,57119
5441,57087
5442,57176
5443,57149
5444,57165
5445,57170
5446,57165
5447,57173
5448,57248
5449,57232
5450,57246
5451,57249
5452,57219
5453,57026
5454,57054
5455,57085
5456,57078
5457,57057
5458,57051
5459,57100
5460,56949
5461,56858
5462,56842
5463,56701
5464,56686
5465,56736
5466,56840
5467,56746
5468,56778
5469,56956
5470,56931
5471,56857
5472,56888
5473,56988
5474,56982
5475,57022
5476,57022
5477,57001
5478,57040
5479,56984
5480,57020
5481,57144
5482,57130
5483,57137
5484,57131
5485,57128
5486,57125
5487,57042
5488,56973
5489,56988
5490,57021
5491,57004
5492,56963
5493,56821
5494,56831
5495,56853
5496,56828
5497,56727
5498,56774
5499,56698
5500,56735
5501,56756
5502,56811
5503,56841
5504,56850
5505,56956
5506,57050
5507,57014
5508,57147
5509,57048
5510,57000
5511,57037
5512,57012
5513,56990
5514,57051
5515,57003
5516,56929
5517,56794
5518,56886
5519,56759
5520,56934
5521,56810
5522,56821
5523,56864
5524,56873
5525,56806
5526,56821
5527,56811
5528,56811
5529,56809
5530,56851
5531,56744
5532,56775
5533,56801
5534,56864
5535,56861
5536,56933
5537,57027
5538,57091
5539,57027
5540,57069
5541,56961
5542,56980
5543,56949
5544,56965
5545,56955
5546,56936
5547,56943
5548,56906
5549,56778
5550,56792
5551,56732
5552,56864
5553,56785
5554,56875
5555,56849
5556,56856
5557,56800
5558,56895
5559,56855
5560,56945
5561,56889
5562,56891
5563,56946
5564,57092
5565,57053
5566,56967
5567,56946
5568,57077
5569,57026
5570,57066
5571,57071
5572,57135
5573,57072
5574,57121
5575,57135
5576,57138
5577,57076
5578,57066
5579,57047
5580,56986
5581,56945
5582,56976
5583,57003
5584,56972
5585,56943
5586,56977
5587,57061
5588,57083
5589,57090
5590,57169
5591,57080
5592,57009
5593,57021
5594,57037
5595,57090
5596,57144
5597,57161
5598,57101
5599,57024
5600,57124
5601,57106
5602,57121
5603,57150
5604,57176
5605,57195
5606,57214
5607,57025
5608,57038
5609,57019
5610,57042
5611,57039
5612,56926
5613,56869
5614,56829
5615,56850
5616,56651
5617,56755
5618,56758
5619,56844
5620,56979
5621,56994
5622,56924
5623,56832
5624,56918
5625,56777
5626,56810
5627,56799
5628,56805
5629,56844
5630,56897
5631,56885
5632,56992
5633,56988
5634,57062
5635,57008
5636,57051
5637,56989
5638,57015
5639,57027
5640,57048
5641,56976
5642,57054
5643,57010
5644,57103
5645,57111
5646,57081
5647,57065
5648,57085
5649,57093
5650,57135
5651,57171
5652,57205
5653,57257
5654,57285
5655,57256
5656,57236
5657,57205
5658,57222
5659,57193
5660,57287
5661,57290
5662,57244
5663,57271
5664,57287
5665,57315
5666,57293
5667,57279
5668,57326
5669,57365
5670,57380
5671,57338
5672,57323
5673,57264
5674,57222
5675,57269
5676,57315
5677,57214
5678,57217
5679,57257
5680,57262
5681,57234
5682,57308
5683,57305
5684,57181
5685,57207
5686,57243
5687,57220
5688,57261
5689,57229
5690,57302
5691,57306
5692,57191
5693,57167
5694,57208
5695,57174
5696,57206
5697,57175
5698,57227
5699,57239
5700,57238
5701,57156
5702,57166
5703,57132
5704,57206
5705,57181
5706,57251
5707,57240
5708,57225
5709,57189
5710,57083
5711,57027
5712,57064
5713,56996
5714,57053
5715,57108
5716,57037
5717,57017
5718,57135
5719,57015
5720,56925
5721,56894
5722,56780
5723,56652
5724,56806
5725,56830
5726,56913
5727,56768
5728,56765
5729,56705
5730,56711
5731,56923
5732,57124
5733,57140
5734,57089
5735,57115
5736,57142
5737,57119
5738,57083
5739,57082
5740,57104
5741,57129
5742,57127
5743,57129
5744,57105
5745,57068
5746,57045
5747,57095
5748,57148
5749,57036
5750,57066
5751,57009
5752,56922
5753,56802
5754,56864
5755,56853
5756,56904
5757,56961
5758,56960
5759,56958
5760,56961
5761,57051
5762,57092
5763,57040
5764,57086
5765,56955
5766,57083
5767,57047
5768,57034
5769,57012
5770,57053
5771,56911
5772,56913
5773,56774
5774,56849
5775,56794
5776,56728
5777,56758
5778,56781
5779,56800
5780,56865
5781,56876
5782,56872
5783,56889
5784,56883
5785,56771
5786,56805
5787,56765
5788,56731
5789,56787
5790,56829
5791,56871
5792,56997
5793,57102
5794,57107
5795,57063
5796,57152
5797,57114
5798,57077
5799,56964
5800,56978
5801,56882
5802,56919
5803,56892
5804,56870
5805,56842
5806,56786
5807,56757
5808,56900
5809,56815
5810,56871
5811,56934
5812,57005
5813,56996
5814,57066
5815,57026
5816,57049
5817,56957
5818,56988
5819,57021
5820,57166
5821,57113
5822,57204
5823,57164
5824,57203
5825,57156
5826,57186
5827,57152
5828,57176
5829,57166
5830,57209
5831,57179
5832,57169
5833,57083
5834,57033
5835,56995
5836,56946
5837,56849
5838,56847
5839,56938
5840,57004
5841,56998
5842,57004
5843,57067
5844,57011
5845,57125
5846,57164
5847,57148
5848,57152
5849,57118
5850,57011
5851,57010
5852,57039
5853,57049
5854,56973
5855,56964
5856,56973
5857,56958
5858,56885
5859,56963
5860,57010
5861,56985
5862,56942
5863,56910
5864,56937
5865,56774
5866,56791
5867,56803
5868,56842
5869,56819
5870,56901
5871,56959
5872,56973
5873,56788
5874,56901
5875,56922
5876,57048
5877,56986
5878,57081
5879,56986
5880,57028
5881,57018
5882,56913
5883,56934
5884,56931
5885,56950
5886,57015
5887,56922
5888,56954
5889,56998
5890,57082
5891,56999
5892,57091
5893,57078
5894,57125
5895,57121
5896,57198
5897,57073
5898,57055
5899,57002
5900,57102
5901,57221
5902,57173
5903,57196
5904,57181
5905,57154
5906,57168
5907,57239
5908,57246
5909,57213
5910,57211
5911,57201
5912,57247
5913,57188
5914,57178
5915,57237
5916,57185
5917,57190
5918,57163
5919,57153
5920,57124
5921,57136
5922,57132
5923,57184
5924,57222
5925,57290
5926,57324
5927,57327
5928,57330
5929,57332
5930,57325
5931,57316
5932,57337
5933,57158
5934,57104
5935,57049
5936,57029
5937,57001
5938,57011
5939,57037
5940,57011
5941,57078
5942,57025
5943,57120
5944,57087
5945,57034
5946,57044
5947,57000
5948,57020
5949,56884
5950,56917
5951,56972
5952,56845
5953,56773
5954,56785
5955,56703
5956,56701
5957,56889
5958,56829
5959,57004
5960,57037
5961,57123
5962,57126
5963,57064
5964,57077
5965,56971
5966,56919
5967,57029
5968,57050
5969,57020
5970,56918
5971,56987
5972,57097
5973,57050
5974,57025
5975,56987
5976,56965
5977,56926
5978,56990
5979,56969
5980,56965
5981,56916
5982,57013
5983,57063
5984,57155
5985,57231
5986,57206
5987,57177
5988,57129
5989,57084
5990,57161
5991,57139
5992,57141
5993,57204
5994,57168
5995,57076
5996,57023
5997,56972
5998,56928
5999,56949
6000,56991
6001,56937
6002,56986
6003,57054
6004,57095
6005,57115
6006,57146
6007,57166
6008,57177
6009,57151
6010,57111
6011,57111
6012,57186
6013,57170
6014,57206
6015,57163
6016,57177
6017,57059
6018,57075
6019,57027
6020,57004
6021,56969
6022,57024
6023,57119
6024,57048
6025,57011
6026,57036
6027,56975
6028,56864
6029,56963
6030,56786
6031,56885
6032,56715
6033,56750
6034,56851
6035,56946
6036,57009
6037,57066
6038,57069
6039,56946
6040,56949
6041,56976
6042,56919
6043,56952
6044,56934
6045,56896
6046,57110
6047,57019
6048,56986
6049,57020
6050,57031
6051,57010
6052,57012
6053,56873
6054,57014
6055,57014
6056,57035
6057,57024
6058,57058
6059,57031
6060,57025
6061,56972
6062,57000
6063,56841
6064,56954
6065,57051
6066,57048
6067,57038
6068,57126
6069,57132
6070,57181
6071,57204
6072,57244
6073,57191
6074,57151
6075,57307
6076,57311
6077,57289
6078,57285
6079,57281
6080,57254
6081,57254
6082,57280
6083,57266
6084,57282
6085,57253
6086,57293
6087,57284
6088,57349
6089,57263
6090,57268
6091,57252
6092,57221
6093,57242
6094,57232
6095,57220
6096,57217
6097,57237
6098,57205
6099,57096
6100,57107
6101,57104
6102,57176
6103,57135
6104,57279
6105,57263
6106,57303
6107,57211
6108,57213
6109,57187
6110,57148
6111,57189
6112,57159
6113,57200
6114,57205
6115,57159
6116,57144
6117,57117
6118,57147
6119,57130
6120,57119
6121,57134
6122,57131
6123,57053
6124,57117
6125,57069
6126,57104
6127,57085
6128,57137
6129,57116
6130,57050
6131,57067
6132,57071
6133,57055
6134,57052
6135,56975
6136,57037
6137,57165
6138,57043
6139,57069
6140,57095
6141,57032
6142,57003
6143,57022
6144,57056
6145,57017
6146,56981
6147,56930
6148,56892
6149,56849
6150,56972
6151,57001
6152,56996
6153,56868
6154,56823
6155,56756
6156,56863
6157,56893
6158,56774
6159,56490
6160,56477
6161,56525
6162,56555
6163,56622
6164,56752
6165,56649
6166,56513
6167,56601
6168,56593
6169,56683
6170,56798
6171,56801
6172,56777
6173,57001
6174,56890
6175,56827
6176,56932
6177,56980
6178,56978
6179,56883
6180,56949
6181,57107
6182,57083
6183,57207
6184,57093
6185,57107
6186,57099
6187,56997
6188,56923
6189,56945
6190,56943
6191,56906
6192,56930
6193,56867
6194,56907
6195,56935
6196,57057
6197,57035
6198,57094
6199,57086
6200,57079
6201,57062
6202,57037
6203,57073
6204,57057
6205,57001
6206,56990
6207,56806
6208,56840
6209,56789
6210,56762
6211,56730
6212,56787
6213,56769
6214,56865
6215,56852
6216,56874
6217,56795
6218,56792
6219,56770
6220,56928
6221,56865
6222,56792
6223,56774
6224,56719
6225,56802
6226,56770
6227,56778
6228,56905
6229,56889
6230,57020
6231,57035
6232,57141
6233,57125
6234,57155
6235,57122
6236,57188
6237,57219
6238,57189
6239,57167
6240,57252
6241,57224
6242,57221
6243,57175
6244,57184
6245,57149
6246,57177
6247,57250
6248,57217
6249,57144
6250,57173
6251,57222
6252,57195
6253,57155
6254,57195
6255,57170
6256,57172
6257,57195
6258,57184
6259,57171
6260,57085
6261,57093
6262,57154
6263,57198
6264,57213
6265,57242
6266,57280
6267,57282
6268,57298
6269,57242
6270,57271
6271,57255
6272,57257
6273,57256
6274,57266
6275,57181
6276,57113
6277,57047
6278,57045
6279,57087
6280,57058
6281,57028
6282,57044
6283,57034
6284,57084
6285,57084
6286,57075
6287,57083
6288,57055
6289,57013
6290,57040
6291,57070
6292,57009
6293,57012
6294,57064
6295,57141
6296,57112
6297,57161
6298,57128
6299,57075
6300,57065
6301,57022
6302,56985
6303,56924
6304,56859
6305,56766
6306,56834
6307,56949
6308,56992
6309,56989
6310,56998
6311,56971
6312,57052
6313,56965
6314,56986
6315,57041
6316,56962
6317,56991
6318,57062
6319,57045
6320,57079
6321,57030
6322,57066
6323,57010
6324,56965
6325,57057
6326,57101
6327,57128
6328,57179
6329,57034
6330,57034
6331,57007
6332,56956
6333,56927
6334,56943
6335,57016
6336,56957
6337,56923
6338,56949
6339,56952
6340,56918
6341,56865
6342,56911
6343,56847
6344,56993
6345,56929
6346,56996
6347,57070
6348,57047
6349,56896
6350,56881
6351,56823
6352,56814
6353,56774
6354,56792
6355,56715
6356,56789
6357,56794
6358,56818
6359,56820
6360,56855
6361,56826
6362,56801
6363,56771
6364,56852
6365,56937
6366,56939
6367,56921
6368,56929
6369,56872
6370,56905
6371,56820
6372,56716
6373,56643
6374,56759
6375,56778
6376,56957
6377,56901
6378,56913
6379,56861
6380,56842
6381,56753
6382,56737
6383,56795
6384,56651
6385,56674
6386,56691
6387,56766
6388,56889
6389,56850
6390,56975
6391,56920
6392,56871
6393,56836
6394,56787
6395,56850
6396,56892
6397,56942
6398,57057
6399,57036
6400,57040
6401,57072
6402,57080
6403,57040
6404,57093
6405,57117
6406,57076
6407,57068
6408,57103
6409,57007
6410,57149
6411,57216
6412,57276
6413,57221
6414,57164
6415,57160
6416,57117
6417,57034
6418,57116
6419,57164
6420,57217
6421,57148
6422,57204
6423,57212
6424,57196
6425,57108
6426,57087
6427,57118
6428,57073
6429,57121
6430,57112
6431,57097
6432,57076
6433,57083
6434,57082
6435,57064
6436,57067
6437,56914
6438,56954
6439,57113
6440,57031
6441,57020
6442,56980
6443,57071
6444,57132
6445,57155
6446,57086
6447,57081
6448,57117
6449,57202
6450,57095
6451,57109
6452,57157
6453,57145
6454,56988
6455,56885
6456,56957
6457,56944
6458,56956
6459,56941
6460,56963
6461,56858
6462,56964
6463,57010
6464,56808
6465,56832
6466,56877
6467,56728
6468,56845
6469,56779
6470,56896
6471,56905
6472,56952
6473,56913
6474,57016
6475,56994
6476,56956
6477,56919
6478,56927
6479,56956
6480,57000
6481,56926
6482,57031
6483,57046
6484,57158
6485,57161
6486,57097
6487,57081
6488,57026
6489,56997
6490,57145
6491,57104
6492,57164
6493,57178
6494,57238
6495,57201
6496,57241
6497,57203
6498,57221
6499,57218
6500,57191
6501,57099
6502,57194
6503,57228
6504,57231
6505,57186
6506,57162
6507,57260
6508,57226
6509,57276
6510,57278
6511,57231
6512,57261
6513,57253
6514,57224
6515,57223
6516,57228
6517,57187
6518,57253
6519,57297
6520,57274
6521,57293
6522,57340
6523,57311
6524,57267
6525,57143
6526,57159
6527,57156
6528,57094
6529,57092
6530,57096
6531,57010
6532,56983
6533,57004
6534,57004
6535,56945
6536,56979
6537,56961
6538,56977
6539,57035
6540,57057
6541,57103
6542,57169
6543,57135
6544,57085
6545,57033
6546,57049
6547,57045
6548,57054
6549,57027
6550,57020
6551,57074
6552,57111
6553,57084
6554,57095
6555,57067
6556,56992
6557,56879
6558,56851
6559,56754
6560,56844
6561,56825
6562,56890
6563,56925
6564,56915
6565,56959
6566,56972
6567,57029
6568,57016
6569,56933
6570,56936
6571,56829
6572,56964
6573,57011
6574,56982
6575,57001
6576,57018
6577,56972
6578,56962
6579,57066
6580,57127
6581,57005
6582,57073
6583,56998
6584,57067
6585,56967
6586,56897
6587,56907
6588,56933
6589,56906
6590,56960
6591,56895
6592,56993
6593,56942
6594,56835
6595,56807
6596,56904
6597,56797
6598,56891
6599,56967
6600,56972
6601,56910
6602,56901
6603,56924
6604,56932
6605,56879
6606,56858
6607,56851
6608,56698
6609,56775
6610,56826
6611,56778
6612,56898
6613,56835
6614,56877
6615,56919
6616,56959
6617,56824
6618,56905
6619,56787
6620,56822
6621,56847
6622,56925
6623,56827
6624,56854
6625,56856
6626,56803
6627,56727
6628,56718
6629,56672
6630,56639
6631,56723
6632,56713
6633,56679
6634,56605
6635,56626
6636,56744
6637,56681
6638,56703
6639,56787
6640,56700
6641,56765
6642,56767
6643,56745
6644,56931
6645,56899
6646,56890
6647,56916
6648,56924
6649,56911
6650,56843
6651,56840
6652,56869
6653,56899
6654,57018
6655,57045
6656,57120
6657,57125
6658,57056
6659,57079
6660,57028
6661,56976
6662,57036
6663,56988
6664,57065
6665,57038
6666,57014
6667,57053
6668,57143
6669,57085
6670,57084
6671,57042
6672,57100
6673,57046
6674,57055
6675,57009
6676,57082
6677,57097
6678,57136
6679,57092
6680,57108
6681,57068
6682,57099
6683,57016
6684,57036
6685,57038
6686,57069
6687,57006
6688,56901
6689,56835
6690,56914
6691,56853
6692,56894
6693,56842
6694,56860
6695,56855
6696,56901
6697,56841
6698,56808
6699,56858
6700,57014
6701,57048
6702,56981
6703,56960
6704,57023
6705,56941
6706,56879
6707,56892
6708,56966
6709,56970
6710,56944
6711,56824
6712,56845
6713,56788
6714,56751
6715,56674
6716,56658
6717,56593
6718,56644
6719,56735
6720,56841
6721,56760
6722,56843
6723,56739
6724,56772
6725,56745
6726,56834
6727,56764
6728,56829
6729,56829
6730,56910
6731,56787
6732,56822
6733,56774
6734,56747
6735,56823
6736,56833
6737,56812
6738,56908
6739,56922
6740,56998
6741,57005
6742,57014
6743,57016
6744,56996
6745,56969
6746,57105
6747,57196
6748,57210
6749,57233
6750,57195
6751,57102
6752,57080
6753,57061
6754,57151
6755,57135
6756,57115
6757,57081
6758,57144
6759,57147
6760,57092
6761,57026
6762,57031
6763,57058
6764,57127
6765,57079
6766,57135
6767,57106
6768,57055
6769,57053
6770,57055
6771,57071
6772,57098
6773,57168
6774,57262
6775,57182
6776,57191
6777,57178
6778,57219
6779,57154
6780,57132
6781,57103
6782,57106
6783,57062
6784,56991
6785,56943
6786,56954
6787,56892
6788,56960
6789,56929
6790,56901
6791,56835
6792,56786
6793,56813
6794,56835
6795,56905
6796,57001
6797,57021
6798,57011
6799,56995
6800,56978
6801,57001
6802,56987
6803,57019
6804,57016
6805,57016
6806,57096
6807,57056
6808,56992
6809,57007
6810,57052
6811,57028
6812,56973
6813,56998
6814,56910
6815,56883
6816,56754
6817,56636
6818,56677
6819,56907
6820,56816
6821,56847
6822,56879
6823,56952
6824,57025
6825,56994
6826,57026
6827,56946
6828,56909
6829,56858
6830,56848
6831,56807
6832,56808
6833,56848
6834,56884
6835,56958
6836,56993
6837,56965
6838,57064
6839,57113
6840,57149
6841,57229
6842,57215
6843,56982
6844,56997
6845,57045
6846,57008
6847,56890
6848,56821
6849,56743
6850,56722
6851,56610
6852,56729
6853,56719
6854,56668
6855,56688
6856,56794
6857,56859
6858,56741
6859,56698
6860,56819
6861,56793
6862,56840
6863,56835
6864,56832
6865,56856
6866,56955
6867,56913
6868,57005
6869,57010
6870,57031
6871,56933
6872,56948
6873,56782
6874,56760
6875,56763
6876,56803
6877,56753
6878,56785
6879,56770
6880,56696
6881,56686
6882,56669
6883,56604
6884,56590
6885,56619
6886,56524
6887,56515
6888,56698
6889,56692
6890,56703
6891,56707
6892,56759
6893,56718
6894,56777
6895,56835
6896,56759
6897,56826
6898,56845
6899,56860
6900,56999
6901,57038
6902,57060
6903,57085
6904,57121
6905,57112
6906,57066
6907,57060
6908,57096
6909,57109
6910,57154
6911,57137
6912,57164
6913,57034
6914,57027
6915,56993
6916,57007
6917,56900
6918,56907
6919,56927
6920,56998
6921,57050
6922,57045
6923,56986
6924,57033
6925,57005
6926,57061
6927,57039
6928,57053
6929,57015
6930,56974
6931,56965
6932,57036
6933,57091
6934,57140
6935,57103
6936,57106
6937,57023
6938,57056
6939,57106
6940,57109
6941,57056
6942,57110
6943,57005
6944,56965
6945,56919
6946,56894
6947,56885
6948,56915
6949,56826
6950,56852
6951,56828
6952,56878
6953,56912
6954,56898
6955,56863
6956,56891
6957,56860
6958,56818
6959,56859
6960,56898
6961,56874
6962,57005
6963,56856
6964,56804
6965,56941
6966,56962
6967,56893
6968,56846
6969,56779
6970,56899
6971,56967
6972,56869
6973,56782
6974,56859
6975,56816
6976,56837
6977,56810
6978,56788
6979,56765
6980,56755
6981,56666
6982,56680
6983,56702
6984,56791
6985,56912
6986,56874
6987,56798
6988,56760
6989,56791
6990,56825
6991,56833
6992,56855
6993,56977
6994,57009
6995,57022
6996,57089
6997,57168
6998,57208
6999,57198
7000,57236
7001,57261
7002,57266
7003,57286
7004,57290
7005,57274
7006,57266
7007,57207
7008,57228
7009,57243
7010,57172
7011,57145
7012,57059
7013,56962
7014,56963
7015,56992
7016,56990
7017,56940
7018,57008
7019,57032
7020,57048
7021,57098
7022,57105
7023,57095
7024,57096
7025,57074
7026,57110
7027,57164
7028,57212
7029,57233
7030,57313
7031,57302
7032,57318
7033,57262
7034,57219
7035,57216
7036,57144
7037,57072
7038,57064
7039,56992
7040,56975
7041,56950
7042,56953
7043,56939
7044,56867
7045,56895
7046,56968
7047,56987
7048,56967
7049,56971
7050,57036
7051,57055
7052,57162
7053,57140
7054,57117
7055,57094
7056,57173
7057,57195
7058,57208
7059,57205
7060,57190
7061,57190
7062,57210
7063,57109
7064,57116
7065,56973
7066,56983
7067,56870
7068,56829
7069,56730
7070,56617
7071,56752
7072,56722
7073,56766
7074,56831
7075,56816
7076,56839
7077,56762
7078,56729
7079,56704
7080,56769
7081,56843
7082,56925
7083,56923
7084,57036
7085,57007
7086,57040
7087,56906
7088,56951
7089,56969
7090,57051
7091,57061
7092,57162
7093,57216
7094,57215
7095,57308
7096,57293
7097,57206
7098,57080
7099,57043
7100,56959
7101,56946
7102,56872
7103,56807
7104,56837
7105,56695
7106,56644
7107,56591
7108,56644
7109,56573
7110,56536
7111,56605
7112,56656
7113,56697
7114,56677
7115,56644
7116,56706
7117,56741
7118,56758
7119,56832
7120,56888
7121,56877
7122,56947
7123,57037
7124,56956
7125,57050
7126,57058
7127,56988
7128,56930
7129,56915
7130,56844
7131,56810
7132,56781
7133,56675
7134,56614
7135,56639
7136,56583
7137,56562
7138,56532
7139,56559
7140,56593
7141,56628
7142,56527
7143,56525
7144,56621
7145,56751
7146,56769
7147,56786
7148,56837
7149,56886
7150,56800
7151,56865
7152,56851
7153,56978
7154,56996
7155,56994
7156,57147
7157,57181
7158,57244
