timed_index,cycles
4828,28844
4829,28851
4830,28863
4831,28901
4832,28901
4833,28902
4834,28908
4835,28932
4836,28932
4837,28896
4838,28896
4839,28894
4840,28894
4841,28894
4842,28894
4843,28894
4844,28894
4845,28894
4846,28868
4847,28900
4848,28900
4849,28900
4850,28920
4851,28862
4852,28937
4853,28900
4854,28955
4855,28955
4856,28956
4857,28956
4858,28918
4859,28918
4860,28918
4861,28918
4862,28880
4863,28881
4864,28843
4865,28846
4866,28845
4867,28843
4868,28843
4869,28843
4870,28843
4871,28843
4872,28863
4873,28843
4874,28881
4875,28975
4876,28975
4877,29013
4878,29013
4879,29013
4880,29049
4881,28993
4882,28994
4883,29007
4884,29034
4885,29034
4886,29034
4887,29034
4888,29002
4889,29058
4890,29058
4891,29058
4892,29020
4893,29020
4894,29024
4895,28986
4896,28986
4897,29041
4898,28947
4899,28879
4900,28879
4901,28917
4902,28917
4903,28897
4904,28859
4905,28834
4906,28866
4907,28872
4908,28872
4909,28872
4910,28910
4911,28910
4912,28964
4913,29002
4914,29015
4915,29021
4916,29021
4917,29057
4918,29095
4919,29095
4920,29095
4921,29019
4922,29019
4923,29032
4924,29045
4925,29105
4926,29049
4927,29023
4928,29016
4929,29017
4930,28960
4931,28960
4932,28916
4933,28972
4934,28917
4935,28991
4936,28991
4937,28935
4938,28935
4939,29011
4940,29011
4941,29011
4942,28971
4943,28971
4944,29009
4945,29009
4946,29009
4947,29009
4948,29007
4949,29007
4950,29007
4951,29007
4952,29008
4953,29006
4954,28988
4955,28988
4956,29046
4957,28936
4958,28898
4959,28884
4960,28884
4961,28884
4962,28884
4963,28920
4964,28915
4965,28915
4966,28915
4967,28915
4968,29009
4969,28878
4970,28840
4971,28872
4972,28885
4973,28885
4974,28941
4975,28979
4976,29017
4977,29017
4978,29023
4979,28985
4980,28985
4981,28983
4982,29021
4983,29021
4984,29021
4985,29021
4986,29021
4987,29019
4988,29041
4989,28986
4990,28960
4991,28922
4992,28922
4993,28923
4994,28961
4995,28959
4996,28921
4997,29017
4998,29017
4999,29073
5000,28977
5001,28927
5002,28927
5003,28871
5004,28910
5005,28910
5006,28885
5007,28953
5008,28997
5009,28997
5010,29035
5011,28998
5012,29035
5013,29071
5014,29033
5015,29033
5016,28995
5017,28995
5018,28995
5019,28995
5020,29053
5021,29053
5022,29015
5023,28959
5024,28959
5025,29036
5026,28998
5027,28958
5028,28998
5029,28998
5030,29110
5031,29110
5032,29073
5033,29017
5034,28979
5035,28979
5036,28923
5037,28898
5038,28931
5039,28969
5040,28960
5041,28991
5042,29047
5043,29085
5044,29083
5045,29089
5046,29083
5047,29045
5048,29083
5049,29082
5050,29083
5051,29083
5052,29083
5053,29104
5054,29028
5055,29028
5056,29030
5057,29067
5058,29029
5059,29085
5060,29085
5061,29085
5062,29067
5063,29123
5064,29093
5065,29062
5066,29100
5067,29082
5068,29070
5069,29030
5070,29031
5071,29031
5072,29029
5073,29036
5074,29048
5075,29048
5076,29003
5077,28989
5078,28989
5079,28989
5080,28945
5081,28945
5082,28945
5083,28939
5084,28937
5085,28975
5086,28992
5087,29038
5088,29018
5089,29010
5090,29060
5091,29060
5092,29060
5093,29060
5094,29004
5095,29002
5096,29003
5097,28965
5098,28927
5099,28940
5100,28883
5101,28921
5102,28921
5103,28979
5104,28959
5105,28976
5106,28994
5107,28994
5108,28994
5109,28994
5110,28956
5111,28918
5112,28900
5113,28858
5114,28850
5115,28889
5116,28826
5117,28826
5118,28826
5119,28826
5120,28863
5121,28857
5122,28844
5123,28844
5124,28845
5125,28807
5126,28801
5127,28795
5128,28857
5129,28857
5130,28895
5131,28896
5132,28896
5133,28897
5134,28841
5135,28841
5136,28841
5137,28841
5138,28841
5139,28841
5140,28847
5141,28847
5142,28797
5143,28753
5144,28753
5145,28753
5146,28695
5147,28694
5148,28738
5149,28711
5150,28718
5151,28718
5152,28718
5153,28718
5154,28724
5155,28762
5156,28768
5157,28781
5158,28801
5159,28813
5160,28813
5161,28919
5162,28919
5163,28926
5164,28925
5165,28957
5166,28957
5167,28919
5168,28879
5169,28879
5170,28929
5171,28924
5172,28918
5173,28918
5174,28873
5175,28805
5176,28837
5177,28850
5178,28849
5179,28855
5180,28800
5181,28800
5182,28876
5183,28876
5184,28972
5185,28972
5186,28923
5187,28941
5188,28941
5189,28902
5190,28902
5191,28940
5192,28978
5193,28972
5194,28972
5195,28990
5196,29026
5197,29048
5198,29104
5199,29104
5200,29124
5201,29068
5202,28974
5203,28993
5204,28993
5205,28994
5206,29050
5207,29088
5208,29088
5209,29082
5210,29094
5211,29094
5212,29036
5213,29012
5214,29024
5215,29024
5216,29080
5217,29080
5218,29041
5219,28990
5220,29016
5221,29016
5222,29054
5223,29029
5224,29029
5225,29030
5226,29030
5227,29010
5228,28972
5229,28972
5230,28934
5231,28916
5232,28916
5233,28898
5234,28898
5235,28941
5236,28941
5237,28961
5238,28961
5239,28961
5240,28959
5241,28891
5242,28902
5243,28941
5244,28941
5245,28897
5246,29002
5247,29001
5248,29070
5249,29026
5250,29064
5251,29064
5252,29070
5253,29052
5254,29032
5255,28994
5256,28994
5257,28995
5258,28958
5259,28902
5260,28940
5261,28940
5262,28940
5263,28884
5264,28897
5265,28891
5266,28853
5267,28897
5268,28859
5269,28876
5270,28838
5271,28831
5272,28805
5273,28911
5274,28931
5275,28932
5276,28970
5277,28970
5278,28968
5279,28980
5280,28980
5281,29019
5282,28994
5283,29065
5284,29065
5285,29009
5286,29002
5287,28933
5288,28946
5289,28946
5290,28915
5291,28871
5292,28871
5293,28795
5294,28838
5295,28869
5296,28905
5297,28937
5298,28925
5299,28905
5300,28927
5301,28934
5302,28921
5303,28908
5304,28909
5305,28923
5306,28890
5307,28844
5308,28844
5309,28882
5310,28882
5311,28844
5312,28844
5313,28831
5314,28831
5315,28831
5316,28849
5317,28855
5318,28893
5319,28798
5320,28798
5321,28810
5322,28792
5323,28851
5324,28793
5325,28793
5326,28793
5327,28782
5328,28808
5329,28808
5330,28808
5331,28806
5332,28750
5333,28732
5334,28732
5335,28732
5336,28763
5337,28763
5338,28764
5339,28726
5340,28726
5341,28726
5342,28738
5343,28732
5344,28725
5345,28725
5346,28737
5347,28717
5348,28717
5349,28717
5350,28705
5351,28705
5352,28666
5353,28650
5354,28667
5355,28667
5356,28655
5357,28655
5358,28655
5359,28655
5360,28693
5361,28694
5362,28694
5363,28701
5364,28701
5365,28701
5366,28707
5367,28707
5368,28707
5369,28708
5370,28707
5371,28717
5372,28711
5373,28711
5374,28748
5375,28749
5376,28749
5377,28749
5378,28731
5379,28711
5380,28749
5381,28749
5382,28749
5383,28743
5384,28749
5385,28695
5386,28694
5387,28656
5388,28618
5389,28618
5390,28618
5391,28680
5392,28686
5393,28692
5394,28728
5395,28728
5396,28728
5397,28728
5398,28735
5399,28734
5400,28766
5401,28753
5402,28753
5403,28753
5404,28753
5405,28754
5406,28754
5407,28742
5408,28754
5409,28748
5410,28723
5411,28723
5412,28781
5413,28843
5414,28842
5415,28880
5416,28880
5417,28880
5418,28892
5419,28892
5420,28856
5421,28818
5422,28818
5423,28831
5424,28825
5425,28825
5426,28787
5427,28775
5428,28808
5429,28782
5430,28762
5431,28762
5432,28762
5433,28725
5434,28764
5435,28764
5436,28815
5437,28853
5438,28884
5439,28884
5440,28884
5441,28884
5442,28878
5443,28847
5444,28844
5445,28862
5446,28862
5447,28862
5448,28862
5449,28876
5450,28876
5451,28876
5452,28958
5453,28957
5454,28939
5455,28940
5456,28996
5457,28996
5458,29034
5459,29034
5460,29034
5461,29034
5462,29054
5463,29054
5464,29054
5465,28959
5466,28980
5467,29017
5468,28961
5469,28942
5470,28916
5471,28898
5472,28897
5473,28897
5474,28922
5475,28952
5476,28958
5477,29014
5478,28940
5479,28996
5480,29035
5481,29047
5482,29047
5483,29047
5484,29033
5485,29089
5486,29090
5487,29052
5488,29052
5489,28996
5490,28996
5491,28996
5492,28996
5493,29016
5494,29034
5495,29054
5496,29054
5497,29055
5498,29016
5499,29016
5500,28978
5501,28922
5502,28922
5503,28903
5504,28929
5505,28985
5506,28999
5507,28930
5508,28910
5509,28895
5510,28888
5511,28888
5512,28900
5513,28900
5514,28901
5515,28958
5516,28957
5517,28956
5518,28894
5519,28889
5520,28945
5521,28965
5522,28928
5523,28966
5524,29003
5525,29041
5526,29041
5527,29061
5528,29061
5529,29098
5530,29085
5531,29060
5532,29067
5533,29011
5534,28973
5535,29029
5536,29041
5537,28985
5538,28986
5539,28986
5540,28992
5541,28991
5542,28953
5543,28953
5544,28953
5545,28966
5546,28952
5547,28952
5548,28922
5549,28972
5550,28942
5551,28942
5552,28956
5553,28962
5554,29018
5555,29017
5556,29017
5557,29017
5558,29043
5559,29075
5560,29075
5561,29076
5562,29076
5563,29076
5564,29017
5565,29017
5566,29017
5567,29075
5568,29074
5569,29074
5570,29087
5571,29061
5572,29061
5573,29061
5574,29005
5575,28985
5576,28930
5577,28956
5578,28950
5579,28951
5580,28947
5581,28947
5582,28947
5583,28947
5584,28949
5585,28931
5586,28911
5587,29005
5588,29025
5589,29025
5590,29023
5591,29023
5592,29022
5593,29023
5594,29029
5595,28973
5596,28928
5597,28928
5598,29017
5599,29015
5600,29015
5601,28942
5602,28942
5603,28939
5604,28939
5605,28941
5606,28922
5607,28961
5608,28962
5609,28963
5610,28925
5611,28963
5612,28961
5613,28961
5614,28999
5615,28966
5616,28960
5617,28946
5618,28926
5619,28964
5620,28928
5621,28990
5622,29023
5623,29023
5624,28984
5625,28984
5626,28971
5627,28971
5628,28909
5629,28927
5630,28927
5631,28958
5632,28920
5633,28920
5634,28921
5635,28921
5636,28921
5637,28859
5638,28901
5639,28912
5640,28874
5641,28880
5642,28881
5643,28907
5644,28907
5645,28907
5646,28907
5647,28907
5648,28907
5649,28907
5650,28869
5651,28869
5652,28813
5653,28813
5654,28812
5655,28873
5656,28848
5657,28848
5658,28887
5659,28831
5660,28837
5661,28869
5662,28863
5663,28902
5664,28901
5665,28888
5666,28870
5667,28870
5668,28870
5669,28882
5670,28876
5671,28896
5672,28907
5673,28907
5674,28905
5675,28905
5676,28905
5677,28905
5678,28925
5679,28905
5680,28905
5681,28893
5682,28854
5683,28891
5684,28929
5685,28929
5686,28967
5687,28913
5688,28913
5689,28969
5690,28969
5691,28970
5692,28970
5693,28970
5694,28982
5695,28944
5696,28944
5697,28944
5698,28906
5699,28814
5700,28794
5701,28755
5702,28755
5703,28775
5704,28775
5705,28775
5706,28813
5707,28851
5708,28877
5709,28878
5710,28878
5711,28878
5712,28878
5713,28881
5714,28881
5715,28881
5716,28881
5717,28884
5718,28853
5719,28853
5720,28852
5721,28890
5722,28952
5723,28952
5724,28896
5725,28858
5726,28858
5727,28858
5728,28878
5729,28916
5730,28916
5731,28953
5732,28877
5733,28859
5734,28915
5735,28915
5736,28877
5737,28877
5738,28871
5739,28884
5740,28878
5741,28840
5742,28897
5743,28935
5744,28935
5745,28935
5746,28909
5747,28909
5748,28952
5749,28952
5750,28953
5751,28876
5752,28876
5753,28863
5754,28874
5755,28812
5756,28805
5757,28805
5758,28830
5759,28888
5760,28888
5761,28919
5762,28919
5763,28913
5764,28913
5765,28919
5766,28926
5767,28938
5768,28944
5769,29000
5770,29000
5771,28920
5772,28920
5773,28870
5774,28869
5775,28831
5776,28831
5777,28831
5778,28831
5779,28832
5780,28794
5781,28794
5782,28794
5783,28794
5784,28732
5785,28719
5786,28719
5787,28719
5788,28719
5789,28758
5790,28796
5791,28796
5792,28838
5793,28838
5794,28838
5795,28851
5796,28851
5797,28869
5798,28869
5799,28963
5800,28964
5801,28971
5802,28933
5803,28933
5804,28933
5805,28933
5806,28877
5807,28883
5808,28884
5809,28884
5810,28884
5811,28883
5812,28882
5813,28882
5814,28826
5815,28789
5816,28789
5817,28789
5818,28789
5819,28789
5820,28789
5821,28733
5822,28771
5823,28810
5824,28809
5825,28809
5826,28902
5827,28902
5828,28960
5829,29016
5830,28950
5831,28956
5832,28975
5833,28974
5834,28950
5835,28944
5836,28944
5837,28944
5838,28950
5839,28988
5840,28988
5841,28950
5842,28894
5843,28856
5844,28856
5845,28801
5846,28801
5847,28840
5848,28878
5849,28878
5850,28878
5851,28840
5852,28745
5853,28745
5854,28743
5855,28743
5856,28737
5857,28699
5858,28736
5859,28774
5860,28851
5861,28902
5862,28902
5863,28864
5864,28870
5865,28814
5866,28751
5867,28747
5868,28770
5869,28819
5870,28819
5871,28820
5872,28820
5873,28820
5874,28826
5875,28826
5876,28862
5877,28786
5878,28748
5879,28748
5880,28710
5881,28710
5882,28729
5883,28718
5884,28643
5885,28643
5886,28643
5887,28699
5888,28693
5889,28693
5890,28668
5891,28675
5892,28674
5893,28683
5894,28676
5895,28669
5896,28619
5897,28619
5898,28619
5899,28619
5900,28619
5901,28655
5902,28648
5903,28648
5904,28649
5905,28649
5906,28649
5907,28649
5908,28656
5909,28630
5910,28636
5911,28674
5912,28636
5913,28636
5914,28637
5915,28637
5916,28637
5917,28674
5918,28680
5919,28674
5920,28674
5921,28674
5922,28674
5923,28674
5924,28636
5925,28636
5926,28581
5927,28581
5928,28619
5929,28619
5930,28619
5931,28619
5932,28619
5933,28624
5934,28605
5935,28580
5936,28580
5937,28618
5938,28618
5939,28618
5940,28617
5941,28617
5942,28693
5943,28693
5944,28655
5945,28655
5946,28693
5947,28693
5948,28693
5949,28655
5950,28655
5951,28656
5952,28656
5953,28656
5954,28656
5955,28656
5956,28658
5957,28695
5958,28695
5959,28695
5960,28695
5961,28689
5962,28683
5963,28645
5964,28625
5965,28675
5966,28686
5967,28681
5968,28681
5969,28751
5970,28751
5971,28751
5972,28745
5973,28761
5974,28763
5975,28799
5976,28799
5977,28718
5978,28783
5979,28776
5980,28827
5981,28890
5982,28895
5983,28882
5984,28875
5985,28826
5986,28896
5987,28859
5988,28821
5989,28833
5990,28827
5991,28834
5992,28964
5993,29026
5994,28988
5995,29026
5996,29026
5997,29026
5998,29026
5999,28988
6000,28988
6001,28894
6002,28933
6003,28953
6004,28954
6005,28954
6006,28954
6007,28985
6008,28986
6009,28949
6010,28911
6011,28911
6012,28909
6013,28907
6014,28907
6015,28905
6016,28962
6017,28984
6018,28926
6019,28926
6020,28981
6021,29001
6022,29001
6023,28983
6024,28939
6025,28939
6026,28939
6027,28995
6028,28989
6029,28989
6030,28981
6031,28937
6032,28975
6033,28953
6034,28901
6035,28921
6036,28923
6037,28923
6038,28961
6039,28916
6040,28916
6041,28941
6042,28928
6043,28928
6044,28928
6045,28928
6046,28929
6047,28928
6048,28928
6049,28985
6050,28970
6051,28970
6052,29002
6053,28939
6054,28939
6055,28952
6056,28952
6057,28959
6058,28958
6059,28960
6060,28960
6061,28961
6062,28961
6063,29017
6064,29017
6065,29011
6066,29023
6067,28967
6068,28964
6069,28950
6070,28964
6071,28989
6072,28925
6073,28925
6074,28981
6075,28943
6076,28944
6077,28944
6078,28944
6079,28888
6080,28870
6081,28910
6082,28908
6083,28892
6084,28898
6085,28954
6086,28985
6087,28935
6088,28935
6089,28950
6090,28955
6091,28947
6092,28982
6093,28989
6094,28989
6095,28970
6096,28992
6097,28992
6098,28986
6099,28948
6100,29004
6101,29020
6102,29020
6103,29052
6104,29052
6105,28940
6106,28940
6107,28930
6108,28930
6109,28874
6110,28874
6111,28874
6112,28900
6113,28918
6114,28804
6115,28801
6116,28826
6117,28832
6118,28816
6119,28878
6120,28851
6121,28851
6122,28851
6123,28863
6124,28863
6125,28876
6126,28870
6127,28870
6128,28852
6129,28852
6130,28808
6131,28808
6132,28828
6133,28821
6134,28821
6135,28821
6136,28821
6137,28802
6138,28807
6139,28845
6140,28881
6141,28862
6142,28862
6143,28894
6144,28875
6145,28875
6146,28868
6147,28868
6148,28830
6149,28830
6150,28830
6151,28830
6152,28830
6153,28831
6154,28830
6155,28812
6156,28836
6157,28858
6158,28870
6159,28882
6160,28844
6161,28806
6162,28806
6163,28842
6164,28849
6165,28868
6166,28868
6167,28868
6168,28933
6169,28933
6170,28896
6171,28896
6172,28889
6173,28901
6174,28901
6175,28907
6176,28869
6177,28857
6178,28855
6179,28855
6180,28816
6181,28829
6182,28822
6183,28816
6184,28823
6185,28823
6186,28835
6187,28849
6188,28900
6189,28882
6190,28870
6191,28870
6192,28864
6193,28846
6194,28865
6195,28871
6196,28855
6197,28879
6198,28873
6199,28873
6200,28929
6201,28929
6202,28982
6203,28927
6204,28903
6205,28892
6206,28892
6207,28892
6208,28892
6209,28892
6210,28909
6211,28840
6212,28746
6213,28728
6214,28728
6215,28727
6216,28803
6217,28804
6218,28803
6219,28803
6220,28859
6221,28860
6222,28914
6223,28926
6224,28924
6225,28936
6226,28936
6227,28931
6228,28987
6229,28975
6230,28975
6231,28937
6232,28937
6233,28937
6234,28975
6235,28975
6236,28883
6237,28883
6238,28825
6239,28769
6240,28730
6241,28692
6242,28788
6243,28787
6244,28825
6245,28825
6246,28806
6247,28806
6248,28788
6249,28825
6250,28907
6251,28907
6252,28907
6253,28996
6254,29008
6255,28990
6256,28989
6257,28931
6258,28937
6259,28937
6260,28937
6261,28937
6262,28937
6263,28981
6264,28982
6265,28933
6266,28859
6267,28815
6268,28815
6269,28815
6270,28812
6271,28812
6272,28813
6273,28839
6274,28801
6275,28801
6276,28839
6277,28839
6278,28839
6279,28839
6280,28839
6281,28902
6282,28901
6283,29015
6284,29002
6285,28952
6286,28989
6287,29000
6288,28994
6289,28995
6290,28970
6291,29003
6292,28965
6293,28965
6294,28958
6295,28965
6296,28964
6297,28964
6298,28902
6299,28888
6300,28888
6301,28814
6302,28853
6303,28846
6304,28941
6305,28948
6306,28960
6307,28953
6308,28933
6309,28933
6310,28933
6311,28933
6312,28927
6313,28913
6314,28985
6315,28973
6316,28972
6317,29028
6318,29022
6319,29002
6320,29022
6321,28984
6322,28984
6323,28984
6324,28984
6325,28964
6326,28989
6327,28995
6328,28995
6329,29033
6330,29032
6331,29032
6332,29008
6333,28964
6334,28908
6335,28870
6336,28849
6337,28806
6338,28808
6339,28752
6340,28727
6341,28721
6342,28721
6343,28759
6344,28759
6345,28797
6346,28794
6347,28891
6348,28903
6349,28903
6350,28901
6351,28903
6352,28903
6353,28919
6354,28919
6355,28919
6356,28938
6357,28938
6358,28976
6359,28976
6360,28976
6361,28956
6362,28977
6363,28978
6364,28984
6365,28984
6366,28966
6367,28954
6368,28954
6369,28947
6370,28947
6371,28933
6372,28933
6373,28892
6374,28855
6375,28848
6376,28886
6377,28886
6378,28886
6379,28926
6380,28926
6381,28926
6382,28919
6383,28899
6384,28899
6385,28870
6386,28870
6387,28832
6388,28858
6389,28856
6390,28962
6391,28968
6392,28936
6393,28937
6394,28942
6395,28942
6396,28942
6397,28871
6398,28878
6399,28877
6400,28858
6401,28858
6402,28910
6403,28873
6404,28911
6405,28857
6406,28857
6407,28844
6408,28838
6409,28801
6410,28856
6411,28856
6412,28895
6413,28876
6414,28896
6415,28883
6416,28841
6417,28840
6418,28896
6419,28876
6420,28932
6421,28944
6422,28957
6423,28951
6424,28939
6425,28939
6426,28889
6427,28883
6428,28838
6429,28830
6430,28830
6431,28830
6432,28830
6433,28832
6434,28832
6435,28832
6436,28794
6437,28795
6438,28802
6439,28840
6440,28864
6441,28863
6442,28845
6443,28876
6444,28934
6445,28874
6446,28912
6447,28912
6448,28844
6449,28805
6450,28805
6451,28806
6452,28824
6453,28880
6454,28883
6455,28883
6456,28883
6457,28884
6458,28895
6459,28933
6460,28933
6461,28897
6462,28897
6463,28785
6464,28785
6465,28784
6466,28746
6467,28784
6468,28822
6469,28860
6470,28786
6471,28842
6472,28842
6473,28831
6474,28885
6475,28903
6476,28928
6477,28934
6478,28971
6479,28970
6480,28970
6481,28970
6482,28932
6483,28893
6484,28857
6485,28857
6486,28895
6487,28839
6488,28839
6489,28838
6490,28800
6491,28800
6492,28856
6493,28856
6494,28868
6495,28870
6496,28870
6497,28870
6498,28907
6499,28839
6500,28839
6501,28895
6502,28902
6503,28896
6504,28914
6505,28908
6506,28923
6507,28929
6508,28952
6509,28945
6510,28971
6511,28971
6512,28971
6513,28939
6514,28939
6515,28866
6516,28810
6517,28810
6518,28810
6519,28808
6520,28808
6521,28809
6522,28808
6523,28808
6524,28808
6525,28808
6526,28808
6527,28807
6528,28856
6529,28836
6530,28876
6531,28889
6532,28934
6533,28927
6534,28909
6535,28915
6536,28922
6537,28924
6538,28911
6539,28911
6540,28911
6541,28911
6542,28918
6543,28968
6544,28968
6545,28909
6546,28909
6547,28909
6548,28853
6549,28853
6550,28817
6551,28830
6552,28836
6553,28817
6554,28817
6555,28817
6556,28815
6557,28852
6558,28852
6559,28828
6560,28794
6561,28832
6562,28838
6563,28833
6564,28908
6565,28870
6566,28870
6567,28852
6568,28896
6569,28891
6570,28891
6571,28897
6572,28891
6573,28891
6574,28929
6575,28897
6576,28897
6577,28897
6578,28897
6579,28897
6580,28839
6581,28814
6582,28815
6583,28777
6584,28777
6585,28816
6586,28815
6587,28816
6588,28796
6589,28796
6590,28814
6591,28814
6592,28814
6593,28814
6594,28814
6595,28828
6596,28876
6597,28832
6598,28845
6599,28895
6600,28820
6601,28821
6602,28840
6603,28840
6604,28840
6605,28878
6606,28878
6607,28878
6608,28878
6609,28840
6610,28840
6611,28784
6612,28784
6613,28784
6614,28783
6615,28820
6616,28762
6617,28762
6618,28763
6619,28801
6620,28801
6621,28819
6622,28820
6623,28820
6624,28820
6625,28782
6626,28782
6627,28826
6628,28788
6629,28788
6630,28788
6631,28832
6632,28796
6633,28816
6634,28783
6635,28821
6636,28783
6637,28841
6638,28841
6639,28841
6640,28841
6641,28841
6642,28821
6643,28765
6644,28765
6645,28766
6646,28766
6647,28766
6648,28760
6649,28714
6650,28694
6651,28707
6652,28707
6653,28707
6654,28707
6655,28708
6656,28714
6657,28714
6658,28718
6659,28782
6660,28782
6661,28782
6662,28751
6663,28845
6664,28874
6665,28869
6666,28855
6667,28762
6668,28762
6669,28762
6670,28782
6671,28782
6672,28752
6673,28746
6674,28747
6675,28747
6676,28759
6677,28778
6678,28740
6679,28758
6680,28771
6681,28764
6682,28764
6683,28757
6684,28757
6685,28754
6686,28752
6687,28752
6688,28752
6689,28784
6690,28784
6691,28767
6692,28768
6693,28879
6694,28847
6695,28828
6696,28772
6697,28810
6698,28810
6699,28810
6700,28809
6701,28770
6702,28801
6703,28801
6704,28801
6705,28839
6706,28862
6707,28856
6708,28831
6709,28762
6710,28806
6711,28768
6712,28768
6713,28769
6714,28768
6715,28730
6716,28711
6717,28699
6718,28679
6719,28641
6720,28641
6721,28641
6722,28608
6723,28573
6724,28573
6725,28573
6726,28563
6727,28544
6728,28544
6729,28539
6730,28524
6731,28524
6732,28530
6733,28523
6734,28523
6735,28485
6736,28429
6737,28423
6738,28423
6739,28429
6740,28447
6741,28447
6742,28447
6743,28459
6744,28459
6745,28487
6746,28510
6747,28510
6748,28548
6749,28548
6750,28548
6751,28548
6752,28548
6753,28548
6754,28548
6755,28548
6756,28548
6757,28542
6758,28504
6759,28541
6760,28541
6761,28541
6762,28541
6763,28510
6764,28510
6765,28522
6766,28522
6767,28522
6768,28534
6769,28529
6770,28517
6771,28532
6772,28539
6773,28545
6774,28556
6775,28553
6776,28546
6777,28585
6778,28585
6779,28585
6780,28585
6781,28585
6782,28585
6783,28585
6784,28585
6785,28635
6786,28641
6787,28706
6788,28712
6789,28712
6790,28712
6791,28711
6792,28730
6793,28743
6794,28756
6795,28727
6796,28727
6797,28727
6798,28727
6799,28727
6800,28727
6801,28734
6802,28782
6803,28798
6804,28800
6805,28858
6806,28869
6807,28842
6808,28860
6809,28843
6810,28894
6811,28894
6812,28932
6813,28906
6814,28906
6815,28906
6816,28912
6817,28912
6818,28919
6819,28954
6820,28954
6821,28955
6822,29014
6823,29021
6824,29053
6825,29053
6826,29053
6827,29054
6828,29054
6829,29080
6830,29074
6831,29086
6832,29073
6833,29073
6834,29073
6835,29072
6836,29072
6837,29138
6838,29115
6839,29110
6840,29111
6841,29108
6842,29108
6843,29088
6844,29086
6845,29104
6846,29125
6847,29087
6848,29127
6849,29127
6850,29091
6851,29092
6852,29093
6853,29075
6854,29075
6855,29112
6856,29112
6857,29111
6858,29057
6859,29112
6860,29116
6861,29116
6862,29113
6863,29112
6864,29112
6865,29074
6866,29074
6867,29074
6868,29074
6869,29074
6870,29076
6871,29073
6872,29075
6873,29108
6874,29108
6875,29109
6876,29035
6877,29065
6878,29060
6879,29054
6880,29052
6881,29090
6882,29090
6883,29089
6884,29090
6885,29090
6886,29091
6887,29091
6888,29090
6889,29090
6890,29089
6891,29035
6892,29035
6893,29130
6894,29079
6895,29079
6896,29155
6897,29155
6898,29161
6899,29119
6900,29062
6901,29062
6902,29120
6903,29128
6904,29134
6905,29152
6906,29139
6907,29138
6908,29102
6909,29102
6910,29096
6911,29096
6912,29094
6913,29093
6914,29106
6915,29091
6916,29088
6917,29088
6918,29088
6919,29100
6920,29094
6921,29096
6922,29096
6923,29082
6924,29075
6925,29022
6926,29068
6927,29086
6928,29086
6929,29085
6930,29029
6931,29010
6932,29022
6933,29028
6934,29084
6935,29084
6936,29104
6937,29066
6938,29084
6939,29064
6940,29020
6941,29020
6942,28994
6943,28976
6944,29014
6945,29014
6946,28941
6947,28914
6948,28876
6949,28915
6950,28902
6951,28864
6952,28912
6953,28919
6954,28973
6955,29022
6956,29035
6957,29035
6958,29028
6959,29028
6960,29040
6961,29042
6962,29042
6963,29042
6964,29042
6965,29035
6966,28992
6967,28953
6968,28953
6969,28973
6970,28947
6971,28923
6972,28979
6973,28979
6974,28979
6975,28941
6976,28903
6977,28847
6978,28847
6979,28919
6980,28945
6981,28947
6982,28947
6983,28986
6984,29012
6985,29012
6986,29012
6987,29050
6988,29050
6989,29104
6990,29104
6991,29059
6992,29109
6993,29091
6994,29072
6995,29072
6996,29079
6997,29099
6998,29099
6999,28985
7000,28978
7001,28994
7002,29006
7003,29012
7004,29012
7005,29012
7006,29050
7007,29088
7008,29032
7009,29032
7010,29033
7011,29032
7012,29007
7013,29007
7014,28970
7015,29008
7016,29062
7017,29116
7018,29153
7019,29153
7020,29153
7021,29096
7022,29116
7023,29116
7024,29116
7025,29116
7026,29022
7027,29022
7028,29022
7029,28982
7030,28964
7031,28964
7032,29004
7033,28993
7034,29034
7035,29036
7036,29047
7037,29053
7038,29053
7039,29053
7040,29053
7041,29014
7042,29012
7043,29090
7044,29088
7045,29087
7046,29087
7047,29087
7048,29088
7049,29131
7050,29131
7051,29058
7052,29078
7053,29136
7054,29136
7055,29136
7056,29135
7057,29140
7058,29139
7059,29115
7060,29108
7061,29064
7062,29071
7063,29018
7064,29015
7065,29017
7066,29073
7067,29074
7068,29036
7069,29036
7070,29043
7071,29055
7072,29091
7073,29084
7074,29072
7075,29091
7076,29098
7077,29091
7078,29066
7079,29110
7080,29071
7081,29147
7082,29093
7083,29060
7084,29054
7085,29102
7086,29183
7087,29183
7088,29183
7089,29183
7090,29183
7091,29183
7092,29183
7093,29183
7094,29129
7095,29129
7096,29060
7097,29085
7098,29155
7099,29149
7100,29150
7101,29150
7102,29074
7103,29074
7104,29112
7105,29090
7106,29090
7107,29072
7108,29052
7109,29027
7110,29020
7111,29020
7112,29017
7113,29067
7114,29067
7115,29013
7116,29001
7117,29097
7118,29097
7119,29130
7120,29130
7121,29163
7122,29106
7123,29106
7124,29161
7125,29160
7126,29141
7127,29143
7128,29106
7129,29104
7130,29103
7131,29104
7132,29064
7133,29064
7134,29056
7135,29075
7136,29019
7137,29019
7138,28981
7139,29019
7140,28989
7141,28951
7142,28951
7143,28926
7144,28938
7145,28901
7146,28871
7147,28827
7148,28925
7149,28907
7150,28925
7151,28976
7152,28976
7153,28984
7154,28971
7155,28983
7156,28983
7157,28927
7158,28927
