timed_index,cycles
4828,13754
4829,14736
4830,13764
4831,14726
4832,13753
4833,14739
4834,13744
4835,14737
4836,13740
4837,14753
4838,13726
4839,14731
4840,13767
4841,14781
4842,13767
4843,14746
4844,13754
4845,14767
4846,13740
4847,14731
4848,13767
4849,14763
4850,13737
4851,14738
4852,13724
4853,14724
4854,13724
4855,14724
4856,13724
4857,14748
4858,13720
4859,14730
4860,13712
4861,14738
4862,13724
4863,14724
4864,13739
4865,14739
4866,13744
4867,14737
4868,13740
4869,14753
4870,13726
4871,14731
4872,13767
4873,14778
4874,13740
4875,14753
4876,13726
4877,14731
4878,13767
4879,14767
4880,13737
4881,14736
4882,13754
4883,14752
4884,13722
4885,14748
4886,13712
4887,14738
4888,13724
4889,14748
4890,13720
4891,14730
4892,13712
4893,14738
4894,13725
4895,14760
4896,13731
4897,14725
4898,13729
4899,14722
4900,13740
4901,14726
4902,13752
4903,14740
4904,13727
4905,14774
4906,13792
4907,14767
4908,13755
4909,14734
4910,13745
4911,14758
4912,13731
4913,14736
4914,13772
4915,14772
4916,13745
4917,14746
4918,13772
4919,14772
4920,13745
4921,14736
4922,13772
4923,14772
4924,13745
4925,14736
4926,13772
4927,14731
4928,13757
4929,14743
4930,13756
4931,14768
4932,13732
4933,14758
4934,13744
4935,14748
4936,13764
4937,14783
4938,13758
4939,14776
4940,13762
4941,14764
4942,13751
4943,14777
4944,13763
4945,14787
4946,13755
4947,14765
4948,13747
4949,14773
4950,13759
4951,14744
4952,13745
4953,14783
4954,13731
4955,14736
4956,13772
4957,14772
4958,13745
4959,14736
4960,13772
4961,14786
4962,13772
4963,14751
4964,13759
4965,14777
4966,13742
4967,14732
4968,13734
4969,14738
4970,13758
4971,14757
4972,13752
4973,14787
4974,13747
4975,14773
4976,13759
4977,14783
4978,13755
4979,14765
4980,13747
4981,14773
4982,13759
4983,14759
4984,13744
4985,14772
4986,13740
4987,14750
4988,13732
4989,14758
4990,13744
4991,14744
4992,13745
4993,14806
4994,13758
4995,14742
4996,13745
4997,14758
4998,13731
4999,14736
5000,13776
5001,14786
5002,13772
5003,14766
5004,13767
5005,14774
5006,13747
5007,14773
5008,13759
5009,14783
5010,13755
5011,14765
5012,13747
5013,14773
5014,13759
5015,14759
5016,13744
5017,14744
5018,13749
5019,14742
5020,13745
5021,14758
5022,13731
5023,14736
5024,13772
5025,14783
5026,13745
5027,14758
5028,13731
5029,14736
5030,13772
5031,14772
5032,13745
5033,14736
5034,13772
5035,14787
5036,13757
5037,14783
5038,13747
5039,14773
5040,13759
5041,14783
5042,13755
5043,14765
5044,13747
5045,14773
5046,13759
5047,14759
5048,13759
5049,14768
5050,13774
5051,14764
5052,13742
5053,14742
5054,13745
5055,14758
5056,13731
5057,14736
5058,13772
5059,14772
5060,13745
5061,14736
5062,13772
5063,14772
5064,13745
5065,14751
5066,13773
5067,14773
5068,13743
5069,14784
5070,13775
5071,14757
5072,13785
5073,14747
5074,13774
5075,14760
5076,13765
5077,14758
5078,13761
5079,14774
5080,13747
5081,14752
5082,13773
5083,14732
5084,13759
5085,14745
5086,13750
5087,14743
5088,13746
5089,14742
5090,13760
5091,14773
5092,13746
5093,14737
5094,13773
5095,14773
5096,13746
5097,14737
5098,13773
5099,14773
5100,13746
5101,14737
5102,13788
5103,14747
5104,13773
5105,14759
5106,13772
5107,14784
5108,13748
5109,14774
5110,13760
5111,14760
5112,13761
5113,14795
5114,13752
5115,14745
5116,13745
5117,14745
5118,13745
5119,14745
5120,13745
5121,14769
5122,13775
5123,14784
5124,13761
5125,14740
5126,13737
5127,14759
5128,13732
5129,14751
5130,13775
5131,14784
5132,13761
5133,14724
5134,13765
5135,14760
5136,13760
5137,14784
5138,13756
5139,14766
5140,13753
5141,14777
5142,13766
5143,14779
5144,13752
5145,14742
5146,13760
5147,14749
5148,13749
5149,14751
5150,13738
5151,14764
5152,13750
5153,14774
5154,13746
5155,14756
5156,13738
5157,14764
5158,13750
5159,14745
5160,13751
5161,14779
5162,13748
5163,14780
5164,13780
5165,14780
5166,13780
5167,14780
5168,13780
5169,14804
5170,13766
5171,14771
5172,13780
5173,14762
5174,13790
5175,14737
5176,13749
5177,14749
5178,13766
5179,14778
5180,13769
5181,14751
5182,13779
5183,14768
5184,13741
5185,14746
5186,13782
5187,14782
5188,13755
5189,14746
5190,13797
5191,14752
5192,13779
5193,14765
5194,13770
5195,14763
5196,13766
5197,14779
5198,13752
5199,14757
5200,13793
5201,14803
5202,13766
5203,14764
5204,13748
5205,14774
5206,13738
5207,14764
5208,13750
5209,14774
5210,13746
5211,14756
5212,13738
5213,14764
5214,13750
5215,14750
5216,13750
5217,14789
5218,13795
5219,14784
5220,13763
5221,14763
5222,13766
5223,14779
5224,13752
5225,14757
5226,13793
5227,14793
5228,13766
5229,14757
5230,13793
5231,14793
5232,13761
5233,14744
5234,13737
5235,14751
5236,13738
5237,14764
5238,13750
5239,14745
5240,13750
5241,14746
5242,13750
5243,14743
5244,13746
5245,14759
5246,13732
5247,14752
5248,13760
5249,14772
5250,13768
5251,14748
5252,13750
5253,14754
5254,13774
5255,14758
5256,13761
5257,14756
5258,13774
5259,14787
5260,13760
5261,14751
5262,13787
5263,14787
5264,13745
5265,14736
5266,13772
5267,14772
5268,13745
5269,14736
5270,13772
5271,14772
5272,13745
5273,14736
5274,13772
5275,14772
5276,13749
5277,14745
5278,13747
5279,14757
5280,13760
5281,14756
5282,13774
5283,14787
5284,13760
5285,14751
5286,13787
5287,14787
5288,13760
5289,14751
5290,13787
5291,14787
5292,13760
5293,14751
5294,13801
5295,14763
5296,13737
5297,14743
5298,13731
5299,14736
5300,13772
5301,14772
5302,13745
5303,14736
5304,13772
5305,14786
5306,13772
5307,14751
5308,13759
5309,14787
5310,13757
5311,14783
5312,13747
5313,14793
5314,13751
5315,14773
5316,13746
5317,14751
5318,13787
5319,14787
5320,13760
5321,14751
5322,13770
5323,14758
5324,13758
5325,14760
5326,13732
5327,14742
5328,13745
5329,14741
5330,13759
5331,14772
5332,13745
5333,14732
5334,13763
5335,14743
5336,13743
5337,14743
5338,13771
5339,14747
5340,13749
5341,14749
5342,13758
5343,14760
5344,13747
5345,14825
5346,13797
5347,14758
5348,13747
5349,14773
5350,13764
5351,14802
5352,13808
5353,14758
5354,13771
5355,14753
5356,13732
5357,14742
5358,13745
5359,14758
5360,13731
5361,14736
5362,13777
5363,14751
5364,13777
5365,14765
5366,13752
5367,14778
5368,13764
5369,14788
5370,13760
5371,14770
5372,13752
5373,14778
5374,13764
5375,14764
5376,13764
5377,14788
5378,13760
5379,14770
5380,13752
5381,14778
5382,13749
5383,14764
5384,13801
5385,14777
5386,13776
5387,14756
5388,13779
5389,14776
5390,13804
5391,14766
5392,13778
5393,14778
5394,13776
5395,14752
5396,13754
5397,14758
5398,13778
5399,14762
5400,13765
5401,14761
5402,13779
5403,14792
5404,13765
5405,14756
5406,13792
5407,14792
5408,13780
5409,14778
5410,13791
5411,14803
5412,13767
5413,14793
5414,13779
5415,14779
5416,13779
5417,14803
5418,13775
5419,14785
5420,13794
5421,14776
5422,13804
5423,14766
5424,13793
5425,14779
5426,13784
5427,14777
5428,13780
5429,14793
5430,13766
5431,14756
5432,13792
5433,14806
5434,13777
5435,14761
5436,13764
5437,14736
5438,13750
5439,14736
5440,13757
5441,14743
5442,13756
5443,14768
5444,13732
5445,14758
5446,13744
5447,14744
5448,13744
5449,14783
5450,13789
5451,14764
5452,13759
5453,14758
5454,13760
5455,14792
5456,13773
5457,14756
5458,13774
5459,14787
5460,13760
5461,14751
5462,13787
5463,14787
5464,13760
5465,14751
5466,13787
5467,14787
5468,13745
5469,14745
5470,13732
5471,14758
5472,13744
5473,14768
5474,13740
5475,14754
5476,13736
5477,14762
5478,13748
5479,14748
5480,13748
5481,14772
5482,13755
5483,14769
5484,13736
5485,14760
5486,13749
5487,14762
5488,13750
5489,14762
5490,13775
5491,14787
5492,13767
5493,14789
5494,13775
5495,14775
5496,13775
5497,14799
5498,13771
5499,14781
5500,13748
5501,14772
5502,13761
5503,14774
5504,13747
5505,14762
5506,13765
5507,14758
5508,13761
5509,14774
5510,13747
5511,14752
5512,13788
5513,14786
5514,13788
5515,14794
5516,13755
5517,14779
5518,13759
5519,14752
5520,13788
5521,14799
5522,13761
5523,14747
5524,13774
5525,14767
5526,13803
5527,14803
5528,13776
5529,14774
5530,13789
5531,14774
5532,13775
5533,14747
5534,13761
5535,14747
5536,13759
5537,14759
5538,13747
5539,14752
5540,13788
5541,14751
5542,13777
5543,14765
5544,13767
5545,14780
5546,13784
5547,14777
5548,13780
5549,14793
5550,13777
5551,14788
5552,13779
5553,14778
5554,13799
5555,14784
5556,13770
5557,14785
5558,13757
5559,14783
5560,13761
5561,14800
5562,13791
5563,14776
5564,13757
5565,14767
5566,13745
5567,14771
5568,13779
5569,14784
5570,13821
5571,14790
5572,13783
5573,14800
5574,13814
5575,14796
5576,13824
5577,14786
5578,13798
5579,14800
5580,13787
5581,14813
5582,13783
5583,14783
5584,13783
5585,14807
5586,13798
5587,14783
5588,13764
5589,14774
5590,13741
5591,14750
5592,13739
5593,14735
5594,13753
5595,14782
5596,13755
5597,14746
5598,13812
5599,14812
5600,13785
5601,14776
5602,13812
5603,14817
5604,13782
5605,14768
5606,13780
5607,14782
5608,13788
5609,14805
5610,13795
5611,14793
5612,13796
5613,14809
5614,13782
5615,14772
5616,13776
5617,14776
5618,13779
5619,14792
5620,13773
5621,14808
5622,13753
5623,14777
5624,13766
5625,14752
5626,13764
5627,14766
5628,13753
5629,14779
5630,13765
5631,14769
5632,13774
5633,14766
5634,13802
5635,14771
5636,13764
5637,14766
5638,13768
5639,14792
5640,13781
5641,14809
5642,13790
5643,14809
5644,13821
5645,14795
5646,13748
5647,14768
5648,13768
5649,14793
5650,13760
5651,14782
5652,13766
5653,14756
5654,13758
5655,14762
5656,13782
5657,14754
5658,13758
5659,14751
5660,13750
5661,14721
5662,13748
5663,14734
5664,13739
5665,14735
5666,13774
5667,14716
5668,13730
5669,14716
5670,13728
5671,14725
5672,13712
5673,14759
5674,13777
5675,14752
5676,13750
5677,14744
5678,13745
5679,14723
5680,13744
5681,14751
5682,13770
5683,14731
5684,13758
5685,14744
5686,13749
5687,14742
5688,13745
5689,14741
5690,13759
5691,14772
5692,13745
5693,14736
5694,13772
5695,14772
5696,13745
5697,14736
5698,13752
5699,14752
5700,13725
5701,14716
5702,13752
5703,14752
5704,13725
5705,14716
5706,13752
5707,14752
5708,13725
5709,14716
5710,13752
5711,14752
5712,13725
5713,14721
5714,13740
5715,14743
5716,13744
5717,14744
5718,13749
5719,14742
5720,13737
5721,14793
5722,13780
5723,14745
5724,13727
5725,14751
5726,13740
5727,14753
5728,13726
5729,14731
5730,13767
5731,14767
5732,13729
5733,14729
5734,13716
5735,14742
5736,13725
5737,14754
5738,13722
5739,14724
5740,13724
5741,14724
5742,13724
5743,14724
5744,13724
5745,14748
5746,13720
5747,14730
5748,13712
5749,14753
5750,13740
5751,14778
5752,13726
5753,14731
5754,13767
5755,14767
5756,13740
5757,14731
5758,13767
5759,14767
5760,13737
5761,14746
5762,13735
5763,14745
5764,13727
5765,14738
5766,13725
5767,14763
5768,13711
5769,14716
5770,13752
5771,14752
5772,13725
5773,14716
5774,13735
5775,14723
5776,13723
5777,14723
5778,13736
5779,14753
5780,13712
5781,14753
5782,13745
5783,14780
5784,13751
5785,14745
5786,13746
5787,14758
5788,13759
5789,14741
5790,13769
5791,14731
5792,13758
5793,14744
5794,13749
5795,14742
5796,13730
5797,14716
5798,13742
5799,14730
5800,13717
5801,14764
5802,13792
5803,14772
5804,13760
5805,14739
5806,13750
5807,14758
5808,13731
5809,14751
5810,13759
5811,14746
5812,13760
5813,14746
5814,13758
5815,14760
5816,13737
5817,14810
5818,13773
5819,14769
5820,13774
5821,14743
5822,13740
5823,14747
5824,13731
5825,14742
5826,13738
5827,14731
5828,13734
5829,14747
5830,13735
5831,14749
5832,13736
5833,14783
5834,13773
5835,14792
5836,13779
5837,14758
5838,13769
5839,14777
5840,13750
5841,14755
5842,13791
5843,14791
5844,13764
5845,14755
5846,13791
5847,14791
5848,13764
5849,14740
5850,13790
5851,14752
5852,13741
5853,14776
5854,13736
5855,14762
5856,13748
5857,14772
5858,13744
5859,14754
5860,13751
5861,14775
5862,13793
5863,14773
5864,13747
5865,14794
5866,13812
5867,14787
5868,13785
5869,14774
5870,13755
5871,14770
5872,13779
5873,14778
5874,13794
5875,14784
5876,13762
5877,14747
5878,13742
5879,14777
5880,13737
5881,14799
5882,13756
5883,14778
5884,13751
5885,14756
5886,13792
5887,14792
5888,13765
5889,14771
5890,13790
5891,14778
5892,13778
5893,14765
5894,13779
5895,14776
5896,13767
5897,14763
5898,13771
5899,14783
5900,13747
5901,14773
5902,13759
5903,14759
5904,13759
5905,14783
5906,13755
5907,14765
5908,13732
5909,14752
5910,13768
5911,14743
5912,13744
5913,14744
5914,13745
5915,14744
5916,13744
5917,14744
5918,13744
5919,14744
5920,13744
5921,14783
5922,13789
5923,14799
5924,13785
5925,14788
5926,13740
5927,14810
5928,13773
5929,14769
5930,13774
5931,14758
5932,13751
5933,14773
5934,13746
5935,14751
5936,13787
5937,14798
5938,13760
5939,14773
5940,13731
5941,14745
5942,13732
5943,14758
5944,13744
5945,14768
5946,13740
5947,14750
5948,13732
5949,14758
5950,13744
5951,14744
5952,13744
5953,14783
5954,13789
5955,14799
5956,13775
5957,14754
5958,13751
5959,14758
5960,13742
5961,14741
5962,13770
5963,14749
5964,13748
5965,14759
5966,13724
5967,14763
5968,13759
5969,14759
5970,13764
5971,14757
5972,13737
5973,14743
5974,13756
5975,14768
5976,13732
5977,14779
5978,13797
5979,14772
5980,13770
5981,14759
5982,13740
5983,14750
5984,13747
5985,14771
5986,13764
5987,14738
5988,13759
5989,14773
5990,13747
5991,14773
5992,13744
5993,14768
5994,13774
5995,14764
5996,13742
5997,14747
5998,13742
5999,14777
6000,13745
6001,14788
6002,13791
6003,14744
6004,13785
6005,14741
6006,13737
6007,14768
6008,13764
6009,14783
6010,13755
6011,14770
6012,13779
6013,14776
6014,13767
6015,14778
6016,13791
6017,14786
6018,13775
6019,14785
6020,13767
6021,14793
6022,13779
6023,14779
6024,13784
6025,14780
6026,13801
6027,14771
6028,13764
6029,14766
6030,13753
6031,14764
6032,13751
6033,14788
6034,13737
6035,14742
6036,13778
6037,14737
6038,13763
6039,14781
6040,13768
6041,14814
6042,13832
6043,14807
6044,13806
6045,14795
6046,13776
6047,14786
6048,13768
6049,14845
6050,13817
6051,14779
6052,13768
6053,14794
6054,13780
6055,14780
6056,13765
6057,14765
6058,13770
6059,14763
6060,13781
6061,14752
6062,13779
6063,14765
6064,13770
6065,14789
6066,13766
6067,14799
6068,13817
6069,14792
6070,13791
6071,14780
6072,13781
6073,14744
6074,13770
6075,14763
6076,13766
6077,14752
6078,13793
6079,14806
6080,13830
6081,14805
6082,13810
6083,14775
6084,13772
6085,14794
6086,13767
6087,14772
6088,13808
6089,14822
6090,13809
6091,14777
6092,13805
6093,14767
6094,13779
6095,14781
6096,13768
6097,14799
6098,13757
6099,14779
6100,13737
6101,14742
6102,13778
6103,14778
6104,13751
6105,14742
6106,13778
6107,14778
6108,13751
6109,14746
6110,13759
6111,14748
6112,13748
6113,14748
6114,13761
6115,14773
6116,13737
6117,14763
6118,13749
6119,14764
6120,13765
6121,14799
6122,13771
6123,14774
6124,13769
6125,14804
6126,13764
6127,14790
6128,13776
6129,14800
6130,13772
6131,14782
6132,13764
6133,14775
6134,13766
6135,14769
6136,13764
6137,14764
6138,13789
6139,14765
6140,13767
6141,14767
6142,13776
6143,14778
6144,13765
6145,14782
6146,13786
6147,14779
6148,13778
6149,14791
6150,13764
6151,14769
6152,13805
6153,14815
6154,13793
6155,14779
6156,13795
6157,14788
6158,13824
6159,14824
6160,13797
6161,14788
6162,13824
6163,14824
6164,13797
6165,14788
6166,13824
6167,14809
6168,13779
6169,14790
6170,13786
6171,14781
6172,13785
6173,14785
6174,13785
6175,14785
6176,13785
6177,14809
6178,13781
6179,14791
6180,13773
6181,14799
6182,13785
6183,14785
6184,13785
6185,14809
6186,13781
6187,14791
6188,13788
6189,14812
6190,13801
6191,14814
6192,13787
6193,14780
6194,13798
6195,14787
6196,13787
6197,14789
6198,13776
6199,14771
6200,13766
6201,14821
6202,13774
6203,14760
6204,13772
6205,14765
6206,13801
6207,14813
6208,13783
6209,14782
6210,13793
6211,14800
6212,13773
6213,14799
6214,13781
6215,14781
6216,13781
6217,14805
6218,13777
6219,14802
6220,13799
6221,14771
6222,13785
6223,14771
6224,13797
6225,14783
6226,13796
6227,14808
6228,13772
6229,14798
6230,13796
6231,14781
6232,13786
6233,14782
6234,13786
6235,14779
6236,13782
6237,14768
6238,13794
6239,14782
6240,13769
6241,14846
6242,13818
6243,14768
6244,13784
6245,14756
6246,13770
6247,14756
6248,13787
6249,14810
6250,13784
6251,14784
6252,13785
6253,14778
6254,13798
6255,14782
6256,13777
6257,14813
6258,13795
6259,14793
6260,13770
6261,14766
6262,13774
6263,14800
6264,13786
6265,14810
6266,13782
6267,14792
6268,13774
6269,14800
6270,13787
6271,14821
6272,13781
6273,14768
6274,13766
6275,14781
6276,13777
6277,14815
6278,13802
6279,14805
6280,13800
6281,14792
6282,13828
6283,14828
6284,13801
6285,14792
6286,13828
6287,14828
6288,13786
6289,14784
6290,13785
6291,14797
6292,13788
6293,14766
6294,13757
6295,14768
6296,13781
6297,14766
6298,13777
6299,14780
6300,13788
6301,14805
6302,13793
6303,14793
6304,13776
6305,14789
6306,13783
6307,14801
6308,13802
6309,14795
6310,13831
6311,14827
6312,13797
6313,14796
6314,13807
6315,14814
6316,13787
6317,14798
6318,13784
6319,14784
6320,13785
6321,14823
6322,13771
6323,14776
6324,13795
6325,14783
6326,13783
6327,14790
6328,13804
6329,14803
6330,13827
6331,14820
6332,13787
6333,14797
6334,13800
6335,14786
6336,13798
6337,14811
6338,13811
6339,14823
6340,13787
6341,14813
6342,13795
6343,14795
6344,13795
6345,14819
6346,13791
6347,14801
6348,13768
6349,14792
6350,13781
6351,14767
6352,13775
6353,14772
6354,13808
6355,14808
6356,13781
6357,14768
6358,13826
6359,14777
6360,13805
6361,14767
6362,13794
6363,14795
6364,13835
6365,14782
6366,13796
6367,14786
6368,13798
6369,14798
6370,13811
6371,14823
6372,13787
6373,14813
6374,13799
6375,14799
6376,13799
6377,14823
6378,13829
6379,14819
6380,13782
6381,14784
6382,13784
6383,14788
6384,13785
6385,14823
6386,13771
6387,14785
6388,13772
6389,14798
6390,13784
6391,14780
6392,13781
6393,14819
6394,13786
6395,14800
6396,13787
6397,14813
6398,13799
6399,14799
6400,13799
6401,14823
6402,13795
6403,14805
6404,13787
6405,14813
6406,13799
6407,14799
6408,13804
6409,14800
6410,13804
6411,14770
6412,13765
6413,14800
6414,13801
6415,14769
6416,13797
6417,14759
6418,13786
6419,14772
6420,13789
6421,14784
6422,13785
6423,14835
6424,13803
6425,14788
6426,13804
6427,14799
6428,13799
6429,14799
6430,13799
6431,14799
6432,13799
6433,14795
6434,13832
6435,14801
6436,13794
6437,14796
6438,13783
6439,14809
6440,13780
6441,14780
6442,13785
6443,14778
6444,13781
6445,14794
6446,13767
6447,14781
6448,13768
6449,14838
6450,13790
6451,14808
6452,13795
6453,14795
6454,13800
6455,14793
6456,13796
6457,14792
6458,13810
6459,14823
6460,13796
6461,14800
6462,13787
6463,14813
6464,13795
6465,14819
6466,13791
6467,14786
6468,13795
6469,14767
6470,13781
6471,14787
6472,13813
6473,14799
6474,13812
6475,14824
6476,13788
6477,14814
6478,13800
6479,14800
6480,13805
6481,14801
6482,13805
6483,14798
6484,13801
6485,14787
6486,13799
6487,14785
6488,13785
6489,14809
6490,13781
6491,14851
6492,13814
6493,14810
6494,13815
6495,14795
6496,13792
6497,14797
6498,13815
6499,14843
6500,13813
6501,14839
6502,13803
6503,14817
6504,13804
6505,14842
6506,13790
6507,14804
6508,13791
6509,14817
6510,13803
6511,14803
6512,13803
6513,14827
6514,13799
6515,14809
6516,13787
6517,14811
6518,13800
6519,14813
6520,13797
6521,14796
6522,13810
6523,14789
6524,13788
6525,14779
6526,13761
6527,14756
6528,13768
6529,14768
6530,13781
6531,14788
6532,13752
6533,14778
6534,13764
6535,14764
6536,13764
6537,14788
6538,13794
6539,14804
6540,13780
6541,14774
6542,13815
6543,14771
6544,13767
6545,14814
6546,13832
6547,14807
6548,13805
6549,14794
6550,13775
6551,14785
6552,13767
6553,14845
6554,13817
6555,14778
6556,13771
6557,14791
6558,13807
6559,14815
6560,13790
6561,14784
6562,13762
6563,14762
6564,13765
6565,14778
6566,13751
6567,14769
6568,13756
6569,14803
6570,13821
6571,14796
6572,13790
6573,14784
6574,13777
6575,14783
6576,13780
6577,14818
6578,13766
6579,14771
6580,13807
6581,14807
6582,13780
6583,14771
6584,13807
6585,14821
6586,13807
6587,14786
6588,13794
6589,14807
6590,13780
6591,14756
6592,13806
6593,14789
6594,13777
6595,14783
6596,13744
6597,14768
6598,13763
6599,14765
6600,13752
6601,14830
6602,13802
6603,14763
6604,13752
6605,14793
6606,13780
6607,14818
6608,13766
6609,14771
6610,13807
6611,14807
6612,13780
6613,14780
6614,13767
6615,14793
6616,13779
6617,14803
6618,13775
6619,14785
6620,13767
6621,14793
6622,13779
6623,14764
6624,13765
6625,14803
6626,13751
6627,14756
6628,13792
6629,14792
6630,13765
6631,14765
6632,13752
6633,14799
6634,13817
6635,14792
6636,13795
6637,14794
6638,13759
6639,14783
6640,13778
6641,14778
6642,13791
6643,14803
6644,13767
6645,14793
6646,13779
6647,14779
6648,13779
6649,14803
6650,13775
6651,14818
6652,13775
6653,14782
6654,13771
6655,14792
6656,13761
6657,14785
6658,13774
6659,14784
6660,13785
6661,14784
6662,13765
6663,14775
6664,13772
6665,14797
6666,13804
6667,14800
6668,13781
6669,14791
6670,13800
6671,14782
6672,13810
6673,14767
6674,13779
6675,14781
6676,13768
6677,14794
6678,13780
6679,14780
6680,13780
6681,14794
6682,13761
6683,14799
6684,13761
6685,14756
6686,13768
6687,14770
6688,13772
6689,14785
6690,13789
6691,14782
6692,13785
6693,14798
6694,13771
6695,14776
6696,13812
6697,14825
6698,13811
6699,14787
6700,13788
6701,14795
6702,13773
6703,14792
6704,13813
6705,14787
6706,13773
6707,14787
6708,13788
6709,14787
6710,13788
6711,14795
6712,13768
6713,14845
6714,13817
6715,14804
6716,13810
6717,14799
6718,13778
6719,14782
6720,13777
6721,14832
6722,13819
6723,14785
6724,13757
6725,14781
6726,13770
6727,14783
6728,13756
6729,14761
6730,13793
6731,14752
6732,13778
6733,14766
6734,13753
6735,14779
6736,13765
6737,14804
6738,13810
6739,14819
6740,13796
6741,14775
6742,13772
6743,14794
6744,13752
6745,14757
6746,13793
6747,14793
6748,13766
6749,14757
6750,13793
6751,14793
6752,13766
6753,14765
6754,13770
6755,14763
6756,13764
6757,14760
6758,13755
6759,14773
6760,13744
6761,14737
6762,13773
6763,14773
6764,13746
6765,14737
6766,13773
6767,14773
6768,13746
6769,14737
6770,13773
6771,14773
6772,13746
6773,14737
6774,13773
6775,14788
6776,13758
6777,14761
6778,13779
6779,14792
6780,13762
6781,14788
6782,13752
6783,14778
6784,13764
6785,14788
6786,13760
6787,14782
6788,13791
6789,14773
6790,13801
6791,14763
6792,13790
6793,14785
6794,13791
6795,14780
6796,13763
6797,14761
6798,13762
6799,14799
6800,13748
6801,14753
6802,13789
6803,14789
6804,13762
6805,14753
6806,13789
6807,14767
6808,13797
6809,14810
6810,13834
6811,14809
6812,13814
6813,14779
6814,13776
6815,14794
6816,13778
6817,14777
6818,13829
6819,14781
6820,13772
6821,14782
6822,13785
6823,14798
6824,13783
6825,14769
6826,13805
6827,14805
6828,13778
6829,14769
6830,13805
6831,14805
6832,13775
6833,14778
6834,13789
6835,14796
6836,13769
6837,14795
6838,13797
6839,14800
6840,13795
6841,14795
6842,13808
6843,14784
6844,13786
6845,14790
6846,13810
6847,14794
6848,13797
6849,14781
6850,13799
6851,14812
6852,13785
6853,14785
6854,13772
6855,14798
6856,13757
6857,14781
6858,13753
6859,14775
6860,13784
6861,14756
6862,13770
6863,14756
6864,13782
6865,14768
6866,13781
6867,14808
6868,13804
6869,14781
6870,13809
6871,14772
6872,13799
6873,14785
6874,13790
6875,14779
6876,13774
6877,14813
6878,13814
6879,14782
6880,13814
6881,14776
6882,13803
6883,14789
6884,13794
6885,14772
6886,13771
6887,14779
6888,13764
6889,14763
6890,13774
6891,14781
6892,13754
6893,14795
6894,13781
6895,14781
6896,13781
6897,14805
6898,13777
6899,14787
6900,13769
6901,14795
6902,13781
6903,14781
6904,13781
6905,14805
6906,13782
6907,14831
6908,13794
6909,14786
6910,13781
6911,14761
6912,13776
6913,14774
6914,13796
6915,14792
6916,13800
6917,14782
6918,13810
6919,14772
6920,13799
6921,14785
6922,13790
6923,14785
6924,13785
6925,14780
6926,13816
6927,14786
6928,13776
6929,14800
6930,13772
6931,14782
6932,13764
6933,14790
6934,13776
6935,14776
6936,13776
6937,14800
6938,13806
6939,14815
6940,13792
6941,14759
6942,13799
6943,14756
6944,13779
6945,14778
6946,13794
6947,14807
6948,13794
6949,14782
6950,13769
6951,14732
6952,13758
6953,14754
6954,13758
6955,14747
6956,13742
6957,14777
6958,13737
6959,14761
6960,13750
6961,14742
6962,13787
6963,14759
6964,13760
6965,14760
6966,13765
6967,14758
6968,13761
6969,14757
6970,13775
6971,14788
6972,13761
6973,14737
6974,13773
6975,14773
6976,13743
6977,14754
6978,13750
6979,14743
6980,13746
6981,14759
6982,13736
6983,14745
6984,13732
6985,14778
6986,13781
6987,14724
6988,13735
6989,14743
6990,13712
6991,14726
6992,13713
6993,14759
6994,13777
6995,14752
6996,13751
6997,14740
6998,13736
6999,14805
7000,13772
7001,14765
7002,13770
7003,14735
7004,13732
7005,14754
7006,13727
7007,14732
7008,13768
7009,14778
7010,13741
7011,14754
7012,13727
7013,14732
7014,13768
7015,14768
7016,13745
7017,14736
7018,13768
7019,14712
7020,13739
7021,14725
7022,13730
7023,14723
7024,13726
7025,14722
7026,13740
7027,14753
7028,13726
7029,14717
7030,13753
7031,14768
7032,13738
7033,14737
7034,13748
7035,14755
7036,13728
7037,14754
7038,13740
7039,14740
7040,13740
7041,14764
7042,13736
7043,14746
7044,13755
7045,14737
7046,13765
7047,14727
7048,13754
7049,14740
7050,13745
7051,14723
7052,13726
7053,14739
7054,13712
7055,14717
7056,13753
7057,14763
7058,13738
7059,14739
7060,13725
7061,14725
7062,13725
7063,14740
7064,13741
7065,14775
7066,13747
7067,14738
7068,13741
7069,14754
7070,13727
7071,14732
7072,13768
7073,14781
7074,13767
7075,14747
7076,13755
7077,14768
7078,13741
7079,14732
7080,13768
7081,14778
7082,13741
7083,14739
7084,13723
7085,14749
7086,13740
7087,14712
7088,13726
7089,14712
7090,13743
7091,14731
7092,13718
7093,14744
7094,13745
7095,14745
7096,13750
7097,14746
7098,13750
7099,14743
7100,13756
7101,14747
7102,13774
7103,14760
7104,13765
7105,14761
7106,13765
7107,14758
7108,13761
7109,14747
7110,13777
7111,14796
7112,13778
7113,14761
7114,13764
7115,14736
7116,13762
7117,14750
7118,13741
7119,14751
7120,13754
7121,14740
7122,13752
7123,14754
7124,13756
7125,14766
7126,13769
7127,14782
7128,13755
7129,14760
7130,13796
7131,14808
7132,13781
7133,14772
7134,13808
7135,14808
7136,13781
7137,14772
7138,13808
7139,14808
7140,13781
7141,14772
7142,13793
7143,14752
7144,13778
7145,14764
7146,13777
7147,14794
7148,13780
7149,14752
7150,13781
7151,14767
7152,13779
7153,14779
7154,13767
7155,14772
7156,13820
7157,14767
7158,13794
