timed_index,cycles
5794,738
5795,752
5796,782
5797,731
5798,701
5799,724
5800,713
5801,719
5802,736
5803,766
5804,706
5805,686
5806,704
5807,721
5808,727
5809,684
5810,710
5811,710
5812,707
5813,675
5814,690
5815,690
5816,717
5817,679
5818,734
5819,732
5820,789
5821,737
5822,699
5823,704
5824,736
5825,736
5826,681
5827,740
5828,721
5829,724
5830,710
5831,726
5832,721
5833,726
5834,721
5835,726
5836,721
5837,726
5838,721
5839,726
5840,721
5841,726
5842,721
5843,726
5844,721
5845,726
5846,725
5847,842
5848,775
5849,772
5850,764
5851,846
5852,772
5853,812
5854,815
5855,834
5856,772
5857,812
5858,815
5859,834
5860,772
5861,812
5862,815
5863,834
5864,772
5865,812
5866,815
5867,834
5868,772
5869,812
5870,815
5871,834
5872,772
5873,812
5874,815
5875,834
5876,772
5877,812
5878,815
5879,800
5880,749
5881,812
5882,749
5883,812
5884,749
5885,812
5886,749
5887,812
5888,749
5889,812
5890,749
5891,812
5892,749
5893,812
5894,749
5895,812
5896,760
5897,819
5898,760
5899,744
5900,698
5901,662
5902,700
5903,667
5904,693
5905,691
5906,718
5907,715
5908,718
5909,706
5910,672
5911,715
5912,698
5913,662
5914,700
5915,667
5916,693
5917,691
5918,718
5919,715
5920,718
5921,706
5922,672
5923,715
5924,698
5925,662
5926,700
5927,667
5928,693
5929,691
5930,718
5931,715
5932,718
5933,706
5934,672
5935,715
5936,698
5937,675
5938,700
5939,667
5940,693
5941,691
5942,721
5943,742
5944,691
5945,747
5946,731
5947,730
5948,720
5949,732
5950,731
5951,732
5952,731
5953,732
5954,731
5955,732
5956,731
5957,732
5958,731
5959,732
5960,731
5961,732
5962,731
5963,732
5964,731
5965,726
5966,721
5967,726
5968,721
5969,726
5970,721
5971,726
5972,721
5973,726
5974,772
5975,754
5976,766
5977,785
5978,834
5979,759
5980,784
5981,755
5982,775
5983,793
5984,755
5985,744
5986,799
5987,789
5988,758
5989,752
5990,746
5991,744
5992,799
5993,789
5994,758
5995,752
5996,746
5997,744
5998,799
5999,789
6000,758
6001,752
6002,746
6003,744
6004,799
6005,789
6006,758
6007,752
6008,746
6009,744
6010,799
6011,789
6012,758
6013,755
6014,784
6015,785
6016,777
6017,736
6018,784
6019,798
6020,761
6021,797
6022,777
6023,736
6024,784
6025,798
6026,761
6027,797
6028,783
6029,747
6030,787
6031,696
6032,728
6033,684
6034,704
6035,663
6036,693
6037,695
6038,714
6039,715
6040,722
6041,702
6042,672
6043,719
6044,694
6045,662
6046,704
6047,663
6048,693
6049,695
6050,714
6051,715
6052,722
6053,702
6054,672
6055,719
6056,694
6057,662
6058,704
6059,663
6060,693
6061,695
6062,714
6063,715
6064,722
6065,702
6066,672
6067,719
6068,694
6069,695
6070,726
6071,724
6072,723
6073,766
6074,690
6075,687
6076,785
6077,697
6078,712
6079,686
6080,722
6081,706
6082,736
6083,696
6084,706
6085,760
6086,741
6087,745
6088,768
6089,721
6090,702
6091,799
6092,729
6093,713
6094,674
6095,720
6096,708
6097,708
6098,710
6099,710
6100,710
6101,710
6102,710
6103,710
6104,710
6105,710
6106,710
6107,710
6108,710
6109,710
6110,710
6111,710
6112,710
6113,710
6114,710
6115,710
6116,710
6117,710
6118,710
6119,710
6120,710
6121,710
6122,710
6123,710
6124,710
6125,710
6126,710
6127,710
6128,710
6129,710
6130,710
6131,710
6132,710
6133,776
6134,755
6135,756
6136,725
6137,764
6138,712
6139,742
6140,737
6141,748
6142,765
6143,712
6144,742
6145,737
6146,748
6147,765
6148,712
6149,742
6150,737
6151,748
6152,765
6153,712
6154,742
6155,737
6156,748
6157,765
6158,712
6159,742
6160,737
6161,748
6162,765
6163,712
6164,742
6165,737
6166,748
6167,765
6168,712
6169,742
6170,737
6171,748
6172,765
6173,712
6174,742
6175,737
6176,748
6177,786
6178,738
6179,780
6180,765
6181,751
6182,769
6183,765
6184,751
6185,769
6186,765
6187,751
6188,769
6189,765
6190,754
6191,791
6192,731
6193,776
6194,772
6195,783
6196,742
6197,757
6198,736
6199,742
6200,757
6201,736
6202,742
6203,757
6204,736
6205,742
6206,703
6207,706
6208,719
6209,687
6210,719
6211,717
6212,707
6213,676
6214,709
6215,717
6216,707
6217,676
6218,709
6219,717
6220,707
6221,778
6222,750
6223,745
6224,747
6225,705
6226,722
6227,708
6228,691
6229,694
6230,722
6231,708
6232,691
6233,694
6234,722
6235,708
6236,691
6237,694
6238,722
6239,708
6240,691
6241,694
6242,722
6243,708
6244,691
6245,694
6246,722
6247,708
6248,691
6249,694
6250,722
6251,708
6252,691
6253,671
6254,732
6255,661
6256,722
6257,696
6258,715
6259,688
6260,716
6261,684
6262,678
6263,711
6264,690
6265,684
6266,700
6267,696
6268,676
6269,689
6270,732
6271,688
6272,696
6273,683
6274,696
6275,732
6276,678
6277,718
6278,701
6279,691
6280,707
6281,707
6282,683
6283,696
6284,732
6285,678
6286,718
6287,701
6288,691
6289,707
6290,707
6291,683
6292,696
6293,732
6294,678
6295,718
6296,701
6297,691
6298,707
6299,707
6300,683
6301,696
6302,735
6303,781
6304,775
6305,720
6306,722
6307,732
6308,733
6309,732
6310,733
6311,732
6312,733
6313,732
6314,733
6315,732
6316,733
6317,732
6318,733
6319,732
6320,733
6321,732
6322,723
6323,739
6324,731
6325,719
6326,706
6327,713
6328,769
6329,799
6330,789
6331,805
6332,797
6333,766
6334,786
6335,786
6336,767
6337,790
6338,773
6339,794
6340,762
6341,774
6342,754
6343,786
6344,786
6345,799
6346,779
6347,790
6348,773
6349,794
6350,762
6351,774
6352,754
6353,786
6354,786
6355,786
6356,779
6357,790
6358,773
6359,794
6360,762
6361,774
6362,754
6363,786
6364,786
6365,786
6366,779
6367,758
6368,719
6369,778
6370,751
6371,792
6372,788
6373,791
6374,712
6375,739
6376,771
6377,720
6378,732
6379,770
6380,739
6381,720
6382,771
6383,739
6384,726
6385,764
6386,759
6387,799
6388,781
6389,737
6390,693
6391,711
6392,690
6393,696
6394,700
6395,718
6396,697
6397,711
6398,690
6399,696
6400,700
6401,718
6402,697
6403,711
6404,690
6405,696
6406,700
6407,718
6408,697
6409,711
6410,690
6411,696
6412,700
6413,718
6414,697
6415,711
6416,690
6417,696
6418,700
6419,718
6420,697
6421,711
6422,690
6423,696
6424,700
6425,718
6426,697
6427,711
6428,690
6429,699
6430,753
6431,744
6432,724
6433,754
6434,708
6435,715
6436,742
6437,708
6438,715
6439,742
6440,708
6441,715
6442,742
6443,708
6444,715
6445,742
6446,708
6447,715
6448,742
6449,721
6450,709
6451,727
6452,707
6453,712
6454,719
6455,710
6456,728
6457,725
6458,751
6459,771
6460,757
6461,768
6462,788
6463,757
6464,755
6465,757
6466,755
6467,757
6468,755
6469,757
6470,755
6471,757
6472,755
6473,757
6474,755
6475,757
6476,755
6477,757
6478,755
6479,757
6480,755
6481,757
6482,755
6483,757
6484,755
6485,757
6486,755
6487,757
6488,755
6489,757
6490,755
6491,757
6492,755
6493,757
6494,755
6495,757
6496,755
6497,754
6498,732
6499,816
6500,768
6501,715
6502,711
6503,771
6504,712
6505,748
6506,760
6507,762
6508,728
6509,730
6510,732
6511,764
6512,717
6513,752
6514,748
6515,743
6516,731
6517,703
6518,693
6519,696
6520,693
6521,686
6522,732
6523,688
6524,708
6525,701
6526,701
6527,697
6528,707
6529,693
6530,686
6531,732
6532,688
6533,708
6534,701
6535,701
6536,697
6537,707
6538,693
6539,686
6540,732
6541,688
6542,708
6543,701
6544,701
6545,697
6546,707
6547,693
6548,686
6549,732
6550,688
6551,708
6552,701
6553,701
6554,697
6555,707
6556,693
6557,686
6558,732
6559,688
6560,708
6561,701
6562,701
6563,700
6564,729
6565,705
6566,720
6567,747
6568,724
6569,729
6570,740
6571,728
6572,720
6573,747
6574,724
6575,729
6576,740
6577,728
6578,720
6579,747
6580,724
6581,729
6582,740
6583,728
6584,720
6585,747
6586,724
6587,729
6588,740
6589,722
6590,758
6591,757
6592,711
6593,715
6594,723
6595,726
6596,723
6597,726
6598,723
6599,726
6600,723
6601,726
6602,723
6603,726
6604,809
6605,780
6606,795
6607,800
6608,751
6609,819
6610,783
6611,756
6612,786
6613,786
6614,779
6615,790
6616,773
6617,794
6618,762
6619,774
6620,754
6621,786
6622,786
6623,786
6624,779
6625,790
6626,773
6627,794
6628,762
6629,774
6630,754
6631,786
6632,786
6633,786
6634,779
6635,790
6636,773
6637,794
6638,762
6639,774
6640,754
6641,786
6642,786
6643,786
6644,779
6645,790
6646,770
6647,746
6648,743
6649,766
6650,801
6651,726
6652,775
6653,746
6654,700
6655,748
6656,746
6657,719
6658,782
6659,746
6660,734
6661,711
6662,718
6663,700
6664,693
6665,708
6666,722
6667,701
6668,721
6669,687
6670,692
6671,689
6672,694
6673,697
6674,689
6675,699
6676,701
6677,708
6678,697
6679,743
6680,772
6681,724
6682,745
6683,731
6684,717
6685,758
6686,759
6687,702
6688,713
6689,762
6690,712
6691,767
6692,752
6693,734
6694,751
6695,754
6696,734
6697,692
6698,696
6699,703
6700,687
6701,667
6702,678
6703,661
6704,687
6705,667
6706,678
6707,661
6708,687
6709,667
6710,678
6711,661
6712,687
6713,667
6714,678
6715,661
6716,687
6717,667
6718,678
6719,661
6720,687
6721,667
6722,678
6723,665
6724,746
6725,752
6726,783
6727,731
6728,711
6729,711
6730,711
6731,711
6732,711
6733,711
6734,711
6735,711
6736,711
6737,711
6738,711
6739,711
6740,711
6741,711
6742,711
6743,711
6744,711
6745,711
6746,711
6747,711
6748,711
6749,711
6750,711
6751,711
6752,711
6753,711
6754,711
6755,711
6756,711
6757,711
6758,732
6759,754
6760,772
6761,755
6762,753
6763,725
6764,737
6765,754
6766,770
6767,782
6768,741
6769,795
6770,763
6771,761
6772,747
6773,731
6774,765
6775,747
6776,769
6777,724
6778,722
6779,743
6780,728
6781,764
6782,761
6783,752
6784,732
6785,766
6786,741
6787,734
6788,739
6789,763
6790,775
6791,709
6792,711
6793,706
6794,752
6795,709
6796,711
6797,706
6798,752
6799,709
6800,711
6801,706
6802,752
6803,709
6804,711
6805,706
6806,752
6807,709
6808,711
6809,706
6810,752
6811,709
6812,711
6813,706
6814,752
6815,709
6816,711
6817,706
6818,752
6819,709
6820,711
6821,706
6822,752
6823,709
6824,728
6825,737
6826,764
6827,735
6828,711
6829,692
6830,707
6831,737
6832,764
6833,735
6834,711
6835,692
6836,707
6837,737
6838,764
6839,735
6840,711
6841,693
6842,707
6843,737
6844,764
6845,735
6846,711
6847,692
6848,704
6849,706
6850,687
6851,700
6852,667
6853,678
6854,661
6855,687
6856,667
6857,678
6858,661
6859,687
6860,667
6861,682
6862,774
6863,749
6864,726
6865,770
6866,725
6867,753
6868,744
6869,744
6870,744
6871,744
6872,744
6873,742
6874,743
6875,748
6876,744
6877,744
6878,744
6879,744
6880,744
6881,744
6882,744
6883,744
6884,744
6885,744
6886,744
6887,744
6888,744
6889,744
6890,744
6891,744
6892,744
6893,744
6894,744
6895,744
6896,744
6897,744
6898,744
6899,744
6900,744
6901,744
6902,765
6903,751
6904,732
6905,763
6906,766
6907,755
6908,764
6909,796
6910,793
6911,761
6912,764
6913,796
6914,793
6915,761
6916,767
6917,781
6918,769
6919,742
6920,741
6921,740
6922,712
6923,760
6924,763
6925,712
6926,760
6927,763
6928,712
6929,760
6930,763
6931,712
6932,760
6933,763
6934,712
6935,760
6936,763
6937,712
6938,760
6939,801
6940,724
6941,697
6942,669
6943,690
6944,723
6945,740
6946,699
6947,683
6948,704
6949,690
6950,711
6951,740
6952,699
6953,683
6954,704
6955,690
6956,711
6957,822
6958,722
6959,771
6960,744
6961,746
6962,719
6963,703
6964,729
6965,735
6966,707
6967,715
6968,727
6969,719
6970,717
6971,732
6972,714
6973,729
6974,735
6975,707
6976,715
6977,727
6978,719
6979,717
6980,732
6981,714
6982,729
6983,735
6984,707
6985,719
6986,792
6987,786
6988,745
6989,801
6990,755
6991,739
6992,744
6993,757
6994,769
6995,783
6996,808
6997,770
6998,806
6999,797
7000,773
7001,787
7002,741
7003,762
7004,774
7005,762
7006,743
7007,777
7008,761
7009,776
7010,792
7011,779
7012,739
7013,744
7014,757
7015,769
7016,783
7017,808
7018,770
7019,806
7020,797
7021,773
7022,787
7023,741
7024,774
7025,728
7026,770
7027,724
7028,791
7029,736
7030,763
7031,758
7032,736
7033,753
7034,753
7035,736
7036,717
7037,756
7038,779
7039,719
7040,778
7041,738
7042,740
7043,703
7044,724
7045,704
7046,707
7047,694
7048,707
7049,694
7050,707
7051,694
7052,707
7053,694
7054,707
7055,694
7056,707
7057,694
7058,707
7059,694
7060,707
7061,694
7062,707
7063,694
7064,707
7065,694
7066,707
7067,694
7068,707
7069,694
7070,707
7071,694
7072,707
7073,694
7074,707
7075,694
7076,707
7077,694
7078,707
7079,694
7080,707
7081,694
7082,707
7083,694
7084,707
7085,694
7086,707
7087,694
7088,707
7089,694
7090,707
7091,694
7092,707
7093,694
7094,707
7095,694
7096,707
7097,705
7098,793
7099,778
7100,758
7101,748
7102,701
7103,748
7104,701
7105,748
7106,701
7107,748
7108,701
7109,748
7110,701
7111,748
7112,701
7113,748
7114,701
7115,748
7116,701
7117,748
7118,701
7119,748
7120,701
7121,748
7122,701
7123,768
7124,723
7125,720
7126,708
7127,708
7128,710
7129,705
7130,720
7131,708
7132,708
7133,710
7134,710
7135,710
7136,710
7137,710
7138,710
7139,710
7140,710
7141,710
7142,710
7143,710
7144,710
7145,711
7146,710
7147,710
7148,710
7149,710
7150,710
7151,710
7152,710
7153,710
7154,710
7155,710
7156,710
7157,710
7158,710
7159,710
7160,710
7161,710
7162,710
7163,710
7164,710
7165,710
7166,710
7167,710
7168,710
7169,710
7170,710
7171,710
7172,710
7173,710
7174,710
7175,710
7176,710
7177,710
7178,710
7179,710
7180,710
7181,710
7182,714
7183,738
7184,731
7185,754
7186,750
7187,724
7188,753
7189,712
7190,742
7191,737
7192,748
7193,765
7194,712
7195,742
7196,737
7197,748
7198,765
7199,712
7200,742
7201,737
7202,748
7203,765
7204,712
7205,742
7206,737
7207,748
7208,765
7209,713
7210,742
7211,737
7212,748
7213,765
7214,712
7215,742
7216,737
7217,748
7218,765
7219,712
7220,742
7221,737
7222,748
7223,765
7224,712
7225,742
7226,737
7227,748
7228,765
7229,712
7230,742
7231,737
7232,748
7233,765
7234,733
7235,764
7236,750
7237,778
7238,724
7239,739
7240,756
7241,738
7242,802
7243,739
7244,749
7245,804
7246,742
7247,724
7248,782
7249,727
7250,754
7251,740
7252,728
7253,725
7254,732
7255,728
7256,725
7257,732
7258,758
7259,741
7260,730
7261,697
7262,694
7263,728
7264,677
7265,674
7266,720
7267,688
7268,688
7269,741
7270,688
7271,688
7272,829
7273,753
7274,699
7275,708
7276,703
7277,714
7278,739
7279,711
7280,693
7281,725
7282,727
7283,708
7284,725
7285,675
7286,684
7287,700
7288,700
7289,693
7290,700
7291,683
7292,683
7293,700
7294,683
7295,683
7296,700
7297,683
7298,683
7299,710
7300,689
7301,710
7302,689
7303,710
7304,689
7305,710
7306,689
7307,710
7308,689
7309,710
7310,689
7311,710
7312,689
7313,710
7314,689
7315,710
7316,689
7317,710
7318,689
7319,710
7320,689
7321,710
7322,689
7323,710
7324,689
7325,710
7326,689
7327,710
7328,689
7329,710
7330,689
7331,710
7332,689
7333,710
7334,689
7335,710
7336,689
7337,710
7338,689
7339,710
7340,689
7341,710
7342,689
7343,730
7344,704
7345,739
7346,724
7347,738
7348,724
7349,738
7350,724
7351,738
7352,724
7353,738
7354,724
7355,738
7356,724
7357,738
7358,724
7359,738
7360,724
7361,739
7362,724
7363,738
7364,724
7365,738
7366,724
7367,738
7368,724
7369,725
7370,692
7371,728
7372,711
7373,715
7374,699
7375,743
7376,703
7377,728
7378,711
7379,715
7380,699
7381,743
7382,703
7383,728
7384,711
7385,805
7386,755
7387,833
7388,749
7389,809
7390,767
7391,781
7392,743
7393,833
7394,776
7395,765
7396,759
7397,782
7398,751
7399,802
7400,759
7401,782
7402,751
7403,802
7404,759
7405,782
7406,751
7407,802
7408,759
7409,782
7410,751
7411,802
7412,759
7413,782
7414,751
7415,802
7416,759
7417,782
7418,751
7419,802
7420,759
7421,782
7422,751
7423,802
7424,759
7425,783
7426,766
7427,761
7428,698
7429,744
7430,793
7431,751
7432,723
7433,808
7434,741
7435,736
7436,760
7437,753
7438,712
7439,771
7440,762
7441,755
7442,715
7443,704
7444,703
7445,696
7446,699
7447,689
7448,693
7449,696
7450,699
7451,689
7452,693
7453,696
7454,699
7455,689
7456,693
7457,696
7458,699
7459,689
7460,736
7461,758
7462,725
7463,699
7464,722
7465,720
7466,728
7467,746
7468,752
7469,755
7470,758
7471,748
7472,752
7473,755
7474,758
7475,748
7476,752
7477,755
7478,687
7479,714
7480,708
7481,708
7482,708
7483,708
7484,708
7485,708
7486,708
7487,708
7488,708
7489,709
7490,708
7491,708
7492,708
7493,708
7494,708
7495,708
7496,708
7497,708
7498,708
7499,708
7500,708
7501,708
7502,708
7503,708
7504,805
7505,788
7506,750
7507,729
7508,721
7509,743
7510,743
7511,743
7512,743
7513,743
7514,743
7515,743
7516,743
7517,743
7518,743
7519,743
7520,743
7521,743
7522,743
7523,743
7524,743
7525,743
7526,743
7527,743
7528,743
7529,743
7530,743
7531,743
7532,743
7533,743
7534,743
7535,743
7536,743
7537,743
7538,747
7539,761
7540,777
7541,771
7542,727
7543,727
7544,766
7545,777
7546,771
7547,727
7548,727
7549,766
7550,777
7551,771
7552,727
7553,727
7554,766
7555,780
7556,753
7557,748
7558,723
7559,738
7560,733
7561,767
7562,733
7563,764
7564,757
7565,764
7566,736
7567,723
7568,775
7569,765
7570,733
7571,764
7572,757
7573,764
7574,736
7575,723
7576,775
7577,765
7578,733
7579,764
7580,757
7581,764
7582,736
7583,723
7584,775
7585,765
7586,733
7587,764
7588,757
7589,764
7590,736
7591,723
7592,775
7593,766
7594,733
7595,764
7596,757
7597,764
7598,736
7599,723
7600,775
7601,765
7602,733
7603,771
7604,751
7605,738
7606,733
7607,748
7608,716
7609,763
7610,763
7611,763
7612,763
7613,763
7614,763
7615,763
7616,763
7617,763
7618,763
7619,763
7620,763
7621,763
7622,763
7623,763
7624,763
7625,763
7626,763
7627,763
7628,724
7629,714
7630,708
7631,708
7632,708
7633,708
7634,708
7635,708
7636,708
7637,708
7638,708
7639,708
7640,766
7641,740
7642,754
7643,756
7644,754
7645,743
7646,743
7647,743
7648,743
7649,743
7650,743
7651,743
7652,743
7653,743
7654,743
7655,743
7656,743
7657,744
7658,743
7659,743
7660,743
7661,743
7662,743
7663,743
7664,743
7665,753
7666,743
7667,743
7668,743
7669,743
7670,743
7671,743
7672,743
7673,744
7674,743
7675,743
7676,743
7677,743
7678,743
7679,743
7680,747
7681,765
7682,753
7683,772
7684,741
7685,748
7686,779
7687,775
7688,725
7689,768
7690,755
7691,776
7692,778
7693,749
7694,727
7695,779
7696,775
7697,709
7698,717
7699,753
7700,733
7701,764
7702,761
7703,726
7704,764
7705,763
7706,775
7707,723
7708,779
7709,724
7710,723
7711,779
7712,724
7713,723
7714,779
7715,724
7716,723
7717,779
7718,724
7719,749
7720,733
7721,724
7722,697
7723,673
7724,724
7725,688
7726,687
7727,726
7728,688
7729,687
7730,726
7731,688
7732,687
7733,726
7734,688
7735,687
7736,726
7737,689
7738,755
7739,714
7740,695
7741,702
7742,715
7743,726
7744,688
7745,694
7746,688
7747,707
7748,726
7749,737
7750,700
7751,694
7752,688
7753,707
7754,726
7755,737
7756,700
7757,694
7758,688
7759,707
7760,726
7761,737
7762,700
7763,694
7764,688
7765,707
7766,726
7767,741
7768,770
7769,777
7770,779
7771,791
7772,782
7773,743
7774,733
7775,776
7776,813
7777,756
7778,754
7779,813
7780,756
7781,796
7782,751
7783,793
7784,743
7785,767
7786,799
7787,845
7788,817
7789,798
7790,729
7791,793
7792,782
7793,826
7794,779
7795,819
7796,797
7797,784
7798,772
7799,841
7800,736
7801,783
7802,745
7803,744
7804,743
7805,819
7806,765
7807,711
7808,771
7809,735
7810,732
7811,790
7812,760
7813,749
7814,771
7815,735
7816,732
7817,771
7818,734
7819,751
7820,774
7821,746
7822,722
7823,737
7824,739
7825,700
7826,668
7827,740
7828,708
7829,689
7830,731
7831,695
7832,677
7833,688
7834,694
7835,707
7836,693
7837,727
7838,704
7839,714
7840,720
7841,670
7842,716
7843,730
7844,670
7845,716
7846,730
7847,670
7848,716
7849,730
7850,670
7851,716
7852,730
7853,670
7854,716
7855,730
7856,670
7857,737
7858,755
7859,759
7860,770
7861,718
7862,710
7863,752
7864,750
7865,741
7866,784
7867,696
7868,745
7869,764
7870,739
7871,680
7872,729
7873,738
7874,751
7875,770
7876,718
7877,710
7878,779
7879,753
7880,677
7881,677
7882,677
7883,677
7884,677
7885,677
7886,677
7887,677
7888,677
7889,677
7890,677
7891,677
7892,677
7893,677
7894,677
7895,677
7896,677
7897,677
7898,677
7899,677
7900,677
7901,677
7902,677
7903,677
7904,677
7905,677
7906,677
7907,677
7908,677
7909,677
7910,677
7911,677
7912,677
7913,677
7914,677
7915,677
7916,677
7917,753
7918,771
7919,742
7920,744
7921,740
7922,739
7923,741
7924,736
7925,747
7926,764
7927,711
7928,741
7929,736
7930,747
7931,764
7932,711
7933,741
7934,736
7935,747
7936,764
7937,711
7938,741
7939,736
7940,747
7941,764
7942,711
7943,741
7944,736
7945,747
7946,764
7947,711
7948,741
7949,736
7950,747
7951,764
7952,711
7953,741
7954,736
7955,747
7956,764
7957,711
7958,741
7959,740
7960,765
7961,747
7962,757
7963,738
7964,751
7965,762
7966,768
7967,738
7968,751
7969,762
7970,768
7971,738
7972,751
7973,765
7974,751
7975,741
7976,726
7977,708
7978,766
7979,745
7980,756
7981,731
7982,745
7983,756
7984,731
7985,745
7986,756
7987,731
7988,745
7989,756
7990,761
7991,696
7992,682
7993,676
7994,676
7995,725
7996,670
7997,685
7998,691
7999,716
8000,687
8001,674
8002,685
8003,728
8004,687
8005,674
8006,766
8007,768
8008,726
8009,745
8010,733
8011,711
8012,717
8013,747
8014,726
8015,711
8016,712
8017,714
8018,727
8019,704
8020,714
8021,727
8022,704
8023,714
8024,727
8025,704
8026,714
8027,727
8028,704
8029,714
8030,727
8031,704
8032,714
8033,791
8034,818
8035,786
8036,750
8037,759
8038,787
8039,763
8040,739
8041,810
8042,742
8043,777
8044,761
8045,747
8046,777
8047,761
8048,747
8049,777
8050,761
8051,747
8052,777
8053,761
8054,747
8055,777
8056,761
8057,747
8058,777
8059,765
8060,759
8061,783
8062,759
8063,759
8064,772
8065,719
8066,747
8067,773
8068,708
8069,739
8070,757
8071,753
8072,735
8073,741
8074,770
8075,769
8076,779
8077,741
8078,724
8079,775
8080,715
8081,711
8082,713
8083,696
8084,700
8085,713
8086,696
8087,700
8088,713
8089,696
8090,700
8091,713
8092,696
8093,700
8094,713
8095,696
8096,700
8097,713
8098,696
8099,700
8100,713
8101,696
8102,700
8103,713
8104,696
8105,700
8106,713
8107,696
8108,700
8109,713
8110,696
8111,700
8112,713
8113,696
8114,700
8115,713
8116,696
8117,700
8118,713
8119,696
8120,703
8121,722
8122,724
8123,744
8124,721
8125,721
8126,709
8127,749
8128,713
8129,734
8130,721
8131,721
8132,709
8133,749
8134,713
8135,734
8136,721
8137,721
8138,709
8139,749
8140,713
8141,728
8142,711
8143,715
8144,699
8145,752
8146,709
8147,773
8148,759
8149,766
8150,767
8151,781
8152,743
8153,833
8154,749
8155,809
8156,767
8157,781
8158,743
8159,833
8160,776
8161,765
8162,759
8163,782
8164,751
8165,802
8166,759
8167,782
8168,751
8169,802
8170,759
8171,782
8172,751
8173,802
8174,759
8175,782
8176,751
8177,802
8178,759
8179,782
8180,751
8181,802
8182,759
8183,782
8184,751
8185,802
8186,747
8187,746
8188,785
8189,722
8190,736
8191,760
8192,753
8193,740
8194,727
8195,778
8196,756
8197,758
8198,775
8199,733
8200,748
8201,760
8202,753
8203,750
8204,733
8205,788
8206,726
8207,748
8208,675
8209,717
8210,696
8211,717
8212,696
8213,717
8214,696
8215,717
8216,696
8217,717
8218,696
8219,717
8220,696
8221,717
8222,696
8223,717
8224,696
8225,717
8226,696
8227,717
8228,696
8229,717
8230,696
8231,717
8232,696
8233,717
8234,696
8235,717
8236,696
8237,717
8238,696
8239,717
8240,696
8241,717
8242,696
8243,717
8244,696
8245,717
8246,696
8247,717
8248,696
8249,717
8250,728
8251,730
8252,726
8253,735
8254,699
8255,742
8256,726
8257,735
8258,699
8259,742
8260,726
8261,735
8262,699
8263,742
8264,726
8265,735
8266,699
8267,742
8268,726
8269,735
8270,699
8271,742
8272,726
8273,725
8274,693
8275,732
8276,720
8277,725
8278,693
8279,732
8280,720
8281,725
8282,693
8283,822
8284,710
8285,781
8286,743
8287,833
8288,749
8289,809
8290,767
8291,781
8292,743
8293,833
8294,776
8295,765
8296,759
8297,782
8298,751
8299,802
8300,759
8301,782
8302,751
8303,802
8304,759
8305,782
8306,751
8307,802
8308,759
8309,782
8310,751
8311,802
8312,759
8313,782
8314,751
8315,802
8316,759
8317,782
8318,751
8319,802
8320,759
8321,782
8322,755
8323,768
8324,756
8325,787
8326,724
8327,740
8328,740
8329,802
8330,751
8331,758
8332,770
8333,722
8334,736
8335,760
8336,753
8337,742
8338,741
8339,758
8340,738
8341,703
8342,732
8343,701
8344,705
8345,697
8346,689
8347,696
8348,695
8349,697
8350,689
8351,696
8352,695
8353,697
8354,689
8355,696
8356,695
8357,697
8358,689
8359,696
8360,695
8361,697
8362,689
8363,696
8364,695
8365,697
8366,689
8367,696
8368,695
8369,697
8370,700
8371,782
8372,764
8373,782
8374,735
8375,756
8376,733
8377,762
8378,726
8379,734
8380,701
8381,725
8382,711
8383,719
8384,710
8385,727
8386,722
8387,692
8388,723
8389,717
8390,741
8391,711
8392,692
8393,702
8394,693
8395,717
8396,707
8397,707
8398,709
8399,709
8400,709
8401,704
8402,719
8403,707
8404,707
8405,709
8406,709
8407,709
8408,709
8409,704
8410,719
8411,707
8412,707
8413,709
8414,709
8415,709
8416,709
8417,709
8418,709
8419,709
8420,709
8421,709
8422,709
8423,709
8424,709
8425,714
8426,723
8427,772
8428,743
8429,736
8430,747
8431,764
8432,711
8433,741
8434,736
8435,747
8436,764
8437,711
8438,741
8439,736
8440,747
8441,764
8442,711
8443,741
8444,736
8445,747
8446,764
8447,711
8448,741
8449,736
8450,747
8451,764
8452,711
8453,741
8454,736
8455,747
8456,764
8457,711
8458,741
8459,736
8460,747
8461,764
8462,711
8463,741
8464,736
8465,747
8466,768
8467,729
8468,752
8469,745
8470,757
8471,765
8472,769
8473,746
8474,727
8475,749
8476,758
8477,741
8478,768
8479,770
8480,760
8481,744
8482,772
8483,732
8484,751
8485,748
8486,756
8487,750
8488,767
8489,772
8490,723
8491,735
8492,724
8493,723
8494,735
8495,724
8496,723
8497,748
8498,724
8499,723
8500,735
8501,726
8502,703
8503,713
8504,709
8505,712
8506,681
8507,714
8508,706
8509,711
8510,698
8511,713
8512,709
8513,711
8514,681
8515,714
8516,706
8517,711
8518,714
8519,704
8520,756
8521,731
8522,710
8523,752
8524,730
8525,734
8526,690
8527,742
8528,730
8529,734
8530,690
8531,742
8532,730
8533,734
8534,690
8535,742
8536,730
8537,734
8538,690
8539,742
8540,730
8541,734
8542,690
8543,742
8544,734
8545,780
8546,776
8547,810
8548,818
8549,797
8550,803
8551,767
8552,767
8553,827
8554,805
8555,777
8556,836
8557,750
8558,803
8559,789
8560,836
8561,750
8562,803
8563,789
8564,836
8565,750
8566,803
8567,789
8568,836
8569,750
8570,803
8571,789
8572,836
8573,750
8574,803
8575,789
8576,836
8577,750
8578,803
8579,769
8580,764
8581,752
8582,716
8583,779
8584,724
8585,766
8586,813
8587,748
8588,787
8589,793
8590,718
8591,714
