timed_index,cycles
5794,525
5795,512
5796,513
5797,525
5798,512
5799,513
5800,525
5801,529
5802,514
5803,516
5804,585
5805,564
5806,546
5807,544
5808,552
5809,577
5810,564
5811,560
5812,553
5813,580
5814,570
5815,565
5816,613
5817,566
5818,554
5819,563
5820,548
5821,548
5822,554
5823,572
5824,565
5825,570
5826,542
5827,548
5828,549
5829,548
5830,550
5831,539
5832,544
5833,502
5834,509
5835,513
5836,518
5837,523
5838,525
5839,519
5840,535
5841,528
5842,527
5843,513
5844,521
5845,519
5846,535
5847,527
5848,533
5849,514
5850,522
5851,520
5852,559
5853,510
5854,533
5855,527
5856,521
5857,515
5858,539
5859,510
5860,534
5861,514
5862,527
5863,515
5864,525
5865,509
5866,510
5867,499
5868,491
5869,511
5870,490
5871,527
5872,489
5873,513
5874,491
5875,511
5876,507
5877,525
5878,517
5879,587
5880,552
5881,547
5882,559
5883,570
5884,563
5885,594
5886,579
5887,563
5888,593
5889,561
5890,557
5891,549
5892,549
5893,565
5894,552
5895,553
5896,559
5897,537
5898,542
5899,533
5900,533
5901,530
5902,528
5903,517
5904,516
5905,510
5906,536
5907,511
5908,525
5909,517
5910,560
5911,523
5912,526
5913,514
5914,526
5915,515
5916,539
5917,510
5918,534
5919,511
5920,528
5921,504
5922,535
5923,505
5924,525
5925,534
5926,529
5927,517
5928,586
5929,566
5930,547
5931,559
5932,553
5933,574
5934,572
5935,560
5936,557
5937,572
5938,560
5939,557
5940,572
5941,560
5942,557
5943,572
5944,560
5945,557
5946,572
5947,560
5948,557
5949,572
5950,560
5951,557
5952,572
5953,561
5954,566
5955,556
5956,545
5957,555
5958,569
5959,527
5960,526
5961,527
5962,513
5963,535
5964,513
5965,535
5966,513
5967,535
5968,513
5969,535
5970,513
5971,535
5972,513
5973,539
5974,490
5975,525
5976,477
5977,504
5978,498
5979,504
5980,491
5981,525
5982,491
5983,504
5984,498
5985,526
5986,529
5987,575
5988,565
5989,547
5990,561
5991,582
5992,589
5993,568
5994,576
5995,570
5996,552
5997,579
5998,558
5999,537
6000,537
6001,567
6002,533
6003,517
6004,548
6005,511
6006,510
6007,531
6008,511
6009,525
6010,547
6011,528
6012,522
6013,531
6014,513
6015,528
6016,520
6017,515
6018,548
6019,585
6020,568
6021,557
6022,556
6023,563
6024,557
6025,578
6026,582
6027,563
6028,576
6029,573
6030,568
6031,554
6032,553
6033,549
6034,554
6035,550
6036,549
6037,554
6038,550
6039,549
6040,554
6041,558
6042,565
6043,542
6044,536
6045,545
6046,533
6047,547
6048,522
6049,529
6050,517
6051,520
6052,519
6053,520
6054,519
6055,520
6056,519
6057,520
6058,520
6059,534
6060,529
6061,526
6062,514
6063,520
6064,519
6065,520
6066,523
6067,535
6068,527
6069,544
6070,569
6071,558
6072,554
6073,555
6074,564
6075,562
6076,569
6077,565
6078,554
6079,570
6080,552
6081,556
6082,542
6083,549
6084,556
6085,542
6086,549
6087,556
6088,542
6089,549
6090,553
6091,551
6092,560
6093,545
6094,526
6095,528
6096,505
6097,522
6098,530
6099,532
6100,525
6101,523
6102,524
6103,524
6104,517
6105,562
6106,527
6107,520
6108,523
6109,537
6110,511
6111,525
6112,537
6113,530
6114,518
6115,506
6116,513
6117,528
6118,529
6119,521
6120,539
6121,576
6122,553
6123,547
6124,551
6125,574
6126,556
6127,570
6128,571
6129,556
6130,569
6131,558
6132,556
6133,556
6134,571
6135,556
6136,591
6137,587
6138,563
6139,574
6140,586
6141,549
6142,552
6143,567
6144,562
6145,566
6146,567
6147,562
6148,565
6149,554
6150,549
6151,552
6152,568
6153,557
6154,563
6155,542
6156,549
6157,556
6158,542
6159,549
6160,556
6161,542
6162,549
6163,556
6164,539
6165,554
6166,547
6167,539
6168,512
6169,531
6170,512
6171,527
6172,534
6173,529
6174,524
6175,518
6176,518
6177,545
6178,532
6179,526
6180,518
6181,516
6182,519
6183,517
6184,527
6185,517
6186,537
6187,573
6188,559
6189,583
6190,564
6191,556
6192,570
6193,565
6194,556
6195,593
6196,579
6197,575
6198,608
6199,566
6200,554
6201,555
6202,567
6203,569
6204,567
6205,569
6206,567
6207,569
6208,575
6209,552
6210,559
6211,555
6212,556
6213,542
6214,549
6215,553
6216,562
6217,527
6218,537
6219,534
6220,511
6221,499
6222,522
6223,530
6224,523
6225,520
6226,520
6227,533
6228,514
6229,520
6230,520
6231,533
6232,514
6233,520
6234,520
6235,533
6236,514
6237,520
6238,520
6239,533
6240,514
6241,520
6242,520
6243,533
6244,526
6245,527
6246,515
6247,521
6248,553
6249,545
6250,517
6251,525
6252,515
6253,520
6254,524
6255,524
6256,517
6257,525
6258,515
6259,520
6260,524
6261,524
6262,517
6263,525
6264,515
6265,520
6266,524
6267,518
6268,522
6269,504
6270,520
6271,513
6272,504
6273,506
6274,513
6275,504
6276,506
6277,513
6278,504
6279,528
6280,522
6281,583
6282,559
6283,561
6284,553
6285,590
6286,584
6287,568
6288,593
6289,564
6290,575
6291,552
6292,556
6293,534
6294,555
6295,537
6296,534
6297,534
6298,517
6299,529
6300,518
6301,518
6302,556
6303,541
6304,514
6305,522
6306,538
6307,545
6308,524
6309,515
6310,579
6311,572
6312,579
6313,559
6314,559
6315,564
6316,580
6317,571
6318,561
6319,573
6320,568
6321,546
6322,555
6323,568
6324,546
6325,555
6326,564
6327,534
6328,554
6329,556
6330,554
6331,537
6332,511
6333,507
6334,520
6335,516
6336,507
6337,520
6338,517
6339,522
6340,526
6341,511
6342,507
6343,520
6344,516
6345,507
6346,520
6347,534
6348,534
6349,515
6350,521
6351,545
6352,532
6353,527
6354,535
6355,514
6356,530
6357,518
6358,523
6359,519
6360,521
6361,514
6362,530
6363,518
6364,523
6365,519
6366,521
6367,519
6368,529
6369,519
6370,512
6371,511
6372,513
6373,505
6374,511
6375,526
6376,513
6377,511
6378,527
6379,521
6380,517
6381,586
6382,566
6383,547
6384,565
6385,570
6386,582
6387,576
6388,561
6389,602
6390,567
6391,569
6392,564
6393,552
6394,556
6395,534
6396,555
6397,537
6398,534
6399,529
6400,532
6401,527
6402,514
6403,519
6404,523
6405,529
6406,555
6407,520
6408,525
6409,516
6410,537
6411,511
6412,519
6413,542
6414,515
6415,532
6416,594
6417,572
6418,556
6419,553
6420,569
6421,557
6422,558
6423,566
6424,554
6425,572
6426,592
6427,563
6428,561
6429,561
6430,598
6431,556
6432,558
6433,565
6434,559
6435,571
6436,551
6437,546
6438,558
6439,565
6440,546
6441,558
6442,573
6443,565
6444,548
6445,556
6446,542
6447,549
6448,556
6449,542
6450,549
6451,556
6452,542
6453,546
6454,546
6455,539
6456,541
6457,521
6458,521
6459,512
6460,523
6461,523
6462,515
6463,523
6464,516
6465,523
6466,528
6467,537
6468,512
6469,559
6470,527
6471,520
6472,523
6473,538
6474,526
6475,532
6476,515
6477,520
6478,535
6479,498
6480,506
6481,503
6482,506
6483,484
6484,511
6485,501
6486,512
6487,526
6488,537
6489,566
6490,559
6491,545
6492,553
6493,553
6494,578
6495,571
6496,551
6497,570
6498,571
6499,556
6500,566
6501,555
6502,557
6503,580
6504,574
6505,572
6506,566
6507,590
6508,561
6509,552
6510,565
6511,549
6512,549
6513,552
6514,565
6515,549
6516,549
6517,552
6518,564
6519,570
6520,557
6521,566
6522,556
6523,542
6524,549
6525,556
6526,542
6527,549
6528,556
6529,542
6530,549
6531,548
6532,560
6533,555
6534,509
6535,520
6536,509
6537,520
6538,523
6539,524
6540,531
6541,534
6542,515
6543,521
6544,541
6545,520
6546,516
6547,539
6548,524
6549,521
6550,506
6551,515
6552,524
6553,515
6554,537
6555,559
6556,550
6557,560
6558,567
6559,573
6560,567
6561,554
6562,559
6563,562
6564,551
6565,591
6566,580
6567,568
6568,596
6569,561
6570,557
6571,549
6572,555
6573,565
6574,549
6575,555
6576,564
6577,562
6578,568
6579,562
6580,561
6581,542
6582,548
6583,549
6584,555
6585,555
6586,556
6587,542
6588,548
6589,541
6590,546
6591,549
6592,534
6593,511
6594,512
6595,523
6596,513
6597,529
6598,533
6599,525
6600,528
6601,520
6602,520
6603,534
6604,543
6605,527
6606,515
6607,521
6608,542
6609,535
6610,524
6611,539
6612,516
6613,525
6614,529
6615,534
6616,516
6617,539
6618,524
6619,521
6620,506
6621,511
6622,511
6623,506
6624,512
6625,511
6626,520
6627,519
6628,511
6629,542
6630,515
6631,546
6632,571
6633,553
6634,554
6635,545
6636,571
6637,570
6638,558
6639,558
6640,563
6641,587
6642,587
6643,563
6644,575
6645,572
6646,555
6647,564
6648,562
6649,569
6650,564
6651,562
6652,562
6653,552
6654,565
6655,542
6656,549
6657,556
6658,542
6659,549
6660,548
6661,560
6662,551
6663,539
6664,514
6665,513
6666,515
6667,520
6668,523
6669,518
6670,520
6671,519
6672,520
6673,520
6674,533
6675,514
6676,520
6677,520
6678,545
6679,529
6680,521
6681,521
6682,570
6683,534
6684,520
6685,523
6686,537
6687,511
6688,525
6689,529
6690,520
6691,524
6692,524
6693,517
6694,525
6695,519
6696,498
6697,511
6698,484
6699,512
6700,489
6701,506
6702,490
6703,511
6704,484
6705,513
6706,514
6707,512
6708,551
6709,558
6710,556
6711,548
6712,554
6713,582
6714,564
6715,563
6716,587
6717,567
6718,563
6719,570
6720,552
6721,564
6722,559
6723,570
6724,557
6725,565
6726,534
6727,551
6728,548
6729,541
6730,523
6731,528
6732,544
6733,533
6734,525
6735,528
6736,520
6737,520
6738,548
6739,530
6740,526
6741,529
6742,542
6743,520
6744,522
6745,518
6746,522
6747,519
6748,535
6749,514
6750,530
6751,518
6752,522
6753,496
6754,521
6755,484
6756,518
6757,484
6758,511
6759,489
6760,523
6761,521
6762,517
6763,573
6764,552
6765,547
6766,559
6767,547
6768,560
6769,565
6770,562
6771,551
6772,571
6773,570
6774,556
6775,553
6776,561
6777,566
6778,564
6779,557
6780,554
6781,580
6782,576
6783,563
6784,618
6785,556
6786,563
6787,565
6788,559
6789,571
6790,551
6791,546
6792,558
6793,564
6794,559
6795,571
6796,551
6797,546
6798,552
6799,566
6800,566
6801,555
6802,556
6803,542
6804,548
6805,549
6806,555
6807,556
6808,542
6809,549
6810,547
6811,546
6812,543
6813,512
6814,513
6815,512
6816,544
6817,538
6818,544
6819,521
6820,520
6821,556
6822,530
6823,517
6824,526
6825,527
6826,505
6827,528
6828,529
6829,521
6830,539
6831,576
6832,559
6833,567
6834,572
6835,552
6836,554
6837,573
6838,578
6839,563
6840,561
6841,567
6842,549
6843,552
6844,564
6845,562
6846,562
6847,565
6848,551
6849,568
6850,570
6851,565
6852,546
6853,545
6854,541
6855,538
6856,523
6857,530
6858,539
6859,520
6860,516
6861,521
6862,516
6863,521
6864,516
6865,522
6866,530
6867,530
6868,516
6869,521
6870,516
6871,521
6872,516
6873,522
6874,530
6875,530
6876,516
6877,521
6878,516
6879,521
6880,516
6881,522
6882,551
6883,533
6884,530
6885,558
6886,571
6887,563
6888,562
6889,548
6890,551
6891,564
6892,548
6893,548
6894,551
6895,563
6896,562
6897,548
6898,551
6899,564
6900,548
6901,553
6902,569
6903,551
6904,554
6905,554
6906,554
6907,554
6908,554
6909,554
6910,554
6911,554
6912,554
6913,551
6914,533
6915,551
6916,529
6917,499
6918,512
6919,530
6920,532
6921,523
6922,517
6923,554
6924,519
6925,522
6926,496
6927,536
6928,514
6929,524
6930,572
6931,557
6932,569
6933,578
6934,577
6935,562
6936,560
6937,589
6938,559
6939,564
6940,553
6941,553
6942,556
6943,564
6944,526
6945,556
6946,534
6947,520
6948,516
6949,522
6950,529
6951,528
6952,523
6953,517
6954,552
6955,528
6956,529
6957,518
6958,520
6959,519
6960,521
6961,517
6962,516
6963,529
6964,549
6965,535
6966,531
6967,589
6968,560
6969,553
6970,558
6971,555
6972,562
6973,558
6974,555
6975,561
6976,563
6977,555
6978,561
6979,563
6980,555
6981,561
6982,563
6983,555
6984,561
6985,564
6986,569
6987,561
6988,563
6989,550
6990,548
6991,564
6992,553
6993,527
6994,525
6995,527
6996,525
6997,527
6998,525
6999,527
7000,525
7001,527
7002,525
7003,527
7004,525
7005,532
7006,518
7007,513
7008,504
7009,506
7010,518
7011,513
7012,518
7013,528
7014,512
7015,506
7016,518
7017,529
7018,526
7019,536
7020,562
7021,563
7022,547
7023,576
7024,567
7025,578
7026,567
7027,574
7028,569
7029,551
7030,574
7031,551
7032,558
7033,549
7034,550
7035,560
7036,533
7037,522
7038,526
7039,525
7040,521
7041,546
7042,517
7043,522
7044,552
7045,529
7046,516
7047,525
7048,533
7049,513
7050,521
7051,541
7052,514
7053,523
7054,557
7055,594
7056,567
7057,571
7058,568
7059,556
7060,557
7061,567
7062,556
7063,570
7064,554
7065,574
7066,578
7067,573
7068,609
7069,572
7070,570
7071,548
7072,551
7073,566
7074,561
7075,565
7076,566
7077,561
7078,565
7079,566
7080,566
7081,556
7082,564
7083,541
7084,547
7085,547
7086,547
7087,547
7088,547
7089,548
7090,555
7091,538
7092,539
7093,548
7094,537
7095,509
7096,530
7097,514
7098,506
7099,526
7100,533
7101,516
7102,516
7103,521
7104,531
7105,517
7106,517
7107,523
7108,555
7109,527
7110,521
7111,530
7112,516
7113,518
7114,535
7115,518
7116,518
7117,526
7118,520
7119,526
7120,506
7121,519
7122,511
7123,513
7124,529
7125,516
7126,527
7127,549
7128,558
7129,563
7130,553
7131,546
7132,550
7133,567
7134,562
7135,555
7136,564
7137,555
7138,569
7139,564
7140,555
7141,570
7142,592
7143,575
7144,560
7145,604
7146,572
7147,564
7148,551
7149,551
7150,564
7151,551
7152,551
7153,563
7154,564
7155,565
7156,563
7157,569
7158,556
7159,564
7160,541
7161,548
7162,555
7163,541
7164,547
7165,547
7166,547
7167,547
7168,547
7169,540
7170,533
7171,546
7172,525
7173,499
7174,518
7175,529
7176,519
7177,514
7178,516
7179,522
7180,511
7181,517
7182,553
7183,520
7184,519
7185,514
7186,514
7187,518
7188,522
7189,513
7190,535
7191,516
7192,529
7193,514
7194,586
7195,555
7196,546
7197,569
7198,578
7199,555
7200,562
7201,558
7202,555
7203,562
7204,558
7205,577
7206,565
7207,560
7208,560
7209,572
7210,564
7211,548
7212,554
7213,564
7214,548
7215,554
7216,564
7217,548
7218,554
7219,564
7220,556
7221,563
7222,554
7223,554
7224,554
7225,555
7226,541
7227,548
7228,554
7229,554
7230,554
7231,546
7232,536
7233,563
7234,533
7235,516
7236,518
7237,520
7238,525
7239,514
7240,510
7241,522
7242,515
7243,522
7244,530
7245,511
7246,523
7247,540
7248,519
7249,515
7250,537
7251,510
7252,532
7253,514
7254,519
7255,514
7256,506
7257,520
7258,519
7259,520
7260,521
7261,511
7262,528
7263,521
7264,524
7265,586
7266,551
7267,546
7268,559
7269,557
7270,566
7271,571
7272,557
7273,562
7274,563
7275,569
7276,550
7277,555
7278,563
7279,563
7280,588
7281,579
7282,562
7283,574
7284,607
7285,556
7286,551
7287,570
7288,550
7289,545
7290,557
7291,564
7292,545
7293,557
7294,564
7295,545
7296,557
7297,576
7298,558
7299,557
7300,554
7301,554
7302,554
7303,554
7304,554
7305,555
7306,541
7307,548
7308,551
7309,545
7310,549
7311,522
7312,519
7313,512
7314,521
7315,545
7316,507
7317,536
7318,529
7319,511
7320,523
7321,541
7322,534
7323,522
7324,523
7325,521
7326,497
7327,506
7328,510
7329,513
7330,514
7331,567
7332,551
7333,550
7334,566
7335,562
7336,571
7337,560
7338,558
7339,558
7340,582
7341,562
7342,560
7343,565
7344,583
7345,551
7346,563
7347,565
7348,548
7349,551
7350,564
7351,548
7352,548
7353,548
7354,570
7355,561
7356,554
7357,554
7358,554
7359,554
7360,554
7361,555
7362,538
7363,538
7364,552
7365,541
7366,502
7367,512
7368,506
7369,509
7370,528
7371,526
7372,519
7373,520
7374,516
7375,519
7376,520
7377,516
7378,519
7379,520
7380,516
7381,519
7382,520
7383,523
7384,517
7385,517
7386,557
7387,526
7388,513
7389,521
7390,532
7391,522
7392,518
7393,520
7394,518
7395,521
7396,531
7397,516
7398,526
7399,520
7400,524
7401,521
7402,520
7403,506
7404,512
7405,506
7406,506
7407,511
7408,499
7409,512
7410,511
7411,521
7412,535
7413,516
7414,572
7415,557
7416,546
7417,544
7418,574
7419,565
7420,594
7421,585
7422,562
7423,592
7424,562
7425,550
7426,551
7427,551
7428,570
7429,538
7430,535
7431,552
7432,544
7433,519
7434,533
7435,513
7436,525
7437,509
7438,521
7439,521
7440,529
7441,511
7442,523
7443,541
7444,534
7445,522
7446,523
7447,510
7448,532
7449,514
7450,524
7451,523
7452,513
7453,527
7454,523
7455,514
7456,536
7457,558
7458,555
7459,572
7460,562
7461,557
7462,560
7463,559
7464,564
7465,556
7466,562
7467,557
7468,557
7469,562
7470,555
7471,558
7472,556
7473,571
7474,561
7475,550
7476,558
7477,562
7478,553
7479,552
7480,564
7481,555
7482,569
7483,558
7484,556
7485,571
7486,561
7487,550
7488,558
7489,562
7490,553
7491,549
7492,547
7493,557
7494,539
7495,548
7496,515
7497,515
7498,516
7499,519
7500,520
7501,525
7502,523
7503,515
7504,531
7505,527
7506,519
7507,525
7508,510
7509,522
7510,516
7511,519
7512,520
7513,525
7514,523
7515,515
7516,531
7517,527
7518,524
7519,518
7520,506
7521,519
7522,512
7523,511
7524,506
7525,519
7526,512
7527,511
7528,506
7529,519
7530,528
7531,519
7532,550
7533,555
7534,563
7535,559
7536,588
7537,572
7538,572
7539,606
7540,559
7541,556
7542,557
7543,543
7544,554
7545,555
7546,521
7547,539
7548,529
7549,526
7550,514
7551,555
7552,526
7553,519
7554,536
7555,535
7556,514
7557,546
7558,580
7559,580
7560,550
7561,597
7562,585
7563,562
7564,589
7565,565
7566,550
7567,548
7568,554
7569,556
7570,540
7571,553
7572,548
7573,518
7574,533
7575,521
7576,517
7577,525
7578,525
7579,525
7580,529
7581,561
7582,520
7583,524
7584,515
7585,537
7586,524
7587,524
7588,529
7589,524
7590,515
7591,553
7592,532
7593,545
7594,522
7595,562
7596,563
7597,561
7598,556
7599,559
7600,557
7601,574
7602,555
7603,561
7604,556
7605,559
7606,557
7607,574
7608,555
7609,561
7610,556
7611,551
7612,563
7613,566
7614,515
7615,523
7616,516
7617,524
7618,514
7619,519
7620,522
7621,537
7622,524
7623,521
7624,505
7625,520
7626,496
7627,519
7628,506
7629,519
7630,496
7631,519
7632,496
7633,506
7634,491
7635,527
7636,528
7637,541
7638,555
7639,549
7640,547
7641,554
7642,550
7643,573
7644,555
7645,569
7646,571
7647,573
7648,573
7649,574
7650,592
7651,560
7652,551
7653,566
7654,561
7655,565
7656,566
7657,566
7658,556
7659,564
7660,541
7661,547
7662,547
7663,539
7664,553
7665,539
7666,557
7667,509
7668,530
7669,520
7670,522
7671,540
7672,534
7673,516
7674,522
7675,530
7676,530
7677,516
7678,521
7679,516
7680,521
7681,516
7682,537
7683,517
7684,522
7685,517
7686,543
7687,516
7688,518
7689,534
7690,513
7691,529
7692,517
7693,522
7694,518
7695,520
7696,513
7697,529
7698,517
7699,522
7700,496
7701,520
7702,496
7703,511
7704,505
7705,506
7706,504
7707,506
7708,497
7709,511
7710,494
7711,523
7712,516
7713,586
7714,551
7715,546
7716,559
7717,574
7718,562
7719,594
7720,572
7721,571
7722,560
7723,572
7724,567
7725,553
7726,548
7727,564
7728,551
7729,552
7730,562
7731,540
7732,537
7733,546
7734,511
7735,522
7736,517
7737,519
7738,518
7739,519
7740,518
7741,526
7742,514
7743,520
7744,541
7745,533
7746,515
7747,538
7748,516
7749,524
7750,514
7751,524
7752,515
7753,531
7754,516
7755,520
7756,518
7757,506
7758,525
7759,537
7760,514
7761,516
7762,549
7763,558
7764,558
7765,558
7766,547
7767,569
7768,564
7769,562
7770,553
7771,558
7772,562
7773,553
7774,558
7775,562
7776,553
7777,558
7778,561
7779,553
7780,573
7781,556
7782,561
7783,558
7784,562
7785,553
7786,558
7787,561
7788,553
7789,573
7790,553
7791,552
7792,549
7793,545
7794,550
7795,537
7796,510
7797,532
7798,514
7799,525
7800,515
7801,523
7802,510
7803,532
7804,514
7805,525
7806,515
7807,523
7808,510
7809,527
7810,513
7811,506
7812,518
7813,513
7814,506
7815,518
7816,513
7817,506
7818,518
7819,513
7820,506
7821,536
7822,535
7823,567
7824,546
7825,558
7826,552
7827,576
7828,593
7829,572
7830,570
7831,578
7832,550
7833,556
7834,562
7835,533
7836,541
7837,559
7838,546
7839,519
7840,530
7841,530
7842,528
7843,525
7844,529
7845,561
7846,523
7847,522
7848,518
7849,517
7850,525
7851,523
7852,514
7853,541
7854,581
7855,582
7856,556
7857,553
7858,572
7859,556
7860,571
7861,566
7862,573
7863,606
7864,570
7865,554
7866,565
7867,567
7868,548
7869,551
7870,567
7871,548
7872,551
7873,564
7874,552
7875,545
7876,545
7877,555
7878,529
7879,527
7880,519
7881,519
7882,532
7883,513
7884,519
7885,519
7886,532
7887,513
7888,519
7889,519
7890,532
7891,513
7892,519
7893,519
7894,532
7895,513
7896,535
7897,527
7898,547
7899,543
7900,574
7901,566
7902,568
7903,566
7904,568
7905,567
7906,554
7907,566
7908,568
7909,566
7910,565
7911,557
7912,541
7913,548
7914,555
7915,541
7916,547
7917,547
7918,547
7919,547
7920,547
7921,548
7922,547
7923,562
7924,539
7925,508
7926,523
7927,513
7928,511
7929,517
7930,523
7931,526
7932,520
7933,519
7934,558
7935,525
7936,533
7937,515
7938,531
7939,530
7940,511
7941,530
7942,521
7943,516
7944,536
7945,565
7946,559
7947,581
7948,563
7949,562
7950,569
7951,571
7952,555
7953,577
7954,579
7955,570
7956,573
7957,584
7958,562
7959,551
7960,567
7961,548
7962,551
7963,567
7964,548
7965,551
7966,575
7967,565
7968,557
7969,541
7970,547
7971,547
7972,547
7973,547
7974,544
7975,554
7976,526
7977,562
7978,524
7979,531
7980,512
7981,516
7982,526
7983,517
7984,523
7985,519
7986,533
7987,527
7988,519
7989,518
7990,519
7991,518
7992,519
7993,519
7994,533
7995,527
7996,519
7997,530
7998,534
7999,529
8000,525
8001,565
8002,534
8003,510
8004,524
8005,528
8006,519
8007,523
8008,523
8009,516
8010,524
8011,514
8012,519
8013,523
8014,523
8015,516
8016,518
8017,513
8018,520
8019,518
8020,519
8021,528
8022,519
8023,518
8024,519
8025,518
8026,506
8027,513
8028,529
8029,514
8030,573
8031,551
8032,558
8033,566
8034,566
8035,592
8036,579
8037,570
8038,560
8039,566
8040,554
8041,575
8042,564
8043,544
8044,546
8045,548
8046,542
8047,527
8048,522
8049,543
8050,532
8051,524
8052,539
8053,525
8054,529
8055,526
8056,535
8057,519
8058,515
8059,538
8060,516
8061,524
8062,522
8063,543
8064,523
8065,529
8066,573
8067,571
8068,579
8069,558
8070,550
8071,558
8072,563
8073,550
8074,558
8075,564
8076,550
8077,572
8078,581
8079,562
8080,574
8081,604
8082,572
8083,570
8084,548
8085,551
8086,566
8087,561
8088,565
8089,566
8090,561
8091,565
8092,566
8093,561
8094,565
8095,572
8096,541
8097,548
8098,555
8099,541
8100,547
8101,547
8102,547
8103,547
8104,547
8105,543
8106,545
8107,559
8108,529
8109,507
8110,514
8111,497
8112,516
8113,529
8114,534
8115,511
8116,546
8117,512
8118,531
8119,512
8120,556
8121,521
8122,522
8123,512
8124,523
8125,513
8126,511
8127,503
8128,509
8129,502
8130,534
8131,522
8132,525
8133,547
8134,556
8135,562
8136,559
8137,567
8138,577
8139,569
8140,551
8141,570
8142,561
8143,551
8144,571
8145,569
8146,551
8147,570
8148,582
8149,560
8150,558
8151,602
8152,554
8153,554
8154,563
8155,549
8156,548
8157,563
8158,549
8159,548
8160,563
8161,549
8162,548
8163,563
8164,549
8165,554
8166,542
8167,544
8168,539
8169,545
8170,553
8171,539
8172,545
8173,553
8174,539
8175,542
8176,531
8177,557
8178,527
8179,503
8180,511
8181,507
8182,534
8183,526
8184,533
8185,515
8186,527
8187,515
8188,573
8189,532
8190,531
8191,513
8192,534
8193,519
8194,487
8195,504
8196,517
8197,526
8198,512
8199,571
8200,557
8201,548
8202,567
8203,568
8204,555
8205,548
8206,559
8207,556
8208,567
8209,575
8210,561
8211,578
8212,572
8213,572
8214,559
8215,560
8216,553
8217,556
8218,559
8219,563
8220,565
8221,543
8222,559
8223,560
8224,570
8225,542
8226,539
8227,544
8228,539
8229,544
8230,539
8231,544
8232,539
8233,542
8234,546
8235,537
8236,528
8237,510
8238,504
8239,510
8240,522
8241,517
8242,524
8243,525
8244,521
8245,528
8246,527
8247,514
8248,528
8249,535
8250,528
8251,515
8252,567
8253,534
8254,514
8255,525
8256,531
8257,511
8258,519
8259,515
8260,528
8261,516
8262,531
8263,519
8264,487
8265,504
8266,496
8267,516
8268,497
8269,511
8270,487
8271,504
8272,496
8273,533
8274,512
8275,518
8276,581
8277,547
8278,559
8279,552
8280,548
8281,571
8282,553
8283,563
8284,551
8285,561
8286,571
8287,563
8288,568
8289,603
8290,554
8291,552
8292,563
8293,565
8294,557
8295,546
8296,562
8297,562
8298,542
8299,539
8300,544
8301,539
8302,544
8303,539
8304,536
8305,559
8306,531
8307,529
8308,516
8309,504
8310,509
8311,513
8312,532
8313,532
8314,522
8315,515
8316,521
8317,522
8318,515
8319,521
8320,522
8321,515
8322,521
8323,535
8324,528
8325,515
8326,567
8327,534
8328,514
8329,525
8330,531
8331,511
8332,519
8333,515
8334,528
8335,516
8336,531
8337,511
8338,519
8339,520
8340,514
8341,518
8342,518
8343,510
8344,509
8345,519
8346,504
8347,509
8348,519
8349,504
8350,509
8351,527
8352,532
8353,572
8354,547
8355,558
8356,544
8357,561
8358,564
8359,562
8360,585
8361,581
8362,566
8363,590
8364,561
8365,560
8366,549
8367,559
8368,555
8369,542
8370,531
8371,552
8372,538
8373,537
8374,516
8375,510
8376,529
8377,533
8378,520
8379,521
8380,521
8381,529
8382,527
8383,529
8384,529
8385,569
8386,530
8387,525
8388,519
8389,515
8390,527
8391,516
8392,518
8393,518
8394,527
8395,530
8396,482
8397,509
8398,497
8399,504
8400,487
8401,519
8402,498
8403,511
8404,512
8405,540
8406,565
8407,547
8408,558
8409,544
8410,548
8411,572
8412,561
8413,556
8414,552
8415,554
8416,568
8417,549
8418,551
8419,556
8420,567
8421,548
8422,553
8423,555
8424,553
8425,563
8426,552
8427,554
8428,591
8429,564
8430,560
8431,571
8432,610
8433,554
8434,562
8435,553
8436,557
8437,555
8438,548
8439,557
8440,555
8441,548
8442,556
8443,569
8444,562
8445,543
8446,569
8447,562
8448,543
8449,566
8450,562
8451,539
8452,544
8453,539
8454,544
8455,539
8456,544
8457,539
8458,544
8459,539
8460,541
8461,557
8462,551
8463,535
8464,508
8465,519
8466,533
8467,533
8468,527
8469,524
8470,519
8471,546
8472,524
8473,519
8474,489
8475,531
8476,514
8477,526
8478,565
8479,549
8480,579
8481,567
8482,553
8483,586
8484,563
8485,560
8486,573
8487,548
8488,568
8489,548
8490,550
8491,555
8492,552
8493,544
8494,538
8495,522
8496,512
8497,530
8498,504
8499,522
8500,530
8501,504
8502,537
8503,524
8504,519
8505,560
8506,534
8507,514
8508,525
8509,531
8510,511
8511,519
8512,515
8513,527
8514,516
8515,518
8516,517
8517,516
8518,511
8519,504
8520,509
8521,519
8522,520
8523,514
8524,526
8525,519
8526,575
8527,547
8528,559
8529,567
8530,565
8531,574
8532,553
8533,564
8534,566
8535,554
8536,569
8537,563
8538,551
8539,556
8540,568
8541,548
8542,553
8543,554
8544,561
8545,557
8546,556
8547,546
8548,547
8549,548
8550,548
8551,535
8552,522
8553,522
8554,512
8555,530
8556,513
8557,521
8558,515
8559,531
8560,523
8561,488
8562,509
8563,496
8564,510
8565,487
8566,518
8567,488
8568,509
8569,497
8570,504
8571,487
8572,527
8573,532
8574,572
8575,547
8576,558
8577,544
8578,562
8579,579
8580,553
8581,564
8582,587
8583,566
8584,563
8585,603
8586,552
8587,555
8588,548
8589,559
8590,565
8591,567
