timed_index,cycles
4828,51656
4829,51382
4830,51655
4831,51383
4832,51653
4833,51383
4834,51651
4835,51383
4836,51649
4837,51383
4838,51647
4839,51383
4840,51645
4841,51383
4842,51643
4843,51383
4844,51621
4845,51358
4846,51614
4847,51358
4848,51612
4849,51358
4850,51610
4851,51358
4852,51608
4853,51358
4854,51606
4855,51358
4856,51604
4857,51358
4858,51602
4859,51358
4860,51600
4861,51358
4862,51598
4863,51358
4864,51596
4865,51359
4866,51594
4867,51358
4868,51592
4869,51358
4870,51600
4871,51378
4872,51606
4873,51374
4874,51600
4875,51366
4876,51578
4877,51338
4878,51558
4879,51330
4880,51548
4881,51322
4882,51538
4883,51314
4884,51528
4885,51306
4886,51518
4887,51298
4888,51508
4889,51290
4890,51498
4891,51282
4892,51488
4893,51274
4894,51466
4895,51238
4896,51441
4897,51234
4898,51433
4899,51230
4900,51425
4901,51226
4902,51417
4903,51228
4904,51431
4905,51244
4906,51431
4907,51248
4908,51431
4909,51252
4910,51431
4911,51256
4912,51431
4913,51260
4914,51431
4915,51264
4916,51431
4917,51268
4918,51431
4919,51272
4920,51431
4921,51276
4922,51431
4923,51280
4924,51431
4925,51284
4926,51431
4927,51288
4928,51431
4929,51293
4930,51431
4931,51296
4932,51431
4933,51300
4934,51431
4935,51304
4936,51431
4937,51308
4938,51451
4939,51332
4940,51451
4941,51336
4942,51451
4943,51340
4944,51451
4945,51344
4946,51451
4947,51348
4948,51451
4949,51352
4950,51451
4951,51356
4952,51451
4953,51360
4954,51451
4955,51364
4956,51451
4957,51368
4958,51451
4959,51372
4960,51451
4961,51376
4962,51451
4963,51380
4964,51451
4965,51384
4966,51451
4967,51388
4968,51451
4969,51392
4970,51451
4971,51396
4972,51451
4973,51400
4974,51451
4975,51404
4976,51451
4977,51408
4978,51451
4979,51412
4980,51451
4981,51416
4982,51451
4983,51420
4984,51451
4985,51424
4986,51451
4987,51428
4988,51451
4989,51432
4990,51451
4991,51436
4992,51451
4993,51441
4994,51451
4995,51444
4996,51451
4997,51448
4998,51450
4999,51446
5000,51413
5001,50693
5002,52314
5003,50700
5004,52314
5005,50704
5006,52314
5007,50708
5008,52314
5009,50726
5010,52314
5011,50716
5012,52314
5013,50705
5014,52299
5015,50709
5016,52299
5017,50713
5018,52299
5019,50717
5020,52299
5021,50721
5022,52299
5023,50725
5024,52299
5025,50729
5026,52299
5027,50733
5028,52299
5029,50737
5030,52299
5031,50741
5032,52299
5033,50745
5034,52299
5035,50775
5036,52325
5037,50796
5038,52356
5039,50816
5040,52360
5041,50824
5042,52364
5043,50832
5044,52368
5045,50840
5046,52372
5047,50848
5048,52376
5049,50856
5050,52380
5051,50864
5052,52384
5053,50867
5054,52390
5055,50878
5056,52386
5057,50878
5058,52382
5059,50878
5060,52378
5061,50878
5062,52374
5063,50878
5064,52370
5065,50878
5066,52366
5067,50878
5068,52362
5069,50878
5070,52358
5071,50878
5072,52354
5073,50878
5074,52350
5075,50878
5076,52346
5077,50878
5078,52342
5079,50878
5080,52338
5081,50878
5082,52334
5083,50878
5084,52330
5085,50878
5086,52326
5087,50878
5088,52322
5089,50878
5090,52318
5091,50878
5092,52314
5093,50878
5094,52310
5095,50878
5096,52326
5097,50898
5098,52322
5099,50898
5100,52318
5101,50898
5102,52314
5103,50898
5104,52310
5105,50898
5106,52306
5107,50898
5108,52302
5109,50898
5110,52298
5111,50898
5112,52294
5113,50898
5114,52290
5115,50898
5116,52286
5117,50898
5118,52282
5119,50898
5120,52278
5121,50898
5122,52274
5123,50898
5124,52270
5125,50898
5126,52266
5127,50898
5128,52262
5129,50898
5130,52258
5131,50899
5132,52255
5133,50899
5134,52251
5135,50899
5136,52247
5137,50899
5138,52243
5139,50899
5140,52239
5141,50899
5142,52235
5143,50899
5144,52231
5145,50899
5146,52227
5147,50899
5148,52223
5149,50899
5150,52183
5151,50852
5152,52170
5153,50856
5154,52170
5155,50860
5156,52170
5157,50864
5158,52170
5159,50868
5160,52170
5161,50872
5162,52170
5163,50876
5164,52170
5165,50880
5166,52170
5167,50884
5168,52170
5169,50888
5170,52170
5171,50892
5172,52170
5173,50896
5174,52170
5175,50900
5176,52158
5177,50879
5178,52145
5179,50879
5180,52143
5181,50879
5182,52141
5183,50879
5184,52139
5185,50878
5186,52136
5187,50878
5188,52134
5189,50878
5190,52132
5191,50878
5192,52130
5193,50878
5194,52128
5195,50878
5196,52126
5197,50878
5198,52124
5199,50878
5200,52122
5201,50878
5202,52120
5203,50878
5204,52118
5205,50878
5206,52116
5207,50878
5208,52114
5209,50883
5210,52137
5211,50903
5212,52135
5213,50903
5214,52133
5215,50903
5216,52131
5217,50903
5218,52129
5219,50903
5220,52127
5221,50903
5222,52125
5223,50903
5224,52123
5225,50903
5226,52121
5227,50903
5228,52119
5229,50903
5230,52117
5231,50903
5232,52115
5233,50903
5234,52113
5235,50903
5236,52111
5237,50903
5238,52109
5239,50903
5240,52107
5241,50903
5242,52105
5243,50903
5244,52103
5245,50903
5246,52101
5247,50903
5248,52099
5249,50903
5250,52097
5251,50904
5252,52096
5253,50904
5254,52094
5255,50904
5256,52092
5257,50904
5258,52090
5259,50904
5260,52088
5261,50904
5262,52086
5263,50904
5264,52084
5265,50904
5266,52082
5267,50904
5268,52055
5269,50879
5270,52053
5271,50879
5272,52051
5273,50879
5274,52049
5275,50879
5276,52047
5277,50879
5278,52045
5279,50879
5280,52043
5281,50879
5282,52041
5283,50879
5284,52039
5285,50879
5286,52037
5287,50879
5288,52035
5289,50879
5290,52033
5291,50879
5292,52031
5293,50879
5294,52029
5295,50879
5296,52027
5297,50867
5298,52001
5299,50853
5300,51995
5301,50849
5302,51989
5303,50845
5304,51983
5305,50841
5306,51976
5307,50836
5308,51970
5309,50832
5310,51964
5311,50828
5312,51958
5313,50824
5314,51952
5315,50808
5316,51922
5317,50795
5318,51918
5319,50795
5320,51914
5321,50795
5322,51910
5323,50795
5324,51906
5325,50795
5326,51902
5327,50795
5328,51898
5329,50795
5330,51894
5331,50795
5332,51890
5333,50800
5334,51891
5335,50800
5336,51887
5337,50820
5338,51903
5339,50820
5340,51899
5341,50820
5342,51895
5343,50820
5344,51891
5345,50820
5346,51887
5347,50820
5348,51883
5349,50820
5350,51879
5351,50820
5352,51875
5353,50820
5354,51871
5355,50820
5356,51867
5357,50820
5358,51863
5359,50820
5360,51859
5361,50820
5362,51855
5363,50820
5364,51851
5365,50820
5366,51847
5367,50820
5368,51843
5369,50820
5370,51839
5371,50820
5372,51835
5373,50820
5374,51831
5375,50820
5376,51827
5377,50820
5378,51823
5379,50821
5380,51820
5381,50821
5382,51816
5383,50821
5384,51812
5385,50821
5386,51808
5387,50821
5388,51804
5389,50821
5390,51800
5391,50821
5392,51796
5393,50821
5394,51772
5395,50796
5396,51763
5397,50796
5398,51759
5399,50796
5400,51755
5401,50796
5402,51751
5403,50796
5404,51747
5405,50796
5406,51743
5407,50796
5408,51739
5409,50796
5410,51735
5411,50796
5412,51731
5413,50796
5414,51727
5415,50796
5416,51723
5417,50796
5418,51719
5419,50796
5420,51715
5421,50796
5422,51711
5423,50796
5424,51707
5425,50796
5426,51703
5427,50796
5428,51699
5429,50796
5430,51695
5431,50796
5432,51691
5433,50796
5434,51687
5435,50796
5436,51683
5437,50796
5438,51679
5439,50796
5440,51675
5441,50796
5442,51671
5443,50796
5444,51667
5445,50796
5446,51663
5447,50796
5448,51658
5449,50795
5450,51654
5451,50795
5452,51650
5453,50795
5454,51646
5455,50795
5456,51642
5457,50795
5458,51638
5459,50795
5460,51634
5461,50795
5462,51630
5463,50795
5464,51626
5465,50795
5466,51622
5467,50795
5468,51618
5469,50795
5470,51614
5471,50795
5472,51610
5473,50795
5474,51606
5475,50795
5476,51602
5477,50795
5478,51598
5479,50795
5480,51594
5481,50809
5482,51590
5483,50795
5484,51586
5485,50795
5486,51582
5487,50795
5488,51578
5489,50795
5490,51574
5491,50800
5492,51575
5493,50800
5494,51571
5495,50800
5496,51567
5497,50800
5498,51563
5499,50800
5500,51559
5501,50800
5502,51555
5503,50800
5504,51551
5505,50800
5506,51547
5507,50800
5508,51543
5509,50800
5510,51539
5511,50800
5512,51535
5513,50820
5514,51551
5515,50820
5516,51547
5517,50820
5518,51543
5519,50820
5520,51539
5521,50820
5522,51535
5523,50820
5524,51531
5525,50820
5526,51527
5527,50820
5528,51523
5529,50820
5530,51519
5531,50820
5532,51515
5533,50820
5534,51511
5535,50820
5536,51507
5537,50820
5538,51503
5539,50820
5540,51499
5541,50820
5542,51495
5543,50820
5544,51491
5545,50820
5546,51487
5547,50820
5548,51483
5549,50820
5550,51479
5551,50820
5552,51475
5553,50820
5554,51471
5555,50820
5556,51467
5557,50820
5558,51463
5559,50820
5560,51459
5561,50820
5562,51455
5563,50820
5564,51451
5565,50820
5566,51447
5567,50820
5568,51443
5569,50820
5570,51439
5571,50820
5572,51435
5573,50820
5574,51431
5575,50821
5576,51428
5577,50821
5578,51424
5579,50821
5580,51409
5581,50799
5582,51396
5583,50803
5584,51396
5585,50807
5586,51396
5587,50811
5588,51376
5589,50790
5590,51371
5591,50794
5592,51371
5593,50798
5594,51371
5595,50802
5596,51371
5597,50806
5598,51371
5599,50810
5600,51371
5601,50814
5602,51381
5603,50834
5604,51373
5605,50809
5606,51356
5607,50805
5608,51350
5609,50801
5610,51344
5611,50797
5612,51338
5613,50793
5614,51332
5615,50789
5616,51326
5617,50785
5618,51320
5619,50781
5620,51314
5621,50777
5622,51308
5623,50779
5624,51324
5625,50795
5626,51326
5627,50799
5628,51328
5629,50803
5630,51330
5631,50807
5632,51332
5633,50811
5634,51334
5635,50815
5636,51336
5637,50819
5638,51358
5639,50843
5640,51360
5641,50847
5642,51362
5643,50851
5644,51364
5645,50855
5646,51366
5647,50859
5648,51368
5649,50863
5650,51370
5651,50867
5652,51372
5653,50871
5654,51374
5655,50875
5656,51376
5657,50879
5658,51378
5659,50883
5660,51380
5661,50887
5662,51382
5663,50891
5664,51384
5665,50895
5666,51386
5667,50899
5668,51388
5669,50903
5670,51390
5671,50907
5672,51392
5673,50911
5674,51394
5675,50915
5676,51396
5677,50919
5678,51398
5679,50923
5680,51400
5681,50927
5682,51402
5683,50930
5684,51403
5685,50934
5686,51405
5687,50938
5688,51407
5689,50942
5690,51409
5691,50946
5692,51411
5693,50950
5694,51413
5695,50954
5696,51415
5697,50958
5698,51417
5699,50962
5700,51404
5701,50951
5702,51406
5703,50955
5704,51408
5705,50959
5706,51410
5707,50963
5708,51412
5709,50967
5710,51414
5711,50971
5712,51416
5713,50975
5714,51418
5715,50979
5716,51420
5717,50983
5718,51422
5719,50987
5720,51424
5721,50991
5722,51426
5723,50995
5724,51428
5725,50999
5726,51418
5727,50979
5728,51406
5729,50979
5730,51404
5731,50979
5732,51402
5733,50979
5734,51400
5735,50979
5736,51398
5737,50979
5738,51396
5739,50979
5740,51394
5741,50979
5742,51392
5743,50979
5744,51390
5745,50967
5746,51364
5747,50958
5748,51364
5749,50962
5750,51364
5751,50966
5752,51364
5753,50970
5754,51364
5755,50974
5756,51364
5757,50978
5758,51364
5759,50982
5760,51364
5761,50986
5762,51365
5763,50991
5764,51365
5765,50995
5766,51365
5767,50999
5768,51365
5769,51003
5770,51365
5771,51007
5772,51365
5773,51011
5774,51365
5775,51015
5776,51365
5777,51019
5778,51365
5779,51023
5780,51365
5781,51027
5782,51365
5783,51031
5784,51365
5785,51035
5786,51365
5787,51039
5788,51365
5789,51043
5790,51365
5791,51047
5792,51365
5793,51051
5794,51365
5795,51055
5796,51365
5797,51059
5798,51365
5799,51063
5800,51365
5801,51067
5802,51365
5803,51071
5804,51360
5805,51070
5806,51360
5807,51074
5808,51360
5809,51078
5810,51360
5811,51082
5812,51360
5813,51086
5814,51360
5815,51090
5816,51360
5817,51094
5818,51360
5819,51098
5820,51360
5821,51102
5822,51360
5823,51106
5824,51360
5825,51110
5826,51360
5827,51114
5828,51380
5829,51138
5830,51380
5831,51142
5832,51380
5833,51146
5834,51380
5835,51150
5836,51380
5837,51154
5838,51380
5839,51158
5840,51380
5841,51162
5842,51380
5843,51166
5844,51380
5845,51170
5846,51380
5847,51174
5848,51380
5849,51178
5850,51380
5851,51182
5852,51380
5853,51186
5854,51380
5855,51190
5856,51380
5857,51194
5858,51380
5859,51198
5860,51380
5861,51202
5862,51380
5863,51206
5864,51380
5865,51210
5866,51380
5867,51214
5868,51369
5869,51192
5870,51356
5871,51200
5872,51360
5873,51208
5874,51364
5875,51216
5876,51368
5877,51224
5878,51372
5879,51232
5880,51376
5881,51240
5882,51380
5883,51248
5884,51384
5885,51256
5886,51388
5887,51264
5888,51392
5889,51272
5890,51396
5891,51280
5892,51399
5893,51287
5894,51403
5895,51295
5896,51407
5897,51303
5898,51411
5899,51311
5900,51415
5901,51307
5902,51395
5903,51300
5904,51397
5905,51304
5906,51399
5907,51293
5908,51386
5909,51297
5910,51388
5911,51301
5912,51390
5913,51305
5914,51392
5915,51309
5916,51394
5917,51313
5918,51396
5919,51317
5920,51398
5921,51321
5922,51400
5923,51325
5924,51402
5925,51329
5926,51404
5927,51333
5928,51432
5929,51377
5930,51462
5931,51397
5932,51468
5933,51405
5934,51474
5935,51413
5936,51480
5937,51421
5938,51486
5939,51429
5940,51492
5941,51437
5942,51498
5943,51445
5944,51504
5945,51453
5946,51505
5947,51463
5948,51514
5949,51463
5950,51512
5951,51463
5952,51510
5953,51463
5954,51508
5955,51463
5956,51506
5957,51463
5958,51504
5959,51463
5960,51502
5961,51463
5962,51500
5963,51463
5964,51498
5965,51463
5966,51496
5967,51463
5968,51494
5969,51463
5970,51492
5971,51463
5972,51490
5973,51463
5974,51488
5975,51463
5976,51486
5977,51463
5978,51484
5979,51463
5980,51482
5981,51463
5982,51480
5983,51463
5984,51478
5985,51463
5986,51476
5987,51463
5988,51474
5989,51463
5990,51472
5991,51463
5992,51490
5993,51483
5994,51488
5995,51483
5996,51486
5997,51483
5998,51484
5999,51479
6000,51445
6001,50735
6002,52359
6003,50739
6004,52357
6005,50739
6006,52355
6007,50739
6008,52353
6009,50739
6010,52351
6011,50739
6012,52349
6013,50739
6014,52347
6015,50739
6016,52345
6017,50739
6018,52343
6019,50739
6020,52341
6021,50739
6022,52339
6023,50739
6024,52337
6025,50739
6026,52335
6027,50739
6028,52334
6029,50740
6030,52332
6031,50740
6032,52330
6033,50740
6034,52328
6035,50728
6036,52302
6037,50714
6038,52296
6039,50710
6040,52290
6041,50706
6042,52284
6043,50702
6044,52278
6045,50698
6046,52272
6047,50689
6048,52241
6049,50665
6050,52235
6051,50649
6052,52205
6053,50636
6054,52201
6055,50636
6056,52197
6057,50635
6058,52193
6059,50636
6060,52189
6061,50636
6062,52185
6063,50636
6064,52181
6065,50636
6066,52177
6067,50636
6068,52173
6069,50636
6070,52169
6071,50636
6072,52165
6073,50636
6074,52161
6075,50636
6076,52157
6077,50636
6078,52153
6079,50636
6080,52149
6081,50636
6082,52144
6083,50635
6084,52140
6085,50635
6086,52136
6087,50635
6088,52132
6089,50635
6090,52128
6091,50635
6092,52124
6093,50635
6094,52120
6095,50635
6096,52116
6097,50635
6098,52112
6099,50635
6100,52108
6101,50635
6102,52104
6103,50635
6104,52100
6105,50660
6106,52121
6107,50660
6108,52117
6109,50660
6110,52113
6111,50660
6112,52109
6113,50660
6114,52105
6115,50660
6116,52101
6117,50660
6118,52097
6119,50660
6120,52093
6121,50660
6122,52089
6123,50660
6124,52085
6125,50660
6126,52081
6127,50660
6128,52077
6129,50660
6130,52073
6131,50660
6132,52069
6133,50660
6134,52065
6135,50660
6136,52061
6137,50660
6138,52057
6139,50660
6140,52053
6141,50660
6142,52049
6143,50660
6144,52045
6145,50660
6146,52042
6147,50661
6148,52038
6149,50661
6150,52034
6151,50661
6152,52030
6153,50661
6154,52026
6155,50661
6156,52022
6157,50661
6158,52018
6159,50661
6160,52014
6161,50661
6162,52010
6163,50661
6164,51981
6165,50636
6166,51977
6167,50636
6168,51973
6169,50636
6170,51969
6171,50636
6172,51965
6173,50636
6174,51961
6175,50636
6176,51957
6177,50636
6178,51953
6179,50636
6180,51949
6181,50636
6182,51945
6183,50636
6184,51941
6185,50636
6186,51937
6187,50636
6188,51933
6189,50636
6190,51929
6191,50636
6192,51925
6193,50636
6194,51921
6195,50636
6196,51917
6197,50636
6198,51913
6199,50636
6200,51908
6201,50635
6202,51904
6203,50635
6204,51900
6205,50635
6206,51896
6207,50635
6208,51892
6209,50635
6210,51888
6211,50635
6212,51884
6213,50635
6214,51880
6215,50635
6216,51876
6217,50635
6218,51872
6219,50635
6220,51868
6221,50635
6222,51864
6223,50635
6224,51860
6225,50640
6226,51861
6227,50660
6228,51877
6229,50660
6230,51873
6231,50660
6232,51869
6233,50660
6234,51865
6235,50660
6236,51861
6237,50660
6238,51857
6239,50660
6240,51853
6241,50660
6242,51849
6243,50660
6244,51845
6245,50660
6246,51841
6247,50660
6248,51837
6249,50660
6250,51833
6251,50660
6252,51829
6253,50660
6254,51825
6255,50660
6256,51821
6257,50660
6258,51817
6259,50660
6260,51813
6261,50660
6262,51809
6263,50660
6264,51805
6265,50660
6266,51801
6267,50660
6268,51798
6269,50661
6270,51794
6271,50661
6272,51790
6273,50661
6274,51786
6275,50661
6276,51782
6277,50661
6278,51778
6279,50661
6280,51774
6281,50661
6282,51770
6283,50661
6284,51746
6285,50636
6286,51737
6287,50636
6288,51733
6289,50636
6290,51729
6291,50636
6292,51725
6293,50636
6294,51721
6295,50636
6296,51717
6297,50636
6298,51713
6299,50636
6300,51709
6301,50636
6302,51705
6303,50636
6304,51701
6305,50636
6306,51697
6307,50636
6308,51693
6309,50636
6310,51689
6311,50636
6312,51685
6313,50636
6314,51681
6315,50636
6316,51677
6317,50636
6318,51673
6319,50636
6320,51669
6321,50636
6322,51665
6323,50636
6324,51661
6325,50635
6326,51656
6327,50635
6328,51652
6329,50635
6330,51648
6331,50635
6332,51644
6333,50635
6334,51640
6335,50635
6336,51636
6337,50635
6338,51632
6339,50635
6340,51628
6341,50635
6342,51624
6343,50635
6344,51620
6345,50635
6346,51616
6347,50635
6348,51612
6349,50635
6350,51608
6351,50635
6352,51604
6353,50635
6354,51600
6355,50635
6356,51601
6357,50640
6358,51597
6359,50640
6360,51593
6361,50640
6362,51609
6363,50660
6364,51605
6365,50660
6366,51601
6367,50660
6368,51597
6369,50660
6370,51593
6371,50660
6372,51589
6373,50660
6374,51585
6375,50660
6376,51581
6377,50660
6378,51577
6379,50660
6380,51573
6381,50660
6382,51569
6383,50660
6384,51565
6385,50660
6386,51561
6387,50660
6388,51557
6389,50660
6390,51553
6391,50660
6392,51549
6393,50660
6394,51545
6395,50660
6396,51541
6397,50660
6398,51537
6399,50660
6400,51533
6401,50660
6402,51529
6403,50660
6404,51525
6405,50660
6406,51521
6407,50660
6408,51518
6409,50661
6410,51514
6411,50661
6412,51510
6413,50661
6414,51506
6415,50661
6416,51502
6417,50675
6418,51498
6419,50661
6420,51494
6421,50661
6422,51470
6423,50636
6424,51461
6425,50636
6426,51457
6427,50636
6428,51453
6429,50636
6430,51449
6431,50636
6432,51445
6433,50636
6434,51441
6435,50636
6436,51437
6437,50636
6438,51433
6439,50636
6440,51429
6441,50636
6442,51425
6443,50636
6444,51431
6445,50656
6446,51435
6447,50652
6448,51423
6449,50644
6450,51415
6451,50640
6452,51407
6453,50636
6454,51399
6455,50632
6456,51391
6457,50628
6458,51383
6459,50624
6460,51375
6461,50620
6462,51367
6463,50616
6464,51359
6465,50613
6466,51351
6467,50608
6468,51343
6469,50604
6470,51335
6471,50600
6472,51327
6473,50619
6474,51344
6475,50621
6476,51344
6477,50625
6478,51344
6479,50629
6480,51344
6481,50633
6482,51344
6483,50637
6484,51344
6485,50641
6486,51344
6487,50645
6488,51344
6489,50649
6490,51344
6491,50653
6492,51344
6493,50657
6494,51344
6495,50661
6496,51344
6497,50665
6498,51344
6499,50669
6500,51344
6501,50693
6502,51364
6503,50697
6504,51364
6505,50701
6506,51364
6507,50705
6508,51364
6509,50709
6510,51364
6511,50713
6512,51364
6513,50717
6514,51364
6515,50721
6516,51364
6517,50725
6518,51364
6519,50729
6520,51364
6521,50733
6522,51364
6523,50737
6524,51364
6525,50741
6526,51364
6527,50745
6528,51364
6529,50749
6530,51364
6531,50753
6532,51364
6533,50757
6534,51364
6535,50761
6536,51364
6537,50765
6538,51364
6539,50769
6540,51364
6541,50773
6542,51364
6543,50777
6544,51364
6545,50781
6546,51364
6547,50785
6548,51364
6549,50789
6550,51364
6551,50793
6552,51364
6553,50797
6554,51364
6555,50801
6556,51363
6557,50804
6558,51363
6559,50808
6560,51363
6561,50812
6562,51363
6563,50816
6564,51363
6565,50820
6566,51363
6567,50824
6568,51363
6569,50828
6570,51363
6571,50837
6572,51348
6573,50821
6574,51348
6575,50825
6576,51348
6577,50829
6578,51348
6579,50833
6580,51348
6581,50837
6582,51348
6583,50841
6584,51348
6585,50845
6586,51348
6587,50849
6588,51348
6589,50853
6590,51348
6591,50857
6592,51348
6593,50861
6594,51348
6595,50865
6596,51374
6597,50895
6598,51388
6599,50927
6600,51393
6601,50913
6602,51388
6603,50925
6604,51396
6605,50937
6606,51404
6607,50949
6608,51412
6609,50961
6610,51420
6611,50973
6612,51428
6613,50985
6614,51436
6615,50992
6616,51446
6617,51007
6618,51446
6619,51011
6620,51446
6621,51003
6622,51422
6623,50992
6624,51420
6625,50992
6626,51418
6627,50992
6628,51416
6629,50992
6630,51414
6631,50992
6632,51412
6633,50992
6634,51410
6635,50992
6636,51408
6637,50992
6638,51406
6639,50992
6640,51404
6641,50992
6642,51402
6643,50992
6644,51400
6645,50992
6646,51398
6647,50992
6648,51396
6649,50992
6650,51394
6651,50992
6652,51392
6653,51012
6654,51410
6655,51012
6656,51408
6657,51012
6658,51406
6659,51012
6660,51404
6661,51012
6662,51402
6663,51012
6664,51400
6665,51012
6666,51398
6667,51012
6668,51396
6669,51012
6670,51394
6671,51012
6672,51392
6673,51012
6674,51390
6675,51012
6676,51388
6677,51012
6678,51386
6679,51012
6680,51384
6681,51012
6682,51382
6683,51012
6684,51380
6685,51012
6686,51378
6687,51012
6688,51376
6689,51012
6690,51375
6691,51013
6692,51373
6693,51013
6694,51371
6695,51013
6696,51369
6697,51013
6698,51367
6699,51013
6700,51365
6701,51013
6702,51363
6703,51013
6704,51361
6705,51013
6706,51359
6707,50988
6708,51332
6709,50988
6710,51330
6711,50988
6712,51328
6713,50988
6714,51326
6715,50988
6716,51324
6717,50988
6718,51322
6719,50988
6720,51320
6721,50988
6722,51318
6723,50988
6724,51316
6725,50988
6726,51314
6727,50988
6728,51312
6729,50988
6730,51310
6731,50988
6732,51308
6733,50988
6734,51306
6735,50988
6736,51304
6737,50988
6738,51302
6739,50988
6740,51300
6741,50988
6742,51298
6743,50988
6744,51296
6745,50987
6746,51293
6747,50987
6748,51291
6749,50987
6750,51289
6751,50987
6752,51287
6753,50987
6754,51285
6755,50987
6756,51283
6757,50987
6758,51281
6759,50987
6760,51279
6761,50987
6762,51277
6763,50987
6764,51275
6765,50987
6766,51273
6767,50987
6768,51271
6769,50987
6770,51269
6771,50987
6772,51267
6773,50992
6774,51270
6775,50992
6776,51288
6777,51012
6778,51286
6779,51012
6780,51284
6781,51012
6782,51282
6783,51012
6784,51280
6785,51012
6786,51278
6787,51012
6788,51276
6789,51012
6790,51274
6791,51012
6792,51272
6793,51012
6794,51270
6795,51012
6796,51268
6797,51012
6798,51266
6799,51012
6800,51264
6801,51012
6802,51262
6803,51012
6804,51260
6805,51012
6806,51258
6807,51012
6808,51256
6809,51024
6810,51254
6811,51012
6812,51252
6813,51012
6814,51250
6815,51012
6816,51248
6817,51012
6818,51247
6819,51013
6820,51245
6821,51013
6822,51243
6823,51013
6824,51241
6825,51013
6826,51239
6827,51013
6828,51237
6829,51013
6830,51235
6831,51013
6832,51233
6833,51013
6834,51206
6835,50988
6836,51204
6837,50988
6838,51202
6839,50988
6840,51200
6841,50988
6842,51198
6843,50988
6844,51196
6845,50988
6846,51194
6847,50988
6848,51192
6849,50988
6850,51190
6851,50988
6852,51188
6853,50988
6854,51186
6855,50988
6856,51184
6857,50988
6858,51182
6859,50988
6860,51180
6861,50988
6862,51178
6863,50988
6864,51176
6865,50988
6866,51174
6867,50988
6868,51172
6869,50988
6870,51170
6871,50988
6872,51168
6873,50988
6874,51166
6875,50988
6876,51164
6877,50988
6878,51162
6879,50988
6880,51160
6881,50988
6882,51158
6883,50988
6884,51156
6885,50988
6886,51154
6887,50987
6888,51151
6889,50987
6890,51149
6891,50987
6892,51147
6893,50987
6894,51145
6895,50987
6896,51143
6897,50987
6898,51141
6899,50987
6900,51139
6901,50987
6902,51137
6903,50987
6904,51135
6905,50987
6906,51133
6907,50987
6908,51131
6909,50987
6910,51129
6911,50987
6912,51127
6913,50987
6914,51125
6915,50987
6916,51123
6917,50987
6918,51121
6919,50987
6920,51119
6921,50987
6922,51117
6923,50987
6924,51115
6925,50987
6926,51113
6927,50975
6928,51087
6929,50961
6930,51086
6931,50962
6932,51080
6933,50958
6934,51074
6935,50954
6936,51068
6937,50950
6938,51062
6939,50946
6940,51056
6941,50942
6942,51050
6943,50938
6944,51032
6945,50906
6946,51011
6947,50906
6948,51007
6949,50906
6950,51003
6951,50906
6952,50999
6953,50926
6954,51015
6955,50926
6956,51011
6957,50926
6958,51007
6959,50926
6960,51003
6961,50926
6962,50999
6963,50926
6964,50995
6965,50926
6966,50991
6967,50926
6968,50987
6969,50926
6970,50983
6971,50926
6972,50979
6973,50926
6974,50975
6975,50926
6976,50971
6977,50926
6978,50967
6979,50926
6980,50963
6981,50926
6982,50959
6983,50926
6984,50955
6985,50926
6986,50951
6987,50926
6988,50947
6989,50926
6990,50943
6991,50926
6992,50939
6993,50926
6994,50935
6995,50926
6996,50931
6997,50926
6998,50927
6999,50921
7000,50886
7001,50640
7002,52494
7003,50644
7004,52490
7005,50644
7006,52486
7007,50644
7008,52482
7009,50644
7010,52478
7011,50644
7012,52474
7013,50644
7014,52471
7015,50645
7016,52467
7017,50645
7018,52463
7019,50645
7020,52459
7021,50645
7022,52455
7023,50645
7024,52451
7025,50645
7026,52447
7027,50625
7028,52418
7029,50620
7030,52414
7031,50620
7032,52410
7033,50620
7034,52406
7035,50620
7036,52402
7037,50620
7038,52398
7039,50620
7040,52394
7041,50630
7042,52406
7043,50634
7044,52398
7045,50630
7046,52390
7047,50626
7048,52382
7049,50622
7050,52374
7051,50618
7052,52366
7053,50614
7054,52358
7055,50610
7056,52350
7057,50606
7058,52342
7059,50602
7060,52334
7061,50598
7062,52335
7063,50619
7064,52347
7065,50623
7066,52347
7067,50627
7068,52347
7069,50631
7070,52347
7071,50635
7072,52347
7073,50639
7074,52347
7075,50643
7076,52347
7077,50667
7078,52367
7079,50671
7080,52367
7081,50675
7082,52367
7083,50679
7084,52367
7085,50683
7086,52367
7087,50687
7088,52367
7089,50691
7090,52367
7091,50695
7092,52367
7093,50699
7094,52367
7095,50703
7096,52367
7097,50708
7098,52367
7099,50711
7100,52367
7101,50715
7102,52367
7103,50719
7104,52367
7105,50723
7106,52367
7107,50727
7108,52367
7109,50731
7110,52367
7111,50735
7112,52367
7113,50739
7114,52367
7115,50743
7116,52367
7117,50747
7118,52367
7119,50751
7120,52367
7121,50755
7122,52366
7123,50758
7124,52366
7125,50762
7126,52366
7127,50766
7128,52366
7129,50770
7130,52366
7131,50774
7132,52366
7133,50778
7134,52366
7135,50782
7136,52366
7137,50786
7138,52366
7139,50775
7140,52351
7141,50779
7142,52351
7143,50783
7144,52351
7145,50787
7146,52351
7147,50791
7148,52351
7149,50795
7150,52351
7151,50799
7152,52351
7153,50803
7154,52351
7155,50807
7156,52351
7157,50811
7158,52351
