timed_index,cycles
4828,29008
4829,29064
4830,29102
4831,29103
4832,29103
4833,29159
4834,29083
4835,29083
4836,29120
4837,29120
4838,29118
4839,29093
4840,29093
4841,29131
4842,29093
4843,29095
4844,29095
4845,29096
4846,29096
4847,29152
4848,29151
4849,29113
4850,29113
4851,29095
4852,29122
4853,29122
4854,29122
4855,29178
4856,29146
4857,29184
4858,29222
4859,29223
4860,29223
4861,29261
4862,29261
4863,29261
4864,29203
4865,29241
4866,29277
4867,29277
4868,29277
4869,29239
4870,29239
4871,29183
4872,29182
4873,29144
4874,29088
4875,29088
4876,29109
4877,29122
4878,29152
4879,29108
4880,29096
4881,29071
4882,29071
4883,29109
4884,29071
4885,29077
4886,29083
4887,29071
4888,29127
4889,29166
4890,29166
4891,29166
4892,29166
4893,29166
4894,29129
4895,29110
4896,29079
4897,29079
4898,29135
4899,29121
4900,29112
4901,29112
4902,29112
4903,29125
4904,29060
4905,29060
4906,29060
4907,29094
4908,29100
4909,29093
4910,29081
4911,29081
4912,29119
4913,29113
4914,29077
4915,29115
4916,29115
4917,29115
4918,29116
4919,29116
4920,29098
4921,29098
4922,29154
4923,29154
4924,29154
4925,29116
4926,29116
4927,29072
4928,29060
4929,29055
4930,29110
4931,29110
4932,29108
4933,29089
4934,29107
4935,29144
4936,29143
4937,29143
4938,29093
4939,29093
4940,29012
4941,29058
4942,29116
4943,29116
4944,29078
4945,29040
4946,29046
4947,29045
4948,29046
4949,29046
4950,29102
4951,29046
4952,29084
4953,29102
4954,29102
4955,29123
4956,29123
4957,29123
4958,29123
4959,29123
4960,29084
4961,29084
4962,29120
4963,29120
4964,29120
4965,29008
4966,29078
4967,29078
4968,29116
4969,29096
4970,29153
4971,29153
4972,29095
4973,29159
4974,29152
4975,29013
4976,29063
4977,29063
4978,29063
4979,29007
4980,29007
4981,29013
4982,29015
4983,29015
4984,29015
4985,29002
4986,29002
4987,29040
4988,29004
4989,28984
4990,28984
4991,28982
4992,28994
4993,28995
4994,28994
4995,28994
4996,29012
4997,29012
4998,29012
4999,29031
5000,28992
5001,28992
5002,28992
5003,28956
5004,28956
5005,28956
5006,28954
5007,28954
5008,28935
5009,28941
5010,28860
5011,28887
5012,28886
5013,28970
5014,28963
5015,29019
5016,29019
5017,29019
5018,29001
5019,29001
5020,29001
5021,29001
5022,29002
5023,29008
5024,28945
5025,28940
5026,28927
5027,28927
5028,28977
5029,28975
5030,28975
5031,28974
5032,28975
5033,28988
5034,28995
5035,28995
5036,28941
5037,28885
5038,28885
5039,28846
5040,28902
5041,28902
5042,28902
5043,28903
5044,28903
5045,28977
5046,28976
5047,28937
5048,28975
5049,28975
5050,28975
5051,28937
5052,28938
5053,29015
5054,28964
5055,28977
5056,28940
5057,28962
5058,28960
5059,28961
5060,28971
5061,29008
5062,29008
5063,29008
5064,29021
5065,29029
5066,29027
5067,28973
5068,28972
5069,28972
5070,28972
5071,28964
5072,29002
5073,29002
5074,28948
5075,29002
5076,28964
5077,28964
5078,28965
5079,28965
5080,29003
5081,29003
5082,28949
5083,28949
5084,29005
5085,29003
5086,29009
5087,29002
5088,29002
5089,29039
5090,29077
5091,29133
5092,29133
5093,29133
5094,29171
5095,29171
5096,29096
5097,29096
5098,29017
5099,28972
5100,28958
5101,28960
5102,28960
5103,29016
5104,29017
5105,29016
5106,28966
5107,29040
5108,29096
5109,29102
5110,29140
5111,29138
5112,29044
5113,29007
5114,29007
5115,29045
5116,29051
5117,29065
5118,29065
5119,29102
5120,29140
5121,29140
5122,29178
5123,29178
5124,29178
5125,29216
5126,29196
5127,29196
5128,29202
5129,29203
5130,29260
5131,29323
5132,29239
5133,29145
5134,29145
5135,29145
5136,29145
5137,29107
5138,29107
5139,29095
5140,29146
5141,29146
5142,29128
5143,29128
5144,29090
5145,29091
5146,29051
5147,29051
5148,29051
5149,29051
5150,29051
5151,29007
5152,29096
5153,29114
5154,29114
5155,29114
5156,29114
5157,29114
5158,29114
5159,29089
5160,29241
5161,29203
5162,29165
5163,29089
5164,29089
5165,29089
5166,29090
5167,29090
5168,29090
5169,29089
5170,29089
5171,29083
5172,29083
5173,29121
5174,29121
5175,29083
5176,29121
5177,29066
5178,29066
5179,29064
5180,29058
5181,29070
5182,29070
5183,29070
5184,29014
5185,29014
5186,29014
5187,29014
5188,29051
5189,29051
5190,29051
5191,29051
5192,29109
5193,29128
5194,29064
5195,29065
5196,29065
5197,29121
5198,29159
5199,29091
5200,29129
5201,29129
5202,29091
5203,29053
5204,29052
5205,28996
5206,28996
5207,29035
5208,29035
5209,29035
5210,29003
5211,29019
5212,29026
5213,28970
5214,29014
5215,29020
5216,29038
5217,29038
5218,29038
5219,29058
5220,29058
5221,29096
5222,29096
5223,29096
5224,29061
5225,29032
5226,29032
5227,28958
5228,28940
5229,28884
5230,28934
5231,28928
5232,28952
5233,28963
5234,28899
5235,28896
5236,29028
5237,29104
5238,29119
5239,29037
5240,29043
5241,29053
5242,29085
5243,29085
5244,29085
5245,29047
5246,29047
5247,29047
5248,28989
5249,29027
5250,29027
5251,29027
5252,29027
5253,28989
5254,28987
5255,28987
5256,28987
5257,28950
5258,28923
5259,28897
5260,28819
5261,28807
5262,28821
5263,28832
5264,28864
5265,28864
5266,28864
5267,28864
5268,28865
5269,28864
5270,28920
5271,28902
5272,28904
5273,28916
5274,28916
5275,28916
5276,28858
5277,28845
5278,28845
5279,28921
5280,28883
5281,28896
5282,28876
5283,28876
5284,28845
5285,28789
5286,28789
5287,28782
5288,28782
5289,28782
5290,28821
5291,28821
5292,28857
5293,28818
5294,28818
5295,28820
5296,28819
5297,28819
5298,28806
5299,28846
5300,28857
5301,28844
5302,28844
5303,28844
5304,28844
5305,28864
5306,28864
5307,28826
5308,28839
5309,28877
5310,28877
5311,28877
5312,28893
5313,28907
5314,28919
5315,28864
5316,28821
5317,28827
5318,28802
5319,28833
5320,28833
5321,28796
5322,28838
5323,28838
5324,28876
5325,28930
5326,28876
5327,28876
5328,28876
5329,28858
5330,28908
5331,28908
5332,28907
5333,28927
5334,28889
5335,28889
5336,28889
5337,28850
5338,28850
5339,28849
5340,28849
5341,28887
5342,28887
5343,28962
5344,28962
5345,28884
5346,28884
5347,28922
5348,28922
5349,28922
5350,28922
5351,28923
5352,28929
5353,28929
5354,28930
5355,28876
5356,28876
5357,28838
5358,28896
5359,28885
5360,28847
5361,28885
5362,28941
5363,28995
5364,28995
5365,28995
5366,28970
5367,28970
5368,28970
5369,28970
5370,29008
5371,28952
5372,28988
5373,29026
5374,29026
5375,29026
5376,29026
5377,29064
5378,29064
5379,29070
5380,28988
5381,28988
5382,28988
5383,28988
5384,28990
5385,29010
5386,29023
5387,28985
5388,28985
5389,28947
5390,28947
5391,28947
5392,28947
5393,28947
5394,28909
5395,28853
5396,28959
5397,29015
5398,28995
5399,29033
5400,29033
5401,29084
5402,29090
5403,29090
5404,29128
5405,29128
5406,29128
5407,29122
5408,29108
5409,29146
5410,29146
5411,29144
5412,29144
5413,29106
5414,29145
5415,29069
5416,29031
5417,29031
5418,29031
5419,29031
5420,28925
5421,28920
5422,28965
5423,28958
5424,28958
5425,28920
5426,28882
5427,28882
5428,28920
5429,28920
5430,28902
5431,28946
5432,28952
5433,28984
5434,29040
5435,29002
5436,28977
5437,29015
5438,29053
5439,29116
5440,29084
5441,29033
5442,29033
5443,29033
5444,29033
5445,29089
5446,29051
5447,29051
5448,29051
5449,29090
5450,29127
5451,29127
5452,29127
5453,29165
5454,29139
5455,29039
5456,29039
5457,29001
5458,28945
5459,28945
5460,28945
5461,28945
5462,28983
5463,28927
5464,28927
5465,28851
5466,28851
5467,28852
5468,28852
5469,28908
5470,28870
5471,28870
5472,28870
5473,28926
5474,29009
5475,29047
5476,29083
5477,29075
5478,29095
5479,29095
5480,29095
5481,29133
5482,29101
5483,29045
5484,29083
5485,29083
5486,29083
5487,29083
5488,29045
5489,29007
5490,29007
5491,29007
5492,28951
5493,28913
5494,28970
5495,29008
5496,29008
5497,29028
5498,29066
5499,29028
5500,29010
5501,28972
5502,28947
5503,28959
5504,28919
5505,28919
5506,28901
5507,28901
5508,28939
5509,28977
5510,28977
5511,28927
5512,28856
5513,28859
5514,28858
5515,28952
5516,28958
5517,28946
5518,28952
5519,28883
5520,28895
5521,28951
5522,29008
5523,28970
5524,28932
5525,28925
5526,28907
5527,28914
5528,28876
5529,28874
5530,28912
5531,28944
5532,28919
5533,28911
5534,28911
5535,28866
5536,28916
5537,28949
5538,28949
5539,28949
5540,28956
5541,28896
5542,28884
5543,28942
5544,28879
5545,28875
5546,28848
5547,28848
5548,28848
5549,28848
5550,28792
5551,28774
5552,28794
5553,28793
5554,28776
5555,28776
5556,28769
5557,28781
5558,28743
5559,28742
5560,28742
5561,28742
5562,28768
5563,28762
5564,28773
5565,28717
5566,28717
5567,28679
5568,28679
5569,28666
5570,28678
5571,28717
5572,28717
5573,28717
5574,28715
5575,28709
5576,28709
5577,28723
5578,28723
5579,28762
5580,28724
5581,28763
5582,28769
5583,28730
5584,28730
5585,28755
5586,28755
5587,28755
5588,28776
5589,28788
5590,28788
5591,28788
5592,28788
5593,28787
5594,28825
5595,28845
5596,28789
5597,28789
5598,28789
5599,28789
5600,28789
5601,28789
5602,28788
5603,28788
5604,28819
5605,28819
5606,28873
5607,28835
5608,28835
5609,28816
5610,28842
5611,28822
5612,28822
5613,28822
5614,28797
5615,28793
5616,28832
5617,28795
5618,28800
5619,28800
5620,28800
5621,28800
5622,28800
5623,28799
5624,28857
5625,28857
5626,28855
5627,28817
5628,28817
5629,28817
5630,28779
5631,28779
5632,28779
5633,28816
5634,28816
5635,28816
5636,28854
5637,28854
5638,28854
5639,28854
5640,28892
5641,28970
5642,28970
5643,28932
5644,28950
5645,29064
5646,29064
5647,29064
5648,29064
5649,29064
5650,29064
5651,29006
5652,28924
5653,28921
5654,28921
5655,28896
5656,28858
5657,28896
5658,28896
5659,28859
5660,28859
5661,28821
5662,28921
5663,28921
5664,28920
5665,28920
5666,28958
5667,28958
5668,28958
5669,28958
5670,29034
5671,29034
5672,29034
5673,28996
5674,28996
5675,29052
5676,29052
5677,29014
5678,28958
5679,28996
5680,28991
5681,28998
5682,28904
5683,28904
5684,28904
5685,28904
5686,28904
5687,28960
5688,28922
5689,28960
5690,28960
5691,29016
5692,29054
5693,29054
5694,28958
5695,28958
5696,28958
5697,28958
5698,28958
5699,28940
5700,28953
5701,28915
5702,28915
5703,28953
5704,28991
5705,28953
5706,28966
5707,28972
5708,28972
5709,28953
5710,28991
5711,28953
5712,28859
5713,28859
5714,28859
5715,28803
5716,28915
5717,28953
5718,28953
5719,28953
5720,28953
5721,28953
5722,28953
5723,28953
5724,28915
5725,28858
5726,28864
5727,28858
5728,28896
5729,28952
5730,28952
5731,28952
5732,28952
5733,28952
5734,28934
5735,28934
5736,28878
5737,28934
5738,28972
5739,28972
5740,28972
5741,28972
5742,28972
5743,28916
5744,28878
5745,28922
5746,28897
5747,28897
5748,28897
5749,28953
5750,28927
5751,28883
5752,28883
5753,28883
5754,28883
5755,28883
5756,28845
5757,28883
5758,28883
5759,28921
5760,28921
5761,28921
5762,28953
5763,28959
5764,29053
5765,29053
5766,28997
5767,29053
5768,29053
5769,29016
5770,29016
5771,29015
5772,29015
5773,29015
5774,28959
5775,28865
5776,28827
5777,28809
5778,28827
5779,28883
5780,28889
5781,28883
5782,28883
5783,28921
5784,28865
5785,28865
5786,28872
5787,28827
5788,28827
5789,28866
5790,28922
5791,28922
5792,28928
5793,28984
5794,28928
5795,28934
5796,28966
5797,28996
5798,29052
5799,29052
5800,29052
5801,28976
5802,28976
5803,28976
5804,28938
5805,28938
5806,28994
5807,29039
5808,29007
5809,28938
5810,28938
5811,28996
5812,28994
5813,28994
5814,28956
5815,28956
5816,28900
5817,28932
5818,28926
5819,28870
5820,28870
5821,28832
5822,28832
5823,28870
5824,28870
5825,28888
5826,28888
5827,28888
5828,28938
5829,28936
5830,28936
5831,28956
5832,28956
5833,28951
5834,28875
5835,28837
5836,28875
5837,28913
5838,28951
5839,28951
5840,28895
5841,28895
5842,28895
5843,28802
5844,28839
5845,28795
5846,28795
5847,28795
5848,28831
5849,28793
5850,28793
5851,28793
5852,28825
5853,28893
5854,28893
5855,28893
5856,28855
5857,28817
5858,28779
5859,28798
5860,28798
5861,28798
5862,28798
5863,28760
5864,28760
5865,28742
5866,28742
5867,28724
5868,28706
5869,28706
5870,28706
5871,28688
5872,28688
5873,28689
5874,28689
5875,28651
5876,28649
5877,28624
5878,28662
5879,28668
5880,28686
5881,28723
5882,28730
5883,28717
5884,28717
5885,28729
5886,28729
5887,28741
5888,28741
5889,28743
5890,28743
5891,28687
5892,28687
5893,28655
5894,28662
5895,28662
5896,28662
5897,28661
5898,28655
5899,28717
5900,28679
5901,28672
5902,28634
5903,28632
5904,28632
5905,28645
5906,28648
5907,28673
5908,28679
5909,28685
5910,28679
5911,28705
5912,28705
5913,28705
5914,28705
5915,28705
5916,28724
5917,28704
5918,28704
5919,28718
5920,28718
5921,28774
5922,28812
5923,28812
5924,28812
5925,28812
5926,28812
5927,28811
5928,28805
5929,28793
5930,28793
5931,28793
5932,28813
5933,28719
5934,28719
5935,28719
5936,28720
5937,28757
5938,28757
5939,28757
5940,28752
5941,28790
5942,28790
5943,28803
5944,28803
5945,28802
5946,28730
5947,28730
5948,28730
5949,28730
5950,28730
5951,28730
5952,28692
5953,28692
5954,28692
5955,28730
5956,28730
5957,28730
5958,28730
5959,28768
5960,28768
5961,28768
5962,28768
5963,28826
5964,28826
5965,28826
5966,28864
5967,28826
5968,28825
5969,28825
5970,28843
5971,28845
5972,28883
5973,28845
5974,28895
5975,28869
5976,28881
5977,28806
5978,28800
5979,28800
5980,28838
5981,28932
5982,28976
5983,29001
5984,28963
5985,28925
5986,28925
5987,28925
5988,28925
5989,28925
5990,28945
5991,28908
5992,28890
5993,28870
5994,28834
5995,28778
5996,28740
5997,28740
5998,28740
5999,28795
6000,28757
6001,28719
6002,28775
6003,28813
6004,28775
6005,28775
6006,28813
6007,28813
6008,28945
6009,28945
6010,28983
6011,28983
6012,28927
6013,28889
6014,28889
6015,28849
6016,28876
6017,29008
6018,29014
6019,29014
6020,29014
6021,29014
6022,28958
6023,28976
6024,28976
6025,28978
6026,29034
6027,29034
6028,29034
6029,29034
6030,28996
6031,29052
6032,29052
6033,29052
6034,29090
6035,29069
6036,29069
6037,29069
6038,29069
6039,28995
6040,28958
6041,28821
6042,28828
6043,28828
6044,28828
6045,28828
6046,28828
6047,28834
6048,28828
6049,28796
6050,28803
6051,28876
6052,28838
6053,28845
6054,28856
6055,28856
6056,28856
6057,28896
6058,28895
6059,28895
6060,28951
6061,29007
6062,28969
6063,28969
6064,29000
6065,28989
6066,29027
6067,28971
6068,28977
6069,28977
6070,28939
6071,28939
6072,28914
6073,28907
6074,28852
6075,28839
6076,28845
6077,28890
6078,28883
6079,28883
6080,28939
6081,28939
6082,28939
6083,28939
6084,28977
6085,28921
6086,28921
6087,28919
6088,28925
6089,28911
6090,28965
6091,28965
6092,28965
6093,28927
6094,28914
6095,28941
6096,28891
6097,28879
6098,28916
6099,28916
6100,28916
6101,28916
6102,28878
6103,28890
6104,28890
6105,28852
6106,28852
6107,28908
6108,28852
6109,28908
6110,28907
6111,28901
6112,28913
6113,28913
6114,28913
6115,28913
6116,28951
6117,28952
6118,28990
6119,28978
6120,28978
6121,29034
6122,29034
6123,28978
6124,28978
6125,28902
6126,28902
6127,28902
6128,28952
6129,28940
6130,28940
6131,28952
6132,28914
6133,28914
6134,28914
6135,28970
6136,28933
6137,28877
6138,28875
6139,28875
6140,28857
6141,28857
6142,28846
6143,28839
6144,28839
6145,28839
6146,28877
6147,28871
6148,28827
6149,28789
6150,28826
6151,28826
6152,28857
6153,28875
6154,28907
6155,28951
6156,28951
6157,28951
6158,28911
6159,28911
6160,28911
6161,28894
6162,28889
6163,28889
6164,28851
6165,28844
6166,28801
6167,28903
6168,28925
6169,28920
6170,28826
6171,28814
6172,28782
6173,28779
6174,28792
6175,28792
6176,28792
6177,28783
6178,28821
6179,28833
6180,28802
6181,28780
6182,28780
6183,28825
6184,28817
6185,28823
6186,28773
6187,28773
6188,28810
6189,28829
6190,28849
6191,28811
6192,28811
6193,28811
6194,28755
6195,28717
6196,28737
6197,28719
6198,28719
6199,28719
6200,28712
6201,28712
6202,28712
6203,28712
6204,28713
6205,28713
6206,28704
6207,28704
6208,28666
6209,28666
6210,28653
6211,28711
6212,28653
6213,28653
6214,28653
6215,28653
6216,28691
6217,28692
6218,28729
6219,28730
6220,28730
6221,28730
6222,28730
6223,28730
6224,28730
6225,28704
6226,28704
6227,28644
6228,28644
6229,28644
6230,28643
6231,28618
6232,28624
6233,28624
6234,28624
6235,28680
6236,28704
6237,28698
6238,28698
6239,28698
6240,28698
6241,28698
6242,28660
6243,28659
6244,28659
6245,28659
6246,28659
6247,28697
6248,28735
6249,28735
6250,28735
6251,28735
6252,28773
6253,28786
6254,28786
6255,28786
6256,28751
6257,28807
6258,28807
6259,28807
6260,28807
6261,28750
6262,28725
6263,28681
6264,28713
6265,28707
6266,28719
6267,28725
6268,28687
6269,28688
6270,28726
6271,28688
6272,28694
6273,28693
6274,28731
6275,28769
6276,28769
6277,28769
6278,28769
6279,28768
6280,28806
6281,28768
6282,28768
6283,28768
6284,28824
6285,28824
6286,28824
6287,28824
6288,28824
6289,28824
6290,28786
6291,28900
6292,28824
6293,28824
6294,28824
6295,28824
6296,28830
6297,28842
6298,28811
6299,28829
6300,28835
6301,28931
6302,28893
6303,28892
6304,28874
6305,28776
6306,28839
6307,28944
6308,28982
6309,28982
6310,28926
6311,28832
6312,28832
6313,28782
6314,28815
6315,28815
6316,28853
6317,28853
6318,28853
6319,28909
6320,28871
6321,28871
6322,28871
6323,28846
6324,28802
6325,28878
6326,28877
6327,28877
6328,28897
6329,28915
6330,28915
6331,28915
6332,28859
6333,28783
6334,28796
6335,28797
6336,28835
6337,28898
6338,28910
6339,28910
6340,28965
6341,28947
6342,28985
6343,29023
6344,29023
6345,29079
6346,29092
6347,29098
6348,29060
6349,29004
6350,28966
6351,28889
6352,28871
6353,28878
6354,28871
6355,28871
6356,28877
6357,28852
6358,28852
6359,28866
6360,28851
6361,28907
6362,28907
6363,28870
6364,28870
6365,28870
6366,28908
6367,28908
6368,28964
6369,28964
6370,29002
6371,28946
6372,28946
6373,28952
6374,28947
6375,28891
6376,28929
6377,28929
6378,28904
6379,28904
6380,28918
6381,28872
6382,28922
6383,28883
6384,28927
6385,28927
6386,28927
6387,28983
6388,28983
6389,28983
6390,28927
6391,28927
6392,28851
6393,28813
6394,28813
6395,28813
6396,28851
6397,28851
6398,28851
6399,28851
6400,28851
6401,28869
6402,28757
6403,28757
6404,28758
6405,28814
6406,28834
6407,28884
6408,28840
6409,28840
6410,28840
6411,28840
6412,28802
6413,28802
6414,28858
6415,28896
6416,28896
6417,28990
6418,28990
6419,28990
6420,28990
6421,28952
6422,28952
6423,28952
6424,28952
6425,28952
6426,28952
6427,28888
6428,28888
6429,28888
6430,28868
6431,28868
6432,28868
6433,28868
6434,28812
6435,28802
6436,28802
6437,28802
6438,28802
6439,28858
6440,28864
6441,28864
6442,28884
6443,28884
6444,28884
6445,28846
6446,28808
6447,28807
6448,28825
6449,28825
6450,28845
6451,28865
6452,28865
6453,28865
6454,28865
6455,28865
6456,28883
6457,28937
6458,28931
6459,28875
6460,28873
6461,28982
6462,28977
6463,28896
6464,28890
6465,28909
6466,28909
6467,28908
6468,28908
6469,28914
6470,28914
6471,28832
6472,28832
6473,28870
6474,28964
6475,28888
6476,28888
6477,28888
6478,28926
6479,28930
6480,28930
6481,28937
6482,28937
6483,28886
6484,28848
6485,28842
6486,28880
6487,28799
6488,28830
6489,28849
6490,28849
6491,28849
6492,28805
6493,28823
6494,28825
6495,28831
6496,28869
6497,28869
6498,28863
6499,28807
6500,28807
6501,28806
6502,28799
6503,28799
6504,28799
6505,28799
6506,28799
6507,28799
6508,28792
6509,28736
6510,28737
6511,28737
6512,28737
6513,28681
6514,28681
6515,28719
6516,28756
6517,28756
6518,28754
6519,28754
6520,28754
6521,28792
6522,28740
6523,28796
6524,28808
6525,28808
6526,28781
6527,28781
6528,28781
6529,28781
6530,28781
6531,28781
6532,28844
6533,28844
6534,28844
6535,28844
6536,28844
6537,28788
6538,28787
6539,28787
6540,28787
6541,28749
6542,28786
6543,28780
6544,28780
6545,28781
6546,28819
6547,28819
6548,28819
6549,28819
6550,28819
6551,28819
6552,28819
6553,28838
6554,28839
6555,28839
6556,28838
6557,28838
6558,28780
6559,28748
6560,28766
6561,28766
6562,28766
6563,28741
6564,28773
6565,28812
6566,28848
6567,28854
6568,28854
6569,28854
6570,28892
6571,28855
6572,28855
6573,28856
6574,28856
6575,28818
6576,28818
6577,28818
6578,28856
6579,28856
6580,28856
6581,28855
6582,28855
6583,28913
6584,28913
6585,28951
6586,28951
6587,28950
6588,28950
6589,28950
6590,28950
6591,28912
6592,28912
6593,28836
6594,28906
6595,28900
6596,28918
6597,28918
6598,28842
6599,28804
6600,28822
6601,28849
6602,28887
6603,28925
6604,28889
6605,28889
6606,28889
6607,28889
6608,28945
6609,28907
6610,28907
6611,28851
6612,28889
6613,28953
6614,28916
6615,28916
6616,28916
6617,28916
6618,28915
6619,28953
6620,28897
6621,28859
6622,28915
6623,28915
6624,28954
6625,28916
6626,28898
6627,28867
6628,28867
6629,28867
6630,28867
6631,28867
6632,28867
6633,28867
6634,28867
6635,28867
6636,28865
6637,28865
6638,28826
6639,28864
6640,28864
6641,28864
6642,28902
6643,28998
6644,28998
6645,28998
6646,28960
6647,28960
6648,28922
6649,28935
6650,28915
6651,28915
6652,28915
6653,28953
6654,29009
6655,29029
6656,29047
6657,29009
6658,29009
6659,28977
6660,28984
6661,28934
6662,28934
6663,28934
6664,28934
6665,28922
6666,28922
6667,28884
6668,28922
6669,28922
6670,28866
6671,28866
6672,28866
6673,28902
6674,28998
6675,28998
6676,28998
6677,28966
6678,28966
6679,28928
6680,28940
6681,28934
6682,28966
6683,29008
6684,29008
6685,29008
6686,29008
6687,28987
6688,28949
6689,28937
6690,28937
6691,28937
6692,28937
6693,28899
6694,28841
6695,28805
6696,28787
6697,28793
6698,28807
6699,28807
6700,28751
6701,28751
6702,28751
6703,28789
6704,28789
6705,28809
6706,28834
6707,28827
6708,28833
6709,28927
6710,28889
6711,28927
6712,28927
6713,28983
6714,28964
6715,28970
6716,28964
6717,28926
6718,28926
6719,28926
6720,28926
6721,28926
6722,28926
6723,28926
6724,28926
6725,28926
6726,28933
6727,28939
6728,28888
6729,28888
6730,28776
6731,28730
6732,28744
6733,28744
6734,28744
6735,28782
6736,28757
6737,28757
6738,28719
6739,28719
6740,28719
6741,28719
6742,28719
6743,28719
6744,28831
6745,28869
6746,28831
6747,28831
6748,28831
6749,28831
6750,28869
6751,28907
6752,28907
6753,28907
6754,28901
6755,28901
6756,28901
6757,28901
6758,28901
6759,28939
6760,28845
6761,28845
6762,28839
6763,28851
6764,28851
6765,28757
6766,28757
6767,28757
6768,28719
6769,28719
6770,28682
6771,28682
6772,28682
6773,28694
6774,28751
6775,28751
6776,28750
6777,28750
6778,28750
6779,28750
6780,28806
6781,28806
6782,28781
6783,28793
6784,28793
6785,28870
6786,28902
6787,28896
6788,28896
6789,28840
6790,28846
6791,28840
6792,28814
6793,28814
6794,28814
6795,28820
6796,28826
6797,28826
6798,28770
6799,28762
6800,28762
6801,28668
6802,28724
6803,28687
6804,28692
6805,28730
6806,28737
6807,28831
6808,28831
6809,28851
6810,28883
6811,28895
6812,28889
6813,28882
6814,28844
6815,28788
6816,28763
6817,28796
6818,28872
6819,28865
6820,28871
6821,28883
6822,28843
6823,28837
6824,28799
6825,28799
6826,28741
6827,28735
6828,28735
6829,28735
6830,28735
6831,28826
6832,28864
6833,28864
6834,28864
6835,28877
6836,28876
6837,28820
6838,28782
6839,28782
6840,28820
6841,28808
6842,28782
6843,28802
6844,28802
6845,28815
6846,28724
6847,28686
6848,28673
6849,28727
6850,28759
6851,28722
6852,28722
6853,28754
6854,28754
6855,28767
6856,28729
6857,28729
6858,28729
6859,28754
6860,28754
6861,28754
6862,28754
6863,28736
6864,28736
6865,28736
6866,28718
6867,28663
6868,28663
6869,28654
6870,28654
6871,28636
6872,28636
6873,28629
6874,28629
6875,28675
6876,28675
6877,28675
6878,28675
6879,28675
6880,28675
6881,28675
6882,28674
6883,28674
6884,28635
6885,28635
6886,28627
6887,28633
6888,28621
6889,28621
6890,28596
6891,28552
6892,28552
6893,28628
6894,28597
6895,28597
6896,28597
6897,28597
6898,28597
6899,28597
6900,28559
6901,28559
6902,28553
6903,28553
6904,28591
6905,28591
6906,28687
6907,28688
6908,28688
6909,28688
6910,28688
6911,28650
6912,28650
6913,28650
6914,28649
6915,28610
6916,28610
6917,28610
6918,28610
6919,28648
6920,28648
6921,28610
6922,28610
6923,28610
6924,28648
6925,28704
6926,28704
6927,28704
6928,28626
6929,28634
6930,28629
6931,28691
6932,28692
6933,28692
6934,28692
6935,28695
6936,28707
6937,28689
6938,28689
6939,28689
6940,28727
6941,28727
6942,28783
6943,28783
6944,28783
6945,28782
6946,28782
6947,28782
6948,28782
6949,28782
6950,28726
6951,28738
6952,28700
6953,28700
6954,28738
6955,28758
6956,28757
6957,28851
6958,28869
6959,28826
6960,28833
6961,28777
6962,28777
6963,28821
6964,28833
6965,28840
6966,28884
6967,28947
6968,28929
6969,28929
6970,28929
6971,28985
6972,28947
6973,28947
6974,28909
6975,28947
6976,28871
6977,28833
6978,28833
6979,28895
6980,28914
6981,28882
6982,28920
6983,28958
6984,29034
6985,29034
6986,29034
6987,29034
6988,29014
6989,29014
6990,29034
6991,29072
6992,29066
6993,28958
6994,28958
6995,28996
6996,28958
6997,28958
6998,28902
6999,28900
7000,28900
7001,28862
7002,28786
7003,28824
7004,28826
7005,28919
7006,28925
7007,28882
7008,28927
7009,28958
7010,28920
7011,28920
7012,28920
7013,29032
7014,29014
7015,29070
7016,29146
7017,29152
7018,29158
7019,29152
7020,29152
7021,29096
7022,29096
7023,29033
7024,29071
7025,29029
7026,29021
7027,28977
7028,28977
7029,28977
7030,28977
7031,28977
7032,28977
7033,28977
7034,29033
7035,29033
7036,29033
7037,29033
7038,28995
7039,29001
7040,29001
7041,29001
7042,29001
7043,29039
7044,29039
7045,29039
7046,29039
7047,29039
7048,28983
7049,28945
7050,28851
7051,28813
7052,28814
7053,28908
7054,28908
7055,28946
7056,28946
7057,28946
7058,28984
7059,29021
7060,29084
7061,29046
7062,29009
7063,29095
7064,29095
7065,29095
7066,29133
7067,29133
7068,29139
7069,29139
7070,29101
7071,29045
7072,29045
7073,29045
7074,29045
7075,29007
7076,29045
7077,29045
7078,28951
7079,28952
7080,28896
7081,28896
7082,28914
7083,28972
7084,28972
7085,28972
7086,29010
7087,29010
7088,28959
7089,28985
7090,28995
7091,28995
7092,29033
7093,28977
7094,28977
7095,28977
7096,28941
7097,28853
7098,28852
7099,28858
7100,28858
7101,28971
7102,29070
7103,28957
7104,28952
7105,28964
7106,28970
7107,28957
7108,28957
7109,28919
7110,28919
7111,28925
7112,28963
7113,28916
7114,28912
7115,28950
7116,28988
7117,28982
7118,28957
7119,28951
7120,28904
7121,28904
7122,28910
7123,28934
7124,28949
7125,28943
7126,28942
7127,28898
7128,28828
7129,28884
7130,28848
7131,28848
7132,28848
7133,28810
7134,28810
7135,28756
7136,28812
7137,28794
7138,28794
7139,28793
7140,28793
7141,28787
7142,28780
7143,28780
7144,28742
7145,28742
7146,28742
7147,28780
7148,28762
7149,28762
7150,28780
7151,28679
7152,28679
7153,28679
7154,28679
7155,28666
7156,28679
7157,28679
7158,28679
