timed_index,cycles
5794,523
5795,514
5796,518
5797,523
5798,512
5799,514
5800,523
5801,561
5802,538
5803,538
5804,587
5805,585
5806,574
5807,576
5808,592
5809,590
5810,577
5811,571
5812,569
5813,628
5814,703
5815,628
5816,660
5817,623
5818,600
5819,614
5820,606
5821,591
5822,609
5823,635
5824,604
5825,609
5826,597
5827,607
5828,584
5829,577
5830,611
5831,602
5832,581
5833,551
5834,580
5835,570
5836,561
5837,596
5838,586
5839,588
5840,574
5841,575
5842,574
5843,569
5844,577
5845,599
5846,586
5847,577
5848,575
5849,587
5850,562
5851,555
5852,626
5853,556
5854,544
5855,535
5856,545
5857,552
5858,544
5859,539
5860,534
5861,534
5862,523
5863,558
5864,538
5865,535
5866,545
5867,532
5868,537
5869,520
5870,513
5871,521
5872,520
5873,545
5874,533
5875,520
5876,529
5877,557
5878,545
5879,604
5880,569
5881,587
5882,590
5883,619
5884,604
5885,635
5886,675
5887,631
5888,637
5889,649
5890,614
5891,598
5892,606
5893,603
5894,582
5895,594
5896,607
5897,582
5898,581
5899,573
5900,545
5901,599
5902,570
5903,589
5904,589
5905,574
5906,599
5907,589
5908,565
5909,580
5910,655
5911,569
5912,532
5913,535
5914,545
5915,536
5916,568
5917,540
5918,534
5919,551
5920,537
5921,549
5922,540
5923,519
5924,523
5925,535
5926,529
5927,529
5928,587
5929,581
5930,574
5931,579
5932,592
5933,587
5934,558
5935,580
5936,566
5937,571
5938,569
5939,567
5940,571
5941,569
5942,567
5943,571
5944,569
5945,585
5946,559
5947,581
5948,565
5949,554
5950,580
5951,566
5952,554
5953,581
5954,565
5955,546
5956,598
5957,564
5958,577
5959,547
5960,555
5961,541
5962,542
5963,531
5964,537
5965,520
5966,561
5967,535
5968,538
5969,561
5970,539
5971,565
5972,543
5973,542
5974,514
5975,523
5976,518
5977,531
5978,522
5979,532
5980,519
5981,527
5982,514
5983,512
5984,523
5985,563
5986,545
5987,604
5988,569
5989,591
5990,595
5991,630
5992,760
5993,713
5994,641
5995,622
5996,617
5997,646
5998,588
5999,592
6000,610
6001,594
6002,561
6003,531
6004,604
6005,569
6006,564
6007,588
6008,588
6009,577
6010,604
6011,560
6012,575
6013,546
6014,562
6015,538
6016,549
6017,538
6018,585
6019,609
6020,587
6021,576
6022,568
6023,571
6024,581
6025,629
6026,677
6027,657
6028,706
6029,655
6030,575
6031,611
6032,610
6033,587
6034,599
6035,614
6036,587
6037,599
6038,614
6039,587
6040,599
6041,622
6042,583
6043,580
6044,579
6045,601
6046,563
6047,595
6048,576
6049,620
6050,584
6051,562
6052,589
6053,581
6054,569
6055,562
6056,589
6057,581
6058,569
6059,562
6060,589
6061,581
6062,569
6063,562
6064,589
6065,581
6066,572
6067,608
6068,587
6069,599
6070,604
6071,602
6072,580
6073,619
6074,611
6075,593
6076,618
6077,611
6078,598
6079,601
6080,596
6081,605
6082,599
6083,604
6084,604
6085,604
6086,604
6087,604
6088,604
6089,604
6090,601
6091,606
6092,608
6093,579
6094,576
6095,590
6096,536
6097,587
6098,570
6099,584
6100,588
6101,584
6102,573
6103,575
6104,589
6105,613
6106,595
6107,537
6108,545
6109,522
6110,537
6111,531
6112,565
6113,518
6114,556
6115,508
6116,542
6117,530
6118,538
6119,557
6120,567
6121,589
6122,574
6123,562
6124,568
6125,594
6126,582
6127,552
6128,566
6129,581
6130,552
6131,566
6132,576
6133,557
6134,571
6135,581
6136,613
6137,659
6138,680
6139,676
6140,651
6141,596
6142,590
6143,606
6144,580
6145,615
6146,602
6147,606
6148,590
6149,606
6150,580
6151,583
6152,628
6153,611
6154,589
6155,597
6156,604
6157,604
6158,604
6159,604
6160,604
6161,604
6162,604
6163,604
6164,601
6165,615
6166,586
6167,610
6168,551
6169,594
6170,559
6171,550
6172,575
6173,573
6174,580
6175,568
6176,570
6177,659
6178,592
6179,543
6180,527
6181,541
6182,517
6183,547
6184,565
6185,538
6186,579
6187,575
6188,574
6189,612
6190,609
6191,598
6192,585
6193,584
6194,578
6195,646
6196,678
6197,620
6198,681
6199,601
6200,624
6201,618
6202,611
6203,593
6204,618
6205,593
6206,618
6207,593
6208,626
6209,616
6210,586
6211,612
6212,608
6213,604
6214,604
6215,601
6216,622
6217,574
6218,580
6219,598
6220,548
6221,548
6222,596
6223,570
6224,589
6225,568
6226,587
6227,578
6228,579
6229,545
6230,556
6231,576
6232,579
6233,545
6234,556
6235,576
6236,579
6237,545
6238,556
6239,576
6240,579
6241,545
6242,556
6243,576
6244,577
6245,588
6246,601
6247,577
6248,617
6249,569
6250,555
6251,522
6252,556
6253,522
6254,560
6255,526
6256,537
6257,528
6258,554
6259,544
6260,546
6261,522
6262,536
6263,523
6264,542
6265,532
6266,535
6267,517
6268,543
6269,531
6270,509
6271,539
6272,513
6273,514
6274,544
6275,513
6276,508
6277,538
6278,532
6279,552
6280,536
6281,586
6282,580
6283,584
6284,586
6285,641
6286,673
6287,688
6288,659
6289,603
6290,615
6291,616
6292,607
6293,588
6294,628
6295,585
6296,547
6297,618
6298,580
6299,580
6300,604
6301,545
6302,614
6303,591
6304,542
6305,519
6306,544
6307,546
6308,558
6309,546
6310,611
6311,613
6312,566
6313,587
6314,560
6315,556
6316,714
6317,687
6318,649
6319,663
6320,629
6321,606
6322,630
6323,620
6324,587
6325,649
6326,618
6327,592
6328,591
6329,609
6330,554
6331,566
6332,567
6333,584
6334,605
6335,552
6336,565
6337,584
6338,562
6339,583
6340,577
6341,597
6342,558
6343,593
6344,556
6345,611
6346,595
6347,579
6348,575
6349,557
6350,587
6351,602
6352,556
6353,549
6354,519
6355,557
6356,537
6357,544
6358,546
6359,538
6360,525
6361,559
6362,535
6363,543
6364,519
6365,541
6366,561
6367,550
6368,528
6369,539
6370,542
6371,514
6372,562
6373,531
6374,508
6375,558
6376,531
6377,519
6378,556
6379,535
6380,558
6381,588
6382,582
6383,575
6384,583
6385,598
6386,632
6387,638
6388,625
6389,624
6390,618
6391,608
6392,650
6393,619
6394,594
6395,587
6396,612
6397,599
6398,584
6399,574
6400,573
6401,575
6402,571
6403,563
6404,571
6405,597
6406,588
6407,548
6408,527
6409,535
6410,528
6411,554
6412,538
6413,548
6414,529
6415,525
6416,605
6417,597
6418,610
6419,567
6420,553
6421,568
6422,606
6423,567
6424,553
6425,585
6426,655
6427,698
6428,674
6429,641
6430,644
6431,652
6432,603
6433,636
6434,611
6435,626
6436,615
6437,610
6438,626
6439,615
6440,610
6441,636
6442,626
6443,584
6444,608
6445,599
6446,584
6447,584
6448,584
6449,591
6450,606
6451,608
6452,585
6453,557
6454,601
6455,564
6456,593
6457,571
6458,562
6459,555
6460,597
6461,587
6462,577
6463,591
6464,557
6465,585
6466,588
6467,589
6468,593
6469,580
6470,548
6471,527
6472,535
6473,528
6474,554
6475,544
6476,546
6477,522
6478,546
6479,517
6480,555
6481,519
6482,508
6483,533
6484,538
6485,528
6486,530
6487,539
6488,580
6489,576
6490,567
6491,573
6492,563
6493,569
6494,595
6495,583
6496,561
6497,558
6498,585
6499,579
6500,561
6501,558
6502,585
6503,640
6504,705
6505,708
6506,653
6507,659
6508,612
6509,585
6510,618
6511,616
6512,593
6513,588
6514,614
6515,600
6516,587
6517,619
6518,618
6519,608
6520,588
6521,626
6522,609
6523,599
6524,604
6525,604
6526,604
6527,604
6528,604
6529,604
6530,604
6531,595
6532,598
6533,616
6534,548
6535,523
6536,579
6537,547
6538,603
6539,541
6540,600
6541,570
6542,567
6543,555
6544,611
6545,546
6546,559
6547,533
6548,543
6549,524
6550,540
6551,581
6552,523
6553,557
6554,567
6555,584
6556,594
6557,583
6558,589
6559,602
6560,600
6561,557
6562,566
6563,583
6564,588
6565,695
6566,674
6567,633
6568,682
6569,602
6570,619
6571,602
6572,607
6573,577
6574,594
6575,594
6576,603
6577,617
6578,599
6579,630
6580,607
6581,602
6582,601
6583,607
6584,598
6585,607
6586,598
6587,598
6588,598
6589,588
6590,591
6591,605
6592,580
6593,541
6594,583
6595,547
6596,535
6597,554
6598,577
6599,562
6600,588
6601,586
6602,595
6603,598
6604,589
6605,559
6606,557
6607,578
6608,633
6609,526
6610,542
6611,534
6612,556
6613,534
6614,540
6615,527
6616,537
6617,564
6618,546
6619,535
6620,551
6621,548
6622,514
6623,549
6624,530
6625,514
6626,532
6627,578
6628,526
6629,552
6630,530
6631,546
6632,568
6633,575
6634,563
6635,563
6636,598
6637,589
6638,584
6639,589
6640,558
6641,647
6642,649
6643,670
6644,674
6645,686
6646,585
6647,619
6648,609
6649,619
6650,596
6651,594
6652,588
6653,627
6654,593
6655,613
6656,600
6657,605
6658,605
6659,605
6660,595
6661,598
6662,580
6663,566
6664,596
6665,570
6666,587
6667,533
6668,554
6669,577
6670,569
6671,588
6672,579
6673,608
6674,581
6675,579
6676,567
6677,608
6678,594
6679,595
6680,561
6681,589
6682,593
6683,547
6684,532
6685,537
6686,528
6687,554
6688,544
6689,546
6690,522
6691,536
6692,523
6693,542
6694,532
6695,545
6696,514
6697,549
6698,530
6699,509
6700,532
6701,538
6702,508
6703,542
6704,520
6705,508
6706,565
6707,546
6708,552
6709,576
6710,567
6711,573
6712,563
6713,598
6714,590
6715,584
6716,707
6717,643
6718,684
6719,652
6720,585
6721,624
6722,578
6723,625
6724,591
6725,597
6726,603
6727,601
6728,563
6729,611
6730,572
6731,541
6732,561
6733,594
6734,577
6735,600
6736,586
6737,579
6738,575
6739,579
6740,579
6741,586
6742,604
6743,549
6744,529
6745,540
6746,542
6747,541
6748,565
6749,545
6750,531
6751,559
6752,530
6753,565
6754,541
6755,532
6756,532
6757,509
6758,535
6759,521
6760,524
6761,558
6762,546
6763,605
6764,570
6765,587
6766,591
6767,623
6768,596
6769,617
6770,610
6771,593
6772,558
6773,585
6774,594
6775,594
6776,558
6777,584
6778,572
6779,562
6780,553
6781,666
6782,654
6783,654
6784,684
6785,648
6786,637
6787,603
6788,626
6789,610
6790,595
6791,631
6792,610
6793,628
6794,612
6795,619
6796,591
6797,602
6798,604
6799,619
6800,604
6801,607
6802,608
6803,585
6804,560
6805,619
6806,596
6807,560
6808,619
6809,596
6810,577
6811,607
6812,565
6813,567
6814,543
6815,583
6816,568
6817,589
6818,591
6819,574
6820,596
6821,583
6822,561
6823,541
6824,545
6825,524
6826,559
6827,528
6828,540
6829,539
6830,580
6831,576
6832,573
6833,582
6834,586
6835,561
6836,558
6837,585
6838,715
6839,653
6840,643
6841,687
6842,619
6843,592
6844,619
6845,594
6846,588
6847,620
6848,612
6849,625
6850,608
6851,597
6852,603
6853,601
6854,579
6855,572
6856,566
6857,593
6858,573
6859,588
6860,566
6861,594
6862,583
6863,598
6864,595
6865,591
6866,571
6867,591
6868,583
6869,598
6870,595
6871,591
6872,571
6873,603
6874,583
6875,582
6876,571
6877,591
6878,583
6879,598
6880,595
6881,591
6882,592
6883,551
6884,617
6885,581
6886,605
6887,610
6888,582
6889,624
6890,607
6891,603
6892,594
6893,624
6894,607
6895,603
6896,594
6897,638
6898,607
6899,603
6900,594
6901,629
6902,591
6903,597
6904,613
6905,607
6906,598
6907,598
6908,598
6909,598
6910,598
6911,598
6912,598
6913,604
6914,595
6915,590
6916,587
6917,539
6918,549
6919,594
6920,594
6921,570
6922,560
6923,639
6924,547
6925,521
6926,539
6927,525
6928,558
6929,546
6930,605
6931,570
6932,580
6933,577
6934,650
6935,644
6936,648
6937,668
6938,611
6939,620
6940,619
6941,585
6942,587
6943,641
6944,577
6945,621
6946,591
6947,606
6948,559
6949,598
6950,559
6951,596
6952,556
6953,592
6954,590
6955,550
6956,529
6957,540
6958,525
6959,557
6960,541
6961,562
6962,519
6963,542
6964,540
6965,555
6966,548
6967,591
6968,569
6969,583
6970,555
6971,567
6972,565
6973,556
6974,606
6975,570
6976,556
6977,606
6978,570
6979,556
6980,606
6981,570
6982,556
6983,606
6984,570
6985,573
6986,594
6987,582
6988,555
6989,574
6990,545
6991,598
6992,557
6993,563
6994,537
6995,549
6996,529
6997,538
6998,520
6999,541
7000,529
7001,561
7002,537
7003,545
7004,525
7005,566
7006,515
7007,537
7008,532
7009,526
7010,543
7011,532
7012,526
7013,539
7014,532
7015,530
7016,539
7017,529
7018,530
7019,552
7020,590
7021,575
7022,563
7023,598
7024,593
7025,649
7026,665
7027,667
7028,662
7029,584
7030,654
7031,609
7032,584
7033,570
7034,563
7035,620
7036,575
7037,545
7038,618
7039,580
7040,579
7041,596
7042,562
7043,592
7044,590
7045,550
7046,529
7047,540
7048,525
7049,557
7050,541
7051,547
7052,529
7053,530
7054,558
7055,601
7056,576
7057,584
7058,569
7059,556
7060,582
7061,564
7062,561
7063,577
7064,569
7065,703
7066,674
7067,643
7068,698
7069,628
7070,619
7071,603
7072,617
7073,635
7074,606
7075,584
7076,634
7077,606
7078,584
7079,634
7080,611
7081,596
7082,591
7083,607
7084,598
7085,598
7086,598
7087,598
7088,598
7089,607
7090,598
7091,595
7092,595
7093,610
7094,589
7095,551
7096,607
7097,567
7098,552
7099,608
7100,562
7101,603
7102,583
7103,582
7104,572
7105,617
7106,590
7107,590
7108,616
7109,562
7110,523
7111,538
7112,525
7113,572
7114,535
7115,543
7116,516
7117,543
7118,524
7119,562
7120,541
7121,539
7122,529
7123,538
7124,534
7125,548
7126,546
7127,580
7128,576
7129,580
7130,580
7131,558
7132,564
7133,590
7134,603
7135,586
7136,572
7137,584
7138,583
7139,572
7140,579
7141,586
7142,702
7143,644
7144,666
7145,710
7146,599
7147,615
7148,610
7149,593
7150,619
7151,595
7152,584
7153,615
7154,620
7155,593
7156,619
7157,600
7158,596
7159,591
7160,607
7161,608
7162,598
7163,598
7164,598
7165,598
7166,598
7167,598
7168,598
7169,570
7170,563
7171,595
7172,577
7173,573
7174,554
7175,555
7176,551
7177,592
7178,592
7179,600
7180,564
7181,593
7182,615
7183,607
7184,520
7185,534
7186,538
7187,527
7188,556
7189,544
7190,524
7191,540
7192,530
7193,558
7194,593
7195,582
7196,569
7197,597
7198,577
7199,589
7200,570
7201,566
7202,606
7203,558
7204,568
7205,667
7206,663
7207,672
7208,660
7209,664
7210,618
7211,581
7212,589
7213,628
7214,580
7215,613
7216,624
7217,598
7218,610
7219,624
7220,606
7221,612
7222,598
7223,608
7224,585
7225,606
7226,585
7227,560
7228,619
7229,596
7230,560
7231,582
7232,614
7233,618
7234,580
7235,553
7236,568
7237,542
7238,583
7239,577
7240,566
7241,593
7242,567
7243,574
7244,584
7245,552
7246,586
7247,615
7248,527
7249,558
7250,540
7251,537
7252,545
7253,542
7254,562
7255,533
7256,538
7257,526
7258,543
7259,532
7260,508
7261,549
7262,546
7263,530
7264,558
7265,593
7266,582
7267,575
7268,577
7269,593
7270,588
7271,571
7272,562
7273,569
7274,571
7275,583
7276,559
7277,569
7278,572
7279,605
7280,642
7281,650
7282,681
7283,638
7284,713
7285,625
7286,605
7287,620
7288,639
7289,601
7290,608
7291,639
7292,601
7293,608
7294,639
7295,601
7296,608
7297,650
7298,601
7299,587
7300,628
7301,587
7302,559
7303,618
7304,595
7305,604
7306,584
7307,559
7308,615
7309,587
7310,573
7311,587
7312,589
7313,570
7314,560
7315,602
7316,562
7317,586
7318,585
7319,570
7320,584
7321,625
7322,525
7323,539
7324,521
7325,548
7326,524
7327,555
7328,556
7329,540
7330,529
7331,582
7332,581
7333,580
7334,622
7335,622
7336,565
7337,592
7338,560
7339,573
7340,627
7341,670
7342,666
7343,694
7344,632
7345,603
7346,616
7347,615
7348,592
7349,598
7350,628
7351,596
7352,581
7353,625
7354,621
7355,623
7356,571
7357,618
7358,596
7359,560
7360,619
7361,597
7362,603
7363,584
7364,558
7365,583
7366,552
7367,534
7368,583
7369,559
7370,554
7371,557
7372,573
7373,580
7374,579
7375,595
7376,571
7377,566
7378,591
7379,586
7380,591
7381,595
7382,586
7383,604
7384,561
7385,556
7386,619
7387,560
7388,563
7389,519
7390,559
7391,519
7392,563
7393,523
7394,540
7395,525
7396,557
7397,541
7398,549
7399,519
7400,544
7401,525
7402,558
7403,519
7404,512
7405,514
7406,533
7407,542
7408,512
7409,508
7410,551
7411,519
7412,540
7413,530
7414,586
7415,579
7416,573
7417,597
7418,580
7419,580
7420,617
7421,667
7422,644
7423,638
7424,612
7425,666
7426,617
7427,584
7428,642
7429,602
7430,562
7431,630
7432,574
7433,592
7434,575
7435,531
7436,614
7437,577
7438,580
7439,569
7440,585
7441,582
7442,580
7443,587
7444,547
7445,558
7446,540
7447,537
7448,545
7449,558
7450,544
7451,545
7452,539
7453,563
7454,539
7455,558
7456,568
7457,595
7458,580
7459,595
7460,578
7461,577
7462,569
7463,566
7464,561
7465,572
7466,569
7467,566
7468,561
7469,582
7470,564
7471,561
7472,556
7473,582
7474,564
7475,561
7476,556
7477,577
7478,569
7479,566
7480,561
7481,582
7482,564
7483,561
7484,556
7485,577
7486,569
7487,566
7488,561
7489,583
7490,570
7491,563
7492,541
7493,566
7494,569
7495,570
7496,536
7497,550
7498,541
7499,541
7500,538
7501,540
7502,556
7503,542
7504,544
7505,537
7506,557
7507,552
7508,548
7509,548
7510,519
7511,538
7512,568
7513,556
7514,548
7515,538
7516,540
7517,556
7518,547
7519,536
7520,532
7521,567
7522,519
7523,513
7524,538
7525,531
7526,532
7527,526
7528,541
7529,538
7530,536
7531,557
7532,567
7533,584
7534,599
7535,593
7536,646
7537,688
7538,645
7539,675
7540,611
7541,617
7542,596
7543,588
7544,598
7545,640
7546,589
7547,561
7548,594
7549,564
7550,588
7551,592
7552,546
7553,531
7554,550
7555,529
7556,539
7557,551
7558,600
7559,576
7560,577
7561,624
7562,678
7563,687
7564,648
7565,593
7566,618
7567,608
7568,599
7569,588
7570,584
7571,595
7572,624
7573,594
7574,576
7575,579
7576,583
7577,583
7578,581
7579,572
7580,556
7581,607
7582,569
7583,543
7584,541
7585,527
7586,553
7587,543
7588,545
7589,521
7590,535
7591,538
7592,537
7593,557
7594,533
7595,565
7596,586
7597,564
7598,579
7599,559
7600,584
7601,564
7602,579
7603,559
7604,584
7605,564
7606,579
7607,559
7608,584
7609,564
7610,579
7611,551
7612,562
7613,551
7614,542
7615,528
7616,554
7617,544
7618,546
7619,522
7620,536
7621,523
7622,542
7623,521
7624,537
7625,514
7626,540
7627,513
7628,556
7629,508
7630,538
7631,514
7632,544
7633,539
7634,544
7635,525
7636,548
7637,568
7638,590
7639,580
7640,558
7641,563
7642,569
7643,595
7644,583
7645,553
7646,567
7647,660
7648,661
7649,679
7650,664
7651,597
7652,592
7653,635
7654,606
7655,584
7656,634
7657,606
7658,609
7659,609
7660,570
7661,607
7662,598
7663,588
7664,610
7665,573
7666,620
7667,547
7668,533
7669,567
7670,597
7671,570
7672,579
7673,580
7674,598
7675,595
7676,591
7677,571
7678,591
7679,583
7680,598
7681,595
7682,592
7683,556
7684,560
7685,575
7686,636
7687,523
7688,545
7689,531
7690,559
7691,531
7692,543
7693,524
7694,540
7695,561
7696,541
7697,565
7698,545
7699,530
7700,558
7701,541
7702,543
7703,529
7704,539
7705,529
7706,538
7707,518
7708,558
7709,541
7710,542
7711,547
7712,530
7713,605
7714,570
7715,587
7716,591
7717,620
7718,605
7719,648
7720,665
7721,694
7722,666
7723,647
7724,616
7725,640
7726,598
7727,617
7728,615
7729,616
7730,581
7731,581
7732,626
7733,609
7734,555
7735,565
7736,613
7737,599
7738,588
7739,574
7740,588
7741,595
7742,557
7743,559
7744,595
7745,532
7746,542
7747,534
7748,556
7749,534
7750,540
7751,527
7752,537
7753,558
7754,543
7755,528
7756,558
7757,541
7758,539
7759,545
7760,544
7761,558
7762,568
7763,587
7764,601
7765,578
7766,558
7767,593
7768,610
7769,599
7770,586
7771,572
7772,579
7773,586
7774,572
7775,579
7776,586
7777,572
7778,579
7779,586
7780,572
7781,579
7782,586
7783,572
7784,579
7785,583
7786,572
7787,579
7788,586
7789,572
7790,576
7791,564
7792,563
7793,556
7794,562
7795,523
7796,554
7797,544
7798,541
7799,534
7800,536
7801,528
7802,540
7803,527
7804,537
7805,564
7806,538
7807,568
7808,542
7809,528
7810,561
7811,545
7812,518
7813,556
7814,513
7815,514
7816,556
7817,517
7818,514
7819,537
7820,532
7821,548
7822,542
7823,588
7824,600
7825,591
7826,635
7827,586
7828,747
7829,700
7830,639
7831,650
7832,596
7833,627
7834,600
7835,575
7836,605
7837,565
7838,579
7839,566
7840,603
7841,586
7842,571
7843,582
7844,578
7845,590
7846,565
7847,524
7848,538
7849,531
7850,544
7851,531
7852,529
7853,560
7854,597
7855,588
7856,578
7857,557
7858,571
7859,581
7860,660
7861,652
7862,673
7863,651
7864,616
7865,612
7866,608
7867,622
7868,596
7869,615
7870,603
7871,580
7872,583
7873,625
7874,587
7875,596
7876,604
7877,599
7878,586
7879,572
7880,576
7881,600
7882,585
7883,578
7884,573
7885,571
7886,581
7887,576
7888,573
7889,578
7890,581
7891,589
7892,573
7893,570
7894,576
7895,600
7896,601
7897,587
7898,581
7899,602
7900,607
7901,614
7902,586
7903,606
7904,586
7905,628
7906,609
7907,605
7908,586
7909,628
7910,606
7911,619
7912,602
7913,606
7914,597
7915,597
7916,597
7917,597
7918,597
7919,597
7920,597
7921,606
7922,588
7923,596
7924,597
7925,528
7926,575
7927,542
7928,559
7929,596
7930,577
7931,596
7932,580
7933,578
7934,628
7935,557
7936,531
7937,534
7938,516
7939,543
7940,516
7941,541
7942,523
7943,529
7944,551
7945,589
7946,574
7947,597
7948,589
7949,583
7950,557
7951,571
7952,581
7953,618
7954,659
7955,638
7956,655
7957,628
7958,609
7959,606
7960,636
7961,603
7962,584
7963,621
7964,603
7965,608
7966,622
7967,615
7968,587
7969,606
7970,604
7971,604
7972,604
7973,604
7974,601
7975,615
7976,580
7977,605
7978,592
7979,580
7980,542
7981,573
7982,541
7983,574
7984,587
7985,612
7986,557
7987,578
7988,566
7989,591
7990,595
7991,555
7992,581
7993,577
7994,593
7995,555
7996,581
7997,567
7998,569
7999,610
8000,547
8001,635
8002,590
8003,569
8004,539
8005,541
8006,527
8007,557
8008,543
8009,541
8010,527
8011,553
8012,543
8013,545
8014,521
8015,535
8016,516
8017,563
8018,508
8019,539
8020,514
8021,540
8022,513
8023,556
8024,508
8025,558
8026,526
8027,541
8028,530
8029,538
8030,587
8031,585
8032,568
8033,602
8034,576
8035,653
8036,643
8037,647
8038,671
8039,665
8040,605
8041,646
8042,581
8043,592
8044,589
8045,610
8046,566
8047,586
8048,573
8049,577
8050,594
8051,585
8052,592
8053,564
8054,588
8055,567
8056,612
8057,546
8058,559
8059,533
8060,535
8061,522
8062,567
8063,569
8064,541
8065,557
8066,593
8067,624
8068,576
8069,608
8070,581
8071,572
8072,590
8073,593
8074,560
8075,569
8076,561
8077,555
8078,675
8079,654
8080,648
8081,697
8082,615
8083,618
8084,607
8085,583
8086,648
8087,600
8088,583
8089,637
8090,598
8091,642
8092,627
8093,611
8094,609
8095,600
8096,611
8097,607
8098,584
8099,559
8100,618
8101,595
8102,559
8103,618
8104,595
8105,609
8106,584
8107,586
8108,615
8109,537
8110,588
8111,542
8112,558
8113,598
8114,601
8115,587
8116,574
8117,569
8118,548
8119,556
8120,618
8121,557
8122,543
8123,536
8124,544
8125,537
8126,564
8127,540
8128,541
8129,556
8130,524
8131,561
8132,545
8133,560
8134,591
8135,579
8136,562
8137,610
8138,588
8139,583
8140,582
8141,571
8142,578
8143,585
8144,571
8145,583
8146,582
8147,571
8148,714
8149,665
8150,619
8151,682
8152,615
8153,623
8154,609
8155,592
8156,618
8157,594
8158,583
8159,614
8160,619
8161,592
8162,618
8163,594
8164,583
8165,620
8166,622
8167,612
8168,606
8169,606
8170,597
8171,597
8172,597
8173,597
8174,597
8175,594
8176,595
8177,579
8178,596
8179,530
8180,589
8181,597
8182,586
8183,576
8184,590
8185,596
8186,609
8187,548
8188,588
8189,557
8190,543
8191,541
8192,527
8193,564
8194,515
8195,549
8196,545
8197,529
8198,539
8199,587
8200,581
8201,568
8202,596
8203,576
8204,588
8205,578
8206,551
8207,583
8208,565
8209,639
8210,633
8211,671
8212,669
8213,662
8214,604
8215,592
8216,618
8217,610
8218,580
8219,583
8220,640
8221,585
8222,580
8223,580
8224,624
8225,575
8226,597
8227,585
8228,617
8229,595
8230,559
8231,618
8232,595
8233,601
8234,613
8235,581
8236,570
8237,578
8238,558
8239,534
8240,585
8241,553
8242,563
8243,577
8244,573
8245,603
8246,582
8247,581
8248,570
8249,617
8250,567
8251,575
8252,611
8253,560
8254,528
8255,537
8256,519
8257,556
8258,540
8259,548
8260,518
8261,538
8262,519
8263,552
8264,509
8265,530
8266,521
8267,514
8268,537
8269,538
8270,508
8271,533
8272,538
8273,528
8274,529
8275,538
8276,604
8277,573
8278,579
8279,579
8280,585
8281,593
8282,569
8283,578
8284,551
8285,583
8286,670
8287,651
8288,651
8289,689
8290,608
8291,624
8292,591
8293,587
8294,621
8295,587
8296,627
8297,624
8298,603
8299,585
8300,617
8301,595
8302,559
8303,618
8304,571
8305,615
8306,602
8307,597
8308,570
8309,580
8310,571
8311,566
8312,575
8313,574
8314,566
8315,565
8316,573
8317,596
8318,561
8319,578
8320,596
8321,561
8322,578
8323,617
8324,567
8325,575
8326,611
8327,560
8328,528
8329,537
8330,519
8331,540
8332,528
8333,560
8334,536
8335,544
8336,524
8337,560
8338,540
8339,549
8340,519
8341,534
8342,525
8343,514
8344,530
8345,538
8346,508
8347,542
8348,520
8349,508
8350,549
8351,545
8352,529
8353,603
8354,564
8355,579
8356,579
8357,585
8358,576
8359,592
8360,688
8361,621
8362,657
8363,640
8364,613
8365,580
8366,643
8367,594
8368,602
8369,575
8370,588
8371,608
8372,564
8373,587
8374,568
8375,541
8376,581
8377,600
8378,570
8379,573
8380,573
8381,603
8382,591
8383,610
8384,565
8385,617
8386,540
8387,556
8388,530
8389,552
8390,519
8391,544
8392,528
8393,537
8394,519
8395,548
8396,516
8397,531
8398,519
8399,509
8400,551
8401,523
8402,525
8403,528
8404,529
8405,551
8406,589
8407,574
8408,562
8409,562
8410,568
8411,594
8412,582
8413,560
8414,557
8415,584
8416,578
8417,565
8418,552
8419,579
8420,583
8421,565
8422,552
8423,579
8424,583
8425,577
8426,552
8427,566
8428,637
8429,636
8430,677
8431,629
8432,704
8433,615
8434,633
8435,618
8436,585
8437,625
8438,618
8439,584
8440,625
8441,618
8442,584
8443,625
8444,618
8445,584
8446,625
8447,618
8448,584
8449,620
8450,581
8451,597
8452,604
8453,604
8454,604
8455,604
8456,604
8457,604
8458,604
8459,604
8460,601
8461,603
8462,576
8463,577
8464,577
8465,576
8466,559
8467,590
8468,572
8469,584
8470,585
8471,603
8472,548
8473,521
8474,539
8475,550
8476,539
8477,529
8478,587
8479,581
8480,585
8481,593
8482,583
8483,712
8484,654
8485,693
8486,618
8487,627
8488,619
8489,602
8490,625
8491,603
8492,605
8493,584
8494,583
8495,601
8496,577
8497,582
8498,582
8499,566
8500,592
8501,551
8502,602
8503,594
8504,573
8505,611
8506,560
8507,528
8508,537
8509,519
8510,540
8511,528
8512,560
8513,537
8514,544
8515,524
8516,560
8517,537
8518,547
8519,509
8520,549
8521,530
8522,525
8523,528
8524,529
8525,529
8526,587
8527,581
8528,568
8529,596
8530,579
8531,576
8532,588
8533,578
8534,551
8535,583
8536,565
8537,578
8538,551
8539,583
8540,565
8541,578
8542,551
8543,583
8544,565
8545,578
8546,551
8547,598
8548,579
8549,550
8550,563
8551,527
8552,555
8553,525
8554,559
8555,521
8556,555
8557,521
8558,559
8559,525
8560,547
8561,513
8562,551
8563,523
8564,509
8565,532
8566,538
8567,508
8568,542
8569,539
8570,508
8571,531
8572,529
8573,524
8574,603
8575,564
8576,579
8577,596
8578,574
8579,593
8580,569
8581,578
8582,659
8583,686
8584,671
8585,656
8586,587
8587,619
8588,595
8589,582
8590,604
8591,613
