timed_index,cycles
5794,610
5795,604
5796,610
5797,604
5798,614
5799,612
5800,643
5801,626
5802,635
5803,612
5804,642
5805,612
5806,642
5807,612
5808,642
5809,612
5810,643
5811,625
5812,635
5813,625
5814,635
5815,625
5816,635
5817,626
5818,635
5819,612
5820,642
5821,612
5822,642
5823,612
5824,642
5825,623
5826,643
5827,625
5828,635
5829,625
5830,635
5831,625
5832,635
5833,626
5834,635
5835,612
5836,642
5837,612
5838,642
5839,612
5840,642
5841,612
5842,643
5843,625
5844,635
5845,617
5846,627
5847,604
5848,627
5849,618
5850,627
5851,617
5852,627
5853,604
5854,627
5855,618
5856,627
5857,618
5858,627
5859,623
5860,605
5861,584
5862,606
5863,579
5864,598
5865,574
5866,598
5867,574
5868,598
5869,574
5870,598
5871,574
5872,598
5873,574
5874,598
5875,574
5876,598
5877,574
5878,598
5879,574
5880,598
5881,574
5882,598
5883,574
5884,598
5885,574
5886,641
5887,634
5888,623
5889,624
5890,623
5891,623
5892,623
5893,623
5894,623
5895,623
5896,623
5897,623
5898,623
5899,623
5900,623
5901,623
5902,623
5903,623
5904,623
5905,674
5906,604
5907,605
5908,614
5909,598
5910,604
5911,605
5912,612
5913,598
5914,604
5915,605
5916,612
5917,598
5918,604
5919,605
5920,612
5921,598
5922,604
5923,605
5924,612
5925,598
5926,604
5927,605
5928,612
5929,598
5930,604
5931,605
5932,612
5933,598
5934,604
5935,605
5936,612
5937,598
5938,604
5939,605
5940,629
5941,633
5942,640
5943,633
5944,640
5945,633
5946,640
5947,633
5948,640
5949,633
5950,640
5951,633
5952,640
5953,634
5954,640
5955,633
5956,640
5957,633
5958,640
5959,633
5960,640
5961,633
5962,640
5963,633
5964,640
5965,633
5966,640
5967,633
5968,640
5969,633
5970,640
5971,633
5972,640
5973,633
5974,640
5975,648
5976,657
5977,657
5978,657
5979,657
5980,657
5981,657
5982,657
5983,657
5984,657
5985,657
5986,657
5987,657
5988,657
5989,657
5990,626
5991,622
5992,622
5993,622
5994,622
5995,622
5996,622
5997,622
5998,622
5999,622
6000,622
6001,622
6002,622
6003,622
6004,622
6005,622
6006,622
6007,622
6008,622
6009,622
6010,622
6011,622
6012,622
6013,622
6014,622
6015,622
6016,622
6017,623
6018,622
6019,622
6020,622
6021,622
6022,622
6023,622
6024,622
6025,622
6026,622
6027,622
6028,622
6029,622
6030,619
6031,614
6032,614
6033,614
6034,614
6035,614
6036,614
6037,614
6038,614
6039,614
6040,614
6041,614
6042,614
6043,614
6044,614
6045,614
6046,614
6047,614
6048,614
6049,614
6050,614
6051,614
6052,614
6053,614
6054,614
6055,614
6056,614
6057,614
6058,614
6059,614
6060,614
6061,624
6062,598
6063,610
6064,615
6065,598
6066,608
6067,615
6068,615
6069,646
6070,627
6071,646
6072,627
6073,646
6074,627
6075,646
6076,627
6077,646
6078,627
6079,646
6080,627
6081,646
6082,627
6083,646
6084,627
6085,646
6086,627
6087,646
6088,627
6089,646
6090,627
6091,646
6092,627
6093,646
6094,627
6095,646
6096,627
6097,646
6098,627
6099,646
6100,627
6101,646
6102,627
6103,646
6104,627
6105,646
6106,627
6107,646
6108,627
6109,646
6110,641
6111,648
6112,640
6113,642
6114,639
6115,642
6116,639
6117,642
6118,639
6119,642
6120,639
6121,642
6122,639
6123,641
6124,600
6125,610
6126,594
6127,610
6128,594
6129,610
6130,594
6131,610
6132,594
6133,610
6134,594
6135,610
6136,594
6137,610
6138,594
6139,610
6140,594
6141,610
6142,594
6143,610
6144,594
6145,610
6146,594
6147,618
6148,589
6149,602
6150,589
6151,602
6152,589
6153,602
6154,589
6155,602
6156,589
6157,602
6158,589
6159,602
6160,589
6161,602
6162,589
6163,602
6164,589
6165,602
6166,589
6167,602
6168,589
6169,602
6170,589
6171,607
6172,579
6173,616
6174,571
6175,607
6176,579
6177,616
6178,571
6179,607
6180,579
6181,616
6182,571
6183,607
6184,579
6185,616
6186,571
6187,607
6188,579
6189,616
6190,571
6191,607
6192,579
6193,616
6194,571
6195,607
6196,596
6197,637
6198,598
6199,637
6200,598
6201,638
6202,606
6203,629
6204,591
6205,638
6206,606
6207,629
6208,591
6209,638
6210,606
6211,629
6212,591
6213,638
6214,606
6215,629
6216,591
6217,638
6218,606
6219,629
6220,591
6221,638
6222,606
6223,629
6224,591
6225,638
6226,606
6227,629
6228,591
6229,638
6230,606
6231,629
6232,591
6233,638
6234,606
6235,629
6236,591
6237,638
6238,606
6239,629
6240,591
6241,638
6242,606
6243,629
6244,588
6245,631
6246,611
6247,624
6248,611
6249,624
6250,611
6251,624
6252,611
6253,624
6254,611
6255,624
6256,611
6257,624
6258,611
6259,633
6260,598
6261,598
6262,598
6263,598
6264,598
6265,598
6266,598
6267,598
6268,598
6269,598
6270,598
6271,598
6272,598
6273,598
6274,598
6275,598
6276,598
6277,598
6278,598
6279,598
6280,598
6281,598
6282,598
6283,641
6284,634
6285,623
6286,623
6287,623
6288,623
6289,623
6290,623
6291,623
6292,623
6293,623
6294,623
6295,623
6296,623
6297,623
6298,623
6299,623
6300,623
6301,623
6302,624
6303,598
6304,610
6305,615
6306,598
6307,608
6308,615
6309,598
6310,608
6311,615
6312,598
6313,608
6314,615
6315,598
6316,608
6317,615
6318,598
6319,608
6320,615
6321,598
6322,608
6323,615
6324,598
6325,608
6326,615
6327,598
6328,608
6329,615
6330,598
6331,608
6332,615
6333,598
6334,608
6335,615
6336,598
6337,625
6338,637
6339,628
6340,646
6341,628
6342,646
6343,628
6344,646
6345,628
6346,646
6347,628
6348,646
6349,628
6350,646
6351,628
6352,646
6353,628
6354,646
6355,628
6356,646
6357,628
6358,646
6359,628
6360,646
6361,628
6362,646
6363,628
6364,646
6365,628
6366,646
6367,628
6368,646
6369,628
6370,654
6371,658
6372,658
6373,658
6374,658
6375,658
6376,658
6377,658
6378,658
6379,658
6380,658
6381,658
6382,658
6383,658
6384,658
6385,654
6386,623
6387,623
6388,623
6389,623
6390,623
6391,623
6392,623
6393,623
6394,623
6395,623
6396,623
6397,623
6398,623
6399,623
6400,623
6401,623
6402,623
6403,623
6404,623
6405,623
6406,623
6407,623
6408,623
6409,623
6410,623
6411,623
6412,623
6413,623
6414,623
6415,623
6416,623
6417,637
6418,623
6419,623
6420,623
6421,623
6422,623
6423,615
6424,615
6425,615
6426,615
6427,615
6428,615
6429,615
6430,615
6431,615
6432,615
6433,615
6434,615
6435,615
6436,615
6437,615
6438,615
6439,615
6440,615
6441,615
6442,615
6443,615
6444,615
6445,615
6446,615
6447,615
6448,615
6449,625
6450,598
6451,625
6452,598
6453,629
6454,631
6455,643
6456,631
6457,643
6458,631
6459,643
6460,631
6461,643
6462,631
6463,643
6464,631
6465,643
6466,631
6467,643
6468,631
6469,643
6470,631
6471,643
6472,631
6473,643
6474,631
6475,643
6476,631
6477,643
6478,631
6479,643
6480,631
6481,643
6482,631
6483,643
6484,631
6485,643
6486,631
6487,643
6488,631
6489,643
6490,631
6491,646
6492,639
6493,648
6494,634
6495,648
6496,634
6497,648
6498,634
6499,648
6500,634
6501,648
6502,634
6503,648
6504,634
6505,648
6506,606
6507,616
6508,589
6509,616
6510,589
6511,616
6512,589
6513,616
6514,589
6515,616
6516,589
6517,616
6518,589
6519,616
6520,589
6521,616
6522,589
6523,616
6524,589
6525,616
6526,589
6527,616
6528,589
6529,616
6530,589
6531,616
6532,589
6533,616
6534,589
6535,616
6536,589
6537,616
6538,589
6539,616
6540,589
6541,616
6542,589
6543,616
6544,589
6545,616
6546,589
6547,616
6548,589
6549,616
6550,589
6551,616
6552,589
6553,616
6554,589
6555,616
6556,589
6557,616
6558,586
6559,611
6560,586
6561,611
6562,586
6563,611
6564,586
6565,611
6566,586
6567,611
6568,586
6569,611
6570,586
6571,611
6572,586
6573,611
6574,586
6575,611
6576,586
6577,611
6578,586
6579,611
6580,586
6581,611
6582,586
6583,611
6584,586
6585,611
6586,586
6587,611
6588,586
6589,611
6590,586
6591,611
6592,586
6593,611
6594,586
6595,611
6596,586
6597,611
6598,586
6599,611
6600,586
6601,621
6602,602
6603,621
6604,602
6605,621
6606,602
6607,621
6608,602
6609,621
6610,602
6611,621
6612,602
6613,621
6614,602
6615,621
6616,602
6617,621
6618,602
6619,621
6620,602
6621,621
6622,602
6623,621
6624,640
6625,640
6626,634
6627,640
6628,634
6629,640
6630,634
6631,640
6632,634
6633,640
6634,634
6635,640
6636,634
6637,640
6638,634
6639,640
6640,634
6641,640
6642,634
6643,640
6644,634
6645,640
6646,634
6647,640
6648,634
6649,640
6650,634
6651,640
6652,634
6653,640
6654,634
6655,640
6656,634
6657,640
6658,634
6659,640
6660,634
6661,640
6662,634
6663,640
6664,634
6665,640
6666,634
6667,640
6668,634
6669,640
6670,634
6671,640
6672,634
6673,640
6674,634
6675,640
6676,634
6677,640
6678,634
6679,648
6680,634
6681,648
6682,634
6683,648
6684,634
6685,648
6686,634
6687,648
6688,634
6689,648
6690,634
6691,629
6692,623
6693,623
6694,623
6695,623
6696,623
6697,623
6698,623
6699,623
6700,623
6701,623
6702,623
6703,623
6704,623
6705,623
6706,629
6707,615
6708,615
6709,615
6710,615
6711,615
6712,615
6713,615
6714,615
6715,615
6716,615
6717,615
6718,615
6719,615
6720,615
6721,615
6722,615
6723,615
6724,615
6725,662
6726,610
6727,604
6728,610
6729,605
6730,618
6731,595
6732,610
6733,604
6734,610
6735,604
6736,610
6737,605
6738,618
6739,595
6740,610
6741,608
6742,635
6743,627
6744,635
6745,627
6746,635
6747,627
6748,635
6749,627
6750,635
6751,627
6752,635
6753,627
6754,635
6755,627
6756,635
6757,627
6758,635
6759,627
6760,635
6761,627
6762,635
6763,627
6764,635
6765,627
6766,635
6767,627
6768,635
6769,627
6770,635
6771,627
6772,635
6773,627
6774,635
6775,627
6776,635
6777,627
6778,635
6779,627
6780,635
6781,627
6782,632
6783,604
6784,627
6785,619
6786,634
6787,604
6788,627
6789,619
6790,634
6791,604
6792,627
6793,619
6794,634
6795,604
6796,627
6797,619
6798,618
6799,584
6800,606
6801,580
6802,598
6803,588
6804,598
6805,574
6806,598
6807,574
6808,598
6809,574
6810,598
6811,574
6812,598
6813,574
6814,598
6815,574
6816,598
6817,574
6818,598
6819,574
6820,598
6821,574
6822,598
6823,574
6824,598
6825,574
6826,598
6827,574
6828,598
6829,574
6830,598
6831,574
6832,598
6833,574
6834,598
6835,574
6836,598
6837,574
6838,598
6839,574
6840,598
6841,574
6842,598
6843,574
6844,598
6845,574
6846,598
6847,574
6848,598
6849,574
6850,598
6851,624
6852,644
6853,626
6854,609
6855,619
6856,618
6857,616
6858,625
6859,625
6860,609
6861,632
6862,618
6863,603
6864,633
6865,626
6866,609
6867,619
6868,618
6869,616
6870,625
6871,625
6872,609
6873,633
6874,618
6875,617
6876,625
6877,612
6878,609
6879,619
6880,623
6881,607
6882,605
6883,616
6884,598
6885,593
6886,605
6887,615
6888,598
6889,593
6890,605
6891,615
6892,598
6893,593
6894,605
6895,616
6896,605
6897,607
6898,605
6899,615
6900,598
6901,593
6902,605
6903,616
6904,605
6905,607
6906,605
6907,615
6908,598
6909,593
6910,605
6911,616
6912,605
6913,608
6914,605
6915,616
6916,605
6917,607
6918,605
6919,615
6920,598
6921,593
6922,605
6923,615
6924,598
6925,593
6926,605
6927,616
6928,605
6929,607
6930,605
6931,615
6932,598
6933,593
6934,605
6935,616
6936,643
6937,630
6938,637
6939,631
6940,638
6941,638
6942,630
6943,630
6944,637
6945,630
6946,630
6947,638
6948,630
6949,630
6950,637
6951,631
6952,638
6953,638
6954,630
6955,630
6956,637
6957,631
6958,638
6959,638
6960,630
6961,630
6962,637
6963,631
6964,638
6965,638
6966,630
6967,630
6968,637
6969,630
6970,630
6971,638
6972,630
6973,630
6974,637
6975,631
6976,638
6977,639
6978,630
6979,631
6980,646
6981,616
6982,630
6983,638
6984,630
6985,630
6986,637
6987,631
6988,638
6989,638
6990,638
6991,639
6992,642
6993,625
6994,642
6995,625
6996,642
6997,625
6998,642
6999,625
7000,642
7001,625
7002,638
7003,621
7004,602
7005,603
7006,594
7007,618
7008,601
7009,617
7010,594
7011,618
7012,601
7013,617
7014,594
7015,618
7016,601
7017,623
7018,599
7019,603
7020,586
7021,602
7022,586
7023,589
7024,586
7025,603
7026,586
7027,602
7028,586
7029,589
7030,586
7031,603
7032,586
7033,603
7034,586
7035,602
7036,586
7037,609
7038,583
7039,597
7040,584
7041,597
7042,583
7043,603
7044,575
7045,597
7046,584
7047,597
7048,583
7049,603
7050,575
7051,597
7052,584
7053,622
7054,625
7055,635
7056,625
7057,636
7058,625
7059,622
7060,632
7061,622
7062,632
7063,622
7064,632
7065,622
7066,633
7067,635
7068,625
7069,635
7070,625
7071,635
7072,625
7073,636
7074,625
7075,622
7076,632
7077,622
7078,632
7079,622
7080,632
7081,622
7082,633
7083,635
7084,625
7085,635
7086,625
7087,635
7088,625
7089,636
7090,625
7091,622
7092,632
7093,622
7094,624
7095,614
7096,617
7097,628
7098,617
7099,627
7100,617
7101,614
7102,617
7103,628
7104,617
7105,628
7106,617
7107,627
7108,617
7109,620
7110,595
7111,608
7112,597
7113,584
7114,588
7115,584
7116,588
7117,584
7118,588
7119,584
7120,588
7121,584
7122,588
7123,584
7124,588
7125,584
7126,588
7127,584
7128,588
7129,584
7130,588
7131,584
7132,588
7133,584
7134,588
7135,584
7136,588
7137,584
7138,588
7139,584
7140,588
7141,584
7142,588
7143,584
7144,588
7145,584
7146,588
7147,584
7148,588
7149,584
7150,588
7151,584
7152,588
7153,584
7154,588
7155,584
7156,588
7157,584
7158,588
7159,584
7160,645
7161,623
7162,623
7163,623
7164,623
7165,623
7166,623
7167,623
7168,623
7169,623
7170,623
7171,623
7172,623
7173,623
7174,623
7175,623
7176,623
7177,623
7178,623
7179,623
7180,623
7181,623
7182,623
7183,623
7184,623
7185,623
7186,623
7187,623
7188,604
7189,605
7190,614
7191,598
7192,604
7193,605
7194,612
7195,598
7196,604
7197,605
7198,612
7199,598
7200,604
7201,605
7202,612
7203,598
7204,604
7205,605
7206,612
7207,598
7208,604
7209,605
7210,612
7211,598
7212,604
7213,605
7214,612
7215,598
7216,604
7217,605
7218,612
7219,598
7220,604
7221,605
7222,612
7223,598
7224,604
7225,605
7226,612
7227,598
7228,604
7229,605
7230,612
7231,598
7232,604
7233,605
7234,612
7235,598
7236,604
7237,605
7238,612
7239,615
7240,633
7241,637
7242,627
7243,633
7244,637
7245,627
7246,633
7247,637
7248,627
7249,633
7250,637
7251,627
7252,633
7253,637
7254,627
7255,633
7256,637
7257,627
7258,633
7259,637
7260,627
7261,633
7262,637
7263,627
7264,633
7265,637
7266,627
7267,633
7268,637
7269,627
7270,633
7271,637
7272,627
7273,633
7274,637
7275,627
7276,633
7277,637
7278,627
7279,633
7280,637
7281,627
7282,633
7283,637
7284,627
7285,633
7286,637
7287,627
7288,633
7289,637
7290,627
7291,645
7292,657
7293,657
7294,657
7295,657
7296,657
7297,657
7298,657
7299,657
7300,657
7301,657
7302,657
7303,653
7304,622
7305,622
7306,622
7307,622
7308,622
7309,622
7310,622
7311,622
7312,622
7313,622
7314,622
7315,622
7316,622
7317,622
7318,622
7319,642
7320,614
7321,614
7322,614
7323,614
7324,614
7325,614
7326,614
7327,614
7328,614
7329,614
7330,614
7331,614
7332,614
7333,614
7334,614
7335,614
7336,614
7337,614
7338,614
7339,622
7340,590
7341,610
7342,603
7343,610
7344,590
7345,610
7346,604
7347,610
7348,604
7349,610
7350,604
7351,610
7352,604
7353,610
7354,604
7355,610
7356,629
7357,635
7358,612
7359,643
7360,625
7361,635
7362,625
7363,635
7364,625
7365,635
7366,625
7367,635
7368,625
7369,635
7370,625
7371,635
7372,625
7373,635
7374,625
7375,635
7376,625
7377,635
7378,625
7379,635
7380,625
7381,635
7382,625
7383,635
7384,625
7385,635
7386,625
7387,635
7388,625
7389,635
7390,625
7391,635
7392,625
7393,635
7394,625
7395,635
7396,625
7397,632
7398,604
7399,627
7400,617
7401,627
7402,604
7403,627
7404,618
7405,627
7406,617
7407,627
7408,604
7409,627
7410,617
7411,627
7412,604
7413,633
7414,574
7415,598
7416,574
7417,598
7418,574
7419,598
7420,574
7421,598
7422,574
7423,598
7424,574
7425,598
7426,574
7427,598
7428,574
7429,598
7430,574
7431,598
7432,574
7433,598
7434,574
7435,598
7436,574
7437,598
7438,574
7439,598
7440,574
7441,598
7442,574
7443,598
7444,574
7445,598
7446,574
7447,598
7448,574
7449,598
7450,574
7451,598
7452,574
7453,598
7454,574
7455,641
7456,634
7457,623
7458,623
7459,623
7460,623
7461,623
7462,623
7463,623
7464,623
7465,623
7466,623
7467,623
7468,623
7469,623
7470,623
7471,623
7472,623
7473,623
7474,623
7475,623
7476,623
7477,623
7478,623
7479,646
7480,615
7481,598
7482,604
7483,621
7484,598
7485,602
7486,621
7487,598
7488,602
7489,621
7490,598
7491,602
7492,621
7493,598
7494,602
7495,621
7496,598
7497,602
7498,621
7499,598
7500,602
7501,621
7502,598
7503,602
7504,621
7505,598
7506,602
7507,621
7508,598
7509,602
7510,621
7511,598
7512,602
7513,621
7514,598
7515,602
7516,621
7517,598
7518,602
7519,621
7520,598
7521,602
7522,621
7523,598
7524,619
7525,643
7526,631
7527,643
7528,631
7529,643
7530,631
7531,643
7532,631
7533,643
7534,631
7535,643
7536,631
7537,643
7538,631
7539,643
7540,631
7541,643
7542,631
7543,643
7544,631
7545,643
7546,631
7547,643
7548,631
7549,643
7550,631
7551,643
7552,631
7553,643
7554,631
7555,643
7556,631
7557,643
7558,631
7559,643
7560,631
7561,643
7562,631
7563,643
7564,631
7565,643
7566,631
7567,643
7568,631
7569,643
7570,644
7571,642
7572,639
7573,642
7574,639
7575,642
7576,639
7577,642
7578,639
7579,642
7580,639
7581,642
7582,635
7583,614
7584,594
7585,610
7586,594
7587,610
7588,594
7589,610
7590,594
7591,610
7592,594
7593,610
7594,594
7595,610
7596,594
7597,610
7598,594
7599,610
7600,594
7601,618
7602,589
7603,602
7604,589
7605,602
7606,589
7607,602
7608,589
7609,602
7610,589
7611,602
7612,589
7613,602
7614,589
7615,602
7616,589
7617,602
7618,589
7619,602
7620,589
7621,602
7622,618
7623,601
7624,594
7625,587
7626,593
7627,593
7628,585
7629,601
7630,594
7631,587
7632,593
7633,593
7634,585
7635,601
7636,594
7637,587
7638,593
7639,593
7640,585
7641,602
7642,602
7643,621
7644,622
7645,612
7646,614
7647,606
7648,614
7649,606
7650,614
7651,606
7652,614
7653,606
7654,614
7655,606
7656,614
7657,620
7658,612
7659,619
7660,620
7661,618
7662,612
7663,618
7664,612
7665,618
7666,612
7667,618
7668,612
7669,618
7670,612
7671,618
7672,612
7673,618
7674,612
7675,618
7676,612
7677,618
7678,612
7679,618
7680,612
7681,618
7682,612
7683,618
7684,612
7685,618
7686,609
7687,599
7688,609
7689,599
7690,609
7691,599
7692,609
7693,599
7694,609
7695,599
7696,609
7697,599
7698,609
7699,599
7700,609
7701,605
7702,603
7703,586
7704,596
7705,586
7706,596
7707,586
7708,596
7709,586
7710,596
7711,586
7712,596
7713,586
7714,596
7715,586
7716,596
7717,586
7718,596
7719,586
7720,596
7721,586
7722,596
7723,586
7724,596
7725,586
7726,596
7727,586
7728,596
7729,586
7730,596
7731,586
7732,641
7733,632
7734,621
7735,621
7736,621
7737,621
7738,621
7739,621
7740,621
7741,621
7742,621
7743,621
7744,621
7745,621
7746,621
7747,621
7748,621
7749,621
7750,621
7751,621
7752,621
7753,634
7754,596
7755,596
7756,608
7757,613
7758,596
7759,596
7760,606
7761,613
7762,596
7763,596
7764,606
7765,613
7766,596
7767,596
7768,606
7769,613
7770,596
7771,596
7772,606
7773,613
7774,596
7775,596
7776,606
7777,613
7778,596
7779,596
7780,606
7781,613
7782,596
7783,596
7784,606
7785,613
7786,596
7787,596
7788,606
7789,617
7790,634
7791,635
7792,634
7793,635
7794,634
7795,635
7796,634
7797,635
7798,634
7799,635
7800,634
7801,635
7802,634
7803,635
7804,634
7805,635
7806,634
7807,635
7808,634
7809,635
7810,634
7811,635
7812,634
7813,635
7814,634
7815,635
7816,634
7817,635
7818,634
7819,635
7820,634
7821,635
7822,634
7823,635
7824,634
7825,635
7826,634
7827,643
7828,655
7829,655
7830,655
7831,655
7832,655
7833,655
7834,655
7835,655
7836,655
7837,655
7838,655
7839,655
7840,655
7841,624
7842,620
7843,620
7844,620
7845,620
7846,620
7847,620
7848,620
7849,620
7850,620
7851,620
7852,620
7853,620
7854,620
7855,620
7856,620
7857,620
7858,620
7859,620
7860,620
7861,620
7862,620
7863,620
7864,620
7865,620
7866,620
7867,620
7868,620
7869,620
7870,620
7871,620
7872,620
7873,631
7874,620
7875,620
7876,620
7877,620
7878,620
7879,620
7880,620
7881,620
7882,620
7883,620
7884,620
7885,620
7886,620
7887,620
7888,620
7889,627
7890,612
7891,612
7892,612
7893,612
7894,612
7895,612
7896,612
7897,612
7898,612
7899,612
7900,612
7901,612
7902,612
7903,612
7904,612
7905,612
7906,612
7907,612
7908,612
7909,612
7910,612
7911,612
7912,612
7913,612
7914,612
7915,612
7916,612
7917,612
7918,612
7919,612
7920,612
7921,612
7922,612
7923,612
7924,620
7925,588
7926,608
7927,588
7928,608
7929,588
7930,608
7931,588
7932,608
7933,588
7934,608
7935,588
7936,608
7937,588
7938,608
7939,588
7940,608
7941,588
7942,608
7943,588
7944,608
7945,588
7946,608
7947,588
7948,608
7949,588
7950,608
7951,588
7952,608
7953,588
7954,608
7955,588
7956,608
7957,588
7958,608
7959,588
7960,608
7961,588
7962,608
7963,588
7964,608
7965,588
7966,608
7967,588
7968,608
7969,588
7970,608
7971,588
7972,608
7973,588
7974,608
7975,588
7976,608
7977,592
7978,633
7979,610
7980,641
7981,623
7982,633
7983,623
7984,633
7985,623
7986,633
7987,623
7988,633
7989,623
7990,633
7991,623
7992,633
7993,623
7994,633
7995,623
7996,633
7997,623
7998,633
7999,623
8000,633
8001,624
8002,633
8003,624
8004,633
8005,610
8006,642
8007,617
8008,633
8009,610
8010,642
8011,617
8012,633
8013,610
8014,641
8015,623
8016,633
8017,623
8018,633
8019,623
8020,633
8021,623
8022,633
8023,623
8024,633
8025,623
8026,633
8027,623
8028,633
8029,623
8030,633
8031,623
8032,633
8033,623
8034,633
8035,623
8036,633
8037,623
8038,633
8039,623
8040,633
8041,623
8042,633
8043,623
8044,633
8045,623
8046,625
8047,625
8048,625
8049,639
8050,625
8051,625
8052,625
8053,625
8054,625
8055,625
8056,625
8057,625
8058,625
8059,627
8060,596
8061,596
8062,596
8063,596
8064,596
8065,596
8066,596
8067,596
8068,596
8069,596
8070,596
8071,596
8072,596
8073,596
8074,596
8075,596
8076,596
8077,596
8078,644
8079,632
8080,621
8081,621
8082,621
8083,621
8084,621
8085,621
8086,621
8087,621
8088,621
8089,621
8090,621
8091,621
8092,621
8093,621
8094,636
8095,623
8096,608
8097,611
8098,596
8099,608
8100,611
8101,596
8102,608
8103,611
8104,596
8105,608
8106,611
8107,596
8108,608
8109,611
8110,596
8111,608
8112,611
8113,596
8114,608
8115,611
8116,596
8117,608
8118,611
8119,596
8120,608
8121,611
8122,596
8123,608
8124,611
8125,596
8126,608
8127,611
8128,596
8129,608
8130,611
8131,596
8132,608
8133,611
8134,596
8135,608
8136,611
8137,596
8138,608
8139,611
8140,596
8141,608
8142,611
8143,596
8144,608
8145,611
8146,596
8147,608
8148,611
8149,596
8150,608
8151,611
8152,596
8153,608
8154,611
8155,634
8156,641
8157,628
8158,641
8159,628
8160,641
8161,628
8162,641
8163,628
8164,641
8165,628
8166,641
8167,628
8168,641
8169,628
8170,641
8171,628
8172,641
8173,628
8174,641
8175,628
8176,641
8177,628
8178,641
8179,628
8180,641
8181,628
8182,641
8183,628
8184,641
8185,628
8186,644
8187,636
8188,646
8189,631
8190,646
8191,631
8192,646
8193,631
8194,646
8195,631
8196,646
8197,631
8198,646
8199,631
8200,646
8201,631
8202,646
8203,631
8204,639
8205,583
8206,617
8207,583
8208,617
8209,583
8210,617
8211,583
8212,617
8213,583
8214,617
8215,583
8216,617
8217,583
8218,617
8219,583
8220,617
8221,583
8222,617
8223,583
8224,617
8225,583
8226,617
8227,583
8228,617
8229,583
8230,617
8231,583
8232,617
8233,583
8234,617
8235,583
8236,617
8237,583
8238,617
8239,586
8240,612
8241,580
8242,612
8243,580
8244,612
8245,580
8246,612
8247,580
8248,612
8249,580
8250,612
8251,580
8252,612
8253,580
8254,612
8255,580
8256,612
8257,580
8258,612
8259,598
8260,622
8261,634
8262,641
8263,628
8264,641
8265,628
8266,641
8267,628
8268,641
8269,628
8270,641
8271,628
8272,641
8273,628
8274,641
8275,628
8276,641
8277,628
8278,641
8279,628
8280,641
8281,628
8282,641
8283,628
8284,641
8285,628
8286,641
8287,628
8288,641
8289,628
8290,641
8291,628
8292,641
8293,628
8294,641
8295,631
8296,649
8297,628
8298,649
8299,628
8300,649
8301,628
8302,649
8303,628
8304,649
8305,628
8306,649
8307,628
8308,649
8309,628
8310,649
8311,628
8312,649
8313,593
8314,620
8315,580
8316,620
8317,580
8318,620
8319,580
8320,620
8321,580
8322,620
8323,580
8324,620
8325,580
8326,620
8327,580
8328,620
8329,580
8330,620
8331,580
8332,620
8333,580
8334,620
8335,580
8336,620
8337,580
8338,620
8339,580
8340,620
8341,580
8342,620
8343,580
8344,620
8345,580
8346,620
8347,580
8348,612
8349,580
8350,612
8351,580
8352,612
8353,580
8354,612
8355,580
8356,612
8357,580
8358,612
8359,580
8360,612
8361,580
8362,612
8363,580
8364,612
8365,580
8366,612
8367,580
8368,612
8369,580
8370,622
8371,596
8372,647
8373,631
8374,641
8375,629
8376,641
8377,629
8378,641
8379,629
8380,641
8381,629
8382,641
8383,629
8384,641
8385,629
8386,641
8387,629
8388,641
8389,629
8390,641
8391,629
8392,641
8393,629
8394,641
8395,629
8396,641
8397,629
8398,641
8399,629
8400,641
8401,629
8402,641
8403,629
8404,641
8405,629
8406,641
8407,655
8408,655
8409,655
8410,655
8411,655
8412,655
8413,655
8414,655
8415,655
8416,655
8417,655
8418,655
8419,655
8420,655
8421,655
8422,655
8423,645
8424,620
8425,620
8426,620
8427,620
8428,620
8429,620
8430,620
8431,620
8432,620
8433,620
8434,620
8435,620
8436,620
8437,620
8438,620
8439,620
8440,620
8441,620
8442,620
8443,620
8444,620
8445,620
8446,620
8447,620
8448,620
8449,620
8450,620
8451,620
8452,620
8453,620
8454,620
8455,620
8456,620
8457,620
8458,620
8459,617
8460,612
8461,612
8462,612
8463,612
8464,612
8465,626
8466,612
8467,612
8468,612
8469,612
8470,612
8471,612
8472,612
8473,612
8474,612
8475,612
8476,612
8477,612
8478,612
8479,612
8480,612
8481,612
8482,612
8483,612
8484,608
8485,619
8486,596
8487,647
8488,647
8489,647
8490,647
8491,647
8492,647
8493,647
8494,647
8495,647
8496,647
8497,647
8498,647
8499,647
8500,647
8501,647
8502,647
8503,647
8504,647
8505,647
8506,647
8507,647
8508,647
8509,647
8510,647
8511,647
8512,647
8513,648
8514,647
8515,647
8516,647
8517,647
8518,647
8519,647
8520,647
8521,647
8522,647
8523,647
8524,655
8525,655
8526,655
8527,655
8528,655
8529,655
8530,655
8531,655
8532,655
8533,655
8534,655
8535,655
8536,655
8537,655
8538,655
8539,620
8540,620
8541,620
8542,620
8543,620
8544,620
8545,620
8546,620
8547,620
8548,620
8549,620
8550,620
8551,620
8552,620
8553,620
8554,620
8555,620
8556,620
8557,620
8558,620
8559,620
8560,620
8561,620
8562,620
8563,620
8564,620
8565,620
8566,620
8567,620
8568,620
8569,620
8570,620
8571,620
8572,620
8573,620
8574,620
8575,620
8576,620
8577,621
8578,620
8579,617
8580,612
8581,612
8582,612
8583,612
8584,612
8585,612
8586,612
8587,612
8588,612
8589,612
8590,612
8591,612
