timed_index,cycles
4828,29610
4829,29627
4830,29623
4831,29661
4832,29649
4833,29662
4834,29654
4835,29694
4836,29670
4837,29658
4838,29646
4839,29656
4840,29644
4841,29656
4842,29644
4843,29656
4844,29644
4845,29656
4846,29638
4847,29656
4848,29660
4849,29656
4850,29674
4851,29642
4852,29685
4853,29656
4854,29685
4855,29705
4856,29698
4857,29695
4858,29672
4859,29668
4860,29672
4861,29668
4862,29646
4863,29643
4864,29621
4865,29619
4866,29623
4867,29617
4868,29621
4869,29617
4870,29621
4871,29617
4872,29635
4873,29616
4874,29647
4875,29694
4876,29699
4877,29732
4878,29725
4879,29720
4880,29749
4881,29706
4882,29724
4883,29724
4884,29752
4885,29755
4886,29752
4887,29755
4888,29730
4889,29759
4890,29756
4891,29759
4892,29742
4893,29745
4894,29734
4895,29723
4896,29720
4897,29760
4898,29693
4899,29638
4900,29635
4901,29676
4902,29673
4903,29662
4904,29621
4905,29607
4906,29638
4907,29653
4908,29642
4909,29649
4910,29668
4911,29675
4912,29704
4913,29725
4914,29739
4915,29738
4916,29743
4917,29762
4918,29793
4919,29800
4920,29793
4921,29737
4922,29729
4923,29745
4924,29747
4925,29808
4926,29763
4927,29752
4928,29740
4929,29743
4930,29702
4931,29705
4932,29660
4933,29701
4934,29673
4935,29714
4936,29711
4937,29676
4938,29673
4939,29728
4940,29725
4941,29728
4942,29709
4943,29712
4944,29723
4945,29726
4946,29723
4947,29738
4948,29733
4949,29736
4950,29733
4951,29724
4952,29734
4953,29735
4954,29720
4955,29723
4956,29760
4957,29689
4958,29660
4959,29653
4960,29650
4961,29653
4962,29650
4963,29677
4964,29659
4965,29662
4966,29659
4967,29662
4968,29723
4969,29637
4970,29608
4971,29633
4972,29651
4973,29642
4974,29689
4975,29694
4976,29729
4977,29720
4978,29745
4979,29698
4980,29707
4981,29696
4982,29731
4983,29722
4984,29731
4985,29735
4986,29744
4987,29720
4988,29757
4989,29711
4990,29702
4991,29663
4992,29664
4993,29663
4994,29691
4995,29700
4996,29675
4997,29728
4998,29729
4999,29778
5000,29713
5001,29666
5002,29667
5003,29628
5004,29668
5005,29667
5006,29639
5007,29692
5008,29715
5009,29722
5010,29753
5011,29723
5012,29741
5013,29784
5014,29739
5015,29746
5016,29713
5017,29720
5018,29713
5019,29720
5020,29765
5021,29772
5022,29727
5023,29708
5024,29701
5025,29761
5026,29728
5027,29707
5028,29728
5029,29735
5030,29804
5031,29811
5032,29767
5033,29736
5034,29703
5035,29710
5036,29665
5037,29655
5038,29683
5039,29704
5040,29690
5041,29718
5042,29749
5043,29782
5044,29785
5045,29796
5046,29785
5047,29754
5048,29785
5049,29792
5050,29785
5051,29792
5052,29785
5053,29795
5054,29748
5055,29755
5056,29750
5057,29770
5058,29749
5059,29770
5060,29775
5061,29770
5062,29775
5063,29808
5064,29793
5065,29775
5066,29786
5067,29789
5068,29778
5069,29755
5070,29739
5071,29752
5072,29749
5073,29767
5074,29762
5075,29775
5076,29719
5077,29734
5078,29721
5079,29734
5080,29691
5081,29696
5082,29691
5083,29686
5084,29673
5085,29698
5086,29712
5087,29755
5088,29730
5089,29735
5090,29758
5091,29777
5092,29758
5093,29777
5094,29732
5095,29737
5096,29731
5097,29712
5098,29679
5099,29695
5100,29637
5101,29670
5102,29675
5103,29722
5104,29689
5105,29695
5106,29724
5107,29707
5108,29724
5109,29707
5110,29698
5111,29667
5112,29648
5113,29638
5114,29626
5115,29656
5116,29610
5117,29609
5118,29610
5119,29609
5120,29635
5121,29635
5122,29610
5123,29608
5124,29623
5125,29595
5126,29581
5127,29587
5128,29619
5129,29617
5130,29657
5131,29644
5132,29646
5133,29657
5134,29621
5135,29619
5136,29621
5137,29619
5138,29621
5139,29619
5140,29613
5141,29611
5142,29591
5143,29551
5144,29549
5145,29551
5146,29509
5147,29522
5148,29550
5149,29533
5150,29536
5151,29536
5152,29536
5153,29536
5154,29528
5155,29578
5156,29558
5157,29579
5158,29593
5159,29609
5160,29601
5161,29673
5162,29673
5163,29678
5164,29677
5165,29711
5166,29687
5167,29685
5168,29645
5169,29645
5170,29679
5171,29684
5172,29672
5173,29668
5174,29641
5175,29603
5176,29605
5177,29633
5178,29625
5179,29629
5180,29592
5181,29604
5182,29632
5183,29644
5184,29710
5185,29722
5186,29677
5187,29696
5188,29677
5189,29657
5190,29662
5191,29695
5192,29702
5193,29701
5194,29710
5195,29725
5196,29734
5197,29753
5198,29788
5199,29791
5200,29802
5201,29767
5202,29712
5203,29704
5204,29713
5205,29717
5206,29764
5207,29781
5208,29790
5209,29777
5210,29782
5211,29781
5212,29742
5213,29737
5214,29734
5215,29745
5216,29784
5217,29771
5218,29757
5219,29709
5220,29740
5221,29731
5222,29766
5223,29736
5224,29749
5225,29749
5226,29738
5227,29735
5228,29698
5229,29709
5230,29672
5231,29671
5232,29672
5233,29649
5234,29648
5235,29688
5236,29689
5237,29702
5238,29703
5239,29702
5240,29701
5241,29653
5242,29662
5243,29696
5244,29689
5245,29666
5246,29730
5247,29724
5248,29764
5249,29755
5250,29772
5251,29775
5252,29764
5253,29755
5254,29738
5255,29727
5256,29724
5257,29716
5258,29688
5259,29653
5260,29688
5261,29679
5262,29676
5263,29641
5264,29647
5265,29642
5266,29629
5267,29658
5268,29621
5269,29636
5270,29618
5271,29605
5272,29583
5273,29671
5274,29669
5275,29674
5276,29696
5277,29712
5278,29694
5279,29718
5280,29702
5281,29720
5282,29724
5283,29764
5284,29773
5285,29726
5286,29718
5287,29662
5288,29692
5289,29691
5290,29671
5291,29628
5292,29629
5293,29602
5294,29606
5295,29640
5296,29651
5297,29690
5298,29665
5299,29668
5300,29679
5301,29677
5302,29675
5303,29665
5304,29655
5305,29663
5306,29654
5307,29621
5308,29610
5309,29647
5310,29636
5311,29609
5312,29622
5313,29612
5314,29601
5315,29612
5316,29613
5317,29628
5318,29655
5319,29585
5320,29590
5321,29605
5322,29574
5323,29610
5324,29575
5325,29582
5326,29575
5327,29575
5328,29598
5329,29581
5330,29598
5331,29579
5332,29546
5333,29541
5334,29534
5335,29553
5336,29555
5337,29570
5338,29568
5339,29545
5340,29530
5341,29533
5342,29538
5343,29545
5344,29541
5345,29545
5346,29537
5347,29539
5348,29523
5349,29539
5350,29515
5351,29531
5352,29488
5353,29494
5354,29501
5355,29493
5356,29481
5357,29497
5358,29481
5359,29497
5360,29519
5361,29524
5362,29508
5363,29517
5364,29525
5365,29517
5366,29517
5367,29533
5368,29517
5369,29533
5370,29517
5371,29527
5372,29519
5373,29539
5374,29556
5375,29565
5376,29545
5377,29565
5378,29545
5379,29539
5380,29545
5381,29565
5382,29545
5383,29549
5384,29557
5385,29517
5386,29508
5387,29490
5388,29456
5389,29476
5390,29456
5391,29506
5392,29502
5393,29514
5394,29542
5395,29538
5396,29542
5397,29538
5398,29547
5399,29542
5400,29556
5401,29567
5402,29547
5403,29567
5404,29559
5405,29568
5406,29548
5407,29560
5408,29560
5409,29564
5410,29539
5411,29535
5412,29579
5413,29633
5414,29608
5415,29646
5416,29646
5417,29658
5418,29642
5419,29654
5420,29618
5421,29616
5422,29604
5423,29613
5424,29609
5425,29617
5426,29583
5427,29583
5428,29586
5429,29576
5430,29554
5431,29574
5432,29554
5433,29548
5434,29556
5435,29576
5436,29591
5437,29637
5438,29650
5439,29640
5440,29638
5441,29652
5442,29646
5443,29624
5444,29622
5445,29625
5446,29622
5447,29625
5448,29622
5449,29647
5450,29644
5451,29647
5452,29700
5453,29690
5454,29675
5455,29691
5456,29726
5457,29729
5458,29740
5459,29743
5460,29740
5461,29743
5462,29754
5463,29757
5464,29766
5465,29692
5466,29716
5467,29732
5468,29691
5469,29681
5470,29672
5471,29659
5472,29647
5473,29670
5474,29664
5475,29707
5476,29700
5477,29737
5478,29676
5479,29737
5480,29753
5481,29760
5482,29761
5483,29760
5484,29751
5485,29788
5486,29778
5487,29763
5488,29764
5489,29725
5490,29726
5491,29725
5492,29726
5493,29739
5494,29752
5495,29777
5496,29754
5497,29803
5498,29741
5499,29751
5500,29714
5501,29687
5502,29676
5503,29662
5504,29669
5505,29718
5506,29729
5507,29681
5508,29656
5509,29644
5510,29640
5511,29651
5512,29648
5513,29647
5514,29660
5515,29698
5516,29698
5517,29696
5518,29655
5519,29651
5520,29678
5521,29703
5522,29667
5523,29700
5524,29718
5525,29751
5526,29756
5527,29765
5528,29770
5529,29803
5530,29786
5531,29764
5532,29774
5533,29743
5534,29698
5535,29743
5536,29756
5537,29725
5538,29719
5539,29726
5540,29711
5541,29725
5542,29696
5543,29711
5544,29696
5545,29709
5546,29683
5547,29698
5548,29663
5549,29712
5550,29689
5551,29704
5552,29687
5553,29718
5554,29741
5555,29743
5556,29728
5557,29743
5558,29758
5559,29783
5560,29768
5561,29784
5562,29769
5563,29784
5564,29740
5565,29743
5566,29728
5567,29795
5568,29767
5569,29782
5570,29788
5571,29764
5572,29758
5573,29764
5574,29732
5575,29724
5576,29669
5577,29693
5578,29695
5579,29690
5580,29692
5581,29686
5582,29692
5583,29686
5584,29694
5585,29688
5586,29668
5587,29726
5588,29746
5589,29740
5590,29732
5591,29750
5592,29743
5593,29750
5594,29736
5595,29715
5596,29667
5597,29688
5598,29740
5599,29741
5600,29726
5601,29692
5602,29689
5603,29689
5604,29674
5605,29691
5606,29675
5607,29705
5608,29703
5609,29695
5610,29666
5611,29707
5612,29690
5613,29705
5614,29728
5615,29708
5616,29701
5617,29678
5618,29677
5619,29702
5620,29667
5621,29720
5622,29732
5623,29743
5624,29717
5625,29704
5626,29696
5627,29707
5628,29654
5629,29677
5630,29666
5631,29706
5632,29661
5633,29668
5634,29662
5635,29669
5636,29662
5637,29644
5638,29660
5639,29679
5640,29629
5641,29657
5642,29634
5643,29672
5644,29664
5645,29672
5646,29652
5647,29660
5648,29652
5649,29660
5650,29638
5651,29646
5652,29600
5653,29608
5654,29587
5655,29648
5656,29623
5657,29631
5658,29650
5659,29620
5660,29604
5661,29634
5662,29634
5663,29661
5664,29648
5665,29663
5666,29639
5667,29639
5668,29627
5669,29659
5670,29631
5671,29665
5672,29664
5673,29660
5674,29650
5675,29670
5676,29650
5677,29670
5678,29664
5679,29670
5680,29662
5681,29662
5682,29627
5683,29660
5684,29678
5685,29674
5686,29704
5687,29676
5688,29668
5689,29702
5690,29706
5691,29715
5692,29695
5693,29715
5694,29715
5695,29685
5696,29689
5697,29685
5698,29663
5699,29597
5700,29587
5701,29568
5702,29548
5703,29582
5704,29562
5705,29582
5706,29588
5707,29622
5708,29632
5709,29641
5710,29645
5711,29641
5712,29645
5713,29637
5714,29646
5715,29649
5716,29646
5717,29640
5718,29616
5719,29619
5720,29627
5721,29644
5722,29695
5723,29698
5724,29645
5725,29634
5726,29631
5727,29634
5728,29645
5729,29662
5730,29659
5731,29687
5732,29632
5733,29623
5734,29670
5735,29673
5736,29644
5737,29647
5738,29628
5739,29652
5740,29645
5741,29610
5742,29658
5743,29675
5744,29672
5745,29675
5746,29654
5747,29657
5748,29683
5749,29686
5750,29684
5751,29634
5752,29643
5753,29626
5754,29629
5755,29578
5756,29582
5757,29573
5758,29611
5759,29630
5760,29651
5761,29676
5762,29672
5763,29647
5764,29656
5765,29651
5766,29665
5767,29664
5768,29677
5769,29706
5770,29715
5771,29660
5772,29661
5773,29638
5774,29626
5775,29599
5776,29612
5777,29611
5778,29612
5779,29600
5780,29575
5781,29586
5782,29575
5783,29586
5784,29545
5785,29535
5786,29524
5787,29535
5788,29524
5789,29550
5790,29589
5791,29588
5792,29605
5793,29604
5794,29605
5795,29625
5796,29626
5797,29625
5798,29626
5799,29701
5800,29691
5801,29695
5802,29670
5803,29669
5804,29670
5805,29669
5806,29632
5807,29647
5808,29637
5809,29636
5810,29637
5811,29647
5812,29635
5813,29634
5814,29597
5815,29583
5816,29584
5817,29583
5818,29572
5819,29571
5820,29584
5821,29533
5822,29560
5823,29586
5824,29598
5825,29585
5826,29661
5827,29660
5828,29701
5829,29738
5830,29681
5831,29689
5832,29698
5833,29727
5834,29682
5835,29688
5836,29690
5837,29688
5838,29694
5839,29706
5840,29708
5841,29692
5842,29656
5843,29616
5844,29618
5845,29579
5846,29581
5847,29618
5848,29646
5849,29644
5850,29646
5851,29606
5852,29555
5853,29553
5854,29541
5855,29551
5856,29549
5857,29525
5858,29548
5859,29576
5860,29615
5861,29661
5862,29662
5863,29647
5864,29640
5865,29601
5866,29547
5867,29568
5868,29560
5869,29616
5870,29593
5871,29617
5872,29594
5873,29617
5874,29598
5875,29621
5876,29622
5877,29593
5878,29556
5879,29555
5880,29518
5881,29542
5882,29543
5883,29535
5884,29473
5885,29484
5886,29473
5887,29510
5888,29507
5889,29527
5890,29490
5891,29502
5892,29494
5893,29508
5894,29496
5895,29518
5896,29457
5897,29472
5898,29457
5899,29472
5900,29457
5901,29508
5902,29488
5903,29494
5904,29489
5905,29483
5906,29489
5907,29483
5908,29482
5909,29482
5910,29480
5911,29496
5912,29480
5913,29482
5914,29469
5915,29471
5916,29469
5917,29508
5918,29510
5919,29496
5920,29494
5921,29496
5922,29494
5923,29496
5924,29468
5925,29470
5926,29443
5927,29445
5928,29457
5929,29475
5930,29457
5931,29475
5932,29457
5933,29466
5934,29447
5935,29432
5936,29430
5937,29470
5938,29468
5939,29470
5940,29455
5941,29457
5942,29507
5943,29509
5944,29481
5945,29484
5946,29507
5947,29509
5948,29507
5949,29483
5950,29481
5951,29496
5952,29494
5953,29497
5954,29482
5955,29484
5956,29484
5957,29523
5958,29521
5959,29523
5960,29521
5961,29519
5962,29501
5963,29477
5964,29473
5965,29509
5966,29514
5967,29511
5968,29511
5969,29559
5970,29559
5971,29559
5972,29555
5973,29561
5974,29567
5975,29599
5976,29591
5977,29532
5978,29569
5979,29576
5980,29611
5981,29666
5982,29657
5983,29660
5984,29631
5985,29610
5986,29646
5987,29640
5988,29607
5989,29622
5990,29611
5991,29607
5992,29692
5993,29749
5994,29708
5995,29741
5996,29746
5997,29741
5998,29746
5999,29715
6000,29720
6001,29663
6002,29683
6003,29692
6004,29698
6005,29693
6006,29698
6007,29726
6008,29720
6009,29686
6010,29657
6011,29660
6012,29655
6013,29656
6014,29653
6015,29654
6016,29702
6017,29734
6018,29666
6019,29669
6020,29703
6021,29708
6022,29717
6023,29696
6024,29687
6025,29678
6026,29687
6027,29704
6028,29721
6029,29720
6030,29715
6031,29684
6032,29711
6033,29685
6034,29649
6035,29686
6036,29677
6037,29688
6038,29691
6039,29667
6040,29660
6041,29696
6042,29668
6043,29667
6044,29668
6045,29667
6046,29681
6047,29667
6048,29680
6049,29718
6050,29696
6051,29695
6052,29718
6053,29686
6054,29687
6055,29683
6056,29684
6057,29704
6058,29688
6059,29693
6060,29690
6061,29694
6062,29691
6063,29732
6064,29741
6065,29740
6066,29745
6067,29710
6068,29692
6069,29702
6070,29692
6071,29725
6072,29665
6073,29681
6074,29715
6075,29693
6076,29690
6077,29682
6078,29690
6079,29656
6080,29628
6081,29657
6082,29666
6083,29635
6084,29660
6085,29677
6086,29719
6087,29664
6088,29673
6089,29685
6090,29699
6091,29686
6092,29704
6093,29722
6094,29709
6095,29721
6096,29722
6097,29727
6098,29718
6099,29685
6100,29718
6101,29729
6102,29742
6103,29751
6104,29764
6105,29691
6106,29688
6107,29685
6108,29682
6109,29635
6110,29632
6111,29635
6112,29650
6113,29665
6114,29596
6115,29596
6116,29598
6117,29609
6118,29592
6119,29641
6120,29627
6121,29610
6122,29627
6123,29618
6124,29635
6125,29627
6126,29628
6127,29619
6128,29616
6129,29607
6130,29586
6131,29601
6132,29612
6133,29606
6134,29607
6135,29606
6136,29607
6137,29592
6138,29597
6139,29622
6140,29647
6141,29638
6142,29634
6143,29648
6144,29631
6145,29647
6146,29638
6147,29630
6148,29600
6149,29604
6150,29600
6151,29616
6152,29600
6153,29616
6154,29600
6155,29604
6156,29604
6157,29624
6158,29640
6159,29652
6160,29622
6161,29588
6162,29596
6163,29612
6164,29625
6165,29636
6166,29638
6167,29630
6168,29683
6169,29675
6170,29646
6171,29662
6172,29641
6173,29669
6174,29649
6175,29661
6176,29627
6177,29627
6178,29617
6179,29637
6180,29590
6181,29607
6182,29606
6183,29598
6184,29595
6185,29615
6186,29615
6187,29633
6188,29660
6189,29656
6190,29628
6191,29648
6192,29636
6193,29607
6194,29625
6195,29628
6196,29631
6197,29646
6198,29631
6199,29642
6200,29669
6201,29667
6202,29716
6203,29666
6204,29651
6205,29659
6206,29656
6207,29659
6208,29656
6209,29659
6210,29655
6211,29611
6212,29544
6213,29535
6214,29532
6215,29546
6216,29583
6217,29586
6218,29583
6219,29586
6220,29633
6221,29625
6222,29670
6223,29669
6224,29664
6225,29695
6226,29684
6227,29692
6228,29707
6229,29714
6230,29711
6231,29688
6232,29685
6233,29688
6234,29699
6235,29702
6236,29649
6237,29652
6238,29609
6239,29562
6240,29532
6241,29521
6242,29584
6243,29574
6244,29597
6245,29600
6246,29596
6247,29587
6248,29584
6249,29600
6250,29653
6251,29644
6252,29653
6253,29705
6254,29734
6255,29709
6256,29709
6257,29670
6258,29673
6259,29684
6260,29673
6261,29684
6262,29673
6263,29714
6264,29716
6265,29681
6266,29621
6267,29602
6268,29591
6269,29602
6270,29588
6271,29587
6272,29589
6273,29618
6274,29593
6275,29592
6276,29619
6277,29618
6278,29619
6279,29618
6280,29619
6281,29648
6282,29649
6283,29738
6284,29718
6285,29687
6286,29709
6287,29731
6288,29724
6289,29724
6290,29696
6291,29730
6292,29693
6293,29692
6294,29688
6295,29692
6296,29704
6297,29704
6298,29662
6299,29651
6300,29640
6301,29589
6302,29617
6303,29611
6304,29689
6305,29701
6306,29702
6307,29704
6308,29683
6309,29683
6310,29671
6311,29695
6312,29679
6313,29669
6314,29707
6315,29698
6316,29710
6317,29747
6318,29732
6319,29709
6320,29732
6321,29709
6322,29718
6323,29709
6324,29718
6325,29697
6326,29709
6327,29722
6328,29725
6329,29759
6330,29738
6331,29747
6332,29722
6333,29705
6334,29666
6335,29653
6336,29625
6337,29591
6338,29586
6339,29567
6340,29543
6341,29530
6342,29527
6343,29568
6344,29565
6345,29581
6346,29576
6347,29646
6348,29651
6349,29666
6350,29649
6351,29654
6352,29651
6353,29664
6354,29661
6355,29664
6356,29686
6357,29677
6358,29700
6359,29691
6360,29700
6361,29677
6362,29701
6363,29705
6364,29718
6365,29709
6366,29706
6367,29701
6368,29686
6369,29680
6370,29681
6371,29670
6372,29671
6373,29641
6374,29617
6375,29616
6376,29638
6377,29642
6378,29650
6379,29682
6380,29678
6381,29670
6382,29661
6383,29663
6384,29647
6385,29632
6386,29628
6387,29606
6388,29620
6389,29634
6390,29702
6391,29710
6392,29672
6393,29688
6394,29688
6395,29680
6396,29688
6397,29643
6398,29632
6399,29647
6400,29630
6401,29622
6402,29654
6403,29649
6404,29655
6405,29627
6406,29631
6407,29630
6408,29606
6409,29588
6410,29630
6411,29626
6412,29657
6413,29656
6414,29646
6415,29661
6416,29621
6417,29620
6418,29646
6419,29656
6420,29670
6421,29702
6422,29687
6423,29691
6424,29687
6425,29683
6426,29653
6427,29657
6428,29606
6429,29608
6430,29612
6431,29608
6432,29612
6433,29622
6434,29602
6435,29622
6436,29588
6437,29597
6438,29594
6439,29616
6440,29636
6441,29637
6442,29623
6443,29652
6444,29672
6445,29638
6446,29656
6447,29676
6448,29610
6449,29591
6450,29595
6451,29604
6452,29608
6453,29642
6454,29637
6455,29657
6456,29637
6457,29657
6458,29645
6459,29679
6460,29683
6461,29667
6462,29647
6463,29579
6464,29583
6465,29590
6466,29556
6467,29578
6468,29596
6469,29630
6470,29572
6471,29624
6472,29622
6473,29616
6474,29651
6475,29653
6476,29668
6477,29683
6478,29697
6479,29719
6480,29696
6481,29719
6482,29670
6483,29654
6484,29619
6485,29642
6486,29657
6487,29618
6488,29619
6489,29629
6490,29592
6491,29603
6492,29630
6493,29629
6494,29638
6495,29651
6496,29628
6497,29639
6498,29665
6499,29630
6500,29607
6501,29668
6502,29650
6503,29669
6504,29658
6505,29665
6506,29677
6507,29688
6508,29684
6509,29698
6510,29697
6511,29704
6512,29697
6513,29682
6514,29675
6515,29645
6516,29600
6517,29607
6518,29588
6519,29593
6520,29586
6521,29606
6522,29599
6523,29593
6524,29586
6525,29593
6526,29598
6527,29592
6528,29618
6529,29612
6530,29632
6531,29648
6532,29684
6533,29674
6534,29655
6535,29674
6536,29676
6537,29664
6538,29669
6539,29656
6540,29669
6541,29656
6542,29662
6543,29695
6544,29708
6545,29654
6546,29667
6547,29654
6548,29629
6549,29616
6550,29605
6551,29601
6552,29606
6553,29592
6554,29605
6555,29592
6556,29591
6557,29615
6558,29628
6559,29611
6560,29588
6561,29613
6562,29606
6563,29614
6564,29666
6565,29639
6566,29628
6567,29615
6568,29646
6569,29642
6570,29655
6571,29646
6572,29643
6573,29654
6574,29681
6575,29646
6576,29659
6577,29642
6578,29659
6579,29642
6580,29607
6581,29593
6582,29603
6583,29568
6584,29565
6585,29607
6586,29603
6587,29595
6588,29578
6589,29593
6590,29602
6591,29593
6592,29602
6593,29594
6594,29590
6595,29615
6596,29644
6597,29605
6598,29611
6599,29648
6600,29606
6601,29605
6602,29620
6603,29619
6604,29608
6605,29645
6606,29646
6607,29645
6608,29646
6609,29619
6610,29620
6611,29581
6612,29582
6613,29581
6614,29569
6615,29593
6616,29554
6617,29565
6618,29567
6619,29580
6620,29581
6621,29604
6622,29594
6623,29593
6624,29594
6625,29567
6626,29580
6627,29609
6628,29572
6629,29571
6630,29572
6631,29601
6632,29578
6633,29591
6634,29581
6635,29594
6636,29569
6637,29620
6638,29621
6639,29620
6640,29609
6641,29608
6642,29607
6643,29568
6644,29569
6645,29569
6646,29570
6647,29569
6648,29554
6649,29533
6650,29508
6651,29528
6652,29517
6653,29516
6654,29517
6655,29529
6656,29522
6657,29522
6658,29536
6659,29579
6660,29580
6661,29579
6662,29547
6663,29610
6664,29642
6665,29630
6666,29617
6667,29570
6668,29554
6669,29570
6670,29568
6671,29559
6672,29560
6673,29535
6674,29557
6675,29548
6676,29565
6677,29561
6678,29540
6679,29559
6680,29561
6681,29547
6682,29556
6683,29568
6684,29563
6685,29565
6686,29558
6687,29563
6688,29558
6689,29589
6690,29580
6691,29578
6692,29558
6693,29638
6694,29625
6695,29603
6696,29562
6697,29591
6698,29588
6699,29591
6700,29599
6701,29563
6702,29581
6703,29592
6704,29581
6705,29630
6706,29634
6707,29629
6708,29613
6709,29557
6710,29596
6711,29573
6712,29570
6713,29574
6714,29570
6715,29535
6716,29531
6717,29502
6718,29497
6719,29474
6720,29483
6721,29475
6722,29460
6723,29440
6724,29425
6725,29440
6726,29431
6727,29405
6728,29406
6729,29401
6730,29392
6731,29391
6732,29408
6733,29407
6734,29403
6735,29381
6736,29339
6737,29321
6738,29323
6739,29337
6740,29339
6741,29337
6742,29339
6743,29357
6744,29359
6745,29365
6746,29394
6747,29392
6748,29408
6749,29406
6750,29408
6751,29406
6752,29408
6753,29406
6754,29408
6755,29406
6756,29408
6757,29418
6758,29378
6759,29417
6760,29415
6761,29417
6762,29415
6763,29396
6764,29394
6765,29404
6766,29402
6767,29404
6768,29398
6769,29409
6770,29387
6771,29412
6772,29415
6773,29409
6774,29414
6775,29413
6776,29406
6777,29435
6778,29445
6779,29435
6780,29445
6781,29447
6782,29433
6783,29447
6784,29433
6785,29494
6786,29496
6787,29526
6788,29532
6789,29540
6790,29532
6791,29527
6792,29544
6793,29561
6794,29561
6795,29538
6796,29530
6797,29538
6798,29530
6799,29538
6800,29542
6801,29555
6802,29579
6803,29585
6804,29591
6805,29623
6806,29626
6807,29623
6808,29619
6809,29612
6810,29655
6811,29659
6812,29681
6813,29655
6814,29651
6815,29655
6816,29655
6817,29667
6818,29660
6819,29702
6820,29683
6821,29691
6822,29737
6823,29749
6824,29752
6825,29771
6826,29764
6827,29772
6828,29765
6829,29778
6830,29779
6831,29794
6832,29778
6833,29773
6834,29778
6835,29784
6836,29765
6837,29828
6838,29806
6839,29794
6840,29804
6841,29793
6842,29789
6843,29778
6844,29785
6845,29776
6846,29812
6847,29777
6848,29802
6849,29794
6850,29790
6851,29770
6852,29780
6853,29771
6854,29780
6855,29808
6856,29805
6857,29796
6858,29768
6859,29796
6860,29795
6861,29794
6862,29804
6863,29790
6864,29791
6865,29776
6866,29777
6867,29776
6868,29765
6869,29776
6870,29779
6871,29763
6872,29766
6873,29788
6874,29789
6875,29809
6876,29752
6877,29758
6878,29757
6879,29763
6880,29751
6881,29787
6882,29789
6883,29774
6884,29789
6885,29787
6886,29778
6887,29776
6888,29777
6889,29775
6890,29788
6891,29750
6892,29752
6893,29815
6894,29770
6895,29768
6896,29834
6897,29820
6898,29838
6899,29796
6900,29769
6901,29764
6902,29809
6903,29810
6904,29807
6905,29827
6906,29810
6907,29830
6908,29785
6909,29794
6910,29793
6911,29806
6912,29779
6913,29792
6914,29799
6915,29801
6916,29775
6917,29782
6918,29775
6919,29790
6920,29779
6921,29797
6922,29793
6923,29786
6924,29766
6925,29746
6926,29775
6927,29778
6928,29775
6929,29789
6930,29748
6931,29714
6932,29731
6933,29738
6934,29785
6935,29776
6936,29799
6937,29764
6938,29785
6939,29762
6940,29729
6941,29720
6942,29711
6943,29714
6944,29737
6945,29728
6946,29676
6947,29656
6948,29631
6949,29669
6950,29649
6951,29622
6952,29669
6953,29661
6954,29698
6955,29742
6956,29752
6957,29751
6958,29747
6959,29751
6960,29743
6961,29761
6962,29745
6963,29749
6964,29745
6965,29744
6966,29711
6967,29688
6968,29696
6969,29703
6970,29680
6971,29680
6972,29714
6973,29706
6974,29714
6975,29692
6976,29662
6977,29629
6978,29612
6979,29676
6980,29690
6981,29696
6982,29680
6983,29723
6984,29725
6985,29730
6986,29737
6987,29767
6988,29751
6989,29803
6990,29787
6991,29776
6992,29802
6993,29786
6994,29765
6995,29773
6996,29770
6997,29791
6998,29796
6999,29701
7000,29713
7001,29720
7002,29721
7003,29739
7004,29737
7005,29739
7006,29763
7007,29779
7008,29751
7009,29753
7010,29740
7011,29753
7012,29734
7013,29733
7014,29697
7015,29746
7016,29771
7017,29806
7018,29820
7019,29843
7020,29820
7021,29792
7022,29807
7023,29806
7024,29807
7025,29818
7026,29743
7027,29742
7028,29743
7029,29714
7030,29703
7031,29702
7032,29719
7033,29723
7034,29751
7035,29752
7036,29748
7037,29763
7038,29764
7039,29763
7040,29764
7041,29724
7042,29735
7043,29788
7044,29787
7045,29773
7046,29774
7047,29773
7048,29775
7049,29803
7050,29804
7051,29762
7052,29769
7053,29816
7054,29821
7055,29816
7056,29808
7057,29834
7058,29810
7059,29817
7060,29789
7061,29766
7062,29776
7063,29748
7064,29726
7065,29736
7066,29766
7067,29786
7068,29741
7069,29748
7070,29746
7071,29761
7072,29790
7073,29792
7074,29777
7075,29797
7076,29783
7077,29785
7078,29761
7079,29798
7080,29776
7081,29823
7082,29792
7083,29764
7084,29765
7085,29809
7086,29840
7087,29848
7088,29840
7089,29848
7090,29840
7091,29860
7092,29852
7093,29860
7094,29816
7095,29824
7096,29769
7097,29782
7098,29822
7099,29813
7100,29819
7101,29826
7102,29779
7103,29762
7104,29793
7105,29784
7106,29777
7107,29760
7108,29751
7109,29743
7110,29741
7111,29746
7112,29726
7113,29781
7114,29772
7115,29745
7116,29728
7117,29803
7118,29794
7119,29808
7120,29805
7121,29830
7122,29801
7123,29812
7124,29826
7125,29836
7126,29812
7127,29817
7128,29801
7129,29802
7130,29786
7131,29802
7132,29759
7133,29762
7134,29753
7135,29769
7136,29728
7137,29719
7138,29702
7139,29731
7140,29720
7141,29673
7142,29682
7143,29668
7144,29685
7145,29659
7146,29640
7147,29621
7148,29676
7149,29659
7150,29676
7151,29714
7152,29711
7153,29708
7154,29696
7155,29719
7156,29716
7157,29681
7158,29678
