timed_index,cycles
4828,50864
4829,50525
4830,50864
4831,50529
4832,50864
4833,50533
4834,50864
4835,50537
4836,50864
4837,50541
4838,50864
4839,50545
4840,50864
4841,50549
4842,50864
4843,50553
4844,50864
4845,50557
4846,50864
4847,50561
4848,50864
4849,50564
4850,50863
4851,50568
4852,50863
4853,50572
4854,50863
4855,50576
4856,50863
4857,50580
4858,50863
4859,50584
4860,50863
4861,50588
4862,50863
4863,50592
4864,50863
4865,50596
4866,50863
4867,50600
4868,50868
4869,50609
4870,50868
4871,50613
4872,50868
4873,50597
4874,50848
4875,50601
4876,50848
4877,50605
4878,50848
4879,50609
4880,50848
4881,50613
4882,50848
4883,50617
4884,50848
4885,50621
4886,50848
4887,50625
4888,50848
4889,50629
4890,50848
4891,50633
4892,50848
4893,50637
4894,50848
4895,50641
4896,50848
4897,50645
4898,50848
4899,50649
4900,50848
4901,50653
4902,50848
4903,50657
4904,50848
4905,50661
4906,50848
4907,50665
4908,50848
4909,50669
4910,50848
4911,50673
4912,50857
4913,50693
4914,50860
4915,50689
4916,50852
4917,50685
4918,50844
4919,50670
4920,50810
4921,50653
4922,50806
4923,50653
4924,50802
4925,50653
4926,50798
4927,50653
4928,50794
4929,50654
4930,50791
4931,50654
4932,50787
4933,50654
4934,50783
4935,50654
4936,50779
4937,50654
4938,50775
4939,50654
4940,50771
4941,50654
4942,50767
4943,50654
4944,50763
4945,50654
4946,50759
4947,50654
4948,50755
4949,50654
4950,50751
4951,50654
4952,50747
4953,50654
4954,50743
4955,50654
4956,50739
4957,50654
4958,50735
4959,50654
4960,50731
4961,50654
4962,50727
4963,50654
4964,50723
4965,50654
4966,50719
4967,50654
4968,50715
4969,50654
4970,50711
4971,50649
4972,50702
4973,50649
4974,50698
4975,50649
4976,50694
4977,50649
4978,50690
4979,50649
4980,50706
4981,50669
4982,50702
4983,50669
4984,50698
4985,50669
4986,50694
4987,50669
4988,50690
4989,50669
4990,50686
4991,50669
4992,50682
4993,50669
4994,50678
4995,50669
4996,50674
4997,50669
4998,50670
4999,50664
5000,50633
5001,49948
5002,51581
5003,49952
5004,51577
5005,49952
5006,51573
5007,49952
5008,51569
5009,49952
5010,51565
5011,49952
5012,51561
5013,49952
5014,51557
5015,49952
5016,51553
5017,49969
5018,51582
5019,49989
5020,51586
5021,49985
5022,51566
5023,49978
5024,51568
5025,49982
5026,51570
5027,49986
5028,51572
5029,49990
5030,51574
5031,49994
5032,51576
5033,49997
5034,51578
5035,50002
5036,51580
5037,50006
5038,51582
5039,50010
5040,51583
5041,50013
5042,51585
5043,50017
5044,51587
5045,50021
5046,51589
5047,50025
5048,51591
5049,50029
5050,51593
5051,50033
5052,51595
5053,50037
5054,51597
5055,50041
5056,51599
5057,50045
5058,51601
5059,50054
5060,51608
5061,50058
5062,51610
5063,50042
5064,51592
5065,50046
5066,51594
5067,50050
5068,51596
5069,50054
5070,51598
5071,50058
5072,51600
5073,50062
5074,51602
5075,50066
5076,51604
5077,50070
5078,51606
5079,50074
5080,51608
5081,50078
5082,51610
5083,50082
5084,51612
5085,50086
5086,51614
5087,50090
5088,51616
5089,50094
5090,51618
5091,50098
5092,51620
5093,50102
5094,51622
5095,50106
5096,51633
5097,50126
5098,51638
5099,50122
5100,51632
5101,50118
5102,51626
5103,50114
5104,51620
5105,50110
5106,51614
5107,50106
5108,51608
5109,50102
5110,51590
5111,50075
5112,51573
5113,50075
5114,51569
5115,50075
5116,51565
5117,50075
5118,51561
5119,50075
5120,51557
5121,50075
5122,51553
5123,50075
5124,51549
5125,50075
5126,51545
5127,50075
5128,51541
5129,50075
5130,51537
5131,50075
5132,51533
5133,50075
5134,51529
5135,50075
5136,51525
5137,50075
5138,51521
5139,50075
5140,51517
5141,50075
5142,51513
5143,50075
5144,51509
5145,50075
5146,51505
5147,50075
5148,51501
5149,50075
5150,51498
5151,50076
5152,51494
5153,50076
5154,51490
5155,50076
5156,51486
5157,50076
5158,51482
5159,50076
5160,51478
5161,50076
5162,51474
5163,50076
5164,51470
5165,50076
5166,51466
5167,50076
5168,51462
5169,50076
5170,51458
5171,50076
5172,51454
5173,50076
5174,51450
5175,50076
5176,51446
5177,50076
5178,51442
5179,50076
5180,51438
5181,50076
5182,51434
5183,50076
5184,51430
5185,50076
5186,51426
5187,50076
5188,51422
5189,50076
5190,51418
5191,50076
5192,51414
5193,50076
5194,51410
5195,50076
5196,51406
5197,50076
5198,51402
5199,50076
5200,51398
5201,50076
5202,51394
5203,50076
5204,51390
5205,50076
5206,51386
5207,50076
5208,51382
5209,50076
5210,51378
5211,50076
5212,51374
5213,50076
5214,51370
5215,50076
5216,51366
5217,50076
5218,51362
5219,50076
5220,51358
5221,50076
5222,51354
5223,50064
5224,51326
5225,50049
5226,51320
5227,50045
5228,51314
5229,50041
5230,51308
5231,50037
5232,51302
5233,50033
5234,51296
5235,50029
5236,51290
5237,50025
5238,51284
5239,50021
5240,51278
5241,50017
5242,51272
5243,50013
5244,51266
5245,50009
5246,51260
5247,50005
5248,51254
5249,50001
5250,51248
5251,49997
5252,51242
5253,50013
5254,51256
5255,50009
5256,51250
5257,50005
5258,51244
5259,50001
5260,51238
5261,49997
5262,51232
5263,49993
5264,51226
5265,49989
5266,51215
5267,49980
5268,51209
5269,49976
5270,51203
5271,49972
5272,51197
5273,49968
5274,51191
5275,49964
5276,51185
5277,49960
5278,51179
5279,49956
5280,51173
5281,49952
5282,51167
5283,49948
5284,51161
5285,49944
5286,51155
5287,49940
5288,51149
5289,49936
5290,51143
5291,49932
5292,51137
5293,49928
5294,51131
5295,49924
5296,51125
5297,49920
5298,51119
5299,49916
5300,51101
5301,49889
5302,51084
5303,49889
5304,51080
5305,49889
5306,51076
5307,49889
5308,51072
5309,49889
5310,51068
5311,49889
5312,51064
5313,49889
5314,51060
5315,49889
5316,51056
5317,49889
5318,51052
5319,49903
5320,51078
5321,49923
5322,51082
5323,49931
5324,51086
5325,49939
5326,51090
5327,49947
5328,51094
5329,49955
5330,51098
5331,49963
5332,51090
5333,49946
5334,51079
5335,49950
5336,51079
5337,49954
5338,51079
5339,49958
5340,51079
5341,49962
5342,51079
5343,49966
5344,51079
5345,49970
5346,51079
5347,49974
5348,51079
5349,49978
5350,51084
5351,49967
5352,51064
5353,49971
5354,51064
5355,49975
5356,51064
5357,49979
5358,51064
5359,49983
5360,51064
5361,49987
5362,51064
5363,49991
5364,51064
5365,49995
5366,51064
5367,49999
5368,51064
5369,50003
5370,51064
5371,50027
5372,51098
5373,50047
5374,51102
5375,50055
5376,51106
5377,50063
5378,51119
5379,50087
5380,51126
5381,50087
5382,51122
5383,50087
5384,51118
5385,50087
5386,51114
5387,50087
5388,51110
5389,50087
5390,51106
5391,50087
5392,51102
5393,50087
5394,51098
5395,50087
5396,51091
5397,50084
5398,51087
5399,50084
5400,51083
5401,50084
5402,51079
5403,50084
5404,51075
5405,50084
5406,51071
5407,50084
5408,51067
5409,50084
5410,51063
5411,50084
5412,51059
5413,50084
5414,51055
5415,50084
5416,51051
5417,50084
5418,51047
5419,50084
5420,51043
5421,50084
5422,51039
5423,50084
5424,51035
5425,50084
5426,51031
5427,50084
5428,51027
5429,50084
5430,51023
5431,50084
5432,51019
5433,50084
5434,51015
5435,50104
5436,51031
5437,50104
5438,51027
5439,50104
5440,51023
5441,50104
5442,51019
5443,50104
5444,51015
5445,50104
5446,51011
5447,50104
5448,51007
5449,50104
5450,51003
5451,50104
5452,50999
5453,50104
5454,50995
5455,50104
5456,50991
5457,50118
5458,50987
5459,50104
5460,50983
5461,50104
5462,50979
5463,50104
5464,50975
5465,50104
5466,50971
5467,50104
5468,50967
5469,50104
5470,50963
5471,50104
5472,50959
5473,50104
5474,50955
5475,50104
5476,50951
5477,50104
5478,50947
5479,50104
5480,50943
5481,50118
5482,50939
5483,50104
5484,50935
5485,50104
5486,50931
5487,50104
5488,50927
5489,50104
5490,50924
5491,50105
5492,50920
5493,50105
5494,50916
5495,50105
5496,50912
5497,50105
5498,50908
5499,50105
5500,50904
5501,50105
5502,50900
5503,50105
5504,50896
5505,50105
5506,50892
5507,50105
5508,50888
5509,50105
5510,50884
5511,50105
5512,50880
5513,50100
5514,50871
5515,50100
5516,50867
5517,50100
5518,50843
5519,50080
5520,50839
5521,50080
5522,50835
5523,50080
5524,50831
5525,50080
5526,50827
5527,50080
5528,50823
5529,50080
5530,50819
5531,50080
5532,50815
5533,50080
5534,50811
5535,50080
5536,50807
5537,50080
5538,50803
5539,50080
5540,50799
5541,50080
5542,50784
5543,50054
5544,50767
5545,50058
5546,50767
5547,50062
5548,50767
5549,50066
5550,50767
5551,50070
5552,50767
5553,50074
5554,50767
5555,50078
5556,50767
5557,50082
5558,50767
5559,50086
5560,50767
5561,50090
5562,50767
5563,50094
5564,50766
5565,50097
5566,50766
5567,50101
5568,50766
5569,50105
5570,50766
5571,50109
5572,50766
5573,50113
5574,50766
5575,50117
5576,50766
5577,50121
5578,50766
5579,50125
5580,50766
5581,50129
5582,50766
5583,50133
5584,50766
5585,50137
5586,50766
5587,50141
5588,50766
5589,50145
5590,50766
5591,50149
5592,50771
5593,50158
5594,50771
5595,50162
5596,50771
5597,50166
5598,50771
5599,50170
5600,50791
5601,50194
5602,50791
5603,50198
5604,50791
5605,50202
5606,50791
5607,50206
5608,50791
5609,50210
5610,50791
5611,50214
5612,50791
5613,50218
5614,50791
5615,50222
5616,50791
5617,50226
5618,50791
5619,50230
5620,50791
5621,50234
5622,50791
5623,50238
5624,50791
5625,50242
5626,50791
5627,50246
5628,50791
5629,50250
5630,50791
5631,50254
5632,50791
5633,50258
5634,50791
5635,50250
5636,50767
5637,50239
5638,50765
5639,50239
5640,50763
5641,50239
5642,50761
5643,50239
5644,50759
5645,50239
5646,50757
5647,50239
5648,50755
5649,50239
5650,50753
5651,50239
5652,50751
5653,50239
5654,50749
5655,50239
5656,50747
5657,50239
5658,50745
5659,50239
5660,50744
5661,50240
5662,50742
5663,50240
5664,50740
5665,50240
5666,50738
5667,50240
5668,50736
5669,50240
5670,50734
5671,50240
5672,50732
5673,50240
5674,50730
5675,50240
5676,50728
5677,50240
5678,50726
5679,50240
5680,50724
5681,50240
5682,50717
5683,50235
5684,50715
5685,50235
5686,50693
5687,50215
5688,50691
5689,50215
5690,50689
5691,50215
5692,50687
5693,50215
5694,50685
5695,50215
5696,50683
5697,50215
5698,50681
5699,50215
5700,50679
5701,50215
5702,50677
5703,50215
5704,50675
5705,50215
5706,50673
5707,50215
5708,50671
5709,50215
5710,50669
5711,50215
5712,50667
5713,50215
5714,50665
5715,50215
5716,50663
5717,50215
5718,50661
5719,50215
5720,50659
5721,50215
5722,50657
5723,50215
5724,50655
5725,50215
5726,50653
5727,50215
5728,50651
5729,50215
5730,50649
5731,50215
5732,50647
5733,50215
5734,50645
5735,50215
5736,50642
5737,50214
5738,50628
5739,50191
5740,50615
5741,50195
5742,50615
5743,50199
5744,50615
5745,50203
5746,50615
5747,50207
5748,50615
5749,50211
5750,50615
5751,50215
5752,50615
5753,50219
5754,50615
5755,50223
5756,50615
5757,50227
5758,50615
5759,50231
5760,50615
5761,50235
5762,50615
5763,50239
5764,50615
5765,50243
5766,50620
5767,50252
5768,50620
5769,50256
5770,50620
5771,50260
5772,50620
5773,50264
5774,50620
5775,50268
5776,50640
5777,50292
5778,50640
5779,50296
5780,50640
5781,50300
5782,50640
5783,50304
5784,50640
5785,50308
5786,50640
5787,50312
5788,50640
5789,50316
5790,50640
5791,50320
5792,50640
5793,50324
5794,50640
5795,50328
5796,50640
5797,50332
5798,50640
5799,50336
5800,50640
5801,50340
5802,50640
5803,50344
5804,50640
5805,50348
5806,50640
5807,50352
5808,50640
5809,50356
5810,50640
5811,50360
5812,50640
5813,50364
5814,50640
5815,50368
5816,50628
5817,50347
5818,50615
5819,50347
5820,50613
5821,50347
5822,50611
5823,50347
5824,50609
5825,50347
5826,50607
5827,50347
5828,50605
5829,50347
5830,50603
5831,50347
5832,50601
5833,50347
5834,50599
5835,50348
5836,50598
5837,50348
5838,50596
5839,50348
5840,50594
5841,50348
5842,50592
5843,50348
5844,50590
5845,50348
5846,50588
5847,50348
5848,50586
5849,50348
5850,50584
5851,50348
5852,50582
5853,50348
5854,50580
5855,50348
5856,50573
5857,50343
5858,50571
5859,50343
5860,50549
5861,50323
5862,50547
5863,50323
5864,50545
5865,50323
5866,50543
5867,50323
5868,50541
5869,50323
5870,50539
5871,50323
5872,50537
5873,50323
5874,50535
5875,50323
5876,50533
5877,50323
5878,50531
5879,50323
5880,50529
5881,50323
5882,50527
5883,50323
5884,50525
5885,50323
5886,50523
5887,50323
5888,50521
5889,50323
5890,50519
5891,50323
5892,50517
5893,50323
5894,50515
5895,50323
5896,50513
5897,50323
5898,50511
5899,50323
5900,50509
5901,50323
5902,50507
5903,50323
5904,50505
5905,50323
5906,50503
5907,50323
5908,50501
5909,50323
5910,50487
5911,50295
5912,50470
5913,50299
5914,50470
5915,50302
5916,50469
5917,50306
5918,50469
5919,50310
5920,50469
5921,50314
5922,50469
5923,50318
5924,50469
5925,50322
5926,50469
5927,50326
5928,50469
5929,50330
5930,50469
5931,50334
5932,50469
5933,50338
5934,50469
5935,50342
5936,50469
5937,50346
5938,50469
5939,50350
5940,50469
5941,50354
5942,50469
5943,50358
5944,50469
5945,50362
5946,50469
5947,50366
5948,50469
5949,50375
5950,50474
5951,50379
5952,50474
5953,50383
5954,50474
5955,50387
5956,50474
5957,50391
5958,50474
5959,50395
5960,50474
5961,50399
5962,50474
5963,50403
5964,50494
5965,50427
5966,50494
5967,50431
5968,50494
5969,50435
5970,50494
5971,50439
5972,50494
5973,50443
5974,50494
5975,50447
5976,50494
5977,50451
5978,50494
5979,50455
5980,50494
5981,50459
5982,50494
5983,50463
5984,50494
5985,50467
5986,50494
5987,50471
5988,50494
5989,50475
5990,50494
5991,50479
5992,50494
5993,50483
5994,50494
5995,50487
5996,50494
5997,50491
5998,50494
5999,50490
6000,50461
6001,50229
6002,52089
6003,50237
6004,52089
6005,50241
6006,52089
6007,50245
6008,52089
6009,50249
6010,52089
6011,50253
6012,52089
6013,50257
6014,52089
6015,50249
6016,52065
6017,50238
6018,52063
6019,50238
6020,52061
6021,50238
6022,52059
6023,50239
6024,52058
6025,50239
6026,52056
6027,50239
6028,52054
6029,50239
6030,52052
6031,50239
6032,52050
6033,50239
6034,52048
6035,50239
6036,52046
6037,50239
6038,52044
6039,50239
6040,52042
6041,50238
6042,52040
6043,50234
6044,52033
6045,50234
6046,52011
6047,50214
6048,52009
6049,50214
6050,52007
6051,50214
6052,52005
6053,50214
6054,52003
6055,50214
6056,52001
6057,50213
6058,51999
6059,50214
6060,51997
6061,50214
6062,51995
6063,50214
6064,51993
6065,50214
6066,51991
6067,50214
6068,51989
6069,50214
6070,51987
6071,50214
6072,51985
6073,50215
6074,51983
6075,50214
6076,51981
6077,50214
6078,51979
6079,50214
6080,51977
6081,50214
6082,51975
6083,50214
6084,51973
6085,50214
6086,51971
6087,50214
6088,51969
6089,50214
6090,51967
6091,50214
6092,51965
6093,50214
6094,51951
6095,50191
6096,51938
6097,50195
6098,51938
6099,50199
6100,51938
6101,50203
6102,51938
6103,50207
6104,51938
6105,50211
6106,51938
6107,50215
6108,51938
6109,50219
6110,51938
6111,50223
6112,51938
6113,50227
6114,51938
6115,50231
6116,51938
6117,50235
6118,51938
6119,50239
6120,51937
6121,50242
6122,51937
6123,50246
6124,51937
6125,50250
6126,51937
6127,50254
6128,51937
6129,50258
6130,51937
6131,50262
6132,51937
6133,50266
6134,51937
6135,50270
6136,51937
6137,50274
6138,51937
6139,50278
6140,51937
6141,50282
6142,51937
6143,50286
6144,51937
6145,50290
6146,51937
6147,50294
6148,51937
6149,50298
6150,51937
6151,50302
6152,51937
6153,50306
6154,51937
6155,50310
6156,51937
6157,50319
6158,51942
6159,50323
6160,51942
6161,50327
6162,51942
6163,50331
6164,51942
6165,50335
6166,51942
6167,50339
6168,51942
6169,50343
6170,51942
6171,50347
6172,51942
6173,50351
6174,51942
6175,50355
6176,51942
6177,50359
6178,51942
6179,50363
6180,51942
6181,50367
6182,51942
6183,50371
6184,51942
6185,50375
6186,51942
6187,50379
6188,51942
6189,50383
6190,51942
6191,50387
6192,51942
6193,50391
6194,51942
6195,50395
6196,51942
6197,50399
6198,51942
6199,50403
6200,51942
6201,50407
6202,51942
6203,50431
6204,51962
6205,50435
6206,51962
6207,50439
6208,51962
6209,50443
6210,51962
6211,50447
6212,51962
6213,50451
6214,51962
6215,50455
6216,51962
6217,50459
6218,51962
6219,50463
6220,51962
6221,50467
6222,51962
6223,50471
6224,51962
6225,50475
6226,51962
6227,50479
6228,51962
6229,50483
6230,51962
6231,50487
6232,51962
6233,50491
6234,51962
6235,50495
6236,51962
6237,50499
6238,51962
6239,50503
6240,51962
6241,50507
6242,51962
6243,50511
6244,51962
6245,50515
6246,51962
6247,50519
6248,51962
6249,50523
6250,51962
6251,50527
6252,51962
6253,50531
6254,51962
6255,50535
6256,51962
6257,50539
6258,51962
6259,50543
6260,51962
6261,50547
6262,51962
6263,50551
6264,51962
6265,50555
6266,51962
6267,50559
6268,51962
6269,50563
6270,51962
6271,50567
6272,51962
6273,50572
6274,51963
6275,50576
6276,51963
6277,50580
6278,51963
6279,50584
6280,51963
6281,50588
6282,51963
6283,50592
6284,51963
6285,50596
6286,51963
6287,50600
6288,51963
6289,50604
6290,51958
6291,50583
6292,51938
6293,50587
6294,51938
6295,50591
6296,51938
6297,50595
6298,51938
6299,50599
6300,51938
6301,50603
6302,51938
6303,50607
6304,51938
6305,50611
6306,51938
6307,50615
6308,51938
6309,50619
6310,51938
6311,50623
6312,51938
6313,50627
6314,51945
6315,50648
6316,51953
6317,50636
6318,51925
6319,50621
6320,51919
6321,50617
6322,51913
6323,50613
6324,51907
6325,50609
6326,51901
6327,50605
6328,51895
6329,50601
6330,51889
6331,50597
6332,51883
6333,50593
6334,51877
6335,50589
6336,51871
6337,50585
6338,51865
6339,50581
6340,51862
6341,50580
6342,51856
6343,50576
6344,51850
6345,50572
6346,51844
6347,50568
6348,51838
6349,50564
6350,51832
6351,50560
6352,51826
6353,50556
6354,51820
6355,50552
6356,51814
6357,50548
6358,51808
6359,50544
6360,51802
6361,50540
6362,51796
6363,50536
6364,51790
6365,50532
6366,51784
6367,50528
6368,51778
6369,50512
6370,51748
6371,50494
6372,51738
6373,50486
6374,51728
6375,50478
6376,51706
6377,50442
6378,51681
6379,50438
6380,51673
6381,50434
6382,51665
6383,50430
6384,51677
6385,50446
6386,51669
6387,50442
6388,51661
6389,50438
6390,51653
6391,50434
6392,51645
6393,50445
6394,51637
6395,50426
6396,51629
6397,50422
6398,51621
6399,50418
6400,51613
6401,50415
6402,51605
6403,50410
6404,51597
6405,50406
6406,51589
6407,50402
6408,51581
6409,50398
6410,51590
6411,50427
6412,51602
6413,50431
6414,51602
6415,50435
6416,51602
6417,50439
6418,51602
6419,50443
6420,51602
6421,50447
6422,51602
6423,50451
6424,51602
6425,50455
6426,51602
6427,50459
6428,51602
6429,50463
6430,51602
6431,50467
6432,51602
6433,50471
6434,51602
6435,50475
6436,51602
6437,50479
6438,51602
6439,50483
6440,51602
6441,50486
6442,51601
6443,50490
6444,51601
6445,50494
6446,51601
6447,50498
6448,51601
6449,50502
6450,51601
6451,50506
6452,51601
6453,50510
6454,51601
6455,50514
6456,51601
6457,50518
6458,51601
6459,50522
6460,51601
6461,50526
6462,51606
6463,50535
6464,51606
6465,50540
6466,51606
6467,50523
6468,51586
6469,50527
6470,51586
6471,50531
6472,51586
6473,50535
6474,51586
6475,50539
6476,51586
6477,50543
6478,51586
6479,50547
6480,51586
6481,50551
6482,51586
6483,50555
6484,51586
6485,50559
6486,51586
6487,50563
6488,51586
6489,50567
6490,51586
6491,50571
6492,51586
6493,50575
6494,51586
6495,50579
6496,51586
6497,50583
6498,51586
6499,50587
6500,51586
6501,50591
6502,51586
6503,50595
6504,51586
6505,50599
6506,51586
6507,50603
6508,51595
6509,50623
6510,51598
6511,50619
6512,51590
6513,50615
6514,51582
6515,50611
6516,51574
6517,50607
6518,51566
6519,50604
6520,51559
6521,50600
6522,51551
6523,50596
6524,51543
6525,50592
6526,51535
6527,50588
6528,51527
6529,50585
6530,51519
6531,50580
6532,51511
6533,50576
6534,51503
6535,50572
6536,51495
6537,50568
6538,51487
6539,50564
6540,51479
6541,50560
6542,51471
6543,50556
6544,51463
6545,50552
6546,51455
6547,50548
6548,51447
6549,50544
6550,51439
6551,50540
6552,51431
6553,50536
6554,51423
6555,50532
6556,51410
6557,50523
6558,51402
6559,50519
6560,51394
6561,50515
6562,51386
6563,50511
6564,51398
6565,50527
6566,51390
6567,50523
6568,51382
6569,50519
6570,51374
6571,50515
6572,51366
6573,50511
6574,51358
6575,50507
6576,51350
6577,50503
6578,51342
6579,50499
6580,51334
6581,50495
6582,51326
6583,50491
6584,51318
6585,50487
6586,51310
6587,50483
6588,51302
6589,50479
6590,51294
6591,50475
6592,51286
6593,50472
6594,51278
6595,50467
6596,51284
6597,50493
6598,51296
6599,50497
6600,51296
6601,50501
6602,51296
6603,50505
6604,51296
6605,50509
6606,51296
6607,50513
6608,51296
6609,50517
6610,51296
6611,50521
6612,51296
6613,50525
6614,51296
6615,50529
6616,51296
6617,50533
6618,51296
6619,50537
6620,51296
6621,50541
6622,51296
6623,50544
6624,51295
6625,50548
6626,51295
6627,50552
6628,51295
6629,50556
6630,51295
6631,50560
6632,51295
6633,50578
6634,51295
6635,50568
6636,51295
6637,50572
6638,51295
6639,50576
6640,51295
6641,50580
6642,51295
6643,50589
6644,51300
6645,50593
6646,51300
6647,50577
6648,51280
6649,50581
6650,51280
6651,50585
6652,51280
6653,50589
6654,51280
6655,50593
6656,51280
6657,50597
6658,51280
6659,50601
6660,51280
6661,50605
6662,51280
6663,50609
6664,51280
6665,50613
6666,51280
6667,50617
6668,51280
6669,50621
6670,51280
6671,50625
6672,51280
6673,50629
6674,51280
6675,50633
6676,51280
6677,50637
6678,51280
6679,50641
6680,51280
6681,50645
6682,51280
6683,50649
6684,51289
6685,50669
6686,51292
6687,50665
6688,51284
6689,50661
6690,51276
6691,50657
6692,51268
6693,50653
6694,51260
6695,50649
6696,51252
6697,50645
6698,51244
6699,50641
6700,51236
6701,50637
6702,51228
6703,50633
6704,51220
6705,50629
6706,51212
6707,50626
6708,51205
6709,50622
6710,51197
6711,50618
6712,51189
6713,50614
6714,51181
6715,50610
6716,51173
6717,50606
6718,51165
6719,50602
6720,51157
6721,50598
6722,51149
6723,50594
6724,51141
6725,50590
6726,51133
6727,50586
6728,51125
6729,50582
6730,51117
6731,50578
6732,51109
6733,50574
6734,51101
6735,50570
6736,51093
6737,50566
6738,51085
6739,50562
6740,51077
6741,50558
6742,51069
6743,50554
6744,51061
6745,50550
6746,51053
6747,50546
6748,51045
6749,50542
6750,51037
6751,50538
6752,51029
6753,50534
6754,51021
6755,50530
6756,51008
6757,50521
6758,51000
6759,50517
6760,50992
6761,50513
6762,50984
6763,50509
6764,50976
6765,50505
6766,50968
6767,50521
6768,50980
6769,50517
6770,50972
6771,50513
6772,50964
6773,50509
6774,50956
6775,50505
6776,50948
6777,50501
6778,50940
6779,50497
6780,50932
6781,50493
6782,50924
6783,50489
6784,50916
6785,50485
6786,50908
6787,50481
6788,50900
6789,50477
6790,50892
6791,50473
6792,50884
6793,50469
6794,50876
6795,50465
6796,50868
6797,50461
6798,50860
6799,50457
6800,50852
6801,50453
6802,50844
6803,50449
6804,50836
6805,50445
6806,50828
6807,50441
6808,50820
6809,50464
6810,50842
6811,50467
6812,50842
6813,50471
6814,50842
6815,50475
6816,50842
6817,50479
6818,50842
6819,50483
6820,50842
6821,50487
6822,50842
6823,50491
6824,50842
6825,50495
6826,50842
6827,50499
6828,50842
6829,50502
6830,50841
6831,50506
6832,50841
6833,50510
6834,50841
6835,50514
6836,50841
6837,50518
6838,50841
6839,50522
6840,50841
6841,50526
6842,50841
6843,50530
6844,50841
6845,50534
6846,50841
6847,50543
6848,50846
6849,50547
6850,50826
6851,50531
6852,50826
6853,50535
6854,50826
6855,50539
6856,50826
6857,50543
6858,50826
6859,50547
6860,50826
6861,50551
6862,50826
6863,50555
6864,50826
6865,50559
6866,50826
6867,50563
6868,50826
6869,50567
6870,50826
6871,50571
6872,50826
6873,50575
6874,50826
6875,50579
6876,50826
6877,50583
6878,50826
6879,50587
6880,50826
6881,50591
6882,50835
6883,50611
6884,50838
6885,50607
6886,50830
6887,50603
6888,50822
6889,50599
6890,50814
6891,50612
6892,50837
6893,50624
6894,50833
6895,50624
6896,50829
6897,50624
6898,50825
6899,50624
6900,50821
6901,50624
6902,50817
6903,50624
6904,50813
6905,50624
6906,50809
6907,50624
6908,50805
6909,50624
6910,50801
6911,50624
6912,50797
6913,50624
6914,50793
6915,50624
6916,50789
6917,50624
6918,50785
6919,50624
6920,50781
6921,50624
6922,50777
6923,50624
6924,50773
6925,50624
6926,50769
6927,50624
6928,50762
6929,50621
6930,50758
6931,50621
6932,50754
6933,50621
6934,50750
6935,50621
6936,50746
6937,50621
6938,50742
6939,50621
6940,50738
6941,50621
6942,50734
6943,50621
6944,50730
6945,50621
6946,50726
6947,50621
6948,50722
6949,50621
6950,50718
6951,50621
6952,50714
6953,50621
6954,50710
6955,50621
6956,50706
6957,50621
6958,50702
6959,50621
6960,50698
6961,50621
6962,50694
6963,50621
6964,50690
6965,50621
6966,50686
6967,50621
6968,50682
6969,50621
6970,50678
6971,50621
6972,50674
6973,50621
6974,50670
6975,50641
6976,50686
6977,50641
6978,50682
6979,50641
6980,50678
6981,50641
6982,50674
6983,50641
6984,50670
6985,50641
6986,50666
6987,50641
6988,50662
6989,50641
6990,50658
6991,50641
6992,50654
6993,50641
6994,50650
6995,50641
6996,50646
6997,50641
6998,50642
6999,50636
7000,50601
7001,50125
7002,51862
7003,50129
7004,51858
7005,50129
7006,51854
7007,50129
7008,51850
7009,50129
7010,51846
7011,50129
7012,51842
7013,50129
7014,51838
7015,50129
7016,51834
7017,50129
7018,51830
7019,50129
7020,51826
7021,50129
7022,51822
7023,50129
7024,51818
7025,50129
7026,51814
7027,50129
7028,51810
7029,50129
7030,51806
7031,50129
7032,51802
7033,50129
7034,51798
7035,50129
7036,51794
7037,50130
7038,51791
7039,50130
7040,51787
7041,50130
7042,51783
7043,50130
7044,51779
7045,50130
7046,51775
7047,50130
7048,51771
7049,50130
7050,51767
7051,50130
7052,51763
7053,50130
7054,51759
7055,50125
7056,51750
7057,50105
7058,51726
7059,50105
7060,51722
7061,50105
7062,51718
7063,50105
7064,51714
7065,50105
7066,51710
7067,50105
7068,51706
7069,50105
7070,51702
7071,50105
7072,51698
7073,50105
7074,51694
7075,50105
7076,51690
7077,50105
7078,51686
7079,50105
7080,51682
7081,50105
7082,51678
7083,50105
7084,51674
7085,50105
7086,51670
7087,50105
7088,51666
7089,50105
7090,51669
7091,50122
7092,51673
7093,50118
7094,51665
7095,50114
7096,51657
7097,50111
7098,51649
7099,50106
7100,51641
7101,50102
7102,51633
7103,50098
7104,51625
7105,50094
7106,51617
7107,50090
7108,51609
7109,50086
7110,51601
7111,50082
7112,51593
7113,50078
7114,51585
7115,50074
7116,51577
7117,50070
7118,51569
7119,50066
7120,51561
7121,50065
7122,51556
7123,50061
7124,51548
7125,50057
7126,51540
7127,50053
7128,51532
7129,50049
7130,51524
7131,50045
7132,51516
7133,50041
7134,51508
7135,50037
7136,51500
7137,50033
7138,51492
7139,50029
7140,51484
7141,50025
7142,51476
7143,50021
7144,51468
7145,50017
7146,51460
7147,50013
7148,51452
7149,50009
7150,51444
7151,50005
7152,51436
7153,50001
7154,51428
7155,49997
7156,51420
7157,49993
7158,51412
