timed_index,cycles
5794,625
5795,625
5796,625
5797,625
5798,629
5799,688
5800,683
5801,691
5802,665
5803,679
5804,665
5805,679
5806,665
5807,679
5808,665
5809,679
5810,665
5811,679
5812,665
5813,679
5814,665
5815,679
5816,665
5817,679
5818,665
5819,679
5820,665
5821,679
5822,665
5823,679
5824,665
5825,679
5826,665
5827,679
5828,665
5829,679
5830,665
5831,679
5832,665
5833,679
5834,665
5835,679
5836,665
5837,679
5838,665
5839,679
5840,665
5841,679
5842,665
5843,679
5844,665
5845,673
5846,687
5847,730
5848,683
5849,660
5850,712
5851,677
5852,672
5853,712
5854,677
5855,672
5856,712
5857,677
5858,672
5859,718
5860,627
5861,623
5862,619
5863,632
5864,616
5865,637
5866,605
5867,641
5868,639
5869,606
5870,604
5871,626
5872,638
5873,629
5874,646
5875,637
5876,641
5877,639
5878,606
5879,604
5880,626
5881,638
5882,629
5883,646
5884,637
5885,641
5886,712
5887,716
5888,734
5889,718
5890,740
5891,719
5892,745
5893,718
5894,730
5895,716
5896,721
5897,758
5898,765
5899,729
5900,734
5901,718
5902,740
5903,719
5904,745
5905,791
5906,698
5907,706
5908,735
5909,700
5910,709
5911,682
5912,706
5913,720
5914,709
5915,682
5916,706
5917,720
5918,709
5919,682
5920,706
5921,720
5922,709
5923,682
5924,706
5925,720
5926,709
5927,682
5928,706
5929,721
5930,709
5931,682
5932,706
5933,720
5934,709
5935,682
5936,706
5937,720
5938,709
5939,682
5940,723
5941,785
5942,791
5943,777
5944,748
5945,806
5946,762
5947,780
5948,817
5949,830
5950,817
5951,810
5952,789
5953,731
5954,786
5955,777
5956,748
5957,806
5958,762
5959,780
5960,817
5961,830
5962,817
5963,810
5964,789
5965,731
5966,786
5967,777
5968,748
5969,806
5970,762
5971,780
5972,817
5973,830
5974,817
5975,838
5976,766
5977,805
5978,749
5979,764
5980,795
5981,770
5982,773
5983,764
5984,791
5985,808
5986,796
5987,847
5988,775
5989,761
5990,741
5991,754
5992,725
5993,749
5994,699
5995,746
5996,740
5997,735
5998,708
5999,746
6000,740
6001,735
6002,708
6003,746
6004,740
6005,735
6006,708
6007,746
6008,740
6009,735
6010,708
6011,746
6012,740
6013,735
6014,708
6015,746
6016,740
6017,735
6018,708
6019,746
6020,740
6021,735
6022,708
6023,746
6024,740
6025,735
6026,708
6027,746
6028,740
6029,735
6030,705
6031,705
6032,757
6033,678
6034,679
6035,699
6036,779
6037,723
6038,724
6039,678
6040,679
6041,699
6042,779
6043,723
6044,724
6045,678
6046,679
6047,699
6048,779
6049,723
6050,724
6051,678
6052,679
6053,699
6054,779
6055,723
6056,724
6057,678
6058,679
6059,699
6060,779
6061,730
6062,696
6063,711
6064,695
6065,690
6066,696
6067,754
6068,713
6069,730
6070,739
6071,741
6072,757
6073,768
6074,814
6075,756
6076,793
6077,824
6078,752
6079,810
6080,751
6081,810
6082,748
6083,785
6084,779
6085,762
6086,752
6087,766
6088,772
6089,787
6090,731
6091,798
6092,797
6093,783
6094,799
6095,732
6096,739
6097,741
6098,757
6099,767
6100,814
6101,756
6102,793
6103,824
6104,752
6105,798
6106,761
6107,769
6108,788
6109,787
6110,773
6111,803
6112,845
6113,866
6114,816
6115,806
6116,844
6117,793
6118,769
6119,771
6120,804
6121,804
6122,847
6123,794
6124,786
6125,723
6126,721
6127,730
6128,686
6129,719
6130,721
6131,735
6132,708
6133,746
6134,740
6135,735
6136,708
6137,747
6138,740
6139,735
6140,708
6141,746
6142,740
6143,735
6144,708
6145,747
6146,765
6147,759
6148,735
6149,750
6150,798
6151,737
6152,710
6153,733
6154,735
6155,727
6156,760
6157,761
6158,732
6159,736
6160,757
6161,741
6162,761
6163,738
6164,788
6165,714
6166,712
6167,755
6168,732
6169,749
6170,797
6171,687
6172,640
6173,646
6174,636
6175,619
6176,619
6177,637
6178,625
6179,625
6180,625
6181,625
6182,625
6183,625
6184,625
6185,635
6186,619
6187,619
6188,619
6189,619
6190,619
6191,619
6192,619
6193,637
6194,625
6195,625
6196,629
6197,688
6198,683
6199,685
6200,683
6201,691
6202,665
6203,679
6204,665
6205,679
6206,665
6207,679
6208,665
6209,679
6210,665
6211,679
6212,665
6213,679
6214,665
6215,679
6216,665
6217,679
6218,665
6219,679
6220,665
6221,679
6222,665
6223,679
6224,665
6225,679
6226,665
6227,679
6228,665
6229,679
6230,665
6231,679
6232,665
6233,679
6234,665
6235,679
6236,665
6237,679
6238,665
6239,679
6240,665
6241,679
6242,665
6243,679
6244,662
6245,667
6246,710
6247,701
6248,680
6249,698
6250,687
6251,698
6252,684
6253,665
6254,704
6255,680
6256,677
6257,704
6258,680
6259,690
6260,612
6261,624
6262,627
6263,638
6264,634
6265,619
6266,594
6267,659
6268,691
6269,625
6270,641
6271,621
6272,637
6273,603
6274,646
6275,607
6276,628
6277,619
6278,594
6279,659
6280,691
6281,625
6282,641
6283,709
6284,728
6285,712
6286,716
6287,699
6288,749
6289,724
6290,729
6291,724
6292,729
6293,724
6294,729
6295,724
6296,729
6297,724
6298,729
6299,724
6300,729
6301,724
6302,725
6303,690
6304,705
6305,725
6306,684
6307,725
6308,721
6309,701
6310,727
6311,696
6312,702
6313,706
6314,733
6315,720
6316,737
6317,707
6318,711
6319,730
6320,722
6321,686
6322,713
6323,761
6324,685
6325,738
6326,724
6327,686
6328,728
6329,700
6330,738
6331,693
6332,714
6333,686
6334,713
6335,761
6336,685
6337,755
6338,782
6339,751
6340,799
6341,759
6342,799
6343,759
6344,799
6345,772
6346,799
6347,759
6348,799
6349,759
6350,799
6351,759
6352,799
6353,759
6354,799
6355,759
6356,799
6357,759
6358,799
6359,759
6360,799
6361,759
6362,799
6363,759
6364,799
6365,759
6366,799
6367,759
6368,799
6369,759
6370,816
6371,813
6372,824
6373,780
6374,829
6375,769
6376,810
6377,822
6378,816
6379,779
6380,812
6381,845
6382,784
6383,747
6384,807
6385,848
6386,736
6387,733
6388,724
6389,710
6390,709
6391,670
6392,700
6393,689
6394,720
6395,770
6396,738
6397,733
6398,711
6399,682
6400,721
6401,680
6402,705
6403,711
6404,709
6405,671
6406,721
6407,670
6408,700
6409,689
6410,720
6411,770
6412,738
6413,733
6414,711
6415,682
6416,721
6417,679
6418,723
6419,697
6420,732
6421,758
6422,746
6423,727
6424,676
6425,703
6426,727
6427,650
6428,763
6429,707
6430,679
6431,679
6432,691
6433,722
6434,713
6435,692
6436,698
6437,714
6438,716
6439,696
6440,699
6441,714
6442,716
6443,696
6444,699
6445,714
6446,716
6447,696
6448,699
6449,737
6450,752
6451,722
6452,667
6453,705
6454,787
6455,756
6456,779
6457,756
6458,775
6459,766
6460,779
6461,756
6462,775
6463,766
6464,779
6465,757
6466,842
6467,765
6468,779
6469,756
6470,775
6471,766
6472,779
6473,756
6474,775
6475,766
6476,779
6477,756
6478,775
6479,766
6480,779
6481,756
6482,775
6483,766
6484,779
6485,756
6486,775
6487,766
6488,779
6489,756
6490,775
6491,769
6492,816
6493,779
6494,812
6495,845
6496,784
6497,747
6498,807
6499,846
6500,784
6501,747
6502,807
6503,846
6504,784
6505,747
6506,741
6507,760
6508,731
6509,692
6510,735
6511,698
6512,738
6513,677
6514,731
6515,671
6516,721
6517,670
6518,700
6519,689
6520,720
6521,770
6522,731
6523,692
6524,735
6525,698
6526,738
6527,677
6528,731
6529,671
6530,721
6531,670
6532,700
6533,689
6534,720
6535,770
6536,731
6537,692
6538,735
6539,698
6540,738
6541,677
6542,731
6543,671
6544,721
6545,670
6546,700
6547,689
6548,720
6549,770
6550,731
6551,692
6552,735
6553,698
6554,738
6555,677
6556,731
6557,671
6558,718
6559,726
6560,730
6561,650
6562,763
6563,707
6564,679
6565,679
6566,691
6567,722
6568,713
6569,693
6570,698
6571,714
6572,716
6573,696
6574,699
6575,714
6576,716
6577,696
6578,699
6579,714
6580,716
6581,696
6582,699
6583,714
6584,716
6585,696
6586,699
6587,714
6588,716
6589,696
6590,699
6591,714
6592,716
6593,697
6594,681
6595,685
6596,676
6597,678
6598,782
6599,705
6600,667
6601,691
6602,715
6603,685
6604,725
6605,716
6606,681
6607,685
6608,730
6609,657
6610,726
6611,718
6612,693
6613,751
6614,818
6615,651
6616,704
6617,699
6618,737
6619,692
6620,713
6621,685
6622,712
6623,760
6624,768
6625,809
6626,711
6627,773
6628,800
6629,769
6630,731
6631,778
6632,758
6633,770
6634,799
6635,782
6636,820
6637,782
6638,763
6639,753
6640,820
6641,782
6642,763
6643,753
6644,820
6645,782
6646,763
6647,753
6648,820
6649,782
6650,763
6651,753
6652,820
6653,782
6654,763
6655,753
6656,820
6657,782
6658,763
6659,753
6660,820
6661,782
6662,763
6663,753
6664,820
6665,782
6666,763
6667,753
6668,820
6669,782
6670,763
6671,753
6672,820
6673,782
6674,763
6675,753
6676,820
6677,782
6678,763
6679,782
6680,820
6681,795
6682,756
6683,786
6684,719
6685,781
6686,833
6687,838
6688,739
6689,806
6690,796
6691,744
6692,693
6693,702
6694,719
6695,711
6696,756
6697,729
6698,732
6699,731
6700,746
6701,729
6702,733
6703,715
6704,746
6705,729
6706,764
6707,742
6708,773
6709,691
6710,775
6711,737
6712,777
6713,700
6714,732
6715,717
6716,731
6717,717
6718,731
6719,717
6720,731
6721,717
6722,731
6723,717
6724,731
6725,783
6726,655
6727,621
6728,654
6729,619
6730,606
6731,646
6732,594
6733,616
6734,597
6735,643
6736,595
6737,634
6738,594
6739,616
6740,597
6741,647
6742,671
6743,710
6744,668
6745,688
6746,665
6747,689
6748,683
6749,694
6750,699
6751,672
6752,661
6753,688
6754,665
6755,689
6756,683
6757,694
6758,699
6759,672
6760,661
6761,689
6762,666
6763,690
6764,684
6765,695
6766,700
6767,673
6768,662
6769,689
6770,666
6771,690
6772,684
6773,695
6774,700
6775,673
6776,662
6777,689
6778,666
6779,690
6780,684
6781,695
6782,697
6783,682
6784,689
6785,687
6786,688
6787,650
6788,673
6789,687
6790,652
6791,692
6792,686
6793,690
6794,666
6795,671
6796,689
6797,687
6798,675
6799,622
6800,609
6801,613
6802,604
6803,609
6804,595
6805,604
6806,609
6807,595
6808,604
6809,627
6810,606
6811,604
6812,627
6813,606
6814,604
6815,627
6816,606
6817,604
6818,627
6819,606
6820,604
6821,627
6822,606
6823,604
6824,627
6825,606
6826,604
6827,627
6828,606
6829,604
6830,627
6831,606
6832,604
6833,627
6834,606
6835,604
6836,627
6837,606
6838,604
6839,627
6840,606
6841,604
6842,627
6843,606
6844,604
6845,627
6846,606
6847,604
6848,627
6849,607
6850,604
6851,702
6852,709
6853,688
6854,701
6855,715
6856,720
6857,775
6858,705
6859,688
6860,701
6861,715
6862,720
6863,762
6864,705
6865,688
6866,701
6867,715
6868,720
6869,762
6870,705
6871,688
6872,701
6873,715
6874,720
6875,762
6876,705
6877,688
6878,701
6879,715
6880,788
6881,667
6882,700
6883,720
6884,709
6885,713
6886,729
6887,700
6888,709
6889,694
6890,712
6891,717
6892,700
6893,687
6894,700
6895,717
6896,682
6897,724
6898,715
6899,694
6900,680
6901,724
6902,694
6903,675
6904,719
6905,718
6906,738
6907,720
6908,681
6909,718
6910,671
6911,776
6912,719
6913,709
6914,716
6915,692
6916,706
6917,665
6918,679
6919,723
6920,693
6921,674
6922,718
6923,693
6924,679
6925,723
6926,693
6927,674
6928,718
6929,704
6930,738
6931,720
6932,681
6933,718
6934,671
6935,776
6936,780
6937,741
6938,792
6939,755
6940,771
6941,756
6942,770
6943,768
6944,745
6945,742
6946,773
6947,787
6948,850
6949,784
6950,800
6951,793
6952,800
6953,802
6954,799
6955,798
6956,817
6957,793
6958,800
6959,793
6960,800
6961,801
6962,799
6963,798
6964,817
6965,793
6966,800
6967,793
6968,800
6969,801
6970,799
6971,798
6972,817
6973,793
6974,800
6975,793
6976,800
6977,801
6978,799
6979,798
6980,817
6981,793
6982,800
6983,793
6984,800
6985,801
6986,799
6987,798
6988,817
6989,793
6990,783
6991,798
6992,793
6993,892
6994,751
6995,831
6996,850
6997,780
6998,809
6999,864
7000,769
7001,797
7002,809
7003,724
7004,732
7005,723
7006,738
7007,740
7008,756
7009,709
7010,725
7011,730
7012,738
7013,721
7014,738
7015,721
7016,738
7017,743
7018,717
7019,754
7020,760
7021,747
7022,692
7023,770
7024,733
7025,807
7026,769
7027,742
7028,803
7029,744
7030,717
7031,744
7032,696
7033,782
7034,694
7035,747
7036,692
7037,676
7038,644
7039,636
7040,619
7041,637
7042,625
7043,625
7044,625
7045,625
7046,625
7047,625
7048,625
7049,625
7050,625
7051,625
7052,625
7053,686
7054,686
7055,685
7056,683
7057,691
7058,665
7059,679
7060,665
7061,679
7062,665
7063,679
7064,665
7065,679
7066,665
7067,679
7068,665
7069,679
7070,665
7071,679
7072,665
7073,679
7074,665
7075,679
7076,665
7077,679
7078,665
7079,679
7080,665
7081,679
7082,665
7083,679
7084,665
7085,679
7086,665
7087,679
7088,665
7089,679
7090,665
7091,679
7092,665
7093,679
7094,667
7095,698
7096,754
7097,699
7098,684
7099,720
7100,679
7101,704
7102,690
7103,709
7104,666
7105,696
7106,673
7107,654
7108,678
7109,703
7110,630
7111,622
7112,631
7113,627
7114,651
7115,594
7116,598
7117,620
7118,593
7119,654
7120,647
7121,605
7122,636
7123,621
7124,605
7125,636
7126,621
7127,605
7128,636
7129,621
7130,605
7131,636
7132,621
7133,605
7134,636
7135,621
7136,605
7137,654
7138,633
7139,605
7140,636
7141,621
7142,605
7143,636
7144,621
7145,606
7146,636
7147,621
7148,605
7149,636
7150,621
7151,605
7152,636
7153,621
7154,605
7155,636
7156,621
7157,605
7158,636
7159,621
7160,782
7161,693
7162,760
7163,755
7164,689
7165,765
7166,732
7167,768
7168,732
7169,768
7170,732
7171,768
7172,732
7173,768
7174,732
7175,768
7176,732
7177,768
7178,732
7179,768
7180,732
7181,768
7182,732
7183,768
7184,732
7185,768
7186,732
7187,797
7188,735
7189,685
7190,699
7191,678
7192,679
7193,715
7194,659
7195,723
7196,703
7197,688
7198,713
7199,714
7200,712
7201,671
7202,713
7203,714
7204,712
7205,671
7206,713
7207,714
7208,712
7209,671
7210,713
7211,714
7212,712
7213,671
7214,713
7215,714
7216,712
7217,671
7218,713
7219,714
7220,712
7221,671
7222,713
7223,714
7224,712
7225,671
7226,713
7227,714
7228,712
7229,671
7230,713
7231,714
7232,712
7233,671
7234,713
7235,714
7236,712
7237,671
7238,713
7239,731
7240,777
7241,793
7242,773
7243,808
7244,792
7245,756
7246,812
7247,792
7248,756
7249,812
7250,792
7251,756
7252,812
7253,792
7254,756
7255,812
7256,792
7257,834
7258,745
7259,735
7260,798
7261,742
7262,796
7263,773
7264,808
7265,792
7266,756
7267,812
7268,792
7269,756
7270,812
7271,792
7272,756
7273,812
7274,792
7275,756
7276,812
7277,792
7278,756
7279,812
7280,792
7281,756
7282,812
7283,792
7284,756
7285,812
7286,792
7287,756
7288,812
7289,792
7290,756
7291,844
7292,813
7293,787
7294,815
7295,802
7296,758
7297,832
7298,798
7299,758
7300,823
7301,839
7302,800
7303,823
7304,777
7305,794
7306,699
7307,756
7308,762
7309,756
7310,761
7311,743
7312,737
7313,735
7314,694
7315,730
7316,719
7317,700
7318,708
7319,761
7320,731
7321,740
7322,727
7323,739
7324,737
7325,739
7326,760
7327,732
7328,718
7329,768
7330,859
7331,699
7332,713
7333,781
7334,714
7335,780
7336,710
7337,734
7338,742
7339,646
7340,654
7341,627
7342,682
7343,650
7344,619
7345,637
7346,625
7347,625
7348,625
7349,625
7350,625
7351,625
7352,625
7353,626
7354,625
7355,625
7356,674
7357,688
7358,683
7359,685
7360,683
7361,692
7362,684
7363,685
7364,683
7365,685
7366,683
7367,685
7368,683
7369,704
7370,665
7371,679
7372,665
7373,679
7374,665
7375,679
7376,665
7377,679
7378,665
7379,679
7380,665
7381,679
7382,665
7383,679
7384,665
7385,679
7386,665
7387,679
7388,665
7389,679
7390,665
7391,679
7392,665
7393,679
7394,665
7395,679
7396,665
7397,676
7398,670
7399,670
7400,707
7401,665
7402,698
7403,677
7404,717
7405,679
7406,662
7407,652
7408,725
7409,699
7410,684
7411,657
7412,675
7413,710
7414,680
7415,637
7416,610
7417,593
7418,650
7419,632
7420,612
7421,606
7422,605
7423,601
7424,617
7425,594
7426,600
7427,631
7428,629
7429,638
7430,623
7431,600
7432,611
7433,593
7434,632
7435,630
7436,623
7437,606
7438,637
7439,613
7440,618
7441,593
7442,632
7443,630
7444,623
7445,606
7446,637
7447,613
7448,618
7449,593
7450,632
7451,630
7452,623
7453,606
7454,637
7455,709
7456,723
7457,717
7458,701
7459,742
7460,715
7461,754
7462,684
7463,729
7464,684
7465,729
7466,684
7467,729
7468,684
7469,729
7470,684
7471,729
7472,684
7473,729
7474,684
7475,729
7476,684
7477,729
7478,684
7479,784
7480,703
7481,690
7482,667
7483,734
7484,706
7485,727
7486,727
7487,732
7488,702
7489,704
7490,699
7491,693
7492,693
7493,676
7494,664
7495,685
7496,660
7497,692
7498,728
7499,673
7500,667
7501,759
7502,693
7503,761
7504,729
7505,670
7506,664
7507,687
7508,666
7509,726
7510,725
7511,748
7512,694
7513,716
7514,692
7515,692
7516,710
7517,732
7518,702
7519,704
7520,699
7521,693
7522,693
7523,676
7524,681
7525,732
7526,732
7527,788
7528,760
7529,797
7530,764
7531,800
7532,753
7533,747
7534,813
7535,776
7536,756
7537,797
7538,786
7539,791
7540,776
7541,763
7542,736
7543,767
7544,722
7545,788
7546,760
7547,770
7548,756
7549,776
7550,756
7551,797
7552,786
7553,791
7554,776
7555,763
7556,736
7557,767
7558,722
7559,788
7560,760
7561,797
7562,764
7563,800
7564,753
7565,747
7566,813
7567,776
7568,756
7569,797
7570,808
7571,822
7572,760
7573,765
7574,784
7575,825
7576,759
7577,835
7578,804
7579,836
7580,774
7581,829
7582,781
7583,771
7584,712
7585,766
7586,677
7587,738
7588,730
7589,748
7590,706
7591,722
7592,713
7593,733
7594,709
7595,761
7596,682
7597,747
7598,703
7599,742
7600,705
7601,775
7602,718
7603,789
7604,723
7605,692
7606,797
7607,699
7608,698
7609,751
7610,784
7611,714
7612,807
7613,699
7614,698
7615,751
7616,784
7617,715
7618,807
7619,699
7620,698
7621,751
7622,818
7623,680
7624,648
7625,622
7626,599
7627,614
7628,631
7629,614
7630,631
7631,614
7632,631
7633,645
7634,643
7635,610
7636,599
7637,614
7638,631
7639,614
7640,631
7641,632
7642,660
7643,671
7644,684
7645,692
7646,699
7647,674
7648,678
7649,727
7650,687
7651,692
7652,678
7653,727
7654,687
7655,692
7656,678
7657,727
7658,687
7659,692
7660,678
7661,727
7662,687
7663,692
7664,678
7665,727
7666,687
7667,692
7668,678
7669,727
7670,687
7671,692
7672,678
7673,727
7674,687
7675,692
7676,678
7677,727
7678,687
7679,692
7680,678
7681,727
7682,687
7683,692
7684,678
7685,727
7686,684
7687,661
7688,650
7689,685
7690,658
7691,673
7692,693
7693,679
7694,665
7695,680
7696,676
7697,665
7698,677
7699,684
7700,665
7701,702
7702,641
7703,594
7704,628
7705,603
7706,606
7707,628
7708,603
7709,606
7710,628
7711,603
7712,606
7713,628
7714,603
7715,606
7716,628
7717,603
7718,606
7719,628
7720,603
7721,606
7722,628
7723,603
7724,606
7725,628
7726,603
7727,606
7728,628
7729,603
7730,606
7731,628
7732,683
7733,736
7734,741
7735,690
7736,690
7737,690
7738,690
7739,690
7740,690
7741,690
7742,690
7743,690
7744,690
7745,690
7746,690
7747,690
7748,690
7749,690
7750,690
7751,690
7752,690
7753,744
7754,683
7755,737
7756,710
7757,712
7758,739
7759,722
7760,713
7761,695
7762,712
7763,701
7764,702
7765,710
7766,739
7767,687
7768,725
7769,692
7770,677
7771,721
7772,690
7773,695
7774,712
7775,701
7776,702
7777,710
7778,739
7779,687
7780,725
7781,692
7782,677
7783,721
7784,690
7785,694
7786,711
7787,700
7788,701
7789,726
7790,828
7791,780
7792,801
7793,739
7794,749
7795,764
7796,793
7797,769
7798,764
7799,793
7800,769
7801,764
7802,793
7803,769
7804,764
7805,793
7806,769
7807,764
7808,793
7809,769
7810,764
7811,793
7812,769
7813,764
7814,793
7815,769
7816,764
7817,793
7818,769
7819,764
7820,793
7821,769
7822,764
7823,793
7824,769
7825,764
7826,793
7827,816
7828,785
7829,771
7830,742
7831,790
7832,806
7833,824
7834,783
7835,788
7836,750
7837,792
7838,797
7839,811
7840,763
7841,752
7842,713
7843,711
7844,709
7845,718
7846,710
7847,695
7848,709
7849,718
7850,710
7851,695
7852,709
7853,718
7854,710
7855,695
7856,709
7857,718
7858,710
7859,695
7860,709
7861,718
7862,710
7863,695
7864,709
7865,718
7866,710
7867,695
7868,709
7869,718
7870,710
7871,695
7872,709
7873,718
7874,710
7875,695
7876,709
7877,718
7878,710
7879,695
7880,709
7881,718
7882,710
7883,695
7884,709
7885,718
7886,710
7887,695
7888,709
7889,806
7890,739
7891,779
7892,730
7893,685
7894,718
7895,713
7896,708
7897,713
7898,708
7899,713
7900,708
7901,713
7902,708
7903,713
7904,708
7905,713
7906,708
7907,713
7908,708
7909,713
7910,708
7911,713
7912,708
7913,713
7914,708
7915,713
7916,708
7917,713
7918,708
7919,713
7920,708
7921,713
7922,708
7923,713
7924,628
7925,668
7926,654
7927,598
7928,596
7929,683
7930,618
7931,656
7932,616
7933,615
7934,602
7935,615
7936,602
7937,683
7938,604
7939,656
7940,616
7941,615
7942,602
7943,615
7944,602
7945,683
7946,604
7947,656
7948,616
7949,615
7950,602
7951,615
7952,602
7953,683
7954,604
7955,656
7956,616
7957,615
7958,602
7959,615
7960,602
7961,683
7962,604
7963,656
7964,616
7965,615
7966,602
7967,615
7968,602
7969,683
7970,604
7971,656
7972,616
7973,615
7974,602
7975,615
7976,602
7977,671
7978,693
7979,695
7980,664
7981,678
7982,664
7983,678
7984,664
7985,678
7986,664
7987,678
7988,664
7989,678
7990,664
7991,678
7992,664
7993,678
7994,664
7995,678
7996,664
7997,678
7998,664
7999,678
8000,664
8001,678
8002,664
8003,678
8004,664
8005,678
8006,664
8007,678
8008,664
8009,678
8010,664
8011,678
8012,664
8013,678
8014,664
8015,678
8016,664
8017,678
8018,664
8019,678
8020,664
8021,678
8022,664
8023,678
8024,664
8025,691
8026,664
8027,678
8028,664
8029,678
8030,664
8031,678
8032,664
8033,678
8034,664
8035,678
8036,664
8037,678
8038,664
8039,678
8040,664
8041,678
8042,664
8043,678
8044,664
8045,678
8046,667
8047,667
8048,692
8049,679
8050,684
8051,672
8052,703
8053,686
8054,672
8055,703
8056,686
8057,672
8058,703
8059,688
8060,630
8061,609
8062,606
8063,636
8064,624
8065,636
8066,617
8067,642
8068,635
8069,611
8070,609
8071,606
8072,636
8073,641
8074,605
8075,636
8076,627
8077,605
8078,715
8079,741
8080,721
8081,699
8082,701
8083,735
8084,710
8085,722
8086,713
8087,730
8088,713
8089,730
8090,713
8091,730
8092,713
8093,730
8094,728
8095,772
8096,696
8097,727
8098,714
8099,709
8100,691
8101,710
8102,668
8103,709
8104,734
8105,740
8106,705
8107,722
8108,691
8109,750
8110,692
8111,686
8112,705
8113,760
8114,704
8115,688
8116,734
8117,672
8118,705
8119,693
8120,653
8121,730
8122,716
8123,699
8124,691
8125,700
8126,722
8127,738
8128,676
8129,712
8130,691
8131,702
8132,717
8133,717
8134,704
8135,718
8136,663
8137,768
8138,704
8139,688
8140,734
8141,672
8142,705
8143,693
8144,653
8145,730
8146,716
8147,699
8148,691
8149,700
8150,722
8151,738
8152,676
8153,712
8154,691
8155,763
8156,768
8157,773
8158,749
8159,761
8160,739
8161,807
8162,763
8163,799
8164,795
8165,765
8166,763
8167,799
8168,795
8169,807
8170,763
8171,799
8172,795
8173,765
8174,763
8175,799
8176,795
8177,807
8178,763
8179,799
8180,795
8181,765
8182,763
8183,799
8184,795
8185,807
8186,766
8187,866
8188,779
8189,791
8190,761
8191,830
8192,808
8193,760
8194,775
8195,782
8196,786
8197,762
8198,794
8199,760
8200,781
8201,760
8202,813
8203,793
8204,763
8205,760
8206,730
8207,684
8208,732
8209,693
8210,714
8211,722
8212,725
8213,690
8214,737
8215,690
8216,737
8217,693
8218,714
8219,722
8220,741
8221,690
8222,737
8223,690
8224,737
8225,693
8226,714
8227,722
8228,741
8229,690
8230,737
8231,690
8232,737
8233,693
8234,714
8235,722
8236,741
8237,690
8238,737
8239,693
8240,707
8241,692
8242,722
8243,668
8244,720
8245,661
8246,712
8247,664
8248,669
8249,727
8250,716
8251,723
8252,719
8253,650
8254,712
8255,656
8256,712
8257,724
8258,693
8259,720
8260,677
8261,820
8262,755
8263,807
8264,771
8265,790
8266,762
8267,757
8268,782
8269,814
8270,760
8271,754
8272,763
8273,817
8274,778
8275,805
8276,778
8277,805
8278,778
8279,805
8280,778
8281,830
8282,778
8283,805
8284,778
8285,805
8286,778
8287,805
8288,778
8289,805
8290,778
8291,805
8292,778
8293,805
8294,778
8295,808
8296,790
8297,849
8298,740
8299,751
8300,780
8301,760
8302,810
8303,820
8304,766
8305,792
8306,794
8307,731
8308,819
8309,804
8310,825
8311,776
8312,780
8313,745
8314,780
8315,719
8316,736
8317,688
8318,718
8319,696
8320,746
8321,739
8322,741
8323,676
8324,734
8325,674
8326,727
8327,712
8328,722
8329,716
8330,709
8331,698
8332,713
8333,687
8334,754
8335,678
8336,746
8337,772
8338,783
8339,724
8340,722
8341,716
8342,709
8343,698
8344,713
8345,690
8346,709
8347,771
8348,745
8349,679
8350,708
8351,695
8352,768
8353,688
8354,719
8355,682
8356,732
8357,657
8358,669
8359,695
8360,768
8361,689
8362,719
8363,682
8364,732
8365,657
8366,669
8367,695
8368,768
8369,688
8370,729
8371,698
8372,758
8373,780
8374,738
8375,767
8376,753
8377,782
8378,754
8379,792
8380,742
8381,795
8382,771
8383,820
8384,760
8385,775
8386,776
8387,757
8388,733
8389,750
8390,730
8391,753
8392,727
8393,779
8394,782
8395,838
8396,813
8397,794
8398,773
8399,767
8400,760
8401,802
8402,779
8403,811
8404,780
8405,822
8406,741
8407,821
8408,797
8409,862
8410,859
8411,798
8412,808
8413,792
8414,785
8415,856
8416,796
8417,787
8418,792
8419,848
8420,815
8421,843
8422,804
8423,768
8424,731
8425,733
8426,728
8427,702
8428,718
8429,717
8430,704
8431,728
8432,698
8433,738
8434,737
8435,728
8436,723
8437,753
8438,729
8439,777
8440,722
8441,767
8442,722
8443,767
8444,722
8445,767
8446,722
8447,767
8448,722
8449,767
8450,722
8451,767
8452,722
8453,767
8454,722
8455,767
8456,722
8457,767
8458,722
8459,764
8460,694
8461,688
8462,704
8463,692
8464,679
8465,760
8466,716
8467,763
8468,724
8469,706
8470,692
8471,758
8472,712
8473,770
8474,716
8475,763
8476,724
8477,706
8478,692
8479,758
8480,712
8481,770
8482,716
8483,763
8484,711
8485,750
8486,717
8487,816
8488,784
8489,859
8490,777
8491,776
8492,783
8493,785
8494,790
8495,767
8496,777
8497,785
8498,790
8499,767
8500,777
8501,785
8502,790
8503,767
8504,777
8505,785
8506,790
8507,767
8508,777
8509,785
8510,790
8511,767
8512,777
8513,785
8514,790
8515,767
8516,777
8517,785
8518,790
8519,767
8520,777
8521,785
8522,790
8523,767
8524,794
8525,826
8526,802
8527,789
8528,800
8529,861
8530,759
8531,804
8532,782
8533,797
8534,800
8535,789
8536,771
8537,786
8538,815
8539,747
8540,727
8541,734
8542,727
8543,715
8544,769
8545,769
8546,723
8547,777
8548,722
8549,767
8550,722
8551,767
8552,722
8553,767
8554,722
8555,767
8556,722
8557,767
8558,722
8559,767
8560,722
8561,767
8562,722
8563,767
8564,722
8565,767
8566,722
8567,767
8568,722
8569,767
8570,722
8571,767
8572,722
8573,767
8574,722
8575,767
8576,722
8577,767
8578,722
8579,764
8580,706
8581,704
8582,694
8583,758
8584,712
8585,770
8586,716
8587,688
8588,702
8589,770
8590,716
8591,688
